"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
UNIVERSITE CATHOLIQUE,64 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,16,15,CONNECTÉ,3.046134,50.632233,2025-10-24T14:49:09.545Z,POINT (3.046134 50.632233)
BRULE MAISON,61 Rue des Postes,,Lille,EN SERVICE,AVEC TPE,6,12,CONNECTÉ,3.05659,50.62633,2025-10-24T14:49:09.622Z,POINT (3.05659 50.62633)
PLACE DELIOT,Place Déliot,,Lille,EN SERVICE,AVEC TPE,21,3,CONNECTÉ,3.068387,50.61957,2025-10-24T14:49:09.624Z,POINT (3.068387 50.61957)
BD VICTOR HUGO,216 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.055471,50.620304,2025-10-24T14:49:09.626Z,POINT (3.055471 50.620304)
PORTE DE VALENCIENNES,1 boulevard de Belfort,,Lille,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.07895,50.62073,2025-10-24T14:49:09.627Z,POINT (3.07895 50.62073)
TREVISE,116 Rue de Douai,,Lille,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.072363,50.621185,2025-10-24T14:49:09.627Z,POINT (3.072363 50.621185)
NATIONALE RUE DU PORT,254 Rue Nationale,,Lille,EN SERVICE,AVEC TPE,22,2,CONNECTÉ,3.047778,50.630836,2025-10-24T14:49:09.634Z,POINT (3.047778 50.630836)
CITE ADMINISTRATIVE,51 rue de Tournai,,Lille,EN SERVICE,AVEC TPE,15,1,CONNECTÉ,3.073991,50.63424,2025-10-24T14:49:09.635Z,POINT (3.073991 50.63424)
BOIS BLANCS,124 Avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,21,1,CONNECTÉ,3.030778,50.634045,2025-10-24T14:49:09.636Z,POINT (3.030778 50.634045)
CANTELEU,235 avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.024314,50.637302,2025-10-24T14:49:09.636Z,POINT (3.024314 50.637302)
ST MAURICE PELLEVOISIN,203 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,14,10,CONNECTÉ,3.087979,50.642315,2025-10-24T14:49:09.636Z,POINT (3.087979 50.642315)
EUGENE JACQUET,78 rue Eugène Jacquet,,Lille,EN SERVICE,AVEC TPE,16,5,CONNECTÉ,3.084894,50.637337,2025-10-24T14:49:09.637Z,POINT (3.084894 50.637337)
RUE NATIONALE,89 rue Nationale,,Lille,EN SERVICE,AVEC TPE,3,27,CONNECTÉ,3.058015,50.635082,2025-10-24T14:49:09.642Z,POINT (3.058015 50.635082)
MARX DORMOY,36 avenue Marx Dormoy (sur le parking de la pisicne),,Lille,EN SERVICE,AVEC TPE,23,1,CONNECTÉ,3.033977,50.63579,2025-10-24T14:49:09.668Z,POINT (3.033977 50.63579)
MARBRERIE,280 rue Pierre Legrand,,Hellemmes,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.097037,50.63041,2025-10-24T14:49:09.668Z,POINT (3.097037 50.63041)
ROMARIN,92 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,8,19,CONNECTÉ,3.075116,50.64543,2025-10-24T14:49:09.669Z,POINT (3.075116 50.64543)
LACORDAIRE,20 Rue Lacordaire,,Mons en Barœul,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.106677,50.639828,2025-10-24T14:49:09.671Z,POINT (3.106677 50.639828)
FOSSE AUX CHENES,13 Place de la Fosse aux Chênes,,Roubaix,EN SERVICE,AVEC TPE,13,1,CONNECTÉ,3.174347,50.699734,2025-10-24T14:49:09.774Z,POINT (3.174347 50.699734)
ALSACE,96 boulevard d'Armentières,,Roubaix,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.161378,50.7004,2025-10-24T14:49:09.774Z,POINT (3.161378 50.7004)
CHASSEURS DE DRIANT,11 Avenue Verhaeren,,Lille,EN SERVICE,AVEC TPE,22,0,CONNECTÉ,3.032539,50.61893,2025-10-24T14:49:09.635Z,POINT (3.032539 50.61893)
MONT DE TERRE,5 rue Mattéotti,,Lille,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.0914,50.62286,2025-10-24T14:49:09.638Z,POINT (3.0914 50.62286)
HOTEL DE POLICE,2 rue du Faubourg des Postes,,Lille,EN SERVICE,AVEC TPE,5,13,CONNECTÉ,3.048518,50.615536,2025-10-24T14:49:09.638Z,POINT (3.048518 50.615536)
MENDES FRANCE,22 boulevard Pierre Mendès France,,Mons en Baroeul,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.112744,50.64584,2025-10-24T14:49:09.672Z,POINT (3.112744 50.64584)
LAVOISIER,5 Rue Laurent Lavoisier,,Mons en Barœul,EN SERVICE,AVEC TPE,5,7,CONNECTÉ,3.106438,50.636105,2025-10-24T14:49:09.672Z,POINT (3.106438 50.636105)
AVENUE DE MORMAL,16 Rue du Buisson,,Lille,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.08945,50.651337,2025-10-24T14:49:09.674Z,POINT (3.08945 50.651337)
P.I. DE DOUAI,79 Rue du Faubourg de Douai,,Lille,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.074952,50.612194,2025-10-24T14:49:09.717Z,POINT (3.074952 50.612194)
LA FILEUSE,81 rue du Maréchal Foch,,Loos,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.018471,50.615164,2025-10-24T14:49:09.741Z,POINT (3.018471 50.615164)
BOURSE DU TRAVAIL,174 Boulevard de l'Usine,,Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.090898,50.626052,2025-10-24T14:49:09.741Z,POINT (3.090898 50.626052)
SQUARE JEAN MONNET,Square Jean Monnet,,Lambersart,EN SERVICE,AVEC TPE,1,14,CONNECTÉ,3.029324,50.652107,2025-10-24T14:49:09.741Z,POINT (3.029324 50.652107)
MARIE MARRANT,7 Rue Marie Marrant,,La Madeleine,EN SERVICE,AVEC TPE,22,2,CONNECTÉ,3.06988,50.64872,2025-10-24T14:49:09.742Z,POINT (3.06988 50.64872)
PLACE DE LA BOUCHERIE,1 Place de la Boucherie,,La Madeleine,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.063774,50.658048,2025-10-24T14:49:09.742Z,POINT (3.063774 50.658048)
RUE DES ANGES,Parvis Léo Lagrange,,Tourcoing,EN SERVICE,AVEC TPE,4,2,CONNECTÉ,3.156464,50.719878,2025-10-24T14:49:09.774Z,POINT (3.156464 50.719878)
RUE DU PARC,20 rue du Parc,,La Madeleine,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.0678,50.651107,2025-10-24T14:49:09.742Z,POINT (3.0678 50.651107)
SAINTE HÉLÈNE,48 rue Sainte-Hélène,,Saint Andrè Lez Lille,EN SERVICE,AVEC TPE,10,2,CONNECTÉ,3.056147,50.65722,2025-10-24T14:49:09.743Z,POINT (3.056147 50.65722)
CITÉ MARIANNE,365 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,3,9,CONNECTÉ,3.05078,50.61843,2025-10-24T14:49:09.743Z,POINT (3.05078 50.61843)
LOUIS BRAILLE,6 rue Gutenberg,,Mons en Baroeul,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.097538,50.637103,2025-10-24T14:49:09.743Z,POINT (3.097538 50.637103)
HAUT DE MONS,225 rue du général de Gaulle,,Mons en baroeul,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.106626,50.646432,2025-10-24T14:49:09.764Z,POINT (3.106626 50.646432)
THEATRE TOURCOING,1 Rue de l'Alma,,Tourcoing,EN SERVICE,AVEC TPE,7,2,CONNECTÉ,3.152787,50.720747,2025-10-24T14:49:09.775Z,POINT (3.152787 50.720747)
BVRD DE L EGALITE,122 boulevard de l'Égalité,,Tourcoing,EN SERVICE,AVEC TPE,9,5,CONNECTÉ,3.167723,50.730289,2025-10-24T14:49:09.799Z,POINT (3.167723 50.730289)
POSTE,20 Rue Léon Salembien,,Tourcoing,EN SERVICE,AVEC TPE,5,1,CONNECTÉ,3.163396,50.71922,2025-10-24T14:49:09.799Z,POINT (3.163396 50.71922)
JEAN JAURES,778 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,16,1,CONNECTÉ,3.075483,50.609592,2025-10-24T14:49:09.717Z,POINT (3.075483 50.609592)
RONCHIN MAIRIE,105 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,20,4,CONNECTÉ,3.077622,50.60548,2025-10-24T14:49:09.733Z,POINT (3.077622 50.60548)
POMPIDOU,102 rue du Président Georges Pompidou,,La Madeleine,EN SERVICE,AVEC TPE,20,4,CONNECTÉ,3.064989,50.65547,2025-10-24T14:49:09.734Z,POINT (3.064989 50.65547)
CHAUFFERIE,92 rue Roger Salengro,,La Madeleine,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.060615,50.65532,2025-10-24T14:49:09.735Z,POINT (3.060615 50.65532)
BAILLY,17 rue Albert Bailly,,Saint André Lez Lille,EN SERVICE,AVEC TPE,9,6,CONNECTÉ,3.051201,50.655098,2025-10-24T14:49:09.735Z,POINT (3.051201 50.655098)
PLACE DE LA GARONNE,110 Rue de l'Ancolie,,Lille,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.059261,50.612635,2025-10-24T14:49:09.739Z,POINT (3.059261 50.612635)
ST ANDRE MAIRIE,91 rue du Général Leclerc,,Saint André Lez Lille,EN SERVICE,AVEC TPE,15,9,CONNECTÉ,3.050322,50.661602,2025-10-24T14:49:09.735Z,POINT (3.050322 50.661602)
CANON D'OR,255 Rue de Lille,,Lambersart,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.042045,50.64989,2025-10-24T14:49:09.735Z,POINT (3.042045 50.64989)
DELECAUX,107 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.036932,50.644943,2025-10-24T14:49:09.736Z,POINT (3.036932 50.644943)
CHU - CENTRE OSCAR LAMBRET,Avenue Oscar Lambret,,Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.03677,50.61352,2025-10-24T14:49:09.740Z,POINT (3.03677 50.61352)
EURALILLE,11 avenue Le Corbusier,,Lille,EN SERVICE,AVEC TPE,19,21,CONNECTÉ,3.071892,50.637726,2025-10-24T14:49:09.736Z,POINT (3.071892 50.637726)
PARVIS ROTTERDAM,Parvis Rotterdam,,Lille,EN SERVICE,AVEC TPE,0,20,CONNECTÉ,3.077478,50.637709,2025-10-24T14:49:09.736Z,POINT (3.077478 50.637709)
CHAUDE RIVIÈRE,80 Rue Chaude Rivière,,Lille,EN SERVICE,AVEC TPE,3,12,CONNECTÉ,3.0822274,50.634417,2025-10-24T14:49:09.736Z,POINT (3.0822274 50.634417)
ANGELLIER,1 Rue Auguste Angellier,,Lille,EN SERVICE,AVEC TPE,17,9,CONNECTÉ,3.065015,50.628544,2025-10-24T14:49:09.737Z,POINT (3.065015 50.628544)
JEANNE D'ARC,33 rue Jeanne d'Arc,,Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.064497,50.625597,2025-10-24T14:49:09.737Z,POINT (3.064497 50.625597)
CAMPUS ST RAPHAEL,100 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.04483,50.63084,2025-10-24T14:49:09.738Z,POINT (3.04483 50.63084)
QUAI 22,149 rue Sadi Carnot,,Saint André Lez Lille,EN SERVICE,AVEC TPE,6,8,CONNECTÉ,3.057167,50.662941,2025-10-24T14:49:09.764Z,POINT (3.057167 50.662941)
JEMMAPES,59 Rue de Jemmapes,,Lille,EN SERVICE,AVEC TPE,22,0,CONNECTÉ,3.057953,50.644685,2025-10-24T14:49:09.738Z,POINT (3.057953 50.644685)
GANTOIS,118 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.06038,50.62195,2025-10-24T14:49:09.739Z,POINT (3.06038 50.62195)
AUBERGE DE JEUNESSE,235 Boulevard Paul Painlevé,,Lille,EN SERVICE,AVEC TPE,2,14,CONNECTÉ,3.080467,50.62479,2025-10-24T14:49:09.739Z,POINT (3.080467 50.62479)
BOIS HABITE,Face au 533 avenue du Président Hoover,,Lille,EN SERVICE,AVEC TPE,12,5,CONNECTÉ,3.079211,50.62651,2025-10-24T14:49:09.674Z,POINT (3.079211 50.62651)
HERON PARC,40 rue de la Vague,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,20,10,CONNECTÉ,3.126089,50.615868,2025-10-24T14:49:09.715Z,POINT (3.126089 50.615868)
RUE DE LILLE,145 rue de Lille,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,4,12,CONNECTÉ,3.144714,50.62577,2025-10-24T14:49:09.715Z,POINT (3.144714 50.62577)
METRO TRIOLO,11 rue Traversière,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,14,10,CONNECTÉ,3.140808,50.61682,2025-10-24T14:49:09.716Z,POINT (3.140808 50.61682)
TREMIERE,8 Rue Tremiere,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.138207,50.6206,2025-10-24T14:49:09.716Z,POINT (3.138207 50.6206)
ANNAPPES REPUBLIQUE,2 rue de la Station,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,12,12,CONNECTÉ,3.14862,50.6258,2025-10-24T14:49:09.716Z,POINT (3.14862 50.6258)
METROPOLE EUROPEENNE DE LILLE,MEL RUE DU BALLON,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.075992,50.641926,2022-11-29T10:47:16.181Z,POINT (3.075992 50.641926)
VERDUN,69 AVENUE DE VERDUN,,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.10231,50.638126,2022-11-29T10:47:16.183Z,POINT (3.10231 50.638126)
CONCORDE,27 BOULEVARD ALPHONSE GAYET,,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.112704,50.638123,2022-11-29T10:47:16.183Z,POINT (3.112704 50.638123)
SQUARE DU PORTUGAL,FACE AU 204 RUE DE LA BASSEE,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.030667,50.623466,2022-11-29T10:47:16.184Z,POINT (3.030667 50.623466)
SQUARE CHARLES DE GAULLE,"4, RUE FERDINAND BUISSON",,HELLEMMES,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.115101,50.626846,2022-11-29T10:47:16.184Z,POINT (3.115101 50.626846)
COLLEGE LAVOISIER,"56, RUE PAUL VAILLANT",,LAMBERSART,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.022364,50.641834,2022-11-29T10:47:16.185Z,POINT (3.022364 50.641834)
LE POLYEDRE,"FACE AU 38, AVENUE RHIN ET DANUBE",,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,3,0,DÉCONNECTÉ,3.115571,50.64057,2022-11-29T10:47:16.185Z,POINT (3.115571 50.64057)
FLERS MAIRIE,16 RUE DU GÉNÉRAL LECLERC,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.127964,50.63708,2022-11-29T10:47:16.185Z,POINT (3.127964 50.63708)
RUE LOUISE MICHEL,93 RUE LOUISE MICHEL,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.127335,50.633842,2022-11-29T10:47:16.185Z,POINT (3.127335 50.633842)
FLERS CHATEAU,RUE DE LA CHEVALERIE,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.130853,50.63608,2022-11-29T10:47:16.185Z,POINT (3.130853 50.63608)
RUE DES VICTOIRES,"76, BOULEVARD VAN GOGH",,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.131706,50.6221,2022-11-29T10:47:16.186Z,POINT (3.131706 50.6221)
ROND POINT DE TOURNAI,"55, RUE DES FUSILLÉS",,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.146026,50.61776,2022-11-29T10:47:16.187Z,POINT (3.146026 50.61776)
RESIDENCE,PLACE N. DAME DE LA NATIVITÉ,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.14528,50.61992,2022-11-29T10:47:16.187Z,POINT (3.14528 50.61992)
TROIS PONTS,"186, AVENUE JULIEN LAGACHE",,ROUBAIX,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.200799,50.684593,2022-11-29T10:47:16.198Z,POINT (3.200799 50.684593)
PLACE SPRIET,PLACE CHARLES SPRIET,,ROUBAIX,RÉFORMÉ,AVEC TPE,24,0,DÉCONNECTÉ,3.18514,50.67392,2022-11-29T10:47:16.198Z,POINT (3.18514 50.67392)
LES GOBELINS,"32, RUE DE LA COMMUNAUTÉ URBAINE",,ROUBAIX,RÉFORMÉ,AVEC TPE,12,0,DÉCONNECTÉ,3.172165,50.6941,2022-11-29T10:47:16.198Z,POINT (3.172165 50.6941)
PELLART,"15, RUE PELLART",,ROUBAIX,RÉFORMÉ,AVEC TPE,7,0,DÉCONNECTÉ,3.180779,50.69535,2022-11-29T10:47:16.199Z,POINT (3.180779 50.69535)
MOTTE BOSSUT,ROND POINT DE L'EUROPE,,ROUBAIX,RÉFORMÉ,AVEC TPE,10,0,DÉCONNECTÉ,3.177179,50.689762,2022-11-29T10:47:16.199Z,POINT (3.177179 50.689762)
RUE DE TOURCOING,RUE DE TOURCOING (SUR LA PARKING GRDF),,ROUBAIX,RÉFORMÉ,AVEC TPE,16,0,DÉCONNECTÉ,3.172654,50.702026,2022-11-29T10:47:16.199Z,POINT (3.172654 50.702026)
WATTRELOS PLACE,"2-10, D660",,WATTRELOS,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.215011,50.701187,2022-11-29T10:47:16.201Z,POINT (3.215011 50.701187)
STALINGRAD,38-4 RUE DE STALINGRAD,,WATTRELOS,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.209156,50.69626,2022-11-29T10:47:16.201Z,POINT (3.209156 50.69626)
REPUBLIQUE,203 RUE CARNOT,,WATTRELOS,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.206297,50.697895,2022-11-29T10:47:16.201Z,POINT (3.206297 50.697895)
SOLFERINO NATIONALE,171 rue Nationale,,Lille,EN SERVICE,AVEC TPE,17,2,CONNECTÉ,3.052483,50.63268,2025-10-24T14:49:09.717Z,POINT (3.052483 50.63268)
FAUBOURG D'ARRAS,2 rue Marcel Hénaux,,Lille,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.062195,50.614052,2025-10-24T14:49:09.717Z,POINT (3.062195 50.614052)
FERME D'EN HAUT,100 Avenue Champollion,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.1317727,50.638838,2025-10-24T14:49:09.765Z,POINT (3.1317727 50.638838)
ROUBAIX MAIRIE,1 Contour de l'Église St-Martin,,Roubaix,EN SERVICE,AVEC TPE,16,14,CONNECTÉ,3.173925,50.69184,2025-10-24T14:49:09.772Z,POINT (3.173925 50.69184)
BELFORT,84 RUE DE TREVISE,,LILLE,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.077127,50.622223,2022-11-29T10:47:16.205Z,POINT (3.077127 50.622223)
JULES GUESDE,RUE ST ELOI,,LILLE HELLEMMES,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.110669,50.632393,2022-11-29T10:47:16.207Z,POINT (3.110669 50.632393)
BOULEVARD DE METZ,40 BOULEVARD DE METZ,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.041299,50.619312,2022-11-29T10:47:16.207Z,POINT (3.041299 50.619312)
RUE DE LA GAITE,9 RUE MARCEAU,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.091106,50.63665,2022-11-29T10:47:16.207Z,POINT (3.091106 50.63665)
BUISSON,685 avenue de la République,,Lille,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.088004,50.656487,2025-10-24T14:49:09.621Z,POINT (3.088004 50.656487)
PLACE PHILIPPE LEBON,13 place Phillippe Lebon,,Lille,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.06209,50.62789,2025-10-24T14:49:09.621Z,POINT (3.06209 50.62789)
CIMETIERE DU SUD,Place Martin Luther King,,Lille,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.047268,50.61295,2025-10-24T14:49:09.639Z,POINT (3.047268 50.61295)
GUINGUETTE,208 rue Corneille,,Hellemmes,EN SERVICE,AVEC TPE,6,4,CONNECTÉ,3.115088,50.63529,2025-10-24T14:49:09.639Z,POINT (3.115088 50.63529)
