"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
GARE LILLE EUROPE,309 boulevard de Leeds,,Lille,EN SERVICE,AVEC TPE,7,23,CONNECTÉ,3.075204,50.63999,2025-10-24T14:49:09.640Z,POINT (3.075204 50.63999)
EURATECHNOLOGIES,175 avenue de Bretagne,,Lille,EN SERVICE,AVEC TPE,7,17,CONNECTÉ,3.02059,50.63378,2025-10-24T14:49:09.640Z,POINT (3.02059 50.63378)
MAIRIE D'HELLEMMES,165 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,15,9,CONNECTÉ,3.109266,50.627243,2025-10-24T14:49:09.641Z,POINT (3.109266 50.627243)
CHANZY,102 rue Chanzy,,Hellemmes,EN SERVICE,AVEC TPE,12,0,CONNECTÉ,3.1008,50.62504,2025-10-24T14:49:09.641Z,POINT (3.1008 50.62504)
ROGER SALENGRO,58 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.10295,50.62903,2025-10-24T14:49:09.641Z,POINT (3.10295 50.62903)
LOUVIERE,94 rue de la Louvière,,Lille,EN SERVICE,AVEC TPE,6,14,CONNECTÉ,3.0858226,50.64569,2025-10-24T14:49:09.642Z,POINT (3.0858226 50.64569)
SQUARE DES MERES,74 rue de Lannoy,,Lille,EN SERVICE,AVEC TPE,13,12,CONNECTÉ,3.095958,50.63417,2025-10-24T14:49:09.642Z,POINT (3.095958 50.63417)
STADE BALLET,81 rue du Long Pot,,Lille,EN SERVICE,AVEC TPE,9,9,CONNECTÉ,3.088147,50.628918,2025-10-24T14:49:09.667Z,POINT (3.088147 50.628918)
LA MADELEINE GARE,250 Rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,6,11,CONNECTÉ,3.074057,50.65937,2025-10-24T14:49:09.669Z,POINT (3.074057 50.65937)
PLACE DU MARCHE,Place des Fusillés et Déportés,,La Madeleine,EN SERVICE,AVEC TPE,12,12,CONNECTÉ,3.068756,50.6549,2025-10-24T14:49:09.669Z,POINT (3.068756 50.6549)
LA MADELEINE MAIRIE,160 rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,16,8,CONNECTÉ,3.073805,50.654602,2025-10-24T14:49:09.670Z,POINT (3.073805 50.654602)
SAINT MAUR,260 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,12,12,CONNECTÉ,3.081625,50.651638,2025-10-24T14:49:09.670Z,POINT (3.081625 50.651638)
CHAPTAL,234 Grande Rue,,Roubaix,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.192643,50.694714,2025-10-24T14:49:09.774Z,POINT (3.192643 50.694714)
LE CORBUSIER,81 Rue des Piats,,Tourcoing,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.170847,50.722343,2025-10-24T14:49:09.800Z,POINT (3.170847 50.722343)
JARDIN VAUBAN,19 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.050447,50.636093,2025-10-24T14:49:09.546Z,POINT (3.050447 50.636093)
MAISON FOLIE WAZEMMES,11 Rue de l'Hôpital Saint-Roch,,Lille,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.048961,50.624695,2025-10-24T14:49:09.546Z,POINT (3.048961 50.624695)
REPUBLIQUE BEAUX ARTS,8 Place de la République,,Lille,EN SERVICE,AVEC TPE,16,16,CONNECTÉ,3.060777,50.630937,2025-10-24T14:49:09.547Z,POINT (3.060777 50.630937)
RIHOUR,28 place Rihour,,Lille,EN SERVICE,AVEC TPE,3,29,CONNECTÉ,3.062471,50.63589,2025-10-24T14:49:09.549Z,POINT (3.062471 50.63589)
CHAMP DE MARS,Pont de la Citadelle / Square Daubenton,,Lille,EN SERVICE,AVEC TPE,31,9,CONNECTÉ,3.050661,50.63778,2025-10-24T14:49:09.551Z,POINT (3.050661 50.63778)
RUE ROYALE,40 rue Royale,,Lille,EN SERVICE,AVEC TPE,15,9,CONNECTÉ,3.05774,50.64031,2025-10-24T14:49:09.564Z,POINT (3.05774 50.64031)
TANNEURS,5 rue des Tanneurs,,Lille,EN SERVICE,AVEC TPE,32,4,CONNECTÉ,3.064802,50.635014,2025-10-24T14:49:09.615Z,POINT (3.064802 50.635014)
RUE DE GAND,8 place de Gand,,Lille,EN SERVICE,AVEC TPE,15,4,CONNECTÉ,3.067375,50.64297,2025-10-24T14:49:09.616Z,POINT (3.067375 50.64297)
PONT NEUF,38 bis rue du Pont Neuf,,Lille,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.062935,50.644264,2025-10-24T14:49:09.616Z,POINT (3.062935 50.644264)
PLACE AUX BLEUETS,15 place aux Bleuets,,Lille,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.067873,50.64142,2025-10-24T14:49:09.617Z,POINT (3.067873 50.64142)
PORT DE LILLE,Rue de Lille (métro Port de Lille),,Lille,EN SERVICE,AVEC TPE,19,7,CONNECTÉ,3.035681,50.63022,2025-10-24T14:49:09.617Z,POINT (3.035681 50.63022)
PLACE CATINAT,199 rue Colbert,,Lille,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.041209,50.63413,2025-10-24T14:49:09.618Z,POINT (3.041209 50.63413)
CORMONTAIGNE,26 place Cormontaigne,,Lille,EN SERVICE,AVEC TPE,29,7,CONNECTÉ,3.039911,50.62624,2025-10-24T14:49:09.618Z,POINT (3.039911 50.62624)
FULTON,25 rue du Bazinghien,,Lille,EN SERVICE,AVEC TPE,10,2,CONNECTÉ,3.037553,50.62337,2025-10-24T14:49:09.619Z,POINT (3.037553 50.62337)
PLACE CASQUETTE,1 rue d'Haubourdin,,Lille,EN SERVICE,AVEC TPE,18,0,CONNECTÉ,3.045321,50.62429,2025-10-24T14:49:09.619Z,POINT (3.045321 50.62429)
MARCHE DE WAZEMMES,298 rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,24,3,CONNECTÉ,3.050173,50.627674,2025-10-24T14:49:09.620Z,POINT (3.050173 50.627674)
TISSERAND,51 Rue Victor Hugo,,Lomme,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.008346,50.631135,2025-10-24T14:49:09.766Z,POINT (3.008346 50.631135)
ANATOLE FRANCE,72 bis rue de l'Ancienne Balaterie,,Lomme,EN SERVICE,AVEC TPE,14,3,CONNECTÉ,3.009396,50.636003,2025-10-24T14:49:09.766Z,POINT (3.009396 50.636003)
RUE CHAMBORD,RUE CHAMBORD,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.133873,50.62972,2024-04-18T14:46:09.093Z,POINT (3.133873 50.62972)
RUE CORNEILLE,RUE CORNEILLE,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,14,0,DÉCONNECTÉ,3.144815,50.623795,2024-04-18T14:46:09.093Z,POINT (3.144815 50.623795)
BLANCHEMAILLE,AVENUE DES NATIONS UNIES,,ROUBAIX,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.16713,50.696327,2024-04-18T14:46:09.094Z,POINT (3.16713 50.696327)
LAËNNEC,31 bis rue des Écoles,,Hem,RÉFORMÉ,AVEC TPE,3,0,DÉCONNECTÉ,3.198101,50.665946,2024-12-03T14:11:14.896Z,POINT (3.198101 50.665946)
MUSEE ART ET INDUSTRIE,101 avenue Jean-Baptiste Lebas,,Roubaix,EN SERVICE,AVEC TPE,10,4,CONNECTÉ,3.167666,50.693768,2025-10-24T14:49:09.771Z,POINT (3.167666 50.693768)
THEATRE SEBASTOPOL,Place Sébastopol,,Lille,EN SERVICE,AVEC TPE,31,1,CONNECTÉ,3.058288,50.629044,2025-10-24T14:49:09.621Z,POINT (3.058288 50.629044)
GAMBETTA UTRECHT,203 Rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.053711,50.629063,2025-10-24T14:49:09.622Z,POINT (3.053711 50.629063)
ARTOIS,3 Rue d'Artois,,Lille,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.061337,50.626279,2025-10-24T14:49:09.622Z,POINT (3.061337 50.626279)
MONS SARTS,61 Avenue Émile Zola,,Mons en Barœul,EN SERVICE,AVEC TPE,14,10,CONNECTÉ,3.099291,50.6423,2025-10-24T14:49:09.671Z,POINT (3.099291 50.6423)
MAIRIE DE MONS,27 Avenue Robert Schuman,,Mons en Barœul,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.109699,50.64218,2025-10-24T14:49:09.671Z,POINT (3.109699 50.64218)
GENERAL DE GAULLE,113 rue du Général de Gaulle,,Mons en Baroeul,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.100516,50.645267,2025-10-24T14:49:09.672Z,POINT (3.100516 50.645267)
RUE BONTE-POLLET,11 rue Bonte Pollet,,Lille,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.034234,50.62487,2025-10-24T14:49:09.673Z,POINT (3.034234 50.62487)
HELLEMMES CIMETIERE,320 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.116677,50.62486,2025-10-24T14:49:09.673Z,POINT (3.116677 50.62486)
CH. DES MARGUERITOIS,39 chemin des Margueritois,,Ronchin,EN SERVICE,AVEC TPE,11,2,CONNECTÉ,3.072209,50.60642,2025-10-24T14:49:09.734Z,POINT (3.072209 50.60642)
CHEMIN ROUGE,2 Chemin Rouge,,Faches Thumesnil,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.065103,50.610582,2025-10-24T14:49:09.734Z,POINT (3.065103 50.610582)
RECHERCHE,977 Avenue Eugène Avinée,,Loos,EN SERVICE,AVEC TPE,5,11,CONNECTÉ,3.038779,50.60301,2025-10-24T14:49:09.740Z,POINT (3.038779 50.60301)
RUE DE LONDRES,2 Rue du Maréchal Foch,,Loos,EN SERVICE,AVEC TPE,12,2,CONNECTÉ,3.023032,50.616763,2025-10-24T14:49:09.741Z,POINT (3.023032 50.616763)
LE STADIUM,Avenue de la Châtellenie,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,7,7,CONNECTÉ,3.1350379,50.6312847,2025-10-24T14:49:09.765Z,POINT (3.1350379 50.6312847)
BEL AIR,115 Rue de Lambersart,,Saint André lez Lille,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.042003,50.658146,2025-10-24T14:49:09.765Z,POINT (3.042003 50.658146)
LOMMELET,185 rue du Général Leclerc,,Saint André Lez Lille,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.049462,50.665968,2025-10-24T14:49:09.765Z,POINT (3.049462 50.665968)
PORTE DE DOUAI,Place Fernig,,Lille,EN SERVICE,AVEC TPE,17,9,CONNECTÉ,3.07241,50.61843,2025-10-24T14:49:09.623Z,POINT (3.07241 50.61843)
RUE D'ARRAS,87 rue d'Arras,,Lille,EN SERVICE,AVEC TPE,25,0,CONNECTÉ,3.067004,50.62224,2025-10-24T14:49:09.624Z,POINT (3.067004 50.62224)
PLACE COLETTE BESSON,37 rue de Wazemmes,,Lille,EN SERVICE,AVEC TPE,0,22,CONNECTÉ,3.063799,50.62276,2025-10-24T14:49:09.625Z,POINT (3.063799 50.62276)
PORTE DES POSTES,1 place Barthélémy Dorez,,Lille,EN SERVICE,AVEC TPE,25,13,CONNECTÉ,3.049251,50.61856,2025-10-24T14:49:09.625Z,POINT (3.049251 50.61856)
PORTE D'ARRAS,3 place Jacques Febvrier,,Lille,EN SERVICE,AVEC TPE,11,13,CONNECTÉ,3.061758,50.617847,2025-10-24T14:49:09.626Z,POINT (3.061758 50.617847)
BARTHELEMY DELESPAUL,52 Rue Barthélemy Delespaul,,Lille,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.058902,50.62418,2025-10-24T14:49:09.626Z,POINT (3.058902 50.62418)
LILLE GRAND PALAIS,15 boulevard du Maréchal Vaillant,,Lille,EN SERVICE,AVEC TPE,15,9,CONNECTÉ,3.075218,50.629246,2025-10-24T14:49:09.628Z,POINT (3.075218 50.629246)
ZENITH,Boulevard Émile Dubuisson (face au Zénith),,Lille,EN SERVICE,AVEC TPE,7,23,CONNECTÉ,3.076437,50.632965,2025-10-24T14:49:09.628Z,POINT (3.076437 50.632965)
TRANQUILLITÉ,406 Rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.046295,50.626107,2025-10-24T14:49:09.738Z,POINT (3.046295 50.626107)
RIVES DE LA HAUTE DEULE,248 Rue du Pont à Fourchon,,Lille,EN SERVICE,AVEC TPE,7,7,CONNECTÉ,3.023001,50.630596,2025-10-24T14:49:09.738Z,POINT (3.023001 50.630596)
PLACE TRICHON,32 Rue du Bois,,Roubaix,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.1690075,50.6903353,2025-10-24T14:49:09.772Z,POINT (3.1690075 50.6903353)
CENTRE NAUTIQUE,Place de l'Abreuvoir,,Roubaix,EN SERVICE,AVEC TPE,12,2,CONNECTÉ,3.162704,50.691406,2025-10-24T14:49:09.772Z,POINT (3.162704 50.691406)
EPEULE MONTESQUIEU,212 Rue de Lille,,Roubaix,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.16327,50.683987,2025-10-24T14:49:09.772Z,POINT (3.16327 50.683987)
CHARLES DE GAULLE,72 Rue de Lille,,Roubaix,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.170006,50.68645,2025-10-24T14:49:09.773Z,POINT (3.170006 50.68645)
BVRD ARMENTIERES,73 bis boulevard d'Armentières,,Roubaix,EN SERVICE,AVEC TPE,3,5,CONNECTÉ,3.159658,50.699436,2025-10-24T14:49:09.773Z,POINT (3.159658 50.699436)
NATIONS UNIES,158 Boulevard Gambetta,,Roubaix,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.185092,50.692368,2025-10-24T14:49:09.773Z,POINT (3.185092 50.692368)
DE LA VIGNE,181 Boulevard de Strasbourg,,Roubaix,EN SERVICE,AVEC TPE,6,5,CONNECTÉ,3.18407,50.70076,2025-10-24T14:49:09.773Z,POINT (3.18407 50.70076)
MARCQ MAIRIE,1 Avenue du Maréchal De Lattre De Tassigny,,Marcq en Barœul,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.092388,50.672455,2025-10-24T14:49:09.743Z,POINT (3.092388 50.672455)
EDHEC,370 rue Verte,,Croix,EN SERVICE,AVEC TPE,19,11,CONNECTÉ,3.163373,50.673699,2025-10-24T14:49:09.767Z,POINT (3.163373 50.673699)
TOURCOING GARE,11 Place Pierre Semard,,Tourcoing,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.167436,50.716907,2025-10-24T14:49:09.800Z,POINT (3.167436 50.716907)
VICTOIRE,1 Place de la Victoire,,Tourcoing,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.15749,50.718204,2025-10-24T14:49:09.800Z,POINT (3.15749 50.718204)
F ROOSEVELT,14 Boulevard de l' Egalité,,Tourcoing,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.166828,50.727453,2025-10-24T14:49:09.800Z,POINT (3.166828 50.727453)
JARDIN BOTANIQUE,126 Rue Verte,,Tourcoing,EN SERVICE,AVEC TPE,4,4,CONNECTÉ,3.166122,50.724581,2025-10-24T14:49:09.801Z,POINT (3.166122 50.724581)
CAVELL,49 Rue de la Cloche,,Tourcoing,EN SERVICE,AVEC TPE,4,2,CONNECTÉ,3.163794,50.72271,2025-10-24T14:49:09.801Z,POINT (3.163794 50.72271)
ROUGET DE L ISLE,245 Boulevard de l' Egalité,,Tourcoing,EN SERVICE,AVEC TPE,10,5,CONNECTÉ,3.1681724,50.73418,2025-10-24T14:49:09.801Z,POINT (3.1681724 50.73418)
RUE SAINT BLAISE,85 Rue de Gand,,Tourcoing,EN SERVICE,AVEC TPE,5,1,CONNECTÉ,3.158835,50.728798,2025-10-24T14:49:09.801Z,POINT (3.158835 50.728798)
RUE DE MENIN,41 Rue Jourdan,,Tourcoing,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.154051,50.728798,2025-10-24T14:49:09.802Z,POINT (3.154051 50.728798)
TOURCOING MAIRIE,6 Rue Nationale,,Tourcoing,EN SERVICE,AVEC TPE,20,2,CONNECTÉ,3.160344,50.72389,2025-10-24T14:49:09.802Z,POINT (3.160344 50.72389)
RUE DES POUTRAINS,105 Rue de Lille,,Tourcoing,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.150377,50.72263,2025-10-24T14:49:09.802Z,POINT (3.150377 50.72263)
AVENUE MILLET,1 Avenue Jean Millet,,Tourcoing,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.150884,50.72498,2025-10-24T14:49:09.803Z,POINT (3.150884 50.72498)
SEBASTOPOL,Face au 11 place Sébastopol,,Tourcoing,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.162455,50.71732,2025-10-24T14:49:09.803Z,POINT (3.162455 50.71732)
NOTEBART,236 Avenue Arthur Notebart,,Lomme,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.013423,50.630678,2025-10-24T14:49:09.766Z,POINT (3.013423 50.630678)
LOOS CLEMENCEAU,1 rue Georges Clémenceau,,Loos,EN SERVICE,AVEC TPE,7,13,CONNECTÉ,3.010842,50.614392,2025-10-24T14:49:09.766Z,POINT (3.010842 50.614392)
GEORGES POTIÉ,55 rue Georges Potié,,Loos,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.003575,50.612899,2025-10-24T14:49:09.767Z,POINT (3.003575 50.612899)
MAIRIE DE CROIX,232 Rue Jean Jaurès,,Croix,EN SERVICE,AVEC TPE,22,2,CONNECTÉ,3.155906,50.679123,2025-10-24T14:49:09.767Z,POINT (3.155906 50.679123)
PARC BARBIEUX,Avenue de Jussieu,,Roubaix,EN SERVICE,AVEC TPE,15,9,CONNECTÉ,3.162436,50.678038,2025-10-24T14:49:09.767Z,POINT (3.162436 50.678038)
VICTOR PROVO,Face au 122 boulevard du Général de Gaulle,,Roubaix,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.167454,50.68079,2025-10-24T14:49:09.768Z,POINT (3.167454 50.68079)
JEAN MOULIN,51 boulevard du Général de Gaulle,,Roubaix,EN SERVICE,AVEC TPE,13,2,CONNECTÉ,3.171974,50.684757,2025-10-24T14:49:09.768Z,POINT (3.171974 50.684757)
CONDITION PUBLIQUE,17 Boulevard de Beaurepaire,,Roubaix,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.190299,50.691007,2025-10-24T14:49:09.768Z,POINT (3.190299 50.691007)
ALFRED MONGY,3 boulevard du Général Leclerc,,Roubaix,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.174815,50.688015,2025-10-24T14:49:09.768Z,POINT (3.174815 50.688015)
EUROTELEPORT,4 boulevard Gambetta (parvis Eurotéléport),,Roubaix,EN SERVICE,AVEC TPE,21,9,CONNECTÉ,3.17974,50.691323,2025-10-24T14:49:09.769Z,POINT (3.17974 50.691323)
DE FOURMIES,107 boulevard de Fourmies,,Roubaix,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.181998,50.67544,2025-10-24T14:49:09.769Z,POINT (3.181998 50.67544)
USINE,218 avenue Alfred Motte,,Roubaix,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.195737,50.674995,2025-10-24T14:49:09.769Z,POINT (3.195737 50.674995)
LINNE,198 avenue Linné,,Roubaix,EN SERVICE,AVEC TPE,3,3,CONNECTÉ,3.187817,50.676884,2025-10-24T14:49:09.769Z,POINT (3.187817 50.676884)
GUSTAVE DELORY,48 Avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.174519,50.674164,2025-10-24T14:49:09.770Z,POINT (3.174519 50.674164)
LANNOY,96 rue de Lannoy,,Roubaix,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.182028,50.68859,2025-10-24T14:49:09.770Z,POINT (3.182028 50.68859)
SAINT JEAN-BAPTISTE,1 rue Lesueur,,Roubaix,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.179333,50.679472,2025-10-24T14:49:09.770Z,POINT (3.179333 50.679472)
FRATERNITE,381 rue de Lannoy (sur la place de la Fraternité),,Roubaix,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.194129,50.681779,2025-10-24T14:49:09.771Z,POINT (3.194129 50.681779)
HOPITAL VICTOR PROVO,12 boulevard Lacordaire,,Roubaix,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.172558,50.67869,2025-10-24T14:49:09.771Z,POINT (3.172558 50.67869)
