"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
GARE JEAN LEBAS,12 Place de la Gare,,Roubaix,EN SERVICE,AVEC TPE,15,2,CONNECTÉ,3.164242,50.695563,2025-10-24T14:49:09.771Z,POINT (3.164242 50.695563)
DE GAULLE,85 rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.072316,50.651497,2025-10-24T14:49:09.674Z,POINT (3.072316 50.651497)
BOTANIQUE,185 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.078336,50.64891,2025-10-24T14:49:09.675Z,POINT (3.078336 50.64891)
HIPPODROME,9 avenue Henri Gruson,,Lambersart,EN SERVICE,AVEC TPE,11,10,CONNECTÉ,3.031375,50.641617,2025-10-24T14:49:09.675Z,POINT (3.031375 50.641617)
LOMME-LAMBERSART,388 Avenue de Dunkerque,,Lambersart,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.018803,50.640957,2025-10-24T14:49:09.675Z,POINT (3.018803 50.640957)
LOMME MAIRIE,72 avenue de la République,,Lomme,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.01154,50.63899,2025-10-24T14:49:09.676Z,POINT (3.01154 50.63899)
PONT SUPERIEUR,518 Avenue de Dunkerque,,Lomme,EN SERVICE,AVEC TPE,5,11,CONNECTÉ,3.013238,50.644855,2025-10-24T14:49:09.676Z,POINT (3.013238 50.644855)
CENTRE COMMERCIAL V2,51 Boulevard de Valmy,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,9,10,CONNECTÉ,3.132006,50.61606,2025-10-24T14:49:09.714Z,POINT (3.132006 50.61606)
BOULEVARD DE VALMY,233 boulevard de Valmy,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.126501,50.61915,2025-10-24T14:49:09.714Z,POINT (3.126501 50.61915)
FLERS MASQUELIER,95 Rue Jules Guesde,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,14,10,CONNECTÉ,3.123145,50.63745,2025-10-24T14:49:09.715Z,POINT (3.123145 50.63745)
LADRIERE,53 Rue de Fives,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.126914,50.631298,2025-10-24T14:49:09.715Z,POINT (3.126914 50.631298)
HOPITAL MILITAIRE,36 Rue de l'Hôpital Militaire,,Lille,EN SERVICE,AVEC TPE,5,11,CONNECTÉ,3.061687,50.63393,2025-10-24T14:49:09.737Z,POINT (3.061687 50.63393)
JEAN SANS PEUR,68 Rue Jean Sans Peur,,Lille,EN SERVICE,AVEC TPE,14,0,CONNECTÉ,3.05831,50.632423,2025-10-24T14:49:09.737Z,POINT (3.05831 50.632423)
RUE DE ROUBAIX,61 Rue de Roubaix,,Tourcoing,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.165011,50.7134,2025-10-24T14:49:09.803Z,POINT (3.165011 50.7134)
PONT DE NEUVILLE,251 Rue du Pont de Neuville,,Tourcoing,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.1712308,50.73682,2025-10-24T14:49:09.803Z,POINT (3.1712308 50.73682)
CHARLES WATTINNE,Quai de Bordeaux / 1 rue Victor Hugo,,Tourcoing,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.156974,50.714035,2025-10-24T14:49:09.804Z,POINT (3.156974 50.714035)
CARLIERS,151 Chaussée Galilée,,Tourcoing,EN SERVICE,AVEC TPE,10,2,CONNECTÉ,3.159881,50.710735,2025-10-24T14:49:09.804Z,POINT (3.159881 50.710735)
MERCURE,Face au 330 boulevard Gambetta,,Tourcoing,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.160515,50.704693,2025-10-24T14:49:09.804Z,POINT (3.160515 50.704693)
PLACE ROUSSEL,Place Charles et Albert Roussel,,Tourcoing,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.158104,50.721308,2025-10-24T14:49:09.804Z,POINT (3.158104 50.721308)
PHALEMPINS,Place des Phalempins,,Tourcoing,EN SERVICE,AVEC TPE,9,5,CONNECTÉ,3.157764,50.732406,2025-10-24T14:49:09.805Z,POINT (3.157764 50.732406)
CROIX CENTRE,3 Place de la République,,Croix,EN SERVICE,AVEC TPE,8,8,CONNECTÉ,3.14721,50.67441,2025-10-24T14:49:09.805Z,POINT (3.14721 50.67441)
MAIRIE DE QUARTIER OUEST,182 Rue de l'Épeule,,Roubaix,IN_MAINTENANCE,AVEC TPE,12,0,DÉCONNECTÉ,3.1585592,50.6875,2025-10-24T14:49:09.805Z,POINT (3.1585592 50.6875)
CALMETTE,323 avenue Laënnec,,Hem,EN SERVICE,AVEC TPE,3,5,CONNECTÉ,3.192974,50.667847,2025-10-24T14:49:09.807Z,POINT (3.192974 50.667847)
DANIELLE LESAFFRE,42 rue Dupuy de Lôme,,Roubaix,EN SERVICE,AVEC TPE,5,5,CONNECTÉ,3.182205,50.682053,2025-10-24T14:49:09.770Z,POINT (3.182205 50.682053)
FER À CHEVAL,Avenue Jean Jaurès (intersection avec avenue Édouard Va,,Roubaix,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.154898,50.670155,2025-10-24T14:49:09.805Z,POINT (3.154898 50.670155)
BLANCHEMAILLE,55 rue de Blanchemaille,,Roubaix,EN SERVICE,AVEC TPE,5,3,CONNECTÉ,3.168664,50.696909,2025-10-24T14:49:09.806Z,POINT (3.168664 50.696909)
DELORY BARBIEUX,14 Avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.167315,50.676665,2025-10-24T14:49:09.806Z,POINT (3.167315 50.676665)
PAVÉ DE LILLE,101 Avenue de Flandre,,Wasquehal,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.130098,50.664211,2025-10-24T14:49:09.806Z,POINT (3.130098 50.664211)
WASQUEHAL HOTEL DE VILLE,18 rue Michelet,,Wasquehal,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.13075,50.669917,2025-10-24T14:49:09.806Z,POINT (3.13075 50.669917)
CHARLES FOURIER,261 avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.183066,50.671609,2025-10-24T14:49:09.807Z,POINT (3.183066 50.671609)
PISCINE DES 3 VILLES,350 Rue du Docteur Schweitzer,,Roubaix,EN SERVICE,AVEC TPE,6,8,CONNECTÉ,3.198875,50.670865,2025-10-24T14:49:09.807Z,POINT (3.198875 50.670865)
ROUSSEAU,13 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.03027,50.64466,2025-10-24T14:49:09.808Z,POINT (3.03027 50.64466)
HAUBOURDIN MAIRIE,23 rue Sadi Carnot,,Haubourdin,EN SERVICE,AVEC TPE,14,10,CONNECTÉ,2.983879,50.610949,2025-10-24T14:49:09.839Z,POINT (2.983879 50.610949)
GRANDS MOULINS DE PARIS,11 Square du Pont à Bascule,,Marquette Lez Lille,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.055025,50.671436,2025-10-24T14:49:09.840Z,POINT (3.055025 50.671436)
STATION MOBILE 2,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.088049,50.614968,2025-10-24T14:49:09.843Z,POINT (3.088049 50.614968)
STATION MOBILE 3,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.087023,50.616138,2025-10-24T14:49:09.864Z,POINT (3.087023 50.616138)
STATION TEST,4 Rue du Professeur Langevin,,Lille,IN_MAINTENANCE,AVEC TPE,2,0,DÉCONNECTÉ,3.086507,50.616626,2025-10-24T14:49:09.864Z,POINT (3.086507 50.616626)
SADI CARNOT,178 rue Sadi Carnot,,Haubourdin,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,2.994654,50.611307,2025-10-24T14:49:09.839Z,POINT (2.994654 50.611307)
MARQUETTE MAIRIE,4 rue de Wambrechies,,Marquette Lez Lille,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.065308,50.676607,2025-10-24T14:49:09.840Z,POINT (3.065308 50.676607)
SAINT ROCH,2 rue de la Station,,Marquette Lez Lille,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.069332,50.672503,2025-10-24T14:49:09.840Z,POINT (3.069332 50.672503)
PONT DE L'ABBAYE,6 rue du Pont de l'Abbaye,,Marquette Lez Lille,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.06415,50.666236,2025-10-24T14:49:09.840Z,POINT (3.06415 50.666236)
ROBERSART,1 place du Général de Gaulle,,Wambrechies,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.05332,50.68656,2025-10-24T14:49:09.841Z,POINT (3.05332 50.68656)
RAMPONNEAU,Allée des Marronniers,,Lille,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.05323,50.6399,2025-10-24T14:49:09.841Z,POINT (3.05323 50.6399)
GARE D'EAU,331 Rue des Bois Blancs,,Lille,EN SERVICE,AVEC TPE,9,4,CONNECTÉ,3.02139,50.62911,2025-10-24T14:49:09.841Z,POINT (3.02139 50.62911)
HELLU - ÉPINE,Rue Paul Kimpe,,Hellemmes,EN SERVICE,AVEC TPE,9,5,CONNECTÉ,3.09978,50.61946,2025-10-24T14:49:09.842Z,POINT (3.09978 50.61946)
MITTERIE,Parvis métro Mitterie,,Lomme,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.00768,50.64697,2025-10-24T14:49:09.842Z,POINT (3.00768 50.64697)
FACULTÉ DE MÉDECINE,310 Avenue Eugène Avinée,,Loos,EN SERVICE,AVEC TPE,0,16,CONNECTÉ,3.031421,50.604499,2025-10-24T14:49:09.740Z,POINT (3.031421 50.604499)
GEORGES HANNART,141 Rue de la Gare,,Croix,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.14019,50.67756,2025-10-24T14:49:09.807Z,POINT (3.14019 50.67756)
TEST CYKLEO LILLE,4 rue du Professeur Langevin,,LILLE,IN_MAINTENANCE,AVEC TPE,1,0,DÉCONNECTÉ,3.0863797,50.6151322,2025-10-24T14:49:09.808Z,POINT (3.0863797 50.6151322)
SAINT CALIXTE,99 Rue du Bourg,,Lambersart,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.02604,50.65281,2025-10-24T14:49:09.808Z,POINT (3.02604 50.65281)
FACHES THUMESNIL MAIRIE,20 rue Roger Salengro,,Faches Thumesnil,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.069127,50.603145,2025-10-24T14:49:09.808Z,POINT (3.069127 50.603145)
RÉSISTANCE,38 rue Carnot,,Faches Thumesnil,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.06558,50.60709,2025-10-24T14:49:09.809Z,POINT (3.06558 50.60709)
LE SART,21 Avenue de Flandre,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,16,3,CONNECTÉ,3.138682,50.66351,2025-10-24T14:49:09.809Z,POINT (3.138682 50.66351)
LA MAILLERIE,228 Rue Jean Jaures,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.143504,50.669719,2025-10-24T14:49:09.809Z,POINT (3.143504 50.669719)
CHATELLENIE,Avenue de la Châtellenie,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.135558,50.635929,2025-10-24T14:49:09.809Z,POINT (3.135558 50.635929)
4 VENTS,Rue Chanzy (rond-point 4 Vents),,Lezennes,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.122953,50.612389,2025-10-24T14:49:09.810Z,POINT (3.122953 50.612389)
PETIT PARADIS,7 Avenue du Maréchal Foch,,Wambrechies,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.05179,50.68245,2025-10-24T14:49:09.841Z,POINT (3.05179 50.68245)
RUE DE TOUL,18 rue de Toul,,Lille,EN SERVICE,AVEC TPE,33,3,CONNECTÉ,3.044986,50.63393,2025-10-24T14:49:09.548Z,POINT (3.044986 50.63393)
QUAI DU WAULT,17 Square Dutilleul,,Lille,EN SERVICE,AVEC TPE,4,14,CONNECTÉ,3.054773,50.63671,2025-10-24T14:49:09.551Z,POINT (3.054773 50.63671)
ESPLANADE,Pont du Petit Paradis,,Lille,EN SERVICE,AVEC TPE,21,3,CONNECTÉ,3.050645,50.6449,2025-10-24T14:49:09.551Z,POINT (3.050645 50.6449)
LOUISE DE BETTIGNIES,2 avenue du Peuple Belge,,Lille,EN SERVICE,AVEC TPE,15,15,CONNECTÉ,3.064974,50.64144,2025-10-24T14:49:09.584Z,POINT (3.064974 50.64144)
FLANDRES EURALILLE,Place des Buisses,,Lille,EN SERVICE,AVEC TPE,13,27,CONNECTÉ,3.070774,50.637078,2025-10-24T14:49:09.585Z,POINT (3.070774 50.637078)
MOLINEL,54 rue du Molinel,,Lille,EN SERVICE,AVEC TPE,8,14,CONNECTÉ,3.068097,50.63458,2025-10-24T14:49:09.586Z,POINT (3.068097 50.63458)
PALAIS RAMEAU,60 rue Solférino,,Lille,EN SERVICE,AVEC TPE,34,6,CONNECTÉ,3.048936,50.634297,2025-10-24T14:49:09.615Z,POINT (3.048936 50.634297)
ST SEBASTIEN,52 rue Saint-Sébastien,,Lille,EN SERVICE,AVEC TPE,16,12,CONNECTÉ,3.059376,50.647236,2025-10-24T14:49:09.616Z,POINT (3.059376 50.647236)
LECLERC,328 Rue de Solférino,,Lille,EN SERVICE,AVEC TPE,27,1,CONNECTÉ,3.043971,50.629207,2025-10-24T14:49:09.618Z,POINT (3.043971 50.629207)
METRO GAMBETTA,43 rue du Marché,,Lille,EN SERVICE,AVEC TPE,7,21,CONNECTÉ,3.051729,50.62614,2025-10-24T14:49:09.620Z,POINT (3.051729 50.62614)
BOULEVARD LOUIS XIV,4 Boulevard Louis XIV,,Lille,EN SERVICE,AVEC TPE,19,7,CONNECTÉ,3.069797,50.62816,2025-10-24T14:49:09.623Z,POINT (3.069797 50.62816)
JB LEBAS,76 boulevard Jean-Baptiste Lebas,,Lille,EN SERVICE,AVEC TPE,30,10,CONNECTÉ,3.068689,50.62482,2025-10-24T14:49:09.624Z,POINT (3.068689 50.62482)
METRO WAZEMMES,94 rue Racine,,Lille,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.051565,50.62338,2025-10-24T14:49:09.625Z,POINT (3.051565 50.62338)
HOTEL DE REGION,151 Avenue du Président Hoover,,Lille,EN SERVICE,AVEC TPE,15,17,CONNECTÉ,3.078224,50.629738,2025-10-24T14:49:09.628Z,POINT (3.078224 50.629738)
MAIRIE DE LILLE,17 rue Saint-Sauveur,,Lille,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.071392,50.6318,2025-10-24T14:49:09.629Z,POINT (3.071392 50.6318)
FAUBOURG DE ROUBAIX,110 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,7,13,CONNECTÉ,3.083175,50.641238,2025-10-24T14:49:09.637Z,POINT (3.083175 50.641238)
FIVES,123 rue Pierre Legrand,,Lille,EN SERVICE,AVEC TPE,12,12,CONNECTÉ,3.089651,50.632996,2025-10-24T14:49:09.638Z,POINT (3.089651 50.632996)
PETIT MAROC,Rue du Professeur Langevin (entrée du BTWIN Village),,Lille,EN SERVICE,AVEC TPE,21,9,CONNECTÉ,3.084357,50.61989,2025-10-24T14:49:09.639Z,POINT (3.084357 50.61989)
MASSENA,87 Rue Masséna,,Lille,EN SERVICE,AVEC TPE,40,0,CONNECTÉ,3.054738,50.63156,2025-10-24T14:49:09.546Z,POINT (3.054738 50.63156)
PLACE DE STRASBOURG,7 Place de Strasbourg,,Lille,EN SERVICE,AVEC TPE,15,1,CONNECTÉ,3.055307,50.633728,2025-10-24T14:49:09.547Z,POINT (3.055307 50.633728)
NOUVEAU SIECLE,16 rue de Pas,,Lille,EN SERVICE,AVEC TPE,14,18,CONNECTÉ,3.060977,50.63734,2025-10-24T14:49:09.549Z,POINT (3.060977 50.63734)
OPERA,2 rue Anatole France,,Lille,EN SERVICE,AVEC TPE,7,18,CONNECTÉ,3.065902,50.637486,2025-10-24T14:49:09.550Z,POINT (3.065902 50.637486)
MAGASIN,4 place Saint-André,,Lille,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.053499,50.646225,2025-10-24T14:49:09.563Z,POINT (3.053499 50.646225)
HALLE AUX SUCRES,33 avenue du Peuple Belge,,Lille,EN SERVICE,AVEC TPE,10,9,CONNECTÉ,3.060867,50.644695,2025-10-24T14:49:09.563Z,POINT (3.060867 50.644695)
VOLTAIRE,91 Rue Royale,,Lille,EN SERVICE,AVEC TPE,5,9,CONNECTÉ,3.055932,50.6428,2025-10-24T14:49:09.564Z,POINT (3.055932 50.6428)
N.D. DE LA TREILLE,11 place Gilleson,,Lille,EN SERVICE,AVEC TPE,21,9,CONNECTÉ,3.062053,50.640385,2025-10-24T14:49:09.565Z,POINT (3.062053 50.640385)
PLACE DU CONCERT,2 rue Alphonse Colas,,Lille,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.061774,50.64193,2025-10-24T14:49:09.565Z,POINT (3.061774 50.64193)
RUE DES ARTS,55 rue des Arts,,Lille,EN SERVICE,AVEC TPE,4,14,CONNECTÉ,3.065767,50.639107,2025-10-24T14:49:09.584Z,POINT (3.065767 50.639107)
GARE LILLE FLANDRES,Place de la Gare,,Lille,EN SERVICE,AVEC TPE,17,15,CONNECTÉ,3.069354,50.636399,2025-10-24T14:49:09.585Z,POINT (3.069354 50.636399)
PLACE TACQ,72 Rue de Loos,,Lille,EN SERVICE,AVEC TPE,17,1,CONNECTÉ,3.035483,50.621128,2025-10-24T14:49:09.629Z,POINT (3.035483 50.621128)
DELESALLE MEDIATHEQUE,35 Rue Édouard Delesalle,,Lille,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.066273,50.63237,2025-10-24T14:49:09.629Z,POINT (3.066273 50.63237)
MONTEBELLO,126 Boulevard Montebello,,Lille,EN SERVICE,AVEC TPE,22,2,CONNECTÉ,3.04534,50.621952,2025-10-24T14:49:09.634Z,POINT (3.04534 50.621952)
PISCINE DE MARCQ,319 Avenue du Maréchal De Lattre De Tassigny,,Marcq en Barœul,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.087591,50.666033,2025-10-24T14:49:09.677Z,POINT (3.087591 50.666033)
RUE DE L'EGLISE,71 rue Nationale,,Marcq en Baroeul,EN SERVICE,AVEC TPE,9,8,CONNECTÉ,3.075792,50.665348,2025-10-24T14:49:09.677Z,POINT (3.075792 50.665348)
CLEMENCEAU HIPPODROME,920 Avenue de la République,,Marcq en Barœul,EN SERVICE,AVEC TPE,4,14,CONNECTÉ,3.096235,50.6618,2025-10-24T14:49:09.677Z,POINT (3.096235 50.6618)
FORT DE MONS,11 Rue de Normandie,,Mons en Barœul,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.119232,50.64208,2025-10-24T14:49:09.713Z,POINT (3.119232 50.64208)
PONT DE BOIS,20 rue Baudouin IX (métro Pont de Bois),,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,16,14,CONNECTÉ,3.1283,50.62435,2025-10-24T14:49:09.713Z,POINT (3.1283 50.62435)
V.ASCQ HOTEL DE VILLE,Place Van Gogh (sur le parking de l'Hôtel de Ville),,Villeneuve d'Ascq,IN_MAINTENANCE,AVEC TPE,25,0,DÉCONNECTÉ,3.13197,50.619602,2025-10-24T14:49:09.714Z,POINT (3.13197 50.619602)
CHU - EURASANTÉ,11 boulevard Eugène Duthoit,,Lille,EN SERVICE,AVEC TPE,14,14,CONNECTÉ,3.038892,50.607664,2025-10-24T14:49:09.740Z,POINT (3.038892 50.607664)
BECQUART,75 Avenue Becquart,,Lambersart,EN SERVICE,AVEC TPE,10,2,CONNECTÉ,3.03812,50.649644,2025-10-24T14:49:09.742Z,POINT (3.03812 50.649644)
STATION PROVISOIRE 1,99 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,8,12,CONNECTÉ,3.0746028887034784,50.645759826816764,2025-10-24T14:49:09.842Z,POINT (3.0746028887034784 50.645759826816764)
STATION MOBILE 1,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.086178,50.615795,2025-10-24T14:49:09.842Z,POINT (3.086178 50.615795)
COLBERT,5 Rue de Gand,,Tourcoing,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.156554,50.72551,2025-10-24T14:49:09.802Z,POINT (3.156554 50.72551)
PLACE RICHEBE,3 place Richebé,,Lille,EN SERVICE,AVEC TPE,15,25,CONNECTÉ,3.062313,50.632366,2025-10-24T14:49:09.548Z,POINT (3.062313 50.632366)
