"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
ST SEBASTIEN,52 rue Saint-Sébastien,,Lille,EN SERVICE,AVEC TPE,21,7,CONNECTÉ,3.059376,50.647236,2025-11-01T14:13:12.222Z,POINT (3.059376 50.647236)
CORMONTAIGNE,26 place Cormontaigne,,Lille,EN SERVICE,AVEC TPE,30,6,CONNECTÉ,3.039911,50.62624,2025-11-01T14:13:12.225Z,POINT (3.039911 50.62624)
METRO GAMBETTA,43 rue du Marché,,Lille,EN SERVICE,AVEC TPE,21,7,CONNECTÉ,3.051729,50.62614,2025-11-01T14:13:12.226Z,POINT (3.051729 50.62614)
BRULE MAISON,61 Rue des Postes,,Lille,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.05659,50.62633,2025-11-01T14:13:12.259Z,POINT (3.05659 50.62633)
PORTE DES POSTES,1 place Barthélémy Dorez,,Lille,EN SERVICE,AVEC TPE,36,2,CONNECTÉ,3.049251,50.61856,2025-11-01T14:13:12.262Z,POINT (3.049251 50.61856)
PORTE D'ARRAS,3 place Jacques Febvrier,,Lille,EN SERVICE,AVEC TPE,20,4,CONNECTÉ,3.061758,50.617847,2025-11-01T14:13:12.262Z,POINT (3.061758 50.617847)
BARTHELEMY DELESPAUL,52 Rue Barthélemy Delespaul,,Lille,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.058902,50.62418,2025-11-01T14:13:12.263Z,POINT (3.058902 50.62418)
PORTE DE VALENCIENNES,1 boulevard de Belfort,,Lille,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.07895,50.62073,2025-11-01T14:13:12.264Z,POINT (3.07895 50.62073)
ZENITH,Boulevard Émile Dubuisson (face au Zénith),,Lille,EN SERVICE,AVEC TPE,29,1,CONNECTÉ,3.076437,50.632965,2025-11-01T14:13:12.293Z,POINT (3.076437 50.632965)
HOTEL DE REGION,151 Avenue du Président Hoover,,Lille,EN SERVICE,AVEC TPE,21,11,CONNECTÉ,3.078224,50.629738,2025-11-01T14:13:12.293Z,POINT (3.078224 50.629738)
MAIRIE DE LILLE,17 rue Saint-Sauveur,,Lille,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.071392,50.6318,2025-11-01T14:13:12.294Z,POINT (3.071392 50.6318)
PLACE TACQ,72 Rue de Loos,,Lille,EN SERVICE,AVEC TPE,18,0,CONNECTÉ,3.035483,50.621128,2025-11-01T14:13:12.294Z,POINT (3.035483 50.621128)
NATIONALE RUE DU PORT,254 Rue Nationale,,Lille,EN SERVICE,AVEC TPE,21,3,CONNECTÉ,3.047778,50.630836,2025-11-01T14:13:12.295Z,POINT (3.047778 50.630836)
CITE ADMINISTRATIVE,51 rue de Tournai,,Lille,EN SERVICE,AVEC TPE,15,1,CONNECTÉ,3.073991,50.63424,2025-11-01T14:13:12.296Z,POINT (3.073991 50.63424)
BOIS BLANCS,124 Avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,5,17,CONNECTÉ,3.030778,50.634045,2025-11-01T14:13:12.296Z,POINT (3.030778 50.634045)
CANTELEU,235 avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,4,13,CONNECTÉ,3.024314,50.637302,2025-11-01T14:13:12.308Z,POINT (3.024314 50.637302)
FAUBOURG DE ROUBAIX,110 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.083175,50.641238,2025-11-01T14:13:12.308Z,POINT (3.083175 50.641238)
EUGENE JACQUET,78 rue Eugène Jacquet,,Lille,EN SERVICE,AVEC TPE,12,9,CONNECTÉ,3.084894,50.637337,2025-11-01T14:13:12.309Z,POINT (3.084894 50.637337)
FIVES,123 rue Pierre Legrand,,Lille,EN SERVICE,AVEC TPE,4,20,CONNECTÉ,3.089651,50.632996,2025-11-01T14:13:12.309Z,POINT (3.089651 50.632996)
HOTEL DE POLICE,2 rue du Faubourg des Postes,,Lille,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.048518,50.615536,2025-11-01T14:13:12.310Z,POINT (3.048518 50.615536)
RUE DE GAND,8 place de Gand,,Lille,EN SERVICE,AVEC TPE,15,4,CONNECTÉ,3.067375,50.64297,2025-11-01T14:13:12.222Z,POINT (3.067375 50.64297)
PLACE AUX BLEUETS,15 place aux Bleuets,,Lille,EN SERVICE,AVEC TPE,15,1,CONNECTÉ,3.067873,50.64142,2025-11-01T14:13:12.223Z,POINT (3.067873 50.64142)
PORT DE LILLE,Rue de Lille (métro Port de Lille),,Lille,EN SERVICE,AVEC TPE,20,6,CONNECTÉ,3.035681,50.63022,2025-11-01T14:13:12.223Z,POINT (3.035681 50.63022)
PLACE CATINAT,199 rue Colbert,,Lille,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.041209,50.63413,2025-11-01T14:13:12.224Z,POINT (3.041209 50.63413)
RUE D'ARRAS,87 rue d'Arras,,Lille,EN SERVICE,AVEC TPE,11,14,CONNECTÉ,3.067004,50.62224,2025-11-01T14:13:12.261Z,POINT (3.067004 50.62224)
CIMETIERE DU SUD,Place Martin Luther King,,Lille,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.047268,50.61295,2025-11-01T14:13:12.310Z,POINT (3.047268 50.61295)
PETIT MAROC,Rue du Professeur Langevin (entrée du BTWIN Village),,Lille,EN SERVICE,AVEC TPE,25,5,CONNECTÉ,3.084357,50.61989,2025-11-01T14:13:12.311Z,POINT (3.084357 50.61989)
GUINGUETTE,208 rue Corneille,,Hellemmes,EN SERVICE,AVEC TPE,2,8,CONNECTÉ,3.115088,50.63529,2025-11-01T14:13:12.311Z,POINT (3.115088 50.63529)
EURATECHNOLOGIES,175 avenue de Bretagne,,Lille,EN SERVICE,AVEC TPE,12,12,CONNECTÉ,3.02059,50.63378,2025-11-01T14:13:12.312Z,POINT (3.02059 50.63378)
CHANZY,102 rue Chanzy,,Hellemmes,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.1008,50.62504,2025-11-01T14:13:12.313Z,POINT (3.1008 50.62504)
ROGER SALENGRO,58 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,0,12,CONNECTÉ,3.10295,50.62903,2025-11-01T14:13:12.314Z,POINT (3.10295 50.62903)
LOUVIERE,94 rue de la Louvière,,Lille,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.0858226,50.64569,2025-11-01T14:13:12.314Z,POINT (3.0858226 50.64569)
SQUARE DES MERES,74 rue de Lannoy,,Lille,EN SERVICE,AVEC TPE,9,16,CONNECTÉ,3.095958,50.63417,2025-11-01T14:13:12.315Z,POINT (3.095958 50.63417)
ROMARIN,92 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,14,13,CONNECTÉ,3.075116,50.64543,2025-11-01T14:13:12.316Z,POINT (3.075116 50.64543)
CHEMIN ROUGE,2 Chemin Rouge,,Faches Thumesnil,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.065103,50.610582,2025-11-01T14:13:12.355Z,POINT (3.065103 50.610582)
POMPIDOU,102 rue du Président Georges Pompidou,,La Madeleine,EN SERVICE,AVEC TPE,14,10,CONNECTÉ,3.064989,50.65547,2025-11-01T14:13:12.356Z,POINT (3.064989 50.65547)
CHAUFFERIE,92 rue Roger Salengro,,La Madeleine,EN SERVICE,AVEC TPE,15,1,CONNECTÉ,3.060615,50.65532,2025-11-01T14:13:12.363Z,POINT (3.060615 50.65532)
BAILLY,17 rue Albert Bailly,,Saint André Lez Lille,EN SERVICE,AVEC TPE,7,8,CONNECTÉ,3.051201,50.655098,2025-11-01T14:13:12.363Z,POINT (3.051201 50.655098)
ST ANDRE MAIRIE,91 rue du Général Leclerc,,Saint André Lez Lille,EN SERVICE,AVEC TPE,18,6,CONNECTÉ,3.050322,50.661602,2025-11-01T14:13:12.363Z,POINT (3.050322 50.661602)
CANON D'OR,255 Rue de Lille,,Lambersart,EN SERVICE,AVEC TPE,7,9,CONNECTÉ,3.042045,50.64989,2025-11-01T14:13:12.364Z,POINT (3.042045 50.64989)
DELECAUX,107 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,4,16,CONNECTÉ,3.036932,50.644943,2025-11-01T14:13:12.364Z,POINT (3.036932 50.644943)
PARVIS ROTTERDAM,Parvis Rotterdam,,Lille,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.077478,50.637709,2025-11-01T14:13:12.365Z,POINT (3.077478 50.637709)
CHAUDE RIVIÈRE,80 Rue Chaude Rivière,,Lille,EN SERVICE,AVEC TPE,13,2,CONNECTÉ,3.0822274,50.634417,2025-11-01T14:13:12.365Z,POINT (3.0822274 50.634417)
ANGELLIER,1 Rue Auguste Angellier,,Lille,EN SERVICE,AVEC TPE,18,8,CONNECTÉ,3.065015,50.628544,2025-11-01T14:13:12.366Z,POINT (3.065015 50.628544)
PLACE DU MARCHE,Place des Fusillés et Déportés,,La Madeleine,EN SERVICE,AVEC TPE,15,9,CONNECTÉ,3.068756,50.6549,2025-11-01T14:13:12.325Z,POINT (3.068756 50.6549)
HERON PARC,40 rue de la Vague,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,23,7,CONNECTÉ,3.126089,50.615868,2025-11-01T14:13:12.335Z,POINT (3.126089 50.615868)
LADRIERE,53 Rue de Fives,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.126914,50.631298,2025-11-01T14:13:12.342Z,POINT (3.126914 50.631298)
RUE DE LILLE,145 rue de Lille,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,5,11,CONNECTÉ,3.144714,50.62577,2025-11-01T14:13:12.343Z,POINT (3.144714 50.62577)
SOLFERINO NATIONALE,171 rue Nationale,,Lille,EN SERVICE,AVEC TPE,17,2,CONNECTÉ,3.052483,50.63268,2025-11-01T14:13:12.353Z,POINT (3.052483 50.63268)
METROPOLE EUROPEENNE DE LILLE,MEL RUE DU BALLON,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.075992,50.641926,2022-11-29T10:47:16.181Z,POINT (3.075992 50.641926)
VERDUN,69 AVENUE DE VERDUN,,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.10231,50.638126,2022-11-29T10:47:16.183Z,POINT (3.10231 50.638126)
CONCORDE,27 BOULEVARD ALPHONSE GAYET,,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.112704,50.638123,2022-11-29T10:47:16.183Z,POINT (3.112704 50.638123)
SQUARE DU PORTUGAL,FACE AU 204 RUE DE LA BASSEE,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.030667,50.623466,2022-11-29T10:47:16.184Z,POINT (3.030667 50.623466)
SQUARE CHARLES DE GAULLE,"4, RUE FERDINAND BUISSON",,HELLEMMES,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.115101,50.626846,2022-11-29T10:47:16.184Z,POINT (3.115101 50.626846)
COLLEGE LAVOISIER,"56, RUE PAUL VAILLANT",,LAMBERSART,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.022364,50.641834,2022-11-29T10:47:16.185Z,POINT (3.022364 50.641834)
LE POLYEDRE,"FACE AU 38, AVENUE RHIN ET DANUBE",,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,3,0,DÉCONNECTÉ,3.115571,50.64057,2022-11-29T10:47:16.185Z,POINT (3.115571 50.64057)
FLERS MAIRIE,16 RUE DU GÉNÉRAL LECLERC,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.127964,50.63708,2022-11-29T10:47:16.185Z,POINT (3.127964 50.63708)
RUE LOUISE MICHEL,93 RUE LOUISE MICHEL,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.127335,50.633842,2022-11-29T10:47:16.185Z,POINT (3.127335 50.633842)
FLERS CHATEAU,RUE DE LA CHEVALERIE,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.130853,50.63608,2022-11-29T10:47:16.185Z,POINT (3.130853 50.63608)
RUE DES VICTOIRES,"76, BOULEVARD VAN GOGH",,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.131706,50.6221,2022-11-29T10:47:16.186Z,POINT (3.131706 50.6221)
ROND POINT DE TOURNAI,"55, RUE DES FUSILLÉS",,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.146026,50.61776,2022-11-29T10:47:16.187Z,POINT (3.146026 50.61776)
RESIDENCE,PLACE N. DAME DE LA NATIVITÉ,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.14528,50.61992,2022-11-29T10:47:16.187Z,POINT (3.14528 50.61992)
TROIS PONTS,"186, AVENUE JULIEN LAGACHE",,ROUBAIX,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.200799,50.684593,2022-11-29T10:47:16.198Z,POINT (3.200799 50.684593)
PLACE SPRIET,PLACE CHARLES SPRIET,,ROUBAIX,RÉFORMÉ,AVEC TPE,24,0,DÉCONNECTÉ,3.18514,50.67392,2022-11-29T10:47:16.198Z,POINT (3.18514 50.67392)
LES GOBELINS,"32, RUE DE LA COMMUNAUTÉ URBAINE",,ROUBAIX,RÉFORMÉ,AVEC TPE,12,0,DÉCONNECTÉ,3.172165,50.6941,2022-11-29T10:47:16.198Z,POINT (3.172165 50.6941)
PELLART,"15, RUE PELLART",,ROUBAIX,RÉFORMÉ,AVEC TPE,7,0,DÉCONNECTÉ,3.180779,50.69535,2022-11-29T10:47:16.199Z,POINT (3.180779 50.69535)
MOTTE BOSSUT,ROND POINT DE L'EUROPE,,ROUBAIX,RÉFORMÉ,AVEC TPE,10,0,DÉCONNECTÉ,3.177179,50.689762,2022-11-29T10:47:16.199Z,POINT (3.177179 50.689762)
RUE DE TOURCOING,RUE DE TOURCOING (SUR LA PARKING GRDF),,ROUBAIX,RÉFORMÉ,AVEC TPE,16,0,DÉCONNECTÉ,3.172654,50.702026,2022-11-29T10:47:16.199Z,POINT (3.172654 50.702026)
WATTRELOS PLACE,"2-10, D660",,WATTRELOS,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.215011,50.701187,2022-11-29T10:47:16.201Z,POINT (3.215011 50.701187)
STALINGRAD,38-4 RUE DE STALINGRAD,,WATTRELOS,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.209156,50.69626,2022-11-29T10:47:16.201Z,POINT (3.209156 50.69626)
REPUBLIQUE,203 RUE CARNOT,,WATTRELOS,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.206297,50.697895,2022-11-29T10:47:16.201Z,POINT (3.206297 50.697895)
FAUBOURG D'ARRAS,2 rue Marcel Hénaux,,Lille,EN SERVICE,AVEC TPE,8,8,CONNECTÉ,3.062195,50.614052,2025-11-01T14:13:12.353Z,POINT (3.062195 50.614052)
P.I. DE DOUAI,79 Rue du Faubourg de Douai,,Lille,EN SERVICE,AVEC TPE,7,13,CONNECTÉ,3.074952,50.612194,2025-11-01T14:13:12.354Z,POINT (3.074952 50.612194)
JEAN JAURES,778 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,7,10,CONNECTÉ,3.075483,50.609592,2025-11-01T14:13:12.354Z,POINT (3.075483 50.609592)
CH. DES MARGUERITOIS,39 chemin des Margueritois,,Ronchin,EN SERVICE,AVEC TPE,7,6,CONNECTÉ,3.072209,50.60642,2025-11-01T14:13:12.355Z,POINT (3.072209 50.60642)
BELFORT,84 RUE DE TREVISE,,LILLE,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.077127,50.622223,2022-11-29T10:47:16.205Z,POINT (3.077127 50.622223)
JULES GUESDE,RUE ST ELOI,,LILLE HELLEMMES,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.110669,50.632393,2022-11-29T10:47:16.207Z,POINT (3.110669 50.632393)
BOULEVARD DE METZ,40 BOULEVARD DE METZ,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.041299,50.619312,2022-11-29T10:47:16.207Z,POINT (3.041299 50.619312)
RUE DE LA GAITE,9 RUE MARCEAU,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.091106,50.63665,2022-11-29T10:47:16.207Z,POINT (3.091106 50.63665)
LA MADELEINE MAIRIE,160 rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,18,6,CONNECTÉ,3.073805,50.654602,2025-11-01T14:13:12.325Z,POINT (3.073805 50.654602)
SAINT MAUR,260 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,3,21,CONNECTÉ,3.081625,50.651638,2025-11-01T14:13:12.325Z,POINT (3.081625 50.651638)
MONS SARTS,61 Avenue Émile Zola,,Mons en Barœul,EN SERVICE,AVEC TPE,12,12,CONNECTÉ,3.099291,50.6423,2025-11-01T14:13:12.325Z,POINT (3.099291 50.6423)
MAIRIE DE MONS,27 Avenue Robert Schuman,,Mons en Barœul,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.109699,50.64218,2025-11-01T14:13:12.327Z,POINT (3.109699 50.64218)
LACORDAIRE,20 Rue Lacordaire,,Mons en Barœul,EN SERVICE,AVEC TPE,8,8,CONNECTÉ,3.106677,50.639828,2025-11-01T14:13:12.327Z,POINT (3.106677 50.639828)
MENDES FRANCE,22 boulevard Pierre Mendès France,,Mons en Baroeul,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.112744,50.64584,2025-11-01T14:13:12.327Z,POINT (3.112744 50.64584)
LAVOISIER,5 Rue Laurent Lavoisier,,Mons en Barœul,EN SERVICE,AVEC TPE,4,8,CONNECTÉ,3.106438,50.636105,2025-11-01T14:13:12.328Z,POINT (3.106438 50.636105)
GENERAL DE GAULLE,113 rue du Général de Gaulle,,Mons en Baroeul,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.100516,50.645267,2025-11-01T14:13:12.328Z,POINT (3.100516 50.645267)
HELLEMMES CIMETIERE,320 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,4,8,CONNECTÉ,3.116677,50.62486,2025-11-01T14:13:12.329Z,POINT (3.116677 50.62486)
AVENUE DE MORMAL,16 Rue du Buisson,,Lille,EN SERVICE,AVEC TPE,2,16,CONNECTÉ,3.08945,50.651337,2025-11-01T14:13:12.329Z,POINT (3.08945 50.651337)
BOIS HABITE,Face au 533 avenue du Président Hoover,,Lille,EN SERVICE,AVEC TPE,10,7,CONNECTÉ,3.079211,50.62651,2025-11-01T14:13:12.329Z,POINT (3.079211 50.62651)
DE GAULLE,85 rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.072316,50.651497,2025-11-01T14:13:12.330Z,POINT (3.072316 50.651497)
BOTANIQUE,185 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,6,10,CONNECTÉ,3.078336,50.64891,2025-11-01T14:13:12.330Z,POINT (3.078336 50.64891)
LOMME-LAMBERSART,388 Avenue de Dunkerque,,Lambersart,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.018803,50.640957,2025-11-01T14:13:12.330Z,POINT (3.018803 50.640957)
PONT SUPERIEUR,518 Avenue de Dunkerque,,Lomme,EN SERVICE,AVEC TPE,2,14,CONNECTÉ,3.013238,50.644855,2025-11-01T14:13:12.332Z,POINT (3.013238 50.644855)
V.ASCQ HOTEL DE VILLE,Place Van Gogh (sur le parking de l'Hôtel de Ville),,Villeneuve d'Ascq,IN_MAINTENANCE,AVEC TPE,25,0,DÉCONNECTÉ,3.13197,50.619602,2025-11-01T14:13:12.334Z,POINT (3.13197 50.619602)
LECLERC,328 Rue de Solférino,,Lille,EN SERVICE,AVEC TPE,27,1,CONNECTÉ,3.043971,50.629207,2025-11-01T14:13:12.224Z,POINT (3.043971 50.629207)
FULTON,25 rue du Bazinghien,,Lille,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.037553,50.62337,2025-11-01T14:13:12.225Z,POINT (3.037553 50.62337)
PLACE CASQUETTE,1 rue d'Haubourdin,,Lille,EN SERVICE,AVEC TPE,17,1,CONNECTÉ,3.045321,50.62429,2025-11-01T14:13:12.225Z,POINT (3.045321 50.62429)
BUISSON,685 avenue de la République,,Lille,EN SERVICE,AVEC TPE,6,10,CONNECTÉ,3.088004,50.656487,2025-11-01T14:13:12.227Z,POINT (3.088004 50.656487)
