"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
PLACE PHILIPPE LEBON,13 place Phillippe Lebon,,Lille,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.06209,50.62789,2025-11-01T14:13:12.258Z,POINT (3.06209 50.62789)
THEATRE SEBASTOPOL,Place Sébastopol,,Lille,EN SERVICE,AVEC TPE,30,2,CONNECTÉ,3.058288,50.629044,2025-11-01T14:13:12.258Z,POINT (3.058288 50.629044)
ARTOIS,3 Rue d'Artois,,Lille,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.061337,50.626279,2025-11-01T14:13:12.259Z,POINT (3.061337 50.626279)
BOULEVARD LOUIS XIV,4 Boulevard Louis XIV,,Lille,EN SERVICE,AVEC TPE,23,3,CONNECTÉ,3.069797,50.62816,2025-11-01T14:13:12.260Z,POINT (3.069797 50.62816)
PORTE DE DOUAI,Place Fernig,,Lille,EN SERVICE,AVEC TPE,23,3,CONNECTÉ,3.07241,50.61843,2025-11-01T14:13:12.260Z,POINT (3.07241 50.61843)
CENTRE COMMERCIAL V2,51 Boulevard de Valmy,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,12,7,CONNECTÉ,3.132006,50.61606,2025-11-01T14:13:12.334Z,POINT (3.132006 50.61606)
FLERS MASQUELIER,95 Rue Jules Guesde,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,9,15,CONNECTÉ,3.123145,50.63745,2025-11-01T14:13:12.335Z,POINT (3.123145 50.63745)
EURALILLE,11 avenue Le Corbusier,,Lille,EN SERVICE,AVEC TPE,30,10,CONNECTÉ,3.071892,50.637726,2025-11-01T14:13:12.364Z,POINT (3.071892 50.637726)
HIPPODROME,9 avenue Henri Gruson,,Lambersart,EN SERVICE,AVEC TPE,12,9,CONNECTÉ,3.031375,50.641617,2025-11-01T14:13:12.330Z,POINT (3.031375 50.641617)
CONDITION PUBLIQUE,17 Boulevard de Beaurepaire,,Roubaix,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.190299,50.691007,2025-11-01T14:13:12.396Z,POINT (3.190299 50.691007)
USINE,218 avenue Alfred Motte,,Roubaix,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.195737,50.674995,2025-11-01T14:13:12.433Z,POINT (3.195737 50.674995)
LINNE,198 avenue Linné,,Roubaix,EN SERVICE,AVEC TPE,4,2,CONNECTÉ,3.187817,50.676884,2025-11-01T14:13:12.433Z,POINT (3.187817 50.676884)
GUSTAVE DELORY,48 Avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.174519,50.674164,2025-11-01T14:13:12.434Z,POINT (3.174519 50.674164)
DANIELLE LESAFFRE,42 rue Dupuy de Lôme,,Roubaix,EN SERVICE,AVEC TPE,7,3,CONNECTÉ,3.182205,50.682053,2025-11-01T14:13:12.434Z,POINT (3.182205 50.682053)
RUE CHAMBORD,RUE CHAMBORD,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.133873,50.62972,2024-04-18T14:46:09.093Z,POINT (3.133873 50.62972)
RUE CORNEILLE,RUE CORNEILLE,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,14,0,DÉCONNECTÉ,3.144815,50.623795,2024-04-18T14:46:09.093Z,POINT (3.144815 50.623795)
BLANCHEMAILLE,AVENUE DES NATIONS UNIES,,ROUBAIX,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.16713,50.696327,2024-04-18T14:46:09.094Z,POINT (3.16713 50.696327)
LAËNNEC,31 bis rue des Écoles,,Hem,RÉFORMÉ,AVEC TPE,3,0,DÉCONNECTÉ,3.198101,50.665946,2024-12-03T14:11:14.896Z,POINT (3.198101 50.665946)
PLACE TRICHON,32 Rue du Bois,,Roubaix,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.1690075,50.6903353,2025-11-01T14:13:12.439Z,POINT (3.1690075 50.6903353)
CENTRE NAUTIQUE,Place de l'Abreuvoir,,Roubaix,EN SERVICE,AVEC TPE,3,11,CONNECTÉ,3.162704,50.691406,2025-11-01T14:13:12.439Z,POINT (3.162704 50.691406)
EPEULE MONTESQUIEU,212 Rue de Lille,,Roubaix,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.16327,50.683987,2025-11-01T14:13:12.447Z,POINT (3.16327 50.683987)
JEANNE D'ARC,33 rue Jeanne d'Arc,,Lille,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.064497,50.625597,2025-11-01T14:13:12.366Z,POINT (3.064497 50.625597)
RIVES DE LA HAUTE DEULE,248 Rue du Pont à Fourchon,,Lille,EN SERVICE,AVEC TPE,8,6,CONNECTÉ,3.023001,50.630596,2025-11-01T14:13:12.368Z,POINT (3.023001 50.630596)
JEMMAPES,59 Rue de Jemmapes,,Lille,EN SERVICE,AVEC TPE,8,14,CONNECTÉ,3.057953,50.644685,2025-11-01T14:13:12.368Z,POINT (3.057953 50.644685)
QUAI 22,149 rue Sadi Carnot,,Saint André Lez Lille,EN SERVICE,AVEC TPE,9,5,CONNECTÉ,3.057167,50.662941,2025-11-01T14:13:12.391Z,POINT (3.057167 50.662941)
FERME D'EN HAUT,100 Avenue Champollion,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,7,11,CONNECTÉ,3.1317727,50.638838,2025-11-01T14:13:12.391Z,POINT (3.1317727 50.638838)
LE STADIUM,Avenue de la Châtellenie,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,8,6,CONNECTÉ,3.1350379,50.6312847,2025-11-01T14:13:12.391Z,POINT (3.1350379 50.6312847)
BEL AIR,115 Rue de Lambersart,,Saint André lez Lille,EN SERVICE,AVEC TPE,0,20,CONNECTÉ,3.042003,50.658146,2025-11-01T14:13:12.392Z,POINT (3.042003 50.658146)
LOMMELET,185 rue du Général Leclerc,,Saint André Lez Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.049462,50.665968,2025-11-01T14:13:12.392Z,POINT (3.049462 50.665968)
TISSERAND,51 Rue Victor Hugo,,Lomme,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.008346,50.631135,2025-11-01T14:13:12.393Z,POINT (3.008346 50.631135)
ANATOLE FRANCE,72 bis rue de l'Ancienne Balaterie,,Lomme,EN SERVICE,AVEC TPE,1,16,CONNECTÉ,3.009396,50.636003,2025-11-01T14:13:12.393Z,POINT (3.009396 50.636003)
NOTEBART,236 Avenue Arthur Notebart,,Lomme,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.013423,50.630678,2025-11-01T14:13:12.393Z,POINT (3.013423 50.630678)
LOOS CLEMENCEAU,1 rue Georges Clémenceau,,Loos,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.010842,50.614392,2025-11-01T14:13:12.394Z,POINT (3.010842 50.614392)
MAIRIE DE CROIX,232 Rue Jean Jaurès,,Croix,EN SERVICE,AVEC TPE,17,7,CONNECTÉ,3.155906,50.679123,2025-11-01T14:13:12.394Z,POINT (3.155906 50.679123)
EDHEC,370 rue Verte,,Croix,EN SERVICE,AVEC TPE,23,7,CONNECTÉ,3.163373,50.673699,2025-11-01T14:13:12.395Z,POINT (3.163373 50.673699)
PARC BARBIEUX,Avenue de Jussieu,,Roubaix,EN SERVICE,AVEC TPE,23,1,CONNECTÉ,3.162436,50.678038,2025-11-01T14:13:12.395Z,POINT (3.162436 50.678038)
VICTOR PROVO,Face au 122 boulevard du Général de Gaulle,,Roubaix,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.167454,50.68079,2025-11-01T14:13:12.395Z,POINT (3.167454 50.68079)
JEAN MOULIN,51 boulevard du Général de Gaulle,,Roubaix,EN SERVICE,AVEC TPE,9,6,CONNECTÉ,3.171974,50.684757,2025-11-01T14:13:12.396Z,POINT (3.171974 50.684757)
ALFRED MONGY,3 boulevard du Général Leclerc,,Roubaix,EN SERVICE,AVEC TPE,4,12,CONNECTÉ,3.174815,50.688015,2025-11-01T14:13:12.397Z,POINT (3.174815 50.688015)
EUROTELEPORT,4 boulevard Gambetta (parvis Eurotéléport),,Roubaix,EN SERVICE,AVEC TPE,12,18,CONNECTÉ,3.17974,50.691323,2025-11-01T14:13:12.397Z,POINT (3.17974 50.691323)
DE FOURMIES,107 boulevard de Fourmies,,Roubaix,EN SERVICE,AVEC TPE,4,8,CONNECTÉ,3.181998,50.67544,2025-11-01T14:13:12.397Z,POINT (3.181998 50.67544)
SAINT JEAN-BAPTISTE,1 rue Lesueur,,Roubaix,EN SERVICE,AVEC TPE,0,12,CONNECTÉ,3.179333,50.679472,2025-11-01T14:13:12.437Z,POINT (3.179333 50.679472)
FRATERNITE,381 rue de Lannoy (sur la place de la Fraternité),,Roubaix,EN SERVICE,AVEC TPE,15,0,CONNECTÉ,3.194129,50.681779,2025-11-01T14:13:12.437Z,POINT (3.194129 50.681779)
HOPITAL VICTOR PROVO,12 boulevard Lacordaire,,Roubaix,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.172558,50.67869,2025-11-01T14:13:12.437Z,POINT (3.172558 50.67869)
ROUBAIX MAIRIE,1 Contour de l'Église St-Martin,,Roubaix,EN SERVICE,AVEC TPE,13,17,CONNECTÉ,3.173925,50.69184,2025-11-01T14:13:12.439Z,POINT (3.173925 50.69184)
CHARLES DE GAULLE,72 Rue de Lille,,Roubaix,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.170006,50.68645,2025-11-01T14:13:12.448Z,POINT (3.170006 50.68645)
BVRD ARMENTIERES,73 bis boulevard d'Armentières,,Roubaix,EN SERVICE,AVEC TPE,5,3,CONNECTÉ,3.159658,50.699436,2025-11-01T14:13:12.448Z,POINT (3.159658 50.699436)
NATIONS UNIES,158 Boulevard Gambetta,,Roubaix,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.185092,50.692368,2025-11-01T14:13:12.448Z,POINT (3.185092 50.692368)
DE LA VIGNE,181 Boulevard de Strasbourg,,Roubaix,EN SERVICE,AVEC TPE,10,1,CONNECTÉ,3.18407,50.70076,2025-11-01T14:13:12.449Z,POINT (3.18407 50.70076)
FOSSE AUX CHENES,13 Place de la Fosse aux Chênes,,Roubaix,EN SERVICE,AVEC TPE,13,1,CONNECTÉ,3.174347,50.699734,2025-11-01T14:13:12.449Z,POINT (3.174347 50.699734)
ALSACE,96 boulevard d'Armentières,,Roubaix,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.161378,50.7004,2025-11-01T14:13:12.449Z,POINT (3.161378 50.7004)
CHAPTAL,234 Grande Rue,,Roubaix,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.192643,50.694714,2025-11-01T14:13:12.450Z,POINT (3.192643 50.694714)
RUE DES ANGES,Parvis Léo Lagrange,,Tourcoing,EN SERVICE,AVEC TPE,4,2,CONNECTÉ,3.156464,50.719878,2025-11-01T14:13:12.450Z,POINT (3.156464 50.719878)
THEATRE TOURCOING,1 Rue de l'Alma,,Tourcoing,EN SERVICE,AVEC TPE,7,2,CONNECTÉ,3.152787,50.720747,2025-11-01T14:13:12.450Z,POINT (3.152787 50.720747)
BVRD DE L EGALITE,122 boulevard de l'Égalité,,Tourcoing,EN SERVICE,AVEC TPE,9,5,CONNECTÉ,3.167723,50.730289,2025-11-01T14:13:12.451Z,POINT (3.167723 50.730289)
POSTE,20 Rue Léon Salembien,,Tourcoing,EN SERVICE,AVEC TPE,5,1,CONNECTÉ,3.163396,50.71922,2025-11-01T14:13:12.451Z,POINT (3.163396 50.71922)
AUBERGE DE JEUNESSE,235 Boulevard Paul Painlevé,,Lille,EN SERVICE,AVEC TPE,7,9,CONNECTÉ,3.080467,50.62479,2025-11-01T14:13:12.369Z,POINT (3.080467 50.62479)
PLACE DE LA GARONNE,110 Rue de l'Ancolie,,Lille,EN SERVICE,AVEC TPE,3,9,CONNECTÉ,3.059261,50.612635,2025-11-01T14:13:12.369Z,POINT (3.059261 50.612635)
CHU - CENTRE OSCAR LAMBRET,Avenue Oscar Lambret,,Lille,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.03677,50.61352,2025-11-01T14:13:12.369Z,POINT (3.03677 50.61352)
CHU - EURASANTÉ,11 boulevard Eugène Duthoit,,Lille,EN SERVICE,AVEC TPE,21,7,CONNECTÉ,3.038892,50.607664,2025-11-01T14:13:12.370Z,POINT (3.038892 50.607664)
RECHERCHE,977 Avenue Eugène Avinée,,Loos,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.038779,50.60301,2025-11-01T14:13:12.370Z,POINT (3.038779 50.60301)
FACULTÉ DE MÉDECINE,310 Avenue Eugène Avinée,,Loos,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.031421,50.604499,2025-11-01T14:13:12.370Z,POINT (3.031421 50.604499)
LA FILEUSE,81 rue du Maréchal Foch,,Loos,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.018471,50.615164,2025-11-01T14:13:12.371Z,POINT (3.018471 50.615164)
BOURSE DU TRAVAIL,174 Boulevard de l'Usine,,Lille,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.090898,50.626052,2025-11-01T14:13:12.372Z,POINT (3.090898 50.626052)
MARIE MARRANT,7 Rue Marie Marrant,,La Madeleine,EN SERVICE,AVEC TPE,19,5,CONNECTÉ,3.06988,50.64872,2025-11-01T14:13:12.387Z,POINT (3.06988 50.64872)
BECQUART,75 Avenue Becquart,,Lambersart,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.03812,50.649644,2025-11-01T14:13:12.388Z,POINT (3.03812 50.649644)
PLACE DE LA BOUCHERIE,1 Place de la Boucherie,,La Madeleine,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.063774,50.658048,2025-11-01T14:13:12.388Z,POINT (3.063774 50.658048)
RUE DU PARC,20 rue du Parc,,La Madeleine,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.0678,50.651107,2025-11-01T14:13:12.389Z,POINT (3.0678 50.651107)
SAINTE HÉLÈNE,48 rue Sainte-Hélène,,Saint Andrè Lez Lille,EN SERVICE,AVEC TPE,3,9,CONNECTÉ,3.056147,50.65722,2025-11-01T14:13:12.389Z,POINT (3.056147 50.65722)
MARCQ MAIRIE,1 Avenue du Maréchal De Lattre De Tassigny,,Marcq en Barœul,EN SERVICE,AVEC TPE,3,8,CONNECTÉ,3.092388,50.672455,2025-11-01T14:13:12.389Z,POINT (3.092388 50.672455)
CITÉ MARIANNE,365 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,4,8,CONNECTÉ,3.05078,50.61843,2025-11-01T14:13:12.390Z,POINT (3.05078 50.61843)
LOUIS BRAILLE,6 rue Gutenberg,,Mons en Baroeul,EN SERVICE,AVEC TPE,4,8,CONNECTÉ,3.097538,50.637103,2025-11-01T14:13:12.390Z,POINT (3.097538 50.637103)
HAUT DE MONS,225 rue du général de Gaulle,,Mons en baroeul,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.106626,50.646432,2025-11-01T14:13:12.390Z,POINT (3.106626 50.646432)
LE CORBUSIER,81 Rue des Piats,,Tourcoing,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.170847,50.722343,2025-11-01T14:13:12.452Z,POINT (3.170847 50.722343)
TOURCOING GARE,11 Place Pierre Semard,,Tourcoing,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.167436,50.716907,2025-11-01T14:13:12.452Z,POINT (3.167436 50.716907)
VICTOIRE,1 Place de la Victoire,,Tourcoing,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.15749,50.718204,2025-11-01T14:13:12.452Z,POINT (3.15749 50.718204)
F ROOSEVELT,14 Boulevard de l' Egalité,,Tourcoing,EN SERVICE,AVEC TPE,11,1,CONNECTÉ,3.166828,50.727453,2025-11-01T14:13:12.453Z,POINT (3.166828 50.727453)
JARDIN BOTANIQUE,126 Rue Verte,,Tourcoing,EN SERVICE,AVEC TPE,8,0,CONNECTÉ,3.166122,50.724581,2025-11-01T14:13:12.457Z,POINT (3.166122 50.724581)
CAVELL,49 Rue de la Cloche,,Tourcoing,EN SERVICE,AVEC TPE,4,2,CONNECTÉ,3.163794,50.72271,2025-11-01T14:13:12.457Z,POINT (3.163794 50.72271)
ROUGET DE L ISLE,245 Boulevard de l' Egalité,,Tourcoing,EN SERVICE,AVEC TPE,10,5,CONNECTÉ,3.1681724,50.73418,2025-11-01T14:13:12.458Z,POINT (3.1681724 50.73418)
GEORGES POTIÉ,55 rue Georges Potié,,Loos,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.003575,50.612899,2025-11-01T14:13:12.394Z,POINT (3.003575 50.612899)
RUE SAINT BLAISE,85 Rue de Gand,,Tourcoing,EN SERVICE,AVEC TPE,5,1,CONNECTÉ,3.158835,50.728798,2025-11-01T14:13:12.458Z,POINT (3.158835 50.728798)
RUE DE MENIN,41 Rue Jourdan,,Tourcoing,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.154051,50.728798,2025-11-01T14:13:12.458Z,POINT (3.154051 50.728798)
TOURCOING MAIRIE,6 Rue Nationale,,Tourcoing,EN SERVICE,AVEC TPE,19,3,CONNECTÉ,3.160344,50.72389,2025-11-01T14:13:12.459Z,POINT (3.160344 50.72389)
RUE DES POUTRAINS,105 Rue de Lille,,Tourcoing,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.150377,50.72263,2025-11-01T14:13:12.459Z,POINT (3.150377 50.72263)
AVENUE MILLET,1 Avenue Jean Millet,,Tourcoing,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.150884,50.72498,2025-11-01T14:13:12.471Z,POINT (3.150884 50.72498)
SEBASTOPOL,Face au 11 place Sébastopol,,Tourcoing,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.162455,50.71732,2025-11-01T14:13:12.472Z,POINT (3.162455 50.71732)
RUE DE ROUBAIX,61 Rue de Roubaix,,Tourcoing,EN SERVICE,AVEC TPE,5,7,CONNECTÉ,3.165011,50.7134,2025-11-01T14:13:12.472Z,POINT (3.165011 50.7134)
PONT DE NEUVILLE,251 Rue du Pont de Neuville,,Tourcoing,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.1712308,50.73682,2025-11-01T14:13:12.472Z,POINT (3.1712308 50.73682)
CHARLES WATTINNE,Quai de Bordeaux / 1 rue Victor Hugo,,Tourcoing,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.156974,50.714035,2025-11-01T14:13:12.473Z,POINT (3.156974 50.714035)
CARLIERS,151 Chaussée Galilée,,Tourcoing,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.159881,50.710735,2025-11-01T14:13:12.473Z,POINT (3.159881 50.710735)
MERCURE,Face au 330 boulevard Gambetta,,Tourcoing,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.160515,50.704693,2025-11-01T14:13:12.473Z,POINT (3.160515 50.704693)
PLACE ROUSSEL,Place Charles et Albert Roussel,,Tourcoing,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.158104,50.721308,2025-11-01T14:13:12.474Z,POINT (3.158104 50.721308)
PHALEMPINS,Place des Phalempins,,Tourcoing,EN SERVICE,AVEC TPE,12,2,CONNECTÉ,3.157764,50.732406,2025-11-01T14:13:12.474Z,POINT (3.157764 50.732406)
CROIX CENTRE,3 Place de la République,,Croix,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.14721,50.67441,2025-11-01T14:13:12.475Z,POINT (3.14721 50.67441)
MAIRIE DE QUARTIER OUEST,182 Rue de l'Épeule,,Roubaix,IN_MAINTENANCE,AVEC TPE,12,0,DÉCONNECTÉ,3.1585592,50.6875,2025-11-01T14:13:12.480Z,POINT (3.1585592 50.6875)
BLANCHEMAILLE,55 rue de Blanchemaille,,Roubaix,EN SERVICE,AVEC TPE,5,3,CONNECTÉ,3.168664,50.696909,2025-11-01T14:13:12.481Z,POINT (3.168664 50.696909)
DELORY BARBIEUX,14 Avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.167315,50.676665,2025-11-01T14:13:12.481Z,POINT (3.167315 50.676665)
PAVÉ DE LILLE,101 Avenue de Flandre,,Wasquehal,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.130098,50.664211,2025-11-01T14:13:12.482Z,POINT (3.130098 50.664211)
4 VENTS,Rue Chanzy (rond-point 4 Vents),,Lezennes,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.122953,50.612389,2025-11-01T14:13:12.488Z,POINT (3.122953 50.612389)
SADI CARNOT,178 rue Sadi Carnot,,Haubourdin,EN SERVICE,AVEC TPE,8,12,CONNECTÉ,2.994654,50.611307,2025-11-01T14:13:12.491Z,POINT (2.994654 50.611307)
