"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
HAUBOURDIN MAIRIE,23 rue Sadi Carnot,,Haubourdin,EN SERVICE,AVEC TPE,9,15,CONNECTÉ,2.983879,50.610949,2025-11-01T14:13:12.491Z,POINT (2.983879 50.610949)
LA MAILLERIE,228 Rue Jean Jaures,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.143504,50.669719,2025-11-01T14:13:12.488Z,POINT (3.143504 50.669719)
CHATELLENIE,Avenue de la Châtellenie,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.135558,50.635929,2025-11-01T14:13:12.488Z,POINT (3.135558 50.635929)
MARQUETTE MAIRIE,4 rue de Wambrechies,,Marquette Lez Lille,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.065308,50.676607,2025-11-01T14:13:12.492Z,POINT (3.065308 50.676607)
REPUBLIQUE BEAUX ARTS,8 Place de la République,,Lille,EN SERVICE,AVEC TPE,26,6,CONNECTÉ,3.060777,50.630937,2025-11-01T14:13:12.150Z,POINT (3.060777 50.630937)
OPERA,2 rue Anatole France,,Lille,EN SERVICE,AVEC TPE,12,13,CONNECTÉ,3.065902,50.637486,2025-11-01T14:13:12.152Z,POINT (3.065902 50.637486)
MOLINEL,54 rue du Molinel,,Lille,EN SERVICE,AVEC TPE,7,15,CONNECTÉ,3.068097,50.63458,2025-11-01T14:13:12.182Z,POINT (3.068097 50.63458)
GAMBETTA UTRECHT,203 Rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.053711,50.629063,2025-11-01T14:13:12.258Z,POINT (3.053711 50.629063)
MAIRIE D'HELLEMMES,165 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,5,19,CONNECTÉ,3.109266,50.627243,2025-11-01T14:13:12.313Z,POINT (3.109266 50.627243)
RUE NATIONALE,89 rue Nationale,,Lille,EN SERVICE,AVEC TPE,27,3,CONNECTÉ,3.058015,50.635082,2025-11-01T14:13:12.314Z,POINT (3.058015 50.635082)
MARBRERIE,280 rue Pierre Legrand,,Hellemmes,EN SERVICE,AVEC TPE,1,17,CONNECTÉ,3.097037,50.63041,2025-11-01T14:13:12.316Z,POINT (3.097037 50.63041)
LA MADELEINE GARE,250 Rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,16,1,CONNECTÉ,3.074057,50.65937,2025-11-01T14:13:12.324Z,POINT (3.074057 50.65937)
LOMME MAIRIE,72 avenue de la République,,Lomme,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.01154,50.63899,2025-11-01T14:13:12.332Z,POINT (3.01154 50.63899)
RUE DE L'EGLISE,71 rue Nationale,,Marcq en Baroeul,EN SERVICE,AVEC TPE,11,6,CONNECTÉ,3.075792,50.665348,2025-11-01T14:13:12.333Z,POINT (3.075792 50.665348)
RONCHIN MAIRIE,105 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,8,16,CONNECTÉ,3.077622,50.60548,2025-11-01T14:13:12.354Z,POINT (3.077622 50.60548)
PONT DE L'ABBAYE,6 rue du Pont de l'Abbaye,,Marquette Lez Lille,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.06415,50.666236,2025-11-01T14:13:12.493Z,POINT (3.06415 50.666236)
ROBERSART,1 place du Général de Gaulle,,Wambrechies,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.05332,50.68656,2025-11-01T14:13:12.493Z,POINT (3.05332 50.68656)
PETIT PARADIS,7 Avenue du Maréchal Foch,,Wambrechies,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.05179,50.68245,2025-11-01T14:13:12.493Z,POINT (3.05179 50.68245)
RAMPONNEAU,Allée des Marronniers,,Lille,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.05323,50.6399,2025-11-01T14:13:12.494Z,POINT (3.05323 50.6399)
GARE D'EAU,331 Rue des Bois Blancs,,Lille,EN SERVICE,AVEC TPE,13,1,CONNECTÉ,3.02139,50.62911,2025-11-01T14:13:12.494Z,POINT (3.02139 50.62911)
HELLU - ÉPINE,Rue Paul Kimpe,,Hellemmes,EN SERVICE,AVEC TPE,11,3,CONNECTÉ,3.09978,50.61946,2025-11-01T14:13:12.494Z,POINT (3.09978 50.61946)
MITTERIE,Parvis métro Mitterie,,Lomme,EN SERVICE,AVEC TPE,0,16,CONNECTÉ,3.00768,50.64697,2025-11-01T14:13:12.495Z,POINT (3.00768 50.64697)
STATION PROVISOIRE 1,99 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.0746028887034784,50.645759826816764,2025-11-01T14:13:12.495Z,POINT (3.0746028887034784 50.645759826816764)
STATION MOBILE 1,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.086178,50.615795,2025-11-01T14:13:12.495Z,POINT (3.086178 50.615795)
STATION MOBILE 2,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.088049,50.614968,2025-11-01T14:13:12.496Z,POINT (3.088049 50.614968)
STATION MOBILE 3,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.087023,50.616138,2025-11-01T14:13:12.496Z,POINT (3.087023 50.616138)
STATION TEST,4 Rue du Professeur Langevin,,Lille,IN_MAINTENANCE,AVEC TPE,1,0,DÉCONNECTÉ,3.086507,50.616626,2025-11-01T14:13:12.497Z,POINT (3.086507 50.616626)
QUAI DU WAULT,17 Square Dutilleul,,Lille,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.054773,50.63671,2025-11-01T14:13:12.153Z,POINT (3.054773 50.63671)
CHAMP DE MARS,Pont de la Citadelle / Square Daubenton,,Lille,EN SERVICE,AVEC TPE,35,5,CONNECTÉ,3.050661,50.63778,2025-11-01T14:13:12.153Z,POINT (3.050661 50.63778)
FLANDRES EURALILLE,Place des Buisses,,Lille,EN SERVICE,AVEC TPE,18,22,CONNECTÉ,3.070774,50.637078,2025-11-01T14:13:12.181Z,POINT (3.070774 50.637078)
GARE LILLE FLANDRES,Place de la Gare,,Lille,EN SERVICE,AVEC TPE,16,16,CONNECTÉ,3.069354,50.636399,2025-11-01T14:13:12.182Z,POINT (3.069354 50.636399)
TANNEURS,5 rue des Tanneurs,,Lille,EN SERVICE,AVEC TPE,21,15,CONNECTÉ,3.064802,50.635014,2025-11-01T14:13:12.183Z,POINT (3.064802 50.635014)
PALAIS RAMEAU,60 rue Solférino,,Lille,EN SERVICE,AVEC TPE,32,8,CONNECTÉ,3.048936,50.634297,2025-11-01T14:13:12.221Z,POINT (3.048936 50.634297)
DELESALLE MEDIATHEQUE,35 Rue Édouard Delesalle,,Lille,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.066273,50.63237,2025-11-01T14:13:12.294Z,POINT (3.066273 50.63237)
MONTEBELLO,126 Boulevard Montebello,,Lille,EN SERVICE,AVEC TPE,17,7,CONNECTÉ,3.04534,50.621952,2025-11-01T14:13:12.295Z,POINT (3.04534 50.621952)
CHASSEURS DE DRIANT,11 Avenue Verhaeren,,Lille,EN SERVICE,AVEC TPE,10,12,CONNECTÉ,3.032539,50.61893,2025-11-01T14:13:12.296Z,POINT (3.032539 50.61893)
MONT DE TERRE,5 rue Mattéotti,,Lille,EN SERVICE,AVEC TPE,17,1,CONNECTÉ,3.0914,50.62286,2025-11-01T14:13:12.310Z,POINT (3.0914 50.62286)
GARE LILLE EUROPE,309 boulevard de Leeds,,Lille,EN SERVICE,AVEC TPE,12,20,CONNECTÉ,3.075204,50.63999,2025-11-01T14:13:12.311Z,POINT (3.075204 50.63999)
TREMIERE,8 Rue Tremiere,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.138207,50.6206,2025-11-01T14:13:12.343Z,POINT (3.138207 50.6206)
ANNAPPES REPUBLIQUE,2 rue de la Station,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,11,13,CONNECTÉ,3.14862,50.6258,2025-11-01T14:13:12.353Z,POINT (3.14862 50.6258)
JEAN SANS PEUR,68 Rue Jean Sans Peur,,Lille,EN SERVICE,AVEC TPE,14,0,CONNECTÉ,3.05831,50.632423,2025-11-01T14:13:12.367Z,POINT (3.05831 50.632423)
TRANQUILLITÉ,406 Rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.046295,50.626107,2025-11-01T14:13:12.367Z,POINT (3.046295 50.626107)
MUSEE ART ET INDUSTRIE,101 avenue Jean-Baptiste Lebas,,Roubaix,EN SERVICE,AVEC TPE,13,1,CONNECTÉ,3.167666,50.693768,2025-11-01T14:13:12.438Z,POINT (3.167666 50.693768)
FER À CHEVAL,Avenue Jean Jaurès (intersection avec avenue Édouard Va,,Roubaix,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.154898,50.670155,2025-11-01T14:13:12.481Z,POINT (3.154898 50.670155)
UNIVERSITE CATHOLIQUE,64 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,16,15,CONNECTÉ,3.046134,50.632233,2025-11-01T14:13:12.149Z,POINT (3.046134 50.632233)
JARDIN VAUBAN,19 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,17,1,CONNECTÉ,3.050447,50.636093,2025-11-01T14:13:12.149Z,POINT (3.050447 50.636093)
MAISON FOLIE WAZEMMES,11 Rue de l'Hôpital Saint-Roch,,Lille,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.048961,50.624695,2025-11-01T14:13:12.150Z,POINT (3.048961 50.624695)
MASSENA,87 Rue Masséna,,Lille,EN SERVICE,AVEC TPE,27,13,CONNECTÉ,3.054738,50.63156,2025-11-01T14:13:12.150Z,POINT (3.054738 50.63156)
PLACE DE STRASBOURG,7 Place de Strasbourg,,Lille,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.055307,50.633728,2025-11-01T14:13:12.151Z,POINT (3.055307 50.633728)
RUE DE TOUL,18 rue de Toul,,Lille,EN SERVICE,AVEC TPE,34,2,CONNECTÉ,3.044986,50.63393,2025-11-01T14:13:12.151Z,POINT (3.044986 50.63393)
NOUVEAU SIECLE,16 rue de Pas,,Lille,EN SERVICE,AVEC TPE,27,5,CONNECTÉ,3.060977,50.63734,2025-11-01T14:13:12.152Z,POINT (3.060977 50.63734)
ESPLANADE,Pont du Petit Paradis,,Lille,EN SERVICE,AVEC TPE,17,7,CONNECTÉ,3.050645,50.6449,2025-11-01T14:13:12.153Z,POINT (3.050645 50.6449)
MAGASIN,4 place Saint-André,,Lille,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.053499,50.646225,2025-11-01T14:13:12.153Z,POINT (3.053499 50.646225)
VOLTAIRE,91 Rue Royale,,Lille,EN SERVICE,AVEC TPE,11,3,CONNECTÉ,3.055932,50.6428,2025-11-01T14:13:12.179Z,POINT (3.055932 50.6428)
TREVISE,116 Rue de Douai,,Lille,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.072363,50.621185,2025-11-01T14:13:12.264Z,POINT (3.072363 50.621185)
LILLE GRAND PALAIS,15 boulevard du Maréchal Vaillant,,Lille,EN SERVICE,AVEC TPE,15,9,CONNECTÉ,3.075218,50.629246,2025-11-01T14:13:12.264Z,POINT (3.075218 50.629246)
PISCINE DE MARCQ,319 Avenue du Maréchal De Lattre De Tassigny,,Marcq en Barœul,EN SERVICE,AVEC TPE,4,12,CONNECTÉ,3.087591,50.666033,2025-11-01T14:13:12.332Z,POINT (3.087591 50.666033)
CLEMENCEAU HIPPODROME,920 Avenue de la République,,Marcq en Barœul,EN SERVICE,AVEC TPE,7,11,CONNECTÉ,3.096235,50.6618,2025-11-01T14:13:12.333Z,POINT (3.096235 50.6618)
FORT DE MONS,11 Rue de Normandie,,Mons en Barœul,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.119232,50.64208,2025-11-01T14:13:12.333Z,POINT (3.119232 50.64208)
PONT DE BOIS,20 rue Baudouin IX (métro Pont de Bois),,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,22,8,CONNECTÉ,3.1283,50.62435,2025-11-01T14:13:12.334Z,POINT (3.1283 50.62435)
SQUARE JEAN MONNET,Square Jean Monnet,,Lambersart,EN SERVICE,AVEC TPE,11,4,CONNECTÉ,3.029324,50.652107,2025-11-01T14:13:12.387Z,POINT (3.029324 50.652107)
LE SART,21 Avenue de Flandre,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,9,10,CONNECTÉ,3.138682,50.66351,2025-11-01T14:13:12.487Z,POINT (3.138682 50.66351)
GRANDS MOULINS DE PARIS,11 Square du Pont à Bascule,,Marquette Lez Lille,EN SERVICE,AVEC TPE,8,12,CONNECTÉ,3.055025,50.671436,2025-11-01T14:13:12.492Z,POINT (3.055025 50.671436)
SAINT ROCH,2 rue de la Station,,Marquette Lez Lille,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.069332,50.672503,2025-11-01T14:13:12.492Z,POINT (3.069332 50.672503)
PLACE RICHEBE,3 place Richebé,,Lille,EN SERVICE,AVEC TPE,20,20,CONNECTÉ,3.062313,50.632366,2025-11-01T14:13:12.151Z,POINT (3.062313 50.632366)
RIHOUR,28 place Rihour,,Lille,EN SERVICE,AVEC TPE,24,8,CONNECTÉ,3.062471,50.63589,2025-11-01T14:13:12.152Z,POINT (3.062471 50.63589)
HALLE AUX SUCRES,33 avenue du Peuple Belge,,Lille,EN SERVICE,AVEC TPE,19,0,CONNECTÉ,3.060867,50.644695,2025-11-01T14:13:12.179Z,POINT (3.060867 50.644695)
RUE DES ARTS,55 rue des Arts,,Lille,EN SERVICE,AVEC TPE,4,14,CONNECTÉ,3.065767,50.639107,2025-11-01T14:13:12.181Z,POINT (3.065767 50.639107)
PONT NEUF,38 bis rue du Pont Neuf,,Lille,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.062935,50.644264,2025-11-01T14:13:12.223Z,POINT (3.062935 50.644264)
MARCHE DE WAZEMMES,298 rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,4,23,CONNECTÉ,3.050173,50.627674,2025-11-01T14:13:12.226Z,POINT (3.050173 50.627674)
PLACE DELIOT,Place Déliot,,Lille,EN SERVICE,AVEC TPE,12,12,CONNECTÉ,3.068387,50.61957,2025-11-01T14:13:12.260Z,POINT (3.068387 50.61957)
JB LEBAS,76 boulevard Jean-Baptiste Lebas,,Lille,EN SERVICE,AVEC TPE,23,17,CONNECTÉ,3.068689,50.62482,2025-11-01T14:13:12.261Z,POINT (3.068689 50.62482)
METRO WAZEMMES,94 rue Racine,,Lille,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.051565,50.62338,2025-11-01T14:13:12.262Z,POINT (3.051565 50.62338)
BD VICTOR HUGO,216 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.055471,50.620304,2025-11-01T14:13:12.263Z,POINT (3.055471 50.620304)
ST MAURICE PELLEVOISIN,203 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,21,3,CONNECTÉ,3.087979,50.642315,2025-11-01T14:13:12.308Z,POINT (3.087979 50.642315)
RUE BONTE-POLLET,11 rue Bonte Pollet,,Lille,EN SERVICE,AVEC TPE,7,9,CONNECTÉ,3.034234,50.62487,2025-11-01T14:13:12.328Z,POINT (3.034234 50.62487)
BOULEVARD DE VALMY,233 boulevard de Valmy,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.126501,50.61915,2025-11-01T14:13:12.335Z,POINT (3.126501 50.61915)
METRO TRIOLO,11 rue Traversière,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,12,12,CONNECTÉ,3.140808,50.61682,2025-11-01T14:13:12.343Z,POINT (3.140808 50.61682)
GANTOIS,118 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.06038,50.62195,2025-11-01T14:13:12.368Z,POINT (3.06038 50.62195)
RUE DE LONDRES,2 Rue du Maréchal Foch,,Loos,EN SERVICE,AVEC TPE,8,6,CONNECTÉ,3.023032,50.616763,2025-11-01T14:13:12.371Z,POINT (3.023032 50.616763)
GARE JEAN LEBAS,12 Place de la Gare,,Roubaix,EN SERVICE,AVEC TPE,15,2,CONNECTÉ,3.164242,50.695563,2025-11-01T14:13:12.438Z,POINT (3.164242 50.695563)
RUE ROYALE,40 rue Royale,,Lille,EN SERVICE,AVEC TPE,18,6,CONNECTÉ,3.05774,50.64031,2025-11-01T14:13:12.179Z,POINT (3.05774 50.64031)
N.D. DE LA TREILLE,11 place Gilleson,,Lille,EN SERVICE,AVEC TPE,17,13,CONNECTÉ,3.062053,50.640385,2025-11-01T14:13:12.180Z,POINT (3.062053 50.640385)
PLACE DU CONCERT,2 rue Alphonse Colas,,Lille,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.061774,50.64193,2025-11-01T14:13:12.180Z,POINT (3.061774 50.64193)
LOUISE DE BETTIGNIES,2 avenue du Peuple Belge,,Lille,EN SERVICE,AVEC TPE,8,22,CONNECTÉ,3.064974,50.64144,2025-11-01T14:13:12.181Z,POINT (3.064974 50.64144)
STADE BALLET,81 rue du Long Pot,,Lille,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.088147,50.628918,2025-11-01T14:13:12.315Z,POINT (3.088147 50.628918)
MARX DORMOY,36 avenue Marx Dormoy (sur le parking de la pisicne),,Lille,EN SERVICE,AVEC TPE,9,15,CONNECTÉ,3.033977,50.63579,2025-11-01T14:13:12.315Z,POINT (3.033977 50.63579)
HOPITAL MILITAIRE,36 Rue de l'Hôpital Militaire,,Lille,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.061687,50.63393,2025-11-01T14:13:12.366Z,POINT (3.061687 50.63393)
CAMPUS ST RAPHAEL,100 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.04483,50.63084,2025-11-01T14:13:12.367Z,POINT (3.04483 50.63084)
LANNOY,96 rue de Lannoy,,Roubaix,EN SERVICE,AVEC TPE,18,0,CONNECTÉ,3.182028,50.68859,2025-11-01T14:13:12.435Z,POINT (3.182028 50.68859)
WASQUEHAL HOTEL DE VILLE,18 rue Michelet,,Wasquehal,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.13075,50.669917,2025-11-01T14:13:12.482Z,POINT (3.13075 50.669917)
CHARLES FOURIER,261 avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.183066,50.671609,2025-11-01T14:13:12.482Z,POINT (3.183066 50.671609)
PISCINE DES 3 VILLES,350 Rue du Docteur Schweitzer,,Roubaix,EN SERVICE,AVEC TPE,10,4,CONNECTÉ,3.198875,50.670865,2025-11-01T14:13:12.483Z,POINT (3.198875 50.670865)
CALMETTE,323 avenue Laënnec,,Hem,EN SERVICE,AVEC TPE,3,5,CONNECTÉ,3.192974,50.667847,2025-11-01T14:13:12.483Z,POINT (3.192974 50.667847)
GEORGES HANNART,141 Rue de la Gare,,Croix,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.14019,50.67756,2025-11-01T14:13:12.483Z,POINT (3.14019 50.67756)
TEST CYKLEO LILLE,4 rue du Professeur Langevin,,LILLE,IN_MAINTENANCE,AVEC TPE,1,0,DÉCONNECTÉ,3.0863797,50.6151322,2025-11-01T14:13:12.484Z,POINT (3.0863797 50.6151322)
ROUSSEAU,13 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,5,15,CONNECTÉ,3.03027,50.64466,2025-11-01T14:13:12.484Z,POINT (3.03027 50.64466)
SAINT CALIXTE,99 Rue du Bourg,,Lambersart,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.02604,50.65281,2025-11-01T14:13:12.485Z,POINT (3.02604 50.65281)
FACHES THUMESNIL MAIRIE,20 rue Roger Salengro,,Faches Thumesnil,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.069127,50.603145,2025-11-01T14:13:12.486Z,POINT (3.069127 50.603145)
RÉSISTANCE,38 rue Carnot,,Faches Thumesnil,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.06558,50.60709,2025-11-01T14:13:12.487Z,POINT (3.06558 50.60709)
PLACE COLETTE BESSON,37 rue de Wazemmes,,Lille,EN SERVICE,AVEC TPE,10,12,CONNECTÉ,3.063799,50.62276,2025-11-01T14:13:12.261Z,POINT (3.063799 50.62276)
COLBERT,5 Rue de Gand,,Tourcoing,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.156554,50.72551,2025-11-01T14:13:12.459Z,POINT (3.156554 50.72551)
