"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
ZENITH,Boulevard Émile Dubuisson (face au Zénith),,Lille,EN SERVICE,AVEC TPE,30,0,CONNECTÉ,3.076437,50.632965,2025-11-13T00:09:09.064Z,POINT (3.076437 50.632965)
HOTEL DE REGION,151 Avenue du Président Hoover,,Lille,EN SERVICE,AVEC TPE,31,0,CONNECTÉ,3.078224,50.629738,2025-11-13T00:09:09.065Z,POINT (3.078224 50.629738)
MAIRIE DE LILLE,17 rue Saint-Sauveur,,Lille,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.071392,50.6318,2025-11-13T00:09:09.065Z,POINT (3.071392 50.6318)
PLACE TACQ,72 Rue de Loos,,Lille,EN SERVICE,AVEC TPE,1,17,CONNECTÉ,3.035483,50.621128,2025-11-13T00:09:09.065Z,POINT (3.035483 50.621128)
DELESALLE MEDIATHEQUE,35 Rue Édouard Delesalle,,Lille,EN SERVICE,AVEC TPE,17,1,CONNECTÉ,3.066273,50.63237,2025-11-13T00:09:09.066Z,POINT (3.066273 50.63237)
MONTEBELLO,126 Boulevard Montebello,,Lille,EN SERVICE,AVEC TPE,18,6,CONNECTÉ,3.04534,50.621952,2025-11-13T00:09:09.066Z,POINT (3.04534 50.621952)
CHASSEURS DE DRIANT,11 Avenue Verhaeren,,Lille,EN SERVICE,AVEC TPE,14,8,CONNECTÉ,3.032539,50.61893,2025-11-13T00:09:09.074Z,POINT (3.032539 50.61893)
CITE ADMINISTRATIVE,51 rue de Tournai,,Lille,EN SERVICE,AVEC TPE,15,1,CONNECTÉ,3.073991,50.63424,2025-11-13T00:09:09.074Z,POINT (3.073991 50.63424)
BOIS BLANCS,124 Avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,9,13,CONNECTÉ,3.030778,50.634045,2025-11-13T00:09:09.075Z,POINT (3.030778 50.634045)
CANTELEU,235 avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.024314,50.637302,2025-11-13T00:09:09.075Z,POINT (3.024314 50.637302)
EUGENE JACQUET,78 rue Eugène Jacquet,,Lille,EN SERVICE,AVEC TPE,0,20,CONNECTÉ,3.084894,50.637337,2025-11-13T00:09:09.076Z,POINT (3.084894 50.637337)
FIVES,123 rue Pierre Legrand,,Lille,EN SERVICE,AVEC TPE,18,6,CONNECTÉ,3.089651,50.632996,2025-11-13T00:09:09.076Z,POINT (3.089651 50.632996)
MONT DE TERRE,5 rue Mattéotti,,Lille,EN SERVICE,AVEC TPE,0,18,CONNECTÉ,3.0914,50.62286,2025-11-13T00:09:09.077Z,POINT (3.0914 50.62286)
GUINGUETTE,208 rue Corneille,,Hellemmes,EN SERVICE,AVEC TPE,5,5,CONNECTÉ,3.115088,50.63529,2025-11-13T00:09:09.087Z,POINT (3.115088 50.63529)
CLEMENCEAU HIPPODROME,920 Avenue de la République,,Marcq en Barœul,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.096235,50.6618,2025-11-13T00:09:09.104Z,POINT (3.096235 50.6618)
TREMIERE,8 Rue Tremiere,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.138207,50.6206,2025-11-13T00:09:09.108Z,POINT (3.138207 50.6206)
ST ANDRE MAIRIE,91 rue du Général Leclerc,,Saint André Lez Lille,EN SERVICE,AVEC TPE,10,14,CONNECTÉ,3.050322,50.661602,2025-11-13T00:09:09.118Z,POINT (3.050322 50.661602)
NATIONS UNIES,158 Boulevard Gambetta,,Roubaix,EN SERVICE,AVEC TPE,7,11,CONNECTÉ,3.185092,50.692368,2025-11-13T00:09:09.146Z,POINT (3.185092 50.692368)
DE LA VIGNE,181 Boulevard de Strasbourg,,Roubaix,EN SERVICE,AVEC TPE,7,4,CONNECTÉ,3.18407,50.70076,2025-11-13T00:09:09.147Z,POINT (3.18407 50.70076)
PORTE DE DOUAI,Place Fernig,,Lille,EN SERVICE,AVEC TPE,25,1,CONNECTÉ,3.07241,50.61843,2025-11-13T00:09:09.056Z,POINT (3.07241 50.61843)
PLACE DELIOT,Place Déliot,,Lille,EN SERVICE,AVEC TPE,17,7,CONNECTÉ,3.068387,50.61957,2025-11-13T00:09:09.057Z,POINT (3.068387 50.61957)
CANON D'OR,255 Rue de Lille,,Lambersart,EN SERVICE,AVEC TPE,1,15,CONNECTÉ,3.042045,50.64989,2025-11-13T00:09:09.118Z,POINT (3.042045 50.64989)
DELECAUX,107 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,6,14,CONNECTÉ,3.036932,50.644943,2025-11-13T00:09:09.119Z,POINT (3.036932 50.644943)
EURALILLE,11 avenue Le Corbusier,,Lille,EN SERVICE,AVEC TPE,40,0,CONNECTÉ,3.071892,50.637726,2025-11-13T00:09:09.119Z,POINT (3.071892 50.637726)
PARVIS ROTTERDAM,Parvis Rotterdam,,Lille,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.077478,50.637709,2025-11-13T00:09:09.119Z,POINT (3.077478 50.637709)
CHAUDE RIVIÈRE,80 Rue Chaude Rivière,,Lille,EN SERVICE,AVEC TPE,12,3,CONNECTÉ,3.0822274,50.634417,2025-11-13T00:09:09.119Z,POINT (3.0822274 50.634417)
SAINTE HÉLÈNE,48 rue Sainte-Hélène,,Saint Andrè Lez Lille,EN SERVICE,AVEC TPE,1,11,CONNECTÉ,3.056147,50.65722,2025-11-13T00:09:09.133Z,POINT (3.056147 50.65722)
MARCQ MAIRIE,1 Avenue du Maréchal De Lattre De Tassigny,,Marcq en Barœul,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.092388,50.672455,2025-11-13T00:09:09.134Z,POINT (3.092388 50.672455)
FERME D'EN HAUT,100 Avenue Champollion,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.1317727,50.638838,2025-11-13T00:09:09.135Z,POINT (3.1317727 50.638838)
FOSSE AUX CHENES,13 Place de la Fosse aux Chênes,,Roubaix,EN SERVICE,AVEC TPE,11,3,CONNECTÉ,3.174347,50.699734,2025-11-13T00:09:09.147Z,POINT (3.174347 50.699734)
ALSACE,96 boulevard d'Armentières,,Roubaix,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.161378,50.7004,2025-11-13T00:09:09.147Z,POINT (3.161378 50.7004)
RUE DES ANGES,Parvis Léo Lagrange,,Tourcoing,EN SERVICE,AVEC TPE,4,2,CONNECTÉ,3.156464,50.719878,2025-11-13T00:09:09.147Z,POINT (3.156464 50.719878)
THEATRE TOURCOING,1 Rue de l'Alma,,Tourcoing,EN SERVICE,AVEC TPE,6,3,CONNECTÉ,3.152787,50.720747,2025-11-13T00:09:09.148Z,POINT (3.152787 50.720747)
BVRD DE L EGALITE,122 boulevard de l'Égalité,,Tourcoing,EN SERVICE,AVEC TPE,9,5,CONNECTÉ,3.167723,50.730289,2025-11-13T00:09:09.148Z,POINT (3.167723 50.730289)
POSTE,20 Rue Léon Salembien,,Tourcoing,EN SERVICE,AVEC TPE,4,2,CONNECTÉ,3.163396,50.71922,2025-11-13T00:09:09.148Z,POINT (3.163396 50.71922)
LE CORBUSIER,81 Rue des Piats,,Tourcoing,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.170847,50.722343,2025-11-13T00:09:09.148Z,POINT (3.170847 50.722343)
TOURCOING GARE,11 Place Pierre Semard,,Tourcoing,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.167436,50.716907,2025-11-13T00:09:09.149Z,POINT (3.167436 50.716907)
VICTOIRE,1 Place de la Victoire,,Tourcoing,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.15749,50.718204,2025-11-13T00:09:09.153Z,POINT (3.15749 50.718204)
F ROOSEVELT,14 Boulevard de l' Egalité,,Tourcoing,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.166828,50.727453,2025-11-13T00:09:09.153Z,POINT (3.166828 50.727453)
JARDIN BOTANIQUE,126 Rue Verte,,Tourcoing,EN SERVICE,AVEC TPE,8,0,CONNECTÉ,3.166122,50.724581,2025-11-13T00:09:09.153Z,POINT (3.166122 50.724581)
HOTEL DE POLICE,2 rue du Faubourg des Postes,,Lille,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.048518,50.615536,2025-11-13T00:09:09.086Z,POINT (3.048518 50.615536)
CIMETIERE DU SUD,Place Martin Luther King,,Lille,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.047268,50.61295,2025-11-13T00:09:09.086Z,POINT (3.047268 50.61295)
GARE LILLE EUROPE,309 boulevard de Leeds,,Lille,EN SERVICE,AVEC TPE,32,0,CONNECTÉ,3.075204,50.63999,2025-11-13T00:09:09.087Z,POINT (3.075204 50.63999)
EURATECHNOLOGIES,175 avenue de Bretagne,,Lille,EN SERVICE,AVEC TPE,17,7,CONNECTÉ,3.02059,50.63378,2025-11-13T00:09:09.088Z,POINT (3.02059 50.63378)
FORT DE MONS,11 Rue de Normandie,,Mons en Barœul,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.119232,50.64208,2025-11-13T00:09:09.105Z,POINT (3.119232 50.64208)
PONT DE BOIS,20 rue Baudouin IX (métro Pont de Bois),,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,25,5,CONNECTÉ,3.1283,50.62435,2025-11-13T00:09:09.105Z,POINT (3.1283 50.62435)
V.ASCQ HOTEL DE VILLE,Place Van Gogh (sur le parking de l'Hôtel de Ville),,Villeneuve d'Ascq,IN_MAINTENANCE,AVEC TPE,25,0,DÉCONNECTÉ,3.13197,50.619602,2025-11-13T00:09:09.105Z,POINT (3.13197 50.619602)
CENTRE COMMERCIAL V2,51 Boulevard de Valmy,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,13,6,CONNECTÉ,3.132006,50.61606,2025-11-13T00:09:09.105Z,POINT (3.132006 50.61606)
BOULEVARD DE VALMY,233 boulevard de Valmy,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,5,13,CONNECTÉ,3.126501,50.61915,2025-11-13T00:09:09.106Z,POINT (3.126501 50.61915)
FLERS MASQUELIER,95 Rue Jules Guesde,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,12,12,CONNECTÉ,3.123145,50.63745,2025-11-13T00:09:09.106Z,POINT (3.123145 50.63745)
HERON PARC,40 rue de la Vague,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,21,9,CONNECTÉ,3.126089,50.615868,2025-11-13T00:09:09.106Z,POINT (3.126089 50.615868)
RUE DE LILLE,145 rue de Lille,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.144714,50.62577,2025-11-13T00:09:09.107Z,POINT (3.144714 50.62577)
METRO TRIOLO,11 rue Traversière,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,11,13,CONNECTÉ,3.140808,50.61682,2025-11-13T00:09:09.107Z,POINT (3.140808 50.61682)
ANNAPPES REPUBLIQUE,2 rue de la Station,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,8,16,CONNECTÉ,3.14862,50.6258,2025-11-13T00:09:09.108Z,POINT (3.14862 50.6258)
SOLFERINO NATIONALE,171 rue Nationale,,Lille,EN SERVICE,AVEC TPE,5,14,CONNECTÉ,3.052483,50.63268,2025-11-13T00:09:09.108Z,POINT (3.052483 50.63268)
CH. DES MARGUERITOIS,39 chemin des Margueritois,,Ronchin,EN SERVICE,AVEC TPE,5,8,CONNECTÉ,3.072209,50.60642,2025-11-13T00:09:09.117Z,POINT (3.072209 50.60642)
RONCHIN MAIRIE,105 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,15,9,CONNECTÉ,3.077622,50.60548,2025-11-13T00:09:09.109Z,POINT (3.077622 50.60548)
CHEMIN ROUGE,2 Chemin Rouge,,Faches Thumesnil,EN SERVICE,AVEC TPE,7,9,CONNECTÉ,3.065103,50.610582,2025-11-13T00:09:09.117Z,POINT (3.065103 50.610582)
POMPIDOU,102 rue du Président Georges Pompidou,,La Madeleine,EN SERVICE,AVEC TPE,15,9,CONNECTÉ,3.064989,50.65547,2025-11-13T00:09:09.117Z,POINT (3.064989 50.65547)
CHAUFFERIE,92 rue Roger Salengro,,La Madeleine,EN SERVICE,AVEC TPE,4,12,CONNECTÉ,3.060615,50.65532,2025-11-13T00:09:09.118Z,POINT (3.060615 50.65532)
BAILLY,17 rue Albert Bailly,,Saint André Lez Lille,EN SERVICE,AVEC TPE,6,9,CONNECTÉ,3.051201,50.655098,2025-11-13T00:09:09.118Z,POINT (3.051201 50.655098)
MAIRIE D'HELLEMMES,165 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,16,8,CONNECTÉ,3.109266,50.627243,2025-11-13T00:09:09.088Z,POINT (3.109266 50.627243)
LOUVIERE,94 rue de la Louvière,,Lille,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.0858226,50.64569,2025-11-13T00:09:09.089Z,POINT (3.0858226 50.64569)
STADE BALLET,81 rue du Long Pot,,Lille,EN SERVICE,AVEC TPE,5,13,CONNECTÉ,3.088147,50.628918,2025-11-13T00:09:09.090Z,POINT (3.088147 50.628918)
CAVELL,49 Rue de la Cloche,,Tourcoing,EN SERVICE,AVEC TPE,4,2,CONNECTÉ,3.163794,50.72271,2025-11-13T00:09:09.153Z,POINT (3.163794 50.72271)
ROUGET DE L ISLE,245 Boulevard de l' Egalité,,Tourcoing,EN SERVICE,AVEC TPE,11,4,CONNECTÉ,3.1681724,50.73418,2025-11-13T00:09:09.154Z,POINT (3.1681724 50.73418)
ROBERSART,1 place du Général de Gaulle,,Wambrechies,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.05332,50.68656,2025-11-13T00:09:09.162Z,POINT (3.05332 50.68656)
METROPOLE EUROPEENNE DE LILLE,MEL RUE DU BALLON,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.075992,50.641926,2022-11-29T10:47:16.181Z,POINT (3.075992 50.641926)
VERDUN,69 AVENUE DE VERDUN,,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.10231,50.638126,2022-11-29T10:47:16.183Z,POINT (3.10231 50.638126)
CONCORDE,27 BOULEVARD ALPHONSE GAYET,,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.112704,50.638123,2022-11-29T10:47:16.183Z,POINT (3.112704 50.638123)
SQUARE DU PORTUGAL,FACE AU 204 RUE DE LA BASSEE,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.030667,50.623466,2022-11-29T10:47:16.184Z,POINT (3.030667 50.623466)
SQUARE CHARLES DE GAULLE,"4, RUE FERDINAND BUISSON",,HELLEMMES,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.115101,50.626846,2022-11-29T10:47:16.184Z,POINT (3.115101 50.626846)
COLLEGE LAVOISIER,"56, RUE PAUL VAILLANT",,LAMBERSART,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.022364,50.641834,2022-11-29T10:47:16.185Z,POINT (3.022364 50.641834)
LE POLYEDRE,"FACE AU 38, AVENUE RHIN ET DANUBE",,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,3,0,DÉCONNECTÉ,3.115571,50.64057,2022-11-29T10:47:16.185Z,POINT (3.115571 50.64057)
FLERS MAIRIE,16 RUE DU GÉNÉRAL LECLERC,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.127964,50.63708,2022-11-29T10:47:16.185Z,POINT (3.127964 50.63708)
RUE LOUISE MICHEL,93 RUE LOUISE MICHEL,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.127335,50.633842,2022-11-29T10:47:16.185Z,POINT (3.127335 50.633842)
FLERS CHATEAU,RUE DE LA CHEVALERIE,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.130853,50.63608,2022-11-29T10:47:16.185Z,POINT (3.130853 50.63608)
RUE DES VICTOIRES,"76, BOULEVARD VAN GOGH",,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.131706,50.6221,2022-11-29T10:47:16.186Z,POINT (3.131706 50.6221)
ROND POINT DE TOURNAI,"55, RUE DES FUSILLÉS",,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.146026,50.61776,2022-11-29T10:47:16.187Z,POINT (3.146026 50.61776)
RESIDENCE,PLACE N. DAME DE LA NATIVITÉ,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.14528,50.61992,2022-11-29T10:47:16.187Z,POINT (3.14528 50.61992)
TROIS PONTS,"186, AVENUE JULIEN LAGACHE",,ROUBAIX,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.200799,50.684593,2022-11-29T10:47:16.198Z,POINT (3.200799 50.684593)
PLACE SPRIET,PLACE CHARLES SPRIET,,ROUBAIX,RÉFORMÉ,AVEC TPE,24,0,DÉCONNECTÉ,3.18514,50.67392,2022-11-29T10:47:16.198Z,POINT (3.18514 50.67392)
LES GOBELINS,"32, RUE DE LA COMMUNAUTÉ URBAINE",,ROUBAIX,RÉFORMÉ,AVEC TPE,12,0,DÉCONNECTÉ,3.172165,50.6941,2022-11-29T10:47:16.198Z,POINT (3.172165 50.6941)
PELLART,"15, RUE PELLART",,ROUBAIX,RÉFORMÉ,AVEC TPE,7,0,DÉCONNECTÉ,3.180779,50.69535,2022-11-29T10:47:16.199Z,POINT (3.180779 50.69535)
MOTTE BOSSUT,ROND POINT DE L'EUROPE,,ROUBAIX,RÉFORMÉ,AVEC TPE,10,0,DÉCONNECTÉ,3.177179,50.689762,2022-11-29T10:47:16.199Z,POINT (3.177179 50.689762)
RUE DE TOURCOING,RUE DE TOURCOING (SUR LA PARKING GRDF),,ROUBAIX,RÉFORMÉ,AVEC TPE,16,0,DÉCONNECTÉ,3.172654,50.702026,2022-11-29T10:47:16.199Z,POINT (3.172654 50.702026)
WATTRELOS PLACE,"2-10, D660",,WATTRELOS,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.215011,50.701187,2022-11-29T10:47:16.201Z,POINT (3.215011 50.701187)
STALINGRAD,38-4 RUE DE STALINGRAD,,WATTRELOS,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.209156,50.69626,2022-11-29T10:47:16.201Z,POINT (3.209156 50.69626)
REPUBLIQUE,203 RUE CARNOT,,WATTRELOS,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.206297,50.697895,2022-11-29T10:47:16.201Z,POINT (3.206297 50.697895)
BELFORT,84 RUE DE TREVISE,,LILLE,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.077127,50.622223,2022-11-29T10:47:16.205Z,POINT (3.077127 50.622223)
JULES GUESDE,RUE ST ELOI,,LILLE HELLEMMES,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.110669,50.632393,2022-11-29T10:47:16.207Z,POINT (3.110669 50.632393)
BOULEVARD DE METZ,40 BOULEVARD DE METZ,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.041299,50.619312,2022-11-29T10:47:16.207Z,POINT (3.041299 50.619312)
RUE DE LA GAITE,9 RUE MARCEAU,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.091106,50.63665,2022-11-29T10:47:16.207Z,POINT (3.091106 50.63665)
MARX DORMOY,36 avenue Marx Dormoy (sur le parking de la pisicne),,Lille,EN SERVICE,AVEC TPE,10,14,CONNECTÉ,3.033977,50.63579,2025-11-13T00:09:09.090Z,POINT (3.033977 50.63579)
MARBRERIE,280 rue Pierre Legrand,,Hellemmes,EN SERVICE,AVEC TPE,17,1,CONNECTÉ,3.097037,50.63041,2025-11-13T00:09:09.090Z,POINT (3.097037 50.63041)
ROMARIN,92 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,16,11,CONNECTÉ,3.075116,50.64543,2025-11-13T00:09:09.091Z,POINT (3.075116 50.64543)
SAINT MAUR,260 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,16,8,CONNECTÉ,3.081625,50.651638,2025-11-13T00:09:09.092Z,POINT (3.081625 50.651638)
MONS SARTS,61 Avenue Émile Zola,,Mons en Barœul,EN SERVICE,AVEC TPE,11,13,CONNECTÉ,3.099291,50.6423,2025-11-13T00:09:09.092Z,POINT (3.099291 50.6423)
MAIRIE DE MONS,27 Avenue Robert Schuman,,Mons en Barœul,EN SERVICE,AVEC TPE,5,11,CONNECTÉ,3.109699,50.64218,2025-11-13T00:09:09.092Z,POINT (3.109699 50.64218)
