"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
LACORDAIRE,20 Rue Lacordaire,,Mons en Barœul,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.106677,50.639828,2025-11-13T00:09:09.099Z,POINT (3.106677 50.639828)
MENDES FRANCE,22 boulevard Pierre Mendès France,,Mons en Baroeul,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.112744,50.64584,2025-11-13T00:09:09.100Z,POINT (3.112744 50.64584)
LAVOISIER,5 Rue Laurent Lavoisier,,Mons en Barœul,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.106438,50.636105,2025-11-13T00:09:09.100Z,POINT (3.106438 50.636105)
RUE BONTE-POLLET,11 rue Bonte Pollet,,Lille,EN SERVICE,AVEC TPE,0,16,CONNECTÉ,3.034234,50.62487,2025-11-13T00:09:09.101Z,POINT (3.034234 50.62487)
HIPPODROME,9 avenue Henri Gruson,,Lambersart,EN SERVICE,AVEC TPE,0,21,CONNECTÉ,3.031375,50.641617,2025-11-13T00:09:09.102Z,POINT (3.031375 50.641617)
LOMME-LAMBERSART,388 Avenue de Dunkerque,,Lambersart,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.018803,50.640957,2025-11-13T00:09:09.103Z,POINT (3.018803 50.640957)
PONT SUPERIEUR,518 Avenue de Dunkerque,,Lomme,EN SERVICE,AVEC TPE,7,9,CONNECTÉ,3.013238,50.644855,2025-11-13T00:09:09.103Z,POINT (3.013238 50.644855)
PISCINE DE MARCQ,319 Avenue du Maréchal De Lattre De Tassigny,,Marcq en Barœul,EN SERVICE,AVEC TPE,7,9,CONNECTÉ,3.087591,50.666033,2025-11-13T00:09:09.104Z,POINT (3.087591 50.666033)
RUE DE L'EGLISE,71 rue Nationale,,Marcq en Baroeul,EN SERVICE,AVEC TPE,1,16,CONNECTÉ,3.075792,50.665348,2025-11-13T00:09:09.104Z,POINT (3.075792 50.665348)
CITÉ MARIANNE,365 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,10,2,CONNECTÉ,3.05078,50.61843,2025-11-13T00:09:09.134Z,POINT (3.05078 50.61843)
LILLE GRAND PALAIS,15 boulevard du Maréchal Vaillant,,Lille,EN SERVICE,AVEC TPE,24,0,CONNECTÉ,3.075218,50.629246,2025-11-13T00:09:09.064Z,POINT (3.075218 50.629246)
LADRIERE,53 Rue de Fives,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,7,13,CONNECTÉ,3.126914,50.631298,2025-11-13T00:09:09.107Z,POINT (3.126914 50.631298)
LOUIS BRAILLE,6 rue Gutenberg,,Mons en Baroeul,EN SERVICE,AVEC TPE,10,2,CONNECTÉ,3.097538,50.637103,2025-11-13T00:09:09.134Z,POINT (3.097538 50.637103)
HAUT DE MONS,225 rue du général de Gaulle,,Mons en baroeul,EN SERVICE,AVEC TPE,7,9,CONNECTÉ,3.106626,50.646432,2025-11-13T00:09:09.134Z,POINT (3.106626 50.646432)
QUAI 22,149 rue Sadi Carnot,,Saint André Lez Lille,EN SERVICE,AVEC TPE,7,7,CONNECTÉ,3.057167,50.662941,2025-11-13T00:09:09.135Z,POINT (3.057167 50.662941)
LE STADIUM,Avenue de la Châtellenie,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,6,8,CONNECTÉ,3.1350379,50.6312847,2025-11-13T00:09:09.135Z,POINT (3.1350379 50.6312847)
BEL AIR,115 Rue de Lambersart,,Saint André lez Lille,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.042003,50.658146,2025-11-13T00:09:09.135Z,POINT (3.042003 50.658146)
LOMMELET,185 rue du Général Leclerc,,Saint André Lez Lille,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.049462,50.665968,2025-11-13T00:09:09.135Z,POINT (3.049462 50.665968)
TISSERAND,51 Rue Victor Hugo,,Lomme,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.008346,50.631135,2025-11-13T00:09:09.136Z,POINT (3.008346 50.631135)
ANATOLE FRANCE,72 bis rue de l'Ancienne Balaterie,,Lomme,EN SERVICE,AVEC TPE,4,13,CONNECTÉ,3.009396,50.636003,2025-11-13T00:09:09.136Z,POINT (3.009396 50.636003)
NOTEBART,236 Avenue Arthur Notebart,,Lomme,EN SERVICE,AVEC TPE,6,14,CONNECTÉ,3.013423,50.630678,2025-11-13T00:09:09.136Z,POINT (3.013423 50.630678)
LOOS CLEMENCEAU,1 rue Georges Clémenceau,,Loos,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.010842,50.614392,2025-11-13T00:09:09.136Z,POINT (3.010842 50.614392)
MAIRIE DE CROIX,232 Rue Jean Jaurès,,Croix,EN SERVICE,AVEC TPE,10,14,CONNECTÉ,3.155906,50.679123,2025-11-13T00:09:09.137Z,POINT (3.155906 50.679123)
EDHEC,370 rue Verte,,Croix,EN SERVICE,AVEC TPE,30,0,CONNECTÉ,3.163373,50.673699,2025-11-13T00:09:09.137Z,POINT (3.163373 50.673699)
PARC BARBIEUX,Avenue de Jussieu,,Roubaix,EN SERVICE,AVEC TPE,23,1,CONNECTÉ,3.162436,50.678038,2025-11-13T00:09:09.137Z,POINT (3.162436 50.678038)
VICTOR PROVO,Face au 122 boulevard du Général de Gaulle,,Roubaix,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.167454,50.68079,2025-11-13T00:09:09.137Z,POINT (3.167454 50.68079)
JEAN MOULIN,51 boulevard du Général de Gaulle,,Roubaix,EN SERVICE,AVEC TPE,12,3,CONNECTÉ,3.171974,50.684757,2025-11-13T00:09:09.138Z,POINT (3.171974 50.684757)
CONDITION PUBLIQUE,17 Boulevard de Beaurepaire,,Roubaix,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.190299,50.691007,2025-11-13T00:09:09.138Z,POINT (3.190299 50.691007)
ALFRED MONGY,3 boulevard du Général Leclerc,,Roubaix,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.174815,50.688015,2025-11-13T00:09:09.138Z,POINT (3.174815 50.688015)
FAUBOURG D'ARRAS,2 rue Marcel Hénaux,,Lille,DÉCONNECTÉ,AVEC TPE,16,0,DÉCONNECTÉ,3.062195,50.614052,2025-11-13T00:09:09.108Z,POINT (3.062195 50.614052)
P.I. DE DOUAI,79 Rue du Faubourg de Douai,,Lille,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.074952,50.612194,2025-11-13T00:09:09.109Z,POINT (3.074952 50.612194)
RUE CHAMBORD,RUE CHAMBORD,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.133873,50.62972,2024-04-18T14:46:09.093Z,POINT (3.133873 50.62972)
RUE CORNEILLE,RUE CORNEILLE,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,14,0,DÉCONNECTÉ,3.144815,50.623795,2024-04-18T14:46:09.093Z,POINT (3.144815 50.623795)
BLANCHEMAILLE,AVENUE DES NATIONS UNIES,,ROUBAIX,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.16713,50.696327,2024-04-18T14:46:09.094Z,POINT (3.16713 50.696327)
LAËNNEC,31 bis rue des Écoles,,Hem,RÉFORMÉ,AVEC TPE,3,0,DÉCONNECTÉ,3.198101,50.665946,2024-12-03T14:11:14.896Z,POINT (3.198101 50.665946)
JEAN JAURES,778 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,0,17,CONNECTÉ,3.075483,50.609592,2025-11-13T00:09:09.109Z,POINT (3.075483 50.609592)
EUROTELEPORT,4 boulevard Gambetta (parvis Eurotéléport),,Roubaix,EN SERVICE,AVEC TPE,23,7,CONNECTÉ,3.17974,50.691323,2025-11-13T00:09:09.138Z,POINT (3.17974 50.691323)
DE FOURMIES,107 boulevard de Fourmies,,Roubaix,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.181998,50.67544,2025-11-13T00:09:09.139Z,POINT (3.181998 50.67544)
USINE,218 avenue Alfred Motte,,Roubaix,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.195737,50.674995,2025-11-13T00:09:09.139Z,POINT (3.195737 50.674995)
LINNE,198 avenue Linné,,Roubaix,EN SERVICE,AVEC TPE,3,3,CONNECTÉ,3.187817,50.676884,2025-11-13T00:09:09.139Z,POINT (3.187817 50.676884)
GUSTAVE DELORY,48 Avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,2,16,CONNECTÉ,3.174519,50.674164,2025-11-13T00:09:09.139Z,POINT (3.174519 50.674164)
DANIELLE LESAFFRE,42 rue Dupuy de Lôme,,Roubaix,EN SERVICE,AVEC TPE,2,8,CONNECTÉ,3.182205,50.682053,2025-11-13T00:09:09.139Z,POINT (3.182205 50.682053)
LANNOY,96 rue de Lannoy,,Roubaix,EN SERVICE,AVEC TPE,6,12,CONNECTÉ,3.182028,50.68859,2025-11-13T00:09:09.140Z,POINT (3.182028 50.68859)
SAINT JEAN-BAPTISTE,1 rue Lesueur,,Roubaix,EN SERVICE,AVEC TPE,11,1,CONNECTÉ,3.179333,50.679472,2025-11-13T00:09:09.144Z,POINT (3.179333 50.679472)
HOPITAL VICTOR PROVO,12 boulevard Lacordaire,,Roubaix,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.172558,50.67869,2025-11-13T00:09:09.144Z,POINT (3.172558 50.67869)
CHAPTAL,234 Grande Rue,,Roubaix,EN SERVICE,AVEC TPE,5,7,CONNECTÉ,3.192643,50.694714,2025-11-13T00:09:09.147Z,POINT (3.192643 50.694714)
RUE SAINT BLAISE,85 Rue de Gand,,Tourcoing,EN SERVICE,AVEC TPE,6,0,CONNECTÉ,3.158835,50.728798,2025-11-13T00:09:09.154Z,POINT (3.158835 50.728798)
RUE DE MENIN,41 Rue Jourdan,,Tourcoing,EN SERVICE,AVEC TPE,12,0,CONNECTÉ,3.154051,50.728798,2025-11-13T00:09:09.154Z,POINT (3.154051 50.728798)
TOURCOING MAIRIE,6 Rue Nationale,,Tourcoing,EN SERVICE,AVEC TPE,21,1,CONNECTÉ,3.160344,50.72389,2025-11-13T00:09:09.154Z,POINT (3.160344 50.72389)
COLBERT,5 Rue de Gand,,Tourcoing,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.156554,50.72551,2025-11-13T00:09:09.155Z,POINT (3.156554 50.72551)
RUE DES POUTRAINS,105 Rue de Lille,,Tourcoing,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.150377,50.72263,2025-11-13T00:09:09.155Z,POINT (3.150377 50.72263)
AVENUE MILLET,1 Avenue Jean Millet,,Tourcoing,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.150884,50.72498,2025-11-13T00:09:09.155Z,POINT (3.150884 50.72498)
SEBASTOPOL,Face au 11 place Sébastopol,,Tourcoing,DÉCONNECTÉ,AVEC TPE,11,7,DÉCONNECTÉ,3.162455,50.71732,2025-11-13T00:09:09.155Z,POINT (3.162455 50.71732)
RUE DE ROUBAIX,61 Rue de Roubaix,,Tourcoing,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.165011,50.7134,2025-11-13T00:09:09.155Z,POINT (3.165011 50.7134)
PONT DE NEUVILLE,251 Rue du Pont de Neuville,,Tourcoing,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.1712308,50.73682,2025-11-13T00:09:09.156Z,POINT (3.1712308 50.73682)
CALMETTE,323 avenue Laënnec,,Hem,EN SERVICE,AVEC TPE,6,2,CONNECTÉ,3.192974,50.667847,2025-11-13T00:09:09.159Z,POINT (3.192974 50.667847)
GEORGES HANNART,141 Rue de la Gare,,Croix,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.14019,50.67756,2025-11-13T00:09:09.159Z,POINT (3.14019 50.67756)
TEST CYKLEO LILLE,4 rue du Professeur Langevin,,LILLE,IN_MAINTENANCE,AVEC TPE,1,0,DÉCONNECTÉ,3.0863797,50.6151322,2025-11-13T00:09:09.159Z,POINT (3.0863797 50.6151322)
ROUSSEAU,13 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,4,16,CONNECTÉ,3.03027,50.64466,2025-11-13T00:09:09.159Z,POINT (3.03027 50.64466)
SAINT CALIXTE,99 Rue du Bourg,,Lambersart,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.02604,50.65281,2025-11-13T00:09:09.160Z,POINT (3.02604 50.65281)
FACHES THUMESNIL MAIRIE,20 rue Roger Salengro,,Faches Thumesnil,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.069127,50.603145,2025-11-13T00:09:09.160Z,POINT (3.069127 50.603145)
RÉSISTANCE,38 rue Carnot,,Faches Thumesnil,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.06558,50.60709,2025-11-13T00:09:09.160Z,POINT (3.06558 50.60709)
LE SART,21 Avenue de Flandre,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.138682,50.66351,2025-11-13T00:09:09.160Z,POINT (3.138682 50.66351)
LA MAILLERIE,228 Rue Jean Jaures,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.143504,50.669719,2025-11-13T00:09:09.160Z,POINT (3.143504 50.669719)
PETIT PARADIS,7 Avenue du Maréchal Foch,,Wambrechies,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.05179,50.68245,2025-11-13T00:09:09.164Z,POINT (3.05179 50.68245)
RAMPONNEAU,Allée des Marronniers,,Lille,EN SERVICE,AVEC TPE,4,16,CONNECTÉ,3.05323,50.6399,2025-11-13T00:09:09.165Z,POINT (3.05323 50.6399)
FRATERNITE,381 rue de Lannoy (sur la place de la Fraternité),,Roubaix,EN SERVICE,AVEC TPE,8,8,CONNECTÉ,3.194129,50.681779,2025-11-13T00:09:09.144Z,POINT (3.194129 50.681779)
GARE JEAN LEBAS,12 Place de la Gare,,Roubaix,EN SERVICE,AVEC TPE,16,1,CONNECTÉ,3.164242,50.695563,2025-11-13T00:09:09.145Z,POINT (3.164242 50.695563)
MUSEE ART ET INDUSTRIE,101 avenue Jean-Baptiste Lebas,,Roubaix,EN SERVICE,AVEC TPE,8,6,CONNECTÉ,3.167666,50.693768,2025-11-13T00:09:09.145Z,POINT (3.167666 50.693768)
ROUBAIX MAIRIE,1 Contour de l'Église St-Martin,,Roubaix,EN SERVICE,AVEC TPE,16,14,CONNECTÉ,3.173925,50.69184,2025-11-13T00:09:09.145Z,POINT (3.173925 50.69184)
PLACE TRICHON,32 Rue du Bois,,Roubaix,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.1690075,50.6903353,2025-11-13T00:09:09.145Z,POINT (3.1690075 50.6903353)
CENTRE NAUTIQUE,Place de l'Abreuvoir,,Roubaix,EN SERVICE,AVEC TPE,3,11,CONNECTÉ,3.162704,50.691406,2025-11-13T00:09:09.145Z,POINT (3.162704 50.691406)
EPEULE MONTESQUIEU,212 Rue de Lille,,Roubaix,EN SERVICE,AVEC TPE,15,1,CONNECTÉ,3.16327,50.683987,2025-11-13T00:09:09.146Z,POINT (3.16327 50.683987)
CHARLES DE GAULLE,72 Rue de Lille,,Roubaix,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.170006,50.68645,2025-11-13T00:09:09.146Z,POINT (3.170006 50.68645)
BVRD ARMENTIERES,73 bis boulevard d'Armentières,,Roubaix,EN SERVICE,AVEC TPE,2,6,CONNECTÉ,3.159658,50.699436,2025-11-13T00:09:09.146Z,POINT (3.159658 50.699436)
MASSENA,87 Rue Masséna,,Lille,EN SERVICE,AVEC TPE,12,28,CONNECTÉ,3.054738,50.63156,2025-11-13T00:09:08.990Z,POINT (3.054738 50.63156)
WASQUEHAL HOTEL DE VILLE,18 rue Michelet,,Wasquehal,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.13075,50.669917,2025-11-13T00:09:09.158Z,POINT (3.13075 50.669917)
CHARLES FOURIER,261 avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,5,7,CONNECTÉ,3.183066,50.671609,2025-11-13T00:09:09.158Z,POINT (3.183066 50.671609)
VOLTAIRE,91 Rue Royale,,Lille,EN SERVICE,AVEC TPE,8,6,CONNECTÉ,3.055932,50.6428,2025-11-13T00:09:09.019Z,POINT (3.055932 50.6428)
RUE DES ARTS,55 rue des Arts,,Lille,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.065767,50.639107,2025-11-13T00:09:09.021Z,POINT (3.065767 50.639107)
LECLERC,328 Rue de Solférino,,Lille,EN SERVICE,AVEC TPE,19,9,CONNECTÉ,3.043971,50.629207,2025-11-13T00:09:09.026Z,POINT (3.043971 50.629207)
THEATRE SEBASTOPOL,Place Sébastopol,,Lille,EN SERVICE,AVEC TPE,10,22,CONNECTÉ,3.058288,50.629044,2025-11-13T00:09:09.028Z,POINT (3.058288 50.629044)
PISCINE DES 3 VILLES,350 Rue du Docteur Schweitzer,,Roubaix,EN SERVICE,AVEC TPE,8,6,CONNECTÉ,3.198875,50.670865,2025-11-13T00:09:09.159Z,POINT (3.198875 50.670865)
NATIONALE RUE DU PORT,254 Rue Nationale,,Lille,EN SERVICE,AVEC TPE,23,1,CONNECTÉ,3.047778,50.630836,2025-11-13T00:09:09.066Z,POINT (3.047778 50.630836)
SQUARE DES MERES,74 rue de Lannoy,,Lille,EN SERVICE,AVEC TPE,6,19,CONNECTÉ,3.095958,50.63417,2025-11-13T00:09:09.089Z,POINT (3.095958 50.63417)
CAMPUS ST RAPHAEL,100 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.04483,50.63084,2025-11-13T00:09:09.120Z,POINT (3.04483 50.63084)
GANTOIS,118 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,1,11,CONNECTÉ,3.06038,50.62195,2025-11-13T00:09:09.129Z,POINT (3.06038 50.62195)
RUE DU PARC,20 rue du Parc,,La Madeleine,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.0678,50.651107,2025-11-13T00:09:09.133Z,POINT (3.0678 50.651107)
CHARLES WATTINNE,Quai de Bordeaux / 1 rue Victor Hugo,,Tourcoing,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.156974,50.714035,2025-11-13T00:09:09.156Z,POINT (3.156974 50.714035)
CARLIERS,151 Chaussée Galilée,,Tourcoing,EN SERVICE,AVEC TPE,10,2,CONNECTÉ,3.159881,50.710735,2025-11-13T00:09:09.156Z,POINT (3.159881 50.710735)
MERCURE,Face au 330 boulevard Gambetta,,Tourcoing,DÉCONNECTÉ,AVEC TPE,13,5,DÉCONNECTÉ,3.160515,50.704693,2025-11-13T00:09:09.156Z,POINT (3.160515 50.704693)
FER À CHEVAL,Avenue Jean Jaurès (intersection avec avenue Édouard Va,,Roubaix,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.154898,50.670155,2025-11-13T00:09:09.157Z,POINT (3.154898 50.670155)
BLANCHEMAILLE,55 rue de Blanchemaille,,Roubaix,EN SERVICE,AVEC TPE,4,4,CONNECTÉ,3.168664,50.696909,2025-11-13T00:09:09.158Z,POINT (3.168664 50.696909)
DELORY BARBIEUX,14 Avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.167315,50.676665,2025-11-13T00:09:09.158Z,POINT (3.167315 50.676665)
PAVÉ DE LILLE,101 Avenue de Flandre,,Wasquehal,EN SERVICE,AVEC TPE,7,13,CONNECTÉ,3.130098,50.664211,2025-11-13T00:09:09.158Z,POINT (3.130098 50.664211)
OPERA,2 rue Anatole France,,Lille,EN SERVICE,AVEC TPE,25,0,CONNECTÉ,3.065902,50.637486,2025-11-13T00:09:09.005Z,POINT (3.065902 50.637486)
HALLE AUX SUCRES,33 avenue du Peuple Belge,,Lille,EN SERVICE,AVEC TPE,15,4,CONNECTÉ,3.060867,50.644695,2025-11-13T00:09:09.019Z,POINT (3.060867 50.644695)
RUE ROYALE,40 rue Royale,,Lille,EN SERVICE,AVEC TPE,8,16,CONNECTÉ,3.05774,50.64031,2025-11-13T00:09:09.020Z,POINT (3.05774 50.64031)
N.D. DE LA TREILLE,11 place Gilleson,,Lille,EN SERVICE,AVEC TPE,29,1,CONNECTÉ,3.062053,50.640385,2025-11-13T00:09:09.020Z,POINT (3.062053 50.640385)
PLACE DU CONCERT,2 rue Alphonse Colas,,Lille,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.061774,50.64193,2025-11-13T00:09:09.021Z,POINT (3.061774 50.64193)
LOUISE DE BETTIGNIES,2 avenue du Peuple Belge,,Lille,EN SERVICE,AVEC TPE,16,14,CONNECTÉ,3.064974,50.64144,2025-11-13T00:09:09.021Z,POINT (3.064974 50.64144)
