"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
FLANDRES EURALILLE,Place des Buisses,,Lille,EN SERVICE,AVEC TPE,40,0,CONNECTÉ,3.070774,50.637078,2025-11-13T00:09:09.022Z,POINT (3.070774 50.637078)
GARE LILLE FLANDRES,Place de la Gare,,Lille,EN SERVICE,AVEC TPE,32,0,CONNECTÉ,3.069354,50.636399,2025-11-13T00:09:09.022Z,POINT (3.069354 50.636399)
MOLINEL,54 rue du Molinel,,Lille,EN SERVICE,AVEC TPE,21,1,CONNECTÉ,3.068097,50.63458,2025-11-13T00:09:09.022Z,POINT (3.068097 50.63458)
TANNEURS,5 rue des Tanneurs,,Lille,EN SERVICE,AVEC TPE,30,6,CONNECTÉ,3.064802,50.635014,2025-11-13T00:09:09.023Z,POINT (3.064802 50.635014)
PALAIS RAMEAU,60 rue Solférino,,Lille,EN SERVICE,AVEC TPE,36,4,CONNECTÉ,3.048936,50.634297,2025-11-13T00:09:09.023Z,POINT (3.048936 50.634297)
ST SEBASTIEN,52 rue Saint-Sébastien,,Lille,EN SERVICE,AVEC TPE,0,28,CONNECTÉ,3.059376,50.647236,2025-11-13T00:09:09.023Z,POINT (3.059376 50.647236)
RUE DE GAND,8 place de Gand,,Lille,EN SERVICE,AVEC TPE,15,4,CONNECTÉ,3.067375,50.64297,2025-11-13T00:09:09.024Z,POINT (3.067375 50.64297)
PONT NEUF,38 bis rue du Pont Neuf,,Lille,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.062935,50.644264,2025-11-13T00:09:09.024Z,POINT (3.062935 50.644264)
PLACE AUX BLEUETS,15 place aux Bleuets,,Lille,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.067873,50.64142,2025-11-13T00:09:09.024Z,POINT (3.067873 50.64142)
PORT DE LILLE,Rue de Lille (métro Port de Lille),,Lille,EN SERVICE,AVEC TPE,7,19,CONNECTÉ,3.035681,50.63022,2025-11-13T00:09:09.025Z,POINT (3.035681 50.63022)
PLACE CATINAT,199 rue Colbert,,Lille,DÉCONNECTÉ,AVEC TPE,2,18,DÉCONNECTÉ,3.041209,50.63413,2025-11-13T00:09:09.025Z,POINT (3.041209 50.63413)
CORMONTAIGNE,26 place Cormontaigne,,Lille,EN SERVICE,AVEC TPE,3,33,CONNECTÉ,3.039911,50.62624,2025-11-13T00:09:09.026Z,POINT (3.039911 50.62624)
FULTON,25 rue du Bazinghien,,Lille,EN SERVICE,AVEC TPE,1,11,CONNECTÉ,3.037553,50.62337,2025-11-13T00:09:09.026Z,POINT (3.037553 50.62337)
PLACE CASQUETTE,1 rue d'Haubourdin,,Lille,EN SERVICE,AVEC TPE,4,14,CONNECTÉ,3.045321,50.62429,2025-11-13T00:09:09.027Z,POINT (3.045321 50.62429)
MARCHE DE WAZEMMES,298 rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,11,16,CONNECTÉ,3.050173,50.627674,2025-11-13T00:09:09.027Z,POINT (3.050173 50.627674)
METRO GAMBETTA,43 rue du Marché,,Lille,EN SERVICE,AVEC TPE,26,2,CONNECTÉ,3.051729,50.62614,2025-11-13T00:09:09.027Z,POINT (3.051729 50.62614)
BUISSON,685 avenue de la République,,Lille,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.088004,50.656487,2025-11-13T00:09:09.028Z,POINT (3.088004 50.656487)
PLACE PHILIPPE LEBON,13 place Phillippe Lebon,,Lille,EN SERVICE,AVEC TPE,17,1,CONNECTÉ,3.06209,50.62789,2025-11-13T00:09:09.028Z,POINT (3.06209 50.62789)
GAMBETTA UTRECHT,203 Rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,4,14,CONNECTÉ,3.053711,50.629063,2025-11-13T00:09:09.029Z,POINT (3.053711 50.629063)
BRULE MAISON,61 Rue des Postes,,Lille,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.05659,50.62633,2025-11-13T00:09:09.029Z,POINT (3.05659 50.62633)
ARTOIS,3 Rue d'Artois,,Lille,EN SERVICE,AVEC TPE,7,11,CONNECTÉ,3.061337,50.626279,2025-11-13T00:09:09.029Z,POINT (3.061337 50.626279)
BOULEVARD LOUIS XIV,4 Boulevard Louis XIV,,Lille,EN SERVICE,AVEC TPE,25,1,CONNECTÉ,3.069797,50.62816,2025-11-13T00:09:09.056Z,POINT (3.069797 50.62816)
CHATELLENIE,Avenue de la Châtellenie,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,6,14,CONNECTÉ,3.135558,50.635929,2025-11-13T00:09:09.161Z,POINT (3.135558 50.635929)
PONT DE L'ABBAYE,6 rue du Pont de l'Abbaye,,Marquette Lez Lille,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.06415,50.666236,2025-11-13T00:09:09.162Z,POINT (3.06415 50.666236)
GARE D'EAU,331 Rue des Bois Blancs,,Lille,EN SERVICE,AVEC TPE,10,4,CONNECTÉ,3.02139,50.62911,2025-11-13T00:09:09.165Z,POINT (3.02139 50.62911)
HELLU - ÉPINE,Rue Paul Kimpe,,Hellemmes,EN SERVICE,AVEC TPE,7,7,CONNECTÉ,3.09978,50.61946,2025-11-13T00:09:09.165Z,POINT (3.09978 50.61946)
MITTERIE,Parvis métro Mitterie,,Lomme,EN SERVICE,AVEC TPE,8,8,CONNECTÉ,3.00768,50.64697,2025-11-13T00:09:09.165Z,POINT (3.00768 50.64697)
STATION PROVISOIRE 1,99 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.0746028887034784,50.645759826816764,2025-11-13T00:09:09.166Z,POINT (3.0746028887034784 50.645759826816764)
STATION MOBILE 1,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.086178,50.615795,2025-11-13T00:09:09.166Z,POINT (3.086178 50.615795)
STATION MOBILE 2,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.088049,50.614968,2025-11-13T00:09:09.166Z,POINT (3.088049 50.614968)
STATION MOBILE 3,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.087023,50.616138,2025-11-13T00:09:09.166Z,POINT (3.087023 50.616138)
STATION TEST,4 Rue du Professeur Langevin,,Lille,IN_MAINTENANCE,AVEC TPE,2,0,DÉCONNECTÉ,3.086507,50.616626,2025-11-13T00:09:09.166Z,POINT (3.086507 50.616626)
PLACE DU MARCHE,Place des Fusillés et Déportés,,La Madeleine,EN SERVICE,AVEC TPE,14,10,CONNECTÉ,3.068756,50.6549,2025-11-13T00:09:09.091Z,POINT (3.068756 50.6549)
LA MADELEINE MAIRIE,160 rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,15,9,CONNECTÉ,3.073805,50.654602,2025-11-13T00:09:09.092Z,POINT (3.073805 50.654602)
ANGELLIER,1 Rue Auguste Angellier,,Lille,EN SERVICE,AVEC TPE,24,2,CONNECTÉ,3.065015,50.628544,2025-11-13T00:09:09.120Z,POINT (3.065015 50.628544)
HOPITAL MILITAIRE,36 Rue de l'Hôpital Militaire,,Lille,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.061687,50.63393,2025-11-13T00:09:09.120Z,POINT (3.061687 50.63393)
AUBERGE DE JEUNESSE,235 Boulevard Paul Painlevé,,Lille,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.080467,50.62479,2025-11-13T00:09:09.130Z,POINT (3.080467 50.62479)
CHU - CENTRE OSCAR LAMBRET,Avenue Oscar Lambret,,Lille,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.03677,50.61352,2025-11-13T00:09:09.130Z,POINT (3.03677 50.61352)
CHU - EURASANTÉ,11 boulevard Eugène Duthoit,,Lille,EN SERVICE,AVEC TPE,28,0,CONNECTÉ,3.038892,50.607664,2025-11-13T00:09:09.130Z,POINT (3.038892 50.607664)
RECHERCHE,977 Avenue Eugène Avinée,,Loos,EN SERVICE,AVEC TPE,15,1,CONNECTÉ,3.038779,50.60301,2025-11-13T00:09:09.131Z,POINT (3.038779 50.60301)
FACULTÉ DE MÉDECINE,310 Avenue Eugène Avinée,,Loos,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.031421,50.604499,2025-11-13T00:09:09.131Z,POINT (3.031421 50.604499)
RUE DE LONDRES,2 Rue du Maréchal Foch,,Loos,EN SERVICE,AVEC TPE,0,14,CONNECTÉ,3.023032,50.616763,2025-11-13T00:09:09.131Z,POINT (3.023032 50.616763)
LA FILEUSE,81 rue du Maréchal Foch,,Loos,EN SERVICE,AVEC TPE,1,17,CONNECTÉ,3.018471,50.615164,2025-11-13T00:09:09.131Z,POINT (3.018471 50.615164)
BOURSE DU TRAVAIL,174 Boulevard de l'Usine,,Lille,EN SERVICE,AVEC TPE,0,19,CONNECTÉ,3.090898,50.626052,2025-11-13T00:09:09.131Z,POINT (3.090898 50.626052)
SQUARE JEAN MONNET,Square Jean Monnet,,Lambersart,EN SERVICE,AVEC TPE,6,9,CONNECTÉ,3.029324,50.652107,2025-11-13T00:09:09.132Z,POINT (3.029324 50.652107)
MARIE MARRANT,7 Rue Marie Marrant,,La Madeleine,EN SERVICE,AVEC TPE,11,13,CONNECTÉ,3.06988,50.64872,2025-11-13T00:09:09.132Z,POINT (3.06988 50.64872)
BECQUART,75 Avenue Becquart,,Lambersart,EN SERVICE,AVEC TPE,0,12,CONNECTÉ,3.03812,50.649644,2025-11-13T00:09:09.132Z,POINT (3.03812 50.649644)
4 VENTS,Rue Chanzy (rond-point 4 Vents),,Lezennes,EN SERVICE,AVEC TPE,6,14,CONNECTÉ,3.122953,50.612389,2025-11-13T00:09:09.161Z,POINT (3.122953 50.612389)
SADI CARNOT,178 rue Sadi Carnot,,Haubourdin,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,2.994654,50.611307,2025-11-13T00:09:09.161Z,POINT (2.994654 50.611307)
HAUBOURDIN MAIRIE,23 rue Sadi Carnot,,Haubourdin,EN SERVICE,AVEC TPE,15,9,CONNECTÉ,2.983879,50.610949,2025-11-13T00:09:09.161Z,POINT (2.983879 50.610949)
MARQUETTE MAIRIE,4 rue de Wambrechies,,Marquette Lez Lille,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.065308,50.676607,2025-11-13T00:09:09.162Z,POINT (3.065308 50.676607)
GRANDS MOULINS DE PARIS,11 Square du Pont à Bascule,,Marquette Lez Lille,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.055025,50.671436,2025-11-13T00:09:09.162Z,POINT (3.055025 50.671436)
SAINT ROCH,2 rue de la Station,,Marquette Lez Lille,EN SERVICE,AVEC TPE,8,12,CONNECTÉ,3.069332,50.672503,2025-11-13T00:09:09.162Z,POINT (3.069332 50.672503)
PLACE RICHEBE,3 place Richebé,,Lille,EN SERVICE,AVEC TPE,40,0,CONNECTÉ,3.062313,50.632366,2025-11-13T00:09:09.004Z,POINT (3.062313 50.632366)
ST MAURICE PELLEVOISIN,203 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,18,6,CONNECTÉ,3.087979,50.642315,2025-11-13T00:09:09.075Z,POINT (3.087979 50.642315)
FAUBOURG DE ROUBAIX,110 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.083175,50.641238,2025-11-13T00:09:09.076Z,POINT (3.083175 50.641238)
PETIT MAROC,Rue du Professeur Langevin (entrée du BTWIN Village),,Lille,EN SERVICE,AVEC TPE,24,6,CONNECTÉ,3.084357,50.61989,2025-11-13T00:09:09.087Z,POINT (3.084357 50.61989)
RUE NATIONALE,89 rue Nationale,,Lille,EN SERVICE,AVEC TPE,19,11,CONNECTÉ,3.058015,50.635082,2025-11-13T00:09:09.089Z,POINT (3.058015 50.635082)
LA MADELEINE GARE,250 Rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,9,8,CONNECTÉ,3.074057,50.65937,2025-11-13T00:09:09.091Z,POINT (3.074057 50.65937)
JARDIN VAUBAN,19 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,9,9,CONNECTÉ,3.050447,50.636093,2025-11-13T00:09:08.989Z,POINT (3.050447 50.636093)
MAISON FOLIE WAZEMMES,11 Rue de l'Hôpital Saint-Roch,,Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.048961,50.624695,2025-11-13T00:09:08.990Z,POINT (3.048961 50.624695)
REPUBLIQUE BEAUX ARTS,8 Place de la République,,Lille,EN SERVICE,AVEC TPE,25,7,CONNECTÉ,3.060777,50.630937,2025-11-13T00:09:09.003Z,POINT (3.060777 50.630937)
PLACE DE STRASBOURG,7 Place de Strasbourg,,Lille,EN SERVICE,AVEC TPE,8,8,CONNECTÉ,3.055307,50.633728,2025-11-13T00:09:09.003Z,POINT (3.055307 50.633728)
RUE DE TOUL,18 rue de Toul,,Lille,EN SERVICE,AVEC TPE,26,10,CONNECTÉ,3.044986,50.63393,2025-11-13T00:09:09.004Z,POINT (3.044986 50.63393)
RIHOUR,28 place Rihour,,Lille,EN SERVICE,AVEC TPE,20,12,CONNECTÉ,3.062471,50.63589,2025-11-13T00:09:09.004Z,POINT (3.062471 50.63589)
NOUVEAU SIECLE,16 rue de Pas,,Lille,EN SERVICE,AVEC TPE,9,23,CONNECTÉ,3.060977,50.63734,2025-11-13T00:09:09.005Z,POINT (3.060977 50.63734)
QUAI DU WAULT,17 Square Dutilleul,,Lille,EN SERVICE,AVEC TPE,9,9,CONNECTÉ,3.054773,50.63671,2025-11-13T00:09:09.006Z,POINT (3.054773 50.63671)
CHAMP DE MARS,Pont de la Citadelle / Square Daubenton,,Lille,EN SERVICE,AVEC TPE,30,10,CONNECTÉ,3.050661,50.63778,2025-11-13T00:09:09.006Z,POINT (3.050661 50.63778)
ESPLANADE,Pont du Petit Paradis,,Lille,EN SERVICE,AVEC TPE,4,20,CONNECTÉ,3.050645,50.6449,2025-11-13T00:09:09.006Z,POINT (3.050645 50.6449)
MAGASIN,4 place Saint-André,,Lille,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.053499,50.646225,2025-11-13T00:09:09.019Z,POINT (3.053499 50.646225)
RUE D'ARRAS,87 rue d'Arras,,Lille,EN SERVICE,AVEC TPE,18,7,CONNECTÉ,3.067004,50.62224,2025-11-13T00:09:09.057Z,POINT (3.067004 50.62224)
JB LEBAS,76 boulevard Jean-Baptiste Lebas,,Lille,EN SERVICE,AVEC TPE,18,22,CONNECTÉ,3.068689,50.62482,2025-11-13T00:09:09.057Z,POINT (3.068689 50.62482)
PLACE COLETTE BESSON,37 rue de Wazemmes,,Lille,EN SERVICE,AVEC TPE,0,22,CONNECTÉ,3.063799,50.62276,2025-11-13T00:09:09.058Z,POINT (3.063799 50.62276)
PORTE DES POSTES,1 place Barthélémy Dorez,,Lille,EN SERVICE,AVEC TPE,38,0,CONNECTÉ,3.049251,50.61856,2025-11-13T00:09:09.058Z,POINT (3.049251 50.61856)
METRO WAZEMMES,94 rue Racine,,Lille,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.051565,50.62338,2025-11-13T00:09:09.059Z,POINT (3.051565 50.62338)
BD VICTOR HUGO,216 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,1,17,CONNECTÉ,3.055471,50.620304,2025-11-13T00:09:09.059Z,POINT (3.055471 50.620304)
BARTHELEMY DELESPAUL,52 Rue Barthélemy Delespaul,,Lille,EN SERVICE,AVEC TPE,3,15,CONNECTÉ,3.058902,50.62418,2025-11-13T00:09:09.060Z,POINT (3.058902 50.62418)
PORTE DE VALENCIENNES,1 boulevard de Belfort,,Lille,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.07895,50.62073,2025-11-13T00:09:09.060Z,POINT (3.07895 50.62073)
TREVISE,116 Rue de Douai,,Lille,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.072363,50.621185,2025-11-13T00:09:09.060Z,POINT (3.072363 50.621185)
GENERAL DE GAULLE,113 rue du Général de Gaulle,,Mons en Baroeul,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.100516,50.645267,2025-11-13T00:09:09.100Z,POINT (3.100516 50.645267)
HELLEMMES CIMETIERE,320 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,2,10,CONNECTÉ,3.116677,50.62486,2025-11-13T00:09:09.101Z,POINT (3.116677 50.62486)
AVENUE DE MORMAL,16 Rue du Buisson,,Lille,EN SERVICE,AVEC TPE,4,14,CONNECTÉ,3.08945,50.651337,2025-11-13T00:09:09.101Z,POINT (3.08945 50.651337)
BOIS HABITE,Face au 533 avenue du Président Hoover,,Lille,EN SERVICE,AVEC TPE,10,7,CONNECTÉ,3.079211,50.62651,2025-11-13T00:09:09.101Z,POINT (3.079211 50.62651)
DE GAULLE,85 rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,2,16,CONNECTÉ,3.072316,50.651497,2025-11-13T00:09:09.102Z,POINT (3.072316 50.651497)
BOTANIQUE,185 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.078336,50.64891,2025-11-13T00:09:09.102Z,POINT (3.078336 50.64891)
LOMME MAIRIE,72 avenue de la République,,Lomme,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.01154,50.63899,2025-11-13T00:09:09.103Z,POINT (3.01154 50.63899)
JEANNE D'ARC,33 rue Jeanne d'Arc,,Lille,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.064497,50.625597,2025-11-13T00:09:09.120Z,POINT (3.064497 50.625597)
JEAN SANS PEUR,68 Rue Jean Sans Peur,,Lille,EN SERVICE,AVEC TPE,8,6,CONNECTÉ,3.05831,50.632423,2025-11-13T00:09:09.120Z,POINT (3.05831 50.632423)
TRANQUILLITÉ,406 Rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,7,13,CONNECTÉ,3.046295,50.626107,2025-11-13T00:09:09.129Z,POINT (3.046295 50.626107)
RIVES DE LA HAUTE DEULE,248 Rue du Pont à Fourchon,,Lille,EN SERVICE,AVEC TPE,9,5,CONNECTÉ,3.023001,50.630596,2025-11-13T00:09:09.129Z,POINT (3.023001 50.630596)
JEMMAPES,59 Rue de Jemmapes,,Lille,EN SERVICE,AVEC TPE,0,22,CONNECTÉ,3.057953,50.644685,2025-11-13T00:09:09.129Z,POINT (3.057953 50.644685)
PLACE DE LA GARONNE,110 Rue de l'Ancolie,,Lille,EN SERVICE,AVEC TPE,1,11,CONNECTÉ,3.059261,50.612635,2025-11-13T00:09:09.130Z,POINT (3.059261 50.612635)
PLACE ROUSSEL,Place Charles et Albert Roussel,,Tourcoing,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.158104,50.721308,2025-11-13T00:09:09.156Z,POINT (3.158104 50.721308)
PHALEMPINS,Place des Phalempins,,Tourcoing,EN SERVICE,AVEC TPE,13,1,CONNECTÉ,3.157764,50.732406,2025-11-13T00:09:09.157Z,POINT (3.157764 50.732406)
CROIX CENTRE,3 Place de la République,,Croix,EN SERVICE,AVEC TPE,3,13,CONNECTÉ,3.14721,50.67441,2025-11-13T00:09:09.157Z,POINT (3.14721 50.67441)
MAIRIE DE QUARTIER OUEST,182 Rue de l'Épeule,,Roubaix,IN_MAINTENANCE,AVEC TPE,12,0,DÉCONNECTÉ,3.1585592,50.6875,2025-11-13T00:09:09.157Z,POINT (3.1585592 50.6875)
CHANZY,102 rue Chanzy,,Hellemmes,EN SERVICE,AVEC TPE,2,10,CONNECTÉ,3.1008,50.62504,2025-11-13T00:09:09.088Z,POINT (3.1008 50.62504)
ROGER SALENGRO,58 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.10295,50.62903,2025-11-13T00:09:09.088Z,POINT (3.10295 50.62903)
GEORGES POTIÉ,55 rue Georges Potié,,Loos,EN SERVICE,AVEC TPE,0,20,CONNECTÉ,3.003575,50.612899,2025-11-13T00:09:09.137Z,POINT (3.003575 50.612899)
PLACE DE LA BOUCHERIE,1 Place de la Boucherie,,La Madeleine,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.063774,50.658048,2025-11-13T00:09:09.132Z,POINT (3.063774 50.658048)
UNIVERSITE CATHOLIQUE,64 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,29,2,CONNECTÉ,3.046134,50.632233,2025-11-13T00:09:08.989Z,POINT (3.046134 50.632233)
PORTE D'ARRAS,3 place Jacques Febvrier,,Lille,EN SERVICE,AVEC TPE,22,2,CONNECTÉ,3.061758,50.617847,2025-11-13T00:09:09.059Z,POINT (3.061758 50.617847)
