"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
PLACE RICHEBE,3 place Richebé,,Lille,EN SERVICE,AVEC TPE,40,0,CONNECTÉ,3.062313,50.632366,2025-11-15T03:31:11.810Z,POINT (3.062313 50.632366)
HALLE AUX SUCRES,33 avenue du Peuple Belge,,Lille,EN SERVICE,AVEC TPE,4,15,CONNECTÉ,3.060867,50.644695,2025-11-15T03:31:11.822Z,POINT (3.060867 50.644695)
N.D. DE LA TREILLE,11 place Gilleson,,Lille,EN SERVICE,AVEC TPE,30,0,CONNECTÉ,3.062053,50.640385,2025-11-15T03:31:11.823Z,POINT (3.062053 50.640385)
FLANDRES EURALILLE,Place des Buisses,,Lille,EN SERVICE,AVEC TPE,34,6,CONNECTÉ,3.070774,50.637078,2025-11-15T03:31:11.825Z,POINT (3.070774 50.637078)
PLACE CATINAT,199 rue Colbert,,Lille,EN SERVICE,AVEC TPE,3,17,CONNECTÉ,3.041209,50.63413,2025-11-15T03:31:11.834Z,POINT (3.041209 50.63413)
LECLERC,328 Rue de Solférino,,Lille,EN SERVICE,AVEC TPE,18,10,CONNECTÉ,3.043971,50.629207,2025-11-15T03:31:11.839Z,POINT (3.043971 50.629207)
CORMONTAIGNE,26 place Cormontaigne,,Lille,EN SERVICE,AVEC TPE,6,30,CONNECTÉ,3.039911,50.62624,2025-11-15T03:31:11.839Z,POINT (3.039911 50.62624)
PLACE CASQUETTE,1 rue d'Haubourdin,,Lille,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.045321,50.62429,2025-11-15T03:31:11.840Z,POINT (3.045321 50.62429)
PLACE PHILIPPE LEBON,13 place Phillippe Lebon,,Lille,EN SERVICE,AVEC TPE,17,1,CONNECTÉ,3.06209,50.62789,2025-11-15T03:31:11.842Z,POINT (3.06209 50.62789)
BOULEVARD LOUIS XIV,4 Boulevard Louis XIV,,Lille,EN SERVICE,AVEC TPE,16,10,CONNECTÉ,3.069797,50.62816,2025-11-15T03:31:11.852Z,POINT (3.069797 50.62816)
PORTE DES POSTES,1 place Barthélémy Dorez,,Lille,EN SERVICE,AVEC TPE,38,0,CONNECTÉ,3.049251,50.61856,2025-11-15T03:31:11.855Z,POINT (3.049251 50.61856)
PORTE DE VALENCIENNES,1 boulevard de Belfort,,Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.07895,50.62073,2025-11-15T03:31:11.857Z,POINT (3.07895 50.62073)
RONCHIN MAIRIE,105 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,18,6,CONNECTÉ,3.077622,50.60548,2025-11-15T03:31:11.961Z,POINT (3.077622 50.60548)
COLBERT,5 Rue de Gand,,Tourcoing,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.156554,50.72551,2025-11-15T03:31:12.110Z,POINT (3.156554 50.72551)
RUE DES POUTRAINS,105 Rue de Lille,,Tourcoing,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.150377,50.72263,2025-11-15T03:31:12.110Z,POINT (3.150377 50.72263)
AVENUE MILLET,1 Avenue Jean Millet,,Tourcoing,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.150884,50.72498,2025-11-15T03:31:12.113Z,POINT (3.150884 50.72498)
SEBASTOPOL,Face au 11 place Sébastopol,,Tourcoing,DÉCONNECTÉ,AVEC TPE,14,4,DÉCONNECTÉ,3.162455,50.71732,2025-11-15T03:31:12.113Z,POINT (3.162455 50.71732)
RUE DE ROUBAIX,61 Rue de Roubaix,,Tourcoing,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.165011,50.7134,2025-11-15T03:31:12.113Z,POINT (3.165011 50.7134)
PONT DE NEUVILLE,251 Rue du Pont de Neuville,,Tourcoing,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.1712308,50.73682,2025-11-15T03:31:12.114Z,POINT (3.1712308 50.73682)
CHARLES WATTINNE,Quai de Bordeaux / 1 rue Victor Hugo,,Tourcoing,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.156974,50.714035,2025-11-15T03:31:12.114Z,POINT (3.156974 50.714035)
CHEMIN ROUGE,2 Chemin Rouge,,Faches Thumesnil,EN SERVICE,AVEC TPE,5,11,CONNECTÉ,3.065103,50.610582,2025-11-15T03:31:11.962Z,POINT (3.065103 50.610582)
POMPIDOU,102 rue du Président Georges Pompidou,,La Madeleine,EN SERVICE,AVEC TPE,10,14,CONNECTÉ,3.064989,50.65547,2025-11-15T03:31:11.962Z,POINT (3.064989 50.65547)
PLACE DE LA GARONNE,110 Rue de l'Ancolie,,Lille,EN SERVICE,AVEC TPE,6,5,CONNECTÉ,3.059261,50.612635,2025-11-15T03:31:11.979Z,POINT (3.059261 50.612635)
CHU - CENTRE OSCAR LAMBRET,Avenue Oscar Lambret,,Lille,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.03677,50.61352,2025-11-15T03:31:11.980Z,POINT (3.03677 50.61352)
CHU - EURASANTÉ,11 boulevard Eugène Duthoit,,Lille,EN SERVICE,AVEC TPE,24,4,CONNECTÉ,3.038892,50.607664,2025-11-15T03:31:11.980Z,POINT (3.038892 50.607664)
FACULTÉ DE MÉDECINE,310 Avenue Eugène Avinée,,Loos,EN SERVICE,AVEC TPE,15,1,CONNECTÉ,3.031421,50.604499,2025-11-15T03:31:11.981Z,POINT (3.031421 50.604499)
BOURSE DU TRAVAIL,174 Boulevard de l'Usine,,Lille,EN SERVICE,AVEC TPE,2,18,CONNECTÉ,3.090898,50.626052,2025-11-15T03:31:11.998Z,POINT (3.090898 50.626052)
QUAI 22,149 rue Sadi Carnot,,Saint André Lez Lille,EN SERVICE,AVEC TPE,6,8,CONNECTÉ,3.057167,50.662941,2025-11-15T03:31:12.002Z,POINT (3.057167 50.662941)
FERME D'EN HAUT,100 Avenue Champollion,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.1317727,50.638838,2025-11-15T03:31:12.003Z,POINT (3.1317727 50.638838)
LOMMELET,185 rue du Général Leclerc,,Saint André Lez Lille,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.049462,50.665968,2025-11-15T03:31:12.013Z,POINT (3.049462 50.665968)
TISSERAND,51 Rue Victor Hugo,,Lomme,EN SERVICE,AVEC TPE,3,17,CONNECTÉ,3.008346,50.631135,2025-11-15T03:31:12.013Z,POINT (3.008346 50.631135)
ANATOLE FRANCE,72 bis rue de l'Ancienne Balaterie,,Lomme,EN SERVICE,AVEC TPE,0,17,CONNECTÉ,3.009396,50.636003,2025-11-15T03:31:12.013Z,POINT (3.009396 50.636003)
NOTEBART,236 Avenue Arthur Notebart,,Lomme,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.013423,50.630678,2025-11-15T03:31:12.014Z,POINT (3.013423 50.630678)
MAIRIE DE CROIX,232 Rue Jean Jaurès,,Croix,EN SERVICE,AVEC TPE,23,1,CONNECTÉ,3.155906,50.679123,2025-11-15T03:31:12.015Z,POINT (3.155906 50.679123)
EDHEC,370 rue Verte,,Croix,EN SERVICE,AVEC TPE,22,8,CONNECTÉ,3.163373,50.673699,2025-11-15T03:31:12.015Z,POINT (3.163373 50.673699)
JEAN MOULIN,51 boulevard du Général de Gaulle,,Roubaix,EN SERVICE,AVEC TPE,14,1,CONNECTÉ,3.171974,50.684757,2025-11-15T03:31:12.027Z,POINT (3.171974 50.684757)
CONDITION PUBLIQUE,17 Boulevard de Beaurepaire,,Roubaix,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.190299,50.691007,2025-11-15T03:31:12.028Z,POINT (3.190299 50.691007)
ALFRED MONGY,3 boulevard du Général Leclerc,,Roubaix,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.174815,50.688015,2025-11-15T03:31:12.028Z,POINT (3.174815 50.688015)
EUROTELEPORT,4 boulevard Gambetta (parvis Eurotéléport),,Roubaix,EN SERVICE,AVEC TPE,14,16,CONNECTÉ,3.17974,50.691323,2025-11-15T03:31:12.028Z,POINT (3.17974 50.691323)
DE FOURMIES,107 boulevard de Fourmies,,Roubaix,EN SERVICE,AVEC TPE,2,10,CONNECTÉ,3.181998,50.67544,2025-11-15T03:31:12.033Z,POINT (3.181998 50.67544)
CHAMP DE MARS,Pont de la Citadelle / Square Daubenton,,Lille,EN SERVICE,AVEC TPE,39,1,CONNECTÉ,3.050661,50.63778,2025-11-15T03:31:11.817Z,POINT (3.050661 50.63778)
ESPLANADE,Pont du Petit Paradis,,Lille,EN SERVICE,AVEC TPE,3,21,CONNECTÉ,3.050645,50.6449,2025-11-15T03:31:11.817Z,POINT (3.050645 50.6449)
MAGASIN,4 place Saint-André,,Lille,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.053499,50.646225,2025-11-15T03:31:11.818Z,POINT (3.053499 50.646225)
PONT NEUF,38 bis rue du Pont Neuf,,Lille,EN SERVICE,AVEC TPE,8,12,CONNECTÉ,3.062935,50.644264,2025-11-15T03:31:11.833Z,POINT (3.062935 50.644264)
PLACE AUX BLEUETS,15 place aux Bleuets,,Lille,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.067873,50.64142,2025-11-15T03:31:11.834Z,POINT (3.067873 50.64142)
PORT DE LILLE,Rue de Lille (métro Port de Lille),,Lille,EN SERVICE,AVEC TPE,21,5,CONNECTÉ,3.035681,50.63022,2025-11-15T03:31:11.834Z,POINT (3.035681 50.63022)
ZENITH,Boulevard Émile Dubuisson (face au Zénith),,Lille,EN SERVICE,AVEC TPE,29,1,CONNECTÉ,3.076437,50.632965,2025-11-15T03:31:11.858Z,POINT (3.076437 50.632965)
HOTEL DE REGION,151 Avenue du Président Hoover,,Lille,EN SERVICE,AVEC TPE,18,14,CONNECTÉ,3.078224,50.629738,2025-11-15T03:31:11.858Z,POINT (3.078224 50.629738)
MAIRIE DE LILLE,17 rue Saint-Sauveur,,Lille,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.071392,50.6318,2025-11-15T03:31:11.859Z,POINT (3.071392 50.6318)
NATIONALE RUE DU PORT,254 Rue Nationale,,Lille,EN SERVICE,AVEC TPE,9,15,CONNECTÉ,3.047778,50.630836,2025-11-15T03:31:11.873Z,POINT (3.047778 50.630836)
BOIS BLANCS,124 Avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,0,22,CONNECTÉ,3.030778,50.634045,2025-11-15T03:31:11.874Z,POINT (3.030778 50.634045)
CANTELEU,235 avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.024314,50.637302,2025-11-15T03:31:11.874Z,POINT (3.024314 50.637302)
GUINGUETTE,208 rue Corneille,,Hellemmes,EN SERVICE,AVEC TPE,5,5,CONNECTÉ,3.115088,50.63529,2025-11-15T03:31:11.882Z,POINT (3.115088 50.63529)
STADE BALLET,81 rue du Long Pot,,Lille,EN SERVICE,AVEC TPE,6,12,CONNECTÉ,3.088147,50.628918,2025-11-15T03:31:11.889Z,POINT (3.088147 50.628918)
PARC BARBIEUX,Avenue de Jussieu,,Roubaix,EN SERVICE,AVEC TPE,24,0,CONNECTÉ,3.162436,50.678038,2025-11-15T03:31:12.016Z,POINT (3.162436 50.678038)
VICTOR PROVO,Face au 122 boulevard du Général de Gaulle,,Roubaix,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.167454,50.68079,2025-11-15T03:31:12.027Z,POINT (3.167454 50.68079)
USINE,218 avenue Alfred Motte,,Roubaix,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.195737,50.674995,2025-11-15T03:31:12.033Z,POINT (3.195737 50.674995)
LINNE,198 avenue Linné,,Roubaix,EN SERVICE,AVEC TPE,5,1,CONNECTÉ,3.187817,50.676884,2025-11-15T03:31:12.034Z,POINT (3.187817 50.676884)
GUSTAVE DELORY,48 Avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,7,11,CONNECTÉ,3.174519,50.674164,2025-11-15T03:31:12.034Z,POINT (3.174519 50.674164)
DANIELLE LESAFFRE,42 rue Dupuy de Lôme,,Roubaix,EN SERVICE,AVEC TPE,5,5,CONNECTÉ,3.182205,50.682053,2025-11-15T03:31:12.034Z,POINT (3.182205 50.682053)
LANNOY,96 rue de Lannoy,,Roubaix,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.182028,50.68859,2025-11-15T03:31:12.035Z,POINT (3.182028 50.68859)
SAINT JEAN-BAPTISTE,1 rue Lesueur,,Roubaix,EN SERVICE,AVEC TPE,4,8,CONNECTÉ,3.179333,50.679472,2025-11-15T03:31:12.035Z,POINT (3.179333 50.679472)
POSTE,20 Rue Léon Salembien,,Tourcoing,EN SERVICE,AVEC TPE,5,1,CONNECTÉ,3.163396,50.71922,2025-11-15T03:31:12.092Z,POINT (3.163396 50.71922)
LE CORBUSIER,81 Rue des Piats,,Tourcoing,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.170847,50.722343,2025-11-15T03:31:12.092Z,POINT (3.170847 50.722343)
TOURCOING GARE,11 Place Pierre Semard,,Tourcoing,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.167436,50.716907,2025-11-15T03:31:12.093Z,POINT (3.167436 50.716907)
METROPOLE EUROPEENNE DE LILLE,MEL RUE DU BALLON,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.075992,50.641926,2022-11-29T10:47:16.181Z,POINT (3.075992 50.641926)
VERDUN,69 AVENUE DE VERDUN,,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.10231,50.638126,2022-11-29T10:47:16.183Z,POINT (3.10231 50.638126)
CONCORDE,27 BOULEVARD ALPHONSE GAYET,,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.112704,50.638123,2022-11-29T10:47:16.183Z,POINT (3.112704 50.638123)
SQUARE DU PORTUGAL,FACE AU 204 RUE DE LA BASSEE,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.030667,50.623466,2022-11-29T10:47:16.184Z,POINT (3.030667 50.623466)
SQUARE CHARLES DE GAULLE,"4, RUE FERDINAND BUISSON",,HELLEMMES,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.115101,50.626846,2022-11-29T10:47:16.184Z,POINT (3.115101 50.626846)
COLLEGE LAVOISIER,"56, RUE PAUL VAILLANT",,LAMBERSART,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.022364,50.641834,2022-11-29T10:47:16.185Z,POINT (3.022364 50.641834)
LE POLYEDRE,"FACE AU 38, AVENUE RHIN ET DANUBE",,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,3,0,DÉCONNECTÉ,3.115571,50.64057,2022-11-29T10:47:16.185Z,POINT (3.115571 50.64057)
FLERS MAIRIE,16 RUE DU GÉNÉRAL LECLERC,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.127964,50.63708,2022-11-29T10:47:16.185Z,POINT (3.127964 50.63708)
RUE LOUISE MICHEL,93 RUE LOUISE MICHEL,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.127335,50.633842,2022-11-29T10:47:16.185Z,POINT (3.127335 50.633842)
FLERS CHATEAU,RUE DE LA CHEVALERIE,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.130853,50.63608,2022-11-29T10:47:16.185Z,POINT (3.130853 50.63608)
RUE DES VICTOIRES,"76, BOULEVARD VAN GOGH",,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.131706,50.6221,2022-11-29T10:47:16.186Z,POINT (3.131706 50.6221)
ROND POINT DE TOURNAI,"55, RUE DES FUSILLÉS",,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.146026,50.61776,2022-11-29T10:47:16.187Z,POINT (3.146026 50.61776)
RESIDENCE,PLACE N. DAME DE LA NATIVITÉ,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.14528,50.61992,2022-11-29T10:47:16.187Z,POINT (3.14528 50.61992)
TROIS PONTS,"186, AVENUE JULIEN LAGACHE",,ROUBAIX,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.200799,50.684593,2022-11-29T10:47:16.198Z,POINT (3.200799 50.684593)
PLACE SPRIET,PLACE CHARLES SPRIET,,ROUBAIX,RÉFORMÉ,AVEC TPE,24,0,DÉCONNECTÉ,3.18514,50.67392,2022-11-29T10:47:16.198Z,POINT (3.18514 50.67392)
LES GOBELINS,"32, RUE DE LA COMMUNAUTÉ URBAINE",,ROUBAIX,RÉFORMÉ,AVEC TPE,12,0,DÉCONNECTÉ,3.172165,50.6941,2022-11-29T10:47:16.198Z,POINT (3.172165 50.6941)
PELLART,"15, RUE PELLART",,ROUBAIX,RÉFORMÉ,AVEC TPE,7,0,DÉCONNECTÉ,3.180779,50.69535,2022-11-29T10:47:16.199Z,POINT (3.180779 50.69535)
MOTTE BOSSUT,ROND POINT DE L'EUROPE,,ROUBAIX,RÉFORMÉ,AVEC TPE,10,0,DÉCONNECTÉ,3.177179,50.689762,2022-11-29T10:47:16.199Z,POINT (3.177179 50.689762)
RUE DE TOURCOING,RUE DE TOURCOING (SUR LA PARKING GRDF),,ROUBAIX,RÉFORMÉ,AVEC TPE,16,0,DÉCONNECTÉ,3.172654,50.702026,2022-11-29T10:47:16.199Z,POINT (3.172654 50.702026)
WATTRELOS PLACE,"2-10, D660",,WATTRELOS,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.215011,50.701187,2022-11-29T10:47:16.201Z,POINT (3.215011 50.701187)
STALINGRAD,38-4 RUE DE STALINGRAD,,WATTRELOS,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.209156,50.69626,2022-11-29T10:47:16.201Z,POINT (3.209156 50.69626)
REPUBLIQUE,203 RUE CARNOT,,WATTRELOS,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.206297,50.697895,2022-11-29T10:47:16.201Z,POINT (3.206297 50.697895)
BELFORT,84 RUE DE TREVISE,,LILLE,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.077127,50.622223,2022-11-29T10:47:16.205Z,POINT (3.077127 50.622223)
JULES GUESDE,RUE ST ELOI,,LILLE HELLEMMES,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.110669,50.632393,2022-11-29T10:47:16.207Z,POINT (3.110669 50.632393)
BOULEVARD DE METZ,40 BOULEVARD DE METZ,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.041299,50.619312,2022-11-29T10:47:16.207Z,POINT (3.041299 50.619312)
RUE DE LA GAITE,9 RUE MARCEAU,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.091106,50.63665,2022-11-29T10:47:16.207Z,POINT (3.091106 50.63665)
VOLTAIRE,91 Rue Royale,,Lille,EN SERVICE,AVEC TPE,5,9,CONNECTÉ,3.055932,50.6428,2025-11-15T03:31:11.823Z,POINT (3.055932 50.6428)
LOUISE DE BETTIGNIES,2 avenue du Peuple Belge,,Lille,EN SERVICE,AVEC TPE,24,6,CONNECTÉ,3.064974,50.64144,2025-11-15T03:31:11.824Z,POINT (3.064974 50.64144)
TANNEURS,5 rue des Tanneurs,,Lille,EN SERVICE,AVEC TPE,35,1,CONNECTÉ,3.064802,50.635014,2025-11-15T03:31:11.826Z,POINT (3.064802 50.635014)
METRO GAMBETTA,43 rue du Marché,,Lille,EN SERVICE,AVEC TPE,18,8,CONNECTÉ,3.051729,50.62614,2025-11-15T03:31:11.841Z,POINT (3.051729 50.62614)
BUISSON,685 avenue de la République,,Lille,EN SERVICE,AVEC TPE,0,16,CONNECTÉ,3.088004,50.656487,2025-11-15T03:31:11.841Z,POINT (3.088004 50.656487)
MARBRERIE,280 rue Pierre Legrand,,Hellemmes,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.097037,50.63041,2025-11-15T03:31:11.890Z,POINT (3.097037 50.63041)
GENERAL DE GAULLE,113 rue du Général de Gaulle,,Mons en Baroeul,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.100516,50.645267,2025-11-15T03:31:11.894Z,POINT (3.100516 50.645267)
RUE BONTE-POLLET,11 rue Bonte Pollet,,Lille,EN SERVICE,AVEC TPE,1,15,CONNECTÉ,3.034234,50.62487,2025-11-15T03:31:11.895Z,POINT (3.034234 50.62487)
HELLEMMES CIMETIERE,320 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,5,7,CONNECTÉ,3.116677,50.62486,2025-11-15T03:31:11.895Z,POINT (3.116677 50.62486)
