"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
AVENUE DE MORMAL,16 Rue du Buisson,,Lille,EN SERVICE,AVEC TPE,2,16,CONNECTÉ,3.08945,50.651337,2025-11-15T03:31:11.895Z,POINT (3.08945 50.651337)
BOIS HABITE,Face au 533 avenue du Président Hoover,,Lille,EN SERVICE,AVEC TPE,11,6,CONNECTÉ,3.079211,50.62651,2025-11-15T03:31:11.896Z,POINT (3.079211 50.62651)
DE GAULLE,85 rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,6,12,CONNECTÉ,3.072316,50.651497,2025-11-15T03:31:11.896Z,POINT (3.072316 50.651497)
VICTOIRE,1 Place de la Victoire,,Tourcoing,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.15749,50.718204,2025-11-15T03:31:12.093Z,POINT (3.15749 50.718204)
F ROOSEVELT,14 Boulevard de l' Egalité,,Tourcoing,EN SERVICE,AVEC TPE,10,2,CONNECTÉ,3.166828,50.727453,2025-11-15T03:31:12.093Z,POINT (3.166828 50.727453)
RUE DE MENIN,41 Rue Jourdan,,Tourcoing,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.154051,50.728798,2025-11-15T03:31:12.109Z,POINT (3.154051 50.728798)
PALAIS RAMEAU,60 rue Solférino,,Lille,EN SERVICE,AVEC TPE,38,2,CONNECTÉ,3.048936,50.634297,2025-11-15T03:31:11.827Z,POINT (3.048936 50.634297)
BRULE MAISON,61 Rue des Postes,,Lille,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.05659,50.62633,2025-11-15T03:31:11.852Z,POINT (3.05659 50.62633)
ARTOIS,3 Rue d'Artois,,Lille,EN SERVICE,AVEC TPE,2,16,CONNECTÉ,3.061337,50.626279,2025-11-15T03:31:11.852Z,POINT (3.061337 50.626279)
PORTE DE DOUAI,Place Fernig,,Lille,EN SERVICE,AVEC TPE,20,6,CONNECTÉ,3.07241,50.61843,2025-11-15T03:31:11.853Z,POINT (3.07241 50.61843)
PLACE DELIOT,Place Déliot,,Lille,EN SERVICE,AVEC TPE,18,6,CONNECTÉ,3.068387,50.61957,2025-11-15T03:31:11.853Z,POINT (3.068387 50.61957)
RUE D'ARRAS,87 rue d'Arras,,Lille,EN SERVICE,AVEC TPE,21,4,CONNECTÉ,3.067004,50.62224,2025-11-15T03:31:11.854Z,POINT (3.067004 50.62224)
PLACE COLETTE BESSON,37 rue de Wazemmes,,Lille,EN SERVICE,AVEC TPE,6,16,CONNECTÉ,3.063799,50.62276,2025-11-15T03:31:11.854Z,POINT (3.063799 50.62276)
METRO WAZEMMES,94 rue Racine,,Lille,EN SERVICE,AVEC TPE,8,12,CONNECTÉ,3.051565,50.62338,2025-11-15T03:31:11.855Z,POINT (3.051565 50.62338)
PORTE D'ARRAS,3 place Jacques Febvrier,,Lille,EN SERVICE,AVEC TPE,19,5,CONNECTÉ,3.061758,50.617847,2025-11-15T03:31:11.856Z,POINT (3.061758 50.617847)
BD VICTOR HUGO,216 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,5,13,CONNECTÉ,3.055471,50.620304,2025-11-15T03:31:11.856Z,POINT (3.055471 50.620304)
GARE LILLE EUROPE,309 boulevard de Leeds,,Lille,EN SERVICE,AVEC TPE,20,12,CONNECTÉ,3.075204,50.63999,2025-11-15T03:31:11.882Z,POINT (3.075204 50.63999)
EURATECHNOLOGIES,175 avenue de Bretagne,,Lille,EN SERVICE,AVEC TPE,21,3,CONNECTÉ,3.02059,50.63378,2025-11-15T03:31:11.883Z,POINT (3.02059 50.63378)
MARX DORMOY,36 avenue Marx Dormoy (sur le parking de la pisicne),,Lille,EN SERVICE,AVEC TPE,15,9,CONNECTÉ,3.033977,50.63579,2025-11-15T03:31:11.890Z,POINT (3.033977 50.63579)
ROMARIN,92 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,2,25,CONNECTÉ,3.075116,50.64543,2025-11-15T03:31:11.891Z,POINT (3.075116 50.64543)
LA MADELEINE GARE,250 Rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,9,8,CONNECTÉ,3.074057,50.65937,2025-11-15T03:31:11.891Z,POINT (3.074057 50.65937)
PLACE DU MARCHE,Place des Fusillés et Déportés,,La Madeleine,EN SERVICE,AVEC TPE,15,9,CONNECTÉ,3.068756,50.6549,2025-11-15T03:31:11.891Z,POINT (3.068756 50.6549)
LA MADELEINE MAIRIE,160 rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,16,8,CONNECTÉ,3.073805,50.654602,2025-11-15T03:31:11.892Z,POINT (3.073805 50.654602)
MONS SARTS,61 Avenue Émile Zola,,Mons en Barœul,EN SERVICE,AVEC TPE,19,5,CONNECTÉ,3.099291,50.6423,2025-11-15T03:31:11.892Z,POINT (3.099291 50.6423)
MAIRIE DE MONS,27 Avenue Robert Schuman,,Mons en Barœul,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.109699,50.64218,2025-11-15T03:31:11.893Z,POINT (3.109699 50.64218)
LACORDAIRE,20 Rue Lacordaire,,Mons en Barœul,EN SERVICE,AVEC TPE,6,10,CONNECTÉ,3.106677,50.639828,2025-11-15T03:31:11.893Z,POINT (3.106677 50.639828)
MENDES FRANCE,22 boulevard Pierre Mendès France,,Mons en Baroeul,EN SERVICE,AVEC TPE,17,1,CONNECTÉ,3.112744,50.64584,2025-11-15T03:31:11.894Z,POINT (3.112744 50.64584)
ST SEBASTIEN,52 rue Saint-Sébastien,,Lille,EN SERVICE,AVEC TPE,1,27,CONNECTÉ,3.059376,50.647236,2025-11-15T03:31:11.833Z,POINT (3.059376 50.647236)
RUE DE GAND,8 place de Gand,,Lille,EN SERVICE,AVEC TPE,9,10,CONNECTÉ,3.067375,50.64297,2025-11-15T03:31:11.833Z,POINT (3.067375 50.64297)
FULTON,25 rue du Bazinghien,,Lille,EN SERVICE,AVEC TPE,0,12,CONNECTÉ,3.037553,50.62337,2025-11-15T03:31:11.840Z,POINT (3.037553 50.62337)
MAIRIE D'HELLEMMES,165 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,16,8,CONNECTÉ,3.109266,50.627243,2025-11-15T03:31:11.883Z,POINT (3.109266 50.627243)
CHANZY,102 rue Chanzy,,Hellemmes,EN SERVICE,AVEC TPE,1,11,CONNECTÉ,3.1008,50.62504,2025-11-15T03:31:11.883Z,POINT (3.1008 50.62504)
RUE CHAMBORD,RUE CHAMBORD,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.133873,50.62972,2024-04-18T14:46:09.093Z,POINT (3.133873 50.62972)
RUE CORNEILLE,RUE CORNEILLE,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,14,0,DÉCONNECTÉ,3.144815,50.623795,2024-04-18T14:46:09.093Z,POINT (3.144815 50.623795)
BLANCHEMAILLE,AVENUE DES NATIONS UNIES,,ROUBAIX,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.16713,50.696327,2024-04-18T14:46:09.094Z,POINT (3.16713 50.696327)
LAËNNEC,31 bis rue des Écoles,,Hem,RÉFORMÉ,AVEC TPE,3,0,DÉCONNECTÉ,3.198101,50.665946,2024-12-03T14:11:14.896Z,POINT (3.198101 50.665946)
HIPPODROME,9 avenue Henri Gruson,,Lambersart,EN SERVICE,AVEC TPE,2,19,CONNECTÉ,3.031375,50.641617,2025-11-15T03:31:11.897Z,POINT (3.031375 50.641617)
LOMME-LAMBERSART,388 Avenue de Dunkerque,,Lambersart,EN SERVICE,AVEC TPE,5,13,CONNECTÉ,3.018803,50.640957,2025-11-15T03:31:11.897Z,POINT (3.018803 50.640957)
FORT DE MONS,11 Rue de Normandie,,Mons en Barœul,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.119232,50.64208,2025-11-15T03:31:11.929Z,POINT (3.119232 50.64208)
PONT DE BOIS,20 rue Baudouin IX (métro Pont de Bois),,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,26,4,CONNECTÉ,3.1283,50.62435,2025-11-15T03:31:11.929Z,POINT (3.1283 50.62435)
V.ASCQ HOTEL DE VILLE,Place Van Gogh (sur le parking de l'Hôtel de Ville),,Villeneuve d'Ascq,IN_MAINTENANCE,AVEC TPE,25,0,DÉCONNECTÉ,3.13197,50.619602,2025-11-15T03:31:11.929Z,POINT (3.13197 50.619602)
CENTRE COMMERCIAL V2,51 Boulevard de Valmy,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,11,8,CONNECTÉ,3.132006,50.61606,2025-11-15T03:31:11.939Z,POINT (3.132006 50.61606)
BOULEVARD DE VALMY,233 boulevard de Valmy,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.126501,50.61915,2025-11-15T03:31:11.939Z,POINT (3.126501 50.61915)
HERON PARC,40 rue de la Vague,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,14,16,CONNECTÉ,3.126089,50.615868,2025-11-15T03:31:11.940Z,POINT (3.126089 50.615868)
LADRIERE,53 Rue de Fives,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.126914,50.631298,2025-11-15T03:31:11.940Z,POINT (3.126914 50.631298)
RUE DE LILLE,145 rue de Lille,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,6,10,CONNECTÉ,3.144714,50.62577,2025-11-15T03:31:11.941Z,POINT (3.144714 50.62577)
METRO TRIOLO,11 rue Traversière,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,13,11,CONNECTÉ,3.140808,50.61682,2025-11-15T03:31:11.941Z,POINT (3.140808 50.61682)
TREMIERE,8 Rue Tremiere,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.138207,50.6206,2025-11-15T03:31:11.942Z,POINT (3.138207 50.6206)
ANNAPPES REPUBLIQUE,2 rue de la Station,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,10,14,CONNECTÉ,3.14862,50.6258,2025-11-15T03:31:11.942Z,POINT (3.14862 50.6258)
TOURCOING MAIRIE,6 Rue Nationale,,Tourcoing,EN SERVICE,AVEC TPE,16,6,CONNECTÉ,3.160344,50.72389,2025-11-15T03:31:12.110Z,POINT (3.160344 50.72389)
FAUBOURG D'ARRAS,2 rue Marcel Hénaux,,Lille,EN SERVICE,AVEC TPE,5,11,CONNECTÉ,3.062195,50.614052,2025-11-15T03:31:11.960Z,POINT (3.062195 50.614052)
P.I. DE DOUAI,79 Rue du Faubourg de Douai,,Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.074952,50.612194,2025-11-15T03:31:11.961Z,POINT (3.074952 50.612194)
JEAN JAURES,778 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,11,6,CONNECTÉ,3.075483,50.609592,2025-11-15T03:31:11.961Z,POINT (3.075483 50.609592)
CH. DES MARGUERITOIS,39 chemin des Margueritois,,Ronchin,EN SERVICE,AVEC TPE,10,3,CONNECTÉ,3.072209,50.60642,2025-11-15T03:31:11.962Z,POINT (3.072209 50.60642)
CHAUFFERIE,92 rue Roger Salengro,,La Madeleine,EN SERVICE,AVEC TPE,4,12,CONNECTÉ,3.060615,50.65532,2025-11-15T03:31:11.963Z,POINT (3.060615 50.65532)
BAILLY,17 rue Albert Bailly,,Saint André Lez Lille,EN SERVICE,AVEC TPE,7,8,CONNECTÉ,3.051201,50.655098,2025-11-15T03:31:11.963Z,POINT (3.051201 50.655098)
ST ANDRE MAIRIE,91 rue du Général Leclerc,,Saint André Lez Lille,EN SERVICE,AVEC TPE,2,22,CONNECTÉ,3.050322,50.661602,2025-11-15T03:31:11.964Z,POINT (3.050322 50.661602)
CANON D'OR,255 Rue de Lille,,Lambersart,IN_MAINTENANCE,AVEC TPE,8,8,DÉCONNECTÉ,3.042045,50.64989,2025-11-15T03:31:11.974Z,POINT (3.042045 50.64989)
DELECAUX,107 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,0,20,CONNECTÉ,3.036932,50.644943,2025-11-15T03:31:11.974Z,POINT (3.036932 50.644943)
EURALILLE,11 avenue Le Corbusier,,Lille,EN SERVICE,AVEC TPE,40,0,CONNECTÉ,3.071892,50.637726,2025-11-15T03:31:11.975Z,POINT (3.071892 50.637726)
PARVIS ROTTERDAM,Parvis Rotterdam,,Lille,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.077478,50.637709,2025-11-15T03:31:11.975Z,POINT (3.077478 50.637709)
CHAUDE RIVIÈRE,80 Rue Chaude Rivière,,Lille,EN SERVICE,AVEC TPE,8,7,CONNECTÉ,3.0822274,50.634417,2025-11-15T03:31:11.976Z,POINT (3.0822274 50.634417)
ANGELLIER,1 Rue Auguste Angellier,,Lille,EN SERVICE,AVEC TPE,24,2,CONNECTÉ,3.065015,50.628544,2025-11-15T03:31:11.976Z,POINT (3.065015 50.628544)
JEANNE D'ARC,33 rue Jeanne d'Arc,,Lille,EN SERVICE,AVEC TPE,1,19,CONNECTÉ,3.064497,50.625597,2025-11-15T03:31:11.976Z,POINT (3.064497 50.625597)
HOPITAL MILITAIRE,36 Rue de l'Hôpital Militaire,,Lille,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.061687,50.63393,2025-11-15T03:31:11.977Z,POINT (3.061687 50.63393)
CAMPUS ST RAPHAEL,100 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.04483,50.63084,2025-11-15T03:31:11.977Z,POINT (3.04483 50.63084)
TRANQUILLITÉ,406 Rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.046295,50.626107,2025-11-15T03:31:11.978Z,POINT (3.046295 50.626107)
RIVES DE LA HAUTE DEULE,248 Rue du Pont à Fourchon,,Lille,EN SERVICE,AVEC TPE,0,14,CONNECTÉ,3.023001,50.630596,2025-11-15T03:31:11.978Z,POINT (3.023001 50.630596)
JEMMAPES,59 Rue de Jemmapes,,Lille,EN SERVICE,AVEC TPE,0,22,CONNECTÉ,3.057953,50.644685,2025-11-15T03:31:11.978Z,POINT (3.057953 50.644685)
JEAN SANS PEUR,68 Rue Jean Sans Peur,,Lille,EN SERVICE,AVEC TPE,6,8,CONNECTÉ,3.05831,50.632423,2025-11-15T03:31:11.977Z,POINT (3.05831 50.632423)
SQUARE JEAN MONNET,Square Jean Monnet,,Lambersart,EN SERVICE,AVEC TPE,0,15,CONNECTÉ,3.029324,50.652107,2025-11-15T03:31:11.998Z,POINT (3.029324 50.652107)
MARIE MARRANT,7 Rue Marie Marrant,,La Madeleine,EN SERVICE,AVEC TPE,14,10,CONNECTÉ,3.06988,50.64872,2025-11-15T03:31:11.999Z,POINT (3.06988 50.64872)
BECQUART,75 Avenue Becquart,,Lambersart,EN SERVICE,AVEC TPE,2,10,CONNECTÉ,3.03812,50.649644,2025-11-15T03:31:11.999Z,POINT (3.03812 50.649644)
PLACE DE LA BOUCHERIE,1 Place de la Boucherie,,La Madeleine,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.063774,50.658048,2025-11-15T03:31:12Z,POINT (3.063774 50.658048)
RUE DU PARC,20 rue du Parc,,La Madeleine,EN SERVICE,AVEC TPE,4,8,CONNECTÉ,3.0678,50.651107,2025-11-15T03:31:12Z,POINT (3.0678 50.651107)
SAINTE HÉLÈNE,48 rue Sainte-Hélène,,Saint Andrè Lez Lille,EN SERVICE,AVEC TPE,4,8,CONNECTÉ,3.056147,50.65722,2025-11-15T03:31:12Z,POINT (3.056147 50.65722)
MARCQ MAIRIE,1 Avenue du Maréchal De Lattre De Tassigny,,Marcq en Barœul,EN SERVICE,AVEC TPE,3,9,CONNECTÉ,3.092388,50.672455,2025-11-15T03:31:12.001Z,POINT (3.092388 50.672455)
CITÉ MARIANNE,365 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,11,1,CONNECTÉ,3.05078,50.61843,2025-11-15T03:31:12.001Z,POINT (3.05078 50.61843)
LOUIS BRAILLE,6 rue Gutenberg,,Mons en Baroeul,EN SERVICE,AVEC TPE,0,12,CONNECTÉ,3.097538,50.637103,2025-11-15T03:31:12.001Z,POINT (3.097538 50.637103)
HAUT DE MONS,225 rue du général de Gaulle,,Mons en baroeul,EN SERVICE,AVEC TPE,4,12,CONNECTÉ,3.106626,50.646432,2025-11-15T03:31:12.002Z,POINT (3.106626 50.646432)
CARLIERS,151 Chaussée Galilée,,Tourcoing,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.159881,50.710735,2025-11-15T03:31:12.114Z,POINT (3.159881 50.710735)
MERCURE,Face au 330 boulevard Gambetta,,Tourcoing,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.160515,50.704693,2025-11-15T03:31:12.115Z,POINT (3.160515 50.704693)
PLACE ROUSSEL,Place Charles et Albert Roussel,,Tourcoing,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.158104,50.721308,2025-11-15T03:31:12.115Z,POINT (3.158104 50.721308)
FER À CHEVAL,Avenue Jean Jaurès (intersection avec avenue Édouard Va,,Roubaix,EN SERVICE,AVEC TPE,0,20,CONNECTÉ,3.154898,50.670155,2025-11-15T03:31:12.129Z,POINT (3.154898 50.670155)
BLANCHEMAILLE,55 rue de Blanchemaille,,Roubaix,EN SERVICE,AVEC TPE,3,5,CONNECTÉ,3.168664,50.696909,2025-11-15T03:31:12.130Z,POINT (3.168664 50.696909)
BARTHELEMY DELESPAUL,52 Rue Barthélemy Delespaul,,Lille,EN SERVICE,AVEC TPE,1,17,CONNECTÉ,3.058902,50.62418,2025-11-15T03:31:11.856Z,POINT (3.058902 50.62418)
TREVISE,116 Rue de Douai,,Lille,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.072363,50.621185,2025-11-15T03:31:11.857Z,POINT (3.072363 50.621185)
LILLE GRAND PALAIS,15 boulevard du Maréchal Vaillant,,Lille,EN SERVICE,AVEC TPE,16,8,CONNECTÉ,3.075218,50.629246,2025-11-15T03:31:11.857Z,POINT (3.075218 50.629246)
FRATERNITE,381 rue de Lannoy (sur la place de la Fraternité),,Roubaix,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.194129,50.681779,2025-11-15T03:31:12.036Z,POINT (3.194129 50.681779)
HOPITAL VICTOR PROVO,12 boulevard Lacordaire,,Roubaix,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.172558,50.67869,2025-11-15T03:31:12.036Z,POINT (3.172558 50.67869)
GARE JEAN LEBAS,12 Place de la Gare,,Roubaix,EN SERVICE,AVEC TPE,17,0,CONNECTÉ,3.164242,50.695563,2025-11-15T03:31:12.036Z,POINT (3.164242 50.695563)
MUSEE ART ET INDUSTRIE,101 avenue Jean-Baptiste Lebas,,Roubaix,EN SERVICE,AVEC TPE,14,0,CONNECTÉ,3.167666,50.693768,2025-11-15T03:31:12.046Z,POINT (3.167666 50.693768)
ROUBAIX MAIRIE,1 Contour de l'Église St-Martin,,Roubaix,EN SERVICE,AVEC TPE,14,16,CONNECTÉ,3.173925,50.69184,2025-11-15T03:31:12.046Z,POINT (3.173925 50.69184)
PLACE TRICHON,32 Rue du Bois,,Roubaix,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.1690075,50.6903353,2025-11-15T03:31:12.059Z,POINT (3.1690075 50.6903353)
CENTRE NAUTIQUE,Place de l'Abreuvoir,,Roubaix,EN SERVICE,AVEC TPE,5,9,CONNECTÉ,3.162704,50.691406,2025-11-15T03:31:12.059Z,POINT (3.162704 50.691406)
EPEULE MONTESQUIEU,212 Rue de Lille,,Roubaix,EN SERVICE,AVEC TPE,15,1,CONNECTÉ,3.16327,50.683987,2025-11-15T03:31:12.060Z,POINT (3.16327 50.683987)
CHARLES DE GAULLE,72 Rue de Lille,,Roubaix,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.170006,50.68645,2025-11-15T03:31:12.060Z,POINT (3.170006 50.68645)
BVRD ARMENTIERES,73 bis boulevard d'Armentières,,Roubaix,EN SERVICE,AVEC TPE,6,2,CONNECTÉ,3.159658,50.699436,2025-11-15T03:31:12.060Z,POINT (3.159658 50.699436)
NATIONS UNIES,158 Boulevard Gambetta,,Roubaix,EN SERVICE,AVEC TPE,7,11,CONNECTÉ,3.185092,50.692368,2025-11-15T03:31:12.061Z,POINT (3.185092 50.692368)
DE LA VIGNE,181 Boulevard de Strasbourg,,Roubaix,EN SERVICE,AVEC TPE,7,4,CONNECTÉ,3.18407,50.70076,2025-11-15T03:31:12.061Z,POINT (3.18407 50.70076)
