"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
FOSSE AUX CHENES,13 Place de la Fosse aux Chênes,,Roubaix,EN SERVICE,AVEC TPE,13,1,CONNECTÉ,3.174347,50.699734,2025-11-15T03:31:12.062Z,POINT (3.174347 50.699734)
ALSACE,96 boulevard d'Armentières,,Roubaix,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.161378,50.7004,2025-11-15T03:31:12.062Z,POINT (3.161378 50.7004)
CHAPTAL,234 Grande Rue,,Roubaix,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.192643,50.694714,2025-11-15T03:31:12.062Z,POINT (3.192643 50.694714)
RUE DES ANGES,Parvis Léo Lagrange,,Tourcoing,EN SERVICE,AVEC TPE,4,2,CONNECTÉ,3.156464,50.719878,2025-11-15T03:31:12.091Z,POINT (3.156464 50.719878)
THEATRE TOURCOING,1 Rue de l'Alma,,Tourcoing,EN SERVICE,AVEC TPE,5,4,CONNECTÉ,3.152787,50.720747,2025-11-15T03:31:12.091Z,POINT (3.152787 50.720747)
BVRD DE L EGALITE,122 boulevard de l'Égalité,,Tourcoing,EN SERVICE,AVEC TPE,9,5,CONNECTÉ,3.167723,50.730289,2025-11-15T03:31:12.092Z,POINT (3.167723 50.730289)
ST MAURICE PELLEVOISIN,203 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,16,8,CONNECTÉ,3.087979,50.642315,2025-11-15T03:31:11.875Z,POINT (3.087979 50.642315)
FAUBOURG DE ROUBAIX,110 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,6,14,CONNECTÉ,3.083175,50.641238,2025-11-15T03:31:11.876Z,POINT (3.083175 50.641238)
EUGENE JACQUET,78 rue Eugène Jacquet,,Lille,EN SERVICE,AVEC TPE,6,15,CONNECTÉ,3.084894,50.637337,2025-11-15T03:31:11.876Z,POINT (3.084894 50.637337)
FIVES,123 rue Pierre Legrand,,Lille,EN SERVICE,AVEC TPE,12,12,CONNECTÉ,3.089651,50.632996,2025-11-15T03:31:11.877Z,POINT (3.089651 50.632996)
MONT DE TERRE,5 rue Mattéotti,,Lille,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.0914,50.62286,2025-11-15T03:31:11.877Z,POINT (3.0914 50.62286)
HOTEL DE POLICE,2 rue du Faubourg des Postes,,Lille,EN SERVICE,AVEC TPE,6,12,CONNECTÉ,3.048518,50.615536,2025-11-15T03:31:11.877Z,POINT (3.048518 50.615536)
CIMETIERE DU SUD,Place Martin Luther King,,Lille,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.047268,50.61295,2025-11-15T03:31:11.881Z,POINT (3.047268 50.61295)
PETIT MAROC,Rue du Professeur Langevin (entrée du BTWIN Village),,Lille,EN SERVICE,AVEC TPE,30,0,CONNECTÉ,3.084357,50.61989,2025-11-15T03:31:11.881Z,POINT (3.084357 50.61989)
ROGER SALENGRO,58 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.10295,50.62903,2025-11-15T03:31:11.888Z,POINT (3.10295 50.62903)
RUE NATIONALE,89 rue Nationale,,Lille,EN SERVICE,AVEC TPE,29,1,CONNECTÉ,3.058015,50.635082,2025-11-15T03:31:11.888Z,POINT (3.058015 50.635082)
LOUVIERE,94 rue de la Louvière,,Lille,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.0858226,50.64569,2025-11-15T03:31:11.889Z,POINT (3.0858226 50.64569)
SQUARE DES MERES,74 rue de Lannoy,,Lille,EN SERVICE,AVEC TPE,3,22,CONNECTÉ,3.095958,50.63417,2025-11-15T03:31:11.889Z,POINT (3.095958 50.63417)
LAVOISIER,5 Rue Laurent Lavoisier,,Mons en Barœul,EN SERVICE,AVEC TPE,0,12,CONNECTÉ,3.106438,50.636105,2025-11-15T03:31:11.894Z,POINT (3.106438 50.636105)
PISCINE DE MARCQ,319 Avenue du Maréchal De Lattre De Tassigny,,Marcq en Barœul,EN SERVICE,AVEC TPE,2,14,CONNECTÉ,3.087591,50.666033,2025-11-15T03:31:11.898Z,POINT (3.087591 50.666033)
RUE DE L'EGLISE,71 rue Nationale,,Marcq en Baroeul,EN SERVICE,AVEC TPE,14,3,CONNECTÉ,3.075792,50.665348,2025-11-15T03:31:11.928Z,POINT (3.075792 50.665348)
PLACE DE STRASBOURG,7 Place de Strasbourg,,Lille,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.055307,50.633728,2025-11-15T03:31:11.810Z,POINT (3.055307 50.633728)
CLEMENCEAU HIPPODROME,920 Avenue de la République,,Marcq en Barœul,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.096235,50.6618,2025-11-15T03:31:11.928Z,POINT (3.096235 50.6618)
DELORY BARBIEUX,14 Avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.167315,50.676665,2025-11-15T03:31:12.130Z,POINT (3.167315 50.676665)
PAVÉ DE LILLE,101 Avenue de Flandre,,Wasquehal,EN SERVICE,AVEC TPE,7,13,CONNECTÉ,3.130098,50.664211,2025-11-15T03:31:12.130Z,POINT (3.130098 50.664211)
WASQUEHAL HOTEL DE VILLE,18 rue Michelet,,Wasquehal,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.13075,50.669917,2025-11-15T03:31:12.131Z,POINT (3.13075 50.669917)
CHARLES FOURIER,261 avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,3,9,CONNECTÉ,3.183066,50.671609,2025-11-15T03:31:12.131Z,POINT (3.183066 50.671609)
STATION PROVISOIRE 1,99 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.0746028887034784,50.645759826816764,2025-11-15T03:31:12.169Z,POINT (3.0746028887034784 50.645759826816764)
LE STADIUM,Avenue de la Châtellenie,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,2,12,CONNECTÉ,3.1350379,50.6312847,2025-11-15T03:31:12.012Z,POINT (3.1350379 50.6312847)
BEL AIR,115 Rue de Lambersart,,Saint André lez Lille,EN SERVICE,AVEC TPE,6,14,CONNECTÉ,3.042003,50.658146,2025-11-15T03:31:12.012Z,POINT (3.042003 50.658146)
JARDIN BOTANIQUE,126 Rue Verte,,Tourcoing,EN SERVICE,AVEC TPE,4,4,CONNECTÉ,3.166122,50.724581,2025-11-15T03:31:12.094Z,POINT (3.166122 50.724581)
CAVELL,49 Rue de la Cloche,,Tourcoing,EN SERVICE,AVEC TPE,4,2,CONNECTÉ,3.163794,50.72271,2025-11-15T03:31:12.094Z,POINT (3.163794 50.72271)
ROUGET DE L ISLE,245 Boulevard de l' Egalité,,Tourcoing,EN SERVICE,AVEC TPE,10,5,CONNECTÉ,3.1681724,50.73418,2025-11-15T03:31:12.095Z,POINT (3.1681724 50.73418)
RUE SAINT BLAISE,85 Rue de Gand,,Tourcoing,EN SERVICE,AVEC TPE,4,2,CONNECTÉ,3.158835,50.728798,2025-11-15T03:31:12.109Z,POINT (3.158835 50.728798)
PHALEMPINS,Place des Phalempins,,Tourcoing,EN SERVICE,AVEC TPE,13,1,CONNECTÉ,3.157764,50.732406,2025-11-15T03:31:12.115Z,POINT (3.157764 50.732406)
CROIX CENTRE,3 Place de la République,,Croix,EN SERVICE,AVEC TPE,6,10,CONNECTÉ,3.14721,50.67441,2025-11-15T03:31:12.129Z,POINT (3.14721 50.67441)
MAIRIE DE QUARTIER OUEST,182 Rue de l'Épeule,,Roubaix,IN_MAINTENANCE,AVEC TPE,12,0,DÉCONNECTÉ,3.1585592,50.6875,2025-11-15T03:31:12.129Z,POINT (3.1585592 50.6875)
PISCINE DES 3 VILLES,350 Rue du Docteur Schweitzer,,Roubaix,EN SERVICE,AVEC TPE,7,7,CONNECTÉ,3.198875,50.670865,2025-11-15T03:31:12.131Z,POINT (3.198875 50.670865)
CALMETTE,323 avenue Laënnec,,Hem,EN SERVICE,AVEC TPE,6,2,CONNECTÉ,3.192974,50.667847,2025-11-15T03:31:12.132Z,POINT (3.192974 50.667847)
GEORGES HANNART,141 Rue de la Gare,,Croix,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.14019,50.67756,2025-11-15T03:31:12.132Z,POINT (3.14019 50.67756)
TEST CYKLEO LILLE,4 rue du Professeur Langevin,,LILLE,IN_MAINTENANCE,AVEC TPE,1,0,DÉCONNECTÉ,3.0863797,50.6151322,2025-11-15T03:31:12.133Z,POINT (3.0863797 [phone])
STATION MOBILE 1,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.086178,50.615795,2025-11-15T03:31:12.196Z,POINT (3.086178 50.615795)
MASSENA,87 Rue Masséna,,Lille,EN SERVICE,AVEC TPE,40,0,CONNECTÉ,3.054738,50.63156,2025-11-15T03:31:11.809Z,POINT (3.054738 50.63156)
RUE DE TOUL,18 rue de Toul,,Lille,EN SERVICE,AVEC TPE,26,10,CONNECTÉ,3.044986,50.63393,2025-11-15T03:31:11.815Z,POINT (3.044986 50.63393)
RUE ROYALE,40 rue Royale,,Lille,EN SERVICE,AVEC TPE,16,8,CONNECTÉ,3.05774,50.64031,2025-11-15T03:31:11.823Z,POINT (3.05774 50.64031)
PLACE DU CONCERT,2 rue Alphonse Colas,,Lille,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.061774,50.64193,2025-11-15T03:31:11.824Z,POINT (3.061774 50.64193)
RUE DES ARTS,55 rue des Arts,,Lille,EN SERVICE,AVEC TPE,17,1,CONNECTÉ,3.065767,50.639107,2025-11-15T03:31:11.825Z,POINT (3.065767 50.639107)
GARE LILLE FLANDRES,Place de la Gare,,Lille,EN SERVICE,AVEC TPE,29,3,CONNECTÉ,3.069354,50.636399,2025-11-15T03:31:11.825Z,POINT (3.069354 50.636399)
MOLINEL,54 rue du Molinel,,Lille,EN SERVICE,AVEC TPE,11,11,CONNECTÉ,3.068097,50.63458,2025-11-15T03:31:11.826Z,POINT (3.068097 50.63458)
MARCHE DE WAZEMMES,298 rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,14,13,CONNECTÉ,3.050173,50.627674,2025-11-15T03:31:11.841Z,POINT (3.050173 50.627674)
THEATRE SEBASTOPOL,Place Sébastopol,,Lille,EN SERVICE,AVEC TPE,32,0,CONNECTÉ,3.058288,50.629044,2025-11-15T03:31:11.842Z,POINT (3.058288 50.629044)
GAMBETTA UTRECHT,203 Rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,17,1,CONNECTÉ,3.053711,50.629063,2025-11-15T03:31:11.851Z,POINT (3.053711 50.629063)
JB LEBAS,76 boulevard Jean-Baptiste Lebas,,Lille,EN SERVICE,AVEC TPE,40,0,CONNECTÉ,3.068689,50.62482,2025-11-15T03:31:11.854Z,POINT (3.068689 50.62482)
CHASSEURS DE DRIANT,11 Avenue Verhaeren,,Lille,EN SERVICE,AVEC TPE,2,20,CONNECTÉ,3.032539,50.61893,2025-11-15T03:31:11.873Z,POINT (3.032539 50.61893)
SAINT MAUR,260 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,11,13,CONNECTÉ,3.081625,50.651638,2025-11-15T03:31:11.892Z,POINT (3.081625 50.651638)
BOTANIQUE,185 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,2,14,CONNECTÉ,3.078336,50.64891,2025-11-15T03:31:11.896Z,POINT (3.078336 50.64891)
FLERS MASQUELIER,95 Rue Jules Guesde,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,16,8,CONNECTÉ,3.123145,50.63745,2025-11-15T03:31:11.940Z,POINT (3.123145 50.63745)
SOLFERINO NATIONALE,171 rue Nationale,,Lille,EN SERVICE,AVEC TPE,19,0,CONNECTÉ,3.052483,50.63268,2025-11-15T03:31:11.942Z,POINT (3.052483 50.63268)
GANTOIS,118 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,0,12,CONNECTÉ,3.06038,50.62195,2025-11-15T03:31:11.979Z,POINT (3.06038 50.62195)
AUBERGE DE JEUNESSE,235 Boulevard Paul Painlevé,,Lille,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.080467,50.62479,2025-11-15T03:31:11.979Z,POINT (3.080467 50.62479)
STATION MOBILE 2,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.088049,50.614968,2025-11-15T03:31:12.196Z,POINT (3.088049 50.614968)
UNIVERSITE CATHOLIQUE,64 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,19,12,CONNECTÉ,3.046134,50.632233,2025-11-15T03:31:11.799Z,POINT (3.046134 50.632233)
JARDIN VAUBAN,19 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.050447,50.636093,2025-11-15T03:31:11.808Z,POINT (3.050447 50.636093)
MAISON FOLIE WAZEMMES,11 Rue de l'Hôpital Saint-Roch,,Lille,EN SERVICE,AVEC TPE,7,13,CONNECTÉ,3.048961,50.624695,2025-11-15T03:31:11.809Z,POINT (3.048961 50.624695)
REPUBLIQUE BEAUX ARTS,8 Place de la République,,Lille,EN SERVICE,AVEC TPE,32,0,CONNECTÉ,3.060777,50.630937,2025-11-15T03:31:11.810Z,POINT (3.060777 50.630937)
RIHOUR,28 place Rihour,,Lille,EN SERVICE,AVEC TPE,32,0,CONNECTÉ,3.062471,50.63589,2025-11-15T03:31:11.815Z,POINT (3.062471 50.63589)
NOUVEAU SIECLE,16 rue de Pas,,Lille,EN SERVICE,AVEC TPE,32,0,CONNECTÉ,3.060977,50.63734,2025-11-15T03:31:11.816Z,POINT (3.060977 50.63734)
OPERA,2 rue Anatole France,,Lille,EN SERVICE,AVEC TPE,9,16,CONNECTÉ,3.065902,50.637486,2025-11-15T03:31:11.816Z,POINT (3.065902 50.637486)
QUAI DU WAULT,17 Square Dutilleul,,Lille,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.054773,50.63671,2025-11-15T03:31:11.816Z,POINT (3.054773 50.63671)
PLACE TACQ,72 Rue de Loos,,Lille,EN SERVICE,AVEC TPE,0,18,CONNECTÉ,3.035483,50.621128,2025-11-15T03:31:11.872Z,POINT (3.035483 50.621128)
DELESALLE MEDIATHEQUE,35 Rue Édouard Delesalle,,Lille,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.066273,50.63237,2025-11-15T03:31:11.872Z,POINT (3.066273 50.63237)
MONTEBELLO,126 Boulevard Montebello,,Lille,EN SERVICE,AVEC TPE,17,7,CONNECTÉ,3.04534,50.621952,2025-11-15T03:31:11.873Z,POINT (3.04534 50.621952)
CITE ADMINISTRATIVE,51 rue de Tournai,,Lille,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.073991,50.63424,2025-11-15T03:31:11.874Z,POINT (3.073991 50.63424)
LOMME MAIRIE,72 avenue de la République,,Lomme,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.01154,50.63899,2025-11-15T03:31:11.898Z,POINT (3.01154 50.63899)
PONT SUPERIEUR,518 Avenue de Dunkerque,,Lomme,EN SERVICE,AVEC TPE,2,14,CONNECTÉ,3.013238,50.644855,2025-11-15T03:31:11.898Z,POINT (3.013238 50.644855)
RUE DE LONDRES,2 Rue du Maréchal Foch,,Loos,EN SERVICE,AVEC TPE,6,8,CONNECTÉ,3.023032,50.616763,2025-11-15T03:31:11.981Z,POINT (3.023032 50.616763)
LA FILEUSE,81 rue du Maréchal Foch,,Loos,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.018471,50.615164,2025-11-15T03:31:11.982Z,POINT (3.018471 50.615164)
ROUSSEAU,13 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,0,20,CONNECTÉ,3.03027,50.64466,2025-11-15T03:31:12.133Z,POINT (3.03027 50.64466)
SAINT CALIXTE,99 Rue du Bourg,,Lambersart,EN SERVICE,AVEC TPE,0,20,CONNECTÉ,3.02604,50.65281,2025-11-15T03:31:12.133Z,POINT (3.02604 50.65281)
FACHES THUMESNIL MAIRIE,20 rue Roger Salengro,,Faches Thumesnil,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.069127,50.603145,2025-11-15T03:31:12.134Z,POINT (3.069127 50.603145)
RÉSISTANCE,38 rue Carnot,,Faches Thumesnil,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.06558,50.60709,2025-11-15T03:31:12.156Z,POINT (3.06558 50.60709)
LE SART,21 Avenue de Flandre,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,6,14,CONNECTÉ,3.138682,50.66351,2025-11-15T03:31:12.157Z,POINT (3.138682 50.66351)
LA MAILLERIE,228 Rue Jean Jaures,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.143504,50.669719,2025-11-15T03:31:12.157Z,POINT (3.143504 50.669719)
CHATELLENIE,Avenue de la Châtellenie,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.135558,50.635929,2025-11-15T03:31:12.157Z,POINT (3.135558 50.635929)
4 VENTS,Rue Chanzy (rond-point 4 Vents),,Lezennes,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.122953,50.612389,2025-11-15T03:31:12.158Z,POINT (3.122953 50.612389)
SADI CARNOT,178 rue Sadi Carnot,,Haubourdin,EN SERVICE,AVEC TPE,6,14,CONNECTÉ,2.994654,50.611307,2025-11-15T03:31:12.158Z,POINT (2.994654 50.611307)
HAUBOURDIN MAIRIE,23 rue Sadi Carnot,,Haubourdin,EN SERVICE,AVEC TPE,13,11,CONNECTÉ,2.983879,50.610949,2025-11-15T03:31:12.158Z,POINT (2.983879 50.610949)
MARQUETTE MAIRIE,4 rue de Wambrechies,,Marquette Lez Lille,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.065308,50.676607,2025-11-15T03:31:12.159Z,POINT (3.065308 50.676607)
GRANDS MOULINS DE PARIS,11 Square du Pont à Bascule,,Marquette Lez Lille,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.055025,50.671436,2025-11-15T03:31:12.159Z,POINT (3.055025 50.671436)
SAINT ROCH,2 rue de la Station,,Marquette Lez Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.069332,50.672503,2025-11-15T03:31:12.159Z,POINT (3.069332 50.672503)
PONT DE L'ABBAYE,6 rue du Pont de l'Abbaye,,Marquette Lez Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.06415,50.666236,2025-11-15T03:31:12.166Z,POINT (3.06415 50.666236)
ROBERSART,1 place du Général de Gaulle,,Wambrechies,EN SERVICE,AVEC TPE,7,9,CONNECTÉ,3.05332,50.68656,2025-11-15T03:31:12.166Z,POINT (3.05332 50.68656)
PETIT PARADIS,7 Avenue du Maréchal Foch,,Wambrechies,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.05179,50.68245,2025-11-15T03:31:12.167Z,POINT (3.05179 50.68245)
RAMPONNEAU,Allée des Marronniers,,Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.05323,50.6399,2025-11-15T03:31:12.167Z,POINT (3.05323 50.6399)
GARE D'EAU,331 Rue des Bois Blancs,,Lille,EN SERVICE,AVEC TPE,5,9,CONNECTÉ,3.02139,50.62911,2025-11-15T03:31:12.167Z,POINT (3.02139 50.62911)
HELLU - ÉPINE,Rue Paul Kimpe,,Hellemmes,EN SERVICE,AVEC TPE,9,5,CONNECTÉ,3.09978,50.61946,2025-11-15T03:31:12.168Z,POINT (3.09978 50.61946)
MITTERIE,Parvis métro Mitterie,,Lomme,EN SERVICE,AVEC TPE,8,8,CONNECTÉ,3.00768,50.64697,2025-11-15T03:31:12.168Z,POINT (3.00768 50.64697)
RECHERCHE,977 Avenue Eugène Avinée,,Loos,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.038779,50.60301,2025-11-15T03:31:11.980Z,POINT (3.038779 50.60301)
STATION MOBILE 3,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.087023,50.616138,2025-11-15T03:31:12.197Z,POINT (3.087023 50.616138)
STATION TEST,4 Rue du Professeur Langevin,,Lille,IN_MAINTENANCE,AVEC TPE,1,0,DÉCONNECTÉ,3.086507,50.616626,2025-11-15T03:31:12.197Z,POINT (3.086507 50.616626)
LOOS CLEMENCEAU,1 rue Georges Clémenceau,,Loos,EN SERVICE,AVEC TPE,6,14,CONNECTÉ,3.010842,50.614392,2025-11-15T03:31:12.014Z,POINT (3.010842 50.614392)
GEORGES POTIÉ,55 rue Georges Potié,,Loos,EN SERVICE,AVEC TPE,0,20,CONNECTÉ,3.003575,50.612899,2025-11-15T03:31:12.014Z,POINT (3.003575 50.612899)
