"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
PLACE RICHEBE,3 place Richebé,,Lille,EN SERVICE,AVEC TPE,38,2,CONNECTÉ,3.062313,50.632366,2025-11-17T07:53:09.835Z,POINT (3.062313 50.632366)
QUAI DU WAULT,17 Square Dutilleul,,Lille,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.054773,50.63671,2025-11-17T07:53:09.837Z,POINT (3.054773 50.63671)
VOLTAIRE,91 Rue Royale,,Lille,EN SERVICE,AVEC TPE,14,0,CONNECTÉ,3.055932,50.6428,2025-11-17T07:53:09.839Z,POINT (3.055932 50.6428)
N.D. DE LA TREILLE,11 place Gilleson,,Lille,EN SERVICE,AVEC TPE,22,8,CONNECTÉ,3.062053,50.640385,2025-11-17T07:53:09.839Z,POINT (3.062053 50.640385)
PLACE DU CONCERT,2 rue Alphonse Colas,,Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.061774,50.64193,2025-11-17T07:53:09.840Z,POINT (3.061774 50.64193)
RUE DES ARTS,55 rue des Arts,,Lille,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.065767,50.639107,2025-11-17T07:53:09.840Z,POINT (3.065767 50.639107)
FLANDRES EURALILLE,Place des Buisses,,Lille,EN SERVICE,AVEC TPE,23,17,CONNECTÉ,3.070774,50.637078,2025-11-17T07:53:09.841Z,POINT (3.070774 50.637078)
GARE LILLE FLANDRES,Place de la Gare,,Lille,EN SERVICE,AVEC TPE,23,9,CONNECTÉ,3.069354,50.636399,2025-11-17T07:53:09.841Z,POINT (3.069354 50.636399)
MOLINEL,54 rue du Molinel,,Lille,EN SERVICE,AVEC TPE,11,11,CONNECTÉ,3.068097,50.63458,2025-11-17T07:53:09.842Z,POINT (3.068097 50.63458)
TANNEURS,5 rue des Tanneurs,,Lille,EN SERVICE,AVEC TPE,28,8,CONNECTÉ,3.064802,50.635014,2025-11-17T07:53:09.857Z,POINT (3.064802 50.635014)
PALAIS RAMEAU,60 rue Solférino,,Lille,EN SERVICE,AVEC TPE,21,19,CONNECTÉ,3.048936,50.634297,2025-11-17T07:53:09.857Z,POINT (3.048936 50.634297)
ST SEBASTIEN,52 rue Saint-Sébastien,,Lille,EN SERVICE,AVEC TPE,17,11,CONNECTÉ,3.059376,50.647236,2025-11-17T07:53:09.858Z,POINT (3.059376 50.647236)
PLACE AUX BLEUETS,15 place aux Bleuets,,Lille,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.067873,50.64142,2025-11-17T07:53:09.859Z,POINT (3.067873 50.64142)
PORT DE LILLE,Rue de Lille (métro Port de Lille),,Lille,EN SERVICE,AVEC TPE,12,14,CONNECTÉ,3.035681,50.63022,2025-11-17T07:53:09.859Z,POINT (3.035681 50.63022)
PLACE CATINAT,199 rue Colbert,,Lille,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.041209,50.63413,2025-11-17T07:53:09.859Z,POINT (3.041209 50.63413)
LECLERC,328 Rue de Solférino,,Lille,EN SERVICE,AVEC TPE,9,19,CONNECTÉ,3.043971,50.629207,2025-11-17T07:53:09.860Z,POINT (3.043971 50.629207)
FULTON,25 rue du Bazinghien,,Lille,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.037553,50.62337,2025-11-17T07:53:09.860Z,POINT (3.037553 50.62337)
BRULE MAISON,61 Rue des Postes,,Lille,EN SERVICE,AVEC TPE,17,1,CONNECTÉ,3.05659,50.62633,2025-11-17T07:53:09.879Z,POINT (3.05659 50.62633)
EUGENE JACQUET,78 rue Eugène Jacquet,,Lille,EN SERVICE,AVEC TPE,21,0,CONNECTÉ,3.084894,50.637337,2025-11-17T07:53:09.889Z,POINT (3.084894 50.637337)
MONT DE TERRE,5 rue Mattéotti,,Lille,EN SERVICE,AVEC TPE,18,0,CONNECTÉ,3.0914,50.62286,2025-11-17T07:53:09.889Z,POINT (3.0914 50.62286)
HOTEL DE POLICE,2 rue du Faubourg des Postes,,Lille,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.048518,50.615536,2025-11-17T07:53:09.910Z,POINT (3.048518 50.615536)
CIMETIERE DU SUD,Place Martin Luther King,,Lille,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.047268,50.61295,2025-11-17T07:53:09.910Z,POINT (3.047268 50.61295)
GUINGUETTE,208 rue Corneille,,Hellemmes,EN SERVICE,AVEC TPE,7,3,CONNECTÉ,3.115088,50.63529,2025-11-17T07:53:09.911Z,POINT (3.115088 50.63529)
RUE DE GAND,8 place de Gand,,Lille,EN SERVICE,AVEC TPE,7,12,CONNECTÉ,3.067375,50.64297,2025-11-17T07:53:09.858Z,POINT (3.067375 50.64297)
PONT NEUF,38 bis rue du Pont Neuf,,Lille,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.062935,50.644264,2025-11-17T07:53:09.858Z,POINT (3.062935 50.644264)
MARCHE DE WAZEMMES,298 rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,25,2,CONNECTÉ,3.050173,50.627674,2025-11-17T07:53:09.861Z,POINT (3.050173 50.627674)
BUISSON,685 avenue de la République,,Lille,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.088004,50.656487,2025-11-17T07:53:09.862Z,POINT (3.088004 50.656487)
PLACE PHILIPPE LEBON,13 place Phillippe Lebon,,Lille,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.06209,50.62789,2025-11-17T07:53:09.862Z,POINT (3.06209 50.62789)
GAMBETTA UTRECHT,203 Rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.053711,50.629063,2025-11-17T07:53:09.879Z,POINT (3.053711 50.629063)
BOULEVARD LOUIS XIV,4 Boulevard Louis XIV,,Lille,EN SERVICE,AVEC TPE,26,0,CONNECTÉ,3.069797,50.62816,2025-11-17T07:53:09.880Z,POINT (3.069797 50.62816)
PORTE DE DOUAI,Place Fernig,,Lille,EN SERVICE,AVEC TPE,15,11,CONNECTÉ,3.07241,50.61843,2025-11-17T07:53:09.880Z,POINT (3.07241 50.61843)
PORTE DES POSTES,1 place Barthélémy Dorez,,Lille,EN SERVICE,AVEC TPE,32,6,CONNECTÉ,3.049251,50.61856,2025-11-17T07:53:09.882Z,POINT (3.049251 50.61856)
METRO WAZEMMES,94 rue Racine,,Lille,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.051565,50.62338,2025-11-17T07:53:09.882Z,POINT (3.051565 50.62338)
PORTE DE VALENCIENNES,1 boulevard de Belfort,,Lille,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.07895,50.62073,2025-11-17T07:53:09.884Z,POINT (3.07895 50.62073)
ZENITH,Boulevard Émile Dubuisson (face au Zénith),,Lille,EN SERVICE,AVEC TPE,25,5,CONNECTÉ,3.076437,50.632965,2025-11-17T07:53:09.885Z,POINT (3.076437 50.632965)
BOIS BLANCS,124 Avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,17,5,CONNECTÉ,3.030778,50.634045,2025-11-17T07:53:09.888Z,POINT (3.030778 50.634045)
FAUBOURG DE ROUBAIX,110 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.083175,50.641238,2025-11-17T07:53:09.888Z,POINT (3.083175 50.641238)
ROGER SALENGRO,58 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.10295,50.62903,2025-11-17T07:53:09.913Z,POINT (3.10295 50.62903)
RUE NATIONALE,89 rue Nationale,,Lille,EN SERVICE,AVEC TPE,28,2,CONNECTÉ,3.058015,50.635082,2025-11-17T07:53:09.913Z,POINT (3.058015 50.635082)
LOUVIERE,94 rue de la Louvière,,Lille,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.0858226,50.64569,2025-11-17T07:53:09.913Z,POINT (3.0858226 50.64569)
SQUARE DES MERES,74 rue de Lannoy,,Lille,EN SERVICE,AVEC TPE,3,22,CONNECTÉ,3.095958,50.63417,2025-11-17T07:53:09.914Z,POINT (3.095958 50.63417)
STADE BALLET,81 rue du Long Pot,,Lille,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.088147,50.628918,2025-11-17T07:53:09.914Z,POINT (3.088147 50.628918)
MARX DORMOY,36 avenue Marx Dormoy (sur le parking de la pisicne),,Lille,EN SERVICE,AVEC TPE,16,8,CONNECTÉ,3.033977,50.63579,2025-11-17T07:53:09.914Z,POINT (3.033977 50.63579)
ROMARIN,92 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,14,13,CONNECTÉ,3.075116,50.64543,2025-11-17T07:53:09.915Z,POINT (3.075116 50.64543)
PLACE DU MARCHE,Place des Fusillés et Déportés,,La Madeleine,EN SERVICE,AVEC TPE,17,6,CONNECTÉ,3.068756,50.6549,2025-11-17T07:53:09.916Z,POINT (3.068756 50.6549)
LA MADELEINE MAIRIE,160 rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,18,6,CONNECTÉ,3.073805,50.654602,2025-11-17T07:53:09.916Z,POINT (3.073805 50.654602)
SAINT MAUR,260 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,20,4,CONNECTÉ,3.081625,50.651638,2025-11-17T07:53:09.916Z,POINT (3.081625 50.651638)
MONS SARTS,61 Avenue Émile Zola,,Mons en Barœul,EN SERVICE,AVEC TPE,20,4,CONNECTÉ,3.099291,50.6423,2025-11-17T07:53:09.916Z,POINT (3.099291 50.6423)
MAIRIE DE MONS,27 Avenue Robert Schuman,,Mons en Barœul,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.109699,50.64218,2025-11-17T07:53:09.917Z,POINT (3.109699 50.64218)
LACORDAIRE,20 Rue Lacordaire,,Mons en Barœul,EN SERVICE,AVEC TPE,1,15,CONNECTÉ,3.106677,50.639828,2025-11-17T07:53:09.917Z,POINT (3.106677 50.639828)
GENERAL DE GAULLE,113 rue du Général de Gaulle,,Mons en Baroeul,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.100516,50.645267,2025-11-17T07:53:09.918Z,POINT (3.100516 50.645267)
RUE BONTE-POLLET,11 rue Bonte Pollet,,Lille,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.034234,50.62487,2025-11-17T07:53:09.918Z,POINT (3.034234 50.62487)
HELLEMMES CIMETIERE,320 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.116677,50.62486,2025-11-17T07:53:09.919Z,POINT (3.116677 50.62486)
AVENUE DE MORMAL,16 Rue du Buisson,,Lille,EN SERVICE,AVEC TPE,18,0,CONNECTÉ,3.08945,50.651337,2025-11-17T07:53:09.919Z,POINT (3.08945 50.651337)
BOIS HABITE,Face au 533 avenue du Président Hoover,,Lille,EN SERVICE,AVEC TPE,10,7,CONNECTÉ,3.079211,50.62651,2025-11-17T07:53:09.919Z,POINT (3.079211 50.62651)
BOTANIQUE,185 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.078336,50.64891,2025-11-17T07:53:09.950Z,POINT (3.078336 50.64891)
HIPPODROME,9 avenue Henri Gruson,,Lambersart,EN SERVICE,AVEC TPE,14,7,CONNECTÉ,3.031375,50.641617,2025-11-17T07:53:09.951Z,POINT (3.031375 50.641617)
PONT SUPERIEUR,518 Avenue de Dunkerque,,Lomme,EN SERVICE,AVEC TPE,1,15,CONNECTÉ,3.013238,50.644855,2025-11-17T07:53:09.952Z,POINT (3.013238 50.644855)
DE GAULLE,85 rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,6,12,CONNECTÉ,3.072316,50.651497,2025-11-17T07:53:09.950Z,POINT (3.072316 50.651497)
RONCHIN MAIRIE,105 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,16,8,CONNECTÉ,3.077622,50.60548,2025-11-17T07:53:09.971Z,POINT (3.077622 50.60548)
CHEMIN ROUGE,2 Chemin Rouge,,Faches Thumesnil,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.065103,50.610582,2025-11-17T07:53:09.972Z,POINT (3.065103 50.610582)
BAILLY,17 rue Albert Bailly,,Saint André Lez Lille,EN SERVICE,AVEC TPE,7,8,CONNECTÉ,3.051201,50.655098,2025-11-17T07:53:09.973Z,POINT (3.051201 50.655098)
ST ANDRE MAIRIE,91 rue du Général Leclerc,,Saint André Lez Lille,EN SERVICE,AVEC TPE,18,6,CONNECTÉ,3.050322,50.661602,2025-11-17T07:53:09.973Z,POINT (3.050322 50.661602)
DELECAUX,107 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.036932,50.644943,2025-11-17T07:53:09.974Z,POINT (3.036932 50.644943)
ANGELLIER,1 Rue Auguste Angellier,,Lille,EN SERVICE,AVEC TPE,22,4,CONNECTÉ,3.065015,50.628544,2025-11-17T07:53:09.975Z,POINT (3.065015 50.628544)
JEANNE D'ARC,33 rue Jeanne d'Arc,,Lille,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.064497,50.625597,2025-11-17T07:53:09.976Z,POINT (3.064497 50.625597)
JEAN SANS PEUR,68 Rue Jean Sans Peur,,Lille,EN SERVICE,AVEC TPE,14,0,CONNECTÉ,3.05831,50.632423,2025-11-17T07:53:09.976Z,POINT (3.05831 50.632423)
CAMPUS ST RAPHAEL,100 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,5,11,CONNECTÉ,3.04483,50.63084,2025-11-17T07:53:09.976Z,POINT (3.04483 50.63084)
JEMMAPES,59 Rue de Jemmapes,,Lille,EN SERVICE,AVEC TPE,22,0,CONNECTÉ,3.057953,50.644685,2025-11-17T07:53:09.977Z,POINT (3.057953 50.644685)
GANTOIS,118 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.06038,50.62195,2025-11-17T07:53:09.978Z,POINT (3.06038 50.62195)
AUBERGE DE JEUNESSE,235 Boulevard Paul Painlevé,,Lille,EN SERVICE,AVEC TPE,13,2,CONNECTÉ,3.080467,50.62479,2025-11-17T07:53:09.978Z,POINT (3.080467 50.62479)
PLACE DE LA GARONNE,110 Rue de l'Ancolie,,Lille,EN SERVICE,AVEC TPE,11,0,CONNECTÉ,3.059261,50.612635,2025-11-17T07:53:09.978Z,POINT (3.059261 50.612635)
CHU - CENTRE OSCAR LAMBRET,Avenue Oscar Lambret,,Lille,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.03677,50.61352,2025-11-17T07:53:09.979Z,POINT (3.03677 50.61352)
CHU - EURASANTÉ,11 boulevard Eugène Duthoit,,Lille,EN SERVICE,AVEC TPE,16,12,CONNECTÉ,3.038892,50.607664,2025-11-17T07:53:09.979Z,POINT (3.038892 50.607664)
RECHERCHE,977 Avenue Eugène Avinée,,Loos,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.038779,50.60301,2025-11-17T07:53:09.979Z,POINT (3.038779 50.60301)
FACULTÉ DE MÉDECINE,310 Avenue Eugène Avinée,,Loos,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.031421,50.604499,2025-11-17T07:53:09.980Z,POINT (3.031421 50.604499)
LA FILEUSE,81 rue du Maréchal Foch,,Loos,EN SERVICE,AVEC TPE,7,11,CONNECTÉ,3.018471,50.615164,2025-11-17T07:53:09.980Z,POINT (3.018471 50.615164)
BOURSE DU TRAVAIL,174 Boulevard de l'Usine,,Lille,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.090898,50.626052,2025-11-17T07:53:09.981Z,POINT (3.090898 50.626052)
METROPOLE EUROPEENNE DE LILLE,MEL RUE DU BALLON,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.075992,50.641926,2022-11-29T10:47:16.181Z,POINT (3.075992 50.641926)
VERDUN,69 AVENUE DE VERDUN,,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.10231,50.638126,2022-11-29T10:47:16.183Z,POINT (3.10231 50.638126)
CONCORDE,27 BOULEVARD ALPHONSE GAYET,,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.112704,50.638123,2022-11-29T10:47:16.183Z,POINT (3.112704 50.638123)
SQUARE DU PORTUGAL,FACE AU 204 RUE DE LA BASSEE,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.030667,50.623466,2022-11-29T10:47:16.184Z,POINT (3.030667 50.623466)
SQUARE CHARLES DE GAULLE,"4, RUE FERDINAND BUISSON",,HELLEMMES,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.115101,50.626846,2022-11-29T10:47:16.184Z,POINT (3.115101 50.626846)
COLLEGE LAVOISIER,"56, RUE PAUL VAILLANT",,LAMBERSART,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.022364,50.641834,2022-11-29T10:47:16.185Z,POINT (3.022364 50.641834)
LE POLYEDRE,"FACE AU 38, AVENUE RHIN ET DANUBE",,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,3,0,DÉCONNECTÉ,3.115571,50.64057,2022-11-29T10:47:16.185Z,POINT (3.115571 50.64057)
FLERS MAIRIE,16 RUE DU GÉNÉRAL LECLERC,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.127964,50.63708,2022-11-29T10:47:16.185Z,POINT (3.127964 50.63708)
RUE LOUISE MICHEL,93 RUE LOUISE MICHEL,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.127335,50.633842,2022-11-29T10:47:16.185Z,POINT (3.127335 50.633842)
FLERS CHATEAU,RUE DE LA CHEVALERIE,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.130853,50.63608,2022-11-29T10:47:16.185Z,POINT (3.130853 50.63608)
RUE DES VICTOIRES,"76, BOULEVARD VAN GOGH",,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.131706,50.6221,2022-11-29T10:47:16.186Z,POINT (3.131706 50.6221)
ROND POINT DE TOURNAI,"55, RUE DES FUSILLÉS",,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.146026,50.61776,2022-11-29T10:47:16.187Z,POINT (3.146026 50.61776)
RESIDENCE,PLACE N. DAME DE LA NATIVITÉ,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.14528,50.61992,2022-11-29T10:47:16.187Z,POINT (3.14528 50.61992)
TROIS PONTS,"186, AVENUE JULIEN LAGACHE",,ROUBAIX,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.200799,50.684593,2022-11-29T10:47:16.198Z,POINT (3.200799 50.684593)
PLACE SPRIET,PLACE CHARLES SPRIET,,ROUBAIX,RÉFORMÉ,AVEC TPE,24,0,DÉCONNECTÉ,3.18514,50.67392,2022-11-29T10:47:16.198Z,POINT (3.18514 50.67392)
LES GOBELINS,"32, RUE DE LA COMMUNAUTÉ URBAINE",,ROUBAIX,RÉFORMÉ,AVEC TPE,12,0,DÉCONNECTÉ,3.172165,50.6941,2022-11-29T10:47:16.198Z,POINT (3.172165 50.6941)
PELLART,"15, RUE PELLART",,ROUBAIX,RÉFORMÉ,AVEC TPE,7,0,DÉCONNECTÉ,3.180779,50.69535,2022-11-29T10:47:16.199Z,POINT (3.180779 50.69535)
MOTTE BOSSUT,ROND POINT DE L'EUROPE,,ROUBAIX,RÉFORMÉ,AVEC TPE,10,0,DÉCONNECTÉ,3.177179,50.689762,2022-11-29T10:47:16.199Z,POINT (3.177179 50.689762)
RUE DE TOURCOING,RUE DE TOURCOING (SUR LA PARKING GRDF),,ROUBAIX,RÉFORMÉ,AVEC TPE,16,0,DÉCONNECTÉ,3.172654,50.702026,2022-11-29T10:47:16.199Z,POINT (3.172654 50.702026)
WATTRELOS PLACE,"2-10, D660",,WATTRELOS,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.215011,50.701187,2022-11-29T10:47:16.201Z,POINT (3.215011 50.701187)
STALINGRAD,38-4 RUE DE STALINGRAD,,WATTRELOS,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.209156,50.69626,2022-11-29T10:47:16.201Z,POINT (3.209156 50.69626)
REPUBLIQUE,203 RUE CARNOT,,WATTRELOS,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.206297,50.697895,2022-11-29T10:47:16.201Z,POINT (3.206297 50.697895)
