"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
BELFORT,84 RUE DE TREVISE,,LILLE,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.077127,50.622223,2022-11-29T10:47:16.205Z,POINT (3.077127 50.622223)
JULES GUESDE,RUE ST ELOI,,LILLE HELLEMMES,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.110669,50.632393,2022-11-29T10:47:16.207Z,POINT (3.110669 50.632393)
BOULEVARD DE METZ,40 BOULEVARD DE METZ,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.041299,50.619312,2022-11-29T10:47:16.207Z,POINT (3.041299 50.619312)
RUE DE LA GAITE,9 RUE MARCEAU,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.091106,50.63665,2022-11-29T10:47:16.207Z,POINT (3.091106 50.63665)
SQUARE JEAN MONNET,Square Jean Monnet,,Lambersart,EN SERVICE,AVEC TPE,5,10,CONNECTÉ,3.029324,50.652107,2025-11-17T07:53:09.981Z,POINT (3.029324 50.652107)
SAINTE HÉLÈNE,48 rue Sainte-Hélène,,Saint Andrè Lez Lille,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.056147,50.65722,2025-11-17T07:53:10.027Z,POINT (3.056147 50.65722)
MARCQ MAIRIE,1 Avenue du Maréchal De Lattre De Tassigny,,Marcq en Barœul,EN SERVICE,AVEC TPE,3,9,CONNECTÉ,3.092388,50.672455,2025-11-17T07:53:10.027Z,POINT (3.092388 50.672455)
CITÉ MARIANNE,365 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,10,2,CONNECTÉ,3.05078,50.61843,2025-11-17T07:53:10.027Z,POINT (3.05078 50.61843)
LOUIS BRAILLE,6 rue Gutenberg,,Mons en Baroeul,EN SERVICE,AVEC TPE,4,8,CONNECTÉ,3.097538,50.637103,2025-11-17T07:53:10.028Z,POINT (3.097538 50.637103)
HAUT DE MONS,225 rue du général de Gaulle,,Mons en baroeul,EN SERVICE,AVEC TPE,5,11,CONNECTÉ,3.106626,50.646432,2025-11-17T07:53:10.028Z,POINT (3.106626 50.646432)
QUAI 22,149 rue Sadi Carnot,,Saint André Lez Lille,EN SERVICE,AVEC TPE,6,8,CONNECTÉ,3.057167,50.662941,2025-11-17T07:53:10.029Z,POINT (3.057167 50.662941)
FERME D'EN HAUT,100 Avenue Champollion,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.1317727,50.638838,2025-11-17T07:53:10.029Z,POINT (3.1317727 50.638838)
LE STADIUM,Avenue de la Châtellenie,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,2,12,CONNECTÉ,3.1350379,50.6312847,2025-11-17T07:53:10.029Z,POINT (3.1350379 50.6312847)
BEL AIR,115 Rue de Lambersart,,Saint André lez Lille,EN SERVICE,AVEC TPE,4,16,CONNECTÉ,3.042003,50.658146,2025-11-17T07:53:10.030Z,POINT (3.042003 50.658146)
LOMMELET,185 rue du Général Leclerc,,Saint André Lez Lille,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.049462,50.665968,2025-11-17T07:53:10.030Z,POINT (3.049462 50.665968)
TISSERAND,51 Rue Victor Hugo,,Lomme,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.008346,50.631135,2025-11-17T07:53:10.030Z,POINT (3.008346 50.631135)
ANATOLE FRANCE,72 bis rue de l'Ancienne Balaterie,,Lomme,EN SERVICE,AVEC TPE,3,14,CONNECTÉ,3.009396,50.636003,2025-11-17T07:53:10.031Z,POINT (3.009396 50.636003)
NOTEBART,236 Avenue Arthur Notebart,,Lomme,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.013423,50.630678,2025-11-17T07:53:10.031Z,POINT (3.013423 50.630678)
LOOS CLEMENCEAU,1 rue Georges Clémenceau,,Loos,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.010842,50.614392,2025-11-17T07:53:10.031Z,POINT (3.010842 50.614392)
GEORGES POTIÉ,55 rue Georges Potié,,Loos,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.003575,50.612899,2025-11-17T07:53:10.031Z,POINT (3.003575 50.612899)
MAIRIE DE CROIX,232 Rue Jean Jaurès,,Croix,EN SERVICE,AVEC TPE,20,4,CONNECTÉ,3.155906,50.679123,2025-11-17T07:53:10.032Z,POINT (3.155906 50.679123)
EDHEC,370 rue Verte,,Croix,EN SERVICE,AVEC TPE,20,10,CONNECTÉ,3.163373,50.673699,2025-11-17T07:53:10.032Z,POINT (3.163373 50.673699)
PARC BARBIEUX,Avenue de Jussieu,,Roubaix,EN SERVICE,AVEC TPE,21,3,CONNECTÉ,3.162436,50.678038,2025-11-17T07:53:10.032Z,POINT (3.162436 50.678038)
VICTOR PROVO,Face au 122 boulevard du Général de Gaulle,,Roubaix,EN SERVICE,AVEC TPE,15,1,CONNECTÉ,3.167454,50.68079,2025-11-17T07:53:10.033Z,POINT (3.167454 50.68079)
JEAN MOULIN,51 boulevard du Général de Gaulle,,Roubaix,EN SERVICE,AVEC TPE,14,1,CONNECTÉ,3.171974,50.684757,2025-11-17T07:53:10.033Z,POINT (3.171974 50.684757)
CONDITION PUBLIQUE,17 Boulevard de Beaurepaire,,Roubaix,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.190299,50.691007,2025-11-17T07:53:10.033Z,POINT (3.190299 50.691007)
ALFRED MONGY,3 boulevard du Général Leclerc,,Roubaix,EN SERVICE,AVEC TPE,8,8,CONNECTÉ,3.174815,50.688015,2025-11-17T07:53:10.034Z,POINT (3.174815 50.688015)
EUROTELEPORT,4 boulevard Gambetta (parvis Eurotéléport),,Roubaix,EN SERVICE,AVEC TPE,18,12,CONNECTÉ,3.17974,50.691323,2025-11-17T07:53:10.034Z,POINT (3.17974 50.691323)
DE FOURMIES,107 boulevard de Fourmies,,Roubaix,EN SERVICE,AVEC TPE,1,11,CONNECTÉ,3.181998,50.67544,2025-11-17T07:53:10.035Z,POINT (3.181998 50.67544)
USINE,218 avenue Alfred Motte,,Roubaix,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.195737,50.674995,2025-11-17T07:53:10.035Z,POINT (3.195737 50.674995)
LINNE,198 avenue Linné,,Roubaix,EN SERVICE,AVEC TPE,4,2,CONNECTÉ,3.187817,50.676884,2025-11-17T07:53:10.035Z,POINT (3.187817 50.676884)
GUSTAVE DELORY,48 Avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.174519,50.674164,2025-11-17T07:53:10.036Z,POINT (3.174519 50.674164)
DANIELLE LESAFFRE,42 rue Dupuy de Lôme,,Roubaix,EN SERVICE,AVEC TPE,6,4,CONNECTÉ,3.182205,50.682053,2025-11-17T07:53:10.036Z,POINT (3.182205 50.682053)
TOURCOING GARE,11 Place Pierre Semard,,Tourcoing,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.167436,50.716907,2025-11-17T07:53:10.051Z,POINT (3.167436 50.716907)
VICTOIRE,1 Place de la Victoire,,Tourcoing,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.15749,50.718204,2025-11-17T07:53:10.051Z,POINT (3.15749 50.718204)
PLACE ROUSSEL,Place Charles et Albert Roussel,,Tourcoing,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.158104,50.721308,2025-11-17T07:53:10.079Z,POINT (3.158104 50.721308)
PHALEMPINS,Place des Phalempins,,Tourcoing,EN SERVICE,AVEC TPE,14,0,CONNECTÉ,3.157764,50.732406,2025-11-17T07:53:10.080Z,POINT (3.157764 50.732406)
CROIX CENTRE,3 Place de la République,,Croix,EN SERVICE,AVEC TPE,5,11,CONNECTÉ,3.14721,50.67441,2025-11-17T07:53:10.080Z,POINT (3.14721 50.67441)
MAIRIE DE QUARTIER OUEST,182 Rue de l'Épeule,,Roubaix,IN_MAINTENANCE,AVEC TPE,12,0,DÉCONNECTÉ,3.1585592,50.6875,2025-11-17T07:53:10.080Z,POINT (3.1585592 50.6875)
FER À CHEVAL,Avenue Jean Jaurès (intersection avec avenue Édouard Va,,Roubaix,EN SERVICE,AVEC TPE,2,18,CONNECTÉ,3.154898,50.670155,2025-11-17T07:53:10.081Z,POINT (3.154898 50.670155)
BLANCHEMAILLE,55 rue de Blanchemaille,,Roubaix,EN SERVICE,AVEC TPE,3,5,CONNECTÉ,3.168664,50.696909,2025-11-17T07:53:10.081Z,POINT (3.168664 50.696909)
DELORY BARBIEUX,14 Avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.167315,50.676665,2025-11-17T07:53:10.081Z,POINT (3.167315 50.676665)
PAVÉ DE LILLE,101 Avenue de Flandre,,Wasquehal,EN SERVICE,AVEC TPE,8,12,CONNECTÉ,3.130098,50.664211,2025-11-17T07:53:10.092Z,POINT (3.130098 50.664211)
PLACE DE STRASBOURG,7 Place de Strasbourg,,Lille,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.055307,50.633728,2025-11-17T07:53:09.835Z,POINT (3.055307 50.633728)
ARTOIS,3 Rue d'Artois,,Lille,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.061337,50.626279,2025-11-17T07:53:09.879Z,POINT (3.061337 50.626279)
PLACE DELIOT,Place Déliot,,Lille,EN SERVICE,AVEC TPE,9,15,CONNECTÉ,3.068387,50.61957,2025-11-17T07:53:09.880Z,POINT (3.068387 50.61957)
RUE D'ARRAS,87 rue d'Arras,,Lille,EN SERVICE,AVEC TPE,13,12,CONNECTÉ,3.067004,50.62224,2025-11-17T07:53:09.881Z,POINT (3.067004 50.62224)
JB LEBAS,76 boulevard Jean-Baptiste Lebas,,Lille,EN SERVICE,AVEC TPE,33,7,CONNECTÉ,3.068689,50.62482,2025-11-17T07:53:09.881Z,POINT (3.068689 50.62482)
CITE ADMINISTRATIVE,51 rue de Tournai,,Lille,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.073991,50.63424,2025-11-17T07:53:09.887Z,POINT (3.073991 50.63424)
ST MAURICE PELLEVOISIN,203 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,20,4,CONNECTÉ,3.087979,50.642315,2025-11-17T07:53:09.888Z,POINT (3.087979 50.642315)
FIVES,123 rue Pierre Legrand,,Lille,EN SERVICE,AVEC TPE,11,13,CONNECTÉ,3.089651,50.632996,2025-11-17T07:53:09.889Z,POINT (3.089651 50.632996)
PETIT MAROC,Rue du Professeur Langevin (entrée du BTWIN Village),,Lille,EN SERVICE,AVEC TPE,27,3,CONNECTÉ,3.084357,50.61989,2025-11-17T07:53:09.910Z,POINT (3.084357 50.61989)
LOMME-LAMBERSART,388 Avenue de Dunkerque,,Lambersart,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.018803,50.640957,2025-11-17T07:53:09.951Z,POINT (3.018803 50.640957)
LOMME MAIRIE,72 avenue de la République,,Lomme,EN SERVICE,AVEC TPE,4,14,CONNECTÉ,3.01154,50.63899,2025-11-17T07:53:09.951Z,POINT (3.01154 50.63899)
RUE CHAMBORD,RUE CHAMBORD,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.133873,50.62972,2024-04-18T14:46:09.093Z,POINT (3.133873 50.62972)
RUE CORNEILLE,RUE CORNEILLE,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,14,0,DÉCONNECTÉ,3.144815,50.623795,2024-04-18T14:46:09.093Z,POINT (3.144815 50.623795)
BLANCHEMAILLE,AVENUE DES NATIONS UNIES,,ROUBAIX,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.16713,50.696327,2024-04-18T14:46:09.094Z,POINT (3.16713 50.696327)
LAËNNEC,31 bis rue des Écoles,,Hem,RÉFORMÉ,AVEC TPE,3,0,DÉCONNECTÉ,3.198101,50.665946,2024-12-03T14:11:14.896Z,POINT (3.198101 50.665946)
CANON D'OR,255 Rue de Lille,,Lambersart,EN SERVICE,AVEC TPE,4,12,CONNECTÉ,3.042045,50.64989,2025-11-17T07:53:09.974Z,POINT (3.042045 50.64989)
EURALILLE,11 avenue Le Corbusier,,Lille,EN SERVICE,AVEC TPE,25,15,CONNECTÉ,3.071892,50.637726,2025-11-17T07:53:09.974Z,POINT (3.071892 50.637726)
PARVIS ROTTERDAM,Parvis Rotterdam,,Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.077478,50.637709,2025-11-17T07:53:09.975Z,POINT (3.077478 50.637709)
HOPITAL MILITAIRE,36 Rue de l'Hôpital Militaire,,Lille,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.061687,50.63393,2025-11-17T07:53:09.976Z,POINT (3.061687 50.63393)
LANNOY,96 rue de Lannoy,,Roubaix,EN SERVICE,AVEC TPE,7,11,CONNECTÉ,3.182028,50.68859,2025-11-17T07:53:10.036Z,POINT (3.182028 50.68859)
SAINT JEAN-BAPTISTE,1 rue Lesueur,,Roubaix,EN SERVICE,AVEC TPE,5,7,CONNECTÉ,3.179333,50.679472,2025-11-17T07:53:10.037Z,POINT (3.179333 50.679472)
FRATERNITE,381 rue de Lannoy (sur la place de la Fraternité),,Roubaix,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.194129,50.681779,2025-11-17T07:53:10.037Z,POINT (3.194129 50.681779)
HOPITAL VICTOR PROVO,12 boulevard Lacordaire,,Roubaix,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.172558,50.67869,2025-11-17T07:53:10.037Z,POINT (3.172558 50.67869)
GARE JEAN LEBAS,12 Place de la Gare,,Roubaix,EN SERVICE,AVEC TPE,16,1,CONNECTÉ,3.164242,50.695563,2025-11-17T07:53:10.038Z,POINT (3.164242 50.695563)
MUSEE ART ET INDUSTRIE,101 avenue Jean-Baptiste Lebas,,Roubaix,EN SERVICE,AVEC TPE,14,0,CONNECTÉ,3.167666,50.693768,2025-11-17T07:53:10.045Z,POINT (3.167666 50.693768)
ROUBAIX MAIRIE,1 Contour de l'Église St-Martin,,Roubaix,EN SERVICE,AVEC TPE,15,15,CONNECTÉ,3.173925,50.69184,2025-11-17T07:53:10.046Z,POINT (3.173925 50.69184)
POSTE,20 Rue Léon Salembien,,Tourcoing,EN SERVICE,AVEC TPE,5,1,CONNECTÉ,3.163396,50.71922,2025-11-17T07:53:10.050Z,POINT (3.163396 50.71922)
LE CORBUSIER,81 Rue des Piats,,Tourcoing,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.170847,50.722343,2025-11-17T07:53:10.050Z,POINT (3.170847 50.722343)
PLACE TRICHON,32 Rue du Bois,,Roubaix,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.1690075,50.6903353,2025-11-17T07:53:10.046Z,POINT (3.1690075 50.6903353)
CENTRE NAUTIQUE,Place de l'Abreuvoir,,Roubaix,EN SERVICE,AVEC TPE,5,9,CONNECTÉ,3.162704,50.691406,2025-11-17T07:53:10.046Z,POINT (3.162704 50.691406)
EPEULE MONTESQUIEU,212 Rue de Lille,,Roubaix,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.16327,50.683987,2025-11-17T07:53:10.047Z,POINT (3.16327 50.683987)
CHARLES DE GAULLE,72 Rue de Lille,,Roubaix,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.170006,50.68645,2025-11-17T07:53:10.047Z,POINT (3.170006 50.68645)
BVRD ARMENTIERES,73 bis boulevard d'Armentières,,Roubaix,EN SERVICE,AVEC TPE,8,0,CONNECTÉ,3.159658,50.699436,2025-11-17T07:53:10.047Z,POINT (3.159658 50.699436)
NATIONS UNIES,158 Boulevard Gambetta,,Roubaix,EN SERVICE,AVEC TPE,6,12,CONNECTÉ,3.185092,50.692368,2025-11-17T07:53:10.048Z,POINT (3.185092 50.692368)
DE LA VIGNE,181 Boulevard de Strasbourg,,Roubaix,EN SERVICE,AVEC TPE,6,5,CONNECTÉ,3.18407,50.70076,2025-11-17T07:53:10.048Z,POINT (3.18407 50.70076)
ALSACE,96 boulevard d'Armentières,,Roubaix,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.161378,50.7004,2025-11-17T07:53:10.049Z,POINT (3.161378 50.7004)
CHAPTAL,234 Grande Rue,,Roubaix,EN SERVICE,AVEC TPE,5,7,CONNECTÉ,3.192643,50.694714,2025-11-17T07:53:10.049Z,POINT (3.192643 50.694714)
RUE DES ANGES,Parvis Léo Lagrange,,Tourcoing,EN SERVICE,AVEC TPE,4,2,CONNECTÉ,3.156464,50.719878,2025-11-17T07:53:10.049Z,POINT (3.156464 50.719878)
THEATRE TOURCOING,1 Rue de l'Alma,,Tourcoing,EN SERVICE,AVEC TPE,4,5,CONNECTÉ,3.152787,50.720747,2025-11-17T07:53:10.050Z,POINT (3.152787 50.720747)
BVRD DE L EGALITE,122 boulevard de l'Égalité,,Tourcoing,EN SERVICE,AVEC TPE,12,2,CONNECTÉ,3.167723,50.730289,2025-11-17T07:53:10.050Z,POINT (3.167723 50.730289)
WASQUEHAL HOTEL DE VILLE,18 rue Michelet,,Wasquehal,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.13075,50.669917,2025-11-17T07:53:10.092Z,POINT (3.13075 50.669917)
CHARLES FOURIER,261 avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,3,9,CONNECTÉ,3.183066,50.671609,2025-11-17T07:53:10.092Z,POINT (3.183066 50.671609)
PISCINE DES 3 VILLES,350 Rue du Docteur Schweitzer,,Roubaix,EN SERVICE,AVEC TPE,8,6,CONNECTÉ,3.198875,50.670865,2025-11-17T07:53:10.093Z,POINT (3.198875 50.670865)
CALMETTE,323 avenue Laënnec,,Hem,EN SERVICE,AVEC TPE,5,3,CONNECTÉ,3.192974,50.667847,2025-11-17T07:53:10.093Z,POINT (3.192974 50.667847)
GEORGES HANNART,141 Rue de la Gare,,Croix,EN SERVICE,AVEC TPE,8,12,CONNECTÉ,3.14019,50.67756,2025-11-17T07:53:10.093Z,POINT (3.14019 50.67756)
TEST CYKLEO LILLE,4 rue du Professeur Langevin,,LILLE,IN_MAINTENANCE,AVEC TPE,1,0,DÉCONNECTÉ,3.0863797,50.6151322,2025-11-17T07:53:10.094Z,POINT (3.0863797 50.6151322)
HERON PARC,40 rue de la Vague,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,16,14,CONNECTÉ,3.126089,50.615868,2025-11-17T07:53:09.965Z,POINT (3.126089 50.615868)
LADRIERE,53 Rue de Fives,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.126914,50.631298,2025-11-17T07:53:09.965Z,POINT (3.126914 50.631298)
RUE DE LILLE,145 rue de Lille,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,4,12,CONNECTÉ,3.144714,50.62577,2025-11-17T07:53:09.966Z,POINT (3.144714 50.62577)
METRO TRIOLO,11 rue Traversière,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,9,15,CONNECTÉ,3.140808,50.61682,2025-11-17T07:53:09.966Z,POINT (3.140808 50.61682)
TREMIERE,8 Rue Tremiere,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.138207,50.6206,2025-11-17T07:53:09.966Z,POINT (3.138207 50.6206)
ANNAPPES REPUBLIQUE,2 rue de la Station,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,10,14,CONNECTÉ,3.14862,50.6258,2025-11-17T07:53:09.967Z,POINT (3.14862 50.6258)
SOLFERINO NATIONALE,171 rue Nationale,,Lille,EN SERVICE,AVEC TPE,15,4,CONNECTÉ,3.052483,50.63268,2025-11-17T07:53:09.967Z,POINT (3.052483 50.63268)
FAUBOURG D'ARRAS,2 rue Marcel Hénaux,,Lille,EN SERVICE,AVEC TPE,8,8,CONNECTÉ,3.062195,50.614052,2025-11-17T07:53:09.967Z,POINT (3.062195 50.614052)
P.I. DE DOUAI,79 Rue du Faubourg de Douai,,Lille,EN SERVICE,AVEC TPE,7,13,CONNECTÉ,3.074952,50.612194,2025-11-17T07:53:09.971Z,POINT (3.074952 50.612194)
JEAN JAURES,778 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,12,5,CONNECTÉ,3.075483,50.609592,2025-11-17T07:53:09.971Z,POINT (3.075483 50.609592)
CH. DES MARGUERITOIS,39 chemin des Margueritois,,Ronchin,EN SERVICE,AVEC TPE,13,0,CONNECTÉ,3.072209,50.60642,2025-11-17T07:53:09.972Z,POINT (3.072209 50.60642)
POMPIDOU,102 rue du Président Georges Pompidou,,La Madeleine,EN SERVICE,AVEC TPE,7,17,CONNECTÉ,3.064989,50.65547,2025-11-17T07:53:09.972Z,POINT (3.064989 50.65547)
