"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
CHAUFFERIE,92 rue Roger Salengro,,La Madeleine,EN SERVICE,AVEC TPE,8,8,CONNECTÉ,3.060615,50.65532,2025-11-17T07:53:09.973Z,POINT (3.060615 50.65532)
TRANQUILLITÉ,406 Rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.046295,50.626107,2025-11-17T07:53:09.977Z,POINT (3.046295 50.626107)
RIVES DE LA HAUTE DEULE,248 Rue du Pont à Fourchon,,Lille,EN SERVICE,AVEC TPE,3,10,CONNECTÉ,3.023001,50.630596,2025-11-17T07:53:09.977Z,POINT (3.023001 50.630596)
F ROOSEVELT,14 Boulevard de l' Egalité,,Tourcoing,EN SERVICE,AVEC TPE,11,1,CONNECTÉ,3.166828,50.727453,2025-11-17T07:53:10.051Z,POINT (3.166828 50.727453)
JARDIN BOTANIQUE,126 Rue Verte,,Tourcoing,EN SERVICE,AVEC TPE,4,4,CONNECTÉ,3.166122,50.724581,2025-11-17T07:53:10.052Z,POINT (3.166122 50.724581)
CAVELL,49 Rue de la Cloche,,Tourcoing,EN SERVICE,AVEC TPE,4,2,CONNECTÉ,3.163794,50.72271,2025-11-17T07:53:10.052Z,POINT (3.163794 50.72271)
ROUGET DE L ISLE,245 Boulevard de l' Egalité,,Tourcoing,EN SERVICE,AVEC TPE,10,5,CONNECTÉ,3.1681724,50.73418,2025-11-17T07:53:10.052Z,POINT (3.1681724 50.73418)
RUE SAINT BLAISE,85 Rue de Gand,,Tourcoing,EN SERVICE,AVEC TPE,3,3,CONNECTÉ,3.158835,50.728798,2025-11-17T07:53:10.053Z,POINT (3.158835 50.728798)
RUE DE MENIN,41 Rue Jourdan,,Tourcoing,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.154051,50.728798,2025-11-17T07:53:10.053Z,POINT (3.154051 50.728798)
TOURCOING MAIRIE,6 Rue Nationale,,Tourcoing,EN SERVICE,AVEC TPE,15,7,CONNECTÉ,3.160344,50.72389,2025-11-17T07:53:10.053Z,POINT (3.160344 50.72389)
RUE DES POUTRAINS,105 Rue de Lille,,Tourcoing,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.150377,50.72263,2025-11-17T07:53:10.054Z,POINT (3.150377 50.72263)
AVENUE MILLET,1 Avenue Jean Millet,,Tourcoing,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.150884,50.72498,2025-11-17T07:53:10.054Z,POINT (3.150884 50.72498)
SEBASTOPOL,Face au 11 place Sébastopol,,Tourcoing,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.162455,50.71732,2025-11-17T07:53:10.055Z,POINT (3.162455 50.71732)
RUE DE ROUBAIX,61 Rue de Roubaix,,Tourcoing,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.165011,50.7134,2025-11-17T07:53:10.055Z,POINT (3.165011 50.7134)
PONT DE NEUVILLE,251 Rue du Pont de Neuville,,Tourcoing,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.1712308,50.73682,2025-11-17T07:53:10.055Z,POINT (3.1712308 50.73682)
CHARLES WATTINNE,Quai de Bordeaux / 1 rue Victor Hugo,,Tourcoing,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.156974,50.714035,2025-11-17T07:53:10.078Z,POINT (3.156974 50.714035)
CARLIERS,151 Chaussée Galilée,,Tourcoing,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.159881,50.710735,2025-11-17T07:53:10.079Z,POINT (3.159881 50.710735)
MERCURE,Face au 330 boulevard Gambetta,,Tourcoing,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.160515,50.704693,2025-11-17T07:53:10.079Z,POINT (3.160515 50.704693)
RUE DE TOUL,18 rue de Toul,,Lille,EN SERVICE,AVEC TPE,20,16,CONNECTÉ,3.044986,50.63393,2025-11-17T07:53:09.835Z,POINT (3.044986 50.63393)
CORMONTAIGNE,26 place Cormontaigne,,Lille,EN SERVICE,AVEC TPE,29,7,CONNECTÉ,3.039911,50.62624,2025-11-17T07:53:09.860Z,POINT (3.039911 50.62624)
PLACE CASQUETTE,1 rue d'Haubourdin,,Lille,EN SERVICE,AVEC TPE,18,0,CONNECTÉ,3.045321,50.62429,2025-11-17T07:53:09.861Z,POINT (3.045321 50.62429)
METRO GAMBETTA,43 rue du Marché,,Lille,EN SERVICE,AVEC TPE,19,9,CONNECTÉ,3.051729,50.62614,2025-11-17T07:53:09.861Z,POINT (3.051729 50.62614)
THEATRE SEBASTOPOL,Place Sébastopol,,Lille,EN SERVICE,AVEC TPE,29,3,CONNECTÉ,3.058288,50.629044,2025-11-17T07:53:09.862Z,POINT (3.058288 50.629044)
PLACE COLETTE BESSON,37 rue de Wazemmes,,Lille,EN SERVICE,AVEC TPE,11,11,CONNECTÉ,3.063799,50.62276,2025-11-17T07:53:09.881Z,POINT (3.063799 50.62276)
BD VICTOR HUGO,216 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.055471,50.620304,2025-11-17T07:53:09.883Z,POINT (3.055471 50.620304)
LILLE GRAND PALAIS,15 boulevard du Maréchal Vaillant,,Lille,EN SERVICE,AVEC TPE,17,7,CONNECTÉ,3.075218,50.629246,2025-11-17T07:53:09.884Z,POINT (3.075218 50.629246)
HOTEL DE REGION,151 Avenue du Président Hoover,,Lille,EN SERVICE,AVEC TPE,29,3,CONNECTÉ,3.078224,50.629738,2025-11-17T07:53:09.885Z,POINT (3.078224 50.629738)
DELESALLE MEDIATHEQUE,35 Rue Édouard Delesalle,,Lille,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.066273,50.63237,2025-11-17T07:53:09.886Z,POINT (3.066273 50.63237)
CHASSEURS DE DRIANT,11 Avenue Verhaeren,,Lille,EN SERVICE,AVEC TPE,12,10,CONNECTÉ,3.032539,50.61893,2025-11-17T07:53:09.887Z,POINT (3.032539 50.61893)
CANTELEU,235 avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,0,18,CONNECTÉ,3.024314,50.637302,2025-11-17T07:53:09.888Z,POINT (3.024314 50.637302)
GARE LILLE EUROPE,309 boulevard de Leeds,,Lille,EN SERVICE,AVEC TPE,22,10,CONNECTÉ,3.075204,50.63999,2025-11-17T07:53:09.911Z,POINT (3.075204 50.63999)
MARBRERIE,280 rue Pierre Legrand,,Hellemmes,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.097037,50.63041,2025-11-17T07:53:09.914Z,POINT (3.097037 50.63041)
LA MADELEINE GARE,250 Rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,7,10,CONNECTÉ,3.074057,50.65937,2025-11-17T07:53:09.915Z,POINT (3.074057 50.65937)
SAINT ROCH,2 rue de la Station,,Marquette Lez Lille,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.069332,50.672503,2025-11-17T07:53:10.098Z,POINT (3.069332 50.672503)
PONT DE L'ABBAYE,6 rue du Pont de l'Abbaye,,Marquette Lez Lille,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.06415,50.666236,2025-11-17T07:53:10.098Z,POINT (3.06415 50.666236)
ROBERSART,1 place du Général de Gaulle,,Wambrechies,EN SERVICE,AVEC TPE,7,9,CONNECTÉ,3.05332,50.68656,2025-11-17T07:53:10.098Z,POINT (3.05332 50.68656)
JARDIN VAUBAN,19 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.050447,50.636093,2025-11-17T07:53:09.833Z,POINT (3.050447 50.636093)
MAISON FOLIE WAZEMMES,11 Rue de l'Hôpital Saint-Roch,,Lille,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.048961,50.624695,2025-11-17T07:53:09.834Z,POINT (3.048961 50.624695)
MASSENA,87 Rue Masséna,,Lille,EN SERVICE,AVEC TPE,22,18,CONNECTÉ,3.054738,50.63156,2025-11-17T07:53:09.834Z,POINT (3.054738 50.63156)
REPUBLIQUE BEAUX ARTS,8 Place de la République,,Lille,EN SERVICE,AVEC TPE,31,1,CONNECTÉ,3.060777,50.630937,2025-11-17T07:53:09.834Z,POINT (3.060777 50.630937)
RIHOUR,28 place Rihour,,Lille,EN SERVICE,AVEC TPE,30,2,CONNECTÉ,3.062471,50.63589,2025-11-17T07:53:09.836Z,POINT (3.062471 50.63589)
NOUVEAU SIECLE,16 rue de Pas,,Lille,EN SERVICE,AVEC TPE,30,2,CONNECTÉ,3.060977,50.63734,2025-11-17T07:53:09.836Z,POINT (3.060977 50.63734)
OPERA,2 rue Anatole France,,Lille,EN SERVICE,AVEC TPE,25,0,CONNECTÉ,3.065902,50.637486,2025-11-17T07:53:09.837Z,POINT (3.065902 50.637486)
CHAMP DE MARS,Pont de la Citadelle / Square Daubenton,,Lille,EN SERVICE,AVEC TPE,20,20,CONNECTÉ,3.050661,50.63778,2025-11-17T07:53:09.837Z,POINT (3.050661 50.63778)
ESPLANADE,Pont du Petit Paradis,,Lille,EN SERVICE,AVEC TPE,13,11,CONNECTÉ,3.050645,50.6449,2025-11-17T07:53:09.838Z,POINT (3.050645 50.6449)
MAGASIN,4 place Saint-André,,Lille,DÉCONNECTÉ,AVEC TPE,16,0,DÉCONNECTÉ,3.053499,50.646225,2025-11-17T07:53:09.838Z,POINT (3.053499 50.646225)
HALLE AUX SUCRES,33 avenue du Peuple Belge,,Lille,EN SERVICE,AVEC TPE,7,12,CONNECTÉ,3.060867,50.644695,2025-11-17T07:53:09.838Z,POINT (3.060867 50.644695)
RUE ROYALE,40 rue Royale,,Lille,EN SERVICE,AVEC TPE,16,8,CONNECTÉ,3.05774,50.64031,2025-11-17T07:53:09.839Z,POINT (3.05774 50.64031)
LOUISE DE BETTIGNIES,2 avenue du Peuple Belge,,Lille,EN SERVICE,AVEC TPE,20,10,CONNECTÉ,3.064974,50.64144,2025-11-17T07:53:09.840Z,POINT (3.064974 50.64144)
BARTHELEMY DELESPAUL,52 Rue Barthélemy Delespaul,,Lille,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.058902,50.62418,2025-11-17T07:53:09.883Z,POINT (3.058902 50.62418)
TREVISE,116 Rue de Douai,,Lille,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.072363,50.621185,2025-11-17T07:53:09.884Z,POINT (3.072363 50.621185)
MAIRIE DE LILLE,17 rue Saint-Sauveur,,Lille,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.071392,50.6318,2025-11-17T07:53:09.885Z,POINT (3.071392 50.6318)
PLACE TACQ,72 Rue de Loos,,Lille,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.035483,50.621128,2025-11-17T07:53:09.886Z,POINT (3.035483 50.621128)
MONTEBELLO,126 Boulevard Montebello,,Lille,EN SERVICE,AVEC TPE,16,8,CONNECTÉ,3.04534,50.621952,2025-11-17T07:53:09.886Z,POINT (3.04534 50.621952)
NATIONALE RUE DU PORT,254 Rue Nationale,,Lille,EN SERVICE,AVEC TPE,16,8,CONNECTÉ,3.047778,50.630836,2025-11-17T07:53:09.887Z,POINT (3.047778 50.630836)
CHANZY,102 rue Chanzy,,Hellemmes,EN SERVICE,AVEC TPE,0,12,CONNECTÉ,3.1008,50.62504,2025-11-17T07:53:09.912Z,POINT (3.1008 50.62504)
PISCINE DE MARCQ,319 Avenue du Maréchal De Lattre De Tassigny,,Marcq en Barœul,EN SERVICE,AVEC TPE,4,12,CONNECTÉ,3.087591,50.666033,2025-11-17T07:53:09.952Z,POINT (3.087591 50.666033)
RUE DE L'EGLISE,71 rue Nationale,,Marcq en Baroeul,EN SERVICE,AVEC TPE,5,12,CONNECTÉ,3.075792,50.665348,2025-11-17T07:53:09.952Z,POINT (3.075792 50.665348)
CLEMENCEAU HIPPODROME,920 Avenue de la République,,Marcq en Barœul,EN SERVICE,AVEC TPE,3,15,CONNECTÉ,3.096235,50.6618,2025-11-17T07:53:09.953Z,POINT (3.096235 50.6618)
FORT DE MONS,11 Rue de Normandie,,Mons en Barœul,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.119232,50.64208,2025-11-17T07:53:09.963Z,POINT (3.119232 50.64208)
V.ASCQ HOTEL DE VILLE,Place Van Gogh (sur le parking de l'Hôtel de Ville),,Villeneuve d'Ascq,IN_MAINTENANCE,AVEC TPE,25,0,DÉCONNECTÉ,3.13197,50.619602,2025-11-17T07:53:09.964Z,POINT (3.13197 50.619602)
CENTRE COMMERCIAL V2,51 Boulevard de Valmy,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,18,1,CONNECTÉ,3.132006,50.61606,2025-11-17T07:53:09.964Z,POINT (3.132006 50.61606)
BOULEVARD DE VALMY,233 boulevard de Valmy,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,9,9,CONNECTÉ,3.126501,50.61915,2025-11-17T07:53:09.964Z,POINT (3.126501 50.61915)
RUE DE LONDRES,2 Rue du Maréchal Foch,,Loos,EN SERVICE,AVEC TPE,8,6,CONNECTÉ,3.023032,50.616763,2025-11-17T07:53:09.980Z,POINT (3.023032 50.616763)
MARIE MARRANT,7 Rue Marie Marrant,,La Madeleine,EN SERVICE,AVEC TPE,11,13,CONNECTÉ,3.06988,50.64872,2025-11-17T07:53:09.981Z,POINT (3.06988 50.64872)
BECQUART,75 Avenue Becquart,,Lambersart,EN SERVICE,AVEC TPE,4,8,CONNECTÉ,3.03812,50.649644,2025-11-17T07:53:09.982Z,POINT (3.03812 50.649644)
PLACE DE LA BOUCHERIE,1 Place de la Boucherie,,La Madeleine,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.063774,50.658048,2025-11-17T07:53:10.026Z,POINT (3.063774 50.658048)
RUE DU PARC,20 rue du Parc,,La Madeleine,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.0678,50.651107,2025-11-17T07:53:10.026Z,POINT (3.0678 50.651107)
ROUSSEAU,13 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.03027,50.64466,2025-11-17T07:53:10.094Z,POINT (3.03027 50.64466)
SAINT CALIXTE,99 Rue du Bourg,,Lambersart,EN SERVICE,AVEC TPE,1,19,CONNECTÉ,3.02604,50.65281,2025-11-17T07:53:10.094Z,POINT (3.02604 50.65281)
FACHES THUMESNIL MAIRIE,20 rue Roger Salengro,,Faches Thumesnil,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.069127,50.603145,2025-11-17T07:53:10.095Z,POINT (3.069127 50.603145)
RÉSISTANCE,38 rue Carnot,,Faches Thumesnil,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.06558,50.60709,2025-11-17T07:53:10.095Z,POINT (3.06558 50.60709)
LE SART,21 Avenue de Flandre,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,0,20,CONNECTÉ,3.138682,50.66351,2025-11-17T07:53:10.095Z,POINT (3.138682 50.66351)
LA MAILLERIE,228 Rue Jean Jaures,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.143504,50.669719,2025-11-17T07:53:10.096Z,POINT (3.143504 50.669719)
CHATELLENIE,Avenue de la Châtellenie,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,5,15,CONNECTÉ,3.135558,50.635929,2025-11-17T07:53:10.096Z,POINT (3.135558 50.635929)
4 VENTS,Rue Chanzy (rond-point 4 Vents),,Lezennes,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.122953,50.612389,2025-11-17T07:53:10.096Z,POINT (3.122953 50.612389)
SADI CARNOT,178 rue Sadi Carnot,,Haubourdin,EN SERVICE,AVEC TPE,4,16,CONNECTÉ,2.994654,50.611307,2025-11-17T07:53:10.097Z,POINT (2.994654 50.611307)
HAUBOURDIN MAIRIE,23 rue Sadi Carnot,,Haubourdin,EN SERVICE,AVEC TPE,10,14,CONNECTÉ,2.983879,50.610949,2025-11-17T07:53:10.097Z,POINT (2.983879 50.610949)
MARQUETTE MAIRIE,4 rue de Wambrechies,,Marquette Lez Lille,EN SERVICE,AVEC TPE,7,13,CONNECTÉ,3.065308,50.676607,2025-11-17T07:53:10.097Z,POINT (3.065308 50.676607)
GRANDS MOULINS DE PARIS,11 Square du Pont à Bascule,,Marquette Lez Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.055025,50.671436,2025-11-17T07:53:10.097Z,POINT (3.055025 50.671436)
PETIT PARADIS,7 Avenue du Maréchal Foch,,Wambrechies,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.05179,50.68245,2025-11-17T07:53:10.099Z,POINT (3.05179 50.68245)
RAMPONNEAU,Allée des Marronniers,,Lille,EN SERVICE,AVEC TPE,18,1,CONNECTÉ,3.05323,50.6399,2025-11-17T07:53:10.099Z,POINT (3.05323 50.6399)
GARE D'EAU,331 Rue des Bois Blancs,,Lille,EN SERVICE,AVEC TPE,4,10,CONNECTÉ,3.02139,50.62911,2025-11-17T07:53:10.099Z,POINT (3.02139 50.62911)
HELLU - ÉPINE,Rue Paul Kimpe,,Hellemmes,EN SERVICE,AVEC TPE,6,8,CONNECTÉ,3.09978,50.61946,2025-11-17T07:53:10.100Z,POINT (3.09978 50.61946)
MITTERIE,Parvis métro Mitterie,,Lomme,EN SERVICE,AVEC TPE,3,13,CONNECTÉ,3.00768,50.64697,2025-11-17T07:53:10.100Z,POINT (3.00768 50.64697)
STATION PROVISOIRE 1,99 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.0746028887034784,50.645759826816764,2025-11-17T07:53:10.100Z,POINT (3.0746028887034784 50.645759826816764)
STATION MOBILE 1,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.086178,50.615795,2025-11-17T07:53:10.101Z,POINT (3.086178 50.615795)
STATION MOBILE 2,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.088049,50.614968,2025-11-17T07:53:10.101Z,POINT (3.088049 50.614968)
UNIVERSITE CATHOLIQUE,64 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,14,17,CONNECTÉ,3.046134,50.632233,2025-11-17T07:53:09.809Z,POINT (3.046134 50.632233)
PONT DE BOIS,20 rue Baudouin IX (métro Pont de Bois),,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,29,1,CONNECTÉ,3.1283,50.62435,2025-11-17T07:53:09.963Z,POINT (3.1283 50.62435)
FLERS MASQUELIER,95 Rue Jules Guesde,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,11,13,CONNECTÉ,3.123145,50.63745,2025-11-17T07:53:09.965Z,POINT (3.123145 50.63745)
FOSSE AUX CHENES,13 Place de la Fosse aux Chênes,,Roubaix,EN SERVICE,AVEC TPE,10,4,CONNECTÉ,3.174347,50.699734,2025-11-17T07:53:10.048Z,POINT (3.174347 50.699734)
STATION MOBILE 3,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.087023,50.616138,2025-11-17T07:53:10.101Z,POINT (3.087023 50.616138)
STATION TEST,4 Rue du Professeur Langevin,,Lille,IN_MAINTENANCE,AVEC TPE,1,0,DÉCONNECTÉ,3.086507,50.616626,2025-11-17T07:53:10.102Z,POINT (3.086507 50.616626)
EURATECHNOLOGIES,175 avenue de Bretagne,,Lille,EN SERVICE,AVEC TPE,22,2,CONNECTÉ,3.02059,50.63378,2025-11-17T07:53:09.912Z,POINT (3.02059 50.63378)
MAIRIE D'HELLEMMES,165 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,5,19,CONNECTÉ,3.109266,50.627243,2025-11-17T07:53:09.912Z,POINT (3.109266 50.627243)
CHAUDE RIVIÈRE,80 Rue Chaude Rivière,,Lille,EN SERVICE,AVEC TPE,15,0,CONNECTÉ,3.0822274,50.634417,2025-11-17T07:53:09.975Z,POINT (3.0822274 50.634417)
COLBERT,5 Rue de Gand,,Tourcoing,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.156554,50.72551,2025-11-17T07:53:10.054Z,POINT (3.156554 50.72551)
PORTE D'ARRAS,3 place Jacques Febvrier,,Lille,EN SERVICE,AVEC TPE,16,8,CONNECTÉ,3.061758,50.617847,2025-11-17T07:53:09.882Z,POINT (3.061758 50.617847)
MENDES FRANCE,22 boulevard Pierre Mendès France,,Mons en Baroeul,EN SERVICE,AVEC TPE,18,0,CONNECTÉ,3.112744,50.64584,2025-11-17T07:53:09.917Z,POINT (3.112744 50.64584)
LAVOISIER,5 Rue Laurent Lavoisier,,Mons en Barœul,EN SERVICE,AVEC TPE,2,10,CONNECTÉ,3.106438,50.636105,2025-11-17T07:53:09.918Z,POINT (3.106438 50.636105)
