"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
BUISSON,685 avenue de la République,,Lille,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.088004,50.656487,2025-11-17T13:31:11.637Z,POINT (3.088004 50.656487)
PLACE PHILIPPE LEBON,13 place Phillippe Lebon,,Lille,EN SERVICE,AVEC TPE,6,12,CONNECTÉ,3.06209,50.62789,2025-11-17T13:31:11.638Z,POINT (3.06209 50.62789)
THEATRE SEBASTOPOL,Place Sébastopol,,Lille,DÉCONNECTÉ,AVEC TPE,31,1,DÉCONNECTÉ,3.058288,50.629044,2025-11-17T13:31:11.638Z,POINT (3.058288 50.629044)
GAMBETTA UTRECHT,203 Rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.053711,50.629063,2025-11-17T13:31:11.638Z,POINT (3.053711 50.629063)
BRULE MAISON,61 Rue des Postes,,Lille,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.05659,50.62633,2025-11-17T13:31:11.638Z,POINT (3.05659 50.62633)
ARTOIS,3 Rue d'Artois,,Lille,EN SERVICE,AVEC TPE,17,1,CONNECTÉ,3.061337,50.626279,2025-11-17T13:31:11.643Z,POINT (3.061337 50.626279)
PORTE DE DOUAI,Place Fernig,,Lille,EN SERVICE,AVEC TPE,5,21,CONNECTÉ,3.07241,50.61843,2025-11-17T13:31:11.643Z,POINT (3.07241 50.61843)
PLACE DELIOT,Place Déliot,,Lille,EN SERVICE,AVEC TPE,12,12,CONNECTÉ,3.068387,50.61957,2025-11-17T13:31:11.644Z,POINT (3.068387 50.61957)
RUE D'ARRAS,87 rue d'Arras,,Lille,EN SERVICE,AVEC TPE,10,15,CONNECTÉ,3.067004,50.62224,2025-11-17T13:31:11.644Z,POINT (3.067004 50.62224)
JB LEBAS,76 boulevard Jean-Baptiste Lebas,,Lille,EN SERVICE,AVEC TPE,39,1,CONNECTÉ,3.068689,50.62482,2025-11-17T13:31:11.644Z,POINT (3.068689 50.62482)
PLACE COLETTE BESSON,37 rue de Wazemmes,,Lille,EN SERVICE,AVEC TPE,13,9,CONNECTÉ,3.063799,50.62276,2025-11-17T13:31:11.644Z,POINT (3.063799 50.62276)
PORTE DES POSTES,1 place Barthélémy Dorez,,Lille,EN SERVICE,AVEC TPE,35,3,CONNECTÉ,3.049251,50.61856,2025-11-17T13:31:11.645Z,POINT (3.049251 50.61856)
METRO WAZEMMES,94 rue Racine,,Lille,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.051565,50.62338,2025-11-17T13:31:11.645Z,POINT (3.051565 50.62338)
BD VICTOR HUGO,216 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,18,0,CONNECTÉ,3.055471,50.620304,2025-11-17T13:31:11.645Z,POINT (3.055471 50.620304)
BARTHELEMY DELESPAUL,52 Rue Barthélemy Delespaul,,Lille,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.058902,50.62418,2025-11-17T13:31:11.646Z,POINT (3.058902 50.62418)
TREVISE,116 Rue de Douai,,Lille,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.072363,50.621185,2025-11-17T13:31:11.652Z,POINT (3.072363 50.621185)
LILLE GRAND PALAIS,15 boulevard du Maréchal Vaillant,,Lille,EN SERVICE,AVEC TPE,16,8,CONNECTÉ,3.075218,50.629246,2025-11-17T13:31:11.652Z,POINT (3.075218 50.629246)
ZENITH,Boulevard Émile Dubuisson (face au Zénith),,Lille,EN SERVICE,AVEC TPE,10,20,CONNECTÉ,3.076437,50.632965,2025-11-17T13:31:11.652Z,POINT (3.076437 50.632965)
HOTEL DE REGION,151 Avenue du Président Hoover,,Lille,EN SERVICE,AVEC TPE,17,15,CONNECTÉ,3.078224,50.629738,2025-11-17T13:31:11.653Z,POINT (3.078224 50.629738)
MAIRIE DE LILLE,17 rue Saint-Sauveur,,Lille,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.071392,50.6318,2025-11-17T13:31:11.653Z,POINT (3.071392 50.6318)
PLACE TACQ,72 Rue de Loos,,Lille,EN SERVICE,AVEC TPE,18,0,CONNECTÉ,3.035483,50.621128,2025-11-17T13:31:11.653Z,POINT (3.035483 50.621128)
DELESALLE MEDIATHEQUE,35 Rue Édouard Delesalle,,Lille,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.066273,50.63237,2025-11-17T13:31:11.653Z,POINT (3.066273 50.63237)
MONTEBELLO,126 Boulevard Montebello,,Lille,EN SERVICE,AVEC TPE,24,0,CONNECTÉ,3.04534,50.621952,2025-11-17T13:31:11.654Z,POINT (3.04534 50.621952)
NATIONALE RUE DU PORT,254 Rue Nationale,,Lille,EN SERVICE,AVEC TPE,0,24,CONNECTÉ,3.047778,50.630836,2025-11-17T13:31:11.654Z,POINT (3.047778 50.630836)
CHASSEURS DE DRIANT,11 Avenue Verhaeren,,Lille,EN SERVICE,AVEC TPE,18,4,CONNECTÉ,3.032539,50.61893,2025-11-17T13:31:11.654Z,POINT (3.032539 50.61893)
CITE ADMINISTRATIVE,51 rue de Tournai,,Lille,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.073991,50.63424,2025-11-17T13:31:11.654Z,POINT (3.073991 50.63424)
CANTELEU,235 avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.024314,50.637302,2025-11-17T13:31:11.655Z,POINT (3.024314 50.637302)
ST MAURICE PELLEVOISIN,203 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,24,0,CONNECTÉ,3.087979,50.642315,2025-11-17T13:31:11.655Z,POINT (3.087979 50.642315)
FAUBOURG DE ROUBAIX,110 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.083175,50.641238,2025-11-17T13:31:11.655Z,POINT (3.083175 50.641238)
MONT DE TERRE,5 rue Mattéotti,,Lille,EN SERVICE,AVEC TPE,17,1,CONNECTÉ,3.0914,50.62286,2025-11-17T13:31:11.656Z,POINT (3.0914 50.62286)
HOTEL DE POLICE,2 rue du Faubourg des Postes,,Lille,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.048518,50.615536,2025-11-17T13:31:11.656Z,POINT (3.048518 50.615536)
CIMETIERE DU SUD,Place Martin Luther King,,Lille,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.047268,50.61295,2025-11-17T13:31:11.657Z,POINT (3.047268 50.61295)
PETIT MAROC,Rue du Professeur Langevin (entrée du BTWIN Village),,Lille,EN SERVICE,AVEC TPE,22,8,CONNECTÉ,3.084357,50.61989,2025-11-17T13:31:11.657Z,POINT (3.084357 50.61989)
GUINGUETTE,208 rue Corneille,,Hellemmes,EN SERVICE,AVEC TPE,5,5,CONNECTÉ,3.115088,50.63529,2025-11-17T13:31:11.657Z,POINT (3.115088 50.63529)
GARE LILLE EUROPE,309 boulevard de Leeds,,Lille,EN SERVICE,AVEC TPE,31,1,CONNECTÉ,3.075204,50.63999,2025-11-17T13:31:11.658Z,POINT (3.075204 50.63999)
CHANZY,102 rue Chanzy,,Hellemmes,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.1008,50.62504,2025-11-17T13:31:11.658Z,POINT (3.1008 50.62504)
ROGER SALENGRO,58 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,11,1,CONNECTÉ,3.10295,50.62903,2025-11-17T13:31:11.658Z,POINT (3.10295 50.62903)
RUE NATIONALE,89 rue Nationale,,Lille,EN SERVICE,AVEC TPE,25,5,CONNECTÉ,3.058015,50.635082,2025-11-17T13:31:11.659Z,POINT (3.058015 50.635082)
LOUVIERE,94 rue de la Louvière,,Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.0858226,50.64569,2025-11-17T13:31:11.659Z,POINT (3.0858226 50.64569)
SQUARE DES MERES,74 rue de Lannoy,,Lille,EN SERVICE,AVEC TPE,6,19,CONNECTÉ,3.095958,50.63417,2025-11-17T13:31:11.659Z,POINT (3.095958 50.63417)
STADE BALLET,81 rue du Long Pot,,Lille,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.088147,50.628918,2025-11-17T13:31:11.659Z,POINT (3.088147 50.628918)
MARX DORMOY,36 avenue Marx Dormoy (sur le parking de la pisicne),,Lille,EN SERVICE,AVEC TPE,24,0,CONNECTÉ,3.033977,50.63579,2025-11-17T13:31:11.660Z,POINT (3.033977 50.63579)
MARBRERIE,280 rue Pierre Legrand,,Hellemmes,EN SERVICE,AVEC TPE,17,1,CONNECTÉ,3.097037,50.63041,2025-11-17T13:31:11.660Z,POINT (3.097037 50.63041)
ROMARIN,92 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,18,9,CONNECTÉ,3.075116,50.64543,2025-11-17T13:31:11.660Z,POINT (3.075116 50.64543)
PLACE DU MARCHE,Place des Fusillés et Déportés,,La Madeleine,EN SERVICE,AVEC TPE,20,4,CONNECTÉ,3.068756,50.6549,2025-11-17T13:31:11.661Z,POINT (3.068756 50.6549)
LA MADELEINE MAIRIE,160 rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,23,1,CONNECTÉ,3.073805,50.654602,2025-11-17T13:31:11.661Z,POINT (3.073805 50.654602)
SAINT MAUR,260 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,21,3,CONNECTÉ,3.081625,50.651638,2025-11-17T13:31:11.661Z,POINT (3.081625 50.651638)
MONS SARTS,61 Avenue Émile Zola,,Mons en Barœul,EN SERVICE,AVEC TPE,17,7,CONNECTÉ,3.099291,50.6423,2025-11-17T13:31:11.661Z,POINT (3.099291 50.6423)
MAIRIE DE MONS,27 Avenue Robert Schuman,,Mons en Barœul,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.109699,50.64218,2025-11-17T13:31:11.662Z,POINT (3.109699 50.64218)
LACORDAIRE,20 Rue Lacordaire,,Mons en Barœul,EN SERVICE,AVEC TPE,3,13,CONNECTÉ,3.106677,50.639828,2025-11-17T13:31:11.711Z,POINT (3.106677 50.639828)
GENERAL DE GAULLE,113 rue du Général de Gaulle,,Mons en Baroeul,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.100516,50.645267,2025-11-17T13:31:11.711Z,POINT (3.100516 50.645267)
HELLEMMES CIMETIERE,320 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,5,7,CONNECTÉ,3.116677,50.62486,2025-11-17T13:31:11.712Z,POINT (3.116677 50.62486)
AVENUE DE MORMAL,16 Rue du Buisson,,Lille,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.08945,50.651337,2025-11-17T13:31:11.712Z,POINT (3.08945 50.651337)
BOIS HABITE,Face au 533 avenue du Président Hoover,,Lille,EN SERVICE,AVEC TPE,6,11,CONNECTÉ,3.079211,50.62651,2025-11-17T13:31:11.713Z,POINT (3.079211 50.62651)
DE GAULLE,85 rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.072316,50.651497,2025-11-17T13:31:11.714Z,POINT (3.072316 50.651497)
BOTANIQUE,185 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.078336,50.64891,2025-11-17T13:31:11.714Z,POINT (3.078336 50.64891)
HIPPODROME,9 avenue Henri Gruson,,Lambersart,EN SERVICE,AVEC TPE,19,2,CONNECTÉ,3.031375,50.641617,2025-11-17T13:31:11.714Z,POINT (3.031375 50.641617)
LOMME-LAMBERSART,388 Avenue de Dunkerque,,Lambersart,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.018803,50.640957,2025-11-17T13:31:11.714Z,POINT (3.018803 50.640957)
LOMME MAIRIE,72 avenue de la République,,Lomme,EN SERVICE,AVEC TPE,4,14,CONNECTÉ,3.01154,50.63899,2025-11-17T13:31:11.715Z,POINT (3.01154 50.63899)
PONT SUPERIEUR,518 Avenue de Dunkerque,,Lomme,EN SERVICE,AVEC TPE,0,16,CONNECTÉ,3.013238,50.644855,2025-11-17T13:31:11.715Z,POINT (3.013238 50.644855)
PISCINE DE MARCQ,319 Avenue du Maréchal De Lattre De Tassigny,,Marcq en Barœul,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.087591,50.666033,2025-11-17T13:31:11.716Z,POINT (3.087591 50.666033)
RUE DE L'EGLISE,71 rue Nationale,,Marcq en Baroeul,EN SERVICE,AVEC TPE,7,10,CONNECTÉ,3.075792,50.665348,2025-11-17T13:31:11.716Z,POINT (3.075792 50.665348)
CLEMENCEAU HIPPODROME,920 Avenue de la République,,Marcq en Barœul,EN SERVICE,AVEC TPE,4,14,CONNECTÉ,3.096235,50.6618,2025-11-17T13:31:11.716Z,POINT (3.096235 50.6618)
FORT DE MONS,11 Rue de Normandie,,Mons en Barœul,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.119232,50.64208,2025-11-17T13:31:11.716Z,POINT (3.119232 50.64208)
V.ASCQ HOTEL DE VILLE,Place Van Gogh (sur le parking de l'Hôtel de Ville),,Villeneuve d'Ascq,IN_MAINTENANCE,AVEC TPE,25,0,DÉCONNECTÉ,3.13197,50.619602,2025-11-17T13:31:11.717Z,POINT (3.13197 50.619602)
CENTRE COMMERCIAL V2,51 Boulevard de Valmy,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,14,5,CONNECTÉ,3.132006,50.61606,2025-11-17T13:31:11.717Z,POINT (3.132006 50.61606)
BOULEVARD DE VALMY,233 boulevard de Valmy,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.126501,50.61915,2025-11-17T13:31:11.717Z,POINT (3.126501 50.61915)
HERON PARC,40 rue de la Vague,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,13,17,CONNECTÉ,3.126089,50.615868,2025-11-17T13:31:11.718Z,POINT (3.126089 50.615868)
LADRIERE,53 Rue de Fives,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.126914,50.631298,2025-11-17T13:31:11.723Z,POINT (3.126914 50.631298)
RUE DE LILLE,145 rue de Lille,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,1,15,CONNECTÉ,3.144714,50.62577,2025-11-17T13:31:11.723Z,POINT (3.144714 50.62577)
METRO TRIOLO,11 rue Traversière,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,1,23,CONNECTÉ,3.140808,50.61682,2025-11-17T13:31:11.723Z,POINT (3.140808 50.61682)
TREMIERE,8 Rue Tremiere,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,8,12,CONNECTÉ,3.138207,50.6206,2025-11-17T13:31:11.724Z,POINT (3.138207 50.6206)
ANNAPPES REPUBLIQUE,2 rue de la Station,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,13,11,CONNECTÉ,3.14862,50.6258,2025-11-17T13:31:11.724Z,POINT (3.14862 50.6258)
FAUBOURG D'ARRAS,2 rue Marcel Hénaux,,Lille,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.062195,50.614052,2025-11-17T13:31:11.724Z,POINT (3.062195 50.614052)
P.I. DE DOUAI,79 Rue du Faubourg de Douai,,Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.074952,50.612194,2025-11-17T13:31:11.724Z,POINT (3.074952 50.612194)
JEAN JAURES,778 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,14,3,CONNECTÉ,3.075483,50.609592,2025-11-17T13:31:11.725Z,POINT (3.075483 50.609592)
RONCHIN MAIRIE,105 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,22,2,CONNECTÉ,3.077622,50.60548,2025-11-17T13:31:11.725Z,POINT (3.077622 50.60548)
CH. DES MARGUERITOIS,39 chemin des Margueritois,,Ronchin,EN SERVICE,AVEC TPE,10,3,CONNECTÉ,3.072209,50.60642,2025-11-17T13:31:11.725Z,POINT (3.072209 50.60642)
CHEMIN ROUGE,2 Chemin Rouge,,Faches Thumesnil,EN SERVICE,AVEC TPE,15,1,CONNECTÉ,3.065103,50.610582,2025-11-17T13:31:11.725Z,POINT (3.065103 50.610582)
POMPIDOU,102 rue du Président Georges Pompidou,,La Madeleine,EN SERVICE,AVEC TPE,19,5,CONNECTÉ,3.064989,50.65547,2025-11-17T13:31:11.758Z,POINT (3.064989 50.65547)
CHAUFFERIE,92 rue Roger Salengro,,La Madeleine,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.060615,50.65532,2025-11-17T13:31:11.758Z,POINT (3.060615 50.65532)
ST ANDRE MAIRIE,91 rue du Général Leclerc,,Saint André Lez Lille,EN SERVICE,AVEC TPE,18,6,CONNECTÉ,3.050322,50.661602,2025-11-17T13:31:11.759Z,POINT (3.050322 50.661602)
CANON D'OR,255 Rue de Lille,,Lambersart,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.042045,50.64989,2025-11-17T13:31:11.759Z,POINT (3.042045 50.64989)
DELECAUX,107 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.036932,50.644943,2025-11-17T13:31:11.759Z,POINT (3.036932 50.644943)
EURALILLE,11 avenue Le Corbusier,,Lille,EN SERVICE,AVEC TPE,32,8,CONNECTÉ,3.071892,50.637726,2025-11-17T13:31:11.760Z,POINT (3.071892 50.637726)
PARVIS ROTTERDAM,Parvis Rotterdam,,Lille,EN SERVICE,AVEC TPE,6,14,CONNECTÉ,3.077478,50.637709,2025-11-17T13:31:11.760Z,POINT (3.077478 50.637709)
HOPITAL MILITAIRE,36 Rue de l'Hôpital Militaire,,Lille,EN SERVICE,AVEC TPE,6,10,CONNECTÉ,3.061687,50.63393,2025-11-17T13:31:11.761Z,POINT (3.061687 50.63393)
JEAN SANS PEUR,68 Rue Jean Sans Peur,,Lille,EN SERVICE,AVEC TPE,13,1,CONNECTÉ,3.05831,50.632423,2025-11-17T13:31:11.761Z,POINT (3.05831 50.632423)
TRANQUILLITÉ,406 Rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.046295,50.626107,2025-11-17T13:31:11.773Z,POINT (3.046295 50.626107)
RIVES DE LA HAUTE DEULE,248 Rue du Pont à Fourchon,,Lille,EN SERVICE,AVEC TPE,6,8,CONNECTÉ,3.023001,50.630596,2025-11-17T13:31:11.774Z,POINT (3.023001 50.630596)
JEMMAPES,59 Rue de Jemmapes,,Lille,EN SERVICE,AVEC TPE,13,9,CONNECTÉ,3.057953,50.644685,2025-11-17T13:31:11.774Z,POINT (3.057953 50.644685)
GANTOIS,118 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.06038,50.62195,2025-11-17T13:31:11.774Z,POINT (3.06038 50.62195)
AUBERGE DE JEUNESSE,235 Boulevard Paul Painlevé,,Lille,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.080467,50.62479,2025-11-17T13:31:11.774Z,POINT (3.080467 50.62479)
PLACE DE LA GARONNE,110 Rue de l'Ancolie,,Lille,EN SERVICE,AVEC TPE,8,3,CONNECTÉ,3.059261,50.612635,2025-11-17T13:31:11.774Z,POINT (3.059261 50.612635)
CHU - CENTRE OSCAR LAMBRET,Avenue Oscar Lambret,,Lille,EN SERVICE,AVEC TPE,0,20,CONNECTÉ,3.03677,50.61352,2025-11-17T13:31:11.775Z,POINT (3.03677 50.61352)
RECHERCHE,977 Avenue Eugène Avinée,,Loos,EN SERVICE,AVEC TPE,1,15,CONNECTÉ,3.038779,50.60301,2025-11-17T13:31:11.775Z,POINT (3.038779 50.60301)
FACULTÉ DE MÉDECINE,310 Avenue Eugène Avinée,,Loos,EN SERVICE,AVEC TPE,3,13,CONNECTÉ,3.031421,50.604499,2025-11-17T13:31:11.775Z,POINT (3.031421 50.604499)
RUE DE LONDRES,2 Rue du Maréchal Foch,,Loos,EN SERVICE,AVEC TPE,13,1,CONNECTÉ,3.023032,50.616763,2025-11-17T13:31:11.775Z,POINT (3.023032 50.616763)
BOURSE DU TRAVAIL,174 Boulevard de l'Usine,,Lille,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.090898,50.626052,2025-11-17T13:31:11.776Z,POINT (3.090898 50.626052)
MARIE MARRANT,7 Rue Marie Marrant,,La Madeleine,EN SERVICE,AVEC TPE,17,7,CONNECTÉ,3.06988,50.64872,2025-11-17T13:31:11.776Z,POINT (3.06988 50.64872)
