"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
EUROTELEPORT,4 boulevard Gambetta (parvis Eurotéléport),,Roubaix,EN SERVICE,AVEC TPE,16,14,CONNECTÉ,3.17974,50.691323,2025-11-21T07:07:17.680Z,POINT (3.17974 50.691323)
DE FOURMIES,107 boulevard de Fourmies,,Roubaix,EN SERVICE,AVEC TPE,2,10,CONNECTÉ,3.181998,50.67544,2025-11-21T07:07:17.688Z,POINT (3.181998 50.67544)
USINE,218 avenue Alfred Motte,,Roubaix,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.195737,50.674995,2025-11-21T07:07:17.688Z,POINT (3.195737 50.674995)
LINNE,198 avenue Linné,,Roubaix,EN SERVICE,AVEC TPE,3,3,CONNECTÉ,3.187817,50.676884,2025-11-21T07:07:17.689Z,POINT (3.187817 50.676884)
GUSTAVE DELORY,48 Avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,2,16,CONNECTÉ,3.174519,50.674164,2025-11-21T07:07:17.689Z,POINT (3.174519 50.674164)
DANIELLE LESAFFRE,42 rue Dupuy de Lôme,,Roubaix,EN SERVICE,AVEC TPE,5,5,CONNECTÉ,3.182205,50.682053,2025-11-21T07:07:17.690Z,POINT (3.182205 50.682053)
LANNOY,96 rue de Lannoy,,Roubaix,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.182028,50.68859,2025-11-21T07:07:17.690Z,POINT (3.182028 50.68859)
SAINT JEAN-BAPTISTE,1 rue Lesueur,,Roubaix,EN SERVICE,AVEC TPE,2,10,CONNECTÉ,3.179333,50.679472,2025-11-21T07:07:17.690Z,POINT (3.179333 50.679472)
FRATERNITE,381 rue de Lannoy (sur la place de la Fraternité),,Roubaix,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.194129,50.681779,2025-11-21T07:07:17.691Z,POINT (3.194129 50.681779)
HOPITAL VICTOR PROVO,12 boulevard Lacordaire,,Roubaix,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.172558,50.67869,2025-11-21T07:07:17.691Z,POINT (3.172558 50.67869)
GARE JEAN LEBAS,12 Place de la Gare,,Roubaix,EN SERVICE,AVEC TPE,10,7,CONNECTÉ,3.164242,50.695563,2025-11-21T07:07:17.692Z,POINT (3.164242 50.695563)
MUSEE ART ET INDUSTRIE,101 avenue Jean-Baptiste Lebas,,Roubaix,EN SERVICE,AVEC TPE,10,4,CONNECTÉ,3.167666,50.693768,2025-11-21T07:07:17.692Z,POINT (3.167666 50.693768)
ROUBAIX MAIRIE,1 Contour de l'Église St-Martin,,Roubaix,EN SERVICE,AVEC TPE,13,17,CONNECTÉ,3.173925,50.69184,2025-11-21T07:07:17.693Z,POINT (3.173925 50.69184)
PLACE TRICHON,32 Rue du Bois,,Roubaix,EN SERVICE,AVEC TPE,3,9,CONNECTÉ,3.1690075,50.6903353,2025-11-21T07:07:17.712Z,POINT (3.1690075 50.6903353)
CENTRE NAUTIQUE,Place de l'Abreuvoir,,Roubaix,EN SERVICE,AVEC TPE,10,4,CONNECTÉ,3.162704,50.691406,2025-11-21T07:07:17.713Z,POINT (3.162704 50.691406)
EPEULE MONTESQUIEU,212 Rue de Lille,,Roubaix,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.16327,50.683987,2025-11-21T07:07:17.713Z,POINT (3.16327 50.683987)
CHARLES DE GAULLE,72 Rue de Lille,,Roubaix,EN SERVICE,AVEC TPE,15,1,CONNECTÉ,3.170006,50.68645,2025-11-21T07:07:17.713Z,POINT (3.170006 50.68645)
BVRD ARMENTIERES,73 bis boulevard d'Armentières,,Roubaix,EN SERVICE,AVEC TPE,3,5,CONNECTÉ,3.159658,50.699436,2025-11-21T07:07:17.714Z,POINT (3.159658 50.699436)
NATIONS UNIES,158 Boulevard Gambetta,,Roubaix,EN SERVICE,AVEC TPE,7,11,CONNECTÉ,3.185092,50.692368,2025-11-21T07:07:17.714Z,POINT (3.185092 50.692368)
FOSSE AUX CHENES,13 Place de la Fosse aux Chênes,,Roubaix,EN SERVICE,AVEC TPE,10,4,CONNECTÉ,3.174347,50.699734,2025-11-21T07:07:17.715Z,POINT (3.174347 50.699734)
ALSACE,96 boulevard d'Armentières,,Roubaix,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.161378,50.7004,2025-11-21T07:07:17.715Z,POINT (3.161378 50.7004)
CHAPTAL,234 Grande Rue,,Roubaix,EN SERVICE,AVEC TPE,3,9,CONNECTÉ,3.192643,50.694714,2025-11-21T07:07:17.753Z,POINT (3.192643 50.694714)
RUE DES ANGES,Parvis Léo Lagrange,,Tourcoing,EN SERVICE,AVEC TPE,5,1,CONNECTÉ,3.156464,50.719878,2025-11-21T07:07:17.754Z,POINT (3.156464 50.719878)
THEATRE TOURCOING,1 Rue de l'Alma,,Tourcoing,EN SERVICE,AVEC TPE,8,1,CONNECTÉ,3.152787,50.720747,2025-11-21T07:07:17.754Z,POINT (3.152787 50.720747)
BVRD DE L EGALITE,122 boulevard de l'Égalité,,Tourcoing,EN SERVICE,AVEC TPE,10,4,CONNECTÉ,3.167723,50.730289,2025-11-21T07:07:17.755Z,POINT (3.167723 50.730289)
POSTE,20 Rue Léon Salembien,,Tourcoing,EN SERVICE,AVEC TPE,3,3,CONNECTÉ,3.163396,50.71922,2025-11-21T07:07:17.755Z,POINT (3.163396 50.71922)
LE CORBUSIER,81 Rue des Piats,,Tourcoing,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.170847,50.722343,2025-11-21T07:07:17.756Z,POINT (3.170847 50.722343)
TOURCOING GARE,11 Place Pierre Semard,,Tourcoing,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.167436,50.716907,2025-11-21T07:07:17.756Z,POINT (3.167436 50.716907)
VICTOIRE,1 Place de la Victoire,,Tourcoing,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.15749,50.718204,2025-11-21T07:07:17.756Z,POINT (3.15749 50.718204)
F ROOSEVELT,14 Boulevard de l' Egalité,,Tourcoing,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.166828,50.727453,2025-11-21T07:07:17.757Z,POINT (3.166828 50.727453)
JARDIN BOTANIQUE,126 Rue Verte,,Tourcoing,EN SERVICE,AVEC TPE,6,2,CONNECTÉ,3.166122,50.724581,2025-11-21T07:07:17.757Z,POINT (3.166122 50.724581)
CAVELL,49 Rue de la Cloche,,Tourcoing,EN SERVICE,AVEC TPE,3,3,CONNECTÉ,3.163794,50.72271,2025-11-21T07:07:17.758Z,POINT (3.163794 50.72271)
ROUGET DE L ISLE,245 Boulevard de l' Egalité,,Tourcoing,EN SERVICE,AVEC TPE,9,6,CONNECTÉ,3.1681724,50.73418,2025-11-21T07:07:17.758Z,POINT (3.1681724 50.73418)
RUE SAINT BLAISE,85 Rue de Gand,,Tourcoing,EN SERVICE,AVEC TPE,4,2,CONNECTÉ,3.158835,50.728798,2025-11-21T07:07:17.759Z,POINT (3.158835 50.728798)
RUE DE MENIN,41 Rue Jourdan,,Tourcoing,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.154051,50.728798,2025-11-21T07:07:17.759Z,POINT (3.154051 50.728798)
TOURCOING MAIRIE,6 Rue Nationale,,Tourcoing,EN SERVICE,AVEC TPE,17,5,CONNECTÉ,3.160344,50.72389,2025-11-21T07:07:17.759Z,POINT (3.160344 50.72389)
RUE DES POUTRAINS,105 Rue de Lille,,Tourcoing,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.150377,50.72263,2025-11-21T07:07:17.760Z,POINT (3.150377 50.72263)
AVENUE MILLET,1 Avenue Jean Millet,,Tourcoing,EN SERVICE,AVEC TPE,11,1,CONNECTÉ,3.150884,50.72498,2025-11-21T07:07:17.761Z,POINT (3.150884 50.72498)
CARLIERS,151 Chaussée Galilée,,Tourcoing,EN SERVICE,AVEC TPE,12,0,CONNECTÉ,3.159881,50.710735,2025-11-21T07:07:17.812Z,POINT (3.159881 50.710735)
MERCURE,Face au 330 boulevard Gambetta,,Tourcoing,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.160515,50.704693,2025-11-21T07:07:17.813Z,POINT (3.160515 50.704693)
FER À CHEVAL,Avenue Jean Jaurès (intersection avec avenue Édouard Va,,Roubaix,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.154898,50.670155,2025-11-21T07:07:17.826Z,POINT (3.154898 50.670155)
BLANCHEMAILLE,55 rue de Blanchemaille,,Roubaix,EN SERVICE,AVEC TPE,5,3,CONNECTÉ,3.168664,50.696909,2025-11-21T07:07:17.826Z,POINT (3.168664 50.696909)
DELORY BARBIEUX,14 Avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.167315,50.676665,2025-11-21T07:07:17.826Z,POINT (3.167315 50.676665)
PAVÉ DE LILLE,101 Avenue de Flandre,,Wasquehal,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.130098,50.664211,2025-11-21T07:07:17.827Z,POINT (3.130098 50.664211)
WASQUEHAL HOTEL DE VILLE,18 rue Michelet,,Wasquehal,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.13075,50.669917,2025-11-21T07:07:17.827Z,POINT (3.13075 50.669917)
CHARLES FOURIER,261 avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.183066,50.671609,2025-11-21T07:07:17.828Z,POINT (3.183066 50.671609)
GEORGES HANNART,141 Rue de la Gare,,Croix,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.14019,50.67756,2025-11-21T07:07:17.829Z,POINT (3.14019 50.67756)
TEST CYKLEO LILLE,4 rue du Professeur Langevin,,LILLE,IN_MAINTENANCE,AVEC TPE,1,0,DÉCONNECTÉ,3.0863797,50.6151322,2025-11-21T07:07:17.829Z,POINT (3.0863797 50.6151322)
ROUSSEAU,13 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.03027,50.64466,2025-11-21T07:07:17.830Z,POINT (3.03027 50.64466)
SAINT CALIXTE,99 Rue du Bourg,,Lambersart,EN SERVICE,AVEC TPE,8,12,CONNECTÉ,3.02604,50.65281,2025-11-21T07:07:17.830Z,POINT (3.02604 50.65281)
LE SART,21 Avenue de Flandre,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.138682,50.66351,2025-11-21T07:07:17.831Z,POINT (3.138682 50.66351)
CHATELLENIE,Avenue de la Châtellenie,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,6,14,CONNECTÉ,3.135558,50.635929,2025-11-21T07:07:17.832Z,POINT (3.135558 50.635929)
PONT DE L'ABBAYE,6 rue du Pont de l'Abbaye,,Marquette Lez Lille,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.06415,50.666236,2025-11-21T07:07:17.862Z,POINT (3.06415 50.666236)
PETIT PARADIS,7 Avenue du Maréchal Foch,,Wambrechies,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.05179,50.68245,2025-11-21T07:07:17.863Z,POINT (3.05179 50.68245)
RAMPONNEAU,Allée des Marronniers,,Lille,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.05323,50.6399,2025-11-21T07:07:17.864Z,POINT (3.05323 50.6399)
GARE D'EAU,331 Rue des Bois Blancs,,Lille,EN SERVICE,AVEC TPE,11,3,CONNECTÉ,3.02139,50.62911,2025-11-21T07:07:17.864Z,POINT (3.02139 50.62911)
HELLU - ÉPINE,Rue Paul Kimpe,,Hellemmes,EN SERVICE,AVEC TPE,8,6,CONNECTÉ,3.09978,50.61946,2025-11-21T07:07:17.864Z,POINT (3.09978 50.61946)
MITTERIE,Parvis métro Mitterie,,Lomme,EN SERVICE,AVEC TPE,8,7,CONNECTÉ,3.00768,50.64697,2025-11-21T07:07:17.865Z,POINT (3.00768 50.64697)
STATION PROVISOIRE 1,99 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.0746028887034784,50.645759826816764,2025-11-21T07:07:17.866Z,POINT (3.0746028887034784 50.645759826816764)
STATION MOBILE 1,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.086178,50.615795,2025-11-21T07:07:17.866Z,POINT (3.086178 50.615795)
STATION MOBILE 2,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.088049,50.614968,2025-11-21T07:07:17.867Z,POINT (3.088049 50.614968)
STATION MOBILE 3,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.087023,50.616138,2025-11-21T07:07:17.867Z,POINT (3.087023 50.616138)
STATION TEST,4 Rue du Professeur Langevin,,Lille,IN_MAINTENANCE,AVEC TPE,1,0,DÉCONNECTÉ,3.086507,50.616626,2025-11-21T07:07:17.895Z,POINT (3.086507 50.616626)
4 VENTS,Rue Chanzy (rond-point 4 Vents),,Lezennes,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.122953,50.612389,2025-11-21T07:07:17.832Z,POINT (3.122953 50.612389)
SADI CARNOT,178 rue Sadi Carnot,,Haubourdin,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,2.994654,50.611307,2025-11-21T07:07:17.856Z,POINT (2.994654 50.611307)
HAUBOURDIN MAIRIE,23 rue Sadi Carnot,,Haubourdin,EN SERVICE,AVEC TPE,8,16,CONNECTÉ,2.983879,50.610949,2025-11-21T07:07:17.857Z,POINT (2.983879 50.610949)
MARQUETTE MAIRIE,4 rue de Wambrechies,,Marquette Lez Lille,EN SERVICE,AVEC TPE,5,15,CONNECTÉ,3.065308,50.676607,2025-11-21T07:07:17.857Z,POINT (3.065308 50.676607)
GRANDS MOULINS DE PARIS,11 Square du Pont à Bascule,,Marquette Lez Lille,EN SERVICE,AVEC TPE,8,12,CONNECTÉ,3.055025,50.671436,2025-11-21T07:07:17.857Z,POINT (3.055025 50.671436)
SAINT ROCH,2 rue de la Station,,Marquette Lez Lille,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.069332,50.672503,2025-11-21T07:07:17.862Z,POINT (3.069332 50.672503)
MASSENA,87 Rue Masséna,,Lille,EN SERVICE,AVEC TPE,40,0,CONNECTÉ,3.054738,50.63156,2025-11-21T07:07:17.152Z,POINT (3.054738 50.63156)
REPUBLIQUE BEAUX ARTS,8 Place de la République,,Lille,EN SERVICE,AVEC TPE,24,8,CONNECTÉ,3.060777,50.630937,2025-11-21T07:07:17.152Z,POINT (3.060777 50.630937)
RUE DE TOUL,18 rue de Toul,,Lille,EN SERVICE,AVEC TPE,34,2,CONNECTÉ,3.044986,50.63393,2025-11-21T07:07:17.153Z,POINT (3.044986 50.63393)
RIHOUR,28 place Rihour,,Lille,EN SERVICE,AVEC TPE,32,0,CONNECTÉ,3.062471,50.63589,2025-11-21T07:07:17.238Z,POINT (3.062471 50.63589)
RUE ROYALE,40 rue Royale,,Lille,EN SERVICE,AVEC TPE,10,14,CONNECTÉ,3.05774,50.64031,2025-11-21T07:07:17.243Z,POINT (3.05774 50.64031)
N.D. DE LA TREILLE,11 place Gilleson,,Lille,EN SERVICE,AVEC TPE,26,4,CONNECTÉ,3.062053,50.640385,2025-11-21T07:07:17.243Z,POINT (3.062053 50.640385)
FLANDRES EURALILLE,Place des Buisses,,Lille,EN SERVICE,AVEC TPE,34,6,CONNECTÉ,3.070774,50.637078,2025-11-21T07:07:17.255Z,POINT (3.070774 50.637078)
THEATRE SEBASTOPOL,Place Sébastopol,,Lille,EN SERVICE,AVEC TPE,19,13,CONNECTÉ,3.058288,50.629044,2025-11-21T07:07:17.310Z,POINT (3.058288 50.629044)
ARTOIS,3 Rue d'Artois,,Lille,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.061337,50.626279,2025-11-21T07:07:17.316Z,POINT (3.061337 50.626279)
UNIVERSITE CATHOLIQUE,64 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,29,2,CONNECTÉ,3.046134,50.632233,2025-11-21T07:07:17.151Z,POINT (3.046134 50.632233)
JARDIN VAUBAN,19 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.050447,50.636093,2025-11-21T07:07:17.151Z,POINT (3.050447 50.636093)
MAISON FOLIE WAZEMMES,11 Rue de l'Hôpital Saint-Roch,,Lille,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.048961,50.624695,2025-11-21T07:07:17.151Z,POINT (3.048961 50.624695)
PLACE DE STRASBOURG,7 Place de Strasbourg,,Lille,EN SERVICE,AVEC TPE,7,9,CONNECTÉ,3.055307,50.633728,2025-11-21T07:07:17.153Z,POINT (3.055307 50.633728)
PLACE RICHEBE,3 place Richebé,,Lille,EN SERVICE,AVEC TPE,35,5,CONNECTÉ,3.062313,50.632366,2025-11-21T07:07:17.153Z,POINT (3.062313 50.632366)
OPERA,2 rue Anatole France,,Lille,EN SERVICE,AVEC TPE,15,10,CONNECTÉ,3.065902,50.637486,2025-11-21T07:07:17.238Z,POINT (3.065902 50.637486)
QUAI DU WAULT,17 Square Dutilleul,,Lille,EN SERVICE,AVEC TPE,9,9,CONNECTÉ,3.054773,50.63671,2025-11-21T07:07:17.240Z,POINT (3.054773 50.63671)
CHAMP DE MARS,Pont de la Citadelle / Square Daubenton,,Lille,EN SERVICE,AVEC TPE,40,0,CONNECTÉ,3.050661,50.63778,2025-11-21T07:07:17.241Z,POINT (3.050661 50.63778)
ESPLANADE,Pont du Petit Paradis,,Lille,EN SERVICE,AVEC TPE,15,9,CONNECTÉ,3.050645,50.6449,2025-11-21T07:07:17.241Z,POINT (3.050645 50.6449)
MONTEBELLO,126 Boulevard Montebello,,Lille,EN SERVICE,AVEC TPE,11,13,CONNECTÉ,3.04534,50.621952,2025-11-21T07:07:17.343Z,POINT (3.04534 50.621952)
PISCINE DE MARCQ,319 Avenue du Maréchal De Lattre De Tassigny,,Marcq en Barœul,EN SERVICE,AVEC TPE,4,12,CONNECTÉ,3.087591,50.666033,2025-11-21T07:07:17.475Z,POINT (3.087591 50.666033)
SEBASTOPOL,Face au 11 place Sébastopol,,Tourcoing,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.162455,50.71732,2025-11-21T07:07:17.761Z,POINT (3.162455 50.71732)
RUE DE ROUBAIX,61 Rue de Roubaix,,Tourcoing,EN SERVICE,AVEC TPE,10,2,CONNECTÉ,3.165011,50.7134,2025-11-21T07:07:17.762Z,POINT (3.165011 50.7134)
PONT DE NEUVILLE,251 Rue du Pont de Neuville,,Tourcoing,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.1712308,50.73682,2025-11-21T07:07:17.811Z,POINT (3.1712308 50.73682)
CHARLES WATTINNE,Quai de Bordeaux / 1 rue Victor Hugo,,Tourcoing,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.156974,50.714035,2025-11-21T07:07:17.812Z,POINT (3.156974 50.714035)
NOUVEAU SIECLE,16 rue de Pas,,Lille,EN SERVICE,AVEC TPE,28,4,CONNECTÉ,3.060977,50.63734,2025-11-21T07:07:17.238Z,POINT (3.060977 50.63734)
ROBERSART,1 place du Général de Gaulle,,Wambrechies,EN SERVICE,AVEC TPE,3,13,CONNECTÉ,3.05332,50.68656,2025-11-21T07:07:17.863Z,POINT (3.05332 50.68656)
FACHES THUMESNIL MAIRIE,20 rue Roger Salengro,,Faches Thumesnil,EN SERVICE,AVEC TPE,6,14,CONNECTÉ,3.069127,50.603145,2025-11-21T07:07:17.830Z,POINT (3.069127 50.603145)
RÉSISTANCE,38 rue Carnot,,Faches Thumesnil,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.06558,50.60709,2025-11-21T07:07:17.831Z,POINT (3.06558 50.60709)
LA MAILLERIE,228 Rue Jean Jaures,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.143504,50.669719,2025-11-21T07:07:17.832Z,POINT (3.143504 50.669719)
PISCINE DES 3 VILLES,350 Rue du Docteur Schweitzer,,Roubaix,EN SERVICE,AVEC TPE,9,5,CONNECTÉ,3.198875,50.670865,2025-11-21T07:07:17.828Z,POINT (3.198875 50.670865)
CALMETTE,323 avenue Laënnec,,Hem,EN SERVICE,AVEC TPE,4,4,CONNECTÉ,3.192974,50.667847,2025-11-21T07:07:17.828Z,POINT (3.192974 50.667847)
METRO WAZEMMES,94 rue Racine,,Lille,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.051565,50.62338,2025-11-21T07:07:17.319Z,POINT (3.051565 50.62338)
TREVISE,116 Rue de Douai,,Lille,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.072363,50.621185,2025-11-21T07:07:17.321Z,POINT (3.072363 50.621185)
