"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
THEATRE SEBASTOPOL,Place Sébastopol,,Lille,EN SERVICE,AVEC TPE,25,7,CONNECTÉ,3.058288,50.629044,2025-11-21T17:03:12.092Z,POINT (3.058288 50.629044)
BOULEVARD LOUIS XIV,4 Boulevard Louis XIV,,Lille,EN SERVICE,AVEC TPE,23,3,CONNECTÉ,3.069797,50.62816,2025-11-21T17:03:12.094Z,POINT (3.069797 50.62816)
RUE D'ARRAS,87 rue d'Arras,,Lille,EN SERVICE,AVEC TPE,19,6,CONNECTÉ,3.067004,50.62224,2025-11-21T17:03:12.111Z,POINT (3.067004 50.62224)
PORTE DES POSTES,1 place Barthélémy Dorez,,Lille,EN SERVICE,AVEC TPE,20,18,CONNECTÉ,3.049251,50.61856,2025-11-21T17:03:12.112Z,POINT (3.049251 50.61856)
MONT DE TERRE,5 rue Mattéotti,,Lille,EN SERVICE,AVEC TPE,9,9,CONNECTÉ,3.0914,50.62286,2025-11-21T17:03:12.121Z,POINT (3.0914 50.62286)
RUE NATIONALE,89 rue Nationale,,Lille,EN SERVICE,AVEC TPE,10,20,CONNECTÉ,3.058015,50.635082,2025-11-21T17:03:12.156Z,POINT (3.058015 50.635082)
ROMARIN,92 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,13,14,CONNECTÉ,3.075116,50.64543,2025-11-21T17:03:12.159Z,POINT (3.075116 50.64543)
PLACE DU MARCHE,Place des Fusillés et Déportés,,La Madeleine,EN SERVICE,AVEC TPE,15,9,CONNECTÉ,3.068756,50.6549,2025-11-21T17:03:12.159Z,POINT (3.068756 50.6549)
LA MADELEINE MAIRIE,160 rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,13,11,CONNECTÉ,3.073805,50.654602,2025-11-21T17:03:12.160Z,POINT (3.073805 50.654602)
SAINT MAUR,260 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,17,7,CONNECTÉ,3.081625,50.651638,2025-11-21T17:03:12.160Z,POINT (3.081625 50.651638)
LACORDAIRE,20 Rue Lacordaire,,Mons en Barœul,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.106677,50.639828,2025-11-21T17:03:12.161Z,POINT (3.106677 50.639828)
GENERAL DE GAULLE,113 rue du Général de Gaulle,,Mons en Baroeul,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.100516,50.645267,2025-11-21T17:03:12.162Z,POINT (3.100516 50.645267)
FAUBOURG D'ARRAS,2 rue Marcel Hénaux,,Lille,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.062195,50.614052,2025-11-21T17:03:12.204Z,POINT (3.062195 50.614052)
DELECAUX,107 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.036932,50.644943,2025-11-21T17:03:12.208Z,POINT (3.036932 50.644943)
EURALILLE,11 avenue Le Corbusier,,Lille,EN SERVICE,AVEC TPE,1,39,CONNECTÉ,3.071892,50.637726,2025-11-21T17:03:12.209Z,POINT (3.071892 50.637726)
PARVIS ROTTERDAM,Parvis Rotterdam,,Lille,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.077478,50.637709,2025-11-21T17:03:12.209Z,POINT (3.077478 50.637709)
ANGELLIER,1 Rue Auguste Angellier,,Lille,EN SERVICE,AVEC TPE,12,14,CONNECTÉ,3.065015,50.628544,2025-11-21T17:03:12.210Z,POINT (3.065015 50.628544)
MAIRIE D'HELLEMMES,165 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,18,6,CONNECTÉ,3.109266,50.627243,2025-11-21T17:03:12.124Z,POINT (3.109266 50.627243)
FORT DE MONS,11 Rue de Normandie,,Mons en Barœul,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.119232,50.64208,2025-11-21T17:03:12.173Z,POINT (3.119232 50.64208)
PONT DE BOIS,20 rue Baudouin IX (métro Pont de Bois),,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,16,14,CONNECTÉ,3.1283,50.62435,2025-11-21T17:03:12.173Z,POINT (3.1283 50.62435)
V.ASCQ HOTEL DE VILLE,Place Van Gogh (sur le parking de l'Hôtel de Ville),,Villeneuve d'Ascq,IN_MAINTENANCE,AVEC TPE,25,0,DÉCONNECTÉ,3.13197,50.619602,2025-11-21T17:03:12.174Z,POINT (3.13197 50.619602)
METRO TRIOLO,11 rue Traversière,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,14,10,CONNECTÉ,3.140808,50.61682,2025-11-21T17:03:12.176Z,POINT (3.140808 50.61682)
JEAN SANS PEUR,68 Rue Jean Sans Peur,,Lille,EN SERVICE,AVEC TPE,8,6,CONNECTÉ,3.05831,50.632423,2025-11-21T17:03:12.211Z,POINT (3.05831 50.632423)
EUROTELEPORT,4 boulevard Gambetta (parvis Eurotéléport),,Roubaix,EN SERVICE,AVEC TPE,17,13,CONNECTÉ,3.17974,50.691323,2025-11-21T17:03:12.233Z,POINT (3.17974 50.691323)
DE FOURMIES,107 boulevard de Fourmies,,Roubaix,EN SERVICE,AVEC TPE,2,10,CONNECTÉ,3.181998,50.67544,2025-11-21T17:03:12.233Z,POINT (3.181998 50.67544)
AVENUE MILLET,1 Avenue Jean Millet,,Tourcoing,EN SERVICE,AVEC TPE,11,1,CONNECTÉ,3.150884,50.72498,2025-11-21T17:03:12.349Z,POINT (3.150884 50.72498)
SEBASTOPOL,Face au 11 place Sébastopol,,Tourcoing,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.162455,50.71732,2025-11-21T17:03:12.350Z,POINT (3.162455 50.71732)
RUE DE ROUBAIX,61 Rue de Roubaix,,Tourcoing,EN SERVICE,AVEC TPE,10,2,CONNECTÉ,3.165011,50.7134,2025-11-21T17:03:12.350Z,POINT (3.165011 50.7134)
PONT DE NEUVILLE,251 Rue du Pont de Neuville,,Tourcoing,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.1712308,50.73682,2025-11-21T17:03:12.351Z,POINT (3.1712308 50.73682)
CHARLES WATTINNE,Quai de Bordeaux / 1 rue Victor Hugo,,Tourcoing,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.156974,50.714035,2025-11-21T17:03:12.359Z,POINT (3.156974 50.714035)
CARLIERS,151 Chaussée Galilée,,Tourcoing,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.159881,50.710735,2025-11-21T17:03:12.359Z,POINT (3.159881 50.710735)
CHANZY,102 rue Chanzy,,Hellemmes,EN SERVICE,AVEC TPE,2,10,CONNECTÉ,3.1008,50.62504,2025-11-21T17:03:12.155Z,POINT (3.1008 50.62504)
TREMIERE,8 Rue Tremiere,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,1,19,CONNECTÉ,3.138207,50.6206,2025-11-21T17:03:12.177Z,POINT (3.138207 50.6206)
ANNAPPES REPUBLIQUE,2 rue de la Station,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,10,14,CONNECTÉ,3.14862,50.6258,2025-11-21T17:03:12.204Z,POINT (3.14862 50.6258)
SOLFERINO NATIONALE,171 rue Nationale,,Lille,EN SERVICE,AVEC TPE,14,5,CONNECTÉ,3.052483,50.63268,2025-11-21T17:03:12.204Z,POINT (3.052483 50.63268)
P.I. DE DOUAI,79 Rue du Faubourg de Douai,,Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.074952,50.612194,2025-11-21T17:03:12.205Z,POINT (3.074952 50.612194)
JEAN JAURES,778 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,13,4,CONNECTÉ,3.075483,50.609592,2025-11-21T17:03:12.205Z,POINT (3.075483 50.609592)
RONCHIN MAIRIE,105 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,21,3,CONNECTÉ,3.077622,50.60548,2025-11-21T17:03:12.206Z,POINT (3.077622 50.60548)
JEMMAPES,59 Rue de Jemmapes,,Lille,EN SERVICE,AVEC TPE,16,6,CONNECTÉ,3.057953,50.644685,2025-11-21T17:03:12.213Z,POINT (3.057953 50.644685)
GANTOIS,118 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,10,2,CONNECTÉ,3.06038,50.62195,2025-11-21T17:03:12.213Z,POINT (3.06038 50.62195)
AUBERGE DE JEUNESSE,235 Boulevard Paul Painlevé,,Lille,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.080467,50.62479,2025-11-21T17:03:12.216Z,POINT (3.080467 50.62479)
PLACE DE LA GARONNE,110 Rue de l'Ancolie,,Lille,EN SERVICE,AVEC TPE,10,2,CONNECTÉ,3.059261,50.612635,2025-11-21T17:03:12.216Z,POINT (3.059261 50.612635)
CHU - CENTRE OSCAR LAMBRET,Avenue Oscar Lambret,,Lille,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.03677,50.61352,2025-11-21T17:03:12.216Z,POINT (3.03677 50.61352)
CHU - EURASANTÉ,11 boulevard Eugène Duthoit,,Lille,EN SERVICE,AVEC TPE,23,5,CONNECTÉ,3.038892,50.607664,2025-11-21T17:03:12.217Z,POINT (3.038892 50.607664)
RECHERCHE,977 Avenue Eugène Avinée,,Loos,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.038779,50.60301,2025-11-21T17:03:12.217Z,POINT (3.038779 50.60301)
FACULTÉ DE MÉDECINE,310 Avenue Eugène Avinée,,Loos,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.031421,50.604499,2025-11-21T17:03:12.217Z,POINT (3.031421 50.604499)
RUE DE LONDRES,2 Rue du Maréchal Foch,,Loos,EN SERVICE,AVEC TPE,6,8,CONNECTÉ,3.023032,50.616763,2025-11-21T17:03:12.218Z,POINT (3.023032 50.616763)
LA FILEUSE,81 rue du Maréchal Foch,,Loos,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.018471,50.615164,2025-11-21T17:03:12.218Z,POINT (3.018471 50.615164)
BOURSE DU TRAVAIL,174 Boulevard de l'Usine,,Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.090898,50.626052,2025-11-21T17:03:12.218Z,POINT (3.090898 50.626052)
SQUARE JEAN MONNET,Square Jean Monnet,,Lambersart,EN SERVICE,AVEC TPE,3,12,CONNECTÉ,3.029324,50.652107,2025-11-21T17:03:12.219Z,POINT (3.029324 50.652107)
ROGER SALENGRO,58 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.10295,50.62903,2025-11-21T17:03:12.156Z,POINT (3.10295 50.62903)
LOUVIERE,94 rue de la Louvière,,Lille,EN SERVICE,AVEC TPE,3,17,CONNECTÉ,3.0858226,50.64569,2025-11-21T17:03:12.157Z,POINT (3.0858226 50.64569)
CH. DES MARGUERITOIS,39 chemin des Margueritois,,Ronchin,EN SERVICE,AVEC TPE,9,4,CONNECTÉ,3.072209,50.60642,2025-11-21T17:03:12.206Z,POINT (3.072209 50.60642)
METROPOLE EUROPEENNE DE LILLE,MEL RUE DU BALLON,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.075992,50.641926,2022-11-29T10:47:16.181Z,POINT (3.075992 50.641926)
VERDUN,69 AVENUE DE VERDUN,,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.10231,50.638126,2022-11-29T10:47:16.183Z,POINT (3.10231 50.638126)
CONCORDE,27 BOULEVARD ALPHONSE GAYET,,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.112704,50.638123,2022-11-29T10:47:16.183Z,POINT (3.112704 50.638123)
SQUARE DU PORTUGAL,FACE AU 204 RUE DE LA BASSEE,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.030667,50.623466,2022-11-29T10:47:16.184Z,POINT (3.030667 50.623466)
SQUARE CHARLES DE GAULLE,"4, RUE FERDINAND BUISSON",,HELLEMMES,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.115101,50.626846,2022-11-29T10:47:16.184Z,POINT (3.115101 50.626846)
COLLEGE LAVOISIER,"56, RUE PAUL VAILLANT",,LAMBERSART,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.022364,50.641834,2022-11-29T10:47:16.185Z,POINT (3.022364 50.641834)
LE POLYEDRE,"FACE AU 38, AVENUE RHIN ET DANUBE",,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,3,0,DÉCONNECTÉ,3.115571,50.64057,2022-11-29T10:47:16.185Z,POINT (3.115571 50.64057)
FLERS MAIRIE,16 RUE DU GÉNÉRAL LECLERC,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.127964,50.63708,2022-11-29T10:47:16.185Z,POINT (3.127964 50.63708)
RUE LOUISE MICHEL,93 RUE LOUISE MICHEL,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.127335,50.633842,2022-11-29T10:47:16.185Z,POINT (3.127335 50.633842)
FLERS CHATEAU,RUE DE LA CHEVALERIE,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.130853,50.63608,2022-11-29T10:47:16.185Z,POINT (3.130853 50.63608)
RUE DES VICTOIRES,"76, BOULEVARD VAN GOGH",,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.131706,50.6221,2022-11-29T10:47:16.186Z,POINT (3.131706 50.6221)
ROND POINT DE TOURNAI,"55, RUE DES FUSILLÉS",,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.146026,50.61776,2022-11-29T10:47:16.187Z,POINT (3.146026 50.61776)
RESIDENCE,PLACE N. DAME DE LA NATIVITÉ,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.14528,50.61992,2022-11-29T10:47:16.187Z,POINT (3.14528 50.61992)
TROIS PONTS,"186, AVENUE JULIEN LAGACHE",,ROUBAIX,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.200799,50.684593,2022-11-29T10:47:16.198Z,POINT (3.200799 50.684593)
PLACE SPRIET,PLACE CHARLES SPRIET,,ROUBAIX,RÉFORMÉ,AVEC TPE,24,0,DÉCONNECTÉ,3.18514,50.67392,2022-11-29T10:47:16.198Z,POINT (3.18514 50.67392)
LES GOBELINS,"32, RUE DE LA COMMUNAUTÉ URBAINE",,ROUBAIX,RÉFORMÉ,AVEC TPE,12,0,DÉCONNECTÉ,3.172165,50.6941,2022-11-29T10:47:16.198Z,POINT (3.172165 50.6941)
PELLART,"15, RUE PELLART",,ROUBAIX,RÉFORMÉ,AVEC TPE,7,0,DÉCONNECTÉ,3.180779,50.69535,2022-11-29T10:47:16.199Z,POINT (3.180779 50.69535)
MOTTE BOSSUT,ROND POINT DE L'EUROPE,,ROUBAIX,RÉFORMÉ,AVEC TPE,10,0,DÉCONNECTÉ,3.177179,50.689762,2022-11-29T10:47:16.199Z,POINT (3.177179 50.689762)
RUE DE TOURCOING,RUE DE TOURCOING (SUR LA PARKING GRDF),,ROUBAIX,RÉFORMÉ,AVEC TPE,16,0,DÉCONNECTÉ,3.172654,50.702026,2022-11-29T10:47:16.199Z,POINT (3.172654 50.702026)
WATTRELOS PLACE,"2-10, D660",,WATTRELOS,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.215011,50.701187,2022-11-29T10:47:16.201Z,POINT (3.215011 50.701187)
STALINGRAD,38-4 RUE DE STALINGRAD,,WATTRELOS,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.209156,50.69626,2022-11-29T10:47:16.201Z,POINT (3.209156 50.69626)
REPUBLIQUE,203 RUE CARNOT,,WATTRELOS,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.206297,50.697895,2022-11-29T10:47:16.201Z,POINT (3.206297 50.697895)
BELFORT,84 RUE DE TREVISE,,LILLE,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.077127,50.622223,2022-11-29T10:47:16.205Z,POINT (3.077127 50.622223)
JULES GUESDE,RUE ST ELOI,,LILLE HELLEMMES,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.110669,50.632393,2022-11-29T10:47:16.207Z,POINT (3.110669 50.632393)
BOULEVARD DE METZ,40 BOULEVARD DE METZ,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.041299,50.619312,2022-11-29T10:47:16.207Z,POINT (3.041299 50.619312)
RUE DE LA GAITE,9 RUE MARCEAU,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.091106,50.63665,2022-11-29T10:47:16.207Z,POINT (3.091106 50.63665)
SQUARE DES MERES,74 rue de Lannoy,,Lille,EN SERVICE,AVEC TPE,10,15,CONNECTÉ,3.095958,50.63417,2025-11-21T17:03:12.157Z,POINT (3.095958 50.63417)
STADE BALLET,81 rue du Long Pot,,Lille,EN SERVICE,AVEC TPE,5,13,CONNECTÉ,3.088147,50.628918,2025-11-21T17:03:12.158Z,POINT (3.088147 50.628918)
CHEMIN ROUGE,2 Chemin Rouge,,Faches Thumesnil,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.065103,50.610582,2025-11-21T17:03:12.206Z,POINT (3.065103 50.610582)
CAMPUS ST RAPHAEL,100 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,15,1,CONNECTÉ,3.04483,50.63084,2025-11-21T17:03:12.211Z,POINT (3.04483 50.63084)
RIVES DE LA HAUTE DEULE,248 Rue du Pont à Fourchon,,Lille,EN SERVICE,AVEC TPE,13,1,CONNECTÉ,3.023001,50.630596,2025-11-21T17:03:12.212Z,POINT (3.023001 50.630596)
MARIE MARRANT,7 Rue Marie Marrant,,La Madeleine,EN SERVICE,AVEC TPE,16,8,CONNECTÉ,3.06988,50.64872,2025-11-21T17:03:12.219Z,POINT (3.06988 50.64872)
RUE DU PARC,20 rue du Parc,,La Madeleine,EN SERVICE,AVEC TPE,12,0,CONNECTÉ,3.0678,50.651107,2025-11-21T17:03:12.220Z,POINT (3.0678 50.651107)
SAINTE HÉLÈNE,48 rue Sainte-Hélène,,Saint Andrè Lez Lille,EN SERVICE,AVEC TPE,12,0,CONNECTÉ,3.056147,50.65722,2025-11-21T17:03:12.221Z,POINT (3.056147 50.65722)
MARCQ MAIRIE,1 Avenue du Maréchal De Lattre De Tassigny,,Marcq en Barœul,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.092388,50.672455,2025-11-21T17:03:12.221Z,POINT (3.092388 50.672455)
CITÉ MARIANNE,365 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,3,9,CONNECTÉ,3.05078,50.61843,2025-11-21T17:03:12.221Z,POINT (3.05078 50.61843)
LOUIS BRAILLE,6 rue Gutenberg,,Mons en Baroeul,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.097538,50.637103,2025-11-21T17:03:12.222Z,POINT (3.097538 50.637103)
HAUT DE MONS,225 rue du général de Gaulle,,Mons en baroeul,EN SERVICE,AVEC TPE,5,11,CONNECTÉ,3.106626,50.646432,2025-11-21T17:03:12.222Z,POINT (3.106626 50.646432)
QUAI 22,149 rue Sadi Carnot,,Saint André Lez Lille,EN SERVICE,AVEC TPE,7,7,CONNECTÉ,3.057167,50.662941,2025-11-21T17:03:12.222Z,POINT (3.057167 50.662941)
POMPIDOU,102 rue du Président Georges Pompidou,,La Madeleine,EN SERVICE,AVEC TPE,18,6,CONNECTÉ,3.064989,50.65547,2025-11-21T17:03:12.207Z,POINT (3.064989 50.65547)
CHAUFFERIE,92 rue Roger Salengro,,La Madeleine,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.060615,50.65532,2025-11-21T17:03:12.207Z,POINT (3.060615 50.65532)
BAILLY,17 rue Albert Bailly,,Saint André Lez Lille,EN SERVICE,AVEC TPE,5,10,CONNECTÉ,3.051201,50.655098,2025-11-21T17:03:12.207Z,POINT (3.051201 50.655098)
ST ANDRE MAIRIE,91 rue du Général Leclerc,,Saint André Lez Lille,EN SERVICE,AVEC TPE,13,11,CONNECTÉ,3.050322,50.661602,2025-11-21T17:03:12.208Z,POINT (3.050322 50.661602)
MARX DORMOY,36 avenue Marx Dormoy (sur le parking de la pisicne),,Lille,EN SERVICE,AVEC TPE,14,10,CONNECTÉ,3.033977,50.63579,2025-11-21T17:03:12.158Z,POINT (3.033977 50.63579)
MARBRERIE,280 rue Pierre Legrand,,Hellemmes,EN SERVICE,AVEC TPE,0,18,CONNECTÉ,3.097037,50.63041,2025-11-21T17:03:12.158Z,POINT (3.097037 50.63041)
LA MADELEINE GARE,250 Rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,6,11,CONNECTÉ,3.074057,50.65937,2025-11-21T17:03:12.159Z,POINT (3.074057 50.65937)
