"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
MONS SARTS,61 Avenue Émile Zola,,Mons en Barœul,EN SERVICE,AVEC TPE,22,2,CONNECTÉ,3.099291,50.6423,2025-11-21T17:03:12.160Z,POINT (3.099291 50.6423)
MAIRIE DE MONS,27 Avenue Robert Schuman,,Mons en Barœul,EN SERVICE,AVEC TPE,3,13,CONNECTÉ,3.109699,50.64218,2025-11-21T17:03:12.161Z,POINT (3.109699 50.64218)
MENDES FRANCE,22 boulevard Pierre Mendès France,,Mons en Baroeul,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.112744,50.64584,2025-11-21T17:03:12.162Z,POINT (3.112744 50.64584)
LAVOISIER,5 Rue Laurent Lavoisier,,Mons en Barœul,EN SERVICE,AVEC TPE,1,11,CONNECTÉ,3.106438,50.636105,2025-11-21T17:03:12.162Z,POINT (3.106438 50.636105)
RUE BONTE-POLLET,11 rue Bonte Pollet,,Lille,EN SERVICE,AVEC TPE,3,13,CONNECTÉ,3.034234,50.62487,2025-11-21T17:03:12.168Z,POINT (3.034234 50.62487)
RUE CHAMBORD,RUE CHAMBORD,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.133873,50.62972,2024-04-18T14:46:09.093Z,POINT (3.133873 50.62972)
RUE CORNEILLE,RUE CORNEILLE,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,14,0,DÉCONNECTÉ,3.144815,50.623795,2024-04-18T14:46:09.093Z,POINT (3.144815 50.623795)
BLANCHEMAILLE,AVENUE DES NATIONS UNIES,,ROUBAIX,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.16713,50.696327,2024-04-18T14:46:09.094Z,POINT (3.16713 50.696327)
LAËNNEC,31 bis rue des Écoles,,Hem,RÉFORMÉ,AVEC TPE,3,0,DÉCONNECTÉ,3.198101,50.665946,2024-12-03T14:11:14.896Z,POINT (3.198101 50.665946)
HELLEMMES CIMETIERE,320 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.116677,50.62486,2025-11-21T17:03:12.168Z,POINT (3.116677 50.62486)
AVENUE DE MORMAL,16 Rue du Buisson,,Lille,EN SERVICE,AVEC TPE,4,14,CONNECTÉ,3.08945,50.651337,2025-11-21T17:03:12.169Z,POINT (3.08945 50.651337)
PISCINE DE MARCQ,319 Avenue du Maréchal De Lattre De Tassigny,,Marcq en Barœul,EN SERVICE,AVEC TPE,4,12,CONNECTÉ,3.087591,50.666033,2025-11-21T17:03:12.172Z,POINT (3.087591 50.666033)
RUE DE L'EGLISE,71 rue Nationale,,Marcq en Baroeul,EN SERVICE,AVEC TPE,5,12,CONNECTÉ,3.075792,50.665348,2025-11-21T17:03:12.172Z,POINT (3.075792 50.665348)
CLEMENCEAU HIPPODROME,920 Avenue de la République,,Marcq en Barœul,EN SERVICE,AVEC TPE,3,15,CONNECTÉ,3.096235,50.6618,2025-11-21T17:03:12.173Z,POINT (3.096235 50.6618)
CHAUDE RIVIÈRE,80 Rue Chaude Rivière,,Lille,EN SERVICE,AVEC TPE,4,11,CONNECTÉ,3.0822274,50.634417,2025-11-21T17:03:12.210Z,POINT (3.0822274 50.634417)
JEANNE D'ARC,33 rue Jeanne d'Arc,,Lille,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.064497,50.625597,2025-11-21T17:03:12.210Z,POINT (3.064497 50.625597)
HOPITAL MILITAIRE,36 Rue de l'Hôpital Militaire,,Lille,EN SERVICE,AVEC TPE,1,15,CONNECTÉ,3.061687,50.63393,2025-11-21T17:03:12.211Z,POINT (3.061687 50.63393)
FERME D'EN HAUT,100 Avenue Champollion,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.1317727,50.638838,2025-11-21T17:03:12.223Z,POINT (3.1317727 50.638838)
LE STADIUM,Avenue de la Châtellenie,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,7,7,CONNECTÉ,3.1350379,50.6312847,2025-11-21T17:03:12.223Z,POINT (3.1350379 50.6312847)
BEL AIR,115 Rue de Lambersart,,Saint André lez Lille,EN SERVICE,AVEC TPE,6,14,CONNECTÉ,3.042003,50.658146,2025-11-21T17:03:12.227Z,POINT (3.042003 50.658146)
LOMMELET,185 rue du Général Leclerc,,Saint André Lez Lille,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.049462,50.665968,2025-11-21T17:03:12.227Z,POINT (3.049462 50.665968)
TISSERAND,51 Rue Victor Hugo,,Lomme,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.008346,50.631135,2025-11-21T17:03:12.227Z,POINT (3.008346 50.631135)
ANATOLE FRANCE,72 bis rue de l'Ancienne Balaterie,,Lomme,EN SERVICE,AVEC TPE,12,5,CONNECTÉ,3.009396,50.636003,2025-11-21T17:03:12.228Z,POINT (3.009396 50.636003)
NOTEBART,236 Avenue Arthur Notebart,,Lomme,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.013423,50.630678,2025-11-21T17:03:12.229Z,POINT (3.013423 50.630678)
LOOS CLEMENCEAU,1 rue Georges Clémenceau,,Loos,EN SERVICE,AVEC TPE,6,14,CONNECTÉ,3.010842,50.614392,2025-11-21T17:03:12.229Z,POINT (3.010842 50.614392)
GEORGES POTIÉ,55 rue Georges Potié,,Loos,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.003575,50.612899,2025-11-21T17:03:12.230Z,POINT (3.003575 50.612899)
MAIRIE DE CROIX,232 Rue Jean Jaurès,,Croix,EN SERVICE,AVEC TPE,15,9,CONNECTÉ,3.155906,50.679123,2025-11-21T17:03:12.230Z,POINT (3.155906 50.679123)
EDHEC,370 rue Verte,,Croix,EN SERVICE,AVEC TPE,23,7,CONNECTÉ,3.163373,50.673699,2025-11-21T17:03:12.231Z,POINT (3.163373 50.673699)
PARC BARBIEUX,Avenue de Jussieu,,Roubaix,EN SERVICE,AVEC TPE,16,8,CONNECTÉ,3.162436,50.678038,2025-11-21T17:03:12.231Z,POINT (3.162436 50.678038)
VICTOR PROVO,Face au 122 boulevard du Général de Gaulle,,Roubaix,EN SERVICE,AVEC TPE,15,1,CONNECTÉ,3.167454,50.68079,2025-11-21T17:03:12.231Z,POINT (3.167454 50.68079)
JEAN MOULIN,51 boulevard du Général de Gaulle,,Roubaix,EN SERVICE,AVEC TPE,10,5,CONNECTÉ,3.171974,50.684757,2025-11-21T17:03:12.232Z,POINT (3.171974 50.684757)
CONDITION PUBLIQUE,17 Boulevard de Beaurepaire,,Roubaix,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.190299,50.691007,2025-11-21T17:03:12.232Z,POINT (3.190299 50.691007)
ALFRED MONGY,3 boulevard du Général Leclerc,,Roubaix,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.174815,50.688015,2025-11-21T17:03:12.232Z,POINT (3.174815 50.688015)
USINE,218 avenue Alfred Motte,,Roubaix,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.195737,50.674995,2025-11-21T17:03:12.233Z,POINT (3.195737 50.674995)
LINNE,198 avenue Linné,,Roubaix,EN SERVICE,AVEC TPE,4,2,CONNECTÉ,3.187817,50.676884,2025-11-21T17:03:12.244Z,POINT (3.187817 50.676884)
GUSTAVE DELORY,48 Avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,9,9,CONNECTÉ,3.174519,50.674164,2025-11-21T17:03:12.244Z,POINT (3.174519 50.674164)
DANIELLE LESAFFRE,42 rue Dupuy de Lôme,,Roubaix,EN SERVICE,AVEC TPE,5,5,CONNECTÉ,3.182205,50.682053,2025-11-21T17:03:12.244Z,POINT (3.182205 50.682053)
LANNOY,96 rue de Lannoy,,Roubaix,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.182028,50.68859,2025-11-21T17:03:12.245Z,POINT (3.182028 50.68859)
SAINT JEAN-BAPTISTE,1 rue Lesueur,,Roubaix,EN SERVICE,AVEC TPE,2,10,CONNECTÉ,3.179333,50.679472,2025-11-21T17:03:12.245Z,POINT (3.179333 50.679472)
FRATERNITE,381 rue de Lannoy (sur la place de la Fraternité),,Roubaix,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.194129,50.681779,2025-11-21T17:03:12.246Z,POINT (3.194129 50.681779)
HOPITAL VICTOR PROVO,12 boulevard Lacordaire,,Roubaix,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.172558,50.67869,2025-11-21T17:03:12.252Z,POINT (3.172558 50.67869)
GARE JEAN LEBAS,12 Place de la Gare,,Roubaix,EN SERVICE,AVEC TPE,11,6,CONNECTÉ,3.164242,50.695563,2025-11-21T17:03:12.253Z,POINT (3.164242 50.695563)
MUSEE ART ET INDUSTRIE,101 avenue Jean-Baptiste Lebas,,Roubaix,EN SERVICE,AVEC TPE,10,4,CONNECTÉ,3.167666,50.693768,2025-11-21T17:03:12.253Z,POINT (3.167666 50.693768)
ROUBAIX MAIRIE,1 Contour de l'Église St-Martin,,Roubaix,EN SERVICE,AVEC TPE,21,9,CONNECTÉ,3.173925,50.69184,2025-11-21T17:03:12.260Z,POINT (3.173925 50.69184)
PLACE TRICHON,32 Rue du Bois,,Roubaix,EN SERVICE,AVEC TPE,4,8,CONNECTÉ,3.1690075,50.6903353,2025-11-21T17:03:12.260Z,POINT (3.1690075 50.6903353)
CENTRE NAUTIQUE,Place de l'Abreuvoir,,Roubaix,EN SERVICE,AVEC TPE,8,6,CONNECTÉ,3.162704,50.691406,2025-11-21T17:03:12.273Z,POINT (3.162704 50.691406)
EPEULE MONTESQUIEU,212 Rue de Lille,,Roubaix,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.16327,50.683987,2025-11-21T17:03:12.273Z,POINT (3.16327 50.683987)
CHARLES DE GAULLE,72 Rue de Lille,,Roubaix,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.170006,50.68645,2025-11-21T17:03:12.273Z,POINT (3.170006 50.68645)
BVRD ARMENTIERES,73 bis boulevard d'Armentières,,Roubaix,EN SERVICE,AVEC TPE,7,1,CONNECTÉ,3.159658,50.699436,2025-11-21T17:03:12.274Z,POINT (3.159658 50.699436)
NATIONS UNIES,158 Boulevard Gambetta,,Roubaix,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.185092,50.692368,2025-11-21T17:03:12.277Z,POINT (3.185092 50.692368)
COLBERT,5 Rue de Gand,,Tourcoing,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.156554,50.72551,2025-11-21T17:03:12.349Z,POINT (3.156554 50.72551)
RUE DES POUTRAINS,105 Rue de Lille,,Tourcoing,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.150377,50.72263,2025-11-21T17:03:12.349Z,POINT (3.150377 50.72263)
MERCURE,Face au 330 boulevard Gambetta,,Tourcoing,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.160515,50.704693,2025-11-21T17:03:12.360Z,POINT (3.160515 50.704693)
PLACE ROUSSEL,Place Charles et Albert Roussel,,Tourcoing,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.158104,50.721308,2025-11-21T17:03:12.360Z,POINT (3.158104 50.721308)
PHALEMPINS,Place des Phalempins,,Tourcoing,EN SERVICE,AVEC TPE,11,3,CONNECTÉ,3.157764,50.732406,2025-11-21T17:03:12.360Z,POINT (3.157764 50.732406)
SAINT CALIXTE,99 Rue du Bourg,,Lambersart,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.02604,50.65281,2025-11-21T17:03:12.400Z,POINT (3.02604 50.65281)
LE SART,21 Avenue de Flandre,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.138682,50.66351,2025-11-21T17:03:12.401Z,POINT (3.138682 50.66351)
GEORGES HANNART,141 Rue de la Gare,,Croix,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.14019,50.67756,2025-11-21T17:03:12.399Z,POINT (3.14019 50.67756)
TEST CYKLEO LILLE,4 rue du Professeur Langevin,,LILLE,IN_MAINTENANCE,AVEC TPE,1,0,DÉCONNECTÉ,3.0863797,50.6151322,2025-11-21T17:03:12.400Z,POINT (3.0863797 50.6151322)
ROUSSEAU,13 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.03027,50.64466,2025-11-21T17:03:12.400Z,POINT (3.03027 50.64466)
SAINT ROCH,2 rue de la Station,,Marquette Lez Lille,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.069332,50.672503,2025-11-21T17:03:12.405Z,POINT (3.069332 50.672503)
PONT DE L'ABBAYE,6 rue du Pont de l'Abbaye,,Marquette Lez Lille,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.06415,50.666236,2025-11-21T17:03:12.405Z,POINT (3.06415 50.666236)
STATION MOBILE 2,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.088049,50.614968,2025-11-21T17:03:12.408Z,POINT (3.088049 50.614968)
STATION MOBILE 3,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.087023,50.616138,2025-11-21T17:03:12.409Z,POINT (3.087023 50.616138)
STATION TEST,4 Rue du Professeur Langevin,,Lille,IN_MAINTENANCE,AVEC TPE,1,0,DÉCONNECTÉ,3.086507,50.616626,2025-11-21T17:03:12.409Z,POINT (3.086507 50.616626)
MONTEBELLO,126 Boulevard Montebello,,Lille,EN SERVICE,AVEC TPE,20,4,CONNECTÉ,3.04534,50.621952,2025-11-21T17:03:12.117Z,POINT (3.04534 50.621952)
NATIONALE RUE DU PORT,254 Rue Nationale,,Lille,EN SERVICE,AVEC TPE,18,6,CONNECTÉ,3.047778,50.630836,2025-11-21T17:03:12.118Z,POINT (3.047778 50.630836)
CHASSEURS DE DRIANT,11 Avenue Verhaeren,,Lille,EN SERVICE,AVEC TPE,18,4,CONNECTÉ,3.032539,50.61893,2025-11-21T17:03:12.118Z,POINT (3.032539 50.61893)
CITE ADMINISTRATIVE,51 rue de Tournai,,Lille,EN SERVICE,AVEC TPE,15,1,CONNECTÉ,3.073991,50.63424,2025-11-21T17:03:12.119Z,POINT (3.073991 50.63424)
BOIS BLANCS,124 Avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,16,6,CONNECTÉ,3.030778,50.634045,2025-11-21T17:03:12.119Z,POINT (3.030778 50.634045)
F ROOSEVELT,14 Boulevard de l' Egalité,,Tourcoing,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.166828,50.727453,2025-11-21T17:03:12.307Z,POINT (3.166828 50.727453)
JARDIN BOTANIQUE,126 Rue Verte,,Tourcoing,EN SERVICE,AVEC TPE,6,2,CONNECTÉ,3.166122,50.724581,2025-11-21T17:03:12.307Z,POINT (3.166122 50.724581)
CROIX CENTRE,3 Place de la République,,Croix,EN SERVICE,AVEC TPE,5,11,CONNECTÉ,3.14721,50.67441,2025-11-21T17:03:12.361Z,POINT (3.14721 50.67441)
MAIRIE DE QUARTIER OUEST,182 Rue de l'Épeule,,Roubaix,IN_MAINTENANCE,AVEC TPE,12,0,DÉCONNECTÉ,3.1585592,50.6875,2025-11-21T17:03:12.361Z,POINT (3.1585592 50.6875)
FER À CHEVAL,Avenue Jean Jaurès (intersection avec avenue Édouard Va,,Roubaix,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.154898,50.670155,2025-11-21T17:03:12.362Z,POINT (3.154898 50.670155)
BLANCHEMAILLE,55 rue de Blanchemaille,,Roubaix,EN SERVICE,AVEC TPE,5,3,CONNECTÉ,3.168664,50.696909,2025-11-21T17:03:12.362Z,POINT (3.168664 50.696909)
DELORY BARBIEUX,14 Avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.167315,50.676665,2025-11-21T17:03:12.362Z,POINT (3.167315 50.676665)
PAVÉ DE LILLE,101 Avenue de Flandre,,Wasquehal,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.130098,50.664211,2025-11-21T17:03:12.363Z,POINT (3.130098 50.664211)
WASQUEHAL HOTEL DE VILLE,18 rue Michelet,,Wasquehal,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.13075,50.669917,2025-11-21T17:03:12.363Z,POINT (3.13075 50.669917)
CHARLES FOURIER,261 avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.183066,50.671609,2025-11-21T17:03:12.363Z,POINT (3.183066 50.671609)
FACHES THUMESNIL MAIRIE,20 rue Roger Salengro,,Faches Thumesnil,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.069127,50.603145,2025-11-21T17:03:12.401Z,POINT (3.069127 50.603145)
RÉSISTANCE,38 rue Carnot,,Faches Thumesnil,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.06558,50.60709,2025-11-21T17:03:12.401Z,POINT (3.06558 50.60709)
CHATELLENIE,Avenue de la Châtellenie,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,6,14,CONNECTÉ,3.135558,50.635929,2025-11-21T17:03:12.402Z,POINT (3.135558 50.635929)
4 VENTS,Rue Chanzy (rond-point 4 Vents),,Lezennes,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.122953,50.612389,2025-11-21T17:03:12.403Z,POINT (3.122953 50.612389)
SADI CARNOT,178 rue Sadi Carnot,,Haubourdin,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,2.994654,50.611307,2025-11-21T17:03:12.403Z,POINT (2.994654 50.611307)
HAUBOURDIN MAIRIE,23 rue Sadi Carnot,,Haubourdin,EN SERVICE,AVEC TPE,8,16,CONNECTÉ,2.983879,50.610949,2025-11-21T17:03:12.403Z,POINT (2.983879 50.610949)
MARQUETTE MAIRIE,4 rue de Wambrechies,,Marquette Lez Lille,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.065308,50.676607,2025-11-21T17:03:12.404Z,POINT (3.065308 50.676607)
GRANDS MOULINS DE PARIS,11 Square du Pont à Bascule,,Marquette Lez Lille,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.055025,50.671436,2025-11-21T17:03:12.404Z,POINT (3.055025 50.671436)
ROBERSART,1 place du Général de Gaulle,,Wambrechies,EN SERVICE,AVEC TPE,3,13,CONNECTÉ,3.05332,50.68656,2025-11-21T17:03:12.405Z,POINT (3.05332 50.68656)
HELLU - ÉPINE,Rue Paul Kimpe,,Hellemmes,EN SERVICE,AVEC TPE,9,5,CONNECTÉ,3.09978,50.61946,2025-11-21T17:03:12.407Z,POINT (3.09978 50.61946)
UNIVERSITE CATHOLIQUE,64 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,31,0,CONNECTÉ,3.046134,50.632233,2025-11-21T17:03:12.037Z,POINT (3.046134 50.632233)
JARDIN VAUBAN,19 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,17,1,CONNECTÉ,3.050447,50.636093,2025-11-21T17:03:12.037Z,POINT (3.050447 50.636093)
REPUBLIQUE BEAUX ARTS,8 Place de la République,,Lille,EN SERVICE,AVEC TPE,13,19,CONNECTÉ,3.060777,50.630937,2025-11-21T17:03:12.038Z,POINT (3.060777 50.630937)
PLACE RICHEBE,3 place Richebé,,Lille,EN SERVICE,AVEC TPE,19,21,CONNECTÉ,3.062313,50.632366,2025-11-21T17:03:12.063Z,POINT (3.062313 50.632366)
NOUVEAU SIECLE,16 rue de Pas,,Lille,EN SERVICE,AVEC TPE,25,7,CONNECTÉ,3.060977,50.63734,2025-11-21T17:03:12.064Z,POINT (3.060977 50.63734)
OPERA,2 rue Anatole France,,Lille,EN SERVICE,AVEC TPE,0,25,CONNECTÉ,3.065902,50.637486,2025-11-21T17:03:12.064Z,POINT (3.065902 50.637486)
QUAI DU WAULT,17 Square Dutilleul,,Lille,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.054773,50.63671,2025-11-21T17:03:12.065Z,POINT (3.054773 50.63671)
MAISON FOLIE WAZEMMES,11 Rue de l'Hôpital Saint-Roch,,Lille,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.048961,50.624695,2025-11-21T17:03:12.038Z,POINT (3.048961 50.624695)
PLACE DE STRASBOURG,7 Place de Strasbourg,,Lille,EN SERVICE,AVEC TPE,3,13,CONNECTÉ,3.055307,50.633728,2025-11-21T17:03:12.062Z,POINT (3.055307 50.633728)
RUE DE TOUL,18 rue de Toul,,Lille,EN SERVICE,AVEC TPE,30,6,CONNECTÉ,3.044986,50.63393,2025-11-21T17:03:12.063Z,POINT (3.044986 50.63393)
