"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
RIHOUR,28 place Rihour,,Lille,EN SERVICE,AVEC TPE,25,7,CONNECTÉ,3.062471,50.63589,2025-11-21T17:03:12.063Z,POINT (3.062471 50.63589)
CHAMP DE MARS,Pont de la Citadelle / Square Daubenton,,Lille,EN SERVICE,AVEC TPE,10,30,CONNECTÉ,3.050661,50.63778,2025-11-21T17:03:12.065Z,POINT (3.050661 50.63778)
ESPLANADE,Pont du Petit Paradis,,Lille,EN SERVICE,AVEC TPE,18,6,CONNECTÉ,3.050645,50.6449,2025-11-21T17:03:12.065Z,POINT (3.050645 50.6449)
HALLE AUX SUCRES,33 avenue du Peuple Belge,,Lille,EN SERVICE,AVEC TPE,14,5,CONNECTÉ,3.060867,50.644695,2025-11-21T17:03:12.066Z,POINT (3.060867 50.644695)
RUE ROYALE,40 rue Royale,,Lille,EN SERVICE,AVEC TPE,10,14,CONNECTÉ,3.05774,50.64031,2025-11-21T17:03:12.080Z,POINT (3.05774 50.64031)
N.D. DE LA TREILLE,11 place Gilleson,,Lille,EN SERVICE,AVEC TPE,20,10,CONNECTÉ,3.062053,50.640385,2025-11-21T17:03:12.080Z,POINT (3.062053 50.640385)
PLACE DU CONCERT,2 rue Alphonse Colas,,Lille,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.061774,50.64193,2025-11-21T17:03:12.081Z,POINT (3.061774 50.64193)
LILLE GRAND PALAIS,15 boulevard du Maréchal Vaillant,,Lille,EN SERVICE,AVEC TPE,12,12,CONNECTÉ,3.075218,50.629246,2025-11-21T17:03:12.115Z,POINT (3.075218 50.629246)
ZENITH,Boulevard Émile Dubuisson (face au Zénith),,Lille,EN SERVICE,AVEC TPE,9,21,CONNECTÉ,3.076437,50.632965,2025-11-21T17:03:12.116Z,POINT (3.076437 50.632965)
HOTEL DE REGION,151 Avenue du Président Hoover,,Lille,EN SERVICE,AVEC TPE,14,18,CONNECTÉ,3.078224,50.629738,2025-11-21T17:03:12.116Z,POINT (3.078224 50.629738)
MAIRIE DE LILLE,17 rue Saint-Sauveur,,Lille,EN SERVICE,AVEC TPE,5,15,CONNECTÉ,3.071392,50.6318,2025-11-21T17:03:12.116Z,POINT (3.071392 50.6318)
PLACE TACQ,72 Rue de Loos,,Lille,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.035483,50.621128,2025-11-21T17:03:12.117Z,POINT (3.035483 50.621128)
DELESALLE MEDIATHEQUE,35 Rue Édouard Delesalle,,Lille,EN SERVICE,AVEC TPE,9,9,CONNECTÉ,3.066273,50.63237,2025-11-21T17:03:12.117Z,POINT (3.066273 50.63237)
CANTELEU,235 avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.024314,50.637302,2025-11-21T17:03:12.119Z,POINT (3.024314 50.637302)
ST MAURICE PELLEVOISIN,203 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,12,12,CONNECTÉ,3.087979,50.642315,2025-11-21T17:03:12.120Z,POINT (3.087979 50.642315)
HOTEL DE POLICE,2 rue du Faubourg des Postes,,Lille,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.048518,50.615536,2025-11-21T17:03:12.122Z,POINT (3.048518 50.615536)
CIMETIERE DU SUD,Place Martin Luther King,,Lille,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.047268,50.61295,2025-11-21T17:03:12.122Z,POINT (3.047268 50.61295)
PETIT MAROC,Rue du Professeur Langevin (entrée du BTWIN Village),,Lille,EN SERVICE,AVEC TPE,19,11,CONNECTÉ,3.084357,50.61989,2025-11-21T17:03:12.123Z,POINT (3.084357 50.61989)
GUINGUETTE,208 rue Corneille,,Hellemmes,EN SERVICE,AVEC TPE,5,5,CONNECTÉ,3.115088,50.63529,2025-11-21T17:03:12.123Z,POINT (3.115088 50.63529)
GARE LILLE EUROPE,309 boulevard de Leeds,,Lille,EN SERVICE,AVEC TPE,10,22,CONNECTÉ,3.075204,50.63999,2025-11-21T17:03:12.123Z,POINT (3.075204 50.63999)
EURATECHNOLOGIES,175 avenue de Bretagne,,Lille,EN SERVICE,AVEC TPE,19,5,CONNECTÉ,3.02059,50.63378,2025-11-21T17:03:12.124Z,POINT (3.02059 50.63378)
BOIS HABITE,Face au 533 avenue du Président Hoover,,Lille,EN SERVICE,AVEC TPE,16,1,CONNECTÉ,3.079211,50.62651,2025-11-21T17:03:12.169Z,POINT (3.079211 50.62651)
DE GAULLE,85 rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.072316,50.651497,2025-11-21T17:03:12.170Z,POINT (3.072316 50.651497)
BOTANIQUE,185 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.078336,50.64891,2025-11-21T17:03:12.170Z,POINT (3.078336 50.64891)
HIPPODROME,9 avenue Henri Gruson,,Lambersart,EN SERVICE,AVEC TPE,10,11,CONNECTÉ,3.031375,50.641617,2025-11-21T17:03:12.170Z,POINT (3.031375 50.641617)
LOMME-LAMBERSART,388 Avenue de Dunkerque,,Lambersart,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.018803,50.640957,2025-11-21T17:03:12.171Z,POINT (3.018803 50.640957)
LOMME MAIRIE,72 avenue de la République,,Lomme,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.01154,50.63899,2025-11-21T17:03:12.171Z,POINT (3.01154 50.63899)
PONT SUPERIEUR,518 Avenue de Dunkerque,,Lomme,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.013238,50.644855,2025-11-21T17:03:12.171Z,POINT (3.013238 50.644855)
TRANQUILLITÉ,406 Rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.046295,50.626107,2025-11-21T17:03:12.212Z,POINT (3.046295 50.626107)
LA MAILLERIE,228 Rue Jean Jaures,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.143504,50.669719,2025-11-21T17:03:12.402Z,POINT (3.143504 50.669719)
PETIT PARADIS,7 Avenue du Maréchal Foch,,Wambrechies,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.05179,50.68245,2025-11-21T17:03:12.406Z,POINT (3.05179 50.68245)
RAMPONNEAU,Allée des Marronniers,,Lille,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.05323,50.6399,2025-11-21T17:03:12.406Z,POINT (3.05323 50.6399)
GARE D'EAU,331 Rue des Bois Blancs,,Lille,EN SERVICE,AVEC TPE,13,1,CONNECTÉ,3.02139,50.62911,2025-11-21T17:03:12.407Z,POINT (3.02139 50.62911)
MITTERIE,Parvis métro Mitterie,,Lomme,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.00768,50.64697,2025-11-21T17:03:12.407Z,POINT (3.00768 50.64697)
STATION PROVISOIRE 1,99 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.0746028887034784,50.645759826816764,2025-11-21T17:03:12.408Z,POINT (3.0746028887034784 50.645759826816764)
STATION MOBILE 1,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.086178,50.615795,2025-11-21T17:03:12.408Z,POINT (3.086178 50.615795)
MASSENA,87 Rue Masséna,,Lille,EN SERVICE,AVEC TPE,24,16,CONNECTÉ,3.054738,50.63156,2025-11-21T17:03:12.038Z,POINT (3.054738 50.63156)
MAGASIN,4 place Saint-André,,Lille,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.053499,50.646225,2025-11-21T17:03:12.066Z,POINT (3.053499 50.646225)
VOLTAIRE,91 Rue Royale,,Lille,EN SERVICE,AVEC TPE,10,4,CONNECTÉ,3.055932,50.6428,2025-11-21T17:03:12.066Z,POINT (3.055932 50.6428)
LOUISE DE BETTIGNIES,2 avenue du Peuple Belge,,Lille,EN SERVICE,AVEC TPE,9,21,CONNECTÉ,3.064974,50.64144,2025-11-21T17:03:12.081Z,POINT (3.064974 50.64144)
FLANDRES EURALILLE,Place des Buisses,,Lille,EN SERVICE,AVEC TPE,3,37,CONNECTÉ,3.070774,50.637078,2025-11-21T17:03:12.082Z,POINT (3.070774 50.637078)
MOLINEL,54 rue du Molinel,,Lille,EN SERVICE,AVEC TPE,4,17,CONNECTÉ,3.068097,50.63458,2025-11-21T17:03:12.085Z,POINT (3.068097 50.63458)
PORT DE LILLE,Rue de Lille (métro Port de Lille),,Lille,EN SERVICE,AVEC TPE,24,2,CONNECTÉ,3.035681,50.63022,2025-11-21T17:03:12.088Z,POINT (3.035681 50.63022)
CORMONTAIGNE,26 place Cormontaigne,,Lille,EN SERVICE,AVEC TPE,36,0,CONNECTÉ,3.039911,50.62624,2025-11-21T17:03:12.089Z,POINT (3.039911 50.62624)
PLACE CASQUETTE,1 rue d'Haubourdin,,Lille,EN SERVICE,AVEC TPE,9,9,CONNECTÉ,3.045321,50.62429,2025-11-21T17:03:12.090Z,POINT (3.045321 50.62429)
PLACE DELIOT,Place Déliot,,Lille,EN SERVICE,AVEC TPE,24,0,CONNECTÉ,3.068387,50.61957,2025-11-21T17:03:12.111Z,POINT (3.068387 50.61957)
BD VICTOR HUGO,216 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,18,0,CONNECTÉ,3.055471,50.620304,2025-11-21T17:03:12.113Z,POINT (3.055471 50.620304)
BARTHELEMY DELESPAUL,52 Rue Barthélemy Delespaul,,Lille,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.058902,50.62418,2025-11-21T17:03:12.114Z,POINT (3.058902 50.62418)
PORTE DE VALENCIENNES,1 boulevard de Belfort,,Lille,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.07895,50.62073,2025-11-21T17:03:12.114Z,POINT (3.07895 50.62073)
RUE DES ARTS,55 rue des Arts,,Lille,EN SERVICE,AVEC TPE,0,18,CONNECTÉ,3.065767,50.639107,2025-11-21T17:03:12.082Z,POINT (3.065767 50.639107)
GARE LILLE FLANDRES,Place de la Gare,,Lille,EN SERVICE,AVEC TPE,12,20,CONNECTÉ,3.069354,50.636399,2025-11-21T17:03:12.082Z,POINT (3.069354 50.636399)
TANNEURS,5 rue des Tanneurs,,Lille,IN_MAINTENANCE,AVEC TPE,34,2,DÉCONNECTÉ,3.064802,50.635014,2025-11-21T17:03:12.086Z,POINT (3.064802 50.635014)
PALAIS RAMEAU,60 rue Solférino,,Lille,EN SERVICE,AVEC TPE,38,2,CONNECTÉ,3.048936,50.634297,2025-11-21T17:03:12.086Z,POINT (3.048936 50.634297)
ST SEBASTIEN,52 rue Saint-Sébastien,,Lille,EN SERVICE,AVEC TPE,18,10,CONNECTÉ,3.059376,50.647236,2025-11-21T17:03:12.086Z,POINT (3.059376 50.647236)
RUE DE GAND,8 place de Gand,,Lille,EN SERVICE,AVEC TPE,13,6,CONNECTÉ,3.067375,50.64297,2025-11-21T17:03:12.087Z,POINT (3.067375 50.64297)
PONT NEUF,38 bis rue du Pont Neuf,,Lille,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.062935,50.644264,2025-11-21T17:03:12.087Z,POINT (3.062935 50.644264)
PLACE AUX BLEUETS,15 place aux Bleuets,,Lille,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.067873,50.64142,2025-11-21T17:03:12.088Z,POINT (3.067873 50.64142)
PLACE CATINAT,199 rue Colbert,,Lille,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.041209,50.63413,2025-11-21T17:03:12.088Z,POINT (3.041209 50.63413)
LECLERC,328 Rue de Solférino,,Lille,EN SERVICE,AVEC TPE,27,1,CONNECTÉ,3.043971,50.629207,2025-11-21T17:03:12.089Z,POINT (3.043971 50.629207)
FULTON,25 rue du Bazinghien,,Lille,EN SERVICE,AVEC TPE,10,2,CONNECTÉ,3.037553,50.62337,2025-11-21T17:03:12.090Z,POINT (3.037553 50.62337)
MARCHE DE WAZEMMES,298 rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,18,9,CONNECTÉ,3.050173,50.627674,2025-11-21T17:03:12.090Z,POINT (3.050173 50.627674)
METRO GAMBETTA,43 rue du Marché,,Lille,EN SERVICE,AVEC TPE,22,6,CONNECTÉ,3.051729,50.62614,2025-11-21T17:03:12.091Z,POINT (3.051729 50.62614)
BUISSON,685 avenue de la République,,Lille,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.088004,50.656487,2025-11-21T17:03:12.091Z,POINT (3.088004 50.656487)
PLACE PHILIPPE LEBON,13 place Phillippe Lebon,,Lille,EN SERVICE,AVEC TPE,7,11,CONNECTÉ,3.06209,50.62789,2025-11-21T17:03:12.092Z,POINT (3.06209 50.62789)
PISCINE DES 3 VILLES,350 Rue du Docteur Schweitzer,,Roubaix,EN SERVICE,AVEC TPE,9,5,CONNECTÉ,3.198875,50.670865,2025-11-21T17:03:12.364Z,POINT (3.198875 50.670865)
CALMETTE,323 avenue Laënnec,,Hem,EN SERVICE,AVEC TPE,4,4,CONNECTÉ,3.192974,50.667847,2025-11-21T17:03:12.399Z,POINT (3.192974 50.667847)
GAMBETTA UTRECHT,203 Rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.053711,50.629063,2025-11-21T17:03:12.092Z,POINT (3.053711 50.629063)
BRULE MAISON,61 Rue des Postes,,Lille,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.05659,50.62633,2025-11-21T17:03:12.093Z,POINT (3.05659 50.62633)
ARTOIS,3 Rue d'Artois,,Lille,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.061337,50.626279,2025-11-21T17:03:12.093Z,POINT (3.061337 50.626279)
PORTE DE DOUAI,Place Fernig,,Lille,EN SERVICE,AVEC TPE,14,12,CONNECTÉ,3.07241,50.61843,2025-11-21T17:03:12.110Z,POINT (3.07241 50.61843)
JB LEBAS,76 boulevard Jean-Baptiste Lebas,,Lille,EN SERVICE,AVEC TPE,36,4,CONNECTÉ,3.068689,50.62482,2025-11-21T17:03:12.111Z,POINT (3.068689 50.62482)
PLACE COLETTE BESSON,37 rue de Wazemmes,,Lille,EN SERVICE,AVEC TPE,22,0,CONNECTÉ,3.063799,50.62276,2025-11-21T17:03:12.112Z,POINT (3.063799 50.62276)
PORTE D'ARRAS,3 place Jacques Febvrier,,Lille,EN SERVICE,AVEC TPE,13,11,CONNECTÉ,3.061758,50.617847,2025-11-21T17:03:12.113Z,POINT (3.061758 50.617847)
FAUBOURG DE ROUBAIX,110 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.083175,50.641238,2025-11-21T17:03:12.120Z,POINT (3.083175 50.641238)
EUGENE JACQUET,78 rue Eugène Jacquet,,Lille,EN SERVICE,AVEC TPE,10,11,CONNECTÉ,3.084894,50.637337,2025-11-21T17:03:12.121Z,POINT (3.084894 50.637337)
FIVES,123 rue Pierre Legrand,,Lille,EN SERVICE,AVEC TPE,12,12,CONNECTÉ,3.089651,50.632996,2025-11-21T17:03:12.121Z,POINT (3.089651 50.632996)
CENTRE COMMERCIAL V2,51 Boulevard de Valmy,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,11,8,CONNECTÉ,3.132006,50.61606,2025-11-21T17:03:12.174Z,POINT (3.132006 50.61606)
BOULEVARD DE VALMY,233 boulevard de Valmy,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.126501,50.61915,2025-11-21T17:03:12.174Z,POINT (3.126501 50.61915)
FLERS MASQUELIER,95 Rue Jules Guesde,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,15,9,CONNECTÉ,3.123145,50.63745,2025-11-21T17:03:12.175Z,POINT (3.123145 50.63745)
HERON PARC,40 rue de la Vague,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,14,16,CONNECTÉ,3.126089,50.615868,2025-11-21T17:03:12.175Z,POINT (3.126089 50.615868)
LADRIERE,53 Rue de Fives,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,5,15,CONNECTÉ,3.126914,50.631298,2025-11-21T17:03:12.175Z,POINT (3.126914 50.631298)
RUE DE LILLE,145 rue de Lille,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.144714,50.62577,2025-11-21T17:03:12.176Z,POINT (3.144714 50.62577)
CANON D'OR,255 Rue de Lille,,Lambersart,EN SERVICE,AVEC TPE,0,16,CONNECTÉ,3.042045,50.64989,2025-11-21T17:03:12.208Z,POINT (3.042045 50.64989)
BECQUART,75 Avenue Becquart,,Lambersart,EN SERVICE,AVEC TPE,2,10,CONNECTÉ,3.03812,50.649644,2025-11-21T17:03:12.219Z,POINT (3.03812 50.649644)
PLACE DE LA BOUCHERIE,1 Place de la Boucherie,,La Madeleine,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.063774,50.658048,2025-11-21T17:03:12.220Z,POINT (3.063774 50.658048)
DE LA VIGNE,181 Boulevard de Strasbourg,,Roubaix,EN SERVICE,AVEC TPE,6,5,CONNECTÉ,3.18407,50.70076,2025-11-21T17:03:12.277Z,POINT (3.18407 50.70076)
FOSSE AUX CHENES,13 Place de la Fosse aux Chênes,,Roubaix,EN SERVICE,AVEC TPE,8,6,CONNECTÉ,3.174347,50.699734,2025-11-21T17:03:12.278Z,POINT (3.174347 50.699734)
ALSACE,96 boulevard d'Armentières,,Roubaix,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.161378,50.7004,2025-11-21T17:03:12.291Z,POINT (3.161378 50.7004)
CHAPTAL,234 Grande Rue,,Roubaix,EN SERVICE,AVEC TPE,4,8,CONNECTÉ,3.192643,50.694714,2025-11-21T17:03:12.298Z,POINT (3.192643 50.694714)
RUE DES ANGES,Parvis Léo Lagrange,,Tourcoing,EN SERVICE,AVEC TPE,5,1,CONNECTÉ,3.156464,50.719878,2025-11-21T17:03:12.299Z,POINT (3.156464 50.719878)
THEATRE TOURCOING,1 Rue de l'Alma,,Tourcoing,EN SERVICE,AVEC TPE,7,2,CONNECTÉ,3.152787,50.720747,2025-11-21T17:03:12.300Z,POINT (3.152787 50.720747)
BVRD DE L EGALITE,122 boulevard de l'Égalité,,Tourcoing,EN SERVICE,AVEC TPE,11,3,CONNECTÉ,3.167723,50.730289,2025-11-21T17:03:12.304Z,POINT (3.167723 50.730289)
POSTE,20 Rue Léon Salembien,,Tourcoing,EN SERVICE,AVEC TPE,3,3,CONNECTÉ,3.163396,50.71922,2025-11-21T17:03:12.304Z,POINT (3.163396 50.71922)
LE CORBUSIER,81 Rue des Piats,,Tourcoing,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.170847,50.722343,2025-11-21T17:03:12.305Z,POINT (3.170847 50.722343)
TOURCOING GARE,11 Place Pierre Semard,,Tourcoing,EN SERVICE,AVEC TPE,9,9,CONNECTÉ,3.167436,50.716907,2025-11-21T17:03:12.305Z,POINT (3.167436 50.716907)
VICTOIRE,1 Place de la Victoire,,Tourcoing,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.15749,50.718204,2025-11-21T17:03:12.307Z,POINT (3.15749 50.718204)
CAVELL,49 Rue de la Cloche,,Tourcoing,EN SERVICE,AVEC TPE,3,3,CONNECTÉ,3.163794,50.72271,2025-11-21T17:03:12.308Z,POINT (3.163794 50.72271)
ROUGET DE L ISLE,245 Boulevard de l' Egalité,,Tourcoing,EN SERVICE,AVEC TPE,9,6,CONNECTÉ,3.1681724,50.73418,2025-11-21T17:03:12.317Z,POINT (3.1681724 50.73418)
RUE SAINT BLAISE,85 Rue de Gand,,Tourcoing,EN SERVICE,AVEC TPE,4,2,CONNECTÉ,3.158835,50.728798,2025-11-21T17:03:12.317Z,POINT (3.158835 50.728798)
RUE DE MENIN,41 Rue Jourdan,,Tourcoing,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.154051,50.728798,2025-11-21T17:03:12.348Z,POINT (3.154051 50.728798)
TOURCOING MAIRIE,6 Rue Nationale,,Tourcoing,EN SERVICE,AVEC TPE,17,5,CONNECTÉ,3.160344,50.72389,2025-11-21T17:03:12.348Z,POINT (3.160344 50.72389)
METRO WAZEMMES,94 rue Racine,,Lille,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.051565,50.62338,2025-11-21T17:03:12.113Z,POINT (3.051565 50.62338)
TREVISE,116 Rue de Douai,,Lille,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.072363,50.621185,2025-11-21T17:03:12.115Z,POINT (3.072363 50.621185)
