"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
MASSENA,87 Rue Masséna,,Lille,EN SERVICE,AVEC TPE,20,20,CONNECTÉ,3.054738,50.63156,2025-11-22T20:27:08.898Z,POINT (3.054738 50.63156)
PLACE DE STRASBOURG,7 Place de Strasbourg,,Lille,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.055307,50.633728,2025-11-22T20:27:08.898Z,POINT (3.055307 50.633728)
RIHOUR,28 place Rihour,,Lille,EN SERVICE,AVEC TPE,5,27,CONNECTÉ,3.062471,50.63589,2025-11-22T20:27:08.899Z,POINT (3.062471 50.63589)
NOUVEAU SIECLE,16 rue de Pas,,Lille,EN SERVICE,AVEC TPE,2,30,CONNECTÉ,3.060977,50.63734,2025-11-22T20:27:08.899Z,POINT (3.060977 50.63734)
CHAMP DE MARS,Pont de la Citadelle / Square Daubenton,,Lille,EN SERVICE,AVEC TPE,31,9,CONNECTÉ,3.050661,50.63778,2025-11-22T20:27:08.906Z,POINT (3.050661 50.63778)
ESPLANADE,Pont du Petit Paradis,,Lille,EN SERVICE,AVEC TPE,20,4,CONNECTÉ,3.050645,50.6449,2025-11-22T20:27:08.906Z,POINT (3.050645 50.6449)
VOLTAIRE,91 Rue Royale,,Lille,EN SERVICE,AVEC TPE,3,11,CONNECTÉ,3.055932,50.6428,2025-11-22T20:27:08.907Z,POINT (3.055932 50.6428)
MOLINEL,54 rue du Molinel,,Lille,EN SERVICE,AVEC TPE,6,16,CONNECTÉ,3.068097,50.63458,2025-11-22T20:27:08.909Z,POINT (3.068097 50.63458)
ST SEBASTIEN,52 rue Saint-Sébastien,,Lille,EN SERVICE,AVEC TPE,19,9,CONNECTÉ,3.059376,50.647236,2025-11-22T20:27:08.913Z,POINT (3.059376 50.647236)
PLACE AUX BLEUETS,15 place aux Bleuets,,Lille,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.067873,50.64142,2025-11-22T20:27:08.914Z,POINT (3.067873 50.64142)
PORTE DE VALENCIENNES,1 boulevard de Belfort,,Lille,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.07895,50.62073,2025-11-22T20:27:08.929Z,POINT (3.07895 50.62073)
DELESALLE MEDIATHEQUE,35 Rue Édouard Delesalle,,Lille,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.066273,50.63237,2025-11-22T20:27:08.933Z,POINT (3.066273 50.63237)
MONTEBELLO,126 Boulevard Montebello,,Lille,EN SERVICE,AVEC TPE,19,5,CONNECTÉ,3.04534,50.621952,2025-11-22T20:27:08.933Z,POINT (3.04534 50.621952)
NATIONALE RUE DU PORT,254 Rue Nationale,,Lille,EN SERVICE,AVEC TPE,24,0,CONNECTÉ,3.047778,50.630836,2025-11-22T20:27:08.933Z,POINT (3.047778 50.630836)
CHASSEURS DE DRIANT,11 Avenue Verhaeren,,Lille,EN SERVICE,AVEC TPE,12,10,CONNECTÉ,3.032539,50.61893,2025-11-22T20:27:08.934Z,POINT (3.032539 50.61893)
CITE ADMINISTRATIVE,51 rue de Tournai,,Lille,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.073991,50.63424,2025-11-22T20:27:08.941Z,POINT (3.073991 50.63424)
BOIS BLANCS,124 Avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,14,8,CONNECTÉ,3.030778,50.634045,2025-11-22T20:27:08.941Z,POINT (3.030778 50.634045)
PARVIS ROTTERDAM,Parvis Rotterdam,,Lille,EN SERVICE,AVEC TPE,7,13,CONNECTÉ,3.077478,50.637709,2025-11-22T20:27:09.013Z,POINT (3.077478 50.637709)
JEAN SANS PEUR,68 Rue Jean Sans Peur,,Lille,EN SERVICE,AVEC TPE,8,6,CONNECTÉ,3.05831,50.632423,2025-11-22T20:27:09.021Z,POINT (3.05831 50.632423)
AUBERGE DE JEUNESSE,235 Boulevard Paul Painlevé,,Lille,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.080467,50.62479,2025-11-22T20:27:09.023Z,POINT (3.080467 50.62479)
HALLE AUX SUCRES,33 avenue du Peuple Belge,,Lille,EN SERVICE,AVEC TPE,10,9,CONNECTÉ,3.060867,50.644695,2025-11-22T20:27:08.907Z,POINT (3.060867 50.644695)
RUE ROYALE,40 rue Royale,,Lille,EN SERVICE,AVEC TPE,1,23,CONNECTÉ,3.05774,50.64031,2025-11-22T20:27:08.908Z,POINT (3.05774 50.64031)
N.D. DE LA TREILLE,11 place Gilleson,,Lille,EN SERVICE,AVEC TPE,0,30,CONNECTÉ,3.062053,50.640385,2025-11-22T20:27:08.908Z,POINT (3.062053 50.640385)
PLACE DU CONCERT,2 rue Alphonse Colas,,Lille,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.061774,50.64193,2025-11-22T20:27:08.908Z,POINT (3.061774 50.64193)
LOUISE DE BETTIGNIES,2 avenue du Peuple Belge,,Lille,EN SERVICE,AVEC TPE,6,24,CONNECTÉ,3.064974,50.64144,2025-11-22T20:27:08.908Z,POINT (3.064974 50.64144)
RUE DES ARTS,55 rue des Arts,,Lille,EN SERVICE,AVEC TPE,4,14,CONNECTÉ,3.065767,50.639107,2025-11-22T20:27:08.909Z,POINT (3.065767 50.639107)
BD VICTOR HUGO,216 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.055471,50.620304,2025-11-22T20:27:08.928Z,POINT (3.055471 50.620304)
BARTHELEMY DELESPAUL,52 Rue Barthélemy Delespaul,,Lille,EN SERVICE,AVEC TPE,6,12,CONNECTÉ,3.058902,50.62418,2025-11-22T20:27:08.929Z,POINT (3.058902 50.62418)
PLACE TACQ,72 Rue de Loos,,Lille,EN SERVICE,AVEC TPE,18,0,CONNECTÉ,3.035483,50.621128,2025-11-22T20:27:08.933Z,POINT (3.035483 50.621128)
CANTELEU,235 avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.024314,50.637302,2025-11-22T20:27:08.941Z,POINT (3.024314 50.637302)
GARE LILLE EUROPE,309 boulevard de Leeds,,Lille,EN SERVICE,AVEC TPE,7,25,CONNECTÉ,3.075204,50.63999,2025-11-22T20:27:08.944Z,POINT (3.075204 50.63999)
RECHERCHE,977 Avenue Eugène Avinée,,Loos,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.038779,50.60301,2025-11-22T20:27:09.024Z,POINT (3.038779 50.60301)
FACULTÉ DE MÉDECINE,310 Avenue Eugène Avinée,,Loos,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.031421,50.604499,2025-11-22T20:27:09.024Z,POINT (3.031421 50.604499)
RUE DE LONDRES,2 Rue du Maréchal Foch,,Loos,EN SERVICE,AVEC TPE,6,8,CONNECTÉ,3.023032,50.616763,2025-11-22T20:27:09.024Z,POINT (3.023032 50.616763)
BEL AIR,115 Rue de Lambersart,,Saint André lez Lille,EN SERVICE,AVEC TPE,4,16,CONNECTÉ,3.042003,50.658146,2025-11-22T20:27:09.028Z,POINT (3.042003 50.658146)
LOMMELET,185 rue du Général Leclerc,,Saint André Lez Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.049462,50.665968,2025-11-22T20:27:09.028Z,POINT (3.049462 50.665968)
GEORGES POTIÉ,55 rue Georges Potié,,Loos,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.003575,50.612899,2025-11-22T20:27:09.029Z,POINT (3.003575 50.612899)
MAIRIE DE CROIX,232 Rue Jean Jaurès,,Croix,EN SERVICE,AVEC TPE,14,10,CONNECTÉ,3.155906,50.679123,2025-11-22T20:27:09.029Z,POINT (3.155906 50.679123)
ST MAURICE PELLEVOISIN,203 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,13,11,CONNECTÉ,3.087979,50.642315,2025-11-22T20:27:08.941Z,POINT (3.087979 50.642315)
FAUBOURG DE ROUBAIX,110 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.083175,50.641238,2025-11-22T20:27:08.941Z,POINT (3.083175 50.641238)
FIVES,123 rue Pierre Legrand,,Lille,EN SERVICE,AVEC TPE,18,6,CONNECTÉ,3.089651,50.632996,2025-11-22T20:27:08.943Z,POINT (3.089651 50.632996)
GUINGUETTE,208 rue Corneille,,Hellemmes,EN SERVICE,AVEC TPE,1,9,CONNECTÉ,3.115088,50.63529,2025-11-22T20:27:08.944Z,POINT (3.115088 50.63529)
CAMPUS ST RAPHAEL,100 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.04483,50.63084,2025-11-22T20:27:09.022Z,POINT (3.04483 50.63084)
TRANQUILLITÉ,406 Rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.046295,50.626107,2025-11-22T20:27:09.022Z,POINT (3.046295 50.626107)
RIVES DE LA HAUTE DEULE,248 Rue du Pont à Fourchon,,Lille,EN SERVICE,AVEC TPE,9,5,CONNECTÉ,3.023001,50.630596,2025-11-22T20:27:09.022Z,POINT (3.023001 50.630596)
JEMMAPES,59 Rue de Jemmapes,,Lille,EN SERVICE,AVEC TPE,9,13,CONNECTÉ,3.057953,50.644685,2025-11-22T20:27:09.022Z,POINT (3.057953 50.644685)
GANTOIS,118 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.06038,50.62195,2025-11-22T20:27:09.022Z,POINT (3.06038 50.62195)
CHU - CENTRE OSCAR LAMBRET,Avenue Oscar Lambret,,Lille,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.03677,50.61352,2025-11-22T20:27:09.023Z,POINT (3.03677 50.61352)
CHU - EURASANTÉ,11 boulevard Eugène Duthoit,,Lille,EN SERVICE,AVEC TPE,18,10,CONNECTÉ,3.038892,50.607664,2025-11-22T20:27:09.023Z,POINT (3.038892 50.607664)
SQUARE JEAN MONNET,Square Jean Monnet,,Lambersart,EN SERVICE,AVEC TPE,4,11,CONNECTÉ,3.029324,50.652107,2025-11-22T20:27:09.025Z,POINT (3.029324 50.652107)
MARIE MARRANT,7 Rue Marie Marrant,,La Madeleine,EN SERVICE,AVEC TPE,15,9,CONNECTÉ,3.06988,50.64872,2025-11-22T20:27:09.025Z,POINT (3.06988 50.64872)
BECQUART,75 Avenue Becquart,,Lambersart,EN SERVICE,AVEC TPE,3,9,CONNECTÉ,3.03812,50.649644,2025-11-22T20:27:09.025Z,POINT (3.03812 50.649644)
PLACE DE LA BOUCHERIE,1 Place de la Boucherie,,La Madeleine,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.063774,50.658048,2025-11-22T20:27:09.025Z,POINT (3.063774 50.658048)
RUE DU PARC,20 rue du Parc,,La Madeleine,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.0678,50.651107,2025-11-22T20:27:09.026Z,POINT (3.0678 50.651107)
SAINTE HÉLÈNE,48 rue Sainte-Hélène,,Saint Andrè Lez Lille,EN SERVICE,AVEC TPE,2,10,CONNECTÉ,3.056147,50.65722,2025-11-22T20:27:09.026Z,POINT (3.056147 50.65722)
MARCQ MAIRIE,1 Avenue du Maréchal De Lattre De Tassigny,,Marcq en Barœul,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.092388,50.672455,2025-11-22T20:27:09.026Z,POINT (3.092388 50.672455)
CITÉ MARIANNE,365 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,12,0,CONNECTÉ,3.05078,50.61843,2025-11-22T20:27:09.026Z,POINT (3.05078 50.61843)
EURATECHNOLOGIES,175 avenue de Bretagne,,Lille,EN SERVICE,AVEC TPE,20,4,CONNECTÉ,3.02059,50.63378,2025-11-22T20:27:08.944Z,POINT (3.02059 50.63378)
STADE BALLET,81 rue du Long Pot,,Lille,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.088147,50.628918,2025-11-22T20:27:08.953Z,POINT (3.088147 50.628918)
LOUIS BRAILLE,6 rue Gutenberg,,Mons en Baroeul,EN SERVICE,AVEC TPE,4,8,CONNECTÉ,3.097538,50.637103,2025-11-22T20:27:09.026Z,POINT (3.097538 50.637103)
HAUT DE MONS,225 rue du général de Gaulle,,Mons en baroeul,EN SERVICE,AVEC TPE,4,12,CONNECTÉ,3.106626,50.646432,2025-11-22T20:27:09.027Z,POINT (3.106626 50.646432)
QUAI 22,149 rue Sadi Carnot,,Saint André Lez Lille,EN SERVICE,AVEC TPE,5,9,CONNECTÉ,3.057167,50.662941,2025-11-22T20:27:09.027Z,POINT (3.057167 50.662941)
FERME D'EN HAUT,100 Avenue Champollion,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.1317727,50.638838,2025-11-22T20:27:09.027Z,POINT (3.1317727 50.638838)
EDHEC,370 rue Verte,,Croix,EN SERVICE,AVEC TPE,29,1,CONNECTÉ,3.163373,50.673699,2025-11-22T20:27:09.029Z,POINT (3.163373 50.673699)
PARC BARBIEUX,Avenue de Jussieu,,Roubaix,EN SERVICE,AVEC TPE,19,5,CONNECTÉ,3.162436,50.678038,2025-11-22T20:27:09.030Z,POINT (3.162436 50.678038)
VICTOR PROVO,Face au 122 boulevard du Général de Gaulle,,Roubaix,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.167454,50.68079,2025-11-22T20:27:09.030Z,POINT (3.167454 50.68079)
JEAN MOULIN,51 boulevard du Général de Gaulle,,Roubaix,EN SERVICE,AVEC TPE,10,5,CONNECTÉ,3.171974,50.684757,2025-11-22T20:27:09.030Z,POINT (3.171974 50.684757)
METROPOLE EUROPEENNE DE LILLE,MEL RUE DU BALLON,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.075992,50.641926,2022-11-29T10:47:16.181Z,POINT (3.075992 50.641926)
VERDUN,69 AVENUE DE VERDUN,,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.10231,50.638126,2022-11-29T10:47:16.183Z,POINT (3.10231 50.638126)
CONCORDE,27 BOULEVARD ALPHONSE GAYET,,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.112704,50.638123,2022-11-29T10:47:16.183Z,POINT (3.112704 50.638123)
SQUARE DU PORTUGAL,FACE AU 204 RUE DE LA BASSEE,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.030667,50.623466,2022-11-29T10:47:16.184Z,POINT (3.030667 50.623466)
SQUARE CHARLES DE GAULLE,"4, RUE FERDINAND BUISSON",,HELLEMMES,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.115101,50.626846,2022-11-29T10:47:16.184Z,POINT (3.115101 50.626846)
COLLEGE LAVOISIER,"56, RUE PAUL VAILLANT",,LAMBERSART,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.022364,50.641834,2022-11-29T10:47:16.185Z,POINT (3.022364 50.641834)
LE POLYEDRE,"FACE AU 38, AVENUE RHIN ET DANUBE",,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,3,0,DÉCONNECTÉ,3.115571,50.64057,2022-11-29T10:47:16.185Z,POINT (3.115571 50.64057)
FLERS MAIRIE,16 RUE DU GÉNÉRAL LECLERC,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.127964,50.63708,2022-11-29T10:47:16.185Z,POINT (3.127964 50.63708)
RUE LOUISE MICHEL,93 RUE LOUISE MICHEL,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.127335,50.633842,2022-11-29T10:47:16.185Z,POINT (3.127335 50.633842)
FLERS CHATEAU,RUE DE LA CHEVALERIE,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.130853,50.63608,2022-11-29T10:47:16.185Z,POINT (3.130853 50.63608)
RUE DES VICTOIRES,"76, BOULEVARD VAN GOGH",,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.131706,50.6221,2022-11-29T10:47:16.186Z,POINT (3.131706 50.6221)
ROND POINT DE TOURNAI,"55, RUE DES FUSILLÉS",,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.146026,50.61776,2022-11-29T10:47:16.187Z,POINT (3.146026 50.61776)
RESIDENCE,PLACE N. DAME DE LA NATIVITÉ,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.14528,50.61992,2022-11-29T10:47:16.187Z,POINT (3.14528 50.61992)
TROIS PONTS,"186, AVENUE JULIEN LAGACHE",,ROUBAIX,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.200799,50.684593,2022-11-29T10:47:16.198Z,POINT (3.200799 50.684593)
PLACE SPRIET,PLACE CHARLES SPRIET,,ROUBAIX,RÉFORMÉ,AVEC TPE,24,0,DÉCONNECTÉ,3.18514,50.67392,2022-11-29T10:47:16.198Z,POINT (3.18514 50.67392)
LES GOBELINS,"32, RUE DE LA COMMUNAUTÉ URBAINE",,ROUBAIX,RÉFORMÉ,AVEC TPE,12,0,DÉCONNECTÉ,3.172165,50.6941,2022-11-29T10:47:16.198Z,POINT (3.172165 50.6941)
PELLART,"15, RUE PELLART",,ROUBAIX,RÉFORMÉ,AVEC TPE,7,0,DÉCONNECTÉ,3.180779,50.69535,2022-11-29T10:47:16.199Z,POINT (3.180779 50.69535)
MOTTE BOSSUT,ROND POINT DE L'EUROPE,,ROUBAIX,RÉFORMÉ,AVEC TPE,10,0,DÉCONNECTÉ,3.177179,50.689762,2022-11-29T10:47:16.199Z,POINT (3.177179 50.689762)
RUE DE TOURCOING,RUE DE TOURCOING (SUR LA PARKING GRDF),,ROUBAIX,RÉFORMÉ,AVEC TPE,16,0,DÉCONNECTÉ,3.172654,50.702026,2022-11-29T10:47:16.199Z,POINT (3.172654 50.702026)
WATTRELOS PLACE,"2-10, D660",,WATTRELOS,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.215011,50.701187,2022-11-29T10:47:16.201Z,POINT (3.215011 50.701187)
STALINGRAD,38-4 RUE DE STALINGRAD,,WATTRELOS,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.209156,50.69626,2022-11-29T10:47:16.201Z,POINT (3.209156 50.69626)
REPUBLIQUE,203 RUE CARNOT,,WATTRELOS,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.206297,50.697895,2022-11-29T10:47:16.201Z,POINT (3.206297 50.697895)
CONDITION PUBLIQUE,17 Boulevard de Beaurepaire,,Roubaix,EN SERVICE,AVEC TPE,9,9,CONNECTÉ,3.190299,50.691007,2025-11-22T20:27:09.030Z,POINT (3.190299 50.691007)
ALFRED MONGY,3 boulevard du Général Leclerc,,Roubaix,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.174815,50.688015,2025-11-22T20:27:09.030Z,POINT (3.174815 50.688015)
EUROTELEPORT,4 boulevard Gambetta (parvis Eurotéléport),,Roubaix,EN SERVICE,AVEC TPE,17,13,CONNECTÉ,3.17974,50.691323,2025-11-22T20:27:09.056Z,POINT (3.17974 50.691323)
LINNE,198 avenue Linné,,Roubaix,EN SERVICE,AVEC TPE,3,3,CONNECTÉ,3.187817,50.676884,2025-11-22T20:27:09.056Z,POINT (3.187817 50.676884)
BELFORT,84 RUE DE TREVISE,,LILLE,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.077127,50.622223,2022-11-29T10:47:16.205Z,POINT (3.077127 50.622223)
JULES GUESDE,RUE ST ELOI,,LILLE HELLEMMES,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.110669,50.632393,2022-11-29T10:47:16.207Z,POINT (3.110669 50.632393)
BOULEVARD DE METZ,40 BOULEVARD DE METZ,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.041299,50.619312,2022-11-29T10:47:16.207Z,POINT (3.041299 50.619312)
RUE DE LA GAITE,9 RUE MARCEAU,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.091106,50.63665,2022-11-29T10:47:16.207Z,POINT (3.091106 50.63665)
GAMBETTA UTRECHT,203 Rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,1,17,CONNECTÉ,3.053711,50.629063,2025-11-22T20:27:08.925Z,POINT (3.053711 50.629063)
BOULEVARD LOUIS XIV,4 Boulevard Louis XIV,,Lille,EN SERVICE,AVEC TPE,19,7,CONNECTÉ,3.069797,50.62816,2025-11-22T20:27:08.925Z,POINT (3.069797 50.62816)
PORTE DE DOUAI,Place Fernig,,Lille,EN SERVICE,AVEC TPE,21,5,CONNECTÉ,3.07241,50.61843,2025-11-22T20:27:08.926Z,POINT (3.07241 50.61843)
