"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
PLACE DELIOT,Place Déliot,,Lille,EN SERVICE,AVEC TPE,21,3,CONNECTÉ,3.068387,50.61957,2025-11-22T20:27:08.926Z,POINT (3.068387 50.61957)
PLACE COLETTE BESSON,37 rue de Wazemmes,,Lille,EN SERVICE,AVEC TPE,20,2,CONNECTÉ,3.063799,50.62276,2025-11-22T20:27:08.927Z,POINT (3.063799 50.62276)
PORTE DES POSTES,1 place Barthélémy Dorez,,Lille,EN SERVICE,AVEC TPE,38,0,CONNECTÉ,3.049251,50.61856,2025-11-22T20:27:08.928Z,POINT (3.049251 50.61856)
PORTE D'ARRAS,3 place Jacques Febvrier,,Lille,EN SERVICE,AVEC TPE,16,8,CONNECTÉ,3.061758,50.617847,2025-11-22T20:27:08.928Z,POINT (3.061758 50.617847)
MAIRIE D'HELLEMMES,165 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,15,9,CONNECTÉ,3.109266,50.627243,2025-11-22T20:27:08.952Z,POINT (3.109266 50.627243)
ROGER SALENGRO,58 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.10295,50.62903,2025-11-22T20:27:08.952Z,POINT (3.10295 50.62903)
LOUVIERE,94 rue de la Louvière,,Lille,EN SERVICE,AVEC TPE,6,14,CONNECTÉ,3.0858226,50.64569,2025-11-22T20:27:08.953Z,POINT (3.0858226 50.64569)
SQUARE DES MERES,74 rue de Lannoy,,Lille,EN SERVICE,AVEC TPE,6,19,CONNECTÉ,3.095958,50.63417,2025-11-22T20:27:08.953Z,POINT (3.095958 50.63417)
ROMARIN,92 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,6,21,CONNECTÉ,3.075116,50.64543,2025-11-22T20:27:08.963Z,POINT (3.075116 50.64543)
PLACE DU MARCHE,Place des Fusillés et Déportés,,La Madeleine,EN SERVICE,AVEC TPE,8,15,CONNECTÉ,3.068756,50.6549,2025-11-22T20:27:08.963Z,POINT (3.068756 50.6549)
LA MADELEINE MAIRIE,160 rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,17,7,CONNECTÉ,3.073805,50.654602,2025-11-22T20:27:08.964Z,POINT (3.073805 50.654602)
PONT SUPERIEUR,518 Avenue de Dunkerque,,Lomme,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.013238,50.644855,2025-11-22T20:27:08.985Z,POINT (3.013238 50.644855)
LE STADIUM,Avenue de la Châtellenie,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,4,10,CONNECTÉ,3.1350379,50.6312847,2025-11-22T20:27:09.027Z,POINT (3.1350379 50.6312847)
FLANDRES EURALILLE,Place des Buisses,,Lille,EN SERVICE,AVEC TPE,23,17,CONNECTÉ,3.070774,50.637078,2025-11-22T20:27:08.909Z,POINT (3.070774 50.637078)
GARE LILLE FLANDRES,Place de la Gare,,Lille,EN SERVICE,AVEC TPE,15,17,CONNECTÉ,3.069354,50.636399,2025-11-22T20:27:08.909Z,POINT (3.069354 50.636399)
TANNEURS,5 rue des Tanneurs,,Lille,IN_MAINTENANCE,AVEC TPE,16,20,DÉCONNECTÉ,3.064802,50.635014,2025-11-22T20:27:08.913Z,POINT (3.064802 50.635014)
RUE DE GAND,8 place de Gand,,Lille,EN SERVICE,AVEC TPE,8,11,CONNECTÉ,3.067375,50.64297,2025-11-22T20:27:08.913Z,POINT (3.067375 50.64297)
PONT NEUF,38 bis rue du Pont Neuf,,Lille,EN SERVICE,AVEC TPE,7,13,CONNECTÉ,3.062935,50.644264,2025-11-22T20:27:08.914Z,POINT (3.062935 50.644264)
PORT DE LILLE,Rue de Lille (métro Port de Lille),,Lille,EN SERVICE,AVEC TPE,26,0,CONNECTÉ,3.035681,50.63022,2025-11-22T20:27:08.914Z,POINT (3.035681 50.63022)
PLACE CATINAT,199 rue Colbert,,Lille,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.041209,50.63413,2025-11-22T20:27:08.914Z,POINT (3.041209 50.63413)
LECLERC,328 Rue de Solférino,,Lille,EN SERVICE,AVEC TPE,20,8,CONNECTÉ,3.043971,50.629207,2025-11-22T20:27:08.915Z,POINT (3.043971 50.629207)
CORMONTAIGNE,26 place Cormontaigne,,Lille,EN SERVICE,AVEC TPE,30,6,CONNECTÉ,3.039911,50.62624,2025-11-22T20:27:08.915Z,POINT (3.039911 50.62624)
FULTON,25 rue du Bazinghien,,Lille,EN SERVICE,AVEC TPE,11,1,CONNECTÉ,3.037553,50.62337,2025-11-22T20:27:08.915Z,POINT (3.037553 50.62337)
PLACE CASQUETTE,1 rue d'Haubourdin,,Lille,EN SERVICE,AVEC TPE,17,1,CONNECTÉ,3.045321,50.62429,2025-11-22T20:27:08.915Z,POINT (3.045321 50.62429)
MARCHE DE WAZEMMES,298 rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,21,6,CONNECTÉ,3.050173,50.627674,2025-11-22T20:27:08.916Z,POINT (3.050173 50.627674)
METRO GAMBETTA,43 rue du Marché,,Lille,EN SERVICE,AVEC TPE,20,8,CONNECTÉ,3.051729,50.62614,2025-11-22T20:27:08.924Z,POINT (3.051729 50.62614)
BUISSON,685 avenue de la République,,Lille,EN SERVICE,AVEC TPE,7,9,CONNECTÉ,3.088004,50.656487,2025-11-22T20:27:08.924Z,POINT (3.088004 50.656487)
PLACE PHILIPPE LEBON,13 place Phillippe Lebon,,Lille,EN SERVICE,AVEC TPE,3,15,CONNECTÉ,3.06209,50.62789,2025-11-22T20:27:08.924Z,POINT (3.06209 50.62789)
ANATOLE FRANCE,72 bis rue de l'Ancienne Balaterie,,Lomme,EN SERVICE,AVEC TPE,13,4,CONNECTÉ,3.009396,50.636003,2025-11-22T20:27:09.028Z,POINT (3.009396 50.636003)
REPUBLIQUE BEAUX ARTS,8 Place de la République,,Lille,EN SERVICE,AVEC TPE,9,23,CONNECTÉ,3.060777,50.630937,2025-11-22T20:27:08.898Z,POINT (3.060777 50.630937)
QUAI DU WAULT,17 Square Dutilleul,,Lille,EN SERVICE,AVEC TPE,18,0,CONNECTÉ,3.054773,50.63671,2025-11-22T20:27:08.906Z,POINT (3.054773 50.63671)
MAGASIN,4 place Saint-André,,Lille,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.053499,50.646225,2025-11-22T20:27:08.906Z,POINT (3.053499 50.646225)
PALAIS RAMEAU,60 rue Solférino,,Lille,EN SERVICE,AVEC TPE,38,1,CONNECTÉ,3.048936,50.634297,2025-11-22T20:27:08.913Z,POINT (3.048936 50.634297)
THEATRE SEBASTOPOL,Place Sébastopol,,Lille,EN SERVICE,AVEC TPE,15,17,CONNECTÉ,3.058288,50.629044,2025-11-22T20:27:08.924Z,POINT (3.058288 50.629044)
RUE CHAMBORD,RUE CHAMBORD,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.133873,50.62972,2024-04-18T14:46:09.093Z,POINT (3.133873 50.62972)
RUE CORNEILLE,RUE CORNEILLE,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,14,0,DÉCONNECTÉ,3.144815,50.623795,2024-04-18T14:46:09.093Z,POINT (3.144815 50.623795)
BLANCHEMAILLE,AVENUE DES NATIONS UNIES,,ROUBAIX,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.16713,50.696327,2024-04-18T14:46:09.094Z,POINT (3.16713 50.696327)
LAËNNEC,31 bis rue des Écoles,,Hem,RÉFORMÉ,AVEC TPE,3,0,DÉCONNECTÉ,3.198101,50.665946,2024-12-03T14:11:14.896Z,POINT (3.198101 50.665946)
BRULE MAISON,61 Rue des Postes,,Lille,EN SERVICE,AVEC TPE,1,17,CONNECTÉ,3.05659,50.62633,2025-11-22T20:27:08.925Z,POINT (3.05659 50.62633)
ARTOIS,3 Rue d'Artois,,Lille,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.061337,50.626279,2025-11-22T20:27:08.925Z,POINT (3.061337 50.626279)
RUE D'ARRAS,87 rue d'Arras,,Lille,EN SERVICE,AVEC TPE,21,4,CONNECTÉ,3.067004,50.62224,2025-11-22T20:27:08.926Z,POINT (3.067004 50.62224)
JB LEBAS,76 boulevard Jean-Baptiste Lebas,,Lille,EN SERVICE,AVEC TPE,23,17,CONNECTÉ,3.068689,50.62482,2025-11-22T20:27:08.926Z,POINT (3.068689 50.62482)
TREVISE,116 Rue de Douai,,Lille,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.072363,50.621185,2025-11-22T20:27:08.929Z,POINT (3.072363 50.621185)
LILLE GRAND PALAIS,15 boulevard du Maréchal Vaillant,,Lille,EN SERVICE,AVEC TPE,5,19,CONNECTÉ,3.075218,50.629246,2025-11-22T20:27:08.929Z,POINT (3.075218 50.629246)
ZENITH,Boulevard Émile Dubuisson (face au Zénith),,Lille,EN SERVICE,AVEC TPE,30,0,CONNECTÉ,3.076437,50.632965,2025-11-22T20:27:08.930Z,POINT (3.076437 50.632965)
HOTEL DE REGION,151 Avenue du Président Hoover,,Lille,EN SERVICE,AVEC TPE,18,14,CONNECTÉ,3.078224,50.629738,2025-11-22T20:27:08.932Z,POINT (3.078224 50.629738)
MAIRIE DE LILLE,17 rue Saint-Sauveur,,Lille,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.071392,50.6318,2025-11-22T20:27:08.932Z,POINT (3.071392 50.6318)
CHAUFFERIE,92 rue Roger Salengro,,La Madeleine,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.060615,50.65532,2025-11-22T20:27:09.012Z,POINT (3.060615 50.65532)
NOTEBART,236 Avenue Arthur Notebart,,Lomme,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.013423,50.630678,2025-11-22T20:27:09.028Z,POINT (3.013423 50.630678)
LOOS CLEMENCEAU,1 rue Georges Clémenceau,,Loos,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.010842,50.614392,2025-11-22T20:27:09.029Z,POINT (3.010842 50.614392)
UNIVERSITE CATHOLIQUE,64 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,30,1,CONNECTÉ,3.046134,50.632233,2025-11-22T20:27:08.897Z,POINT (3.046134 50.632233)
JARDIN VAUBAN,19 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,17,1,CONNECTÉ,3.050447,50.636093,2025-11-22T20:27:08.897Z,POINT (3.050447 50.636093)
MAISON FOLIE WAZEMMES,11 Rue de l'Hôpital Saint-Roch,,Lille,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.048961,50.624695,2025-11-22T20:27:08.898Z,POINT (3.048961 50.624695)
PLACE RICHEBE,3 place Richebé,,Lille,EN SERVICE,AVEC TPE,7,33,CONNECTÉ,3.062313,50.632366,2025-11-22T20:27:08.899Z,POINT (3.062313 50.632366)
RUE DE TOUL,18 rue de Toul,,Lille,EN SERVICE,AVEC TPE,36,0,CONNECTÉ,3.044986,50.63393,2025-11-22T20:27:08.899Z,POINT (3.044986 50.63393)
OPERA,2 rue Anatole France,,Lille,EN SERVICE,AVEC TPE,6,19,CONNECTÉ,3.065902,50.637486,2025-11-22T20:27:08.900Z,POINT (3.065902 50.637486)
PISCINE DE MARCQ,319 Avenue du Maréchal De Lattre De Tassigny,,Marcq en Barœul,EN SERVICE,AVEC TPE,0,16,CONNECTÉ,3.087591,50.666033,2025-11-22T20:27:08.985Z,POINT (3.087591 50.666033)
RUE DE L'EGLISE,71 rue Nationale,,Marcq en Baroeul,EN SERVICE,AVEC TPE,10,7,CONNECTÉ,3.075792,50.665348,2025-11-22T20:27:08.985Z,POINT (3.075792 50.665348)
CLEMENCEAU HIPPODROME,920 Avenue de la République,,Marcq en Barœul,EN SERVICE,AVEC TPE,7,11,CONNECTÉ,3.096235,50.6618,2025-11-22T20:27:08.985Z,POINT (3.096235 50.6618)
FORT DE MONS,11 Rue de Normandie,,Mons en Barœul,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.119232,50.64208,2025-11-22T20:27:08.986Z,POINT (3.119232 50.64208)
BOULEVARD DE VALMY,233 boulevard de Valmy,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.126501,50.61915,2025-11-22T20:27:08.990Z,POINT (3.126501 50.61915)
BAILLY,17 rue Albert Bailly,,Saint André Lez Lille,EN SERVICE,AVEC TPE,13,2,CONNECTÉ,3.051201,50.655098,2025-11-22T20:27:09.012Z,POINT (3.051201 50.655098)
CANON D'OR,255 Rue de Lille,,Lambersart,EN SERVICE,AVEC TPE,0,16,CONNECTÉ,3.042045,50.64989,2025-11-22T20:27:09.013Z,POINT (3.042045 50.64989)
CHAUDE RIVIÈRE,80 Rue Chaude Rivière,,Lille,EN SERVICE,AVEC TPE,12,3,CONNECTÉ,3.0822274,50.634417,2025-11-22T20:27:09.020Z,POINT (3.0822274 50.634417)
ANGELLIER,1 Rue Auguste Angellier,,Lille,EN SERVICE,AVEC TPE,17,9,CONNECTÉ,3.065015,50.628544,2025-11-22T20:27:09.021Z,POINT (3.065015 50.628544)
JEANNE D'ARC,33 rue Jeanne d'Arc,,Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.064497,50.625597,2025-11-22T20:27:09.021Z,POINT (3.064497 50.625597)
HOPITAL MILITAIRE,36 Rue de l'Hôpital Militaire,,Lille,EN SERVICE,AVEC TPE,4,12,CONNECTÉ,3.061687,50.63393,2025-11-22T20:27:09.021Z,POINT (3.061687 50.63393)
EUGENE JACQUET,78 rue Eugène Jacquet,,Lille,EN SERVICE,AVEC TPE,16,5,CONNECTÉ,3.084894,50.637337,2025-11-22T20:27:08.942Z,POINT (3.084894 50.637337)
MONT DE TERRE,5 rue Mattéotti,,Lille,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.0914,50.62286,2025-11-22T20:27:08.943Z,POINT (3.0914 50.62286)
HOTEL DE POLICE,2 rue du Faubourg des Postes,,Lille,EN SERVICE,AVEC TPE,18,0,CONNECTÉ,3.048518,50.615536,2025-11-22T20:27:08.943Z,POINT (3.048518 50.615536)
CIMETIERE DU SUD,Place Martin Luther King,,Lille,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.047268,50.61295,2025-11-22T20:27:08.943Z,POINT (3.047268 50.61295)
PETIT MAROC,Rue du Professeur Langevin (entrée du BTWIN Village),,Lille,EN SERVICE,AVEC TPE,25,5,CONNECTÉ,3.084357,50.61989,2025-11-22T20:27:08.944Z,POINT (3.084357 50.61989)
FLERS MASQUELIER,95 Rue Jules Guesde,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,11,13,CONNECTÉ,3.123145,50.63745,2025-11-22T20:27:08.998Z,POINT (3.123145 50.63745)
HERON PARC,40 rue de la Vague,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,18,12,CONNECTÉ,3.126089,50.615868,2025-11-22T20:27:08.998Z,POINT (3.126089 50.615868)
LADRIERE,53 Rue de Fives,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,2,18,CONNECTÉ,3.126914,50.631298,2025-11-22T20:27:08.998Z,POINT (3.126914 50.631298)
FAUBOURG D'ARRAS,2 rue Marcel Hénaux,,Lille,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.062195,50.614052,2025-11-22T20:27:09Z,POINT (3.062195 50.614052)
PLACE DE LA GARONNE,110 Rue de l'Ancolie,,Lille,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.059261,50.612635,2025-11-22T20:27:09.023Z,POINT (3.059261 50.612635)
DE FOURMIES,107 boulevard de Fourmies,,Roubaix,EN SERVICE,AVEC TPE,1,11,CONNECTÉ,3.181998,50.67544,2025-11-22T20:27:09.056Z,POINT (3.181998 50.67544)
USINE,218 avenue Alfred Motte,,Roubaix,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.195737,50.674995,2025-11-22T20:27:09.056Z,POINT (3.195737 50.674995)
HOPITAL VICTOR PROVO,12 boulevard Lacordaire,,Roubaix,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.172558,50.67869,2025-11-22T20:27:09.058Z,POINT (3.172558 50.67869)
GARE JEAN LEBAS,12 Place de la Gare,,Roubaix,EN SERVICE,AVEC TPE,13,4,CONNECTÉ,3.164242,50.695563,2025-11-22T20:27:09.058Z,POINT (3.164242 50.695563)
MUSEE ART ET INDUSTRIE,101 avenue Jean-Baptiste Lebas,,Roubaix,EN SERVICE,AVEC TPE,9,5,CONNECTÉ,3.167666,50.693768,2025-11-22T20:27:09.058Z,POINT (3.167666 50.693768)
ROUBAIX MAIRIE,1 Contour de l'Église St-Martin,,Roubaix,EN SERVICE,AVEC TPE,15,15,CONNECTÉ,3.173925,50.69184,2025-11-22T20:27:09.058Z,POINT (3.173925 50.69184)
PLACE TRICHON,32 Rue du Bois,,Roubaix,EN SERVICE,AVEC TPE,3,9,CONNECTÉ,3.1690075,50.6903353,2025-11-22T20:27:09.059Z,POINT (3.1690075 50.6903353)
RUE DE LILLE,145 rue de Lille,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.144714,50.62577,2025-11-22T20:27:08.999Z,POINT (3.144714 50.62577)
METRO TRIOLO,11 rue Traversière,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,19,5,CONNECTÉ,3.140808,50.61682,2025-11-22T20:27:08.999Z,POINT (3.140808 50.61682)
TREMIERE,8 Rue Tremiere,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,2,18,CONNECTÉ,3.138207,50.6206,2025-11-22T20:27:08.999Z,POINT (3.138207 50.6206)
ANNAPPES REPUBLIQUE,2 rue de la Station,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,9,15,CONNECTÉ,3.14862,50.6258,2025-11-22T20:27:08.999Z,POINT (3.14862 50.6258)
SOLFERINO NATIONALE,171 rue Nationale,,Lille,EN SERVICE,AVEC TPE,19,0,CONNECTÉ,3.052483,50.63268,2025-11-22T20:27:08.999Z,POINT (3.052483 50.63268)
P.I. DE DOUAI,79 Rue du Faubourg de Douai,,Lille,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.074952,50.612194,2025-11-22T20:27:09Z,POINT (3.074952 50.612194)
JEAN JAURES,778 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,14,3,CONNECTÉ,3.075483,50.609592,2025-11-22T20:27:09Z,POINT (3.075483 50.609592)
RONCHIN MAIRIE,105 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,19,5,CONNECTÉ,3.077622,50.60548,2025-11-22T20:27:09Z,POINT (3.077622 50.60548)
CH. DES MARGUERITOIS,39 chemin des Margueritois,,Ronchin,EN SERVICE,AVEC TPE,8,5,CONNECTÉ,3.072209,50.60642,2025-11-22T20:27:09.001Z,POINT (3.072209 50.60642)
CHEMIN ROUGE,2 Chemin Rouge,,Faches Thumesnil,EN SERVICE,AVEC TPE,15,1,CONNECTÉ,3.065103,50.610582,2025-11-22T20:27:09.012Z,POINT (3.065103 50.610582)
POMPIDOU,102 rue du Président Georges Pompidou,,La Madeleine,EN SERVICE,AVEC TPE,19,5,CONNECTÉ,3.064989,50.65547,2025-11-22T20:27:09.012Z,POINT (3.064989 50.65547)
ST ANDRE MAIRIE,91 rue du Général Leclerc,,Saint André Lez Lille,EN SERVICE,AVEC TPE,7,17,CONNECTÉ,3.050322,50.661602,2025-11-22T20:27:09.013Z,POINT (3.050322 50.661602)
DELECAUX,107 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,3,17,CONNECTÉ,3.036932,50.644943,2025-11-22T20:27:09.013Z,POINT (3.036932 50.644943)
EURALILLE,11 avenue Le Corbusier,,Lille,EN SERVICE,AVEC TPE,26,14,CONNECTÉ,3.071892,50.637726,2025-11-22T20:27:09.013Z,POINT (3.071892 50.637726)
GUSTAVE DELORY,48 Avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,6,12,CONNECTÉ,3.174519,50.674164,2025-11-22T20:27:09.056Z,POINT (3.174519 50.674164)
DANIELLE LESAFFRE,42 rue Dupuy de Lôme,,Roubaix,EN SERVICE,AVEC TPE,5,5,CONNECTÉ,3.182205,50.682053,2025-11-22T20:27:09.057Z,POINT (3.182205 50.682053)
LANNOY,96 rue de Lannoy,,Roubaix,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.182028,50.68859,2025-11-22T20:27:09.057Z,POINT (3.182028 50.68859)
SAINT JEAN-BAPTISTE,1 rue Lesueur,,Roubaix,EN SERVICE,AVEC TPE,1,11,CONNECTÉ,3.179333,50.679472,2025-11-22T20:27:09.057Z,POINT (3.179333 50.679472)
