"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
CHEMIN ROUGE,2 Chemin Rouge,,Faches Thumesnil,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.065103,50.610582,2025-11-28T14:11:11.633Z,POINT (3.065103 50.610582)
POMPIDOU,102 rue du Président Georges Pompidou,,La Madeleine,EN SERVICE,AVEC TPE,13,11,CONNECTÉ,3.064989,50.65547,2025-11-28T14:11:11.635Z,POINT (3.064989 50.65547)
CHAUFFERIE,92 rue Roger Salengro,,La Madeleine,EN SERVICE,AVEC TPE,6,10,CONNECTÉ,3.060615,50.65532,2025-11-28T14:11:11.635Z,POINT (3.060615 50.65532)
BAILLY,17 rue Albert Bailly,,Saint André Lez Lille,EN SERVICE,AVEC TPE,6,9,CONNECTÉ,3.051201,50.655098,2025-11-28T14:11:11.635Z,POINT (3.051201 50.655098)
ST ANDRE MAIRIE,91 rue du Général Leclerc,,Saint André Lez Lille,EN SERVICE,AVEC TPE,8,16,CONNECTÉ,3.050322,50.661602,2025-11-28T14:11:11.636Z,POINT (3.050322 50.661602)
CANON D'OR,255 Rue de Lille,,Lambersart,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.042045,50.64989,2025-11-28T14:11:11.636Z,POINT (3.042045 50.64989)
DELECAUX,107 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.036932,50.644943,2025-11-28T14:11:11.636Z,POINT (3.036932 50.644943)
EURALILLE,11 avenue Le Corbusier,,Lille,EN SERVICE,AVEC TPE,18,22,CONNECTÉ,3.071892,50.637726,2025-11-28T14:11:11.637Z,POINT (3.071892 50.637726)
PARVIS ROTTERDAM,Parvis Rotterdam,,Lille,EN SERVICE,AVEC TPE,3,17,CONNECTÉ,3.077478,50.637709,2025-11-28T14:11:11.637Z,POINT (3.077478 50.637709)
JEANNE D'ARC,33 rue Jeanne d'Arc,,Lille,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.064497,50.625597,2025-11-28T14:11:11.638Z,POINT (3.064497 50.625597)
CAMPUS ST RAPHAEL,100 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,1,15,CONNECTÉ,3.04483,50.63084,2025-11-28T14:11:11.639Z,POINT (3.04483 50.63084)
TRANQUILLITÉ,406 Rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.046295,50.626107,2025-11-28T14:11:11.639Z,POINT (3.046295 50.626107)
GANTOIS,118 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.06038,50.62195,2025-11-28T14:11:11.641Z,POINT (3.06038 50.62195)
AUBERGE DE JEUNESSE,235 Boulevard Paul Painlevé,,Lille,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.080467,50.62479,2025-11-28T14:11:11.641Z,POINT (3.080467 50.62479)
PLACE DE LA GARONNE,110 Rue de l'Ancolie,,Lille,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.059261,50.612635,2025-11-28T14:11:11.642Z,POINT (3.059261 50.612635)
CHU - CENTRE OSCAR LAMBRET,Avenue Oscar Lambret,,Lille,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.03677,50.61352,2025-11-28T14:11:11.642Z,POINT (3.03677 50.61352)
CHU - EURASANTÉ,11 boulevard Eugène Duthoit,,Lille,EN SERVICE,AVEC TPE,18,10,CONNECTÉ,3.038892,50.607664,2025-11-28T14:11:11.642Z,POINT (3.038892 50.607664)
RECHERCHE,977 Avenue Eugène Avinée,,Loos,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.038779,50.60301,2025-11-28T14:11:11.642Z,POINT (3.038779 50.60301)
FACULTÉ DE MÉDECINE,310 Avenue Eugène Avinée,,Loos,EN SERVICE,AVEC TPE,2,14,CONNECTÉ,3.031421,50.604499,2025-11-28T14:11:11.643Z,POINT (3.031421 50.604499)
PLACE DE LA BOUCHERIE,1 Place de la Boucherie,,La Madeleine,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.063774,50.658048,2025-11-28T14:11:11.666Z,POINT (3.063774 50.658048)
RUE DU PARC,20 rue du Parc,,La Madeleine,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.0678,50.651107,2025-11-28T14:11:11.667Z,POINT (3.0678 50.651107)
SAINTE HÉLÈNE,48 rue Sainte-Hélène,,Saint Andrè Lez Lille,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.056147,50.65722,2025-11-28T14:11:11.667Z,POINT (3.056147 50.65722)
LOUIS BRAILLE,6 rue Gutenberg,,Mons en Baroeul,EN SERVICE,AVEC TPE,10,2,CONNECTÉ,3.097538,50.637103,2025-11-28T14:11:11.688Z,POINT (3.097538 50.637103)
RUE ROYALE,40 rue Royale,,Lille,EN SERVICE,AVEC TPE,3,21,CONNECTÉ,3.05774,50.64031,2025-11-28T14:11:11.498Z,POINT (3.05774 50.64031)
MOLINEL,54 rue du Molinel,,Lille,EN SERVICE,AVEC TPE,5,17,CONNECTÉ,3.068097,50.63458,2025-11-28T14:11:11.504Z,POINT (3.068097 50.63458)
PALAIS RAMEAU,60 rue Solférino,,Lille,EN SERVICE,AVEC TPE,25,15,CONNECTÉ,3.048936,50.634297,2025-11-28T14:11:11.504Z,POINT (3.048936 50.634297)
LECLERC,328 Rue de Solférino,,Lille,EN SERVICE,AVEC TPE,19,9,CONNECTÉ,3.043971,50.629207,2025-11-28T14:11:11.532Z,POINT (3.043971 50.629207)
BUISSON,685 avenue de la République,,Lille,EN SERVICE,AVEC TPE,1,15,CONNECTÉ,3.088004,50.656487,2025-11-28T14:11:11.534Z,POINT (3.088004 50.656487)
PLACE PHILIPPE LEBON,13 place Phillippe Lebon,,Lille,EN SERVICE,AVEC TPE,3,15,CONNECTÉ,3.06209,50.62789,2025-11-28T14:11:11.535Z,POINT (3.06209 50.62789)
THEATRE SEBASTOPOL,Place Sébastopol,,Lille,EN SERVICE,AVEC TPE,23,9,CONNECTÉ,3.058288,50.629044,2025-11-28T14:11:11.535Z,POINT (3.058288 50.629044)
BOULEVARD LOUIS XIV,4 Boulevard Louis XIV,,Lille,EN SERVICE,AVEC TPE,19,7,CONNECTÉ,3.069797,50.62816,2025-11-28T14:11:11.537Z,POINT (3.069797 50.62816)
PLACE DELIOT,Place Déliot,,Lille,EN SERVICE,AVEC TPE,15,9,CONNECTÉ,3.068387,50.61957,2025-11-28T14:11:11.537Z,POINT (3.068387 50.61957)
PETIT MAROC,Rue du Professeur Langevin (entrée du BTWIN Village),,Lille,EN SERVICE,AVEC TPE,11,19,CONNECTÉ,3.084357,50.61989,2025-11-28T14:11:11.566Z,POINT (3.084357 50.61989)
GUINGUETTE,208 rue Corneille,,Hellemmes,EN SERVICE,AVEC TPE,6,4,CONNECTÉ,3.115088,50.63529,2025-11-28T14:11:11.567Z,POINT (3.115088 50.63529)
RUE NATIONALE,89 rue Nationale,,Lille,EN SERVICE,AVEC TPE,21,9,CONNECTÉ,3.058015,50.635082,2025-11-28T14:11:11.583Z,POINT (3.058015 50.635082)
SQUARE DES MERES,74 rue de Lannoy,,Lille,EN SERVICE,AVEC TPE,15,10,CONNECTÉ,3.095958,50.63417,2025-11-28T14:11:11.594Z,POINT (3.095958 50.63417)
LA MADELEINE GARE,250 Rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,12,5,CONNECTÉ,3.074057,50.65937,2025-11-28T14:11:11.596Z,POINT (3.074057 50.65937)
PLACE DU MARCHE,Place des Fusillés et Déportés,,La Madeleine,EN SERVICE,AVEC TPE,20,4,CONNECTÉ,3.068756,50.6549,2025-11-28T14:11:11.597Z,POINT (3.068756 50.6549)
LE STADIUM,Avenue de la Châtellenie,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,3,11,CONNECTÉ,3.1350379,50.6312847,2025-11-28T14:11:11.689Z,POINT (3.1350379 50.6312847)
BEL AIR,115 Rue de Lambersart,,Saint André lez Lille,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.042003,50.658146,2025-11-28T14:11:11.690Z,POINT (3.042003 50.658146)
LOMMELET,185 rue du Général Leclerc,,Saint André Lez Lille,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.049462,50.665968,2025-11-28T14:11:11.690Z,POINT (3.049462 50.665968)
TISSERAND,51 Rue Victor Hugo,,Lomme,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.008346,50.631135,2025-11-28T14:11:11.690Z,POINT (3.008346 50.631135)
ANATOLE FRANCE,72 bis rue de l'Ancienne Balaterie,,Lomme,EN SERVICE,AVEC TPE,12,5,CONNECTÉ,3.009396,50.636003,2025-11-28T14:11:11.691Z,POINT (3.009396 50.636003)
NOTEBART,236 Avenue Arthur Notebart,,Lomme,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.013423,50.630678,2025-11-28T14:11:11.691Z,POINT (3.013423 50.630678)
GEORGES POTIÉ,55 rue Georges Potié,,Loos,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.003575,50.612899,2025-11-28T14:11:11.691Z,POINT (3.003575 50.612899)
MAIRIE DE CROIX,232 Rue Jean Jaurès,,Croix,EN SERVICE,AVEC TPE,20,4,CONNECTÉ,3.155906,50.679123,2025-11-28T14:11:11.717Z,POINT (3.155906 50.679123)
EDHEC,370 rue Verte,,Croix,EN SERVICE,AVEC TPE,30,0,CONNECTÉ,3.163373,50.673699,2025-11-28T14:11:11.717Z,POINT (3.163373 50.673699)
PARC BARBIEUX,Avenue de Jussieu,,Roubaix,EN SERVICE,AVEC TPE,24,0,CONNECTÉ,3.162436,50.678038,2025-11-28T14:11:11.718Z,POINT (3.162436 50.678038)
EUROTELEPORT,4 boulevard Gambetta (parvis Eurotéléport),,Roubaix,EN SERVICE,AVEC TPE,5,25,CONNECTÉ,3.17974,50.691323,2025-11-28T14:11:11.719Z,POINT (3.17974 50.691323)
LA MADELEINE MAIRIE,160 rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,21,3,CONNECTÉ,3.073805,50.654602,2025-11-28T14:11:11.597Z,POINT (3.073805 50.654602)
PONT DE BOIS,20 rue Baudouin IX (métro Pont de Bois),,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,16,14,CONNECTÉ,3.1283,50.62435,2025-11-28T14:11:11.614Z,POINT (3.1283 50.62435)
SAINT MAUR,260 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,11,13,CONNECTÉ,3.081625,50.651638,2025-11-28T14:11:11.597Z,POINT (3.081625 50.651638)
MONS SARTS,61 Avenue Émile Zola,,Mons en Barœul,EN SERVICE,AVEC TPE,12,12,CONNECTÉ,3.099291,50.6423,2025-11-28T14:11:11.598Z,POINT (3.099291 50.6423)
MAIRIE DE MONS,27 Avenue Robert Schuman,,Mons en Barœul,EN SERVICE,AVEC TPE,7,9,CONNECTÉ,3.109699,50.64218,2025-11-28T14:11:11.598Z,POINT (3.109699 50.64218)
LACORDAIRE,20 Rue Lacordaire,,Mons en Barœul,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.106677,50.639828,2025-11-28T14:11:11.598Z,POINT (3.106677 50.639828)
RUE BONTE-POLLET,11 rue Bonte Pollet,,Lille,EN SERVICE,AVEC TPE,8,8,CONNECTÉ,3.034234,50.62487,2025-11-28T14:11:11.611Z,POINT (3.034234 50.62487)
HELLEMMES CIMETIERE,320 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,2,10,CONNECTÉ,3.116677,50.62486,2025-11-28T14:11:11.611Z,POINT (3.116677 50.62486)
AVENUE DE MORMAL,16 Rue du Buisson,,Lille,EN SERVICE,AVEC TPE,9,9,CONNECTÉ,3.08945,50.651337,2025-11-28T14:11:11.611Z,POINT (3.08945 50.651337)
BOIS HABITE,Face au 533 avenue du Président Hoover,,Lille,EN SERVICE,AVEC TPE,13,4,CONNECTÉ,3.079211,50.62651,2025-11-28T14:11:11.611Z,POINT (3.079211 50.62651)
DE GAULLE,85 rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,7,11,CONNECTÉ,3.072316,50.651497,2025-11-28T14:11:11.612Z,POINT (3.072316 50.651497)
BOTANIQUE,185 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.078336,50.64891,2025-11-28T14:11:11.612Z,POINT (3.078336 50.64891)
HIPPODROME,9 avenue Henri Gruson,,Lambersart,EN SERVICE,AVEC TPE,19,2,CONNECTÉ,3.031375,50.641617,2025-11-28T14:11:11.612Z,POINT (3.031375 50.641617)
VICTOR PROVO,Face au 122 boulevard du Général de Gaulle,,Roubaix,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.167454,50.68079,2025-11-28T14:11:11.718Z,POINT (3.167454 50.68079)
JEAN MOULIN,51 boulevard du Général de Gaulle,,Roubaix,EN SERVICE,AVEC TPE,11,4,CONNECTÉ,3.171974,50.684757,2025-11-28T14:11:11.718Z,POINT (3.171974 50.684757)
CONDITION PUBLIQUE,17 Boulevard de Beaurepaire,,Roubaix,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.190299,50.691007,2025-11-28T14:11:11.718Z,POINT (3.190299 50.691007)
ALFRED MONGY,3 boulevard du Général Leclerc,,Roubaix,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.174815,50.688015,2025-11-28T14:11:11.719Z,POINT (3.174815 50.688015)
DE FOURMIES,107 boulevard de Fourmies,,Roubaix,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.181998,50.67544,2025-11-28T14:11:11.719Z,POINT (3.181998 50.67544)
USINE,218 avenue Alfred Motte,,Roubaix,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.195737,50.674995,2025-11-28T14:11:11.720Z,POINT (3.195737 50.674995)
GUSTAVE DELORY,48 Avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.174519,50.674164,2025-11-28T14:11:11.720Z,POINT (3.174519 50.674164)
DANIELLE LESAFFRE,42 rue Dupuy de Lôme,,Roubaix,EN SERVICE,AVEC TPE,1,9,CONNECTÉ,3.182205,50.682053,2025-11-28T14:11:11.720Z,POINT (3.182205 50.682053)
LANNOY,96 rue de Lannoy,,Roubaix,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.182028,50.68859,2025-11-28T14:11:11.721Z,POINT (3.182028 50.68859)
SAINT JEAN-BAPTISTE,1 rue Lesueur,,Roubaix,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.179333,50.679472,2025-11-28T14:11:11.721Z,POINT (3.179333 50.679472)
FRATERNITE,381 rue de Lannoy (sur la place de la Fraternité),,Roubaix,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.194129,50.681779,2025-11-28T14:11:11.721Z,POINT (3.194129 50.681779)
HOPITAL VICTOR PROVO,12 boulevard Lacordaire,,Roubaix,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.172558,50.67869,2025-11-28T14:11:11.721Z,POINT (3.172558 50.67869)
GARE JEAN LEBAS,12 Place de la Gare,,Roubaix,EN SERVICE,AVEC TPE,13,4,CONNECTÉ,3.164242,50.695563,2025-11-28T14:11:11.722Z,POINT (3.164242 50.695563)
MUSEE ART ET INDUSTRIE,101 avenue Jean-Baptiste Lebas,,Roubaix,EN SERVICE,AVEC TPE,12,2,CONNECTÉ,3.167666,50.693768,2025-11-28T14:11:11.722Z,POINT (3.167666 50.693768)
ROUBAIX MAIRIE,1 Contour de l'Église St-Martin,,Roubaix,EN SERVICE,AVEC TPE,18,12,CONNECTÉ,3.173925,50.69184,2025-11-28T14:11:11.722Z,POINT (3.173925 50.69184)
PLACE TRICHON,32 Rue du Bois,,Roubaix,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.1690075,50.6903353,2025-11-28T14:11:11.722Z,POINT (3.1690075 50.6903353)
CENTRE NAUTIQUE,Place de l'Abreuvoir,,Roubaix,EN SERVICE,AVEC TPE,7,7,CONNECTÉ,3.162704,50.691406,2025-11-28T14:11:11.723Z,POINT (3.162704 50.691406)
EPEULE MONTESQUIEU,212 Rue de Lille,,Roubaix,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.16327,50.683987,2025-11-28T14:11:11.723Z,POINT (3.16327 50.683987)
CHARLES DE GAULLE,72 Rue de Lille,,Roubaix,EN SERVICE,AVEC TPE,8,8,CONNECTÉ,3.170006,50.68645,2025-11-28T14:11:11.723Z,POINT (3.170006 50.68645)
BVRD ARMENTIERES,73 bis boulevard d'Armentières,,Roubaix,EN SERVICE,AVEC TPE,2,6,CONNECTÉ,3.159658,50.699436,2025-11-28T14:11:11.724Z,POINT (3.159658 50.699436)
NATIONS UNIES,158 Boulevard Gambetta,,Roubaix,EN SERVICE,AVEC TPE,6,12,CONNECTÉ,3.185092,50.692368,2025-11-28T14:11:11.731Z,POINT (3.185092 50.692368)
DE LA VIGNE,181 Boulevard de Strasbourg,,Roubaix,EN SERVICE,AVEC TPE,6,5,CONNECTÉ,3.18407,50.70076,2025-11-28T14:11:11.731Z,POINT (3.18407 50.70076)
FOSSE AUX CHENES,13 Place de la Fosse aux Chênes,,Roubaix,EN SERVICE,AVEC TPE,10,4,CONNECTÉ,3.174347,50.699734,2025-11-28T14:11:11.732Z,POINT (3.174347 50.699734)
ALSACE,96 boulevard d'Armentières,,Roubaix,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.161378,50.7004,2025-11-28T14:11:11.732Z,POINT (3.161378 50.7004)
CHAPTAL,234 Grande Rue,,Roubaix,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.192643,50.694714,2025-11-28T14:11:11.732Z,POINT (3.192643 50.694714)
PORTE D'ARRAS,3 place Jacques Febvrier,,Lille,EN SERVICE,AVEC TPE,15,9,CONNECTÉ,3.061758,50.617847,2025-11-28T14:11:11.539Z,POINT (3.061758 50.617847)
BARTHELEMY DELESPAUL,52 Rue Barthélemy Delespaul,,Lille,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.058902,50.62418,2025-11-28T14:11:11.540Z,POINT (3.058902 50.62418)
HOTEL DE REGION,151 Avenue du Président Hoover,,Lille,EN SERVICE,AVEC TPE,20,11,CONNECTÉ,3.078224,50.629738,2025-11-28T14:11:11.542Z,POINT (3.078224 50.629738)
CITE ADMINISTRATIVE,51 rue de Tournai,,Lille,EN SERVICE,AVEC TPE,15,1,CONNECTÉ,3.073991,50.63424,2025-11-28T14:11:11.545Z,POINT (3.073991 50.63424)
BOIS BLANCS,124 Avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,18,4,CONNECTÉ,3.030778,50.634045,2025-11-28T14:11:11.563Z,POINT (3.030778 50.634045)
LOMME-LAMBERSART,388 Avenue de Dunkerque,,Lambersart,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.018803,50.640957,2025-11-28T14:11:11.613Z,POINT (3.018803 50.640957)
LOMME MAIRIE,72 avenue de la République,,Lomme,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.01154,50.63899,2025-11-28T14:11:11.613Z,POINT (3.01154 50.63899)
PONT SUPERIEUR,518 Avenue de Dunkerque,,Lomme,EN SERVICE,AVEC TPE,4,12,CONNECTÉ,3.013238,50.644855,2025-11-28T14:11:11.613Z,POINT (3.013238 50.644855)
PISCINE DE MARCQ,319 Avenue du Maréchal De Lattre De Tassigny,,Marcq en Barœul,EN SERVICE,AVEC TPE,5,11,CONNECTÉ,3.087591,50.666033,2025-11-28T14:11:11.613Z,POINT (3.087591 50.666033)
RUE DE L'EGLISE,71 rue Nationale,,Marcq en Baroeul,EN SERVICE,AVEC TPE,9,8,CONNECTÉ,3.075792,50.665348,2025-11-28T14:11:11.614Z,POINT (3.075792 50.665348)
CLEMENCEAU HIPPODROME,920 Avenue de la République,,Marcq en Barœul,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.096235,50.6618,2025-11-28T14:11:11.614Z,POINT (3.096235 50.6618)
FORT DE MONS,11 Rue de Normandie,,Mons en Barœul,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.119232,50.64208,2025-11-28T14:11:11.614Z,POINT (3.119232 50.64208)
MARIE MARRANT,7 Rue Marie Marrant,,La Madeleine,EN SERVICE,AVEC TPE,17,7,CONNECTÉ,3.06988,50.64872,2025-11-28T14:11:11.666Z,POINT (3.06988 50.64872)
