"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
RUE DES ANGES,Parvis Léo Lagrange,,Tourcoing,EN SERVICE,AVEC TPE,5,1,CONNECTÉ,3.156464,50.719878,2025-11-28T14:11:11.732Z,POINT (3.156464 50.719878)
THEATRE TOURCOING,1 Rue de l'Alma,,Tourcoing,EN SERVICE,AVEC TPE,4,4,CONNECTÉ,3.152787,50.720747,2025-11-28T14:11:11.733Z,POINT (3.152787 50.720747)
BVRD DE L EGALITE,122 boulevard de l'Égalité,,Tourcoing,EN SERVICE,AVEC TPE,8,6,CONNECTÉ,3.167723,50.730289,2025-11-28T14:11:11.733Z,POINT (3.167723 50.730289)
POSTE,20 Rue Léon Salembien,,Tourcoing,EN SERVICE,AVEC TPE,2,4,CONNECTÉ,3.163396,50.71922,2025-11-28T14:11:11.733Z,POINT (3.163396 50.71922)
LE CORBUSIER,81 Rue des Piats,,Tourcoing,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.170847,50.722343,2025-11-28T14:11:11.734Z,POINT (3.170847 50.722343)
TOURCOING GARE,11 Place Pierre Semard,,Tourcoing,EN SERVICE,AVEC TPE,9,9,CONNECTÉ,3.167436,50.716907,2025-11-28T14:11:11.734Z,POINT (3.167436 50.716907)
VICTOIRE,1 Place de la Victoire,,Tourcoing,EN SERVICE,AVEC TPE,10,2,CONNECTÉ,3.15749,50.718204,2025-11-28T14:11:11.734Z,POINT (3.15749 50.718204)
F ROOSEVELT,14 Boulevard de l' Egalité,,Tourcoing,EN SERVICE,AVEC TPE,10,2,CONNECTÉ,3.166828,50.727453,2025-11-28T14:11:11.735Z,POINT (3.166828 50.727453)
JARDIN BOTANIQUE,126 Rue Verte,,Tourcoing,EN SERVICE,AVEC TPE,3,5,CONNECTÉ,3.166122,50.724581,2025-11-28T14:11:11.735Z,POINT (3.166122 50.724581)
CAVELL,49 Rue de la Cloche,,Tourcoing,EN SERVICE,AVEC TPE,2,4,CONNECTÉ,3.163794,50.72271,2025-11-28T14:11:11.735Z,POINT (3.163794 50.72271)
ROUGET DE L ISLE,245 Boulevard de l' Egalité,,Tourcoing,EN SERVICE,AVEC TPE,7,7,CONNECTÉ,3.1681724,50.73418,2025-11-28T14:11:11.736Z,POINT (3.1681724 50.73418)
RUE SAINT BLAISE,85 Rue de Gand,,Tourcoing,EN SERVICE,AVEC TPE,5,1,CONNECTÉ,3.158835,50.728798,2025-11-28T14:11:11.736Z,POINT (3.158835 50.728798)
RUE DE MENIN,41 Rue Jourdan,,Tourcoing,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.154051,50.728798,2025-11-28T14:11:11.736Z,POINT (3.154051 50.728798)
TOURCOING MAIRIE,6 Rue Nationale,,Tourcoing,EN SERVICE,AVEC TPE,19,3,CONNECTÉ,3.160344,50.72389,2025-11-28T14:11:11.736Z,POINT (3.160344 50.72389)
COLBERT,5 Rue de Gand,,Tourcoing,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.156554,50.72551,2025-11-28T14:11:11.741Z,POINT (3.156554 50.72551)
RUE DES POUTRAINS,105 Rue de Lille,,Tourcoing,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.150377,50.72263,2025-11-28T14:11:11.741Z,POINT (3.150377 50.72263)
AVENUE MILLET,1 Avenue Jean Millet,,Tourcoing,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.150884,50.72498,2025-11-28T14:11:11.741Z,POINT (3.150884 50.72498)
SEBASTOPOL,Face au 11 place Sébastopol,,Tourcoing,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.162455,50.71732,2025-11-28T14:11:11.742Z,POINT (3.162455 50.71732)
RUE DE ROUBAIX,61 Rue de Roubaix,,Tourcoing,EN SERVICE,AVEC TPE,11,1,CONNECTÉ,3.165011,50.7134,2025-11-28T14:11:11.742Z,POINT (3.165011 50.7134)
PONT DE NEUVILLE,251 Rue du Pont de Neuville,,Tourcoing,EN SERVICE,AVEC TPE,10,2,CONNECTÉ,3.1712308,50.73682,2025-11-28T14:11:11.742Z,POINT (3.1712308 50.73682)
PONT DE L'ABBAYE,6 rue du Pont de l'Abbaye,,Marquette Lez Lille,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.06415,50.666236,2025-11-28T14:11:11.759Z,POINT (3.06415 50.666236)
ROBERSART,1 place du Général de Gaulle,,Wambrechies,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.05332,50.68656,2025-11-28T14:11:11.759Z,POINT (3.05332 50.68656)
PETIT PARADIS,7 Avenue du Maréchal Foch,,Wambrechies,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.05179,50.68245,2025-11-28T14:11:11.759Z,POINT (3.05179 50.68245)
STATION MOBILE 2,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.088049,50.614968,2025-11-28T14:11:11.793Z,POINT (3.088049 50.614968)
STATION MOBILE 3,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.087023,50.616138,2025-11-28T14:11:11.794Z,POINT (3.087023 50.616138)
STATION TEST,4 Rue du Professeur Langevin,,Lille,IN_MAINTENANCE,AVEC TPE,0,0,DÉCONNECTÉ,3.086507,50.616626,2025-11-28T14:11:11.794Z,POINT (3.086507 50.616626)
MARQUETTE MAIRIE,4 rue de Wambrechies,,Marquette Lez Lille,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.065308,50.676607,2025-11-28T14:11:11.758Z,POINT (3.065308 50.676607)
GRANDS MOULINS DE PARIS,11 Square du Pont à Bascule,,Marquette Lez Lille,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.055025,50.671436,2025-11-28T14:11:11.758Z,POINT (3.055025 50.671436)
SAINT ROCH,2 rue de la Station,,Marquette Lez Lille,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.069332,50.672503,2025-11-28T14:11:11.758Z,POINT (3.069332 50.672503)
RAMPONNEAU,Allée des Marronniers,,Lille,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.05323,50.6399,2025-11-28T14:11:11.760Z,POINT (3.05323 50.6399)
GARE D'EAU,331 Rue des Bois Blancs,,Lille,EN SERVICE,AVEC TPE,11,3,CONNECTÉ,3.02139,50.62911,2025-11-28T14:11:11.760Z,POINT (3.02139 50.62911)
HELLU - ÉPINE,Rue Paul Kimpe,,Hellemmes,EN SERVICE,AVEC TPE,12,2,CONNECTÉ,3.09978,50.61946,2025-11-28T14:11:11.760Z,POINT (3.09978 50.61946)
MITTERIE,Parvis métro Mitterie,,Lomme,EN SERVICE,AVEC TPE,8,8,CONNECTÉ,3.00768,50.64697,2025-11-28T14:11:11.760Z,POINT (3.00768 50.64697)
STATION PROVISOIRE 1,99 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.0746028887034784,50.645759826816764,2025-11-28T14:11:11.793Z,POINT (3.0746028887034784 50.645759826816764)
STATION MOBILE 1,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.086178,50.615795,2025-11-28T14:11:11.793Z,POINT (3.086178 50.615795)
CHARLES FOURIER,261 avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,10,2,CONNECTÉ,3.183066,50.671609,2025-11-28T14:11:11.753Z,POINT (3.183066 50.671609)
PISCINE DES 3 VILLES,350 Rue du Docteur Schweitzer,,Roubaix,EN SERVICE,AVEC TPE,10,4,CONNECTÉ,3.198875,50.670865,2025-11-28T14:11:11.753Z,POINT (3.198875 50.670865)
CALMETTE,323 avenue Laënnec,,Hem,EN SERVICE,AVEC TPE,2,6,CONNECTÉ,3.192974,50.667847,2025-11-28T14:11:11.753Z,POINT (3.192974 50.667847)
GEORGES HANNART,141 Rue de la Gare,,Croix,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.14019,50.67756,2025-11-28T14:11:11.754Z,POINT (3.14019 50.67756)
TEST CYKLEO LILLE,4 rue du Professeur Langevin,,LILLE,IN_MAINTENANCE,AVEC TPE,1,0,DÉCONNECTÉ,3.0863797,50.6151322,2025-11-28T14:11:11.754Z,POINT (3.0863797 50.6151322)
ROUSSEAU,13 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.03027,50.64466,2025-11-28T14:11:11.755Z,POINT (3.03027 50.64466)
SAINT CALIXTE,99 Rue du Bourg,,Lambersart,EN SERVICE,AVEC TPE,6,14,CONNECTÉ,3.02604,50.65281,2025-11-28T14:11:11.755Z,POINT (3.02604 50.65281)
FACHES THUMESNIL MAIRIE,20 rue Roger Salengro,,Faches Thumesnil,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.069127,50.603145,2025-11-28T14:11:11.755Z,POINT (3.069127 50.603145)
RÉSISTANCE,38 rue Carnot,,Faches Thumesnil,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.06558,50.60709,2025-11-28T14:11:11.755Z,POINT (3.06558 50.60709)
LE SART,21 Avenue de Flandre,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.138682,50.66351,2025-11-28T14:11:11.756Z,POINT (3.138682 50.66351)
LA MAILLERIE,228 Rue Jean Jaures,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.143504,50.669719,2025-11-28T14:11:11.756Z,POINT (3.143504 50.669719)
CHATELLENIE,Avenue de la Châtellenie,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.135558,50.635929,2025-11-28T14:11:11.756Z,POINT (3.135558 50.635929)
4 VENTS,Rue Chanzy (rond-point 4 Vents),,Lezennes,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.122953,50.612389,2025-11-28T14:11:11.757Z,POINT (3.122953 50.612389)
SADI CARNOT,178 rue Sadi Carnot,,Haubourdin,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,2.994654,50.611307,2025-11-28T14:11:11.757Z,POINT (2.994654 50.611307)
HAUBOURDIN MAIRIE,23 rue Sadi Carnot,,Haubourdin,EN SERVICE,AVEC TPE,15,9,CONNECTÉ,2.983879,50.610949,2025-11-28T14:11:11.758Z,POINT (2.983879 50.610949)
PLACE DE STRASBOURG,7 Place de Strasbourg,,Lille,EN SERVICE,AVEC TPE,3,13,CONNECTÉ,3.055307,50.633728,2025-11-28T14:11:11.477Z,POINT (3.055307 50.633728)
RUE DE TOUL,18 rue de Toul,,Lille,EN SERVICE,AVEC TPE,4,32,CONNECTÉ,3.044986,50.63393,2025-11-28T14:11:11.477Z,POINT (3.044986 50.63393)
OPERA,2 rue Anatole France,,Lille,EN SERVICE,AVEC TPE,8,17,CONNECTÉ,3.065902,50.637486,2025-11-28T14:11:11.478Z,POINT (3.065902 50.637486)
QUAI DU WAULT,17 Square Dutilleul,,Lille,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.054773,50.63671,2025-11-28T14:11:11.479Z,POINT (3.054773 50.63671)
HALLE AUX SUCRES,33 avenue du Peuple Belge,,Lille,EN SERVICE,AVEC TPE,2,17,CONNECTÉ,3.060867,50.644695,2025-11-28T14:11:11.497Z,POINT (3.060867 50.644695)
RUE DES ARTS,55 rue des Arts,,Lille,EN SERVICE,AVEC TPE,5,13,CONNECTÉ,3.065767,50.639107,2025-11-28T14:11:11.502Z,POINT (3.065767 50.639107)
FLANDRES EURALILLE,Place des Buisses,,Lille,EN SERVICE,AVEC TPE,1,39,CONNECTÉ,3.070774,50.637078,2025-11-28T14:11:11.503Z,POINT (3.070774 50.637078)
GARE LILLE FLANDRES,Place de la Gare,,Lille,EN SERVICE,AVEC TPE,2,30,CONNECTÉ,3.069354,50.636399,2025-11-28T14:11:11.503Z,POINT (3.069354 50.636399)
UNIVERSITE CATHOLIQUE,64 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,11,20,CONNECTÉ,3.046134,50.632233,2025-11-28T14:11:11.430Z,POINT (3.046134 50.632233)
JARDIN VAUBAN,19 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.050447,50.636093,2025-11-28T14:11:11.430Z,POINT (3.050447 50.636093)
MAISON FOLIE WAZEMMES,11 Rue de l'Hôpital Saint-Roch,,Lille,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.048961,50.624695,2025-11-28T14:11:11.431Z,POINT (3.048961 50.624695)
MASSENA,87 Rue Masséna,,Lille,EN SERVICE,AVEC TPE,25,15,CONNECTÉ,3.054738,50.63156,2025-11-28T14:11:11.432Z,POINT (3.054738 50.63156)
REPUBLIQUE BEAUX ARTS,8 Place de la République,,Lille,EN SERVICE,AVEC TPE,3,29,CONNECTÉ,3.060777,50.630937,2025-11-28T14:11:11.476Z,POINT (3.060777 50.630937)
PLACE RICHEBE,3 place Richebé,,Lille,EN SERVICE,AVEC TPE,13,27,CONNECTÉ,3.062313,50.632366,2025-11-28T14:11:11.477Z,POINT (3.062313 50.632366)
RIHOUR,28 place Rihour,,Lille,EN SERVICE,AVEC TPE,5,27,CONNECTÉ,3.062471,50.63589,2025-11-28T14:11:11.478Z,POINT (3.062471 50.63589)
NOUVEAU SIECLE,16 rue de Pas,,Lille,DÉCONNECTÉ,AVEC TPE,6,26,DÉCONNECTÉ,3.060977,50.63734,2025-11-28T14:11:11.478Z,POINT (3.060977 50.63734)
CHAMP DE MARS,Pont de la Citadelle / Square Daubenton,,Lille,EN SERVICE,AVEC TPE,19,21,CONNECTÉ,3.050661,50.63778,2025-11-28T14:11:11.479Z,POINT (3.050661 50.63778)
ESPLANADE,Pont du Petit Paradis,,Lille,EN SERVICE,AVEC TPE,17,7,CONNECTÉ,3.050645,50.6449,2025-11-28T14:11:11.480Z,POINT (3.050645 50.6449)
VOLTAIRE,91 Rue Royale,,Lille,EN SERVICE,AVEC TPE,2,12,CONNECTÉ,3.055932,50.6428,2025-11-28T14:11:11.497Z,POINT (3.055932 50.6428)
N.D. DE LA TREILLE,11 place Gilleson,,Lille,EN SERVICE,AVEC TPE,15,15,CONNECTÉ,3.062053,50.640385,2025-11-28T14:11:11.498Z,POINT (3.062053 50.640385)
BD VICTOR HUGO,216 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.055471,50.620304,2025-11-28T14:11:11.540Z,POINT (3.055471 50.620304)
PORTE DE VALENCIENNES,1 boulevard de Belfort,,Lille,EN SERVICE,AVEC TPE,2,18,CONNECTÉ,3.07895,50.62073,2025-11-28T14:11:11.541Z,POINT (3.07895 50.62073)
TREVISE,116 Rue de Douai,,Lille,EN SERVICE,AVEC TPE,8,12,CONNECTÉ,3.072363,50.621185,2025-11-28T14:11:11.541Z,POINT (3.072363 50.621185)
LILLE GRAND PALAIS,15 boulevard du Maréchal Vaillant,,Lille,EN SERVICE,AVEC TPE,16,8,CONNECTÉ,3.075218,50.629246,2025-11-28T14:11:11.541Z,POINT (3.075218 50.629246)
ZENITH,Boulevard Émile Dubuisson (face au Zénith),,Lille,EN SERVICE,AVEC TPE,9,21,CONNECTÉ,3.076437,50.632965,2025-11-28T14:11:11.542Z,POINT (3.076437 50.632965)
MAIRIE DE LILLE,17 rue Saint-Sauveur,,Lille,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.071392,50.6318,2025-11-28T14:11:11.542Z,POINT (3.071392 50.6318)
PLACE TACQ,72 Rue de Loos,,Lille,EN SERVICE,AVEC TPE,17,1,CONNECTÉ,3.035483,50.621128,2025-11-28T14:11:11.543Z,POINT (3.035483 50.621128)
DELESALLE MEDIATHEQUE,35 Rue Édouard Delesalle,,Lille,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.066273,50.63237,2025-11-28T14:11:11.543Z,POINT (3.066273 50.63237)
MONTEBELLO,126 Boulevard Montebello,,Lille,EN SERVICE,AVEC TPE,14,10,CONNECTÉ,3.04534,50.621952,2025-11-28T14:11:11.543Z,POINT (3.04534 50.621952)
MENDES FRANCE,22 boulevard Pierre Mendès France,,Mons en Baroeul,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.112744,50.64584,2025-11-28T14:11:11.610Z,POINT (3.112744 50.64584)
LAVOISIER,5 Rue Laurent Lavoisier,,Mons en Barœul,EN SERVICE,AVEC TPE,5,7,CONNECTÉ,3.106438,50.636105,2025-11-28T14:11:11.610Z,POINT (3.106438 50.636105)
GENERAL DE GAULLE,113 rue du Général de Gaulle,,Mons en Baroeul,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.100516,50.645267,2025-11-28T14:11:11.610Z,POINT (3.100516 50.645267)
CHAUDE RIVIÈRE,80 Rue Chaude Rivière,,Lille,EN SERVICE,AVEC TPE,2,13,CONNECTÉ,3.0822274,50.634417,2025-11-28T14:11:11.638Z,POINT (3.0822274 50.634417)
ANGELLIER,1 Rue Auguste Angellier,,Lille,EN SERVICE,AVEC TPE,2,24,CONNECTÉ,3.065015,50.628544,2025-11-28T14:11:11.638Z,POINT (3.065015 50.628544)
HOPITAL MILITAIRE,36 Rue de l'Hôpital Militaire,,Lille,EN SERVICE,AVEC TPE,2,14,CONNECTÉ,3.061687,50.63393,2025-11-28T14:11:11.639Z,POINT (3.061687 50.63393)
JEAN SANS PEUR,68 Rue Jean Sans Peur,,Lille,EN SERVICE,AVEC TPE,7,7,CONNECTÉ,3.05831,50.632423,2025-11-28T14:11:11.639Z,POINT (3.05831 50.632423)
RIVES DE LA HAUTE DEULE,248 Rue du Pont à Fourchon,,Lille,EN SERVICE,AVEC TPE,13,1,CONNECTÉ,3.023001,50.630596,2025-11-28T14:11:11.641Z,POINT (3.023001 50.630596)
JEMMAPES,59 Rue de Jemmapes,,Lille,EN SERVICE,AVEC TPE,17,5,CONNECTÉ,3.057953,50.644685,2025-11-28T14:11:11.641Z,POINT (3.057953 50.644685)
LINNE,198 avenue Linné,,Roubaix,EN SERVICE,AVEC TPE,3,3,CONNECTÉ,3.187817,50.676884,2025-11-28T14:11:11.720Z,POINT (3.187817 50.676884)
CHARLES WATTINNE,Quai de Bordeaux / 1 rue Victor Hugo,,Tourcoing,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.156974,50.714035,2025-11-28T14:11:11.742Z,POINT (3.156974 50.714035)
CARLIERS,151 Chaussée Galilée,,Tourcoing,EN SERVICE,AVEC TPE,5,7,CONNECTÉ,3.159881,50.710735,2025-11-28T14:11:11.750Z,POINT (3.159881 50.710735)
MERCURE,Face au 330 boulevard Gambetta,,Tourcoing,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.160515,50.704693,2025-11-28T14:11:11.750Z,POINT (3.160515 50.704693)
PLACE ROUSSEL,Place Charles et Albert Roussel,,Tourcoing,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.158104,50.721308,2025-11-28T14:11:11.750Z,POINT (3.158104 50.721308)
PHALEMPINS,Place des Phalempins,,Tourcoing,EN SERVICE,AVEC TPE,12,2,CONNECTÉ,3.157764,50.732406,2025-11-28T14:11:11.751Z,POINT (3.157764 50.732406)
CROIX CENTRE,3 Place de la République,,Croix,EN SERVICE,AVEC TPE,5,11,CONNECTÉ,3.14721,50.67441,2025-11-28T14:11:11.751Z,POINT (3.14721 50.67441)
MAIRIE DE QUARTIER OUEST,182 Rue de l'Épeule,,Roubaix,IN_MAINTENANCE,AVEC TPE,12,0,DÉCONNECTÉ,3.1585592,50.6875,2025-11-28T14:11:11.751Z,POINT (3.1585592 50.6875)
FER À CHEVAL,Avenue Jean Jaurès (intersection avec avenue Édouard Va,,Roubaix,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.154898,50.670155,2025-11-28T14:11:11.751Z,POINT (3.154898 50.670155)
BLANCHEMAILLE,55 rue de Blanchemaille,,Roubaix,EN SERVICE,AVEC TPE,7,1,CONNECTÉ,3.168664,50.696909,2025-11-28T14:11:11.752Z,POINT (3.168664 50.696909)
DELORY BARBIEUX,14 Avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.167315,50.676665,2025-11-28T14:11:11.752Z,POINT (3.167315 50.676665)
PAVÉ DE LILLE,101 Avenue de Flandre,,Wasquehal,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.130098,50.664211,2025-11-28T14:11:11.752Z,POINT (3.130098 50.664211)
WASQUEHAL HOTEL DE VILLE,18 rue Michelet,,Wasquehal,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.13075,50.669917,2025-11-28T14:11:11.753Z,POINT (3.13075 50.669917)
LOOS CLEMENCEAU,1 rue Georges Clémenceau,,Loos,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.010842,50.614392,2025-11-28T14:11:11.691Z,POINT (3.010842 50.614392)
