"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
MASSENA,87 Rue Masséna,,Lille,EN SERVICE,AVEC TPE,32,8,CONNECTÉ,3.054738,50.63156,2025-11-29T10:39:08.526Z,POINT (3.054738 50.63156)
RIHOUR,28 place Rihour,,Lille,EN SERVICE,AVEC TPE,18,14,CONNECTÉ,3.062471,50.63589,2025-11-29T10:39:08.534Z,POINT (3.062471 50.63589)
VOLTAIRE,91 Rue Royale,,Lille,EN SERVICE,AVEC TPE,9,5,CONNECTÉ,3.055932,50.6428,2025-11-29T10:39:08.537Z,POINT (3.055932 50.6428)
RUE ROYALE,40 rue Royale,,Lille,EN SERVICE,AVEC TPE,7,17,CONNECTÉ,3.05774,50.64031,2025-11-29T10:39:08.537Z,POINT (3.05774 50.64031)
N.D. DE LA TREILLE,11 place Gilleson,,Lille,EN SERVICE,AVEC TPE,18,12,CONNECTÉ,3.062053,50.640385,2025-11-29T10:39:08.537Z,POINT (3.062053 50.640385)
GARE LILLE FLANDRES,Place de la Gare,,Lille,EN SERVICE,AVEC TPE,3,29,CONNECTÉ,3.069354,50.636399,2025-11-29T10:39:08.540Z,POINT (3.069354 50.636399)
ST SEBASTIEN,52 rue Saint-Sébastien,,Lille,EN SERVICE,AVEC TPE,11,17,CONNECTÉ,3.059376,50.647236,2025-11-29T10:39:08.547Z,POINT (3.059376 50.647236)
PLACE CATINAT,199 rue Colbert,,Lille,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.041209,50.63413,2025-11-29T10:39:08.549Z,POINT (3.041209 50.63413)
LECLERC,328 Rue de Solférino,,Lille,EN SERVICE,AVEC TPE,20,8,CONNECTÉ,3.043971,50.629207,2025-11-29T10:39:08.549Z,POINT (3.043971 50.629207)
METRO GAMBETTA,43 rue du Marché,,Lille,EN SERVICE,AVEC TPE,16,12,CONNECTÉ,3.051729,50.62614,2025-11-29T10:39:08.556Z,POINT (3.051729 50.62614)
THEATRE SEBASTOPOL,Place Sébastopol,,Lille,EN SERVICE,AVEC TPE,11,21,CONNECTÉ,3.058288,50.629044,2025-11-29T10:39:08.557Z,POINT (3.058288 50.629044)
GAMBETTA UTRECHT,203 Rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.053711,50.629063,2025-11-29T10:39:08.557Z,POINT (3.053711 50.629063)
PORTE DE VALENCIENNES,1 boulevard de Belfort,,Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.07895,50.62073,2025-11-29T10:39:08.563Z,POINT (3.07895 50.62073)
TREVISE,116 Rue de Douai,,Lille,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.072363,50.621185,2025-11-29T10:39:08.577Z,POINT (3.072363 50.621185)
LILLE GRAND PALAIS,15 boulevard du Maréchal Vaillant,,Lille,EN SERVICE,AVEC TPE,21,3,CONNECTÉ,3.075218,50.629246,2025-11-29T10:39:08.577Z,POINT (3.075218 50.629246)
ZENITH,Boulevard Émile Dubuisson (face au Zénith),,Lille,EN SERVICE,AVEC TPE,17,13,CONNECTÉ,3.076437,50.632965,2025-11-29T10:39:08.577Z,POINT (3.076437 50.632965)
SQUARE DES MERES,74 rue de Lannoy,,Lille,EN SERVICE,AVEC TPE,3,22,CONNECTÉ,3.095958,50.63417,2025-11-29T10:39:08.605Z,POINT (3.095958 50.63417)
CONDITION PUBLIQUE,17 Boulevard de Beaurepaire,,Roubaix,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.190299,50.691007,2025-11-29T10:39:08.717Z,POINT (3.190299 50.691007)
ALFRED MONGY,3 boulevard du Général Leclerc,,Roubaix,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.174815,50.688015,2025-11-29T10:39:08.718Z,POINT (3.174815 50.688015)
MAIRIE DE QUARTIER OUEST,182 Rue de l'Épeule,,Roubaix,IN_MAINTENANCE,AVEC TPE,12,0,DÉCONNECTÉ,3.1585592,50.6875,2025-11-29T10:39:08.760Z,POINT (3.1585592 50.6875)
FER À CHEVAL,Avenue Jean Jaurès (intersection avec avenue Édouard Va,,Roubaix,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.154898,50.670155,2025-11-29T10:39:08.760Z,POINT (3.154898 50.670155)
BLANCHEMAILLE,55 rue de Blanchemaille,,Roubaix,EN SERVICE,AVEC TPE,7,1,CONNECTÉ,3.168664,50.696909,2025-11-29T10:39:08.765Z,POINT (3.168664 50.696909)
CHAMP DE MARS,Pont de la Citadelle / Square Daubenton,,Lille,EN SERVICE,AVEC TPE,19,21,CONNECTÉ,3.050661,50.63778,2025-11-29T10:39:08.535Z,POINT (3.050661 50.63778)
ESPLANADE,Pont du Petit Paradis,,Lille,EN SERVICE,AVEC TPE,12,12,CONNECTÉ,3.050645,50.6449,2025-11-29T10:39:08.536Z,POINT (3.050645 50.6449)
MAGASIN,4 place Saint-André,,Lille,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.053499,50.646225,2025-11-29T10:39:08.536Z,POINT (3.053499 50.646225)
CIMETIERE DU SUD,Place Martin Luther King,,Lille,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.047268,50.61295,2025-11-29T10:39:08.583Z,POINT (3.047268 50.61295)
PETIT MAROC,Rue du Professeur Langevin (entrée du BTWIN Village),,Lille,EN SERVICE,AVEC TPE,21,9,CONNECTÉ,3.084357,50.61989,2025-11-29T10:39:08.599Z,POINT (3.084357 50.61989)
GUINGUETTE,208 rue Corneille,,Hellemmes,EN SERVICE,AVEC TPE,3,7,CONNECTÉ,3.115088,50.63529,2025-11-29T10:39:08.599Z,POINT (3.115088 50.63529)
STADE BALLET,81 rue du Long Pot,,Lille,EN SERVICE,AVEC TPE,3,15,CONNECTÉ,3.088147,50.628918,2025-11-29T10:39:08.606Z,POINT (3.088147 50.628918)
MARX DORMOY,36 avenue Marx Dormoy (sur le parking de la pisicne),,Lille,EN SERVICE,AVEC TPE,11,13,CONNECTÉ,3.033977,50.63579,2025-11-29T10:39:08.606Z,POINT (3.033977 50.63579)
MARBRERIE,280 rue Pierre Legrand,,Hellemmes,EN SERVICE,AVEC TPE,7,11,CONNECTÉ,3.097037,50.63041,2025-11-29T10:39:08.606Z,POINT (3.097037 50.63041)
ROMARIN,92 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,11,16,CONNECTÉ,3.075116,50.64543,2025-11-29T10:39:08.607Z,POINT (3.075116 50.64543)
LA MADELEINE GARE,250 Rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,8,9,CONNECTÉ,3.074057,50.65937,2025-11-29T10:39:08.607Z,POINT (3.074057 50.65937)
PLACE DU MARCHE,Place des Fusillés et Déportés,,La Madeleine,EN SERVICE,AVEC TPE,15,9,CONNECTÉ,3.068756,50.6549,2025-11-29T10:39:08.607Z,POINT (3.068756 50.6549)
LA MADELEINE MAIRIE,160 rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,11,13,CONNECTÉ,3.073805,50.654602,2025-11-29T10:39:08.610Z,POINT (3.073805 50.654602)
LOMMELET,185 rue du Général Leclerc,,Saint André Lez Lille,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.049462,50.665968,2025-11-29T10:39:08.702Z,POINT (3.049462 50.665968)
SEBASTOPOL,Face au 11 place Sébastopol,,Tourcoing,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.162455,50.71732,2025-11-29T10:39:08.751Z,POINT (3.162455 50.71732)
LOOS CLEMENCEAU,1 rue Georges Clémenceau,,Loos,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.010842,50.614392,2025-11-29T10:39:08.715Z,POINT (3.010842 50.614392)
RUE DE MENIN,41 Rue Jourdan,,Tourcoing,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.154051,50.728798,2025-11-29T10:39:08.749Z,POINT (3.154051 50.728798)
TOURCOING MAIRIE,6 Rue Nationale,,Tourcoing,EN SERVICE,AVEC TPE,18,4,CONNECTÉ,3.160344,50.72389,2025-11-29T10:39:08.750Z,POINT (3.160344 50.72389)
COLBERT,5 Rue de Gand,,Tourcoing,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.156554,50.72551,2025-11-29T10:39:08.750Z,POINT (3.156554 50.72551)
AVENUE MILLET,1 Avenue Jean Millet,,Tourcoing,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.150884,50.72498,2025-11-29T10:39:08.751Z,POINT (3.150884 50.72498)
MONS SARTS,61 Avenue Émile Zola,,Mons en Barœul,EN SERVICE,AVEC TPE,12,12,CONNECTÉ,3.099291,50.6423,2025-11-29T10:39:08.611Z,POINT (3.099291 50.6423)
MAIRIE DE MONS,27 Avenue Robert Schuman,,Mons en Barœul,EN SERVICE,AVEC TPE,3,13,CONNECTÉ,3.109699,50.64218,2025-11-29T10:39:08.611Z,POINT (3.109699 50.64218)
GENERAL DE GAULLE,113 rue du Général de Gaulle,,Mons en Baroeul,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.100516,50.645267,2025-11-29T10:39:08.613Z,POINT (3.100516 50.645267)
HELLEMMES CIMETIERE,320 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,1,11,CONNECTÉ,3.116677,50.62486,2025-11-29T10:39:08.614Z,POINT (3.116677 50.62486)
AVENUE DE MORMAL,16 Rue du Buisson,,Lille,EN SERVICE,AVEC TPE,6,12,CONNECTÉ,3.08945,50.651337,2025-11-29T10:39:08.615Z,POINT (3.08945 50.651337)
PONT SUPERIEUR,518 Avenue de Dunkerque,,Lomme,EN SERVICE,AVEC TPE,15,1,CONNECTÉ,3.013238,50.644855,2025-11-29T10:39:08.617Z,POINT (3.013238 50.644855)
PISCINE DE MARCQ,319 Avenue du Maréchal De Lattre De Tassigny,,Marcq en Barœul,EN SERVICE,AVEC TPE,3,13,CONNECTÉ,3.087591,50.666033,2025-11-29T10:39:08.618Z,POINT (3.087591 50.666033)
FLERS MASQUELIER,95 Rue Jules Guesde,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,9,15,CONNECTÉ,3.123145,50.63745,2025-11-29T10:39:08.641Z,POINT (3.123145 50.63745)
TREMIERE,8 Rue Tremiere,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,3,15,CONNECTÉ,3.138207,50.6206,2025-11-29T10:39:08.643Z,POINT (3.138207 50.6206)
ANNAPPES REPUBLIQUE,2 rue de la Station,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,7,17,CONNECTÉ,3.14862,50.6258,2025-11-29T10:39:08.643Z,POINT (3.14862 50.6258)
SOLFERINO NATIONALE,171 rue Nationale,,Lille,EN SERVICE,AVEC TPE,16,3,CONNECTÉ,3.052483,50.63268,2025-11-29T10:39:08.643Z,POINT (3.052483 50.63268)
MAIRIE DE CROIX,232 Rue Jean Jaurès,,Croix,EN SERVICE,AVEC TPE,19,5,CONNECTÉ,3.155906,50.679123,2025-11-29T10:39:08.716Z,POINT (3.155906 50.679123)
PARC BARBIEUX,Avenue de Jussieu,,Roubaix,EN SERVICE,AVEC TPE,24,0,CONNECTÉ,3.162436,50.678038,2025-11-29T10:39:08.716Z,POINT (3.162436 50.678038)
VICTOR PROVO,Face au 122 boulevard du Général de Gaulle,,Roubaix,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.167454,50.68079,2025-11-29T10:39:08.717Z,POINT (3.167454 50.68079)
RUE DE ROUBAIX,61 Rue de Roubaix,,Tourcoing,EN SERVICE,AVEC TPE,11,1,CONNECTÉ,3.165011,50.7134,2025-11-29T10:39:08.751Z,POINT (3.165011 50.7134)
HALLE AUX SUCRES,33 avenue du Peuple Belge,,Lille,EN SERVICE,AVEC TPE,7,12,CONNECTÉ,3.060867,50.644695,2025-11-29T10:39:08.536Z,POINT (3.060867 50.644695)
PLACE DU CONCERT,2 rue Alphonse Colas,,Lille,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.061774,50.64193,2025-11-29T10:39:08.538Z,POINT (3.061774 50.64193)
FAUBOURG D'ARRAS,2 rue Marcel Hénaux,,Lille,EN SERVICE,AVEC TPE,5,11,CONNECTÉ,3.062195,50.614052,2025-11-29T10:39:08.644Z,POINT (3.062195 50.614052)
PARVIS ROTTERDAM,Parvis Rotterdam,,Lille,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.077478,50.637709,2025-11-29T10:39:08.663Z,POINT (3.077478 50.637709)
CHAUDE RIVIÈRE,80 Rue Chaude Rivière,,Lille,EN SERVICE,AVEC TPE,4,11,CONNECTÉ,3.0822274,50.634417,2025-11-29T10:39:08.663Z,POINT (3.0822274 50.634417)
GANTOIS,118 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,11,1,CONNECTÉ,3.06038,50.62195,2025-11-29T10:39:08.680Z,POINT (3.06038 50.62195)
CHU - CENTRE OSCAR LAMBRET,Avenue Oscar Lambret,,Lille,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.03677,50.61352,2025-11-29T10:39:08.681Z,POINT (3.03677 50.61352)
FACULTÉ DE MÉDECINE,310 Avenue Eugène Avinée,,Loos,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.031421,50.604499,2025-11-29T10:39:08.682Z,POINT (3.031421 50.604499)
METROPOLE EUROPEENNE DE LILLE,MEL RUE DU BALLON,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.075992,50.641926,2022-11-29T10:47:16.181Z,POINT (3.075992 50.641926)
VERDUN,69 AVENUE DE VERDUN,,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.10231,50.638126,2022-11-29T10:47:16.183Z,POINT (3.10231 50.638126)
CONCORDE,27 BOULEVARD ALPHONSE GAYET,,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.112704,50.638123,2022-11-29T10:47:16.183Z,POINT (3.112704 50.638123)
SQUARE DU PORTUGAL,FACE AU 204 RUE DE LA BASSEE,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.030667,50.623466,2022-11-29T10:47:16.184Z,POINT (3.030667 50.623466)
SQUARE CHARLES DE GAULLE,"4, RUE FERDINAND BUISSON",,HELLEMMES,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.115101,50.626846,2022-11-29T10:47:16.184Z,POINT (3.115101 50.626846)
COLLEGE LAVOISIER,"56, RUE PAUL VAILLANT",,LAMBERSART,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.022364,50.641834,2022-11-29T10:47:16.185Z,POINT (3.022364 50.641834)
LE POLYEDRE,"FACE AU 38, AVENUE RHIN ET DANUBE",,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,3,0,DÉCONNECTÉ,3.115571,50.64057,2022-11-29T10:47:16.185Z,POINT (3.115571 50.64057)
FLERS MAIRIE,16 RUE DU GÉNÉRAL LECLERC,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.127964,50.63708,2022-11-29T10:47:16.185Z,POINT (3.127964 50.63708)
RUE LOUISE MICHEL,93 RUE LOUISE MICHEL,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.127335,50.633842,2022-11-29T10:47:16.185Z,POINT (3.127335 50.633842)
FLERS CHATEAU,RUE DE LA CHEVALERIE,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.130853,50.63608,2022-11-29T10:47:16.185Z,POINT (3.130853 50.63608)
RUE DES VICTOIRES,"76, BOULEVARD VAN GOGH",,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.131706,50.6221,2022-11-29T10:47:16.186Z,POINT (3.131706 50.6221)
ROND POINT DE TOURNAI,"55, RUE DES FUSILLÉS",,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.146026,50.61776,2022-11-29T10:47:16.187Z,POINT (3.146026 50.61776)
RESIDENCE,PLACE N. DAME DE LA NATIVITÉ,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.14528,50.61992,2022-11-29T10:47:16.187Z,POINT (3.14528 50.61992)
TROIS PONTS,"186, AVENUE JULIEN LAGACHE",,ROUBAIX,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.200799,50.684593,2022-11-29T10:47:16.198Z,POINT (3.200799 50.684593)
PLACE SPRIET,PLACE CHARLES SPRIET,,ROUBAIX,RÉFORMÉ,AVEC TPE,24,0,DÉCONNECTÉ,3.18514,50.67392,2022-11-29T10:47:16.198Z,POINT (3.18514 50.67392)
LES GOBELINS,"32, RUE DE LA COMMUNAUTÉ URBAINE",,ROUBAIX,RÉFORMÉ,AVEC TPE,12,0,DÉCONNECTÉ,3.172165,50.6941,2022-11-29T10:47:16.198Z,POINT (3.172165 50.6941)
PELLART,"15, RUE PELLART",,ROUBAIX,RÉFORMÉ,AVEC TPE,7,0,DÉCONNECTÉ,3.180779,50.69535,2022-11-29T10:47:16.199Z,POINT (3.180779 50.69535)
MOTTE BOSSUT,ROND POINT DE L'EUROPE,,ROUBAIX,RÉFORMÉ,AVEC TPE,10,0,DÉCONNECTÉ,3.177179,50.689762,2022-11-29T10:47:16.199Z,POINT (3.177179 50.689762)
RUE DE TOURCOING,RUE DE TOURCOING (SUR LA PARKING GRDF),,ROUBAIX,RÉFORMÉ,AVEC TPE,16,0,DÉCONNECTÉ,3.172654,50.702026,2022-11-29T10:47:16.199Z,POINT (3.172654 50.702026)
WATTRELOS PLACE,"2-10, D660",,WATTRELOS,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.215011,50.701187,2022-11-29T10:47:16.201Z,POINT (3.215011 50.701187)
STALINGRAD,38-4 RUE DE STALINGRAD,,WATTRELOS,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.209156,50.69626,2022-11-29T10:47:16.201Z,POINT (3.209156 50.69626)
REPUBLIQUE,203 RUE CARNOT,,WATTRELOS,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.206297,50.697895,2022-11-29T10:47:16.201Z,POINT (3.206297 50.697895)
RUE DE LONDRES,2 Rue du Maréchal Foch,,Loos,EN SERVICE,AVEC TPE,13,1,CONNECTÉ,3.023032,50.616763,2025-11-29T10:39:08.682Z,POINT (3.023032 50.616763)
BELFORT,84 RUE DE TREVISE,,LILLE,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.077127,50.622223,2022-11-29T10:47:16.205Z,POINT (3.077127 50.622223)
JULES GUESDE,RUE ST ELOI,,LILLE HELLEMMES,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.110669,50.632393,2022-11-29T10:47:16.207Z,POINT (3.110669 50.632393)
BOULEVARD DE METZ,40 BOULEVARD DE METZ,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.041299,50.619312,2022-11-29T10:47:16.207Z,POINT (3.041299 50.619312)
RUE DE LA GAITE,9 RUE MARCEAU,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.091106,50.63665,2022-11-29T10:47:16.207Z,POINT (3.091106 50.63665)
BOIS HABITE,Face au 533 avenue du Président Hoover,,Lille,EN SERVICE,AVEC TPE,16,1,CONNECTÉ,3.079211,50.62651,2025-11-29T10:39:08.615Z,POINT (3.079211 50.62651)
DE GAULLE,85 rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,3,15,CONNECTÉ,3.072316,50.651497,2025-11-29T10:39:08.615Z,POINT (3.072316 50.651497)
BOTANIQUE,185 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.078336,50.64891,2025-11-29T10:39:08.616Z,POINT (3.078336 50.64891)
HIPPODROME,9 avenue Henri Gruson,,Lambersart,EN SERVICE,AVEC TPE,5,16,CONNECTÉ,3.031375,50.641617,2025-11-29T10:39:08.616Z,POINT (3.031375 50.641617)
LOMME-LAMBERSART,388 Avenue de Dunkerque,,Lambersart,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.018803,50.640957,2025-11-29T10:39:08.617Z,POINT (3.018803 50.640957)
LOMME MAIRIE,72 avenue de la République,,Lomme,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.01154,50.63899,2025-11-29T10:39:08.617Z,POINT (3.01154 50.63899)
PONT DE BOIS,20 rue Baudouin IX (métro Pont de Bois),,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,19,11,CONNECTÉ,3.1283,50.62435,2025-11-29T10:39:08.640Z,POINT (3.1283 50.62435)
