"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
HERON PARC,40 rue de la Vague,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,21,9,CONNECTÉ,3.126089,50.615868,2025-11-29T10:39:08.642Z,POINT (3.126089 50.615868)
P.I. DE DOUAI,79 Rue du Faubourg de Douai,,Lille,EN SERVICE,AVEC TPE,6,14,CONNECTÉ,3.074952,50.612194,2025-11-29T10:39:08.644Z,POINT (3.074952 50.612194)
JEAN JAURES,778 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,13,4,CONNECTÉ,3.075483,50.609592,2025-11-29T10:39:08.644Z,POINT (3.075483 50.609592)
RONCHIN MAIRIE,105 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,18,6,CONNECTÉ,3.077622,50.60548,2025-11-29T10:39:08.645Z,POINT (3.077622 50.60548)
CH. DES MARGUERITOIS,39 chemin des Margueritois,,Ronchin,EN SERVICE,AVEC TPE,8,5,CONNECTÉ,3.072209,50.60642,2025-11-29T10:39:08.660Z,POINT (3.072209 50.60642)
CHEMIN ROUGE,2 Chemin Rouge,,Faches Thumesnil,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.065103,50.610582,2025-11-29T10:39:08.660Z,POINT (3.065103 50.610582)
POMPIDOU,102 rue du Président Georges Pompidou,,La Madeleine,EN SERVICE,AVEC TPE,6,18,CONNECTÉ,3.064989,50.65547,2025-11-29T10:39:08.661Z,POINT (3.064989 50.65547)
CHAUFFERIE,92 rue Roger Salengro,,La Madeleine,EN SERVICE,AVEC TPE,5,11,CONNECTÉ,3.060615,50.65532,2025-11-29T10:39:08.661Z,POINT (3.060615 50.65532)
TISSERAND,51 Rue Victor Hugo,,Lomme,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.008346,50.631135,2025-11-29T10:39:08.702Z,POINT (3.008346 50.631135)
DE FOURMIES,107 boulevard de Fourmies,,Roubaix,EN SERVICE,AVEC TPE,10,2,CONNECTÉ,3.181998,50.67544,2025-11-29T10:39:08.718Z,POINT (3.181998 50.67544)
PONT DE NEUVILLE,251 Rue du Pont de Neuville,,Tourcoing,EN SERVICE,AVEC TPE,11,1,CONNECTÉ,3.1712308,50.73682,2025-11-29T10:39:08.751Z,POINT (3.1712308 50.73682)
CHARLES WATTINNE,Quai de Bordeaux / 1 rue Victor Hugo,,Tourcoing,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.156974,50.714035,2025-11-29T10:39:08.758Z,POINT (3.156974 50.714035)
LOUISE DE BETTIGNIES,2 avenue du Peuple Belge,,Lille,EN SERVICE,AVEC TPE,20,10,CONNECTÉ,3.064974,50.64144,2025-11-29T10:39:08.538Z,POINT (3.064974 50.64144)
PLACE ROUSSEL,Place Charles et Albert Roussel,,Tourcoing,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.158104,50.721308,2025-11-29T10:39:08.759Z,POINT (3.158104 50.721308)
PHALEMPINS,Place des Phalempins,,Tourcoing,EN SERVICE,AVEC TPE,12,2,CONNECTÉ,3.157764,50.732406,2025-11-29T10:39:08.760Z,POINT (3.157764 50.732406)
ARTOIS,3 Rue d'Artois,,Lille,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.061337,50.626279,2025-11-29T10:39:08.558Z,POINT (3.061337 50.626279)
BOULEVARD LOUIS XIV,4 Boulevard Louis XIV,,Lille,EN SERVICE,AVEC TPE,14,12,CONNECTÉ,3.069797,50.62816,2025-11-29T10:39:08.558Z,POINT (3.069797 50.62816)
PLACE DELIOT,Place Déliot,,Lille,EN SERVICE,AVEC TPE,14,10,CONNECTÉ,3.068387,50.61957,2025-11-29T10:39:08.561Z,POINT (3.068387 50.61957)
HOTEL DE REGION,151 Avenue du Président Hoover,,Lille,EN SERVICE,AVEC TPE,20,12,CONNECTÉ,3.078224,50.629738,2025-11-29T10:39:08.578Z,POINT (3.078224 50.629738)
MAIRIE DE LILLE,17 rue Saint-Sauveur,,Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.071392,50.6318,2025-11-29T10:39:08.578Z,POINT (3.071392 50.6318)
PLACE TACQ,72 Rue de Loos,,Lille,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.035483,50.621128,2025-11-29T10:39:08.578Z,POINT (3.035483 50.621128)
EURATECHNOLOGIES,175 avenue de Bretagne,,Lille,EN SERVICE,AVEC TPE,20,4,CONNECTÉ,3.02059,50.63378,2025-11-29T10:39:08.603Z,POINT (3.02059 50.63378)
MAIRIE D'HELLEMMES,165 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,15,9,CONNECTÉ,3.109266,50.627243,2025-11-29T10:39:08.604Z,POINT (3.109266 50.627243)
CHANZY,102 rue Chanzy,,Hellemmes,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.1008,50.62504,2025-11-29T10:39:08.604Z,POINT (3.1008 50.62504)
ROGER SALENGRO,58 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.10295,50.62903,2025-11-29T10:39:08.604Z,POINT (3.10295 50.62903)
RUE NATIONALE,89 rue Nationale,,Lille,EN SERVICE,AVEC TPE,14,16,CONNECTÉ,3.058015,50.635082,2025-11-29T10:39:08.605Z,POINT (3.058015 50.635082)
LOUVIERE,94 rue de la Louvière,,Lille,EN SERVICE,AVEC TPE,7,13,CONNECTÉ,3.0858226,50.64569,2025-11-29T10:39:08.605Z,POINT (3.0858226 50.64569)
METRO TRIOLO,11 rue Traversière,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,14,10,CONNECTÉ,3.140808,50.61682,2025-11-29T10:39:08.642Z,POINT (3.140808 50.61682)
EURALILLE,11 avenue Le Corbusier,,Lille,EN SERVICE,AVEC TPE,17,23,CONNECTÉ,3.071892,50.637726,2025-11-29T10:39:08.662Z,POINT (3.071892 50.637726)
ANATOLE FRANCE,72 bis rue de l'Ancienne Balaterie,,Lomme,EN SERVICE,AVEC TPE,10,7,CONNECTÉ,3.009396,50.636003,2025-11-29T10:39:08.702Z,POINT (3.009396 50.636003)
CARLIERS,151 Chaussée Galilée,,Tourcoing,EN SERVICE,AVEC TPE,4,8,CONNECTÉ,3.159881,50.710735,2025-11-29T10:39:08.759Z,POINT (3.159881 50.710735)
MERCURE,Face au 330 boulevard Gambetta,,Tourcoing,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.160515,50.704693,2025-11-29T10:39:08.759Z,POINT (3.160515 50.704693)
CROIX CENTRE,3 Place de la République,,Croix,EN SERVICE,AVEC TPE,3,13,CONNECTÉ,3.14721,50.67441,2025-11-29T10:39:08.760Z,POINT (3.14721 50.67441)
RUE DES ARTS,55 rue des Arts,,Lille,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.065767,50.639107,2025-11-29T10:39:08.538Z,POINT (3.065767 50.639107)
FLANDRES EURALILLE,Place des Buisses,,Lille,EN SERVICE,AVEC TPE,26,14,CONNECTÉ,3.070774,50.637078,2025-11-29T10:39:08.539Z,POINT (3.070774 50.637078)
MOLINEL,54 rue du Molinel,,Lille,EN SERVICE,AVEC TPE,2,20,CONNECTÉ,3.068097,50.63458,2025-11-29T10:39:08.546Z,POINT (3.068097 50.63458)
TANNEURS,5 rue des Tanneurs,,Lille,EN SERVICE,AVEC TPE,26,10,CONNECTÉ,3.064802,50.635014,2025-11-29T10:39:08.546Z,POINT (3.064802 50.635014)
PALAIS RAMEAU,60 rue Solférino,,Lille,EN SERVICE,AVEC TPE,20,20,CONNECTÉ,3.048936,50.634297,2025-11-29T10:39:08.546Z,POINT (3.048936 50.634297)
RUE DE GAND,8 place de Gand,,Lille,EN SERVICE,AVEC TPE,5,14,CONNECTÉ,3.067375,50.64297,2025-11-29T10:39:08.548Z,POINT (3.067375 50.64297)
PONT NEUF,38 bis rue du Pont Neuf,,Lille,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.062935,50.644264,2025-11-29T10:39:08.548Z,POINT (3.062935 50.644264)
PLACE AUX BLEUETS,15 place aux Bleuets,,Lille,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.067873,50.64142,2025-11-29T10:39:08.548Z,POINT (3.067873 50.64142)
RUE CHAMBORD,RUE CHAMBORD,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.133873,50.62972,2024-04-18T14:46:09.093Z,POINT (3.133873 50.62972)
RUE CORNEILLE,RUE CORNEILLE,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,14,0,DÉCONNECTÉ,3.144815,50.623795,2024-04-18T14:46:09.093Z,POINT (3.144815 50.623795)
BLANCHEMAILLE,AVENUE DES NATIONS UNIES,,ROUBAIX,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.16713,50.696327,2024-04-18T14:46:09.094Z,POINT (3.16713 50.696327)
LAËNNEC,31 bis rue des Écoles,,Hem,RÉFORMÉ,AVEC TPE,3,0,DÉCONNECTÉ,3.198101,50.665946,2024-12-03T14:11:14.896Z,POINT (3.198101 50.665946)
PORT DE LILLE,Rue de Lille (métro Port de Lille),,Lille,EN SERVICE,AVEC TPE,16,10,CONNECTÉ,3.035681,50.63022,2025-11-29T10:39:08.549Z,POINT (3.035681 50.63022)
CORMONTAIGNE,26 place Cormontaigne,,Lille,EN SERVICE,AVEC TPE,30,6,CONNECTÉ,3.039911,50.62624,2025-11-29T10:39:08.550Z,POINT (3.039911 50.62624)
FULTON,25 rue du Bazinghien,,Lille,EN SERVICE,AVEC TPE,11,1,CONNECTÉ,3.037553,50.62337,2025-11-29T10:39:08.550Z,POINT (3.037553 50.62337)
METRO WAZEMMES,94 rue Racine,,Lille,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.051565,50.62338,2025-11-29T10:39:08.562Z,POINT (3.051565 50.62338)
BARTHELEMY DELESPAUL,52 Rue Barthélemy Delespaul,,Lille,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.058902,50.62418,2025-11-29T10:39:08.563Z,POINT (3.058902 50.62418)
NOTEBART,236 Avenue Arthur Notebart,,Lomme,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.013423,50.630678,2025-11-29T10:39:08.702Z,POINT (3.013423 50.630678)
GEORGES POTIÉ,55 rue Georges Potié,,Loos,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.003575,50.612899,2025-11-29T10:39:08.715Z,POINT (3.003575 50.612899)
JEAN MOULIN,51 boulevard du Général de Gaulle,,Roubaix,EN SERVICE,AVEC TPE,9,6,CONNECTÉ,3.171974,50.684757,2025-11-29T10:39:08.717Z,POINT (3.171974 50.684757)
PLACE CASQUETTE,1 rue d'Haubourdin,,Lille,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.045321,50.62429,2025-11-29T10:39:08.550Z,POINT (3.045321 50.62429)
MARCHE DE WAZEMMES,298 rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,18,9,CONNECTÉ,3.050173,50.627674,2025-11-29T10:39:08.550Z,POINT (3.050173 50.627674)
BUISSON,685 avenue de la République,,Lille,EN SERVICE,AVEC TPE,7,9,CONNECTÉ,3.088004,50.656487,2025-11-29T10:39:08.557Z,POINT (3.088004 50.656487)
PLACE PHILIPPE LEBON,13 place Phillippe Lebon,,Lille,EN SERVICE,AVEC TPE,5,13,CONNECTÉ,3.06209,50.62789,2025-11-29T10:39:08.557Z,POINT (3.06209 50.62789)
BRULE MAISON,61 Rue des Postes,,Lille,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.05659,50.62633,2025-11-29T10:39:08.558Z,POINT (3.05659 50.62633)
ST MAURICE PELLEVOISIN,203 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,10,14,CONNECTÉ,3.087979,50.642315,2025-11-29T10:39:08.581Z,POINT (3.087979 50.642315)
HOTEL DE POLICE,2 rue du Faubourg des Postes,,Lille,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.048518,50.615536,2025-11-29T10:39:08.582Z,POINT (3.048518 50.615536)
LADRIERE,53 Rue de Fives,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.126914,50.631298,2025-11-29T10:39:08.642Z,POINT (3.126914 50.631298)
RUE DE LILLE,145 rue de Lille,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,6,10,CONNECTÉ,3.144714,50.62577,2025-11-29T10:39:08.642Z,POINT (3.144714 50.62577)
CHU - EURASANTÉ,11 boulevard Eugène Duthoit,,Lille,EN SERVICE,AVEC TPE,25,3,CONNECTÉ,3.038892,50.607664,2025-11-29T10:39:08.681Z,POINT (3.038892 50.607664)
RECHERCHE,977 Avenue Eugène Avinée,,Loos,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.038779,50.60301,2025-11-29T10:39:08.682Z,POINT (3.038779 50.60301)
EUROTELEPORT,4 boulevard Gambetta (parvis Eurotéléport),,Roubaix,EN SERVICE,AVEC TPE,2,28,CONNECTÉ,3.17974,50.691323,2025-11-29T10:39:08.718Z,POINT (3.17974 50.691323)
USINE,218 avenue Alfred Motte,,Roubaix,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.195737,50.674995,2025-11-29T10:39:08.719Z,POINT (3.195737 50.674995)
RUE SAINT BLAISE,85 Rue de Gand,,Tourcoing,EN SERVICE,AVEC TPE,4,2,CONNECTÉ,3.158835,50.728798,2025-11-29T10:39:08.747Z,POINT (3.158835 50.728798)
HAUBOURDIN MAIRIE,23 rue Sadi Carnot,,Haubourdin,EN SERVICE,AVEC TPE,15,9,CONNECTÉ,2.983879,50.610949,2025-11-29T10:39:08.770Z,POINT (2.983879 50.610949)
MARQUETTE MAIRIE,4 rue de Wambrechies,,Marquette Lez Lille,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.065308,50.676607,2025-11-29T10:39:08.774Z,POINT (3.065308 50.676607)
LACORDAIRE,20 Rue Lacordaire,,Mons en Barœul,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.106677,50.639828,2025-11-29T10:39:08.612Z,POINT (3.106677 50.639828)
SADI CARNOT,178 rue Sadi Carnot,,Haubourdin,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,2.994654,50.611307,2025-11-29T10:39:08.770Z,POINT (2.994654 50.611307)
MENDES FRANCE,22 boulevard Pierre Mendès France,,Mons en Baroeul,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.112744,50.64584,2025-11-29T10:39:08.612Z,POINT (3.112744 50.64584)
LAVOISIER,5 Rue Laurent Lavoisier,,Mons en Barœul,EN SERVICE,AVEC TPE,1,11,CONNECTÉ,3.106438,50.636105,2025-11-29T10:39:08.612Z,POINT (3.106438 50.636105)
RUE BONTE-POLLET,11 rue Bonte Pollet,,Lille,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.034234,50.62487,2025-11-29T10:39:08.613Z,POINT (3.034234 50.62487)
JEANNE D'ARC,33 rue Jeanne d'Arc,,Lille,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.064497,50.625597,2025-11-29T10:39:08.664Z,POINT (3.064497 50.625597)
BOURSE DU TRAVAIL,174 Boulevard de l'Usine,,Lille,EN SERVICE,AVEC TPE,3,16,CONNECTÉ,3.090898,50.626052,2025-11-29T10:39:08.683Z,POINT (3.090898 50.626052)
SQUARE JEAN MONNET,Square Jean Monnet,,Lambersart,EN SERVICE,AVEC TPE,1,14,CONNECTÉ,3.029324,50.652107,2025-11-29T10:39:08.683Z,POINT (3.029324 50.652107)
BECQUART,75 Avenue Becquart,,Lambersart,EN SERVICE,AVEC TPE,4,8,CONNECTÉ,3.03812,50.649644,2025-11-29T10:39:08.698Z,POINT (3.03812 50.649644)
PLACE DE LA BOUCHERIE,1 Place de la Boucherie,,La Madeleine,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.063774,50.658048,2025-11-29T10:39:08.698Z,POINT (3.063774 50.658048)
SAINTE HÉLÈNE,48 rue Sainte-Hélène,,Saint Andrè Lez Lille,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.056147,50.65722,2025-11-29T10:39:08.699Z,POINT (3.056147 50.65722)
MARCQ MAIRIE,1 Avenue du Maréchal De Lattre De Tassigny,,Marcq en Barœul,EN SERVICE,AVEC TPE,3,9,CONNECTÉ,3.092388,50.672455,2025-11-29T10:39:08.699Z,POINT (3.092388 50.672455)
FERME D'EN HAUT,100 Avenue Champollion,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.1317727,50.638838,2025-11-29T10:39:08.701Z,POINT (3.1317727 50.638838)
LE STADIUM,Avenue de la Châtellenie,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,3,11,CONNECTÉ,3.1350379,50.6312847,2025-11-29T10:39:08.701Z,POINT (3.1350379 50.6312847)
BEL AIR,115 Rue de Lambersart,,Saint André lez Lille,EN SERVICE,AVEC TPE,7,13,CONNECTÉ,3.042003,50.658146,2025-11-29T10:39:08.701Z,POINT (3.042003 50.658146)
DELORY BARBIEUX,14 Avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.167315,50.676665,2025-11-29T10:39:08.765Z,POINT (3.167315 50.676665)
LA MAILLERIE,228 Rue Jean Jaures,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.143504,50.669719,2025-11-29T10:39:08.769Z,POINT (3.143504 50.669719)
CHATELLENIE,Avenue de la Châtellenie,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,7,13,CONNECTÉ,3.135558,50.635929,2025-11-29T10:39:08.770Z,POINT (3.135558 50.635929)
4 VENTS,Rue Chanzy (rond-point 4 Vents),,Lezennes,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.122953,50.612389,2025-11-29T10:39:08.770Z,POINT (3.122953 50.612389)
HOPITAL MILITAIRE,36 Rue de l'Hôpital Militaire,,Lille,EN SERVICE,AVEC TPE,5,11,CONNECTÉ,3.061687,50.63393,2025-11-29T10:39:08.664Z,POINT (3.061687 50.63393)
ROUGET DE L ISLE,245 Boulevard de l' Egalité,,Tourcoing,EN SERVICE,AVEC TPE,6,8,CONNECTÉ,3.1681724,50.73418,2025-11-29T10:39:08.747Z,POINT (3.1681724 50.73418)
JEAN SANS PEUR,68 Rue Jean Sans Peur,,Lille,EN SERVICE,AVEC TPE,10,4,CONNECTÉ,3.05831,50.632423,2025-11-29T10:39:08.664Z,POINT (3.05831 50.632423)
CAMPUS ST RAPHAEL,100 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.04483,50.63084,2025-11-29T10:39:08.665Z,POINT (3.04483 50.63084)
JEMMAPES,59 Rue de Jemmapes,,Lille,EN SERVICE,AVEC TPE,14,8,CONNECTÉ,3.057953,50.644685,2025-11-29T10:39:08.680Z,POINT (3.057953 50.644685)
MARIE MARRANT,7 Rue Marie Marrant,,La Madeleine,EN SERVICE,AVEC TPE,10,14,CONNECTÉ,3.06988,50.64872,2025-11-29T10:39:08.683Z,POINT (3.06988 50.64872)
SAINT JEAN-BAPTISTE,1 rue Lesueur,,Roubaix,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.179333,50.679472,2025-11-29T10:39:08.733Z,POINT (3.179333 50.679472)
CHARLES DE GAULLE,72 Rue de Lille,,Roubaix,EN SERVICE,AVEC TPE,8,8,CONNECTÉ,3.170006,50.68645,2025-11-29T10:39:08.736Z,POINT (3.170006 50.68645)
BVRD ARMENTIERES,73 bis boulevard d'Armentières,,Roubaix,EN SERVICE,AVEC TPE,3,5,CONNECTÉ,3.159658,50.699436,2025-11-29T10:39:08.736Z,POINT (3.159658 50.699436)
NATIONS UNIES,158 Boulevard Gambetta,,Roubaix,EN SERVICE,AVEC TPE,6,12,CONNECTÉ,3.185092,50.692368,2025-11-29T10:39:08.736Z,POINT (3.185092 50.692368)
DE LA VIGNE,181 Boulevard de Strasbourg,,Roubaix,EN SERVICE,AVEC TPE,8,3,CONNECTÉ,3.18407,50.70076,2025-11-29T10:39:08.737Z,POINT (3.18407 50.70076)
FOSSE AUX CHENES,13 Place de la Fosse aux Chênes,,Roubaix,EN SERVICE,AVEC TPE,9,5,CONNECTÉ,3.174347,50.699734,2025-11-29T10:39:08.741Z,POINT (3.174347 50.699734)
ALSACE,96 boulevard d'Armentières,,Roubaix,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.161378,50.7004,2025-11-29T10:39:08.741Z,POINT (3.161378 50.7004)
