"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
CHAPTAL,234 Grande Rue,,Roubaix,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.192643,50.694714,2025-11-29T10:39:08.741Z,POINT (3.192643 50.694714)
RUE DES ANGES,Parvis Léo Lagrange,,Tourcoing,EN SERVICE,AVEC TPE,5,1,CONNECTÉ,3.156464,50.719878,2025-11-29T10:39:08.741Z,POINT (3.156464 50.719878)
THEATRE TOURCOING,1 Rue de l'Alma,,Tourcoing,EN SERVICE,AVEC TPE,4,4,CONNECTÉ,3.152787,50.720747,2025-11-29T10:39:08.743Z,POINT (3.152787 50.720747)
VICTOIRE,1 Place de la Victoire,,Tourcoing,EN SERVICE,AVEC TPE,11,1,CONNECTÉ,3.15749,50.718204,2025-11-29T10:39:08.746Z,POINT (3.15749 50.718204)
F ROOSEVELT,14 Boulevard de l' Egalité,,Tourcoing,EN SERVICE,AVEC TPE,11,1,CONNECTÉ,3.166828,50.727453,2025-11-29T10:39:08.746Z,POINT (3.166828 50.727453)
JARDIN BOTANIQUE,126 Rue Verte,,Tourcoing,EN SERVICE,AVEC TPE,3,5,CONNECTÉ,3.166122,50.724581,2025-11-29T10:39:08.746Z,POINT (3.166122 50.724581)
CAVELL,49 Rue de la Cloche,,Tourcoing,EN SERVICE,AVEC TPE,2,4,CONNECTÉ,3.163794,50.72271,2025-11-29T10:39:08.747Z,POINT (3.163794 50.72271)
BAILLY,17 rue Albert Bailly,,Saint André Lez Lille,EN SERVICE,AVEC TPE,2,13,CONNECTÉ,3.051201,50.655098,2025-11-29T10:39:08.661Z,POINT (3.051201 50.655098)
ST ANDRE MAIRIE,91 rue du Général Leclerc,,Saint André Lez Lille,EN SERVICE,AVEC TPE,1,23,CONNECTÉ,3.050322,50.661602,2025-11-29T10:39:08.662Z,POINT (3.050322 50.661602)
ANGELLIER,1 Rue Auguste Angellier,,Lille,EN SERVICE,AVEC TPE,9,17,CONNECTÉ,3.065015,50.628544,2025-11-29T10:39:08.663Z,POINT (3.065015 50.628544)
TRANQUILLITÉ,406 Rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.046295,50.626107,2025-11-29T10:39:08.679Z,POINT (3.046295 50.626107)
RIVES DE LA HAUTE DEULE,248 Rue du Pont à Fourchon,,Lille,EN SERVICE,AVEC TPE,10,4,CONNECTÉ,3.023001,50.630596,2025-11-29T10:39:08.680Z,POINT (3.023001 50.630596)
AUBERGE DE JEUNESSE,235 Boulevard Paul Painlevé,,Lille,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.080467,50.62479,2025-11-29T10:39:08.680Z,POINT (3.080467 50.62479)
PLACE DE LA GARONNE,110 Rue de l'Ancolie,,Lille,EN SERVICE,AVEC TPE,5,7,CONNECTÉ,3.059261,50.612635,2025-11-29T10:39:08.681Z,POINT (3.059261 50.612635)
LA FILEUSE,81 rue du Maréchal Foch,,Loos,EN SERVICE,AVEC TPE,9,9,CONNECTÉ,3.018471,50.615164,2025-11-29T10:39:08.683Z,POINT (3.018471 50.615164)
RUE DU PARC,20 rue du Parc,,La Madeleine,EN SERVICE,AVEC TPE,11,1,CONNECTÉ,3.0678,50.651107,2025-11-29T10:39:08.699Z,POINT (3.0678 50.651107)
CITÉ MARIANNE,365 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,3,9,CONNECTÉ,3.05078,50.61843,2025-11-29T10:39:08.700Z,POINT (3.05078 50.61843)
LOUIS BRAILLE,6 rue Gutenberg,,Mons en Baroeul,EN SERVICE,AVEC TPE,5,7,CONNECTÉ,3.097538,50.637103,2025-11-29T10:39:08.700Z,POINT (3.097538 50.637103)
HAUT DE MONS,225 rue du général de Gaulle,,Mons en baroeul,EN SERVICE,AVEC TPE,8,8,CONNECTÉ,3.106626,50.646432,2025-11-29T10:39:08.700Z,POINT (3.106626 50.646432)
QUAI 22,149 rue Sadi Carnot,,Saint André Lez Lille,EN SERVICE,AVEC TPE,3,11,CONNECTÉ,3.057167,50.662941,2025-11-29T10:39:08.700Z,POINT (3.057167 50.662941)
EDHEC,370 rue Verte,,Croix,EN SERVICE,AVEC TPE,26,4,CONNECTÉ,3.163373,50.673699,2025-11-29T10:39:08.716Z,POINT (3.163373 50.673699)
DELESALLE MEDIATHEQUE,35 Rue Édouard Delesalle,,Lille,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.066273,50.63237,2025-11-29T10:39:08.579Z,POINT (3.066273 50.63237)
NATIONALE RUE DU PORT,254 Rue Nationale,,Lille,EN SERVICE,AVEC TPE,19,5,CONNECTÉ,3.047778,50.630836,2025-11-29T10:39:08.579Z,POINT (3.047778 50.630836)
CHASSEURS DE DRIANT,11 Avenue Verhaeren,,Lille,EN SERVICE,AVEC TPE,20,2,CONNECTÉ,3.032539,50.61893,2025-11-29T10:39:08.580Z,POINT (3.032539 50.61893)
CITE ADMINISTRATIVE,51 rue de Tournai,,Lille,EN SERVICE,AVEC TPE,5,11,CONNECTÉ,3.073991,50.63424,2025-11-29T10:39:08.580Z,POINT (3.073991 50.63424)
BOIS BLANCS,124 Avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,8,14,CONNECTÉ,3.030778,50.634045,2025-11-29T10:39:08.580Z,POINT (3.030778 50.634045)
CANTELEU,235 avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.024314,50.637302,2025-11-29T10:39:08.581Z,POINT (3.024314 50.637302)
EUGENE JACQUET,78 rue Eugène Jacquet,,Lille,EN SERVICE,AVEC TPE,17,4,CONNECTÉ,3.084894,50.637337,2025-11-29T10:39:08.581Z,POINT (3.084894 50.637337)
FIVES,123 rue Pierre Legrand,,Lille,EN SERVICE,AVEC TPE,3,21,CONNECTÉ,3.089651,50.632996,2025-11-29T10:39:08.582Z,POINT (3.089651 50.632996)
MONT DE TERRE,5 rue Mattéotti,,Lille,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.0914,50.62286,2025-11-29T10:39:08.582Z,POINT (3.0914 50.62286)
LINNE,198 avenue Linné,,Roubaix,EN SERVICE,AVEC TPE,4,2,CONNECTÉ,3.187817,50.676884,2025-11-29T10:39:08.719Z,POINT (3.187817 50.676884)
GUSTAVE DELORY,48 Avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,5,13,CONNECTÉ,3.174519,50.674164,2025-11-29T10:39:08.719Z,POINT (3.174519 50.674164)
DANIELLE LESAFFRE,42 rue Dupuy de Lôme,,Roubaix,EN SERVICE,AVEC TPE,1,9,CONNECTÉ,3.182205,50.682053,2025-11-29T10:39:08.732Z,POINT (3.182205 50.682053)
LANNOY,96 rue de Lannoy,,Roubaix,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.182028,50.68859,2025-11-29T10:39:08.732Z,POINT (3.182028 50.68859)
FRATERNITE,381 rue de Lannoy (sur la place de la Fraternité),,Roubaix,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.194129,50.681779,2025-11-29T10:39:08.733Z,POINT (3.194129 50.681779)
HOPITAL VICTOR PROVO,12 boulevard Lacordaire,,Roubaix,EN SERVICE,AVEC TPE,15,1,CONNECTÉ,3.172558,50.67869,2025-11-29T10:39:08.733Z,POINT (3.172558 50.67869)
GARE JEAN LEBAS,12 Place de la Gare,,Roubaix,EN SERVICE,AVEC TPE,16,1,CONNECTÉ,3.164242,50.695563,2025-11-29T10:39:08.734Z,POINT (3.164242 50.695563)
MUSEE ART ET INDUSTRIE,101 avenue Jean-Baptiste Lebas,,Roubaix,EN SERVICE,AVEC TPE,12,2,CONNECTÉ,3.167666,50.693768,2025-11-29T10:39:08.734Z,POINT (3.167666 50.693768)
ROUBAIX MAIRIE,1 Contour de l'Église St-Martin,,Roubaix,EN SERVICE,AVEC TPE,16,14,CONNECTÉ,3.173925,50.69184,2025-11-29T10:39:08.734Z,POINT (3.173925 50.69184)
PLACE TRICHON,32 Rue du Bois,,Roubaix,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.1690075,50.6903353,2025-11-29T10:39:08.735Z,POINT (3.1690075 50.6903353)
CENTRE NAUTIQUE,Place de l'Abreuvoir,,Roubaix,EN SERVICE,AVEC TPE,6,8,CONNECTÉ,3.162704,50.691406,2025-11-29T10:39:08.735Z,POINT (3.162704 50.691406)
EPEULE MONTESQUIEU,212 Rue de Lille,,Roubaix,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.16327,50.683987,2025-11-29T10:39:08.735Z,POINT (3.16327 50.683987)
RUE DE L'EGLISE,71 rue Nationale,,Marcq en Baroeul,EN SERVICE,AVEC TPE,0,17,CONNECTÉ,3.075792,50.665348,2025-11-29T10:39:08.618Z,POINT (3.075792 50.665348)
CLEMENCEAU HIPPODROME,920 Avenue de la République,,Marcq en Barœul,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.096235,50.6618,2025-11-29T10:39:08.618Z,POINT (3.096235 50.6618)
FORT DE MONS,11 Rue de Normandie,,Mons en Barœul,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.119232,50.64208,2025-11-29T10:39:08.618Z,POINT (3.119232 50.64208)
V.ASCQ HOTEL DE VILLE,Place Van Gogh (sur le parking de l'Hôtel de Ville),,Villeneuve d'Ascq,IN_MAINTENANCE,AVEC TPE,25,0,DÉCONNECTÉ,3.13197,50.619602,2025-11-29T10:39:08.640Z,POINT (3.13197 50.619602)
CENTRE COMMERCIAL V2,51 Boulevard de Valmy,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,15,4,CONNECTÉ,3.132006,50.61606,2025-11-29T10:39:08.641Z,POINT (3.132006 50.61606)
BOULEVARD DE VALMY,233 boulevard de Valmy,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,9,9,CONNECTÉ,3.126501,50.61915,2025-11-29T10:39:08.641Z,POINT (3.126501 50.61915)
PAVÉ DE LILLE,101 Avenue de Flandre,,Wasquehal,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.130098,50.664211,2025-11-29T10:39:08.765Z,POINT (3.130098 50.664211)
WASQUEHAL HOTEL DE VILLE,18 rue Michelet,,Wasquehal,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.13075,50.669917,2025-11-29T10:39:08.766Z,POINT (3.13075 50.669917)
CHARLES FOURIER,261 avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.183066,50.671609,2025-11-29T10:39:08.766Z,POINT (3.183066 50.671609)
PISCINE DES 3 VILLES,350 Rue du Docteur Schweitzer,,Roubaix,EN SERVICE,AVEC TPE,10,4,CONNECTÉ,3.198875,50.670865,2025-11-29T10:39:08.766Z,POINT (3.198875 50.670865)
CALMETTE,323 avenue Laënnec,,Hem,EN SERVICE,AVEC TPE,1,7,CONNECTÉ,3.192974,50.667847,2025-11-29T10:39:08.766Z,POINT (3.192974 50.667847)
GEORGES HANNART,141 Rue de la Gare,,Croix,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.14019,50.67756,2025-11-29T10:39:08.767Z,POINT (3.14019 50.67756)
TEST CYKLEO LILLE,4 rue du Professeur Langevin,,LILLE,IN_MAINTENANCE,AVEC TPE,1,0,DÉCONNECTÉ,3.0863797,50.6151322,2025-11-29T10:39:08.768Z,POINT (3.0863797 50.6151322)
ROUSSEAU,13 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,5,15,CONNECTÉ,3.03027,50.64466,2025-11-29T10:39:08.768Z,POINT (3.03027 50.64466)
SAINT CALIXTE,99 Rue du Bourg,,Lambersart,EN SERVICE,AVEC TPE,2,18,CONNECTÉ,3.02604,50.65281,2025-11-29T10:39:08.768Z,POINT (3.02604 50.65281)
FACHES THUMESNIL MAIRIE,20 rue Roger Salengro,,Faches Thumesnil,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.069127,50.603145,2025-11-29T10:39:08.769Z,POINT (3.069127 50.603145)
RÉSISTANCE,38 rue Carnot,,Faches Thumesnil,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.06558,50.60709,2025-11-29T10:39:08.769Z,POINT (3.06558 50.60709)
LE SART,21 Avenue de Flandre,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.138682,50.66351,2025-11-29T10:39:08.769Z,POINT (3.138682 50.66351)
ROBERSART,1 place du Général de Gaulle,,Wambrechies,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.05332,50.68656,2025-11-29T10:39:08.775Z,POINT (3.05332 50.68656)
BVRD DE L EGALITE,122 boulevard de l'Égalité,,Tourcoing,EN SERVICE,AVEC TPE,8,6,CONNECTÉ,3.167723,50.730289,2025-11-29T10:39:08.743Z,POINT (3.167723 50.730289)
POSTE,20 Rue Léon Salembien,,Tourcoing,EN SERVICE,AVEC TPE,2,4,CONNECTÉ,3.163396,50.71922,2025-11-29T10:39:08.744Z,POINT (3.163396 50.71922)
LE CORBUSIER,81 Rue des Piats,,Tourcoing,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.170847,50.722343,2025-11-29T10:39:08.744Z,POINT (3.170847 50.722343)
TOURCOING GARE,11 Place Pierre Semard,,Tourcoing,EN SERVICE,AVEC TPE,9,9,CONNECTÉ,3.167436,50.716907,2025-11-29T10:39:08.744Z,POINT (3.167436 50.716907)
GRANDS MOULINS DE PARIS,11 Square du Pont à Bascule,,Marquette Lez Lille,EN SERVICE,AVEC TPE,7,13,CONNECTÉ,3.055025,50.671436,2025-11-29T10:39:08.774Z,POINT (3.055025 50.671436)
SAINT ROCH,2 rue de la Station,,Marquette Lez Lille,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.069332,50.672503,2025-11-29T10:39:08.774Z,POINT (3.069332 50.672503)
PONT DE L'ABBAYE,6 rue du Pont de l'Abbaye,,Marquette Lez Lille,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.06415,50.666236,2025-11-29T10:39:08.774Z,POINT (3.06415 50.666236)
PETIT PARADIS,7 Avenue du Maréchal Foch,,Wambrechies,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.05179,50.68245,2025-11-29T10:39:08.775Z,POINT (3.05179 50.68245)
RAMPONNEAU,Allée des Marronniers,,Lille,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.05323,50.6399,2025-11-29T10:39:08.775Z,POINT (3.05323 50.6399)
GARE D'EAU,331 Rue des Bois Blancs,,Lille,EN SERVICE,AVEC TPE,11,3,CONNECTÉ,3.02139,50.62911,2025-11-29T10:39:08.776Z,POINT (3.02139 50.62911)
HELLU - ÉPINE,Rue Paul Kimpe,,Hellemmes,EN SERVICE,AVEC TPE,9,5,CONNECTÉ,3.09978,50.61946,2025-11-29T10:39:08.776Z,POINT (3.09978 50.61946)
MITTERIE,Parvis métro Mitterie,,Lomme,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.00768,50.64697,2025-11-29T10:39:08.776Z,POINT (3.00768 50.64697)
STATION PROVISOIRE 1,99 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.0746028887034784,50.645759826816764,2025-11-29T10:39:08.776Z,POINT (3.0746028887034784 50.645759826816764)
MONTEBELLO,126 Boulevard Montebello,,Lille,EN SERVICE,AVEC TPE,22,2,CONNECTÉ,3.04534,50.621952,2025-11-29T10:39:08.579Z,POINT (3.04534 50.621952)
FAUBOURG DE ROUBAIX,110 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.083175,50.641238,2025-11-29T10:39:08.581Z,POINT (3.083175 50.641238)
GARE LILLE EUROPE,309 boulevard de Leeds,,Lille,EN SERVICE,AVEC TPE,9,23,CONNECTÉ,3.075204,50.63999,2025-11-29T10:39:08.599Z,POINT (3.075204 50.63999)
UNIVERSITE CATHOLIQUE,64 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,10,21,CONNECTÉ,3.046134,50.632233,2025-11-29T10:39:08.525Z,POINT (3.046134 50.632233)
JARDIN VAUBAN,19 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.050447,50.636093,2025-11-29T10:39:08.525Z,POINT (3.050447 50.636093)
MAISON FOLIE WAZEMMES,11 Rue de l'Hôpital Saint-Roch,,Lille,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.048961,50.624695,2025-11-29T10:39:08.526Z,POINT (3.048961 50.624695)
REPUBLIQUE BEAUX ARTS,8 Place de la République,,Lille,EN SERVICE,AVEC TPE,26,6,CONNECTÉ,3.060777,50.630937,2025-11-29T10:39:08.526Z,POINT (3.060777 50.630937)
PLACE DE STRASBOURG,7 Place de Strasbourg,,Lille,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.055307,50.633728,2025-11-29T10:39:08.533Z,POINT (3.055307 50.633728)
PLACE RICHEBE,3 place Richebé,,Lille,EN SERVICE,AVEC TPE,19,21,CONNECTÉ,3.062313,50.632366,2025-11-29T10:39:08.533Z,POINT (3.062313 50.632366)
RUE DE TOUL,18 rue de Toul,,Lille,EN SERVICE,AVEC TPE,24,12,CONNECTÉ,3.044986,50.63393,2025-11-29T10:39:08.534Z,POINT (3.044986 50.63393)
NOUVEAU SIECLE,16 rue de Pas,,Lille,EN SERVICE,AVEC TPE,16,16,CONNECTÉ,3.060977,50.63734,2025-11-29T10:39:08.534Z,POINT (3.060977 50.63734)
OPERA,2 rue Anatole France,,Lille,EN SERVICE,AVEC TPE,16,9,CONNECTÉ,3.065902,50.637486,2025-11-29T10:39:08.535Z,POINT (3.065902 50.637486)
QUAI DU WAULT,17 Square Dutilleul,,Lille,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.054773,50.63671,2025-11-29T10:39:08.535Z,POINT (3.054773 50.63671)
PORTE DE DOUAI,Place Fernig,,Lille,EN SERVICE,AVEC TPE,17,9,CONNECTÉ,3.07241,50.61843,2025-11-29T10:39:08.560Z,POINT (3.07241 50.61843)
RUE D'ARRAS,87 rue d'Arras,,Lille,EN SERVICE,AVEC TPE,22,3,CONNECTÉ,3.067004,50.62224,2025-11-29T10:39:08.561Z,POINT (3.067004 50.62224)
JB LEBAS,76 boulevard Jean-Baptiste Lebas,,Lille,EN SERVICE,AVEC TPE,28,12,CONNECTÉ,3.068689,50.62482,2025-11-29T10:39:08.561Z,POINT (3.068689 50.62482)
PLACE COLETTE BESSON,37 rue de Wazemmes,,Lille,EN SERVICE,AVEC TPE,22,0,CONNECTÉ,3.063799,50.62276,2025-11-29T10:39:08.562Z,POINT (3.063799 50.62276)
PORTE DES POSTES,1 place Barthélémy Dorez,,Lille,EN SERVICE,AVEC TPE,37,1,CONNECTÉ,3.049251,50.61856,2025-11-29T10:39:08.562Z,POINT (3.049251 50.61856)
PORTE D'ARRAS,3 place Jacques Febvrier,,Lille,EN SERVICE,AVEC TPE,17,7,CONNECTÉ,3.061758,50.617847,2025-11-29T10:39:08.562Z,POINT (3.061758 50.617847)
BD VICTOR HUGO,216 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.055471,50.620304,2025-11-29T10:39:08.563Z,POINT (3.055471 50.620304)
SAINT MAUR,260 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,12,12,CONNECTÉ,3.081625,50.651638,2025-11-29T10:39:08.611Z,POINT (3.081625 50.651638)
CANON D'OR,255 Rue de Lille,,Lambersart,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.042045,50.64989,2025-11-29T10:39:08.662Z,POINT (3.042045 50.64989)
DELECAUX,107 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.036932,50.644943,2025-11-29T10:39:08.662Z,POINT (3.036932 50.644943)
RUE DES POUTRAINS,105 Rue de Lille,,Tourcoing,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.150377,50.72263,2025-11-29T10:39:08.750Z,POINT (3.150377 50.72263)
STATION MOBILE 1,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.086178,50.615795,2025-11-29T10:39:08.777Z,POINT (3.086178 50.615795)
STATION MOBILE 2,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.088049,50.614968,2025-11-29T10:39:08.777Z,POINT (3.088049 50.614968)
STATION MOBILE 3,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.087023,50.616138,2025-11-29T10:39:08.777Z,POINT (3.087023 50.616138)
STATION TEST,4 Rue du Professeur Langevin,,Lille,IN_MAINTENANCE,AVEC TPE,1,0,DÉCONNECTÉ,3.086507,50.616626,2025-11-29T10:39:08.778Z,POINT (3.086507 50.616626)
