"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
BUISSON,685 avenue de la République,,Lille,EN SERVICE,AVEC TPE,8,8,CONNECTÉ,3.088004,50.656487,2025-12-04T05:15:14.450Z,POINT (3.088004 50.656487)
PLACE PHILIPPE LEBON,13 place Phillippe Lebon,,Lille,EN SERVICE,AVEC TPE,5,13,CONNECTÉ,3.06209,50.62789,2025-12-04T05:15:14.450Z,POINT (3.06209 50.62789)
FULTON,25 rue du Bazinghien,,Lille,EN SERVICE,AVEC TPE,1,11,CONNECTÉ,3.037553,50.62337,2025-12-04T05:15:14.442Z,POINT (3.037553 50.62337)
THEATRE SEBASTOPOL,Place Sébastopol,,Lille,EN SERVICE,AVEC TPE,19,13,CONNECTÉ,3.058288,50.629044,2025-12-04T05:15:14.450Z,POINT (3.058288 50.629044)
GAMBETTA UTRECHT,203 Rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,6,12,CONNECTÉ,3.053711,50.629063,2025-12-04T05:15:14.460Z,POINT (3.053711 50.629063)
ARTOIS,3 Rue d'Artois,,Lille,EN SERVICE,AVEC TPE,0,18,CONNECTÉ,3.061337,50.626279,2025-12-04T05:15:14.461Z,POINT (3.061337 50.626279)
BOULEVARD LOUIS XIV,4 Boulevard Louis XIV,,Lille,EN SERVICE,AVEC TPE,26,0,CONNECTÉ,3.069797,50.62816,2025-12-04T05:15:14.461Z,POINT (3.069797 50.62816)
PORTE DE DOUAI,Place Fernig,,Lille,EN SERVICE,AVEC TPE,24,2,CONNECTÉ,3.07241,50.61843,2025-12-04T05:15:14.462Z,POINT (3.07241 50.61843)
JB LEBAS,76 boulevard Jean-Baptiste Lebas,,Lille,EN SERVICE,AVEC TPE,11,29,CONNECTÉ,3.068689,50.62482,2025-12-04T05:15:14.463Z,POINT (3.068689 50.62482)
PLACE COLETTE BESSON,37 rue de Wazemmes,,Lille,EN SERVICE,AVEC TPE,2,20,CONNECTÉ,3.063799,50.62276,2025-12-04T05:15:14.463Z,POINT (3.063799 50.62276)
PORTE DES POSTES,1 place Barthélémy Dorez,,Lille,EN SERVICE,AVEC TPE,38,0,CONNECTÉ,3.049251,50.61856,2025-12-04T05:15:14.469Z,POINT (3.049251 50.61856)
PORTE D'ARRAS,3 place Jacques Febvrier,,Lille,EN SERVICE,AVEC TPE,12,12,CONNECTÉ,3.061758,50.617847,2025-12-04T05:15:14.470Z,POINT (3.061758 50.617847)
BARTHELEMY DELESPAUL,52 Rue Barthélemy Delespaul,,Lille,EN SERVICE,AVEC TPE,0,18,CONNECTÉ,3.058902,50.62418,2025-12-04T05:15:14.471Z,POINT (3.058902 50.62418)
PORTE DE VALENCIENNES,1 boulevard de Belfort,,Lille,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.07895,50.62073,2025-12-04T05:15:14.471Z,POINT (3.07895 50.62073)
TREVISE,116 Rue de Douai,,Lille,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.072363,50.621185,2025-12-04T05:15:14.471Z,POINT (3.072363 50.621185)
LILLE GRAND PALAIS,15 boulevard du Maréchal Vaillant,,Lille,EN SERVICE,AVEC TPE,22,2,CONNECTÉ,3.075218,50.629246,2025-12-04T05:15:14.472Z,POINT (3.075218 50.629246)
ZENITH,Boulevard Émile Dubuisson (face au Zénith),,Lille,EN SERVICE,AVEC TPE,30,0,CONNECTÉ,3.076437,50.632965,2025-12-04T05:15:14.472Z,POINT (3.076437 50.632965)
HOTEL DE REGION,151 Avenue du Président Hoover,,Lille,EN SERVICE,AVEC TPE,32,0,CONNECTÉ,3.078224,50.629738,2025-12-04T05:15:14.472Z,POINT (3.078224 50.629738)
MAIRIE DE LILLE,17 rue Saint-Sauveur,,Lille,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.071392,50.6318,2025-12-04T05:15:14.473Z,POINT (3.071392 50.6318)
PLACE TACQ,72 Rue de Loos,,Lille,EN SERVICE,AVEC TPE,6,12,CONNECTÉ,3.035483,50.621128,2025-12-04T05:15:14.473Z,POINT (3.035483 50.621128)
DELESALLE MEDIATHEQUE,35 Rue Édouard Delesalle,,Lille,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.066273,50.63237,2025-12-04T05:15:14.473Z,POINT (3.066273 50.63237)
MONTEBELLO,126 Boulevard Montebello,,Lille,EN SERVICE,AVEC TPE,5,19,CONNECTÉ,3.04534,50.621952,2025-12-04T05:15:14.474Z,POINT (3.04534 50.621952)
NATIONALE RUE DU PORT,254 Rue Nationale,,Lille,EN SERVICE,AVEC TPE,13,11,CONNECTÉ,3.047778,50.630836,2025-12-04T05:15:14.474Z,POINT (3.047778 50.630836)
CHASSEURS DE DRIANT,11 Avenue Verhaeren,,Lille,EN SERVICE,AVEC TPE,6,16,CONNECTÉ,3.032539,50.61893,2025-12-04T05:15:14.474Z,POINT (3.032539 50.61893)
CITE ADMINISTRATIVE,51 rue de Tournai,,Lille,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.073991,50.63424,2025-12-04T05:15:14.475Z,POINT (3.073991 50.63424)
BOIS BLANCS,124 Avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,11,11,CONNECTÉ,3.030778,50.634045,2025-12-04T05:15:14.475Z,POINT (3.030778 50.634045)
CANTELEU,235 avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.024314,50.637302,2025-12-04T05:15:14.475Z,POINT (3.024314 50.637302)
ST MAURICE PELLEVOISIN,203 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,11,13,CONNECTÉ,3.087979,50.642315,2025-12-04T05:15:14.476Z,POINT (3.087979 50.642315)
FAUBOURG DE ROUBAIX,110 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,3,17,CONNECTÉ,3.083175,50.641238,2025-12-04T05:15:14.476Z,POINT (3.083175 50.641238)
EUGENE JACQUET,78 rue Eugène Jacquet,,Lille,EN SERVICE,AVEC TPE,2,19,CONNECTÉ,3.084894,50.637337,2025-12-04T05:15:14.476Z,POINT (3.084894 50.637337)
FIVES,123 rue Pierre Legrand,,Lille,EN SERVICE,AVEC TPE,6,18,CONNECTÉ,3.089651,50.632996,2025-12-04T05:15:14.477Z,POINT (3.089651 50.632996)
MONT DE TERRE,5 rue Mattéotti,,Lille,EN SERVICE,AVEC TPE,2,16,CONNECTÉ,3.0914,50.62286,2025-12-04T05:15:14.477Z,POINT (3.0914 50.62286)
HOTEL DE POLICE,2 rue du Faubourg des Postes,,Lille,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.048518,50.615536,2025-12-04T05:15:14.477Z,POINT (3.048518 50.615536)
CIMETIERE DU SUD,Place Martin Luther King,,Lille,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.047268,50.61295,2025-12-04T05:15:14.478Z,POINT (3.047268 50.61295)
PETIT MAROC,Rue du Professeur Langevin (entrée du BTWIN Village),,Lille,EN SERVICE,AVEC TPE,30,0,CONNECTÉ,3.084357,50.61989,2025-12-04T05:15:14.478Z,POINT (3.084357 50.61989)
GUINGUETTE,208 rue Corneille,,Hellemmes,EN SERVICE,AVEC TPE,2,8,CONNECTÉ,3.115088,50.63529,2025-12-04T05:15:14.478Z,POINT (3.115088 50.63529)
GARE LILLE EUROPE,309 boulevard de Leeds,,Lille,EN SERVICE,AVEC TPE,22,10,CONNECTÉ,3.075204,50.63999,2025-12-04T05:15:14.479Z,POINT (3.075204 50.63999)
EURATECHNOLOGIES,175 avenue de Bretagne,,Lille,EN SERVICE,AVEC TPE,23,1,CONNECTÉ,3.02059,50.63378,2025-12-04T05:15:14.479Z,POINT (3.02059 50.63378)
MAIRIE D'HELLEMMES,165 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,18,5,CONNECTÉ,3.109266,50.627243,2025-12-04T05:15:14.479Z,POINT (3.109266 50.627243)
CHANZY,102 rue Chanzy,,Hellemmes,EN SERVICE,AVEC TPE,5,7,CONNECTÉ,3.1008,50.62504,2025-12-04T05:15:14.480Z,POINT (3.1008 50.62504)
ROGER SALENGRO,58 rue Roger Salengro,,Hellemmes,DÉCONNECTÉ,AVEC TPE,4,8,DÉCONNECTÉ,3.10295,50.62903,2025-12-04T05:15:14.501Z,POINT (3.10295 50.62903)
LOUVIERE,94 rue de la Louvière,,Lille,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.0858226,50.64569,2025-12-04T05:15:14.502Z,POINT (3.0858226 50.64569)
STADE BALLET,81 rue du Long Pot,,Lille,EN SERVICE,AVEC TPE,3,15,CONNECTÉ,3.088147,50.628918,2025-12-04T05:15:14.502Z,POINT (3.088147 50.628918)
CENTRE COMMERCIAL V2,51 Boulevard de Valmy,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,7,11,CONNECTÉ,3.132006,50.61606,2025-12-04T05:15:14.550Z,POINT (3.132006 50.61606)
BOULEVARD DE VALMY,233 boulevard de Valmy,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,9,9,CONNECTÉ,3.126501,50.61915,2025-12-04T05:15:14.550Z,POINT (3.126501 50.61915)
FLERS MASQUELIER,95 Rue Jules Guesde,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,8,16,CONNECTÉ,3.123145,50.63745,2025-12-04T05:15:14.550Z,POINT (3.123145 50.63745)
JARDIN VAUBAN,19 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.050447,50.636093,2025-12-04T05:15:14.376Z,POINT (3.050447 50.636093)
MAISON FOLIE WAZEMMES,11 Rue de l'Hôpital Saint-Roch,,Lille,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.048961,50.624695,2025-12-04T05:15:14.377Z,POINT (3.048961 50.624695)
MASSENA,87 Rue Masséna,,Lille,EN SERVICE,AVEC TPE,33,7,CONNECTÉ,3.054738,50.63156,2025-12-04T05:15:14.377Z,POINT (3.054738 50.63156)
REPUBLIQUE BEAUX ARTS,8 Place de la République,,Lille,EN SERVICE,AVEC TPE,31,1,CONNECTÉ,3.060777,50.630937,2025-12-04T05:15:14.377Z,POINT (3.060777 50.630937)
PLACE DE STRASBOURG,7 Place de Strasbourg,,Lille,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.055307,50.633728,2025-12-04T05:15:14.401Z,POINT (3.055307 50.633728)
PLACE RICHEBE,3 place Richebé,,Lille,EN SERVICE,AVEC TPE,40,0,CONNECTÉ,3.062313,50.632366,2025-12-04T05:15:14.402Z,POINT (3.062313 50.632366)
RUE DE TOUL,18 rue de Toul,,Lille,EN SERVICE,AVEC TPE,34,2,CONNECTÉ,3.044986,50.63393,2025-12-04T05:15:14.402Z,POINT (3.044986 50.63393)
RIHOUR,28 place Rihour,,Lille,EN SERVICE,AVEC TPE,32,0,CONNECTÉ,3.062471,50.63589,2025-12-04T05:15:14.403Z,POINT (3.062471 50.63589)
NOUVEAU SIECLE,16 rue de Pas,,Lille,EN SERVICE,AVEC TPE,30,2,CONNECTÉ,3.060977,50.63734,2025-12-04T05:15:14.403Z,POINT (3.060977 50.63734)
OPERA,2 rue Anatole France,,Lille,EN SERVICE,AVEC TPE,25,0,CONNECTÉ,3.065902,50.637486,2025-12-04T05:15:14.403Z,POINT (3.065902 50.637486)
QUAI DU WAULT,17 Square Dutilleul,,Lille,EN SERVICE,AVEC TPE,0,18,CONNECTÉ,3.054773,50.63671,2025-12-04T05:15:14.404Z,POINT (3.054773 50.63671)
CHAMP DE MARS,Pont de la Citadelle / Square Daubenton,,Lille,EN SERVICE,AVEC TPE,38,2,CONNECTÉ,3.050661,50.63778,2025-12-04T05:15:14.404Z,POINT (3.050661 50.63778)
ESPLANADE,Pont du Petit Paradis,,Lille,EN SERVICE,AVEC TPE,20,4,CONNECTÉ,3.050645,50.6449,2025-12-04T05:15:14.404Z,POINT (3.050645 50.6449)
MAGASIN,4 place Saint-André,,Lille,EN SERVICE,AVEC TPE,2,14,CONNECTÉ,3.053499,50.646225,2025-12-04T05:15:14.405Z,POINT (3.053499 50.646225)
HALLE AUX SUCRES,33 avenue du Peuple Belge,,Lille,EN SERVICE,AVEC TPE,1,18,CONNECTÉ,3.060867,50.644695,2025-12-04T05:15:14.405Z,POINT (3.060867 50.644695)
VOLTAIRE,91 Rue Royale,,Lille,EN SERVICE,AVEC TPE,0,14,CONNECTÉ,3.055932,50.6428,2025-12-04T05:15:14.406Z,POINT (3.055932 50.6428)
RUE ROYALE,40 rue Royale,,Lille,EN SERVICE,AVEC TPE,5,19,CONNECTÉ,3.05774,50.64031,2025-12-04T05:15:14.406Z,POINT (3.05774 50.64031)
N.D. DE LA TREILLE,11 place Gilleson,,Lille,EN SERVICE,AVEC TPE,12,18,CONNECTÉ,3.062053,50.640385,2025-12-04T05:15:14.406Z,POINT (3.062053 50.640385)
PLACE DU CONCERT,2 rue Alphonse Colas,,Lille,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.061774,50.64193,2025-12-04T05:15:14.407Z,POINT (3.061774 50.64193)
HERON PARC,40 rue de la Vague,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,18,12,CONNECTÉ,3.126089,50.615868,2025-12-04T05:15:14.550Z,POINT (3.126089 50.615868)
LADRIERE,53 Rue de Fives,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,4,16,CONNECTÉ,3.126914,50.631298,2025-12-04T05:15:14.551Z,POINT (3.126914 50.631298)
RUE DE LILLE,145 rue de Lille,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,0,16,CONNECTÉ,3.144714,50.62577,2025-12-04T05:15:14.551Z,POINT (3.144714 50.62577)
METRO TRIOLO,11 rue Traversière,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,7,17,CONNECTÉ,3.140808,50.61682,2025-12-04T05:15:14.551Z,POINT (3.140808 50.61682)
TREMIERE,8 Rue Tremiere,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,3,17,CONNECTÉ,3.138207,50.6206,2025-12-04T05:15:14.552Z,POINT (3.138207 50.6206)
ANNAPPES REPUBLIQUE,2 rue de la Station,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,0,24,CONNECTÉ,3.14862,50.6258,2025-12-04T05:15:14.557Z,POINT (3.14862 50.6258)
SOLFERINO NATIONALE,171 rue Nationale,,Lille,EN SERVICE,AVEC TPE,19,0,CONNECTÉ,3.052483,50.63268,2025-12-04T05:15:14.557Z,POINT (3.052483 50.63268)
MARX DORMOY,36 avenue Marx Dormoy (sur le parking de la pisicne),,Lille,EN SERVICE,AVEC TPE,7,17,CONNECTÉ,3.033977,50.63579,2025-12-04T05:15:14.503Z,POINT (3.033977 50.63579)
FAUBOURG D'ARRAS,2 rue Marcel Hénaux,,Lille,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.062195,50.614052,2025-12-04T05:15:14.558Z,POINT (3.062195 50.614052)
P.I. DE DOUAI,79 Rue du Faubourg de Douai,,Lille,EN SERVICE,AVEC TPE,4,16,CONNECTÉ,3.074952,50.612194,2025-12-04T05:15:14.558Z,POINT (3.074952 50.612194)
JEAN JAURES,778 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,1,16,CONNECTÉ,3.075483,50.609592,2025-12-04T05:15:14.558Z,POINT (3.075483 50.609592)
RONCHIN MAIRIE,105 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,10,14,CONNECTÉ,3.077622,50.60548,2025-12-04T05:15:14.558Z,POINT (3.077622 50.60548)
CH. DES MARGUERITOIS,39 chemin des Margueritois,,Ronchin,EN SERVICE,AVEC TPE,3,10,CONNECTÉ,3.072209,50.60642,2025-12-04T05:15:14.559Z,POINT (3.072209 50.60642)
CHEMIN ROUGE,2 Chemin Rouge,,Faches Thumesnil,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.065103,50.610582,2025-12-04T05:15:14.559Z,POINT (3.065103 50.610582)
CHAUFFERIE,92 rue Roger Salengro,,La Madeleine,EN SERVICE,AVEC TPE,0,16,CONNECTÉ,3.060615,50.65532,2025-12-04T05:15:14.560Z,POINT (3.060615 50.65532)
BAILLY,17 rue Albert Bailly,,Saint André Lez Lille,EN SERVICE,AVEC TPE,1,14,CONNECTÉ,3.051201,50.655098,2025-12-04T05:15:14.560Z,POINT (3.051201 50.655098)
ST ANDRE MAIRIE,91 rue du Général Leclerc,,Saint André Lez Lille,EN SERVICE,AVEC TPE,10,14,CONNECTÉ,3.050322,50.661602,2025-12-04T05:15:14.560Z,POINT (3.050322 50.661602)
CANON D'OR,255 Rue de Lille,,Lambersart,EN SERVICE,AVEC TPE,1,15,CONNECTÉ,3.042045,50.64989,2025-12-04T05:15:14.560Z,POINT (3.042045 50.64989)
DELECAUX,107 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,4,16,CONNECTÉ,3.036932,50.644943,2025-12-04T05:15:14.594Z,POINT (3.036932 50.644943)
EURALILLE,11 avenue Le Corbusier,,Lille,EN SERVICE,AVEC TPE,37,3,CONNECTÉ,3.071892,50.637726,2025-12-04T05:15:14.594Z,POINT (3.071892 50.637726)
CHAUDE RIVIÈRE,80 Rue Chaude Rivière,,Lille,EN SERVICE,AVEC TPE,10,5,CONNECTÉ,3.0822274,50.634417,2025-12-04T05:15:14.595Z,POINT (3.0822274 50.634417)
ANGELLIER,1 Rue Auguste Angellier,,Lille,EN SERVICE,AVEC TPE,24,2,CONNECTÉ,3.065015,50.628544,2025-12-04T05:15:14.595Z,POINT (3.065015 50.628544)
JEANNE D'ARC,33 rue Jeanne d'Arc,,Lille,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.064497,50.625597,2025-12-04T05:15:14.595Z,POINT (3.064497 50.625597)
HOPITAL MILITAIRE,36 Rue de l'Hôpital Militaire,,Lille,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.061687,50.63393,2025-12-04T05:15:14.596Z,POINT (3.061687 50.63393)
CAMPUS ST RAPHAEL,100 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.04483,50.63084,2025-12-04T05:15:14.596Z,POINT (3.04483 50.63084)
TRANQUILLITÉ,406 Rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,0,20,CONNECTÉ,3.046295,50.626107,2025-12-04T05:15:14.596Z,POINT (3.046295 50.626107)
RIVES DE LA HAUTE DEULE,248 Rue du Pont à Fourchon,,Lille,EN SERVICE,AVEC TPE,0,14,CONNECTÉ,3.023001,50.630596,2025-12-04T05:15:14.597Z,POINT (3.023001 50.630596)
METROPOLE EUROPEENNE DE LILLE,MEL RUE DU BALLON,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.075992,50.641926,2022-11-29T10:47:16.181Z,POINT (3.075992 50.641926)
VERDUN,69 AVENUE DE VERDUN,,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.10231,50.638126,2022-11-29T10:47:16.183Z,POINT (3.10231 50.638126)
CONCORDE,27 BOULEVARD ALPHONSE GAYET,,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.112704,50.638123,2022-11-29T10:47:16.183Z,POINT (3.112704 50.638123)
SQUARE DU PORTUGAL,FACE AU 204 RUE DE LA BASSEE,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.030667,50.623466,2022-11-29T10:47:16.184Z,POINT (3.030667 50.623466)
SQUARE CHARLES DE GAULLE,"4, RUE FERDINAND BUISSON",,HELLEMMES,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.115101,50.626846,2022-11-29T10:47:16.184Z,POINT (3.115101 50.626846)
COLLEGE LAVOISIER,"56, RUE PAUL VAILLANT",,LAMBERSART,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.022364,50.641834,2022-11-29T10:47:16.185Z,POINT (3.022364 50.641834)
LE POLYEDRE,"FACE AU 38, AVENUE RHIN ET DANUBE",,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,3,0,DÉCONNECTÉ,3.115571,50.64057,2022-11-29T10:47:16.185Z,POINT (3.115571 50.64057)
FLERS MAIRIE,16 RUE DU GÉNÉRAL LECLERC,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.127964,50.63708,2022-11-29T10:47:16.185Z,POINT (3.127964 50.63708)
