"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
LACORDAIRE,20 Rue Lacordaire,,Mons en Barœul,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.106677,50.639828,2025-12-04T05:15:14.506Z,POINT (3.106677 50.639828)
MENDES FRANCE,22 boulevard Pierre Mendès France,,Mons en Baroeul,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.112744,50.64584,2025-12-04T05:15:14.535Z,POINT (3.112744 50.64584)
LAVOISIER,5 Rue Laurent Lavoisier,,Mons en Barœul,EN SERVICE,AVEC TPE,5,7,CONNECTÉ,3.106438,50.636105,2025-12-04T05:15:14.536Z,POINT (3.106438 50.636105)
GENERAL DE GAULLE,113 rue du Général de Gaulle,,Mons en Baroeul,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.100516,50.645267,2025-12-04T05:15:14.536Z,POINT (3.100516 50.645267)
RUE BONTE-POLLET,11 rue Bonte Pollet,,Lille,EN SERVICE,AVEC TPE,1,15,CONNECTÉ,3.034234,50.62487,2025-12-04T05:15:14.536Z,POINT (3.034234 50.62487)
HELLEMMES CIMETIERE,320 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.116677,50.62486,2025-12-04T05:15:14.536Z,POINT (3.116677 50.62486)
AVENUE DE MORMAL,16 Rue du Buisson,,Lille,EN SERVICE,AVEC TPE,0,18,CONNECTÉ,3.08945,50.651337,2025-12-04T05:15:14.537Z,POINT (3.08945 50.651337)
RUE CHAMBORD,RUE CHAMBORD,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.133873,50.62972,2024-04-18T14:46:09.093Z,POINT (3.133873 50.62972)
RUE CORNEILLE,RUE CORNEILLE,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,14,0,DÉCONNECTÉ,3.144815,50.623795,2024-04-18T14:46:09.093Z,POINT (3.144815 50.623795)
BLANCHEMAILLE,AVENUE DES NATIONS UNIES,,ROUBAIX,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.16713,50.696327,2024-04-18T14:46:09.094Z,POINT (3.16713 50.696327)
LAËNNEC,31 bis rue des Écoles,,Hem,RÉFORMÉ,AVEC TPE,3,0,DÉCONNECTÉ,3.198101,50.665946,2024-12-03T14:11:14.896Z,POINT (3.198101 50.665946)
METRO GAMBETTA,43 rue du Marché,,Lille,EN SERVICE,AVEC TPE,24,4,CONNECTÉ,3.051729,50.62614,2025-12-04T05:15:14.449Z,POINT (3.051729 50.62614)
BOIS HABITE,Face au 533 avenue du Président Hoover,,Lille,EN SERVICE,AVEC TPE,6,11,CONNECTÉ,3.079211,50.62651,2025-12-04T05:15:14.537Z,POINT (3.079211 50.62651)
DE GAULLE,85 rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,1,17,CONNECTÉ,3.072316,50.651497,2025-12-04T05:15:14.537Z,POINT (3.072316 50.651497)
BOTANIQUE,185 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,3,13,CONNECTÉ,3.078336,50.64891,2025-12-04T05:15:14.538Z,POINT (3.078336 50.64891)
HIPPODROME,9 avenue Henri Gruson,,Lambersart,EN SERVICE,AVEC TPE,11,10,CONNECTÉ,3.031375,50.641617,2025-12-04T05:15:14.538Z,POINT (3.031375 50.641617)
LOMME-LAMBERSART,388 Avenue de Dunkerque,,Lambersart,EN SERVICE,AVEC TPE,9,9,CONNECTÉ,3.018803,50.640957,2025-12-04T05:15:14.538Z,POINT (3.018803 50.640957)
LOMME MAIRIE,72 avenue de la République,,Lomme,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.01154,50.63899,2025-12-04T05:15:14.538Z,POINT (3.01154 50.63899)
PONT SUPERIEUR,518 Avenue de Dunkerque,,Lomme,EN SERVICE,AVEC TPE,6,10,CONNECTÉ,3.013238,50.644855,2025-12-04T05:15:14.539Z,POINT (3.013238 50.644855)
PISCINE DE MARCQ,319 Avenue du Maréchal De Lattre De Tassigny,,Marcq en Barœul,EN SERVICE,AVEC TPE,4,12,CONNECTÉ,3.087591,50.666033,2025-12-04T05:15:14.539Z,POINT (3.087591 50.666033)
RUE DE L'EGLISE,71 rue Nationale,,Marcq en Baroeul,EN SERVICE,AVEC TPE,11,6,CONNECTÉ,3.075792,50.665348,2025-12-04T05:15:14.539Z,POINT (3.075792 50.665348)
CLEMENCEAU HIPPODROME,920 Avenue de la République,,Marcq en Barœul,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.096235,50.6618,2025-12-04T05:15:14.548Z,POINT (3.096235 50.6618)
FORT DE MONS,11 Rue de Normandie,,Mons en Barœul,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.119232,50.64208,2025-12-04T05:15:14.549Z,POINT (3.119232 50.64208)
PONT DE BOIS,20 rue Baudouin IX (métro Pont de Bois),,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,16,14,CONNECTÉ,3.1283,50.62435,2025-12-04T05:15:14.549Z,POINT (3.1283 50.62435)
V.ASCQ HOTEL DE VILLE,Place Van Gogh (sur le parking de l'Hôtel de Ville),,Villeneuve d'Ascq,IN_MAINTENANCE,AVEC TPE,25,0,DÉCONNECTÉ,3.13197,50.619602,2025-12-04T05:15:14.549Z,POINT (3.13197 50.619602)
POMPIDOU,102 rue du Président Georges Pompidou,,La Madeleine,EN SERVICE,AVEC TPE,7,17,CONNECTÉ,3.064989,50.65547,2025-12-04T05:15:14.559Z,POINT (3.064989 50.65547)
SAINT CALIXTE,99 Rue du Bourg,,Lambersart,EN SERVICE,AVEC TPE,7,13,CONNECTÉ,3.02604,50.65281,2025-12-04T05:15:14.693Z,POINT (3.02604 50.65281)
FACHES THUMESNIL MAIRIE,20 rue Roger Salengro,,Faches Thumesnil,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.069127,50.603145,2025-12-04T05:15:14.693Z,POINT (3.069127 50.603145)
RÉSISTANCE,38 rue Carnot,,Faches Thumesnil,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.06558,50.60709,2025-12-04T05:15:14.693Z,POINT (3.06558 50.60709)
LE SART,21 Avenue de Flandre,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.138682,50.66351,2025-12-04T05:15:14.693Z,POINT (3.138682 50.66351)
LA MAILLERIE,228 Rue Jean Jaures,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.143504,50.669719,2025-12-04T05:15:14.694Z,POINT (3.143504 50.669719)
CHATELLENIE,Avenue de la Châtellenie,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,2,18,CONNECTÉ,3.135558,50.635929,2025-12-04T05:15:14.694Z,POINT (3.135558 50.635929)
4 VENTS,Rue Chanzy (rond-point 4 Vents),,Lezennes,EN SERVICE,AVEC TPE,7,13,CONNECTÉ,3.122953,50.612389,2025-12-04T05:15:14.694Z,POINT (3.122953 50.612389)
SADI CARNOT,178 rue Sadi Carnot,,Haubourdin,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,2.994654,50.611307,2025-12-04T05:15:14.694Z,POINT (2.994654 50.611307)
HAUBOURDIN MAIRIE,23 rue Sadi Carnot,,Haubourdin,EN SERVICE,AVEC TPE,16,8,CONNECTÉ,2.983879,50.610949,2025-12-04T05:15:14.706Z,POINT (2.983879 50.610949)
MARQUETTE MAIRIE,4 rue de Wambrechies,,Marquette Lez Lille,EN SERVICE,AVEC TPE,8,12,CONNECTÉ,3.065308,50.676607,2025-12-04T05:15:14.706Z,POINT (3.065308 50.676607)
GRANDS MOULINS DE PARIS,11 Square du Pont à Bascule,,Marquette Lez Lille,EN SERVICE,AVEC TPE,6,14,CONNECTÉ,3.055025,50.671436,2025-12-04T05:15:14.706Z,POINT (3.055025 50.671436)
SAINT ROCH,2 rue de la Station,,Marquette Lez Lille,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.069332,50.672503,2025-12-04T05:15:14.707Z,POINT (3.069332 50.672503)
PONT DE L'ABBAYE,6 rue du Pont de l'Abbaye,,Marquette Lez Lille,EN SERVICE,AVEC TPE,7,13,CONNECTÉ,3.06415,50.666236,2025-12-04T05:15:14.707Z,POINT (3.06415 50.666236)
ROBERSART,1 place du Général de Gaulle,,Wambrechies,EN SERVICE,AVEC TPE,8,8,CONNECTÉ,3.05332,50.68656,2025-12-04T05:15:14.707Z,POINT (3.05332 50.68656)
PETIT PARADIS,7 Avenue du Maréchal Foch,,Wambrechies,EN SERVICE,AVEC TPE,4,8,CONNECTÉ,3.05179,50.68245,2025-12-04T05:15:14.707Z,POINT (3.05179 50.68245)
RAMPONNEAU,Allée des Marronniers,,Lille,EN SERVICE,AVEC TPE,5,15,CONNECTÉ,3.05323,50.6399,2025-12-04T05:15:14.708Z,POINT (3.05323 50.6399)
GARE D'EAU,331 Rue des Bois Blancs,,Lille,EN SERVICE,AVEC TPE,7,7,CONNECTÉ,3.02139,50.62911,2025-12-04T05:15:14.708Z,POINT (3.02139 50.62911)
LOUISE DE BETTIGNIES,2 avenue du Peuple Belge,,Lille,EN SERVICE,AVEC TPE,26,4,CONNECTÉ,3.064974,50.64144,2025-12-04T05:15:14.407Z,POINT (3.064974 50.64144)
RUE DES ARTS,55 rue des Arts,,Lille,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.065767,50.639107,2025-12-04T05:15:14.407Z,POINT (3.065767 50.639107)
FLANDRES EURALILLE,Place des Buisses,,Lille,EN SERVICE,AVEC TPE,39,1,CONNECTÉ,3.070774,50.637078,2025-12-04T05:15:14.408Z,POINT (3.070774 50.637078)
GARE LILLE FLANDRES,Place de la Gare,,Lille,EN SERVICE,AVEC TPE,31,1,CONNECTÉ,3.069354,50.636399,2025-12-04T05:15:14.408Z,POINT (3.069354 50.636399)
MOLINEL,54 rue du Molinel,,Lille,EN SERVICE,AVEC TPE,22,0,CONNECTÉ,3.068097,50.63458,2025-12-04T05:15:14.409Z,POINT (3.068097 50.63458)
TANNEURS,5 rue des Tanneurs,,Lille,EN SERVICE,AVEC TPE,36,0,CONNECTÉ,3.064802,50.635014,2025-12-04T05:15:14.409Z,POINT (3.064802 50.635014)
PALAIS RAMEAU,60 rue Solférino,,Lille,EN SERVICE,AVEC TPE,39,1,CONNECTÉ,3.048936,50.634297,2025-12-04T05:15:14.409Z,POINT (3.048936 50.634297)
ST SEBASTIEN,52 rue Saint-Sébastien,,Lille,EN SERVICE,AVEC TPE,1,27,CONNECTÉ,3.059376,50.647236,2025-12-04T05:15:14.410Z,POINT (3.059376 50.647236)
RUE DE GAND,8 place de Gand,,Lille,EN SERVICE,AVEC TPE,7,12,CONNECTÉ,3.067375,50.64297,2025-12-04T05:15:14.410Z,POINT (3.067375 50.64297)
PONT NEUF,38 bis rue du Pont Neuf,,Lille,EN SERVICE,AVEC TPE,4,16,CONNECTÉ,3.062935,50.644264,2025-12-04T05:15:14.410Z,POINT (3.062935 50.644264)
PLACE AUX BLEUETS,15 place aux Bleuets,,Lille,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.067873,50.64142,2025-12-04T05:15:14.424Z,POINT (3.067873 50.64142)
PORT DE LILLE,Rue de Lille (métro Port de Lille),,Lille,EN SERVICE,AVEC TPE,1,25,CONNECTÉ,3.035681,50.63022,2025-12-04T05:15:14.426Z,POINT (3.035681 50.63022)
PLACE CATINAT,199 rue Colbert,,Lille,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.041209,50.63413,2025-12-04T05:15:14.426Z,POINT (3.041209 50.63413)
LECLERC,328 Rue de Solférino,,Lille,EN SERVICE,AVEC TPE,20,8,CONNECTÉ,3.043971,50.629207,2025-12-04T05:15:14.426Z,POINT (3.043971 50.629207)
CORMONTAIGNE,26 place Cormontaigne,,Lille,EN SERVICE,AVEC TPE,0,36,CONNECTÉ,3.039911,50.62624,2025-12-04T05:15:14.427Z,POINT (3.039911 50.62624)
SQUARE DES MERES,74 rue de Lannoy,,Lille,EN SERVICE,AVEC TPE,7,18,CONNECTÉ,3.095958,50.63417,2025-12-04T05:15:14.502Z,POINT (3.095958 50.63417)
TOURCOING MAIRIE,6 Rue Nationale,,Tourcoing,EN SERVICE,AVEC TPE,15,7,CONNECTÉ,3.160344,50.72389,2025-12-04T05:15:14.650Z,POINT (3.160344 50.72389)
RUE DES POUTRAINS,105 Rue de Lille,,Tourcoing,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.150377,50.72263,2025-12-04T05:15:14.678Z,POINT (3.150377 50.72263)
AVENUE MILLET,1 Avenue Jean Millet,,Tourcoing,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.150884,50.72498,2025-12-04T05:15:14.678Z,POINT (3.150884 50.72498)
SEBASTOPOL,Face au 11 place Sébastopol,,Tourcoing,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.162455,50.71732,2025-12-04T05:15:14.679Z,POINT (3.162455 50.71732)
RUE DE ROUBAIX,61 Rue de Roubaix,,Tourcoing,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.165011,50.7134,2025-12-04T05:15:14.679Z,POINT (3.165011 50.7134)
PONT DE NEUVILLE,251 Rue du Pont de Neuville,,Tourcoing,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.1712308,50.73682,2025-12-04T05:15:14.679Z,POINT (3.1712308 50.73682)
DELORY BARBIEUX,14 Avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.167315,50.676665,2025-12-04T05:15:14.686Z,POINT (3.167315 50.676665)
PAVÉ DE LILLE,101 Avenue de Flandre,,Wasquehal,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.130098,50.664211,2025-12-04T05:15:14.686Z,POINT (3.130098 50.664211)
WASQUEHAL HOTEL DE VILLE,18 rue Michelet,,Wasquehal,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.13075,50.669917,2025-12-04T05:15:14.686Z,POINT (3.13075 50.669917)
CHARLES FOURIER,261 avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.183066,50.671609,2025-12-04T05:15:14.687Z,POINT (3.183066 50.671609)
PISCINE DES 3 VILLES,350 Rue du Docteur Schweitzer,,Roubaix,EN SERVICE,AVEC TPE,7,7,CONNECTÉ,3.198875,50.670865,2025-12-04T05:15:14.687Z,POINT (3.198875 50.670865)
CALMETTE,323 avenue Laënnec,,Hem,EN SERVICE,AVEC TPE,4,4,CONNECTÉ,3.192974,50.667847,2025-12-04T05:15:14.687Z,POINT (3.192974 50.667847)
BRULE MAISON,61 Rue des Postes,,Lille,EN SERVICE,AVEC TPE,5,13,CONNECTÉ,3.05659,50.62633,2025-12-04T05:15:14.461Z,POINT (3.05659 50.62633)
HELLU - ÉPINE,Rue Paul Kimpe,,Hellemmes,EN SERVICE,AVEC TPE,2,12,CONNECTÉ,3.09978,50.61946,2025-12-04T05:15:14.708Z,POINT (3.09978 50.61946)
MITTERIE,Parvis métro Mitterie,,Lomme,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.00768,50.64697,2025-12-04T05:15:14.708Z,POINT (3.00768 50.64697)
STATION PROVISOIRE 1,99 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.0746028887034784,50.645759826816764,2025-12-04T05:15:14.708Z,POINT (3.0746028887034784 50.645759826816764)
METRO WAZEMMES,94 rue Racine,,Lille,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.051565,50.62338,2025-12-04T05:15:14.470Z,POINT (3.051565 50.62338)
PARVIS ROTTERDAM,Parvis Rotterdam,,Lille,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.077478,50.637709,2025-12-04T05:15:14.594Z,POINT (3.077478 50.637709)
UNIVERSITE CATHOLIQUE,64 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,30,1,CONNECTÉ,3.046134,50.632233,2025-12-04T05:15:14.376Z,POINT (3.046134 50.632233)
BD VICTOR HUGO,216 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,0,18,CONNECTÉ,3.055471,50.620304,2025-12-04T05:15:14.470Z,POINT (3.055471 50.620304)
RUE NATIONALE,89 rue Nationale,,Lille,EN SERVICE,AVEC TPE,30,0,CONNECTÉ,3.058015,50.635082,2025-12-04T05:15:14.501Z,POINT (3.058015 50.635082)
JEAN SANS PEUR,68 Rue Jean Sans Peur,,Lille,EN SERVICE,AVEC TPE,13,1,CONNECTÉ,3.05831,50.632423,2025-12-04T05:15:14.596Z,POINT (3.05831 50.632423)
STATION MOBILE 1,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.086178,50.615795,2025-12-04T05:15:14.717Z,POINT (3.086178 50.615795)
STATION MOBILE 2,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.088049,50.614968,2025-12-04T05:15:14.717Z,POINT (3.088049 50.614968)
STATION MOBILE 3,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.087023,50.616138,2025-12-04T05:15:14.718Z,POINT (3.087023 50.616138)
STATION TEST,4 Rue du Professeur Langevin,,Lille,IN_MAINTENANCE,AVEC TPE,2,0,DÉCONNECTÉ,3.086507,50.616626,2025-12-04T05:15:14.718Z,POINT (3.086507 50.616626)
PLACE DELIOT,Place Déliot,,Lille,EN SERVICE,AVEC TPE,21,3,CONNECTÉ,3.068387,50.61957,2025-12-04T05:15:14.462Z,POINT (3.068387 50.61957)
RUE D'ARRAS,87 rue d'Arras,,Lille,EN SERVICE,AVEC TPE,9,16,CONNECTÉ,3.067004,50.62224,2025-12-04T05:15:14.463Z,POINT (3.067004 50.62224)
SAINT MAUR,260 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,18,6,CONNECTÉ,3.081625,50.651638,2025-12-04T05:15:14.506Z,POINT (3.081625 50.651638)
CHARLES WATTINNE,Quai de Bordeaux / 1 rue Victor Hugo,,Tourcoing,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.156974,50.714035,2025-12-04T05:15:14.679Z,POINT (3.156974 50.714035)
PLACE ROUSSEL,Place Charles et Albert Roussel,,Tourcoing,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.158104,50.721308,2025-12-04T05:15:14.684Z,POINT (3.158104 50.721308)
PHALEMPINS,Place des Phalempins,,Tourcoing,EN SERVICE,AVEC TPE,9,5,CONNECTÉ,3.157764,50.732406,2025-12-04T05:15:14.685Z,POINT (3.157764 50.732406)
CROIX CENTRE,3 Place de la République,,Croix,EN SERVICE,AVEC TPE,7,9,CONNECTÉ,3.14721,50.67441,2025-12-04T05:15:14.685Z,POINT (3.14721 50.67441)
MAIRIE DE QUARTIER OUEST,182 Rue de l'Épeule,,Roubaix,IN_MAINTENANCE,AVEC TPE,12,0,DÉCONNECTÉ,3.1585592,50.6875,2025-12-04T05:15:14.685Z,POINT (3.1585592 50.6875)
FER À CHEVAL,Avenue Jean Jaurès (intersection avec avenue Édouard Va,,Roubaix,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.154898,50.670155,2025-12-04T05:15:14.685Z,POINT (3.154898 50.670155)
BLANCHEMAILLE,55 rue de Blanchemaille,,Roubaix,EN SERVICE,AVEC TPE,5,3,CONNECTÉ,3.168664,50.696909,2025-12-04T05:15:14.686Z,POINT (3.168664 50.696909)
ALFRED MONGY,3 boulevard du Général Leclerc,,Roubaix,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.174815,50.688015,2025-12-04T05:15:14.633Z,POINT (3.174815 50.688015)
EUROTELEPORT,4 boulevard Gambetta (parvis Eurotéléport),,Roubaix,EN SERVICE,AVEC TPE,6,24,CONNECTÉ,3.17974,50.691323,2025-12-04T05:15:14.633Z,POINT (3.17974 50.691323)
CARLIERS,151 Chaussée Galilée,,Tourcoing,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.159881,50.710735,2025-12-04T05:15:14.684Z,POINT (3.159881 50.710735)
MERCURE,Face au 330 boulevard Gambetta,,Tourcoing,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.160515,50.704693,2025-12-04T05:15:14.684Z,POINT (3.160515 50.704693)
LE CORBUSIER,81 Rue des Piats,,Tourcoing,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.170847,50.722343,2025-12-04T05:15:14.648Z,POINT (3.170847 50.722343)
COLBERT,5 Rue de Gand,,Tourcoing,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.156554,50.72551,2025-12-04T05:15:14.650Z,POINT (3.156554 50.72551)
