"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
UNIVERSITE CATHOLIQUE,64 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,30,1,CONNECTÉ,3.046134,50.632233,2025-12-06T03:45:10.407Z,POINT (3.046134 50.632233)
QUAI DU WAULT,17 Square Dutilleul,,Lille,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.054773,50.63671,2025-12-06T03:45:10.426Z,POINT (3.054773 50.63671)
ESPLANADE,Pont du Petit Paradis,,Lille,EN SERVICE,AVEC TPE,11,13,CONNECTÉ,3.050645,50.6449,2025-12-06T03:45:10.427Z,POINT (3.050645 50.6449)
PLACE DU CONCERT,2 rue Alphonse Colas,,Lille,EN SERVICE,AVEC TPE,2,18,CONNECTÉ,3.061774,50.64193,2025-12-06T03:45:10.429Z,POINT (3.061774 50.64193)
PALAIS RAMEAU,60 rue Solférino,,Lille,EN SERVICE,AVEC TPE,39,1,CONNECTÉ,3.048936,50.634297,2025-12-06T03:45:10.431Z,POINT (3.048936 50.634297)
ST SEBASTIEN,52 rue Saint-Sébastien,,Lille,EN SERVICE,AVEC TPE,17,11,CONNECTÉ,3.059376,50.647236,2025-12-06T03:45:10.432Z,POINT (3.059376 50.647236)
PORT DE LILLE,Rue de Lille (métro Port de Lille),,Lille,EN SERVICE,AVEC TPE,21,5,CONNECTÉ,3.035681,50.63022,2025-12-06T03:45:10.433Z,POINT (3.035681 50.63022)
CORMONTAIGNE,26 place Cormontaigne,,Lille,EN SERVICE,AVEC TPE,30,6,CONNECTÉ,3.039911,50.62624,2025-12-06T03:45:10.447Z,POINT (3.039911 50.62624)
BUISSON,685 avenue de la République,,Lille,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.088004,50.656487,2025-12-06T03:45:10.449Z,POINT (3.088004 50.656487)
THEATRE SEBASTOPOL,Place Sébastopol,,Lille,EN SERVICE,AVEC TPE,17,15,CONNECTÉ,3.058288,50.629044,2025-12-06T03:45:10.488Z,POINT (3.058288 50.629044)
BRULE MAISON,61 Rue des Postes,,Lille,EN SERVICE,AVEC TPE,3,15,CONNECTÉ,3.05659,50.62633,2025-12-06T03:45:10.489Z,POINT (3.05659 50.62633)
METRO TRIOLO,11 rue Traversière,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,2,22,CONNECTÉ,3.140808,50.61682,2025-12-06T03:45:10.604Z,POINT (3.140808 50.61682)
TREMIERE,8 Rue Tremiere,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,8,12,CONNECTÉ,3.138207,50.6206,2025-12-06T03:45:10.621Z,POINT (3.138207 50.6206)
NOTEBART,236 Avenue Arthur Notebart,,Lomme,EN SERVICE,AVEC TPE,7,13,CONNECTÉ,3.013423,50.630678,2025-12-06T03:45:10.650Z,POINT (3.013423 50.630678)
ALSACE,96 boulevard d'Armentières,,Roubaix,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.161378,50.7004,2025-12-06T03:45:10.686Z,POINT (3.161378 50.7004)
CHAPTAL,234 Grande Rue,,Roubaix,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.192643,50.694714,2025-12-06T03:45:10.687Z,POINT (3.192643 50.694714)
BVRD DE L EGALITE,122 boulevard de l'Égalité,,Tourcoing,EN SERVICE,AVEC TPE,10,4,CONNECTÉ,3.167723,50.730289,2025-12-06T03:45:10.688Z,POINT (3.167723 50.730289)
OPERA,2 rue Anatole France,,Lille,EN SERVICE,AVEC TPE,18,7,CONNECTÉ,3.065902,50.637486,2025-12-06T03:45:10.426Z,POINT (3.065902 50.637486)
CHAMP DE MARS,Pont de la Citadelle / Square Daubenton,,Lille,EN SERVICE,AVEC TPE,39,1,CONNECTÉ,3.050661,50.63778,2025-12-06T03:45:10.427Z,POINT (3.050661 50.63778)
MAGASIN,4 place Saint-André,,Lille,EN SERVICE,AVEC TPE,5,11,CONNECTÉ,3.053499,50.646225,2025-12-06T03:45:10.427Z,POINT (3.053499 50.646225)
HALLE AUX SUCRES,33 avenue du Peuple Belge,,Lille,EN SERVICE,AVEC TPE,18,1,CONNECTÉ,3.060867,50.644695,2025-12-06T03:45:10.428Z,POINT (3.060867 50.644695)
RUE ROYALE,40 rue Royale,,Lille,EN SERVICE,AVEC TPE,10,14,CONNECTÉ,3.05774,50.64031,2025-12-06T03:45:10.428Z,POINT (3.05774 50.64031)
GAMBETTA UTRECHT,203 Rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,3,15,CONNECTÉ,3.053711,50.629063,2025-12-06T03:45:10.489Z,POINT (3.053711 50.629063)
ARTOIS,3 Rue d'Artois,,Lille,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.061337,50.626279,2025-12-06T03:45:10.490Z,POINT (3.061337 50.626279)
PLACE DELIOT,Place Déliot,,Lille,EN SERVICE,AVEC TPE,18,6,CONNECTÉ,3.068387,50.61957,2025-12-06T03:45:10.491Z,POINT (3.068387 50.61957)
PLACE COLETTE BESSON,37 rue de Wazemmes,,Lille,EN SERVICE,AVEC TPE,16,6,CONNECTÉ,3.063799,50.62276,2025-12-06T03:45:10.492Z,POINT (3.063799 50.62276)
ANNAPPES REPUBLIQUE,2 rue de la Station,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,9,15,CONNECTÉ,3.14862,50.6258,2025-12-06T03:45:10.622Z,POINT (3.14862 50.6258)
JEAN JAURES,778 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,10,7,CONNECTÉ,3.075483,50.609592,2025-12-06T03:45:10.626Z,POINT (3.075483 50.609592)
LOOS CLEMENCEAU,1 rue Georges Clémenceau,,Loos,EN SERVICE,AVEC TPE,8,12,CONNECTÉ,3.010842,50.614392,2025-12-06T03:45:10.651Z,POINT (3.010842 50.614392)
GEORGES POTIÉ,55 rue Georges Potié,,Loos,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.003575,50.612899,2025-12-06T03:45:10.651Z,POINT (3.003575 50.612899)
MAIRIE DE CROIX,232 Rue Jean Jaurès,,Croix,EN SERVICE,AVEC TPE,13,11,CONNECTÉ,3.155906,50.679123,2025-12-06T03:45:10.651Z,POINT (3.155906 50.679123)
POSTE,20 Rue Léon Salembien,,Tourcoing,EN SERVICE,AVEC TPE,4,2,CONNECTÉ,3.163396,50.71922,2025-12-06T03:45:10.688Z,POINT (3.163396 50.71922)
LE CORBUSIER,81 Rue des Piats,,Tourcoing,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.170847,50.722343,2025-12-06T03:45:10.689Z,POINT (3.170847 50.722343)
TOURCOING GARE,11 Place Pierre Semard,,Tourcoing,EN SERVICE,AVEC TPE,17,1,CONNECTÉ,3.167436,50.716907,2025-12-06T03:45:10.689Z,POINT (3.167436 50.716907)
VICTOIRE,1 Place de la Victoire,,Tourcoing,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.15749,50.718204,2025-12-06T03:45:10.689Z,POINT (3.15749 50.718204)
F ROOSEVELT,14 Boulevard de l' Egalité,,Tourcoing,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.166828,50.727453,2025-12-06T03:45:10.689Z,POINT (3.166828 50.727453)
JARDIN BOTANIQUE,126 Rue Verte,,Tourcoing,EN SERVICE,AVEC TPE,2,6,CONNECTÉ,3.166122,50.724581,2025-12-06T03:45:10.718Z,POINT (3.166122 50.724581)
PORTE DES POSTES,1 place Barthélémy Dorez,,Lille,EN SERVICE,AVEC TPE,37,1,CONNECTÉ,3.049251,50.61856,2025-12-06T03:45:10.492Z,POINT (3.049251 50.61856)
METRO WAZEMMES,94 rue Racine,,Lille,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.051565,50.62338,2025-12-06T03:45:10.492Z,POINT (3.051565 50.62338)
PORTE D'ARRAS,3 place Jacques Febvrier,,Lille,EN SERVICE,AVEC TPE,7,17,CONNECTÉ,3.061758,50.617847,2025-12-06T03:45:10.493Z,POINT (3.061758 50.617847)
BD VICTOR HUGO,216 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.055471,50.620304,2025-12-06T03:45:10.493Z,POINT (3.055471 50.620304)
BARTHELEMY DELESPAUL,52 Rue Barthélemy Delespaul,,Lille,EN SERVICE,AVEC TPE,4,14,CONNECTÉ,3.058902,50.62418,2025-12-06T03:45:10.493Z,POINT (3.058902 50.62418)
PORTE DE VALENCIENNES,1 boulevard de Belfort,,Lille,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.07895,50.62073,2025-12-06T03:45:10.494Z,POINT (3.07895 50.62073)
LILLE GRAND PALAIS,15 boulevard du Maréchal Vaillant,,Lille,EN SERVICE,AVEC TPE,16,8,CONNECTÉ,3.075218,50.629246,2025-12-06T03:45:10.494Z,POINT (3.075218 50.629246)
ZENITH,Boulevard Émile Dubuisson (face au Zénith),,Lille,EN SERVICE,AVEC TPE,25,5,CONNECTÉ,3.076437,50.632965,2025-12-06T03:45:10.495Z,POINT (3.076437 50.632965)
HOTEL DE REGION,151 Avenue du Président Hoover,,Lille,EN SERVICE,AVEC TPE,27,5,CONNECTÉ,3.078224,50.629738,2025-12-06T03:45:10.495Z,POINT (3.078224 50.629738)
MAIRIE DE LILLE,17 rue Saint-Sauveur,,Lille,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.071392,50.6318,2025-12-06T03:45:10.496Z,POINT (3.071392 50.6318)
PARVIS ROTTERDAM,Parvis Rotterdam,,Lille,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.077478,50.637709,2025-12-06T03:45:10.630Z,POINT (3.077478 50.637709)
CAVELL,49 Rue de la Cloche,,Tourcoing,EN SERVICE,AVEC TPE,4,2,CONNECTÉ,3.163794,50.72271,2025-12-06T03:45:10.719Z,POINT (3.163794 50.72271)
ROUGET DE L ISLE,245 Boulevard de l' Egalité,,Tourcoing,EN SERVICE,AVEC TPE,10,5,CONNECTÉ,3.1681724,50.73418,2025-12-06T03:45:10.719Z,POINT (3.1681724 50.73418)
RUE SAINT BLAISE,85 Rue de Gand,,Tourcoing,EN SERVICE,AVEC TPE,4,2,CONNECTÉ,3.158835,50.728798,2025-12-06T03:45:10.719Z,POINT (3.158835 50.728798)
RUE DE MENIN,41 Rue Jourdan,,Tourcoing,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.154051,50.728798,2025-12-06T03:45:10.720Z,POINT (3.154051 50.728798)
COLBERT,5 Rue de Gand,,Tourcoing,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.156554,50.72551,2025-12-06T03:45:10.720Z,POINT (3.156554 50.72551)
ANGELLIER,1 Rue Auguste Angellier,,Lille,EN SERVICE,AVEC TPE,25,1,CONNECTÉ,3.065015,50.628544,2025-12-06T03:45:10.630Z,POINT (3.065015 50.628544)
JEANNE D'ARC,33 rue Jeanne d'Arc,,Lille,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.064497,50.625597,2025-12-06T03:45:10.631Z,POINT (3.064497 50.625597)
CAMPUS ST RAPHAEL,100 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.04483,50.63084,2025-12-06T03:45:10.632Z,POINT (3.04483 50.63084)
TRANQUILLITÉ,406 Rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.046295,50.626107,2025-12-06T03:45:10.632Z,POINT (3.046295 50.626107)
RUE DES ANGES,Parvis Léo Lagrange,,Tourcoing,EN SERVICE,AVEC TPE,6,0,CONNECTÉ,3.156464,50.719878,2025-12-06T03:45:10.687Z,POINT (3.156464 50.719878)
THEATRE TOURCOING,1 Rue de l'Alma,,Tourcoing,EN SERVICE,AVEC TPE,7,2,CONNECTÉ,3.152787,50.720747,2025-12-06T03:45:10.687Z,POINT (3.152787 50.720747)
METROPOLE EUROPEENNE DE LILLE,MEL RUE DU BALLON,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.075992,50.641926,2022-11-29T10:47:16.181Z,POINT (3.075992 50.641926)
VERDUN,69 AVENUE DE VERDUN,,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.10231,50.638126,2022-11-29T10:47:16.183Z,POINT (3.10231 50.638126)
CONCORDE,27 BOULEVARD ALPHONSE GAYET,,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.112704,50.638123,2022-11-29T10:47:16.183Z,POINT (3.112704 50.638123)
SQUARE DU PORTUGAL,FACE AU 204 RUE DE LA BASSEE,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.030667,50.623466,2022-11-29T10:47:16.184Z,POINT (3.030667 50.623466)
SQUARE CHARLES DE GAULLE,"4, RUE FERDINAND BUISSON",,HELLEMMES,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.115101,50.626846,2022-11-29T10:47:16.184Z,POINT (3.115101 50.626846)
COLLEGE LAVOISIER,"56, RUE PAUL VAILLANT",,LAMBERSART,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.022364,50.641834,2022-11-29T10:47:16.185Z,POINT (3.022364 50.641834)
LE POLYEDRE,"FACE AU 38, AVENUE RHIN ET DANUBE",,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,3,0,DÉCONNECTÉ,3.115571,50.64057,2022-11-29T10:47:16.185Z,POINT (3.115571 50.64057)
FLERS MAIRIE,16 RUE DU GÉNÉRAL LECLERC,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.127964,50.63708,2022-11-29T10:47:16.185Z,POINT (3.127964 50.63708)
RUE LOUISE MICHEL,93 RUE LOUISE MICHEL,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.127335,50.633842,2022-11-29T10:47:16.185Z,POINT (3.127335 50.633842)
FLERS CHATEAU,RUE DE LA CHEVALERIE,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.130853,50.63608,2022-11-29T10:47:16.185Z,POINT (3.130853 50.63608)
RUE DES VICTOIRES,"76, BOULEVARD VAN GOGH",,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.131706,50.6221,2022-11-29T10:47:16.186Z,POINT (3.131706 50.6221)
ROND POINT DE TOURNAI,"55, RUE DES FUSILLÉS",,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.146026,50.61776,2022-11-29T10:47:16.187Z,POINT (3.146026 50.61776)
RESIDENCE,PLACE N. DAME DE LA NATIVITÉ,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.14528,50.61992,2022-11-29T10:47:16.187Z,POINT (3.14528 50.61992)
TROIS PONTS,"186, AVENUE JULIEN LAGACHE",,ROUBAIX,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.200799,50.684593,2022-11-29T10:47:16.198Z,POINT (3.200799 50.684593)
PLACE SPRIET,PLACE CHARLES SPRIET,,ROUBAIX,RÉFORMÉ,AVEC TPE,24,0,DÉCONNECTÉ,3.18514,50.67392,2022-11-29T10:47:16.198Z,POINT (3.18514 50.67392)
LES GOBELINS,"32, RUE DE LA COMMUNAUTÉ URBAINE",,ROUBAIX,RÉFORMÉ,AVEC TPE,12,0,DÉCONNECTÉ,3.172165,50.6941,2022-11-29T10:47:16.198Z,POINT (3.172165 50.6941)
PELLART,"15, RUE PELLART",,ROUBAIX,RÉFORMÉ,AVEC TPE,7,0,DÉCONNECTÉ,3.180779,50.69535,2022-11-29T10:47:16.199Z,POINT (3.180779 50.69535)
MOTTE BOSSUT,ROND POINT DE L'EUROPE,,ROUBAIX,RÉFORMÉ,AVEC TPE,10,0,DÉCONNECTÉ,3.177179,50.689762,2022-11-29T10:47:16.199Z,POINT (3.177179 50.689762)
RUE DE TOURCOING,RUE DE TOURCOING (SUR LA PARKING GRDF),,ROUBAIX,RÉFORMÉ,AVEC TPE,16,0,DÉCONNECTÉ,3.172654,50.702026,2022-11-29T10:47:16.199Z,POINT (3.172654 50.702026)
WATTRELOS PLACE,"2-10, D660",,WATTRELOS,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.215011,50.701187,2022-11-29T10:47:16.201Z,POINT (3.215011 50.701187)
STALINGRAD,38-4 RUE DE STALINGRAD,,WATTRELOS,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.209156,50.69626,2022-11-29T10:47:16.201Z,POINT (3.209156 50.69626)
REPUBLIQUE,203 RUE CARNOT,,WATTRELOS,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.206297,50.697895,2022-11-29T10:47:16.201Z,POINT (3.206297 50.697895)
BELFORT,84 RUE DE TREVISE,,LILLE,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.077127,50.622223,2022-11-29T10:47:16.205Z,POINT (3.077127 50.622223)
JULES GUESDE,RUE ST ELOI,,LILLE HELLEMMES,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.110669,50.632393,2022-11-29T10:47:16.207Z,POINT (3.110669 50.632393)
BOULEVARD DE METZ,40 BOULEVARD DE METZ,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.041299,50.619312,2022-11-29T10:47:16.207Z,POINT (3.041299 50.619312)
RUE DE LA GAITE,9 RUE MARCEAU,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.091106,50.63665,2022-11-29T10:47:16.207Z,POINT (3.091106 50.63665)
PLACE TACQ,72 Rue de Loos,,Lille,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.035483,50.621128,2025-12-06T03:45:10.496Z,POINT (3.035483 50.621128)
DELESALLE MEDIATHEQUE,35 Rue Édouard Delesalle,,Lille,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.066273,50.63237,2025-12-06T03:45:10.496Z,POINT (3.066273 50.63237)
FACULTÉ DE MÉDECINE,310 Avenue Eugène Avinée,,Loos,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.031421,50.604499,2025-12-06T03:45:10.635Z,POINT (3.031421 50.604499)
MONTEBELLO,126 Boulevard Montebello,,Lille,EN SERVICE,AVEC TPE,21,3,CONNECTÉ,3.04534,50.621952,2025-12-06T03:45:10.497Z,POINT (3.04534 50.621952)
CIMETIERE DU SUD,Place Martin Luther King,,Lille,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.047268,50.61295,2025-12-06T03:45:10.536Z,POINT (3.047268 50.61295)
LA FILEUSE,81 rue du Maréchal Foch,,Loos,EN SERVICE,AVEC TPE,3,15,CONNECTÉ,3.018471,50.615164,2025-12-06T03:45:10.643Z,POINT (3.018471 50.615164)
BOULEVARD DE VALMY,233 boulevard de Valmy,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.126501,50.61915,2025-12-06T03:45:10.602Z,POINT (3.126501 50.61915)
FLERS MASQUELIER,95 Rue Jules Guesde,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,2,22,CONNECTÉ,3.123145,50.63745,2025-12-06T03:45:10.603Z,POINT (3.123145 50.63745)
HERON PARC,40 rue de la Vague,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,30,0,CONNECTÉ,3.126089,50.615868,2025-12-06T03:45:10.603Z,POINT (3.126089 50.615868)
LADRIERE,53 Rue de Fives,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,1,19,CONNECTÉ,3.126914,50.631298,2025-12-06T03:45:10.603Z,POINT (3.126914 50.631298)
JEMMAPES,59 Rue de Jemmapes,,Lille,EN SERVICE,AVEC TPE,20,2,CONNECTÉ,3.057953,50.644685,2025-12-06T03:45:10.633Z,POINT (3.057953 50.644685)
GANTOIS,118 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,10,2,CONNECTÉ,3.06038,50.62195,2025-12-06T03:45:10.633Z,POINT (3.06038 50.62195)
AUBERGE DE JEUNESSE,235 Boulevard Paul Painlevé,,Lille,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.080467,50.62479,2025-12-06T03:45:10.633Z,POINT (3.080467 50.62479)
PLACE DE LA GARONNE,110 Rue de l'Ancolie,,Lille,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.059261,50.612635,2025-12-06T03:45:10.634Z,POINT (3.059261 50.612635)
CHU - CENTRE OSCAR LAMBRET,Avenue Oscar Lambret,,Lille,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.03677,50.61352,2025-12-06T03:45:10.634Z,POINT (3.03677 50.61352)
CHU - EURASANTÉ,11 boulevard Eugène Duthoit,,Lille,EN SERVICE,AVEC TPE,26,2,CONNECTÉ,3.038892,50.607664,2025-12-06T03:45:10.634Z,POINT (3.038892 50.607664)
