"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
RECHERCHE,977 Avenue Eugène Avinée,,Loos,EN SERVICE,AVEC TPE,15,1,CONNECTÉ,3.038779,50.60301,2025-12-06T03:45:10.635Z,POINT (3.038779 50.60301)
BOURSE DU TRAVAIL,174 Boulevard de l'Usine,,Lille,EN SERVICE,AVEC TPE,2,18,CONNECTÉ,3.090898,50.626052,2025-12-06T03:45:10.643Z,POINT (3.090898 50.626052)
SQUARE JEAN MONNET,Square Jean Monnet,,Lambersart,EN SERVICE,AVEC TPE,6,9,CONNECTÉ,3.029324,50.652107,2025-12-06T03:45:10.644Z,POINT (3.029324 50.652107)
RUE DU PARC,20 rue du Parc,,La Madeleine,EN SERVICE,AVEC TPE,3,9,CONNECTÉ,3.0678,50.651107,2025-12-06T03:45:10.645Z,POINT (3.0678 50.651107)
EDHEC,370 rue Verte,,Croix,EN SERVICE,AVEC TPE,28,2,CONNECTÉ,3.163373,50.673699,2025-12-06T03:45:10.667Z,POINT (3.163373 50.673699)
PARC BARBIEUX,Avenue de Jussieu,,Roubaix,EN SERVICE,AVEC TPE,22,2,CONNECTÉ,3.162436,50.678038,2025-12-06T03:45:10.667Z,POINT (3.162436 50.678038)
VICTOR PROVO,Face au 122 boulevard du Général de Gaulle,,Roubaix,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.167454,50.68079,2025-12-06T03:45:10.667Z,POINT (3.167454 50.68079)
JEAN MOULIN,51 boulevard du Général de Gaulle,,Roubaix,EN SERVICE,AVEC TPE,11,4,CONNECTÉ,3.171974,50.684757,2025-12-06T03:45:10.668Z,POINT (3.171974 50.684757)
ALFRED MONGY,3 boulevard du Général Leclerc,,Roubaix,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.174815,50.688015,2025-12-06T03:45:10.668Z,POINT (3.174815 50.688015)
ROUBAIX MAIRIE,1 Contour de l'Église St-Martin,,Roubaix,EN SERVICE,AVEC TPE,18,12,CONNECTÉ,3.173925,50.69184,2025-12-06T03:45:10.683Z,POINT (3.173925 50.69184)
PLACE TRICHON,32 Rue du Bois,,Roubaix,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.1690075,50.6903353,2025-12-06T03:45:10.683Z,POINT (3.1690075 50.6903353)
CENTRE NAUTIQUE,Place de l'Abreuvoir,,Roubaix,EN SERVICE,AVEC TPE,4,10,CONNECTÉ,3.162704,50.691406,2025-12-06T03:45:10.684Z,POINT (3.162704 50.691406)
EPEULE MONTESQUIEU,212 Rue de Lille,,Roubaix,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.16327,50.683987,2025-12-06T03:45:10.684Z,POINT (3.16327 50.683987)
CHARLES DE GAULLE,72 Rue de Lille,,Roubaix,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.170006,50.68645,2025-12-06T03:45:10.685Z,POINT (3.170006 50.68645)
BVRD ARMENTIERES,73 bis boulevard d'Armentières,,Roubaix,EN SERVICE,AVEC TPE,5,3,CONNECTÉ,3.159658,50.699436,2025-12-06T03:45:10.685Z,POINT (3.159658 50.699436)
NATIONS UNIES,158 Boulevard Gambetta,,Roubaix,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.185092,50.692368,2025-12-06T03:45:10.685Z,POINT (3.185092 50.692368)
DE LA VIGNE,181 Boulevard de Strasbourg,,Roubaix,EN SERVICE,AVEC TPE,7,4,CONNECTÉ,3.18407,50.70076,2025-12-06T03:45:10.686Z,POINT (3.18407 50.70076)
FOSSE AUX CHENES,13 Place de la Fosse aux Chênes,,Roubaix,EN SERVICE,AVEC TPE,10,4,CONNECTÉ,3.174347,50.699734,2025-12-06T03:45:10.686Z,POINT (3.174347 50.699734)
MARIE MARRANT,7 Rue Marie Marrant,,La Madeleine,EN SERVICE,AVEC TPE,10,14,CONNECTÉ,3.06988,50.64872,2025-12-06T03:45:10.644Z,POINT (3.06988 50.64872)
BECQUART,75 Avenue Becquart,,Lambersart,EN SERVICE,AVEC TPE,0,12,CONNECTÉ,3.03812,50.649644,2025-12-06T03:45:10.645Z,POINT (3.03812 50.649644)
PLACE DE LA BOUCHERIE,1 Place de la Boucherie,,La Madeleine,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.063774,50.658048,2025-12-06T03:45:10.645Z,POINT (3.063774 50.658048)
SAINTE HÉLÈNE,48 rue Sainte-Hélène,,Saint Andrè Lez Lille,EN SERVICE,AVEC TPE,1,11,CONNECTÉ,3.056147,50.65722,2025-12-06T03:45:10.646Z,POINT (3.056147 50.65722)
MARCQ MAIRIE,1 Avenue du Maréchal De Lattre De Tassigny,,Marcq en Barœul,EN SERVICE,AVEC TPE,0,12,CONNECTÉ,3.092388,50.672455,2025-12-06T03:45:10.646Z,POINT (3.092388 50.672455)
CITÉ MARIANNE,365 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.05078,50.61843,2025-12-06T03:45:10.647Z,POINT (3.05078 50.61843)
LOUIS BRAILLE,6 rue Gutenberg,,Mons en Baroeul,EN SERVICE,AVEC TPE,1,11,CONNECTÉ,3.097538,50.637103,2025-12-06T03:45:10.647Z,POINT (3.097538 50.637103)
HAUT DE MONS,225 rue du général de Gaulle,,Mons en baroeul,EN SERVICE,AVEC TPE,8,8,CONNECTÉ,3.106626,50.646432,2025-12-06T03:45:10.647Z,POINT (3.106626 50.646432)
QUAI 22,149 rue Sadi Carnot,,Saint André Lez Lille,EN SERVICE,AVEC TPE,2,12,CONNECTÉ,3.057167,50.662941,2025-12-06T03:45:10.648Z,POINT (3.057167 50.662941)
FERME D'EN HAUT,100 Avenue Champollion,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,6,12,CONNECTÉ,3.1317727,50.638838,2025-12-06T03:45:10.648Z,POINT (3.1317727 50.638838)
LE STADIUM,Avenue de la Châtellenie,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,7,7,CONNECTÉ,3.1350379,50.6312847,2025-12-06T03:45:10.648Z,POINT (3.1350379 50.6312847)
BEL AIR,115 Rue de Lambersart,,Saint André lez Lille,EN SERVICE,AVEC TPE,6,14,CONNECTÉ,3.042003,50.658146,2025-12-06T03:45:10.649Z,POINT (3.042003 50.658146)
LOMMELET,185 rue du Général Leclerc,,Saint André Lez Lille,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.049462,50.665968,2025-12-06T03:45:10.649Z,POINT (3.049462 50.665968)
RUE CHAMBORD,RUE CHAMBORD,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.133873,50.62972,2024-04-18T14:46:09.093Z,POINT (3.133873 50.62972)
RUE CORNEILLE,RUE CORNEILLE,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,14,0,DÉCONNECTÉ,3.144815,50.623795,2024-04-18T14:46:09.093Z,POINT (3.144815 50.623795)
BLANCHEMAILLE,AVENUE DES NATIONS UNIES,,ROUBAIX,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.16713,50.696327,2024-04-18T14:46:09.094Z,POINT (3.16713 50.696327)
LAËNNEC,31 bis rue des Écoles,,Hem,RÉFORMÉ,AVEC TPE,3,0,DÉCONNECTÉ,3.198101,50.665946,2024-12-03T14:11:14.896Z,POINT (3.198101 50.665946)
TISSERAND,51 Rue Victor Hugo,,Lomme,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.008346,50.631135,2025-12-06T03:45:10.650Z,POINT (3.008346 50.631135)
ANATOLE FRANCE,72 bis rue de l'Ancienne Balaterie,,Lomme,EN SERVICE,AVEC TPE,8,9,CONNECTÉ,3.009396,50.636003,2025-12-06T03:45:10.650Z,POINT (3.009396 50.636003)
RUE DES POUTRAINS,105 Rue de Lille,,Tourcoing,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.150377,50.72263,2025-12-06T03:45:10.721Z,POINT (3.150377 50.72263)
AVENUE MILLET,1 Avenue Jean Millet,,Tourcoing,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.150884,50.72498,2025-12-06T03:45:10.721Z,POINT (3.150884 50.72498)
SAINT ROCH,2 rue de la Station,,Marquette Lez Lille,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.069332,50.672503,2025-12-06T03:45:10.748Z,POINT (3.069332 50.672503)
PONT DE L'ABBAYE,6 rue du Pont de l'Abbaye,,Marquette Lez Lille,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.06415,50.666236,2025-12-06T03:45:10.748Z,POINT (3.06415 50.666236)
CANON D'OR,255 Rue de Lille,,Lambersart,EN SERVICE,AVEC TPE,0,16,CONNECTÉ,3.042045,50.64989,2025-12-06T03:45:10.629Z,POINT (3.042045 50.64989)
CHAUDE RIVIÈRE,80 Rue Chaude Rivière,,Lille,EN SERVICE,AVEC TPE,15,0,CONNECTÉ,3.0822274,50.634417,2025-12-06T03:45:10.630Z,POINT (3.0822274 50.634417)
RIVES DE LA HAUTE DEULE,248 Rue du Pont à Fourchon,,Lille,EN SERVICE,AVEC TPE,3,11,CONNECTÉ,3.023001,50.630596,2025-12-06T03:45:10.633Z,POINT (3.023001 50.630596)
EUROTELEPORT,4 boulevard Gambetta (parvis Eurotéléport),,Roubaix,EN SERVICE,AVEC TPE,17,13,CONNECTÉ,3.17974,50.691323,2025-12-06T03:45:10.669Z,POINT (3.17974 50.691323)
DE FOURMIES,107 boulevard de Fourmies,,Roubaix,EN SERVICE,AVEC TPE,5,7,CONNECTÉ,3.181998,50.67544,2025-12-06T03:45:10.669Z,POINT (3.181998 50.67544)
USINE,218 avenue Alfred Motte,,Roubaix,EN SERVICE,AVEC TPE,7,13,CONNECTÉ,3.195737,50.674995,2025-12-06T03:45:10.669Z,POINT (3.195737 50.674995)
FRATERNITE,381 rue de Lannoy (sur la place de la Fraternité),,Roubaix,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.194129,50.681779,2025-12-06T03:45:10.682Z,POINT (3.194129 50.681779)
HOPITAL VICTOR PROVO,12 boulevard Lacordaire,,Roubaix,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.172558,50.67869,2025-12-06T03:45:10.682Z,POINT (3.172558 50.67869)
GARE JEAN LEBAS,12 Place de la Gare,,Roubaix,EN SERVICE,AVEC TPE,11,6,CONNECTÉ,3.164242,50.695563,2025-12-06T03:45:10.682Z,POINT (3.164242 50.695563)
MUSEE ART ET INDUSTRIE,101 avenue Jean-Baptiste Lebas,,Roubaix,EN SERVICE,AVEC TPE,8,6,CONNECTÉ,3.167666,50.693768,2025-12-06T03:45:10.683Z,POINT (3.167666 50.693768)
N.D. DE LA TREILLE,11 place Gilleson,,Lille,EN SERVICE,AVEC TPE,14,16,CONNECTÉ,3.062053,50.640385,2025-12-06T03:45:10.429Z,POINT (3.062053 50.640385)
LOUISE DE BETTIGNIES,2 avenue du Peuple Belge,,Lille,EN SERVICE,AVEC TPE,23,7,CONNECTÉ,3.064974,50.64144,2025-12-06T03:45:10.429Z,POINT (3.064974 50.64144)
RUE DES ARTS,55 rue des Arts,,Lille,EN SERVICE,AVEC TPE,5,13,CONNECTÉ,3.065767,50.639107,2025-12-06T03:45:10.430Z,POINT (3.065767 50.639107)
FLANDRES EURALILLE,Place des Buisses,,Lille,DÉCONNECTÉ,AVEC TPE,8,32,DÉCONNECTÉ,3.070774,50.637078,2025-12-06T03:45:10.430Z,POINT (3.070774 50.637078)
GARE LILLE FLANDRES,Place de la Gare,,Lille,EN SERVICE,AVEC TPE,31,1,CONNECTÉ,3.069354,50.636399,2025-12-06T03:45:10.430Z,POINT (3.069354 50.636399)
MOLINEL,54 rue du Molinel,,Lille,EN SERVICE,AVEC TPE,6,16,CONNECTÉ,3.068097,50.63458,2025-12-06T03:45:10.431Z,POINT (3.068097 50.63458)
TANNEURS,5 rue des Tanneurs,,Lille,EN SERVICE,AVEC TPE,16,20,CONNECTÉ,3.064802,50.635014,2025-12-06T03:45:10.431Z,POINT (3.064802 50.635014)
RUE DE GAND,8 place de Gand,,Lille,EN SERVICE,AVEC TPE,4,15,CONNECTÉ,3.067375,50.64297,2025-12-06T03:45:10.432Z,POINT (3.067375 50.64297)
PONT NEUF,38 bis rue du Pont Neuf,,Lille,EN SERVICE,AVEC TPE,5,15,CONNECTÉ,3.062935,50.644264,2025-12-06T03:45:10.433Z,POINT (3.062935 50.644264)
PLACE AUX BLEUETS,15 place aux Bleuets,,Lille,EN SERVICE,AVEC TPE,3,13,CONNECTÉ,3.067873,50.64142,2025-12-06T03:45:10.433Z,POINT (3.067873 50.64142)
RUE DE LILLE,145 rue de Lille,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,4,12,CONNECTÉ,3.144714,50.62577,2025-12-06T03:45:10.604Z,POINT (3.144714 50.62577)
PLACE CATINAT,199 rue Colbert,,Lille,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.041209,50.63413,2025-12-06T03:45:10.446Z,POINT (3.041209 50.63413)
LECLERC,328 Rue de Solférino,,Lille,EN SERVICE,AVEC TPE,19,9,CONNECTÉ,3.043971,50.629207,2025-12-06T03:45:10.447Z,POINT (3.043971 50.629207)
FULTON,25 rue du Bazinghien,,Lille,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.037553,50.62337,2025-12-06T03:45:10.447Z,POINT (3.037553 50.62337)
PLACE CASQUETTE,1 rue d'Haubourdin,,Lille,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.045321,50.62429,2025-12-06T03:45:10.448Z,POINT (3.045321 50.62429)
MARCHE DE WAZEMMES,298 rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,22,5,CONNECTÉ,3.050173,50.627674,2025-12-06T03:45:10.448Z,POINT (3.050173 50.627674)
METRO GAMBETTA,43 rue du Marché,,Lille,EN SERVICE,AVEC TPE,18,10,CONNECTÉ,3.051729,50.62614,2025-12-06T03:45:10.449Z,POINT (3.051729 50.62614)
TOURCOING MAIRIE,6 Rue Nationale,,Tourcoing,EN SERVICE,AVEC TPE,14,8,CONNECTÉ,3.160344,50.72389,2025-12-06T03:45:10.720Z,POINT (3.160344 50.72389)
PLACE PHILIPPE LEBON,13 place Phillippe Lebon,,Lille,EN SERVICE,AVEC TPE,6,12,CONNECTÉ,3.06209,50.62789,2025-12-06T03:45:10.449Z,POINT (3.06209 50.62789)
BOULEVARD LOUIS XIV,4 Boulevard Louis XIV,,Lille,EN SERVICE,AVEC TPE,19,7,CONNECTÉ,3.069797,50.62816,2025-12-06T03:45:10.490Z,POINT (3.069797 50.62816)
PORTE DE DOUAI,Place Fernig,,Lille,EN SERVICE,AVEC TPE,24,2,CONNECTÉ,3.07241,50.61843,2025-12-06T03:45:10.490Z,POINT (3.07241 50.61843)
NATIONALE RUE DU PORT,254 Rue Nationale,,Lille,EN SERVICE,AVEC TPE,15,9,CONNECTÉ,3.047778,50.630836,2025-12-06T03:45:10.497Z,POINT (3.047778 50.630836)
CHASSEURS DE DRIANT,11 Avenue Verhaeren,,Lille,EN SERVICE,AVEC TPE,10,12,CONNECTÉ,3.032539,50.61893,2025-12-06T03:45:10.497Z,POINT (3.032539 50.61893)
CITE ADMINISTRATIVE,51 rue de Tournai,,Lille,EN SERVICE,AVEC TPE,15,1,CONNECTÉ,3.073991,50.63424,2025-12-06T03:45:10.498Z,POINT (3.073991 50.63424)
ST MAURICE PELLEVOISIN,203 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,2,22,CONNECTÉ,3.087979,50.642315,2025-12-06T03:45:10.532Z,POINT (3.087979 50.642315)
FIVES,123 rue Pierre Legrand,,Lille,DÉCONNECTÉ,AVEC TPE,0,24,DÉCONNECTÉ,3.089651,50.632996,2025-12-06T03:45:10.535Z,POINT (3.089651 50.632996)
MONT DE TERRE,5 rue Mattéotti,,Lille,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.0914,50.62286,2025-12-06T03:45:10.535Z,POINT (3.0914 50.62286)
SAINT CALIXTE,99 Rue du Bourg,,Lambersart,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.02604,50.65281,2025-12-06T03:45:10.744Z,POINT (3.02604 50.65281)
HOTEL DE POLICE,2 rue du Faubourg des Postes,,Lille,EN SERVICE,AVEC TPE,17,1,CONNECTÉ,3.048518,50.615536,2025-12-06T03:45:10.535Z,POINT (3.048518 50.615536)
GUINGUETTE,208 rue Corneille,,Hellemmes,EN SERVICE,AVEC TPE,3,7,CONNECTÉ,3.115088,50.63529,2025-12-06T03:45:10.537Z,POINT (3.115088 50.63529)
GARE LILLE EUROPE,309 boulevard de Leeds,,Lille,EN SERVICE,AVEC TPE,11,21,CONNECTÉ,3.075204,50.63999,2025-12-06T03:45:10.537Z,POINT (3.075204 50.63999)
EURATECHNOLOGIES,175 avenue de Bretagne,,Lille,EN SERVICE,AVEC TPE,20,4,CONNECTÉ,3.02059,50.63378,2025-12-06T03:45:10.537Z,POINT (3.02059 50.63378)
MAIRIE D'HELLEMMES,165 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,1,23,CONNECTÉ,3.109266,50.627243,2025-12-06T03:45:10.538Z,POINT (3.109266 50.627243)
CHANZY,102 rue Chanzy,,Hellemmes,EN SERVICE,AVEC TPE,0,12,CONNECTÉ,3.1008,50.62504,2025-12-06T03:45:10.538Z,POINT (3.1008 50.62504)
ROGER SALENGRO,58 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.10295,50.62903,2025-12-06T03:45:10.538Z,POINT (3.10295 50.62903)
RUE NATIONALE,89 rue Nationale,,Lille,EN SERVICE,AVEC TPE,22,8,CONNECTÉ,3.058015,50.635082,2025-12-06T03:45:10.539Z,POINT (3.058015 50.635082)
LOUVIERE,94 rue de la Louvière,,Lille,EN SERVICE,AVEC TPE,4,16,CONNECTÉ,3.0858226,50.64569,2025-12-06T03:45:10.539Z,POINT (3.0858226 50.64569)
SQUARE DES MERES,74 rue de Lannoy,,Lille,EN SERVICE,AVEC TPE,5,20,CONNECTÉ,3.095958,50.63417,2025-12-06T03:45:10.540Z,POINT (3.095958 50.63417)
SEBASTOPOL,Face au 11 place Sébastopol,,Tourcoing,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.162455,50.71732,2025-12-06T03:45:10.721Z,POINT (3.162455 50.71732)
RUE DE ROUBAIX,61 Rue de Roubaix,,Tourcoing,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.165011,50.7134,2025-12-06T03:45:10.722Z,POINT (3.165011 50.7134)
MARQUETTE MAIRIE,4 rue de Wambrechies,,Marquette Lez Lille,EN SERVICE,AVEC TPE,3,17,CONNECTÉ,3.065308,50.676607,2025-12-06T03:45:10.747Z,POINT (3.065308 50.676607)
GRANDS MOULINS DE PARIS,11 Square du Pont à Bascule,,Marquette Lez Lille,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.055025,50.671436,2025-12-06T03:45:10.747Z,POINT (3.055025 50.671436)
RUE DE LONDRES,2 Rue du Maréchal Foch,,Loos,DÉCONNECTÉ,AVEC TPE,2,12,DÉCONNECTÉ,3.023032,50.616763,2025-12-06T03:45:10.635Z,POINT (3.023032 50.616763)
BOIS BLANCS,124 Avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,16,6,CONNECTÉ,3.030778,50.634045,2025-12-06T03:45:10.498Z,POINT (3.030778 50.634045)
CANTELEU,235 avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.024314,50.637302,2025-12-06T03:45:10.498Z,POINT (3.024314 50.637302)
FAUBOURG DE ROUBAIX,110 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.083175,50.641238,2025-12-06T03:45:10.533Z,POINT (3.083175 50.641238)
EUGENE JACQUET,78 rue Eugène Jacquet,,Lille,EN SERVICE,AVEC TPE,0,21,CONNECTÉ,3.084894,50.637337,2025-12-06T03:45:10.533Z,POINT (3.084894 50.637337)
LINNE,198 avenue Linné,,Roubaix,EN SERVICE,AVEC TPE,4,2,CONNECTÉ,3.187817,50.676884,2025-12-06T03:45:10.680Z,POINT (3.187817 50.676884)
GUSTAVE DELORY,48 Avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.174519,50.674164,2025-12-06T03:45:10.680Z,POINT (3.174519 50.674164)
DANIELLE LESAFFRE,42 rue Dupuy de Lôme,,Roubaix,EN SERVICE,AVEC TPE,2,8,CONNECTÉ,3.182205,50.682053,2025-12-06T03:45:10.681Z,POINT (3.182205 50.682053)
