"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
LANNOY,96 rue de Lannoy,,Roubaix,EN SERVICE,AVEC TPE,17,1,CONNECTÉ,3.182028,50.68859,2025-12-06T03:45:10.681Z,POINT (3.182028 50.68859)
SAINT JEAN-BAPTISTE,1 rue Lesueur,,Roubaix,EN SERVICE,AVEC TPE,10,2,CONNECTÉ,3.179333,50.679472,2025-12-06T03:45:10.681Z,POINT (3.179333 50.679472)
STADE BALLET,81 rue du Long Pot,,Lille,EN SERVICE,AVEC TPE,5,13,CONNECTÉ,3.088147,50.628918,2025-12-06T03:45:10.540Z,POINT (3.088147 50.628918)
MARX DORMOY,36 avenue Marx Dormoy (sur le parking de la pisicne),,Lille,EN SERVICE,AVEC TPE,7,17,CONNECTÉ,3.033977,50.63579,2025-12-06T03:45:10.540Z,POINT (3.033977 50.63579)
MARBRERIE,280 rue Pierre Legrand,,Hellemmes,EN SERVICE,AVEC TPE,3,15,CONNECTÉ,3.097037,50.63041,2025-12-06T03:45:10.541Z,POINT (3.097037 50.63041)
ROMARIN,92 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,0,27,CONNECTÉ,3.075116,50.64543,2025-12-06T03:45:10.541Z,POINT (3.075116 50.64543)
LA MADELEINE GARE,250 Rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,10,7,CONNECTÉ,3.074057,50.65937,2025-12-06T03:45:10.541Z,POINT (3.074057 50.65937)
PLACE DU MARCHE,Place des Fusillés et Déportés,,La Madeleine,EN SERVICE,AVEC TPE,7,17,CONNECTÉ,3.068756,50.6549,2025-12-06T03:45:10.542Z,POINT (3.068756 50.6549)
LA MADELEINE MAIRIE,160 rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,10,14,CONNECTÉ,3.073805,50.654602,2025-12-06T03:45:10.542Z,POINT (3.073805 50.654602)
SAINT MAUR,260 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,20,4,CONNECTÉ,3.081625,50.651638,2025-12-06T03:45:10.543Z,POINT (3.081625 50.651638)
LACORDAIRE,20 Rue Lacordaire,,Mons en Barœul,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.106677,50.639828,2025-12-06T03:45:10.544Z,POINT (3.106677 50.639828)
MENDES FRANCE,22 boulevard Pierre Mendès France,,Mons en Baroeul,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.112744,50.64584,2025-12-06T03:45:10.544Z,POINT (3.112744 50.64584)
LAVOISIER,5 Rue Laurent Lavoisier,,Mons en Barœul,EN SERVICE,AVEC TPE,2,10,CONNECTÉ,3.106438,50.636105,2025-12-06T03:45:10.544Z,POINT (3.106438 50.636105)
FACHES THUMESNIL MAIRIE,20 rue Roger Salengro,,Faches Thumesnil,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.069127,50.603145,2025-12-06T03:45:10.744Z,POINT (3.069127 50.603145)
RÉSISTANCE,38 rue Carnot,,Faches Thumesnil,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.06558,50.60709,2025-12-06T03:45:10.745Z,POINT (3.06558 50.60709)
LE SART,21 Avenue de Flandre,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.138682,50.66351,2025-12-06T03:45:10.745Z,POINT (3.138682 50.66351)
LA MAILLERIE,228 Rue Jean Jaures,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,5,15,CONNECTÉ,3.143504,50.669719,2025-12-06T03:45:10.745Z,POINT (3.143504 50.669719)
CHATELLENIE,Avenue de la Châtellenie,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,3,17,CONNECTÉ,3.135558,50.635929,2025-12-06T03:45:10.746Z,POINT (3.135558 50.635929)
4 VENTS,Rue Chanzy (rond-point 4 Vents),,Lezennes,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.122953,50.612389,2025-12-06T03:45:10.746Z,POINT (3.122953 50.612389)
SADI CARNOT,178 rue Sadi Carnot,,Haubourdin,EN SERVICE,AVEC TPE,7,13,CONNECTÉ,2.994654,50.611307,2025-12-06T03:45:10.746Z,POINT (2.994654 50.611307)
HAUBOURDIN MAIRIE,23 rue Sadi Carnot,,Haubourdin,EN SERVICE,AVEC TPE,13,11,CONNECTÉ,2.983879,50.610949,2025-12-06T03:45:10.747Z,POINT (2.983879 50.610949)
ROBERSART,1 place du Général de Gaulle,,Wambrechies,EN SERVICE,AVEC TPE,5,11,CONNECTÉ,3.05332,50.68656,2025-12-06T03:45:10.748Z,POINT (3.05332 50.68656)
PETIT PARADIS,7 Avenue du Maréchal Foch,,Wambrechies,EN SERVICE,AVEC TPE,2,10,CONNECTÉ,3.05179,50.68245,2025-12-06T03:45:10.748Z,POINT (3.05179 50.68245)
GARE D'EAU,331 Rue des Bois Blancs,,Lille,EN SERVICE,AVEC TPE,8,6,CONNECTÉ,3.02139,50.62911,2025-12-06T03:45:10.779Z,POINT (3.02139 50.62911)
HELLU - ÉPINE,Rue Paul Kimpe,,Hellemmes,EN SERVICE,AVEC TPE,8,6,CONNECTÉ,3.09978,50.61946,2025-12-06T03:45:10.779Z,POINT (3.09978 50.61946)
MITTERIE,Parvis métro Mitterie,,Lomme,EN SERVICE,AVEC TPE,7,9,CONNECTÉ,3.00768,50.64697,2025-12-06T03:45:10.780Z,POINT (3.00768 50.64697)
STATION PROVISOIRE 1,99 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.0746028887034784,50.645759826816764,2025-12-06T03:45:10.780Z,POINT (3.0746028887034784 50.645759826816764)
STATION MOBILE 1,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.086178,50.615795,2025-12-06T03:45:10.781Z,POINT (3.086178 50.615795)
STATION MOBILE 2,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.088049,50.614968,2025-12-06T03:45:10.781Z,POINT (3.088049 50.614968)
STATION MOBILE 3,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.087023,50.616138,2025-12-06T03:45:10.781Z,POINT (3.087023 50.616138)
STATION TEST,4 Rue du Professeur Langevin,,Lille,IN_MAINTENANCE,AVEC TPE,2,0,DÉCONNECTÉ,3.086507,50.616626,2025-12-06T03:45:10.782Z,POINT (3.086507 50.616626)
RUE BONTE-POLLET,11 rue Bonte Pollet,,Lille,EN SERVICE,AVEC TPE,6,10,CONNECTÉ,3.034234,50.62487,2025-12-06T03:45:10.570Z,POINT (3.034234 50.62487)
HELLEMMES CIMETIERE,320 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,2,10,CONNECTÉ,3.116677,50.62486,2025-12-06T03:45:10.571Z,POINT (3.116677 50.62486)
AVENUE DE MORMAL,16 Rue du Buisson,,Lille,EN SERVICE,AVEC TPE,2,16,CONNECTÉ,3.08945,50.651337,2025-12-06T03:45:10.571Z,POINT (3.08945 50.651337)
BOIS HABITE,Face au 533 avenue du Président Hoover,,Lille,EN SERVICE,AVEC TPE,13,4,CONNECTÉ,3.079211,50.62651,2025-12-06T03:45:10.572Z,POINT (3.079211 50.62651)
DE GAULLE,85 rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,2,16,CONNECTÉ,3.072316,50.651497,2025-12-06T03:45:10.572Z,POINT (3.072316 50.651497)
BOTANIQUE,185 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,5,11,CONNECTÉ,3.078336,50.64891,2025-12-06T03:45:10.572Z,POINT (3.078336 50.64891)
HIPPODROME,9 avenue Henri Gruson,,Lambersart,EN SERVICE,AVEC TPE,2,19,CONNECTÉ,3.031375,50.641617,2025-12-06T03:45:10.573Z,POINT (3.031375 50.641617)
LOMME-LAMBERSART,388 Avenue de Dunkerque,,Lambersart,EN SERVICE,AVEC TPE,0,18,CONNECTÉ,3.018803,50.640957,2025-12-06T03:45:10.573Z,POINT (3.018803 50.640957)
LOMME MAIRIE,72 avenue de la République,,Lomme,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.01154,50.63899,2025-12-06T03:45:10.574Z,POINT (3.01154 50.63899)
PONT SUPERIEUR,518 Avenue de Dunkerque,,Lomme,EN SERVICE,AVEC TPE,3,13,CONNECTÉ,3.013238,50.644855,2025-12-06T03:45:10.574Z,POINT (3.013238 50.644855)
PISCINE DE MARCQ,319 Avenue du Maréchal De Lattre De Tassigny,,Marcq en Barœul,EN SERVICE,AVEC TPE,4,12,CONNECTÉ,3.087591,50.666033,2025-12-06T03:45:10.574Z,POINT (3.087591 50.666033)
RUE DE L'EGLISE,71 rue Nationale,,Marcq en Baroeul,EN SERVICE,AVEC TPE,1,16,CONNECTÉ,3.075792,50.665348,2025-12-06T03:45:10.575Z,POINT (3.075792 50.665348)
CLEMENCEAU HIPPODROME,920 Avenue de la République,,Marcq en Barœul,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.096235,50.6618,2025-12-06T03:45:10.575Z,POINT (3.096235 50.6618)
FORT DE MONS,11 Rue de Normandie,,Mons en Barœul,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.119232,50.64208,2025-12-06T03:45:10.575Z,POINT (3.119232 50.64208)
PONT DE BOIS,20 rue Baudouin IX (métro Pont de Bois),,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,19,11,CONNECTÉ,3.1283,50.62435,2025-12-06T03:45:10.576Z,POINT (3.1283 50.62435)
V.ASCQ HOTEL DE VILLE,Place Van Gogh (sur le parking de l'Hôtel de Ville),,Villeneuve d'Ascq,IN_MAINTENANCE,AVEC TPE,25,0,DÉCONNECTÉ,3.13197,50.619602,2025-12-06T03:45:10.576Z,POINT (3.13197 50.619602)
CENTRE COMMERCIAL V2,51 Boulevard de Valmy,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.132006,50.61606,2025-12-06T03:45:10.577Z,POINT (3.132006 50.61606)
SOLFERINO NATIONALE,171 rue Nationale,,Lille,EN SERVICE,AVEC TPE,18,1,CONNECTÉ,3.052483,50.63268,2025-12-06T03:45:10.622Z,POINT (3.052483 50.63268)
FAUBOURG D'ARRAS,2 rue Marcel Hénaux,,Lille,EN SERVICE,AVEC TPE,1,15,CONNECTÉ,3.062195,50.614052,2025-12-06T03:45:10.623Z,POINT (3.062195 50.614052)
P.I. DE DOUAI,79 Rue du Faubourg de Douai,,Lille,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.074952,50.612194,2025-12-06T03:45:10.625Z,POINT (3.074952 50.612194)
RONCHIN MAIRIE,105 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,11,13,CONNECTÉ,3.077622,50.60548,2025-12-06T03:45:10.626Z,POINT (3.077622 50.60548)
CH. DES MARGUERITOIS,39 chemin des Margueritois,,Ronchin,EN SERVICE,AVEC TPE,11,2,CONNECTÉ,3.072209,50.60642,2025-12-06T03:45:10.626Z,POINT (3.072209 50.60642)
CHEMIN ROUGE,2 Chemin Rouge,,Faches Thumesnil,EN SERVICE,AVEC TPE,8,8,CONNECTÉ,3.065103,50.610582,2025-12-06T03:45:10.627Z,POINT (3.065103 50.610582)
POMPIDOU,102 rue du Président Georges Pompidou,,La Madeleine,EN SERVICE,AVEC TPE,17,7,CONNECTÉ,3.064989,50.65547,2025-12-06T03:45:10.627Z,POINT (3.064989 50.65547)
CHAUFFERIE,92 rue Roger Salengro,,La Madeleine,EN SERVICE,AVEC TPE,4,12,CONNECTÉ,3.060615,50.65532,2025-12-06T03:45:10.627Z,POINT (3.060615 50.65532)
BAILLY,17 rue Albert Bailly,,Saint André Lez Lille,EN SERVICE,AVEC TPE,4,11,CONNECTÉ,3.051201,50.655098,2025-12-06T03:45:10.628Z,POINT (3.051201 50.655098)
ST ANDRE MAIRIE,91 rue du Général Leclerc,,Saint André Lez Lille,EN SERVICE,AVEC TPE,12,12,CONNECTÉ,3.050322,50.661602,2025-12-06T03:45:10.628Z,POINT (3.050322 50.661602)
DELECAUX,107 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,0,20,CONNECTÉ,3.036932,50.644943,2025-12-06T03:45:10.629Z,POINT (3.036932 50.644943)
PLACE DE STRASBOURG,7 Place de Strasbourg,,Lille,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.055307,50.633728,2025-12-06T03:45:10.409Z,POINT (3.055307 50.633728)
PETIT MAROC,Rue du Professeur Langevin (entrée du BTWIN Village),,Lille,EN SERVICE,AVEC TPE,12,18,CONNECTÉ,3.084357,50.61989,2025-12-06T03:45:10.536Z,POINT (3.084357 50.61989)
PAVÉ DE LILLE,101 Avenue de Flandre,,Wasquehal,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.130098,50.664211,2025-12-06T03:45:10.741Z,POINT (3.130098 50.664211)
WASQUEHAL HOTEL DE VILLE,18 rue Michelet,,Wasquehal,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.13075,50.669917,2025-12-06T03:45:10.742Z,POINT (3.13075 50.669917)
CHARLES FOURIER,261 avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.183066,50.671609,2025-12-06T03:45:10.742Z,POINT (3.183066 50.671609)
PISCINE DES 3 VILLES,350 Rue du Docteur Schweitzer,,Roubaix,EN SERVICE,AVEC TPE,7,7,CONNECTÉ,3.198875,50.670865,2025-12-06T03:45:10.742Z,POINT (3.198875 50.670865)
CALMETTE,323 avenue Laënnec,,Hem,EN SERVICE,AVEC TPE,3,5,CONNECTÉ,3.192974,50.667847,2025-12-06T03:45:10.743Z,POINT (3.192974 50.667847)
GEORGES HANNART,141 Rue de la Gare,,Croix,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.14019,50.67756,2025-12-06T03:45:10.743Z,POINT (3.14019 50.67756)
TEST CYKLEO LILLE,4 rue du Professeur Langevin,,LILLE,IN_MAINTENANCE,AVEC TPE,1,0,DÉCONNECTÉ,3.0863797,50.6151322,2025-12-06T03:45:10.743Z,POINT (3.0863797 50.6151322)
ROUSSEAU,13 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,1,19,CONNECTÉ,3.03027,50.64466,2025-12-06T03:45:10.744Z,POINT (3.03027 50.64466)
JARDIN VAUBAN,19 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,18,0,CONNECTÉ,3.050447,50.636093,2025-12-06T03:45:10.407Z,POINT (3.050447 50.636093)
MAISON FOLIE WAZEMMES,11 Rue de l'Hôpital Saint-Roch,,Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.048961,50.624695,2025-12-06T03:45:10.408Z,POINT (3.048961 50.624695)
MASSENA,87 Rue Masséna,,Lille,EN SERVICE,AVEC TPE,31,9,CONNECTÉ,3.054738,50.63156,2025-12-06T03:45:10.408Z,POINT (3.054738 50.63156)
REPUBLIQUE BEAUX ARTS,8 Place de la République,,Lille,EN SERVICE,AVEC TPE,21,11,CONNECTÉ,3.060777,50.630937,2025-12-06T03:45:10.408Z,POINT (3.060777 50.630937)
PLACE RICHEBE,3 place Richebé,,Lille,DÉCONNECTÉ,AVEC TPE,24,16,DÉCONNECTÉ,3.062313,50.632366,2025-12-06T03:45:10.409Z,POINT (3.062313 50.632366)
RUE DE TOUL,18 rue de Toul,,Lille,EN SERVICE,AVEC TPE,26,10,CONNECTÉ,3.044986,50.63393,2025-12-06T03:45:10.409Z,POINT (3.044986 50.63393)
RIHOUR,28 place Rihour,,Lille,EN SERVICE,AVEC TPE,17,15,CONNECTÉ,3.062471,50.63589,2025-12-06T03:45:10.425Z,POINT (3.062471 50.63589)
NOUVEAU SIECLE,16 rue de Pas,,Lille,EN SERVICE,AVEC TPE,15,17,CONNECTÉ,3.060977,50.63734,2025-12-06T03:45:10.426Z,POINT (3.060977 50.63734)
RUE D'ARRAS,87 rue d'Arras,,Lille,EN SERVICE,AVEC TPE,17,8,CONNECTÉ,3.067004,50.62224,2025-12-06T03:45:10.491Z,POINT (3.067004 50.62224)
JB LEBAS,76 boulevard Jean-Baptiste Lebas,,Lille,EN SERVICE,AVEC TPE,21,19,CONNECTÉ,3.068689,50.62482,2025-12-06T03:45:10.491Z,POINT (3.068689 50.62482)
MONS SARTS,61 Avenue Émile Zola,,Mons en Barœul,EN SERVICE,AVEC TPE,17,7,CONNECTÉ,3.099291,50.6423,2025-12-06T03:45:10.543Z,POINT (3.099291 50.6423)
MAIRIE DE MONS,27 Avenue Robert Schuman,,Mons en Barœul,DÉCONNECTÉ,AVEC TPE,0,16,DÉCONNECTÉ,3.109699,50.64218,2025-12-06T03:45:10.543Z,POINT (3.109699 50.64218)
EURALILLE,11 avenue Le Corbusier,,Lille,EN SERVICE,AVEC TPE,33,7,CONNECTÉ,3.071892,50.637726,2025-12-06T03:45:10.629Z,POINT (3.071892 50.637726)
CONDITION PUBLIQUE,17 Boulevard de Beaurepaire,,Roubaix,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.190299,50.691007,2025-12-06T03:45:10.668Z,POINT (3.190299 50.691007)
PONT DE NEUVILLE,251 Rue du Pont de Neuville,,Tourcoing,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.1712308,50.73682,2025-12-06T03:45:10.722Z,POINT (3.1712308 50.73682)
CHARLES WATTINNE,Quai de Bordeaux / 1 rue Victor Hugo,,Tourcoing,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.156974,50.714035,2025-12-06T03:45:10.722Z,POINT (3.156974 50.714035)
PLACE ROUSSEL,Place Charles et Albert Roussel,,Tourcoing,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.158104,50.721308,2025-12-06T03:45:10.739Z,POINT (3.158104 50.721308)
PHALEMPINS,Place des Phalempins,,Tourcoing,EN SERVICE,AVEC TPE,8,6,CONNECTÉ,3.157764,50.732406,2025-12-06T03:45:10.739Z,POINT (3.157764 50.732406)
CROIX CENTRE,3 Place de la République,,Croix,EN SERVICE,AVEC TPE,4,12,CONNECTÉ,3.14721,50.67441,2025-12-06T03:45:10.740Z,POINT (3.14721 50.67441)
MAIRIE DE QUARTIER OUEST,182 Rue de l'Épeule,,Roubaix,IN_MAINTENANCE,AVEC TPE,12,0,DÉCONNECTÉ,3.1585592,50.6875,2025-12-06T03:45:10.740Z,POINT (3.1585592 50.6875)
FER À CHEVAL,Avenue Jean Jaurès (intersection avec avenue Édouard Va,,Roubaix,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.154898,50.670155,2025-12-06T03:45:10.740Z,POINT (3.154898 50.670155)
BLANCHEMAILLE,55 rue de Blanchemaille,,Roubaix,EN SERVICE,AVEC TPE,7,1,CONNECTÉ,3.168664,50.696909,2025-12-06T03:45:10.741Z,POINT (3.168664 50.696909)
DELORY BARBIEUX,14 Avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.167315,50.676665,2025-12-06T03:45:10.741Z,POINT (3.167315 50.676665)
RAMPONNEAU,Allée des Marronniers,,Lille,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.05323,50.6399,2025-12-06T03:45:10.779Z,POINT (3.05323 50.6399)
GENERAL DE GAULLE,113 rue du Général de Gaulle,,Mons en Baroeul,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.100516,50.645267,2025-12-06T03:45:10.570Z,POINT (3.100516 50.645267)
HOPITAL MILITAIRE,36 Rue de l'Hôpital Militaire,,Lille,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.061687,50.63393,2025-12-06T03:45:10.631Z,POINT (3.061687 50.63393)
JEAN SANS PEUR,68 Rue Jean Sans Peur,,Lille,EN SERVICE,AVEC TPE,13,1,CONNECTÉ,3.05831,50.632423,2025-12-06T03:45:10.631Z,POINT (3.05831 50.632423)
CARLIERS,151 Chaussée Galilée,,Tourcoing,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.159881,50.710735,2025-12-06T03:45:10.738Z,POINT (3.159881 50.710735)
MERCURE,Face au 330 boulevard Gambetta,,Tourcoing,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.160515,50.704693,2025-12-06T03:45:10.739Z,POINT (3.160515 50.704693)
TREVISE,116 Rue de Douai,,Lille,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.072363,50.621185,2025-12-06T03:45:10.494Z,POINT (3.072363 50.621185)
VOLTAIRE,91 Rue Royale,,Lille,EN SERVICE,AVEC TPE,10,4,CONNECTÉ,3.055932,50.6428,2025-12-06T03:45:10.428Z,POINT (3.055932 50.6428)
