"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
RUE ROYALE,40 rue Royale,,Lille,EN SERVICE,AVEC TPE,21,3,CONNECTÉ,3.05774,50.64031,2025-12-08T00:51:08.169Z,POINT (3.05774 50.64031)
GARE LILLE FLANDRES,Place de la Gare,,Lille,EN SERVICE,AVEC TPE,32,0,CONNECTÉ,3.069354,50.636399,2025-12-08T00:51:08.171Z,POINT (3.069354 50.636399)
PALAIS RAMEAU,60 rue Solférino,,Lille,EN SERVICE,AVEC TPE,36,4,CONNECTÉ,3.048936,50.634297,2025-12-08T00:51:08.172Z,POINT (3.048936 50.634297)
ST SEBASTIEN,52 rue Saint-Sébastien,,Lille,EN SERVICE,AVEC TPE,0,28,CONNECTÉ,3.059376,50.647236,2025-12-08T00:51:08.172Z,POINT (3.059376 50.647236)
PORTE DE DOUAI,Place Fernig,,Lille,EN SERVICE,AVEC TPE,17,9,CONNECTÉ,3.07241,50.61843,2025-12-08T00:51:08.179Z,POINT (3.07241 50.61843)
RUE D'ARRAS,87 rue d'Arras,,Lille,EN SERVICE,AVEC TPE,17,8,CONNECTÉ,3.067004,50.62224,2025-12-08T00:51:08.180Z,POINT (3.067004 50.62224)
PLACE COLETTE BESSON,37 rue de Wazemmes,,Lille,EN SERVICE,AVEC TPE,1,21,CONNECTÉ,3.063799,50.62276,2025-12-08T00:51:08.181Z,POINT (3.063799 50.62276)
PORTE D'ARRAS,3 place Jacques Febvrier,,Lille,EN SERVICE,AVEC TPE,15,9,CONNECTÉ,3.061758,50.617847,2025-12-08T00:51:08.182Z,POINT (3.061758 50.617847)
LILLE GRAND PALAIS,15 boulevard du Maréchal Vaillant,,Lille,EN SERVICE,AVEC TPE,12,12,CONNECTÉ,3.075218,50.629246,2025-12-08T00:51:08.185Z,POINT (3.075218 50.629246)
FAUBOURG DE ROUBAIX,110 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,4,16,CONNECTÉ,3.083175,50.641238,2025-12-08T00:51:08.190Z,POINT (3.083175 50.641238)
ROGER SALENGRO,58 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,1,11,CONNECTÉ,3.10295,50.62903,2025-12-08T00:51:08.195Z,POINT (3.10295 50.62903)
RUE NATIONALE,89 rue Nationale,,Lille,EN SERVICE,AVEC TPE,29,1,CONNECTÉ,3.058015,50.635082,2025-12-08T00:51:08.195Z,POINT (3.058015 50.635082)
MARBRERIE,280 rue Pierre Legrand,,Hellemmes,EN SERVICE,AVEC TPE,2,16,CONNECTÉ,3.097037,50.63041,2025-12-08T00:51:08.199Z,POINT (3.097037 50.63041)
ROMARIN,92 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,15,12,CONNECTÉ,3.075116,50.64543,2025-12-08T00:51:08.200Z,POINT (3.075116 50.64543)
MENDES FRANCE,22 boulevard Pierre Mendès France,,Mons en Baroeul,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.112744,50.64584,2025-12-08T00:51:08.202Z,POINT (3.112744 50.64584)
LAVOISIER,5 Rue Laurent Lavoisier,,Mons en Barœul,EN SERVICE,AVEC TPE,2,10,CONNECTÉ,3.106438,50.636105,2025-12-08T00:51:08.203Z,POINT (3.106438 50.636105)
GENERAL DE GAULLE,113 rue du Général de Gaulle,,Mons en Baroeul,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.100516,50.645267,2025-12-08T00:51:08.203Z,POINT (3.100516 50.645267)
PONT DE NEUVILLE,251 Rue du Pont de Neuville,,Tourcoing,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.1712308,50.73682,2025-12-08T00:51:08.285Z,POINT (3.1712308 50.73682)
CHARLES WATTINNE,Quai de Bordeaux / 1 rue Victor Hugo,,Tourcoing,EN SERVICE,AVEC TPE,15,1,CONNECTÉ,3.156974,50.714035,2025-12-08T00:51:08.286Z,POINT (3.156974 50.714035)
MERCURE,Face au 330 boulevard Gambetta,,Tourcoing,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.160515,50.704693,2025-12-08T00:51:08.286Z,POINT (3.160515 50.704693)
FLANDRES EURALILLE,Place des Buisses,,Lille,EN SERVICE,AVEC TPE,40,0,CONNECTÉ,3.070774,50.637078,2025-12-08T00:51:08.171Z,POINT (3.070774 50.637078)
MOLINEL,54 rue du Molinel,,Lille,EN SERVICE,AVEC TPE,22,0,CONNECTÉ,3.068097,50.63458,2025-12-08T00:51:08.171Z,POINT (3.068097 50.63458)
TANNEURS,5 rue des Tanneurs,,Lille,EN SERVICE,AVEC TPE,36,0,CONNECTÉ,3.064802,50.635014,2025-12-08T00:51:08.172Z,POINT (3.064802 50.635014)
PLACE CASQUETTE,1 rue d'Haubourdin,,Lille,EN SERVICE,AVEC TPE,3,15,CONNECTÉ,3.045321,50.62429,2025-12-08T00:51:08.175Z,POINT (3.045321 50.62429)
MARCHE DE WAZEMMES,298 rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,21,6,CONNECTÉ,3.050173,50.627674,2025-12-08T00:51:08.176Z,POINT (3.050173 50.627674)
METRO GAMBETTA,43 rue du Marché,,Lille,EN SERVICE,AVEC TPE,17,11,CONNECTÉ,3.051729,50.62614,2025-12-08T00:51:08.176Z,POINT (3.051729 50.62614)
MONT DE TERRE,5 rue Mattéotti,,Lille,EN SERVICE,AVEC TPE,1,17,CONNECTÉ,3.0914,50.62286,2025-12-08T00:51:08.191Z,POINT (3.0914 50.62286)
HOTEL DE POLICE,2 rue du Faubourg des Postes,,Lille,EN SERVICE,AVEC TPE,18,0,CONNECTÉ,3.048518,50.615536,2025-12-08T00:51:08.191Z,POINT (3.048518 50.615536)
RUE BONTE-POLLET,11 rue Bonte Pollet,,Lille,EN SERVICE,AVEC TPE,0,16,CONNECTÉ,3.034234,50.62487,2025-12-08T00:51:08.203Z,POINT (3.034234 50.62487)
HELLEMMES CIMETIERE,320 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,3,9,CONNECTÉ,3.116677,50.62486,2025-12-08T00:51:08.204Z,POINT (3.116677 50.62486)
BOIS HABITE,Face au 533 avenue du Président Hoover,,Lille,EN SERVICE,AVEC TPE,11,6,CONNECTÉ,3.079211,50.62651,2025-12-08T00:51:08.204Z,POINT (3.079211 50.62651)
DE GAULLE,85 rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,0,18,CONNECTÉ,3.072316,50.651497,2025-12-08T00:51:08.205Z,POINT (3.072316 50.651497)
BOTANIQUE,185 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,0,16,CONNECTÉ,3.078336,50.64891,2025-12-08T00:51:08.206Z,POINT (3.078336 50.64891)
FAUBOURG D'ARRAS,2 rue Marcel Hénaux,,Lille,EN SERVICE,AVEC TPE,4,12,CONNECTÉ,3.062195,50.614052,2025-12-08T00:51:08.220Z,POINT (3.062195 50.614052)
JEAN JAURES,778 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,15,2,CONNECTÉ,3.075483,50.609592,2025-12-08T00:51:08.220Z,POINT (3.075483 50.609592)
CH. DES MARGUERITOIS,39 chemin des Margueritois,,Ronchin,EN SERVICE,AVEC TPE,11,2,CONNECTÉ,3.072209,50.60642,2025-12-08T00:51:08.221Z,POINT (3.072209 50.60642)
CANON D'OR,255 Rue de Lille,,Lambersart,EN SERVICE,AVEC TPE,7,9,CONNECTÉ,3.042045,50.64989,2025-12-08T00:51:08.223Z,POINT (3.042045 50.64989)
LOMMELET,185 rue du Général Leclerc,,Saint André Lez Lille,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.049462,50.665968,2025-12-08T00:51:08.264Z,POINT (3.049462 50.665968)
MAIRIE DE CROIX,232 Rue Jean Jaurès,,Croix,EN SERVICE,AVEC TPE,22,2,CONNECTÉ,3.155906,50.679123,2025-12-08T00:51:08.266Z,POINT (3.155906 50.679123)
CARLIERS,151 Chaussée Galilée,,Tourcoing,EN SERVICE,AVEC TPE,10,2,CONNECTÉ,3.159881,50.710735,2025-12-08T00:51:08.286Z,POINT (3.159881 50.710735)
BUISSON,685 avenue de la République,,Lille,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.088004,50.656487,2025-12-08T00:51:08.177Z,POINT (3.088004 50.656487)
CIMETIERE DU SUD,Place Martin Luther King,,Lille,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.047268,50.61295,2025-12-08T00:51:08.191Z,POINT (3.047268 50.61295)
PETIT MAROC,Rue du Professeur Langevin (entrée du BTWIN Village),,Lille,EN SERVICE,AVEC TPE,13,17,CONNECTÉ,3.084357,50.61989,2025-12-08T00:51:08.192Z,POINT (3.084357 50.61989)
GUINGUETTE,208 rue Corneille,,Hellemmes,EN SERVICE,AVEC TPE,4,6,CONNECTÉ,3.115088,50.63529,2025-12-08T00:51:08.192Z,POINT (3.115088 50.63529)
GARE LILLE EUROPE,309 boulevard de Leeds,,Lille,EN SERVICE,AVEC TPE,32,0,CONNECTÉ,3.075204,50.63999,2025-12-08T00:51:08.192Z,POINT (3.075204 50.63999)
LOUVIERE,94 rue de la Louvière,,Lille,EN SERVICE,AVEC TPE,3,17,CONNECTÉ,3.0858226,50.64569,2025-12-08T00:51:08.196Z,POINT (3.0858226 50.64569)
HIPPODROME,9 avenue Henri Gruson,,Lambersart,EN SERVICE,AVEC TPE,12,9,CONNECTÉ,3.031375,50.641617,2025-12-08T00:51:08.206Z,POINT (3.031375 50.641617)
POMPIDOU,102 rue du Président Georges Pompidou,,La Madeleine,EN SERVICE,AVEC TPE,8,16,CONNECTÉ,3.064989,50.65547,2025-12-08T00:51:08.222Z,POINT (3.064989 50.65547)
BAILLY,17 rue Albert Bailly,,Saint André Lez Lille,EN SERVICE,AVEC TPE,6,9,CONNECTÉ,3.051201,50.655098,2025-12-08T00:51:08.222Z,POINT (3.051201 50.655098)
ST ANDRE MAIRIE,91 rue du Général Leclerc,,Saint André Lez Lille,EN SERVICE,AVEC TPE,13,11,CONNECTÉ,3.050322,50.661602,2025-12-08T00:51:08.223Z,POINT (3.050322 50.661602)
TISSERAND,51 Rue Victor Hugo,,Lomme,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.008346,50.631135,2025-12-08T00:51:08.264Z,POINT (3.008346 50.631135)
ANATOLE FRANCE,72 bis rue de l'Ancienne Balaterie,,Lomme,EN SERVICE,AVEC TPE,8,9,CONNECTÉ,3.009396,50.636003,2025-12-08T00:51:08.264Z,POINT (3.009396 50.636003)
NOTEBART,236 Avenue Arthur Notebart,,Lomme,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.013423,50.630678,2025-12-08T00:51:08.265Z,POINT (3.013423 50.630678)
EDHEC,370 rue Verte,,Croix,EN SERVICE,AVEC TPE,24,6,CONNECTÉ,3.163373,50.673699,2025-12-08T00:51:08.266Z,POINT (3.163373 50.673699)
PARC BARBIEUX,Avenue de Jussieu,,Roubaix,EN SERVICE,AVEC TPE,23,1,CONNECTÉ,3.162436,50.678038,2025-12-08T00:51:08.266Z,POINT (3.162436 50.678038)
CONDITION PUBLIQUE,17 Boulevard de Beaurepaire,,Roubaix,EN SERVICE,AVEC TPE,5,13,CONNECTÉ,3.190299,50.691007,2025-12-08T00:51:08.267Z,POINT (3.190299 50.691007)
CHAPTAL,234 Grande Rue,,Roubaix,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.192643,50.694714,2025-12-08T00:51:08.277Z,POINT (3.192643 50.694714)
RUE DES ANGES,Parvis Léo Lagrange,,Tourcoing,EN SERVICE,AVEC TPE,4,2,CONNECTÉ,3.156464,50.719878,2025-12-08T00:51:08.277Z,POINT (3.156464 50.719878)
SEBASTOPOL,Face au 11 place Sébastopol,,Tourcoing,DÉCONNECTÉ,AVEC TPE,14,4,DÉCONNECTÉ,3.162455,50.71732,2025-12-08T00:51:08.285Z,POINT (3.162455 50.71732)
RUE DE ROUBAIX,61 Rue de Roubaix,,Tourcoing,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.165011,50.7134,2025-12-08T00:51:08.285Z,POINT (3.165011 50.7134)
PLACE ROUSSEL,Place Charles et Albert Roussel,,Tourcoing,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.158104,50.721308,2025-12-08T00:51:08.289Z,POINT (3.158104 50.721308)
PLACE PHILIPPE LEBON,13 place Phillippe Lebon,,Lille,EN SERVICE,AVEC TPE,4,14,CONNECTÉ,3.06209,50.62789,2025-12-08T00:51:08.177Z,POINT (3.06209 50.62789)
THEATRE SEBASTOPOL,Place Sébastopol,,Lille,EN SERVICE,AVEC TPE,11,21,CONNECTÉ,3.058288,50.629044,2025-12-08T00:51:08.178Z,POINT (3.058288 50.629044)
SQUARE DES MERES,74 rue de Lannoy,,Lille,EN SERVICE,AVEC TPE,1,24,CONNECTÉ,3.095958,50.63417,2025-12-08T00:51:08.198Z,POINT (3.095958 50.63417)
HERON PARC,40 rue de la Vague,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,23,7,CONNECTÉ,3.126089,50.615868,2025-12-08T00:51:08.213Z,POINT (3.126089 50.615868)
LADRIERE,53 Rue de Fives,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,3,17,CONNECTÉ,3.126914,50.631298,2025-12-08T00:51:08.213Z,POINT (3.126914 50.631298)
RUE DE LILLE,145 rue de Lille,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,4,12,CONNECTÉ,3.144714,50.62577,2025-12-08T00:51:08.213Z,POINT (3.144714 50.62577)
METROPOLE EUROPEENNE DE LILLE,MEL RUE DU BALLON,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.075992,50.641926,2022-11-29T10:47:16.181Z,POINT (3.075992 50.641926)
VERDUN,69 AVENUE DE VERDUN,,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.10231,50.638126,2022-11-29T10:47:16.183Z,POINT (3.10231 50.638126)
CONCORDE,27 BOULEVARD ALPHONSE GAYET,,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.112704,50.638123,2022-11-29T10:47:16.183Z,POINT (3.112704 50.638123)
SQUARE DU PORTUGAL,FACE AU 204 RUE DE LA BASSEE,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.030667,50.623466,2022-11-29T10:47:16.184Z,POINT (3.030667 50.623466)
SQUARE CHARLES DE GAULLE,"4, RUE FERDINAND BUISSON",,HELLEMMES,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.115101,50.626846,2022-11-29T10:47:16.184Z,POINT (3.115101 50.626846)
COLLEGE LAVOISIER,"56, RUE PAUL VAILLANT",,LAMBERSART,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.022364,50.641834,2022-11-29T10:47:16.185Z,POINT (3.022364 50.641834)
LE POLYEDRE,"FACE AU 38, AVENUE RHIN ET DANUBE",,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,3,0,DÉCONNECTÉ,3.115571,50.64057,2022-11-29T10:47:16.185Z,POINT (3.115571 50.64057)
FLERS MAIRIE,16 RUE DU GÉNÉRAL LECLERC,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.127964,50.63708,2022-11-29T10:47:16.185Z,POINT (3.127964 50.63708)
RUE LOUISE MICHEL,93 RUE LOUISE MICHEL,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.127335,50.633842,2022-11-29T10:47:16.185Z,POINT (3.127335 50.633842)
FLERS CHATEAU,RUE DE LA CHEVALERIE,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.130853,50.63608,2022-11-29T10:47:16.185Z,POINT (3.130853 50.63608)
RUE DES VICTOIRES,"76, BOULEVARD VAN GOGH",,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.131706,50.6221,2022-11-29T10:47:16.186Z,POINT (3.131706 50.6221)
ROND POINT DE TOURNAI,"55, RUE DES FUSILLÉS",,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.146026,50.61776,2022-11-29T10:47:16.187Z,POINT (3.146026 50.61776)
RESIDENCE,PLACE N. DAME DE LA NATIVITÉ,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.14528,50.61992,2022-11-29T10:47:16.187Z,POINT (3.14528 50.61992)
TROIS PONTS,"186, AVENUE JULIEN LAGACHE",,ROUBAIX,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.200799,50.684593,2022-11-29T10:47:16.198Z,POINT (3.200799 50.684593)
PLACE SPRIET,PLACE CHARLES SPRIET,,ROUBAIX,RÉFORMÉ,AVEC TPE,24,0,DÉCONNECTÉ,3.18514,50.67392,2022-11-29T10:47:16.198Z,POINT (3.18514 50.67392)
LES GOBELINS,"32, RUE DE LA COMMUNAUTÉ URBAINE",,ROUBAIX,RÉFORMÉ,AVEC TPE,12,0,DÉCONNECTÉ,3.172165,50.6941,2022-11-29T10:47:16.198Z,POINT (3.172165 50.6941)
PELLART,"15, RUE PELLART",,ROUBAIX,RÉFORMÉ,AVEC TPE,7,0,DÉCONNECTÉ,3.180779,50.69535,2022-11-29T10:47:16.199Z,POINT (3.180779 50.69535)
MOTTE BOSSUT,ROND POINT DE L'EUROPE,,ROUBAIX,RÉFORMÉ,AVEC TPE,10,0,DÉCONNECTÉ,3.177179,50.689762,2022-11-29T10:47:16.199Z,POINT (3.177179 50.689762)
RUE DE TOURCOING,RUE DE TOURCOING (SUR LA PARKING GRDF),,ROUBAIX,RÉFORMÉ,AVEC TPE,16,0,DÉCONNECTÉ,3.172654,50.702026,2022-11-29T10:47:16.199Z,POINT (3.172654 50.702026)
WATTRELOS PLACE,"2-10, D660",,WATTRELOS,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.215011,50.701187,2022-11-29T10:47:16.201Z,POINT (3.215011 50.701187)
STALINGRAD,38-4 RUE DE STALINGRAD,,WATTRELOS,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.209156,50.69626,2022-11-29T10:47:16.201Z,POINT (3.209156 50.69626)
REPUBLIQUE,203 RUE CARNOT,,WATTRELOS,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.206297,50.697895,2022-11-29T10:47:16.201Z,POINT (3.206297 50.697895)
METRO TRIOLO,11 rue Traversière,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,1,23,CONNECTÉ,3.140808,50.61682,2025-12-08T00:51:08.215Z,POINT (3.140808 50.61682)
TREMIERE,8 Rue Tremiere,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,5,15,CONNECTÉ,3.138207,50.6206,2025-12-08T00:51:08.216Z,POINT (3.138207 50.6206)
ANNAPPES REPUBLIQUE,2 rue de la Station,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,8,16,CONNECTÉ,3.14862,50.6258,2025-12-08T00:51:08.216Z,POINT (3.14862 50.6258)
FER À CHEVAL,Avenue Jean Jaurès (intersection avec avenue Édouard Va,,Roubaix,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.154898,50.670155,2025-12-08T00:51:08.290Z,POINT (3.154898 50.670155)
BELFORT,84 RUE DE TREVISE,,LILLE,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.077127,50.622223,2022-11-29T10:47:16.205Z,POINT (3.077127 50.622223)
JULES GUESDE,RUE ST ELOI,,LILLE HELLEMMES,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.110669,50.632393,2022-11-29T10:47:16.207Z,POINT (3.110669 50.632393)
BOULEVARD DE METZ,40 BOULEVARD DE METZ,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.041299,50.619312,2022-11-29T10:47:16.207Z,POINT (3.041299 50.619312)
RUE DE LA GAITE,9 RUE MARCEAU,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.091106,50.63665,2022-11-29T10:47:16.207Z,POINT (3.091106 50.63665)
STADE BALLET,81 rue du Long Pot,,Lille,EN SERVICE,AVEC TPE,3,15,CONNECTÉ,3.088147,50.628918,2025-12-08T00:51:08.199Z,POINT (3.088147 50.628918)
MARX DORMOY,36 avenue Marx Dormoy (sur le parking de la pisicne),,Lille,EN SERVICE,AVEC TPE,5,19,CONNECTÉ,3.033977,50.63579,2025-12-08T00:51:08.199Z,POINT (3.033977 50.63579)
