"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
LA MADELEINE GARE,250 Rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,14,3,CONNECTÉ,3.074057,50.65937,2025-12-08T00:51:08.200Z,POINT (3.074057 50.65937)
PLACE DU MARCHE,Place des Fusillés et Déportés,,La Madeleine,EN SERVICE,AVEC TPE,7,17,CONNECTÉ,3.068756,50.6549,2025-12-08T00:51:08.200Z,POINT (3.068756 50.6549)
LA MADELEINE MAIRIE,160 rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,1,23,CONNECTÉ,3.073805,50.654602,2025-12-08T00:51:08.201Z,POINT (3.073805 50.654602)
SAINT MAUR,260 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,8,16,CONNECTÉ,3.081625,50.651638,2025-12-08T00:51:08.201Z,POINT (3.081625 50.651638)
MONS SARTS,61 Avenue Émile Zola,,Mons en Barœul,EN SERVICE,AVEC TPE,9,15,CONNECTÉ,3.099291,50.6423,2025-12-08T00:51:08.201Z,POINT (3.099291 50.6423)
LOMME-LAMBERSART,388 Avenue de Dunkerque,,Lambersart,EN SERVICE,AVEC TPE,7,11,CONNECTÉ,3.018803,50.640957,2025-12-08T00:51:08.206Z,POINT (3.018803 50.640957)
LOMME MAIRIE,72 avenue de la République,,Lomme,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.01154,50.63899,2025-12-08T00:51:08.207Z,POINT (3.01154 50.63899)
PONT SUPERIEUR,518 Avenue de Dunkerque,,Lomme,EN SERVICE,AVEC TPE,2,14,CONNECTÉ,3.013238,50.644855,2025-12-08T00:51:08.207Z,POINT (3.013238 50.644855)
PISCINE DE MARCQ,319 Avenue du Maréchal De Lattre De Tassigny,,Marcq en Barœul,EN SERVICE,AVEC TPE,8,8,CONNECTÉ,3.087591,50.666033,2025-12-08T00:51:08.207Z,POINT (3.087591 50.666033)
RUE DE L'EGLISE,71 rue Nationale,,Marcq en Baroeul,EN SERVICE,AVEC TPE,5,12,CONNECTÉ,3.075792,50.665348,2025-12-08T00:51:08.208Z,POINT (3.075792 50.665348)
CLEMENCEAU HIPPODROME,920 Avenue de la République,,Marcq en Barœul,EN SERVICE,AVEC TPE,5,13,CONNECTÉ,3.096235,50.6618,2025-12-08T00:51:08.210Z,POINT (3.096235 50.6618)
CENTRE COMMERCIAL V2,51 Boulevard de Valmy,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.132006,50.61606,2025-12-08T00:51:08.212Z,POINT (3.132006 50.61606)
BOULEVARD DE VALMY,233 boulevard de Valmy,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,6,12,CONNECTÉ,3.126501,50.61915,2025-12-08T00:51:08.212Z,POINT (3.126501 50.61915)
FLERS MASQUELIER,95 Rue Jules Guesde,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,9,15,CONNECTÉ,3.123145,50.63745,2025-12-08T00:51:08.213Z,POINT (3.123145 50.63745)
LOOS CLEMENCEAU,1 rue Georges Clémenceau,,Loos,EN SERVICE,AVEC TPE,8,12,CONNECTÉ,3.010842,50.614392,2025-12-08T00:51:08.265Z,POINT (3.010842 50.614392)
GEORGES POTIÉ,55 rue Georges Potié,,Loos,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.003575,50.612899,2025-12-08T00:51:08.265Z,POINT (3.003575 50.612899)
GAMBETTA UTRECHT,203 Rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,7,11,CONNECTÉ,3.053711,50.629063,2025-12-08T00:51:08.178Z,POINT (3.053711 50.629063)
ARTOIS,3 Rue d'Artois,,Lille,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.061337,50.626279,2025-12-08T00:51:08.179Z,POINT (3.061337 50.626279)
BOULEVARD LOUIS XIV,4 Boulevard Louis XIV,,Lille,EN SERVICE,AVEC TPE,16,10,CONNECTÉ,3.069797,50.62816,2025-12-08T00:51:08.179Z,POINT (3.069797 50.62816)
PLACE DELIOT,Place Déliot,,Lille,EN SERVICE,AVEC TPE,15,9,CONNECTÉ,3.068387,50.61957,2025-12-08T00:51:08.180Z,POINT (3.068387 50.61957)
JB LEBAS,76 boulevard Jean-Baptiste Lebas,,Lille,EN SERVICE,AVEC TPE,39,1,CONNECTÉ,3.068689,50.62482,2025-12-08T00:51:08.180Z,POINT (3.068689 50.62482)
PORTE DES POSTES,1 place Barthélémy Dorez,,Lille,EN SERVICE,AVEC TPE,33,5,CONNECTÉ,3.049251,50.61856,2025-12-08T00:51:08.181Z,POINT (3.049251 50.61856)
METRO WAZEMMES,94 rue Racine,,Lille,EN SERVICE,AVEC TPE,3,17,CONNECTÉ,3.051565,50.62338,2025-12-08T00:51:08.182Z,POINT (3.051565 50.62338)
PORTE DE VALENCIENNES,1 boulevard de Belfort,,Lille,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.07895,50.62073,2025-12-08T00:51:08.183Z,POINT (3.07895 50.62073)
TREVISE,116 Rue de Douai,,Lille,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.072363,50.621185,2025-12-08T00:51:08.183Z,POINT (3.072363 50.621185)
ZENITH,Boulevard Émile Dubuisson (face au Zénith),,Lille,EN SERVICE,AVEC TPE,30,0,CONNECTÉ,3.076437,50.632965,2025-12-08T00:51:08.185Z,POINT (3.076437 50.632965)
HOTEL DE REGION,151 Avenue du Président Hoover,,Lille,EN SERVICE,AVEC TPE,24,8,CONNECTÉ,3.078224,50.629738,2025-12-08T00:51:08.186Z,POINT (3.078224 50.629738)
MAIRIE DE LILLE,17 rue Saint-Sauveur,,Lille,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.071392,50.6318,2025-12-08T00:51:08.186Z,POINT (3.071392 50.6318)
PLACE TACQ,72 Rue de Loos,,Lille,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.035483,50.621128,2025-12-08T00:51:08.187Z,POINT (3.035483 50.621128)
DELESALLE MEDIATHEQUE,35 Rue Édouard Delesalle,,Lille,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.066273,50.63237,2025-12-08T00:51:08.187Z,POINT (3.066273 50.63237)
NATIONALE RUE DU PORT,254 Rue Nationale,,Lille,EN SERVICE,AVEC TPE,17,7,CONNECTÉ,3.047778,50.630836,2025-12-08T00:51:08.188Z,POINT (3.047778 50.630836)
CITE ADMINISTRATIVE,51 rue de Tournai,,Lille,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.073991,50.63424,2025-12-08T00:51:08.188Z,POINT (3.073991 50.63424)
EUGENE JACQUET,78 rue Eugène Jacquet,,Lille,EN SERVICE,AVEC TPE,10,11,CONNECTÉ,3.084894,50.637337,2025-12-08T00:51:08.190Z,POINT (3.084894 50.637337)
MAIRIE DE MONS,27 Avenue Robert Schuman,,Mons en Barœul,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.109699,50.64218,2025-12-08T00:51:08.202Z,POINT (3.109699 50.64218)
LACORDAIRE,20 Rue Lacordaire,,Mons en Barœul,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.106677,50.639828,2025-12-08T00:51:08.202Z,POINT (3.106677 50.639828)
SOLFERINO NATIONALE,171 rue Nationale,,Lille,EN SERVICE,AVEC TPE,3,16,CONNECTÉ,3.052483,50.63268,2025-12-08T00:51:08.216Z,POINT (3.052483 50.63268)
RUE DE GAND,8 place de Gand,,Lille,EN SERVICE,AVEC TPE,13,6,CONNECTÉ,3.067375,50.64297,2025-12-08T00:51:08.173Z,POINT (3.067375 50.64297)
PONT NEUF,38 bis rue du Pont Neuf,,Lille,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.062935,50.644264,2025-12-08T00:51:08.173Z,POINT (3.062935 50.644264)
PLACE AUX BLEUETS,15 place aux Bleuets,,Lille,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.067873,50.64142,2025-12-08T00:51:08.173Z,POINT (3.067873 50.64142)
PORT DE LILLE,Rue de Lille (métro Port de Lille),,Lille,EN SERVICE,AVEC TPE,8,18,CONNECTÉ,3.035681,50.63022,2025-12-08T00:51:08.174Z,POINT (3.035681 50.63022)
LECLERC,328 Rue de Solférino,,Lille,EN SERVICE,AVEC TPE,13,15,CONNECTÉ,3.043971,50.629207,2025-12-08T00:51:08.174Z,POINT (3.043971 50.629207)
FULTON,25 rue du Bazinghien,,Lille,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.037553,50.62337,2025-12-08T00:51:08.175Z,POINT (3.037553 50.62337)
FIVES,123 rue Pierre Legrand,,Lille,EN SERVICE,AVEC TPE,0,24,CONNECTÉ,3.089651,50.632996,2025-12-08T00:51:08.190Z,POINT (3.089651 50.632996)
P.I. DE DOUAI,79 Rue du Faubourg de Douai,,Lille,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.074952,50.612194,2025-12-08T00:51:08.220Z,POINT (3.074952 50.612194)
CHAUFFERIE,92 rue Roger Salengro,,La Madeleine,EN SERVICE,AVEC TPE,0,16,CONNECTÉ,3.060615,50.65532,2025-12-08T00:51:08.222Z,POINT (3.060615 50.65532)
RUE CHAMBORD,RUE CHAMBORD,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.133873,50.62972,2024-04-18T14:46:09.093Z,POINT (3.133873 50.62972)
RUE CORNEILLE,RUE CORNEILLE,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,14,0,DÉCONNECTÉ,3.144815,50.623795,2024-04-18T14:46:09.093Z,POINT (3.144815 50.623795)
BLANCHEMAILLE,AVENUE DES NATIONS UNIES,,ROUBAIX,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.16713,50.696327,2024-04-18T14:46:09.094Z,POINT (3.16713 50.696327)
LAËNNEC,31 bis rue des Écoles,,Hem,RÉFORMÉ,AVEC TPE,3,0,DÉCONNECTÉ,3.198101,50.665946,2024-12-03T14:11:14.896Z,POINT (3.198101 50.665946)
DELECAUX,107 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,2,18,CONNECTÉ,3.036932,50.644943,2025-12-08T00:51:08.223Z,POINT (3.036932 50.644943)
EURALILLE,11 avenue Le Corbusier,,Lille,EN SERVICE,AVEC TPE,40,0,CONNECTÉ,3.071892,50.637726,2025-12-08T00:51:08.224Z,POINT (3.071892 50.637726)
PARVIS ROTTERDAM,Parvis Rotterdam,,Lille,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.077478,50.637709,2025-12-08T00:51:08.224Z,POINT (3.077478 50.637709)
ANGELLIER,1 Rue Auguste Angellier,,Lille,EN SERVICE,AVEC TPE,25,1,CONNECTÉ,3.065015,50.628544,2025-12-08T00:51:08.225Z,POINT (3.065015 50.628544)
VICTOR PROVO,Face au 122 boulevard du Général de Gaulle,,Roubaix,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.167454,50.68079,2025-12-08T00:51:08.267Z,POINT (3.167454 50.68079)
JEAN MOULIN,51 boulevard du Général de Gaulle,,Roubaix,EN SERVICE,AVEC TPE,13,2,CONNECTÉ,3.171974,50.684757,2025-12-08T00:51:08.267Z,POINT (3.171974 50.684757)
EURATECHNOLOGIES,175 avenue de Bretagne,,Lille,EN SERVICE,AVEC TPE,17,7,CONNECTÉ,3.02059,50.63378,2025-12-08T00:51:08.194Z,POINT (3.02059 50.63378)
MAIRIE D'HELLEMMES,165 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,2,22,CONNECTÉ,3.109266,50.627243,2025-12-08T00:51:08.194Z,POINT (3.109266 50.627243)
CHAUDE RIVIÈRE,80 Rue Chaude Rivière,,Lille,EN SERVICE,AVEC TPE,9,6,CONNECTÉ,3.0822274,50.634417,2025-12-08T00:51:08.224Z,POINT (3.0822274 50.634417)
JEANNE D'ARC,33 rue Jeanne d'Arc,,Lille,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.064497,50.625597,2025-12-08T00:51:08.225Z,POINT (3.064497 50.625597)
HOPITAL MILITAIRE,36 Rue de l'Hôpital Militaire,,Lille,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.061687,50.63393,2025-12-08T00:51:08.225Z,POINT (3.061687 50.63393)
JEAN SANS PEUR,68 Rue Jean Sans Peur,,Lille,EN SERVICE,AVEC TPE,12,2,CONNECTÉ,3.05831,50.632423,2025-12-08T00:51:08.226Z,POINT (3.05831 50.632423)
CAMPUS ST RAPHAEL,100 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,8,8,CONNECTÉ,3.04483,50.63084,2025-12-08T00:51:08.226Z,POINT (3.04483 50.63084)
TRANQUILLITÉ,406 Rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,5,15,CONNECTÉ,3.046295,50.626107,2025-12-08T00:51:08.226Z,POINT (3.046295 50.626107)
RIVES DE LA HAUTE DEULE,248 Rue du Pont à Fourchon,,Lille,EN SERVICE,AVEC TPE,7,7,CONNECTÉ,3.023001,50.630596,2025-12-08T00:51:08.227Z,POINT (3.023001 50.630596)
JEMMAPES,59 Rue de Jemmapes,,Lille,EN SERVICE,AVEC TPE,6,16,CONNECTÉ,3.057953,50.644685,2025-12-08T00:51:08.227Z,POINT (3.057953 50.644685)
GANTOIS,118 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,2,10,CONNECTÉ,3.06038,50.62195,2025-12-08T00:51:08.227Z,POINT (3.06038 50.62195)
AUBERGE DE JEUNESSE,235 Boulevard Paul Painlevé,,Lille,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.080467,50.62479,2025-12-08T00:51:08.236Z,POINT (3.080467 50.62479)
PLACE DE LA GARONNE,110 Rue de l'Ancolie,,Lille,EN SERVICE,AVEC TPE,4,8,CONNECTÉ,3.059261,50.612635,2025-12-08T00:51:08.236Z,POINT (3.059261 50.612635)
CHU - CENTRE OSCAR LAMBRET,Avenue Oscar Lambret,,Lille,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.03677,50.61352,2025-12-08T00:51:08.236Z,POINT (3.03677 50.61352)
CHU - EURASANTÉ,11 boulevard Eugène Duthoit,,Lille,EN SERVICE,AVEC TPE,26,2,CONNECTÉ,3.038892,50.607664,2025-12-08T00:51:08.236Z,POINT (3.038892 50.607664)
RECHERCHE,977 Avenue Eugène Avinée,,Loos,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.038779,50.60301,2025-12-08T00:51:08.237Z,POINT (3.038779 50.60301)
PHALEMPINS,Place des Phalempins,,Tourcoing,EN SERVICE,AVEC TPE,9,5,CONNECTÉ,3.157764,50.732406,2025-12-08T00:51:08.289Z,POINT (3.157764 50.732406)
CROIX CENTRE,3 Place de la République,,Croix,EN SERVICE,AVEC TPE,3,13,CONNECTÉ,3.14721,50.67441,2025-12-08T00:51:08.289Z,POINT (3.14721 50.67441)
MAIRIE DE QUARTIER OUEST,182 Rue de l'Épeule,,Roubaix,IN_MAINTENANCE,AVEC TPE,12,0,DÉCONNECTÉ,3.1585592,50.6875,2025-12-08T00:51:08.290Z,POINT (3.1585592 50.6875)
BLANCHEMAILLE,55 rue de Blanchemaille,,Roubaix,EN SERVICE,AVEC TPE,7,1,CONNECTÉ,3.168664,50.696909,2025-12-08T00:51:08.290Z,POINT (3.168664 50.696909)
FACULTÉ DE MÉDECINE,310 Avenue Eugène Avinée,,Loos,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.031421,50.604499,2025-12-08T00:51:08.237Z,POINT (3.031421 50.604499)
RUE DE LONDRES,2 Rue du Maréchal Foch,,Loos,EN SERVICE,AVEC TPE,8,6,CONNECTÉ,3.023032,50.616763,2025-12-08T00:51:08.237Z,POINT (3.023032 50.616763)
LA FILEUSE,81 rue du Maréchal Foch,,Loos,EN SERVICE,AVEC TPE,7,11,CONNECTÉ,3.018471,50.615164,2025-12-08T00:51:08.238Z,POINT (3.018471 50.615164)
BOURSE DU TRAVAIL,174 Boulevard de l'Usine,,Lille,EN SERVICE,AVEC TPE,3,17,CONNECTÉ,3.090898,50.626052,2025-12-08T00:51:08.238Z,POINT (3.090898 50.626052)
SQUARE JEAN MONNET,Square Jean Monnet,,Lambersart,EN SERVICE,AVEC TPE,4,11,CONNECTÉ,3.029324,50.652107,2025-12-08T00:51:08.238Z,POINT (3.029324 50.652107)
BECQUART,75 Avenue Becquart,,Lambersart,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.03812,50.649644,2025-12-08T00:51:08.241Z,POINT (3.03812 50.649644)
RUE DU PARC,20 rue du Parc,,La Madeleine,EN SERVICE,AVEC TPE,5,7,CONNECTÉ,3.0678,50.651107,2025-12-08T00:51:08.241Z,POINT (3.0678 50.651107)
SAINTE HÉLÈNE,48 rue Sainte-Hélène,,Saint Andrè Lez Lille,EN SERVICE,AVEC TPE,2,10,CONNECTÉ,3.056147,50.65722,2025-12-08T00:51:08.242Z,POINT (3.056147 50.65722)
MARCQ MAIRIE,1 Avenue du Maréchal De Lattre De Tassigny,,Marcq en Barœul,EN SERVICE,AVEC TPE,1,11,CONNECTÉ,3.092388,50.672455,2025-12-08T00:51:08.242Z,POINT (3.092388 50.672455)
CITÉ MARIANNE,365 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.05078,50.61843,2025-12-08T00:51:08.242Z,POINT (3.05078 50.61843)
LOUIS BRAILLE,6 rue Gutenberg,,Mons en Baroeul,EN SERVICE,AVEC TPE,1,11,CONNECTÉ,3.097538,50.637103,2025-12-08T00:51:08.242Z,POINT (3.097538 50.637103)
HAUT DE MONS,225 rue du général de Gaulle,,Mons en baroeul,EN SERVICE,AVEC TPE,7,9,CONNECTÉ,3.106626,50.646432,2025-12-08T00:51:08.262Z,POINT (3.106626 50.646432)
QUAI 22,149 rue Sadi Carnot,,Saint André Lez Lille,EN SERVICE,AVEC TPE,7,7,CONNECTÉ,3.057167,50.662941,2025-12-08T00:51:08.262Z,POINT (3.057167 50.662941)
FERME D'EN HAUT,100 Avenue Champollion,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,5,13,CONNECTÉ,3.1317727,50.638838,2025-12-08T00:51:08.263Z,POINT (3.1317727 50.638838)
LE STADIUM,Avenue de la Châtellenie,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,7,7,CONNECTÉ,3.1350379,50.6312847,2025-12-08T00:51:08.263Z,POINT (3.1350379 50.6312847)
BEL AIR,115 Rue de Lambersart,,Saint André lez Lille,EN SERVICE,AVEC TPE,3,17,CONNECTÉ,3.042003,50.658146,2025-12-08T00:51:08.263Z,POINT (3.042003 50.658146)
ALFRED MONGY,3 boulevard du Général Leclerc,,Roubaix,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.174815,50.688015,2025-12-08T00:51:08.268Z,POINT (3.174815 50.688015)
EUROTELEPORT,4 boulevard Gambetta (parvis Eurotéléport),,Roubaix,EN SERVICE,AVEC TPE,23,7,CONNECTÉ,3.17974,50.691323,2025-12-08T00:51:08.268Z,POINT (3.17974 50.691323)
DE FOURMIES,107 boulevard de Fourmies,,Roubaix,EN SERVICE,AVEC TPE,5,7,CONNECTÉ,3.181998,50.67544,2025-12-08T00:51:08.268Z,POINT (3.181998 50.67544)
USINE,218 avenue Alfred Motte,,Roubaix,EN SERVICE,AVEC TPE,6,14,CONNECTÉ,3.195737,50.674995,2025-12-08T00:51:08.269Z,POINT (3.195737 50.674995)
LINNE,198 avenue Linné,,Roubaix,EN SERVICE,AVEC TPE,6,0,CONNECTÉ,3.187817,50.676884,2025-12-08T00:51:08.269Z,POINT (3.187817 50.676884)
GUSTAVE DELORY,48 Avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.174519,50.674164,2025-12-08T00:51:08.270Z,POINT (3.174519 50.674164)
DANIELLE LESAFFRE,42 rue Dupuy de Lôme,,Roubaix,EN SERVICE,AVEC TPE,1,9,CONNECTÉ,3.182205,50.682053,2025-12-08T00:51:08.270Z,POINT (3.182205 50.682053)
LANNOY,96 rue de Lannoy,,Roubaix,EN SERVICE,AVEC TPE,18,0,CONNECTÉ,3.182028,50.68859,2025-12-08T00:51:08.270Z,POINT (3.182028 50.68859)
SAINT JEAN-BAPTISTE,1 rue Lesueur,,Roubaix,EN SERVICE,AVEC TPE,10,2,CONNECTÉ,3.179333,50.679472,2025-12-08T00:51:08.271Z,POINT (3.179333 50.679472)
FRATERNITE,381 rue de Lannoy (sur la place de la Fraternité),,Roubaix,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.194129,50.681779,2025-12-08T00:51:08.271Z,POINT (3.194129 50.681779)
