"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
HOPITAL VICTOR PROVO,12 boulevard Lacordaire,,Roubaix,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.172558,50.67869,2025-12-08T00:51:08.271Z,POINT (3.172558 50.67869)
GARE JEAN LEBAS,12 Place de la Gare,,Roubaix,EN SERVICE,AVEC TPE,7,10,CONNECTÉ,3.164242,50.695563,2025-12-08T00:51:08.272Z,POINT (3.164242 50.695563)
MUSEE ART ET INDUSTRIE,101 avenue Jean-Baptiste Lebas,,Roubaix,EN SERVICE,AVEC TPE,13,1,CONNECTÉ,3.167666,50.693768,2025-12-08T00:51:08.272Z,POINT (3.167666 50.693768)
ROUBAIX MAIRIE,1 Contour de l'Église St-Martin,,Roubaix,EN SERVICE,AVEC TPE,9,21,CONNECTÉ,3.173925,50.69184,2025-12-08T00:51:08.272Z,POINT (3.173925 50.69184)
PLACE TRICHON,32 Rue du Bois,,Roubaix,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.1690075,50.6903353,2025-12-08T00:51:08.273Z,POINT (3.1690075 50.6903353)
CENTRE NAUTIQUE,Place de l'Abreuvoir,,Roubaix,EN SERVICE,AVEC TPE,1,13,CONNECTÉ,3.162704,50.691406,2025-12-08T00:51:08.273Z,POINT (3.162704 50.691406)
EPEULE MONTESQUIEU,212 Rue de Lille,,Roubaix,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.16327,50.683987,2025-12-08T00:51:08.273Z,POINT (3.16327 50.683987)
BVRD ARMENTIERES,73 bis boulevard d'Armentières,,Roubaix,EN SERVICE,AVEC TPE,4,4,CONNECTÉ,3.159658,50.699436,2025-12-08T00:51:08.274Z,POINT (3.159658 50.699436)
NATIONS UNIES,158 Boulevard Gambetta,,Roubaix,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.185092,50.692368,2025-12-08T00:51:08.274Z,POINT (3.185092 50.692368)
FOSSE AUX CHENES,13 Place de la Fosse aux Chênes,,Roubaix,EN SERVICE,AVEC TPE,11,3,CONNECTÉ,3.174347,50.699734,2025-12-08T00:51:08.276Z,POINT (3.174347 50.699734)
ALSACE,96 boulevard d'Armentières,,Roubaix,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.161378,50.7004,2025-12-08T00:51:08.277Z,POINT (3.161378 50.7004)
THEATRE TOURCOING,1 Rue de l'Alma,,Tourcoing,EN SERVICE,AVEC TPE,7,2,CONNECTÉ,3.152787,50.720747,2025-12-08T00:51:08.278Z,POINT (3.152787 50.720747)
BVRD DE L EGALITE,122 boulevard de l'Égalité,,Tourcoing,EN SERVICE,AVEC TPE,8,6,CONNECTÉ,3.167723,50.730289,2025-12-08T00:51:08.278Z,POINT (3.167723 50.730289)
POSTE,20 Rue Léon Salembien,,Tourcoing,EN SERVICE,AVEC TPE,4,2,CONNECTÉ,3.163396,50.71922,2025-12-08T00:51:08.279Z,POINT (3.163396 50.71922)
LE CORBUSIER,81 Rue des Piats,,Tourcoing,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.170847,50.722343,2025-12-08T00:51:08.279Z,POINT (3.170847 50.722343)
TOURCOING GARE,11 Place Pierre Semard,,Tourcoing,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.167436,50.716907,2025-12-08T00:51:08.279Z,POINT (3.167436 50.716907)
VICTOIRE,1 Place de la Victoire,,Tourcoing,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.15749,50.718204,2025-12-08T00:51:08.281Z,POINT (3.15749 50.718204)
F ROOSEVELT,14 Boulevard de l' Egalité,,Tourcoing,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.166828,50.727453,2025-12-08T00:51:08.281Z,POINT (3.166828 50.727453)
JARDIN BOTANIQUE,126 Rue Verte,,Tourcoing,EN SERVICE,AVEC TPE,5,3,CONNECTÉ,3.166122,50.724581,2025-12-08T00:51:08.282Z,POINT (3.166122 50.724581)
CAVELL,49 Rue de la Cloche,,Tourcoing,EN SERVICE,AVEC TPE,5,1,CONNECTÉ,3.163794,50.72271,2025-12-08T00:51:08.282Z,POINT (3.163794 50.72271)
ROUGET DE L ISLE,245 Boulevard de l' Egalité,,Tourcoing,EN SERVICE,AVEC TPE,10,5,CONNECTÉ,3.1681724,50.73418,2025-12-08T00:51:08.282Z,POINT (3.1681724 50.73418)
RUE SAINT BLAISE,85 Rue de Gand,,Tourcoing,EN SERVICE,AVEC TPE,4,2,CONNECTÉ,3.158835,50.728798,2025-12-08T00:51:08.283Z,POINT (3.158835 50.728798)
RUE DE MENIN,41 Rue Jourdan,,Tourcoing,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.154051,50.728798,2025-12-08T00:51:08.283Z,POINT (3.154051 50.728798)
TOURCOING MAIRIE,6 Rue Nationale,,Tourcoing,EN SERVICE,AVEC TPE,15,7,CONNECTÉ,3.160344,50.72389,2025-12-08T00:51:08.283Z,POINT (3.160344 50.72389)
COLBERT,5 Rue de Gand,,Tourcoing,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.156554,50.72551,2025-12-08T00:51:08.284Z,POINT (3.156554 50.72551)
RUE DES POUTRAINS,105 Rue de Lille,,Tourcoing,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.150377,50.72263,2025-12-08T00:51:08.284Z,POINT (3.150377 50.72263)
AVENUE MILLET,1 Avenue Jean Millet,,Tourcoing,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.150884,50.72498,2025-12-08T00:51:08.284Z,POINT (3.150884 50.72498)
DELORY BARBIEUX,14 Avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.167315,50.676665,2025-12-08T00:51:08.292Z,POINT (3.167315 50.676665)
PAVÉ DE LILLE,101 Avenue de Flandre,,Wasquehal,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.130098,50.664211,2025-12-08T00:51:08.292Z,POINT (3.130098 50.664211)
WASQUEHAL HOTEL DE VILLE,18 rue Michelet,,Wasquehal,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.13075,50.669917,2025-12-08T00:51:08.293Z,POINT (3.13075 50.669917)
CHARLES FOURIER,261 avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,5,7,CONNECTÉ,3.183066,50.671609,2025-12-08T00:51:08.293Z,POINT (3.183066 50.671609)
PISCINE DES 3 VILLES,350 Rue du Docteur Schweitzer,,Roubaix,EN SERVICE,AVEC TPE,7,7,CONNECTÉ,3.198875,50.670865,2025-12-08T00:51:08.293Z,POINT (3.198875 50.670865)
CALMETTE,323 avenue Laënnec,,Hem,EN SERVICE,AVEC TPE,3,5,CONNECTÉ,3.192974,50.667847,2025-12-08T00:51:08.294Z,POINT (3.192974 50.667847)
GEORGES HANNART,141 Rue de la Gare,,Croix,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.14019,50.67756,2025-12-08T00:51:08.294Z,POINT (3.14019 50.67756)
TEST CYKLEO LILLE,4 rue du Professeur Langevin,,LILLE,IN_MAINTENANCE,AVEC TPE,1,0,DÉCONNECTÉ,3.0863797,50.6151322,2025-12-08T00:51:08.294Z,POINT (3.0863797 50.6151322)
ROUSSEAU,13 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,6,14,CONNECTÉ,3.03027,50.64466,2025-12-08T00:51:08.295Z,POINT (3.03027 50.64466)
SAINT CALIXTE,99 Rue du Bourg,,Lambersart,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.02604,50.65281,2025-12-08T00:51:08.295Z,POINT (3.02604 50.65281)
FACHES THUMESNIL MAIRIE,20 rue Roger Salengro,,Faches Thumesnil,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.069127,50.603145,2025-12-08T00:51:08.295Z,POINT (3.069127 50.603145)
RÉSISTANCE,38 rue Carnot,,Faches Thumesnil,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.06558,50.60709,2025-12-08T00:51:08.296Z,POINT (3.06558 50.60709)
LE SART,21 Avenue de Flandre,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.138682,50.66351,2025-12-08T00:51:08.296Z,POINT (3.138682 50.66351)
REPUBLIQUE BEAUX ARTS,8 Place de la République,,Lille,EN SERVICE,AVEC TPE,15,17,CONNECTÉ,3.060777,50.630937,2025-12-08T00:51:08.164Z,POINT (3.060777 50.630937)
PLACE RICHEBE,3 place Richebé,,Lille,EN SERVICE,AVEC TPE,40,0,CONNECTÉ,3.062313,50.632366,2025-12-08T00:51:08.165Z,POINT (3.062313 50.632366)
MAGASIN,4 place Saint-André,,Lille,EN SERVICE,AVEC TPE,1,15,CONNECTÉ,3.053499,50.646225,2025-12-08T00:51:08.168Z,POINT (3.053499 50.646225)
VOLTAIRE,91 Rue Royale,,Lille,EN SERVICE,AVEC TPE,0,12,CONNECTÉ,3.055932,50.6428,2025-12-08T00:51:08.168Z,POINT (3.055932 50.6428)
PLACE CATINAT,199 rue Colbert,,Lille,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.041209,50.63413,2025-12-08T00:51:08.174Z,POINT (3.041209 50.63413)
CORMONTAIGNE,26 place Cormontaigne,,Lille,EN SERVICE,AVEC TPE,26,10,CONNECTÉ,3.039911,50.62624,2025-12-08T00:51:08.175Z,POINT (3.039911 50.62624)
BRULE MAISON,61 Rue des Postes,,Lille,EN SERVICE,AVEC TPE,9,9,CONNECTÉ,3.05659,50.62633,2025-12-08T00:51:08.178Z,POINT (3.05659 50.62633)
MONTEBELLO,126 Boulevard Montebello,,Lille,EN SERVICE,AVEC TPE,19,5,CONNECTÉ,3.04534,50.621952,2025-12-08T00:51:08.187Z,POINT (3.04534 50.621952)
CHASSEURS DE DRIANT,11 Avenue Verhaeren,,Lille,EN SERVICE,AVEC TPE,17,5,CONNECTÉ,3.032539,50.61893,2025-12-08T00:51:08.188Z,POINT (3.032539 50.61893)
CANTELEU,235 avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,6,12,CONNECTÉ,3.024314,50.637302,2025-12-08T00:51:08.189Z,POINT (3.024314 50.637302)
MARIE MARRANT,7 Rue Marie Marrant,,La Madeleine,EN SERVICE,AVEC TPE,9,15,CONNECTÉ,3.06988,50.64872,2025-12-08T00:51:08.239Z,POINT (3.06988 50.64872)
UNIVERSITE CATHOLIQUE,64 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,29,2,CONNECTÉ,3.046134,50.632233,2025-12-08T00:51:08.153Z,POINT (3.046134 50.632233)
JARDIN VAUBAN,19 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.050447,50.636093,2025-12-08T00:51:08.163Z,POINT (3.050447 50.636093)
MAISON FOLIE WAZEMMES,11 Rue de l'Hôpital Saint-Roch,,Lille,EN SERVICE,AVEC TPE,1,19,CONNECTÉ,3.048961,50.624695,2025-12-08T00:51:08.163Z,POINT (3.048961 50.624695)
PLACE DE STRASBOURG,7 Place de Strasbourg,,Lille,EN SERVICE,AVEC TPE,2,14,CONNECTÉ,3.055307,50.633728,2025-12-08T00:51:08.164Z,POINT (3.055307 50.633728)
RUE DE TOUL,18 rue de Toul,,Lille,EN SERVICE,AVEC TPE,31,5,CONNECTÉ,3.044986,50.63393,2025-12-08T00:51:08.165Z,POINT (3.044986 50.63393)
RIHOUR,28 place Rihour,,Lille,EN SERVICE,AVEC TPE,32,0,CONNECTÉ,3.062471,50.63589,2025-12-08T00:51:08.165Z,POINT (3.062471 50.63589)
NOUVEAU SIECLE,16 rue de Pas,,Lille,EN SERVICE,AVEC TPE,23,9,CONNECTÉ,3.060977,50.63734,2025-12-08T00:51:08.166Z,POINT (3.060977 50.63734)
QUAI DU WAULT,17 Square Dutilleul,,Lille,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.054773,50.63671,2025-12-08T00:51:08.167Z,POINT (3.054773 50.63671)
BD VICTOR HUGO,216 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.055471,50.620304,2025-12-08T00:51:08.182Z,POINT (3.055471 50.620304)
BARTHELEMY DELESPAUL,52 Rue Barthélemy Delespaul,,Lille,EN SERVICE,AVEC TPE,1,17,CONNECTÉ,3.058902,50.62418,2025-12-08T00:51:08.183Z,POINT (3.058902 50.62418)
AVENUE DE MORMAL,16 Rue du Buisson,,Lille,EN SERVICE,AVEC TPE,7,11,CONNECTÉ,3.08945,50.651337,2025-12-08T00:51:08.204Z,POINT (3.08945 50.651337)
MASSENA,87 Rue Masséna,,Lille,EN SERVICE,AVEC TPE,26,14,CONNECTÉ,3.054738,50.63156,2025-12-08T00:51:08.164Z,POINT (3.054738 50.63156)
OPERA,2 rue Anatole France,,Lille,EN SERVICE,AVEC TPE,25,0,CONNECTÉ,3.065902,50.637486,2025-12-08T00:51:08.166Z,POINT (3.065902 50.637486)
ESPLANADE,Pont du Petit Paradis,,Lille,EN SERVICE,AVEC TPE,9,15,CONNECTÉ,3.050645,50.6449,2025-12-08T00:51:08.167Z,POINT (3.050645 50.6449)
HALLE AUX SUCRES,33 avenue du Peuple Belge,,Lille,EN SERVICE,AVEC TPE,10,9,CONNECTÉ,3.060867,50.644695,2025-12-08T00:51:08.168Z,POINT (3.060867 50.644695)
N.D. DE LA TREILLE,11 place Gilleson,,Lille,EN SERVICE,AVEC TPE,22,8,CONNECTÉ,3.062053,50.640385,2025-12-08T00:51:08.169Z,POINT (3.062053 50.640385)
PLACE DU CONCERT,2 rue Alphonse Colas,,Lille,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.061774,50.64193,2025-12-08T00:51:08.169Z,POINT (3.061774 50.64193)
LOUISE DE BETTIGNIES,2 avenue du Peuple Belge,,Lille,EN SERVICE,AVEC TPE,20,10,CONNECTÉ,3.064974,50.64144,2025-12-08T00:51:08.170Z,POINT (3.064974 50.64144)
RUE DES ARTS,55 rue des Arts,,Lille,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.065767,50.639107,2025-12-08T00:51:08.170Z,POINT (3.065767 50.639107)
BOIS BLANCS,124 Avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,13,9,CONNECTÉ,3.030778,50.634045,2025-12-08T00:51:08.189Z,POINT (3.030778 50.634045)
ST MAURICE PELLEVOISIN,203 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,7,17,CONNECTÉ,3.087979,50.642315,2025-12-08T00:51:08.189Z,POINT (3.087979 50.642315)
FORT DE MONS,11 Rue de Normandie,,Mons en Barœul,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.119232,50.64208,2025-12-08T00:51:08.211Z,POINT (3.119232 50.64208)
PLACE DE LA BOUCHERIE,1 Place de la Boucherie,,La Madeleine,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.063774,50.658048,2025-12-08T00:51:08.241Z,POINT (3.063774 50.658048)
LA MAILLERIE,228 Rue Jean Jaures,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,5,15,CONNECTÉ,3.143504,50.669719,2025-12-08T00:51:08.296Z,POINT (3.143504 50.669719)
CHATELLENIE,Avenue de la Châtellenie,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,2,18,CONNECTÉ,3.135558,50.635929,2025-12-08T00:51:08.297Z,POINT (3.135558 50.635929)
4 VENTS,Rue Chanzy (rond-point 4 Vents),,Lezennes,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.122953,50.612389,2025-12-08T00:51:08.297Z,POINT (3.122953 50.612389)
SADI CARNOT,178 rue Sadi Carnot,,Haubourdin,EN SERVICE,AVEC TPE,5,15,CONNECTÉ,2.994654,50.611307,2025-12-08T00:51:08.297Z,POINT (2.994654 50.611307)
HAUBOURDIN MAIRIE,23 rue Sadi Carnot,,Haubourdin,EN SERVICE,AVEC TPE,12,12,CONNECTÉ,2.983879,50.610949,2025-12-08T00:51:08.298Z,POINT (2.983879 50.610949)
MARQUETTE MAIRIE,4 rue de Wambrechies,,Marquette Lez Lille,EN SERVICE,AVEC TPE,5,15,CONNECTÉ,3.065308,50.676607,2025-12-08T00:51:08.298Z,POINT (3.065308 50.676607)
GRANDS MOULINS DE PARIS,11 Square du Pont à Bascule,,Marquette Lez Lille,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.055025,50.671436,2025-12-08T00:51:08.299Z,POINT (3.055025 50.671436)
SAINT ROCH,2 rue de la Station,,Marquette Lez Lille,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.069332,50.672503,2025-12-08T00:51:08.299Z,POINT (3.069332 50.672503)
PONT DE L'ABBAYE,6 rue du Pont de l'Abbaye,,Marquette Lez Lille,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.06415,50.666236,2025-12-08T00:51:08.299Z,POINT (3.06415 50.666236)
ROBERSART,1 place du Général de Gaulle,,Wambrechies,EN SERVICE,AVEC TPE,6,10,CONNECTÉ,3.05332,50.68656,2025-12-08T00:51:08.300Z,POINT (3.05332 50.68656)
PETIT PARADIS,7 Avenue du Maréchal Foch,,Wambrechies,EN SERVICE,AVEC TPE,2,10,CONNECTÉ,3.05179,50.68245,2025-12-08T00:51:08.300Z,POINT (3.05179 50.68245)
RAMPONNEAU,Allée des Marronniers,,Lille,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.05323,50.6399,2025-12-08T00:51:08.301Z,POINT (3.05323 50.6399)
GARE D'EAU,331 Rue des Bois Blancs,,Lille,EN SERVICE,AVEC TPE,7,7,CONNECTÉ,3.02139,50.62911,2025-12-08T00:51:08.301Z,POINT (3.02139 50.62911)
HELLU - ÉPINE,Rue Paul Kimpe,,Hellemmes,EN SERVICE,AVEC TPE,5,9,CONNECTÉ,3.09978,50.61946,2025-12-08T00:51:08.301Z,POINT (3.09978 50.61946)
MITTERIE,Parvis métro Mitterie,,Lomme,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.00768,50.64697,2025-12-08T00:51:08.302Z,POINT (3.00768 50.64697)
STATION PROVISOIRE 1,99 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.0746028887034784,50.645759826816764,2025-12-08T00:51:08.302Z,POINT (3.0746028887034784 50.645759826816764)
STATION MOBILE 1,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.086178,50.615795,2025-12-08T00:51:08.302Z,POINT (3.086178 50.615795)
STATION MOBILE 2,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.088049,50.614968,2025-12-08T00:51:08.303Z,POINT (3.088049 50.614968)
STATION MOBILE 3,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.087023,50.616138,2025-12-08T00:51:08.303Z,POINT (3.087023 50.616138)
STATION TEST,4 Rue du Professeur Langevin,,Lille,IN_MAINTENANCE,AVEC TPE,2,0,DÉCONNECTÉ,3.086507,50.616626,2025-12-08T00:51:08.303Z,POINT (3.086507 50.616626)
CHAMP DE MARS,Pont de la Citadelle / Square Daubenton,,Lille,EN SERVICE,AVEC TPE,27,13,CONNECTÉ,3.050661,50.63778,2025-12-08T00:51:08.167Z,POINT (3.050661 50.63778)
CHARLES DE GAULLE,72 Rue de Lille,,Roubaix,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.170006,50.68645,2025-12-08T00:51:08.274Z,POINT (3.170006 50.68645)
CHANZY,102 rue Chanzy,,Hellemmes,EN SERVICE,AVEC TPE,4,8,CONNECTÉ,3.1008,50.62504,2025-12-08T00:51:08.195Z,POINT (3.1008 50.62504)
PONT DE BOIS,20 rue Baudouin IX (métro Pont de Bois),,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,19,11,CONNECTÉ,3.1283,50.62435,2025-12-08T00:51:08.211Z,POINT (3.1283 50.62435)
V.ASCQ HOTEL DE VILLE,Place Van Gogh (sur le parking de l'Hôtel de Ville),,Villeneuve d'Ascq,IN_MAINTENANCE,AVEC TPE,25,0,DÉCONNECTÉ,3.13197,50.619602,2025-12-08T00:51:08.212Z,POINT (3.13197 50.619602)
DE LA VIGNE,181 Boulevard de Strasbourg,,Roubaix,EN SERVICE,AVEC TPE,7,4,CONNECTÉ,3.18407,50.70076,2025-12-08T00:51:08.276Z,POINT (3.18407 50.70076)
RONCHIN MAIRIE,105 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,8,16,CONNECTÉ,3.077622,50.60548,2025-12-08T00:51:08.221Z,POINT (3.077622 50.60548)
CHEMIN ROUGE,2 Chemin Rouge,,Faches Thumesnil,EN SERVICE,AVEC TPE,8,8,CONNECTÉ,3.065103,50.610582,2025-12-08T00:51:08.221Z,POINT (3.065103 50.610582)
