"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
GEORGES POTIÉ,55 rue Georges Potié,,Loos,EN SERVICE,AVEC TPE,8,12,CONNECTÉ,3.003575,50.612899,2025-12-11T17:23:11.551Z,POINT (3.003575 50.612899)
EDHEC,370 rue Verte,,Croix,EN SERVICE,AVEC TPE,20,10,CONNECTÉ,3.163373,50.673699,2025-12-11T17:23:11.552Z,POINT (3.163373 50.673699)
DE FOURMIES,107 boulevard de Fourmies,,Roubaix,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.181998,50.67544,2025-12-11T17:23:11.555Z,POINT (3.181998 50.67544)
USINE,218 avenue Alfred Motte,,Roubaix,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.195737,50.674995,2025-12-11T17:23:11.555Z,POINT (3.195737 50.674995)
LINNE,198 avenue Linné,,Roubaix,EN SERVICE,AVEC TPE,4,2,CONNECTÉ,3.187817,50.676884,2025-12-11T17:23:11.556Z,POINT (3.187817 50.676884)
MAGASIN,4 place Saint-André,,Lille,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.053499,50.646225,2025-12-11T17:23:11.259Z,POINT (3.053499 50.646225)
HALLE AUX SUCRES,33 avenue du Peuple Belge,,Lille,EN SERVICE,AVEC TPE,19,0,CONNECTÉ,3.060867,50.644695,2025-12-11T17:23:11.259Z,POINT (3.060867 50.644695)
VOLTAIRE,91 Rue Royale,,Lille,EN SERVICE,AVEC TPE,12,2,CONNECTÉ,3.055932,50.6428,2025-12-11T17:23:11.259Z,POINT (3.055932 50.6428)
POMPIDOU,102 rue du Président Georges Pompidou,,La Madeleine,EN SERVICE,AVEC TPE,18,6,CONNECTÉ,3.064989,50.65547,2025-12-11T17:23:11.487Z,POINT (3.064989 50.65547)
CHAUFFERIE,92 rue Roger Salengro,,La Madeleine,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.060615,50.65532,2025-12-11T17:23:11.487Z,POINT (3.060615 50.65532)
BAILLY,17 rue Albert Bailly,,Saint André Lez Lille,EN SERVICE,AVEC TPE,3,12,CONNECTÉ,3.051201,50.655098,2025-12-11T17:23:11.488Z,POINT (3.051201 50.655098)
ST ANDRE MAIRIE,91 rue du Général Leclerc,,Saint André Lez Lille,EN SERVICE,AVEC TPE,7,17,CONNECTÉ,3.050322,50.661602,2025-12-11T17:23:11.488Z,POINT (3.050322 50.661602)
CANON D'OR,255 Rue de Lille,,Lambersart,EN SERVICE,AVEC TPE,8,8,CONNECTÉ,3.042045,50.64989,2025-12-11T17:23:11.488Z,POINT (3.042045 50.64989)
DELECAUX,107 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.036932,50.644943,2025-12-11T17:23:11.489Z,POINT (3.036932 50.644943)
CONDITION PUBLIQUE,17 Boulevard de Beaurepaire,,Roubaix,EN SERVICE,AVEC TPE,1,17,CONNECTÉ,3.190299,50.691007,2025-12-11T17:23:11.553Z,POINT (3.190299 50.691007)
RUE DE TOUL,18 rue de Toul,,Lille,EN SERVICE,AVEC TPE,14,22,CONNECTÉ,3.044986,50.63393,2025-12-11T17:23:11.256Z,POINT (3.044986 50.63393)
PLACE CASQUETTE,1 rue d'Haubourdin,,Lille,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.045321,50.62429,2025-12-11T17:23:11.276Z,POINT (3.045321 50.62429)
MARCHE DE WAZEMMES,298 rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,24,3,CONNECTÉ,3.050173,50.627674,2025-12-11T17:23:11.277Z,POINT (3.050173 50.627674)
METRO GAMBETTA,43 rue du Marché,,Lille,EN SERVICE,AVEC TPE,5,23,CONNECTÉ,3.051729,50.62614,2025-12-11T17:23:11.277Z,POINT (3.051729 50.62614)
RUE CHAMBORD,RUE CHAMBORD,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.133873,50.62972,2024-04-18T14:46:09.093Z,POINT (3.133873 50.62972)
RUE CORNEILLE,RUE CORNEILLE,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,14,0,DÉCONNECTÉ,3.144815,50.623795,2024-04-18T14:46:09.093Z,POINT (3.144815 50.623795)
BLANCHEMAILLE,AVENUE DES NATIONS UNIES,,ROUBAIX,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.16713,50.696327,2024-04-18T14:46:09.094Z,POINT (3.16713 50.696327)
LAËNNEC,31 bis rue des Écoles,,Hem,RÉFORMÉ,AVEC TPE,3,0,DÉCONNECTÉ,3.198101,50.665946,2024-12-03T14:11:14.896Z,POINT (3.198101 50.665946)
BUISSON,685 avenue de la République,,Lille,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.088004,50.656487,2025-12-11T17:23:11.278Z,POINT (3.088004 50.656487)
PLACE DELIOT,Place Déliot,,Lille,EN SERVICE,AVEC TPE,24,0,CONNECTÉ,3.068387,50.61957,2025-12-11T17:23:11.280Z,POINT (3.068387 50.61957)
RUE D'ARRAS,87 rue d'Arras,,Lille,EN SERVICE,AVEC TPE,9,16,CONNECTÉ,3.067004,50.62224,2025-12-11T17:23:11.281Z,POINT (3.067004 50.62224)
PLACE COLETTE BESSON,37 rue de Wazemmes,,Lille,EN SERVICE,AVEC TPE,15,7,CONNECTÉ,3.063799,50.62276,2025-12-11T17:23:11.281Z,POINT (3.063799 50.62276)
PORTE DES POSTES,1 place Barthélémy Dorez,,Lille,EN SERVICE,AVEC TPE,35,3,CONNECTÉ,3.049251,50.61856,2025-12-11T17:23:11.282Z,POINT (3.049251 50.61856)
METRO WAZEMMES,94 rue Racine,,Lille,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.051565,50.62338,2025-12-11T17:23:11.282Z,POINT (3.051565 50.62338)
PORTE D'ARRAS,3 place Jacques Febvrier,,Lille,EN SERVICE,AVEC TPE,24,0,CONNECTÉ,3.061758,50.617847,2025-12-11T17:23:11.283Z,POINT (3.061758 50.617847)
BD VICTOR HUGO,216 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.055471,50.620304,2025-12-11T17:23:11.286Z,POINT (3.055471 50.620304)
BARTHELEMY DELESPAUL,52 Rue Barthélemy Delespaul,,Lille,EN SERVICE,AVEC TPE,2,16,CONNECTÉ,3.058902,50.62418,2025-12-11T17:23:11.286Z,POINT (3.058902 50.62418)
PORTE DE VALENCIENNES,1 boulevard de Belfort,,Lille,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.07895,50.62073,2025-12-11T17:23:11.287Z,POINT (3.07895 50.62073)
TREVISE,116 Rue de Douai,,Lille,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.072363,50.621185,2025-12-11T17:23:11.287Z,POINT (3.072363 50.621185)
EURALILLE,11 avenue Le Corbusier,,Lille,EN SERVICE,AVEC TPE,15,25,CONNECTÉ,3.071892,50.637726,2025-12-11T17:23:11.489Z,POINT (3.071892 50.637726)
TRANQUILLITÉ,406 Rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.046295,50.626107,2025-12-11T17:23:11.498Z,POINT (3.046295 50.626107)
RIVES DE LA HAUTE DEULE,248 Rue du Pont à Fourchon,,Lille,EN SERVICE,AVEC TPE,8,6,CONNECTÉ,3.023001,50.630596,2025-12-11T17:23:11.499Z,POINT (3.023001 50.630596)
JEMMAPES,59 Rue de Jemmapes,,Lille,EN SERVICE,AVEC TPE,17,5,CONNECTÉ,3.057953,50.644685,2025-12-11T17:23:11.499Z,POINT (3.057953 50.644685)
GANTOIS,118 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,5,7,CONNECTÉ,3.06038,50.62195,2025-12-11T17:23:11.499Z,POINT (3.06038 50.62195)
AUBERGE DE JEUNESSE,235 Boulevard Paul Painlevé,,Lille,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.080467,50.62479,2025-12-11T17:23:11.500Z,POINT (3.080467 50.62479)
PLACE DE LA GARONNE,110 Rue de l'Ancolie,,Lille,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.059261,50.612635,2025-12-11T17:23:11.500Z,POINT (3.059261 50.612635)
CHU - CENTRE OSCAR LAMBRET,Avenue Oscar Lambret,,Lille,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.03677,50.61352,2025-12-11T17:23:11.500Z,POINT (3.03677 50.61352)
CHU - EURASANTÉ,11 boulevard Eugène Duthoit,,Lille,EN SERVICE,AVEC TPE,21,7,CONNECTÉ,3.038892,50.607664,2025-12-11T17:23:11.501Z,POINT (3.038892 50.607664)
RECHERCHE,977 Avenue Eugène Avinée,,Loos,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.038779,50.60301,2025-12-11T17:23:11.501Z,POINT (3.038779 50.60301)
FACULTÉ DE MÉDECINE,310 Avenue Eugène Avinée,,Loos,EN SERVICE,AVEC TPE,15,1,CONNECTÉ,3.031421,50.604499,2025-12-11T17:23:11.501Z,POINT (3.031421 50.604499)
RUE DE LONDRES,2 Rue du Maréchal Foch,,Loos,EN SERVICE,AVEC TPE,6,8,CONNECTÉ,3.023032,50.616763,2025-12-11T17:23:11.502Z,POINT (3.023032 50.616763)
LA FILEUSE,81 rue du Maréchal Foch,,Loos,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.018471,50.615164,2025-12-11T17:23:11.502Z,POINT (3.018471 50.615164)
BOURSE DU TRAVAIL,174 Boulevard de l'Usine,,Lille,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.090898,50.626052,2025-12-11T17:23:11.502Z,POINT (3.090898 50.626052)
SQUARE JEAN MONNET,Square Jean Monnet,,Lambersart,EN SERVICE,AVEC TPE,7,8,CONNECTÉ,3.029324,50.652107,2025-12-11T17:23:11.503Z,POINT (3.029324 50.652107)
MARIE MARRANT,7 Rue Marie Marrant,,La Madeleine,EN SERVICE,AVEC TPE,20,4,CONNECTÉ,3.06988,50.64872,2025-12-11T17:23:11.503Z,POINT (3.06988 50.64872)
BECQUART,75 Avenue Becquart,,Lambersart,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.03812,50.649644,2025-12-11T17:23:11.503Z,POINT (3.03812 50.649644)
LE STADIUM,Avenue de la Châtellenie,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,1,13,CONNECTÉ,3.1350379,50.6312847,2025-12-11T17:23:11.507Z,POINT (3.1350379 50.6312847)
STADE BALLET,81 rue du Long Pot,,Lille,EN SERVICE,AVEC TPE,7,11,CONNECTÉ,3.088147,50.628918,2025-12-11T17:23:11.332Z,POINT (3.088147 50.628918)
LA MADELEINE MAIRIE,160 rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,17,7,CONNECTÉ,3.073805,50.654602,2025-12-11T17:23:11.344Z,POINT (3.073805 50.654602)
SAINT MAUR,260 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,18,6,CONNECTÉ,3.081625,50.651638,2025-12-11T17:23:11.345Z,POINT (3.081625 50.651638)
MAIRIE DE MONS,27 Avenue Robert Schuman,,Mons en Barœul,EN SERVICE,AVEC TPE,5,11,CONNECTÉ,3.109699,50.64218,2025-12-11T17:23:11.345Z,POINT (3.109699 50.64218)
MAIRIE DE CROIX,232 Rue Jean Jaurès,,Croix,EN SERVICE,AVEC TPE,17,7,CONNECTÉ,3.155906,50.679123,2025-12-11T17:23:11.552Z,POINT (3.155906 50.679123)
JEAN MOULIN,51 boulevard du Général de Gaulle,,Roubaix,EN SERVICE,AVEC TPE,10,5,CONNECTÉ,3.171974,50.684757,2025-12-11T17:23:11.553Z,POINT (3.171974 50.684757)
ALFRED MONGY,3 boulevard du Général Leclerc,,Roubaix,EN SERVICE,AVEC TPE,8,8,CONNECTÉ,3.174815,50.688015,2025-12-11T17:23:11.554Z,POINT (3.174815 50.688015)
EUROTELEPORT,4 boulevard Gambetta (parvis Eurotéléport),,Roubaix,EN SERVICE,AVEC TPE,22,8,CONNECTÉ,3.17974,50.691323,2025-12-11T17:23:11.555Z,POINT (3.17974 50.691323)
FRATERNITE,381 rue de Lannoy (sur la place de la Fraternité),,Roubaix,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.194129,50.681779,2025-12-11T17:23:11.558Z,POINT (3.194129 50.681779)
HOPITAL VICTOR PROVO,12 boulevard Lacordaire,,Roubaix,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.172558,50.67869,2025-12-11T17:23:11.558Z,POINT (3.172558 50.67869)
MUSEE ART ET INDUSTRIE,101 avenue Jean-Baptiste Lebas,,Roubaix,EN SERVICE,AVEC TPE,9,5,CONNECTÉ,3.167666,50.693768,2025-12-11T17:23:11.558Z,POINT (3.167666 50.693768)
ROUBAIX MAIRIE,1 Contour de l'Église St-Martin,,Roubaix,EN SERVICE,AVEC TPE,8,22,CONNECTÉ,3.173925,50.69184,2025-12-11T17:23:11.559Z,POINT (3.173925 50.69184)
EPEULE MONTESQUIEU,212 Rue de Lille,,Roubaix,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.16327,50.683987,2025-12-11T17:23:11.560Z,POINT (3.16327 50.683987)
CHARLES DE GAULLE,72 Rue de Lille,,Roubaix,EN SERVICE,AVEC TPE,8,8,CONNECTÉ,3.170006,50.68645,2025-12-11T17:23:11.560Z,POINT (3.170006 50.68645)
BVRD ARMENTIERES,73 bis boulevard d'Armentières,,Roubaix,EN SERVICE,AVEC TPE,6,2,CONNECTÉ,3.159658,50.699436,2025-12-11T17:23:11.560Z,POINT (3.159658 50.699436)
NATIONS UNIES,158 Boulevard Gambetta,,Roubaix,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.185092,50.692368,2025-12-11T17:23:11.561Z,POINT (3.185092 50.692368)
LE CORBUSIER,81 Rue des Piats,,Tourcoing,EN SERVICE,AVEC TPE,9,9,CONNECTÉ,3.170847,50.722343,2025-12-11T17:23:11.592Z,POINT (3.170847 50.722343)
PLACE TACQ,72 Rue de Loos,,Lille,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.035483,50.621128,2025-12-11T17:23:11.291Z,POINT (3.035483 50.621128)
DELESALLE MEDIATHEQUE,35 Rue Édouard Delesalle,,Lille,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.066273,50.63237,2025-12-11T17:23:11.292Z,POINT (3.066273 50.63237)
MONTEBELLO,126 Boulevard Montebello,,Lille,EN SERVICE,AVEC TPE,21,3,CONNECTÉ,3.04534,50.621952,2025-12-11T17:23:11.293Z,POINT (3.04534 50.621952)
CANTELEU,235 avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,2,16,CONNECTÉ,3.024314,50.637302,2025-12-11T17:23:11.307Z,POINT (3.024314 50.637302)
LACORDAIRE,20 Rue Lacordaire,,Mons en Barœul,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.106677,50.639828,2025-12-11T17:23:11.355Z,POINT (3.106677 50.639828)
HELLEMMES CIMETIERE,320 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.116677,50.62486,2025-12-11T17:23:11.357Z,POINT (3.116677 50.62486)
AVENUE DE MORMAL,16 Rue du Buisson,,Lille,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.08945,50.651337,2025-12-11T17:23:11.358Z,POINT (3.08945 50.651337)
BOIS HABITE,Face au 533 avenue du Président Hoover,,Lille,EN SERVICE,AVEC TPE,12,5,CONNECTÉ,3.079211,50.62651,2025-12-11T17:23:11.365Z,POINT (3.079211 50.62651)
DE GAULLE,85 rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.072316,50.651497,2025-12-11T17:23:11.365Z,POINT (3.072316 50.651497)
BOTANIQUE,185 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.078336,50.64891,2025-12-11T17:23:11.365Z,POINT (3.078336 50.64891)
LOMME MAIRIE,72 avenue de la République,,Lomme,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.01154,50.63899,2025-12-11T17:23:11.366Z,POINT (3.01154 50.63899)
PONT SUPERIEUR,518 Avenue de Dunkerque,,Lomme,EN SERVICE,AVEC TPE,5,11,CONNECTÉ,3.013238,50.644855,2025-12-11T17:23:11.378Z,POINT (3.013238 50.644855)
PISCINE DE MARCQ,319 Avenue du Maréchal De Lattre De Tassigny,,Marcq en Barœul,EN SERVICE,AVEC TPE,6,10,CONNECTÉ,3.087591,50.666033,2025-12-11T17:23:11.378Z,POINT (3.087591 50.666033)
RUE DE L'EGLISE,71 rue Nationale,,Marcq en Baroeul,EN SERVICE,AVEC TPE,3,14,CONNECTÉ,3.075792,50.665348,2025-12-11T17:23:11.379Z,POINT (3.075792 50.665348)
CLEMENCEAU HIPPODROME,920 Avenue de la République,,Marcq en Barœul,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.096235,50.6618,2025-12-11T17:23:11.379Z,POINT (3.096235 50.6618)
FORT DE MONS,11 Rue de Normandie,,Mons en Barœul,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.119232,50.64208,2025-12-11T17:23:11.380Z,POINT (3.119232 50.64208)
PONT DE BOIS,20 rue Baudouin IX (métro Pont de Bois),,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,19,11,CONNECTÉ,3.1283,50.62435,2025-12-11T17:23:11.380Z,POINT (3.1283 50.62435)
CENTRE COMMERCIAL V2,51 Boulevard de Valmy,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,7,11,CONNECTÉ,3.132006,50.61606,2025-12-11T17:23:11.381Z,POINT (3.132006 50.61606)
TOURCOING GARE,11 Place Pierre Semard,,Tourcoing,EN SERVICE,AVEC TPE,17,1,CONNECTÉ,3.167436,50.716907,2025-12-11T17:23:11.592Z,POINT (3.167436 50.716907)
CIMETIERE DU SUD,Place Martin Luther King,,Lille,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.047268,50.61295,2025-12-11T17:23:11.313Z,POINT (3.047268 50.61295)
PETIT MAROC,Rue du Professeur Langevin (entrée du BTWIN Village),,Lille,EN SERVICE,AVEC TPE,23,7,CONNECTÉ,3.084357,50.61989,2025-12-11T17:23:11.314Z,POINT (3.084357 50.61989)
GUINGUETTE,208 rue Corneille,,Hellemmes,EN SERVICE,AVEC TPE,2,8,CONNECTÉ,3.115088,50.63529,2025-12-11T17:23:11.314Z,POINT (3.115088 50.63529)
EURATECHNOLOGIES,175 avenue de Bretagne,,Lille,EN SERVICE,AVEC TPE,15,9,CONNECTÉ,3.02059,50.63378,2025-12-11T17:23:11.329Z,POINT (3.02059 50.63378)
MAIRIE D'HELLEMMES,165 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,10,14,CONNECTÉ,3.109266,50.627243,2025-12-11T17:23:11.330Z,POINT (3.109266 50.627243)
V.ASCQ HOTEL DE VILLE,Place Van Gogh (sur le parking de l'Hôtel de Ville),,Villeneuve d'Ascq,IN_MAINTENANCE,AVEC TPE,25,0,DÉCONNECTÉ,3.13197,50.619602,2025-12-11T17:23:11.380Z,POINT (3.13197 50.619602)
BOULEVARD DE VALMY,233 boulevard de Valmy,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,7,11,CONNECTÉ,3.126501,50.61915,2025-12-11T17:23:11.381Z,POINT (3.126501 50.61915)
FLERS MASQUELIER,95 Rue Jules Guesde,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,3,20,CONNECTÉ,3.123145,50.63745,2025-12-11T17:23:11.381Z,POINT (3.123145 50.63745)
METRO TRIOLO,11 rue Traversière,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,10,14,CONNECTÉ,3.140808,50.61682,2025-12-11T17:23:11.383Z,POINT (3.140808 50.61682)
TREMIERE,8 Rue Tremiere,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,1,19,CONNECTÉ,3.138207,50.6206,2025-12-11T17:23:11.398Z,POINT (3.138207 50.6206)
ANNAPPES REPUBLIQUE,2 rue de la Station,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,9,15,CONNECTÉ,3.14862,50.6258,2025-12-11T17:23:11.435Z,POINT (3.14862 50.6258)
JARDIN BOTANIQUE,126 Rue Verte,,Tourcoing,EN SERVICE,AVEC TPE,5,3,CONNECTÉ,3.166122,50.724581,2025-12-11T17:23:11.593Z,POINT (3.166122 50.724581)
CAVELL,49 Rue de la Cloche,,Tourcoing,EN SERVICE,AVEC TPE,3,3,CONNECTÉ,3.163794,50.72271,2025-12-11T17:23:11.593Z,POINT (3.163794 50.72271)
