"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
ROUGET DE L ISLE,245 Boulevard de l' Egalité,,Tourcoing,EN SERVICE,AVEC TPE,11,4,CONNECTÉ,3.1681724,50.73418,2025-12-11T17:23:11.595Z,POINT (3.1681724 50.73418)
RUE SAINT BLAISE,85 Rue de Gand,,Tourcoing,EN SERVICE,AVEC TPE,4,2,CONNECTÉ,3.158835,50.728798,2025-12-11T17:23:11.595Z,POINT (3.158835 50.728798)
RUE DE MENIN,41 Rue Jourdan,,Tourcoing,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.154051,50.728798,2025-12-11T17:23:11.595Z,POINT (3.154051 50.728798)
TOURCOING MAIRIE,6 Rue Nationale,,Tourcoing,EN SERVICE,AVEC TPE,20,2,CONNECTÉ,3.160344,50.72389,2025-12-11T17:23:11.596Z,POINT (3.160344 50.72389)
PHALEMPINS,Place des Phalempins,,Tourcoing,EN SERVICE,AVEC TPE,8,6,CONNECTÉ,3.157764,50.732406,2025-12-11T17:23:11.611Z,POINT (3.157764 50.732406)
CROIX CENTRE,3 Place de la République,,Croix,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.14721,50.67441,2025-12-11T17:23:11.612Z,POINT (3.14721 50.67441)
TEST CYKLEO LILLE,4 rue du Professeur Langevin,,LILLE,IN_MAINTENANCE,AVEC TPE,1,0,DÉCONNECTÉ,3.0863797,50.6151322,2025-12-11T17:23:11.616Z,POINT (3.0863797 50.6151322)
CAMPUS ST RAPHAEL,100 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.04483,50.63084,2025-12-11T17:23:11.498Z,POINT (3.04483 50.63084)
PLACE DE LA BOUCHERIE,1 Place de la Boucherie,,La Madeleine,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.063774,50.658048,2025-12-11T17:23:11.504Z,POINT (3.063774 50.658048)
RUE DU PARC,20 rue du Parc,,La Madeleine,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.0678,50.651107,2025-12-11T17:23:11.504Z,POINT (3.0678 50.651107)
SAINTE HÉLÈNE,48 rue Sainte-Hélène,,Saint Andrè Lez Lille,EN SERVICE,AVEC TPE,4,8,CONNECTÉ,3.056147,50.65722,2025-12-11T17:23:11.504Z,POINT (3.056147 50.65722)
MARCQ MAIRIE,1 Avenue du Maréchal De Lattre De Tassigny,,Marcq en Barœul,EN SERVICE,AVEC TPE,5,7,CONNECTÉ,3.092388,50.672455,2025-12-11T17:23:11.505Z,POINT (3.092388 50.672455)
CITÉ MARIANNE,365 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.05078,50.61843,2025-12-11T17:23:11.505Z,POINT (3.05078 50.61843)
LOUIS BRAILLE,6 rue Gutenberg,,Mons en Baroeul,EN SERVICE,AVEC TPE,5,6,CONNECTÉ,3.097538,50.637103,2025-12-11T17:23:11.505Z,POINT (3.097538 50.637103)
HAUT DE MONS,225 rue du général de Gaulle,,Mons en baroeul,EN SERVICE,AVEC TPE,8,8,CONNECTÉ,3.106626,50.646432,2025-12-11T17:23:11.506Z,POINT (3.106626 50.646432)
QUAI 22,149 rue Sadi Carnot,,Saint André Lez Lille,EN SERVICE,AVEC TPE,6,8,CONNECTÉ,3.057167,50.662941,2025-12-11T17:23:11.506Z,POINT (3.057167 50.662941)
FERME D'EN HAUT,100 Avenue Champollion,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,3,15,CONNECTÉ,3.1317727,50.638838,2025-12-11T17:23:11.506Z,POINT (3.1317727 50.638838)
4 VENTS,Rue Chanzy (rond-point 4 Vents),,Lezennes,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.122953,50.612389,2025-12-11T17:23:11.618Z,POINT (3.122953 50.612389)
SADI CARNOT,178 rue Sadi Carnot,,Haubourdin,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,2.994654,50.611307,2025-12-11T17:23:11.619Z,POINT (2.994654 50.611307)
UNIVERSITE CATHOLIQUE,64 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,16,15,CONNECTÉ,3.046134,50.632233,2025-12-11T17:23:11.220Z,POINT (3.046134 50.632233)
JARDIN VAUBAN,19 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.050447,50.636093,2025-12-11T17:23:11.221Z,POINT (3.050447 50.636093)
MAISON FOLIE WAZEMMES,11 Rue de l'Hôpital Saint-Roch,,Lille,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.048961,50.624695,2025-12-11T17:23:11.221Z,POINT (3.048961 50.624695)
REPUBLIQUE BEAUX ARTS,8 Place de la République,,Lille,EN SERVICE,AVEC TPE,12,20,CONNECTÉ,3.060777,50.630937,2025-12-11T17:23:11.223Z,POINT (3.060777 50.630937)
PLACE DE STRASBOURG,7 Place de Strasbourg,,Lille,EN SERVICE,AVEC TPE,3,13,CONNECTÉ,3.055307,50.633728,2025-12-11T17:23:11.224Z,POINT (3.055307 50.633728)
RIHOUR,28 place Rihour,,Lille,EN SERVICE,AVEC TPE,1,31,CONNECTÉ,3.062471,50.63589,2025-12-11T17:23:11.257Z,POINT (3.062471 50.63589)
OPERA,2 rue Anatole France,,Lille,EN SERVICE,AVEC TPE,1,24,CONNECTÉ,3.065902,50.637486,2025-12-11T17:23:11.257Z,POINT (3.065902 50.637486)
QUAI DU WAULT,17 Square Dutilleul,,Lille,EN SERVICE,AVEC TPE,5,13,CONNECTÉ,3.054773,50.63671,2025-12-11T17:23:11.258Z,POINT (3.054773 50.63671)
CHAMP DE MARS,Pont de la Citadelle / Square Daubenton,,Lille,EN SERVICE,AVEC TPE,23,17,CONNECTÉ,3.050661,50.63778,2025-12-11T17:23:11.258Z,POINT (3.050661 50.63778)
ESPLANADE,Pont du Petit Paradis,,Lille,EN SERVICE,AVEC TPE,15,9,CONNECTÉ,3.050645,50.6449,2025-12-11T17:23:11.258Z,POINT (3.050645 50.6449)
PARC BARBIEUX,Avenue de Jussieu,,Roubaix,EN SERVICE,AVEC TPE,18,6,CONNECTÉ,3.162436,50.678038,2025-12-11T17:23:11.552Z,POINT (3.162436 50.678038)
VICTOR PROVO,Face au 122 boulevard du Général de Gaulle,,Roubaix,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.167454,50.68079,2025-12-11T17:23:11.553Z,POINT (3.167454 50.68079)
GARE JEAN LEBAS,12 Place de la Gare,,Roubaix,EN SERVICE,AVEC TPE,15,2,CONNECTÉ,3.164242,50.695563,2025-12-11T17:23:11.558Z,POINT (3.164242 50.695563)
PLACE TRICHON,32 Rue du Bois,,Roubaix,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.1690075,50.6903353,2025-12-11T17:23:11.559Z,POINT (3.1690075 50.6903353)
CENTRE NAUTIQUE,Place de l'Abreuvoir,,Roubaix,EN SERVICE,AVEC TPE,7,7,CONNECTÉ,3.162704,50.691406,2025-12-11T17:23:11.559Z,POINT (3.162704 50.691406)
DE LA VIGNE,181 Boulevard de Strasbourg,,Roubaix,EN SERVICE,AVEC TPE,6,5,CONNECTÉ,3.18407,50.70076,2025-12-11T17:23:11.561Z,POINT (3.18407 50.70076)
FOSSE AUX CHENES,13 Place de la Fosse aux Chênes,,Roubaix,EN SERVICE,AVEC TPE,10,4,CONNECTÉ,3.174347,50.699734,2025-12-11T17:23:11.561Z,POINT (3.174347 50.699734)
ALSACE,96 boulevard d'Armentières,,Roubaix,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.161378,50.7004,2025-12-11T17:23:11.562Z,POINT (3.161378 50.7004)
CHAPTAL,234 Grande Rue,,Roubaix,EN SERVICE,AVEC TPE,10,2,CONNECTÉ,3.192643,50.694714,2025-12-11T17:23:11.590Z,POINT (3.192643 50.694714)
RUE DES ANGES,Parvis Léo Lagrange,,Tourcoing,EN SERVICE,AVEC TPE,1,5,CONNECTÉ,3.156464,50.719878,2025-12-11T17:23:11.590Z,POINT (3.156464 50.719878)
THEATRE TOURCOING,1 Rue de l'Alma,,Tourcoing,EN SERVICE,AVEC TPE,8,1,CONNECTÉ,3.152787,50.720747,2025-12-11T17:23:11.591Z,POINT (3.152787 50.720747)
BVRD DE L EGALITE,122 boulevard de l'Égalité,,Tourcoing,EN SERVICE,AVEC TPE,8,6,CONNECTÉ,3.167723,50.730289,2025-12-11T17:23:11.591Z,POINT (3.167723 50.730289)
POSTE,20 Rue Léon Salembien,,Tourcoing,EN SERVICE,AVEC TPE,4,2,CONNECTÉ,3.163396,50.71922,2025-12-11T17:23:11.591Z,POINT (3.163396 50.71922)
F ROOSEVELT,14 Boulevard de l' Egalité,,Tourcoing,EN SERVICE,AVEC TPE,10,2,CONNECTÉ,3.166828,50.727453,2025-12-11T17:23:11.593Z,POINT (3.166828 50.727453)
COLBERT,5 Rue de Gand,,Tourcoing,EN SERVICE,AVEC TPE,5,13,CONNECTÉ,3.156554,50.72551,2025-12-11T17:23:11.596Z,POINT (3.156554 50.72551)
RUE DES POUTRAINS,105 Rue de Lille,,Tourcoing,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.150377,50.72263,2025-12-11T17:23:11.597Z,POINT (3.150377 50.72263)
AVENUE MILLET,1 Avenue Jean Millet,,Tourcoing,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.150884,50.72498,2025-12-11T17:23:11.597Z,POINT (3.150884 50.72498)
SEBASTOPOL,Face au 11 place Sébastopol,,Tourcoing,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.162455,50.71732,2025-12-11T17:23:11.597Z,POINT (3.162455 50.71732)
RUE DE ROUBAIX,61 Rue de Roubaix,,Tourcoing,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.165011,50.7134,2025-12-11T17:23:11.598Z,POINT (3.165011 50.7134)
PONT DE NEUVILLE,251 Rue du Pont de Neuville,,Tourcoing,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.1712308,50.73682,2025-12-11T17:23:11.598Z,POINT (3.1712308 50.73682)
CHARLES WATTINNE,Quai de Bordeaux / 1 rue Victor Hugo,,Tourcoing,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.156974,50.714035,2025-12-11T17:23:11.598Z,POINT (3.156974 50.714035)
PLACE ROUSSEL,Place Charles et Albert Roussel,,Tourcoing,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.158104,50.721308,2025-12-11T17:23:11.611Z,POINT (3.158104 50.721308)
MAIRIE DE QUARTIER OUEST,182 Rue de l'Épeule,,Roubaix,IN_MAINTENANCE,AVEC TPE,12,0,DÉCONNECTÉ,3.1585592,50.6875,2025-12-11T17:23:11.612Z,POINT (3.1585592 50.6875)
FER À CHEVAL,Avenue Jean Jaurès (intersection avec avenue Édouard Va,,Roubaix,EN SERVICE,AVEC TPE,8,12,CONNECTÉ,3.154898,50.670155,2025-12-11T17:23:11.612Z,POINT (3.154898 50.670155)
HAUBOURDIN MAIRIE,23 rue Sadi Carnot,,Haubourdin,EN SERVICE,AVEC TPE,14,10,CONNECTÉ,2.983879,50.610949,2025-12-11T17:23:11.619Z,POINT (2.983879 50.610949)
STATION MOBILE 3,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.087023,50.616138,2025-12-11T17:23:11.650Z,POINT (3.087023 50.616138)
STATION TEST,4 Rue du Professeur Langevin,,Lille,IN_MAINTENANCE,AVEC TPE,1,0,DÉCONNECTÉ,3.086507,50.616626,2025-12-11T17:23:11.650Z,POINT (3.086507 50.616626)
CARLIERS,151 Chaussée Galilée,,Tourcoing,EN SERVICE,AVEC TPE,12,0,CONNECTÉ,3.159881,50.710735,2025-12-11T17:23:11.599Z,POINT (3.159881 50.710735)
MERCURE,Face au 330 boulevard Gambetta,,Tourcoing,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.160515,50.704693,2025-12-11T17:23:11.611Z,POINT (3.160515 50.704693)
FACHES THUMESNIL MAIRIE,20 rue Roger Salengro,,Faches Thumesnil,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.069127,50.603145,2025-12-11T17:23:11.617Z,POINT (3.069127 50.603145)
RÉSISTANCE,38 rue Carnot,,Faches Thumesnil,EN SERVICE,AVEC TPE,8,9,CONNECTÉ,3.06558,50.60709,2025-12-11T17:23:11.617Z,POINT (3.06558 50.60709)
LE SART,21 Avenue de Flandre,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.138682,50.66351,2025-12-11T17:23:11.617Z,POINT (3.138682 50.66351)
LA MAILLERIE,228 Rue Jean Jaures,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.143504,50.669719,2025-12-11T17:23:11.618Z,POINT (3.143504 50.669719)
MARQUETTE MAIRIE,4 rue de Wambrechies,,Marquette Lez Lille,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.065308,50.676607,2025-12-11T17:23:11.619Z,POINT (3.065308 50.676607)
GRANDS MOULINS DE PARIS,11 Square du Pont à Bascule,,Marquette Lez Lille,EN SERVICE,AVEC TPE,7,13,CONNECTÉ,3.055025,50.671436,2025-12-11T17:23:11.620Z,POINT (3.055025 50.671436)
SAINT ROCH,2 rue de la Station,,Marquette Lez Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.069332,50.672503,2025-12-11T17:23:11.628Z,POINT (3.069332 50.672503)
PONT DE L'ABBAYE,6 rue du Pont de l'Abbaye,,Marquette Lez Lille,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.06415,50.666236,2025-12-11T17:23:11.628Z,POINT (3.06415 50.666236)
ROBERSART,1 place du Général de Gaulle,,Wambrechies,EN SERVICE,AVEC TPE,8,8,CONNECTÉ,3.05332,50.68656,2025-12-11T17:23:11.628Z,POINT (3.05332 50.68656)
PETIT PARADIS,7 Avenue du Maréchal Foch,,Wambrechies,EN SERVICE,AVEC TPE,2,10,CONNECTÉ,3.05179,50.68245,2025-12-11T17:23:11.629Z,POINT (3.05179 50.68245)
RAMPONNEAU,Allée des Marronniers,,Lille,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.05323,50.6399,2025-12-11T17:23:11.629Z,POINT (3.05323 50.6399)
GARE D'EAU,331 Rue des Bois Blancs,,Lille,EN SERVICE,AVEC TPE,8,6,CONNECTÉ,3.02139,50.62911,2025-12-11T17:23:11.629Z,POINT (3.02139 50.62911)
HELLU - ÉPINE,Rue Paul Kimpe,,Hellemmes,EN SERVICE,AVEC TPE,11,3,CONNECTÉ,3.09978,50.61946,2025-12-11T17:23:11.630Z,POINT (3.09978 50.61946)
MITTERIE,Parvis métro Mitterie,,Lomme,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.00768,50.64697,2025-12-11T17:23:11.630Z,POINT (3.00768 50.64697)
STATION PROVISOIRE 1,99 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.0746028887034784,50.645759826816764,2025-12-11T17:23:11.630Z,POINT (3.0746028887034784 50.645759826816764)
STATION MOBILE 1,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.086178,50.615795,2025-12-11T17:23:11.649Z,POINT (3.086178 50.615795)
STATION MOBILE 2,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.088049,50.614968,2025-12-11T17:23:11.649Z,POINT (3.088049 50.614968)
MASSENA,87 Rue Masséna,,Lille,EN SERVICE,AVEC TPE,18,22,CONNECTÉ,3.054738,50.63156,2025-12-11T17:23:11.222Z,POINT (3.054738 50.63156)
PLACE RICHEBE,3 place Richebé,,Lille,EN SERVICE,AVEC TPE,16,24,CONNECTÉ,3.062313,50.632366,2025-12-11T17:23:11.225Z,POINT (3.062313 50.632366)
NOUVEAU SIECLE,16 rue de Pas,,Lille,EN SERVICE,AVEC TPE,7,25,CONNECTÉ,3.060977,50.63734,2025-12-11T17:23:11.257Z,POINT (3.060977 50.63734)
RUE ROYALE,40 rue Royale,,Lille,EN SERVICE,AVEC TPE,24,0,CONNECTÉ,3.05774,50.64031,2025-12-11T17:23:11.264Z,POINT (3.05774 50.64031)
FLANDRES EURALILLE,Place des Buisses,,Lille,EN SERVICE,AVEC TPE,8,32,CONNECTÉ,3.070774,50.637078,2025-12-11T17:23:11.266Z,POINT (3.070774 50.637078)
TANNEURS,5 rue des Tanneurs,,Lille,EN SERVICE,AVEC TPE,11,25,CONNECTÉ,3.064802,50.635014,2025-12-11T17:23:11.267Z,POINT (3.064802 50.635014)
PORT DE LILLE,Rue de Lille (métro Port de Lille),,Lille,EN SERVICE,AVEC TPE,17,9,CONNECTÉ,3.035681,50.63022,2025-12-11T17:23:11.275Z,POINT (3.035681 50.63022)
LECLERC,328 Rue de Solférino,,Lille,EN SERVICE,AVEC TPE,24,4,CONNECTÉ,3.043971,50.629207,2025-12-11T17:23:11.275Z,POINT (3.043971 50.629207)
PLACE PHILIPPE LEBON,13 place Phillippe Lebon,,Lille,EN SERVICE,AVEC TPE,9,9,CONNECTÉ,3.06209,50.62789,2025-12-11T17:23:11.278Z,POINT (3.06209 50.62789)
THEATRE SEBASTOPOL,Place Sébastopol,,Lille,EN SERVICE,AVEC TPE,24,8,CONNECTÉ,3.058288,50.629044,2025-12-11T17:23:11.278Z,POINT (3.058288 50.629044)
GAMBETTA UTRECHT,203 Rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.053711,50.629063,2025-12-11T17:23:11.279Z,POINT (3.053711 50.629063)
PORTE DE DOUAI,Place Fernig,,Lille,EN SERVICE,AVEC TPE,10,16,CONNECTÉ,3.07241,50.61843,2025-12-11T17:23:11.280Z,POINT (3.07241 50.61843)
JB LEBAS,76 boulevard Jean-Baptiste Lebas,,Lille,EN SERVICE,AVEC TPE,28,12,CONNECTÉ,3.068689,50.62482,2025-12-11T17:23:11.281Z,POINT (3.068689 50.62482)
FAUBOURG DE ROUBAIX,110 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.083175,50.641238,2025-12-11T17:23:11.309Z,POINT (3.083175 50.641238)
GARE LILLE EUROPE,309 boulevard de Leeds,,Lille,EN SERVICE,AVEC TPE,16,16,CONNECTÉ,3.075204,50.63999,2025-12-11T17:23:11.316Z,POINT (3.075204 50.63999)
RUE NATIONALE,89 rue Nationale,,Lille,EN SERVICE,AVEC TPE,11,19,CONNECTÉ,3.058015,50.635082,2025-12-11T17:23:11.331Z,POINT (3.058015 50.635082)
BLANCHEMAILLE,55 rue de Blanchemaille,,Roubaix,EN SERVICE,AVEC TPE,5,3,CONNECTÉ,3.168664,50.696909,2025-12-11T17:23:11.613Z,POINT (3.168664 50.696909)
DELORY BARBIEUX,14 Avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.167315,50.676665,2025-12-11T17:23:11.613Z,POINT (3.167315 50.676665)
PAVÉ DE LILLE,101 Avenue de Flandre,,Wasquehal,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.130098,50.664211,2025-12-11T17:23:11.613Z,POINT (3.130098 50.664211)
WASQUEHAL HOTEL DE VILLE,18 rue Michelet,,Wasquehal,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.13075,50.669917,2025-12-11T17:23:11.614Z,POINT (3.13075 50.669917)
CHARLES FOURIER,261 avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.183066,50.671609,2025-12-11T17:23:11.614Z,POINT (3.183066 50.671609)
PISCINE DES 3 VILLES,350 Rue du Docteur Schweitzer,,Roubaix,EN SERVICE,AVEC TPE,8,6,CONNECTÉ,3.198875,50.670865,2025-12-11T17:23:11.614Z,POINT (3.198875 50.670865)
CALMETTE,323 avenue Laënnec,,Hem,EN SERVICE,AVEC TPE,5,3,CONNECTÉ,3.192974,50.667847,2025-12-11T17:23:11.615Z,POINT (3.192974 50.667847)
GEORGES HANNART,141 Rue de la Gare,,Croix,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.14019,50.67756,2025-12-11T17:23:11.615Z,POINT (3.14019 50.67756)
SAINT CALIXTE,99 Rue du Bourg,,Lambersart,EN SERVICE,AVEC TPE,7,13,CONNECTÉ,3.02604,50.65281,2025-12-11T17:23:11.616Z,POINT (3.02604 50.65281)
SAINT JEAN-BAPTISTE,1 rue Lesueur,,Roubaix,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.179333,50.679472,2025-12-11T17:23:11.557Z,POINT (3.179333 50.679472)
