"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
N.D. DE LA TREILLE,11 place Gilleson,,Lille,EN SERVICE,AVEC TPE,19,11,CONNECTÉ,3.062053,50.640385,2025-12-11T18:19:11.568Z,POINT (3.062053 50.640385)
PLACE DU CONCERT,2 rue Alphonse Colas,,Lille,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.061774,50.64193,2025-12-11T18:19:11.568Z,POINT (3.061774 50.64193)
LOUISE DE BETTIGNIES,2 avenue du Peuple Belge,,Lille,EN SERVICE,AVEC TPE,16,14,CONNECTÉ,3.064974,50.64144,2025-12-11T18:19:11.569Z,POINT (3.064974 50.64144)
RUE DES ARTS,55 rue des Arts,,Lille,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.065767,50.639107,2025-12-11T18:19:11.591Z,POINT (3.065767 50.639107)
LOUVIERE,94 rue de la Louvière,,Lille,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.0858226,50.64569,2025-12-11T18:19:11.698Z,POINT (3.0858226 50.64569)
SQUARE DES MERES,74 rue de Lannoy,,Lille,EN SERVICE,AVEC TPE,4,21,CONNECTÉ,3.095958,50.63417,2025-12-11T18:19:11.698Z,POINT (3.095958 50.63417)
ROMARIN,92 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,18,9,CONNECTÉ,3.075116,50.64543,2025-12-11T18:19:11.700Z,POINT (3.075116 50.64543)
HIPPODROME,9 avenue Henri Gruson,,Lambersart,EN SERVICE,AVEC TPE,8,13,CONNECTÉ,3.031375,50.641617,2025-12-11T18:19:11.722Z,POINT (3.031375 50.641617)
CHEMIN ROUGE,2 Chemin Rouge,,Faches Thumesnil,EN SERVICE,AVEC TPE,6,10,CONNECTÉ,3.065103,50.610582,2025-12-11T18:19:11.764Z,POINT (3.065103 50.610582)
PARVIS ROTTERDAM,Parvis Rotterdam,,Lille,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.077478,50.637709,2025-12-11T18:19:11.767Z,POINT (3.077478 50.637709)
CHAUDE RIVIÈRE,80 Rue Chaude Rivière,,Lille,EN SERVICE,AVEC TPE,14,1,CONNECTÉ,3.0822274,50.634417,2025-12-11T18:19:11.775Z,POINT (3.0822274 50.634417)
JEANNE D'ARC,33 rue Jeanne d'Arc,,Lille,EN SERVICE,AVEC TPE,3,17,CONNECTÉ,3.064497,50.625597,2025-12-11T18:19:11.775Z,POINT (3.064497 50.625597)
BEL AIR,115 Rue de Lambersart,,Saint André lez Lille,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.042003,50.658146,2025-12-11T18:19:11.785Z,POINT (3.042003 50.658146)
LOMMELET,185 rue du Général Leclerc,,Saint André Lez Lille,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.049462,50.665968,2025-12-11T18:19:11.785Z,POINT (3.049462 50.665968)
LINNE,198 avenue Linné,,Roubaix,EN SERVICE,AVEC TPE,3,3,CONNECTÉ,3.187817,50.676884,2025-12-11T18:19:11.910Z,POINT (3.187817 50.676884)
GUSTAVE DELORY,48 Avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.174519,50.674164,2025-12-11T18:19:11.910Z,POINT (3.174519 50.674164)
DANIELLE LESAFFRE,42 rue Dupuy de Lôme,,Roubaix,EN SERVICE,AVEC TPE,7,3,CONNECTÉ,3.182205,50.682053,2025-12-11T18:19:11.910Z,POINT (3.182205 50.682053)
LANNOY,96 rue de Lannoy,,Roubaix,EN SERVICE,AVEC TPE,4,14,CONNECTÉ,3.182028,50.68859,2025-12-11T18:19:11.911Z,POINT (3.182028 50.68859)
VICTOIRE,1 Place de la Victoire,,Tourcoing,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.15749,50.718204,2025-12-11T18:19:11.920Z,POINT (3.15749 50.718204)
CROIX CENTRE,3 Place de la République,,Croix,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.14721,50.67441,2025-12-11T18:19:11.959Z,POINT (3.14721 50.67441)
GARE LILLE FLANDRES,Place de la Gare,,Lille,EN SERVICE,AVEC TPE,7,25,CONNECTÉ,3.069354,50.636399,2025-12-11T18:19:11.592Z,POINT (3.069354 50.636399)
MOLINEL,54 rue du Molinel,,Lille,EN SERVICE,AVEC TPE,1,21,CONNECTÉ,3.068097,50.63458,2025-12-11T18:19:11.593Z,POINT (3.068097 50.63458)
PALAIS RAMEAU,60 rue Solférino,,Lille,EN SERVICE,AVEC TPE,40,0,CONNECTÉ,3.048936,50.634297,2025-12-11T18:19:11.593Z,POINT (3.048936 50.634297)
ST SEBASTIEN,52 rue Saint-Sébastien,,Lille,EN SERVICE,AVEC TPE,16,12,CONNECTÉ,3.059376,50.647236,2025-12-11T18:19:11.611Z,POINT (3.059376 50.647236)
RUE DE GAND,8 place de Gand,,Lille,EN SERVICE,AVEC TPE,13,6,CONNECTÉ,3.067375,50.64297,2025-12-11T18:19:11.611Z,POINT (3.067375 50.64297)
FULTON,25 rue du Bazinghien,,Lille,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.037553,50.62337,2025-12-11T18:19:11.614Z,POINT (3.037553 50.62337)
FAUBOURG D'ARRAS,2 rue Marcel Hénaux,,Lille,EN SERVICE,AVEC TPE,7,9,CONNECTÉ,3.062195,50.614052,2025-12-11T18:19:11.763Z,POINT (3.062195 50.614052)
P.I. DE DOUAI,79 Rue du Faubourg de Douai,,Lille,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.074952,50.612194,2025-12-11T18:19:11.763Z,POINT (3.074952 50.612194)
JEAN JAURES,778 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,12,5,CONNECTÉ,3.075483,50.609592,2025-12-11T18:19:11.763Z,POINT (3.075483 50.609592)
ANGELLIER,1 Rue Auguste Angellier,,Lille,EN SERVICE,AVEC TPE,15,11,CONNECTÉ,3.065015,50.628544,2025-12-11T18:19:11.775Z,POINT (3.065015 50.628544)
HOPITAL MILITAIRE,36 Rue de l'Hôpital Militaire,,Lille,EN SERVICE,AVEC TPE,2,14,CONNECTÉ,3.061687,50.63393,2025-12-11T18:19:11.776Z,POINT (3.061687 50.63393)
JEAN SANS PEUR,68 Rue Jean Sans Peur,,Lille,EN SERVICE,AVEC TPE,7,7,CONNECTÉ,3.05831,50.632423,2025-12-11T18:19:11.776Z,POINT (3.05831 50.632423)
TISSERAND,51 Rue Victor Hugo,,Lomme,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.008346,50.631135,2025-12-11T18:19:11.875Z,POINT (3.008346 50.631135)
ANATOLE FRANCE,72 bis rue de l'Ancienne Balaterie,,Lomme,EN SERVICE,AVEC TPE,6,11,CONNECTÉ,3.009396,50.636003,2025-12-11T18:19:11.875Z,POINT (3.009396 50.636003)
TEST CYKLEO LILLE,4 rue du Professeur Langevin,,LILLE,IN_MAINTENANCE,AVEC TPE,1,0,DÉCONNECTÉ,3.0863797,50.6151322,2025-12-11T18:19:11.963Z,POINT (3.0863797 50.6151322)
ROUSSEAU,13 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.03027,50.64466,2025-12-11T18:19:11.963Z,POINT (3.03027 50.64466)
CHATELLENIE,Avenue de la Châtellenie,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,0,20,CONNECTÉ,3.135558,50.635929,2025-12-11T18:19:11.965Z,POINT (3.135558 50.635929)
NATIONALE RUE DU PORT,254 Rue Nationale,,Lille,EN SERVICE,AVEC TPE,22,2,CONNECTÉ,3.047778,50.630836,2025-12-11T18:19:11.655Z,POINT (3.047778 50.630836)
CHASSEURS DE DRIANT,11 Avenue Verhaeren,,Lille,EN SERVICE,AVEC TPE,15,7,CONNECTÉ,3.032539,50.61893,2025-12-11T18:19:11.655Z,POINT (3.032539 50.61893)
ST MAURICE PELLEVOISIN,203 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,24,0,CONNECTÉ,3.087979,50.642315,2025-12-11T18:19:11.656Z,POINT (3.087979 50.642315)
EUGENE JACQUET,78 rue Eugène Jacquet,,Lille,EN SERVICE,AVEC TPE,14,7,CONNECTÉ,3.084894,50.637337,2025-12-11T18:19:11.677Z,POINT (3.084894 50.637337)
FIVES,123 rue Pierre Legrand,,Lille,EN SERVICE,AVEC TPE,6,18,CONNECTÉ,3.089651,50.632996,2025-12-11T18:19:11.678Z,POINT (3.089651 50.632996)
HOTEL DE POLICE,2 rue du Faubourg des Postes,,Lille,EN SERVICE,AVEC TPE,5,13,CONNECTÉ,3.048518,50.615536,2025-12-11T18:19:11.678Z,POINT (3.048518 50.615536)
MENDES FRANCE,22 boulevard Pierre Mendès France,,Mons en Baroeul,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.112744,50.64584,2025-12-11T18:19:11.719Z,POINT (3.112744 50.64584)
LAVOISIER,5 Rue Laurent Lavoisier,,Mons en Barœul,EN SERVICE,AVEC TPE,0,12,CONNECTÉ,3.106438,50.636105,2025-12-11T18:19:11.719Z,POINT (3.106438 50.636105)
GENERAL DE GAULLE,113 rue du Général de Gaulle,,Mons en Baroeul,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.100516,50.645267,2025-12-11T18:19:11.719Z,POINT (3.100516 50.645267)
RUE BONTE-POLLET,11 rue Bonte Pollet,,Lille,EN SERVICE,AVEC TPE,3,13,CONNECTÉ,3.034234,50.62487,2025-12-11T18:19:11.720Z,POINT (3.034234 50.62487)
LOMME-LAMBERSART,388 Avenue de Dunkerque,,Lambersart,EN SERVICE,AVEC TPE,2,16,CONNECTÉ,3.018803,50.640957,2025-12-11T18:19:11.722Z,POINT (3.018803 50.640957)
HERON PARC,40 rue de la Vague,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,24,6,CONNECTÉ,3.126089,50.615868,2025-12-11T18:19:11.760Z,POINT (3.126089 50.615868)
LADRIERE,53 Rue de Fives,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,5,15,CONNECTÉ,3.126914,50.631298,2025-12-11T18:19:11.761Z,POINT (3.126914 50.631298)
RUE DE LILLE,145 rue de Lille,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,1,15,CONNECTÉ,3.144714,50.62577,2025-12-11T18:19:11.761Z,POINT (3.144714 50.62577)
SOLFERINO NATIONALE,171 rue Nationale,,Lille,EN SERVICE,AVEC TPE,15,4,CONNECTÉ,3.052483,50.63268,2025-12-11T18:19:11.762Z,POINT (3.052483 50.63268)
RONCHIN MAIRIE,105 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,20,4,CONNECTÉ,3.077622,50.60548,2025-12-11T18:19:11.764Z,POINT (3.077622 50.60548)
CH. DES MARGUERITOIS,39 chemin des Margueritois,,Ronchin,EN SERVICE,AVEC TPE,10,3,CONNECTÉ,3.072209,50.60642,2025-12-11T18:19:11.764Z,POINT (3.072209 50.60642)
NOTEBART,236 Avenue Arthur Notebart,,Lomme,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.013423,50.630678,2025-12-11T18:19:11.876Z,POINT (3.013423 50.630678)
PONT NEUF,38 bis rue du Pont Neuf,,Lille,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.062935,50.644264,2025-12-11T18:19:11.612Z,POINT (3.062935 50.644264)
PLACE AUX BLEUETS,15 place aux Bleuets,,Lille,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.067873,50.64142,2025-12-11T18:19:11.612Z,POINT (3.067873 50.64142)
PLACE CATINAT,199 rue Colbert,,Lille,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.041209,50.63413,2025-12-11T18:19:11.613Z,POINT (3.041209 50.63413)
CORMONTAIGNE,26 place Cormontaigne,,Lille,EN SERVICE,AVEC TPE,28,8,CONNECTÉ,3.039911,50.62624,2025-12-11T18:19:11.614Z,POINT (3.039911 50.62624)
LILLE GRAND PALAIS,15 boulevard du Maréchal Vaillant,,Lille,EN SERVICE,AVEC TPE,22,2,CONNECTÉ,3.075218,50.629246,2025-12-11T18:19:11.652Z,POINT (3.075218 50.629246)
METROPOLE EUROPEENNE DE LILLE,MEL RUE DU BALLON,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.075992,50.641926,2022-11-29T10:47:16.181Z,POINT (3.075992 50.641926)
VERDUN,69 AVENUE DE VERDUN,,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.10231,50.638126,2022-11-29T10:47:16.183Z,POINT (3.10231 50.638126)
CONCORDE,27 BOULEVARD ALPHONSE GAYET,,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.112704,50.638123,2022-11-29T10:47:16.183Z,POINT (3.112704 50.638123)
SQUARE DU PORTUGAL,FACE AU 204 RUE DE LA BASSEE,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.030667,50.623466,2022-11-29T10:47:16.184Z,POINT (3.030667 50.623466)
SQUARE CHARLES DE GAULLE,"4, RUE FERDINAND BUISSON",,HELLEMMES,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.115101,50.626846,2022-11-29T10:47:16.184Z,POINT (3.115101 50.626846)
COLLEGE LAVOISIER,"56, RUE PAUL VAILLANT",,LAMBERSART,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.022364,50.641834,2022-11-29T10:47:16.185Z,POINT (3.022364 50.641834)
LE POLYEDRE,"FACE AU 38, AVENUE RHIN ET DANUBE",,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,3,0,DÉCONNECTÉ,3.115571,50.64057,2022-11-29T10:47:16.185Z,POINT (3.115571 50.64057)
FLERS MAIRIE,16 RUE DU GÉNÉRAL LECLERC,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.127964,50.63708,2022-11-29T10:47:16.185Z,POINT (3.127964 50.63708)
RUE LOUISE MICHEL,93 RUE LOUISE MICHEL,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.127335,50.633842,2022-11-29T10:47:16.185Z,POINT (3.127335 50.633842)
FLERS CHATEAU,RUE DE LA CHEVALERIE,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.130853,50.63608,2022-11-29T10:47:16.185Z,POINT (3.130853 50.63608)
RUE DES VICTOIRES,"76, BOULEVARD VAN GOGH",,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.131706,50.6221,2022-11-29T10:47:16.186Z,POINT (3.131706 50.6221)
ROND POINT DE TOURNAI,"55, RUE DES FUSILLÉS",,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.146026,50.61776,2022-11-29T10:47:16.187Z,POINT (3.146026 50.61776)
RESIDENCE,PLACE N. DAME DE LA NATIVITÉ,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.14528,50.61992,2022-11-29T10:47:16.187Z,POINT (3.14528 50.61992)
TROIS PONTS,"186, AVENUE JULIEN LAGACHE",,ROUBAIX,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.200799,50.684593,2022-11-29T10:47:16.198Z,POINT (3.200799 50.684593)
PLACE SPRIET,PLACE CHARLES SPRIET,,ROUBAIX,RÉFORMÉ,AVEC TPE,24,0,DÉCONNECTÉ,3.18514,50.67392,2022-11-29T10:47:16.198Z,POINT (3.18514 50.67392)
LES GOBELINS,"32, RUE DE LA COMMUNAUTÉ URBAINE",,ROUBAIX,RÉFORMÉ,AVEC TPE,12,0,DÉCONNECTÉ,3.172165,50.6941,2022-11-29T10:47:16.198Z,POINT (3.172165 50.6941)
PELLART,"15, RUE PELLART",,ROUBAIX,RÉFORMÉ,AVEC TPE,7,0,DÉCONNECTÉ,3.180779,50.69535,2022-11-29T10:47:16.199Z,POINT (3.180779 50.69535)
MOTTE BOSSUT,ROND POINT DE L'EUROPE,,ROUBAIX,RÉFORMÉ,AVEC TPE,10,0,DÉCONNECTÉ,3.177179,50.689762,2022-11-29T10:47:16.199Z,POINT (3.177179 50.689762)
RUE DE TOURCOING,RUE DE TOURCOING (SUR LA PARKING GRDF),,ROUBAIX,RÉFORMÉ,AVEC TPE,16,0,DÉCONNECTÉ,3.172654,50.702026,2022-11-29T10:47:16.199Z,POINT (3.172654 50.702026)
WATTRELOS PLACE,"2-10, D660",,WATTRELOS,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.215011,50.701187,2022-11-29T10:47:16.201Z,POINT (3.215011 50.701187)
STALINGRAD,38-4 RUE DE STALINGRAD,,WATTRELOS,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.209156,50.69626,2022-11-29T10:47:16.201Z,POINT (3.209156 50.69626)
REPUBLIQUE,203 RUE CARNOT,,WATTRELOS,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.206297,50.697895,2022-11-29T10:47:16.201Z,POINT (3.206297 50.697895)
ZENITH,Boulevard Émile Dubuisson (face au Zénith),,Lille,EN SERVICE,AVEC TPE,25,5,CONNECTÉ,3.076437,50.632965,2025-12-11T18:19:11.652Z,POINT (3.076437 50.632965)
HOTEL DE REGION,151 Avenue du Président Hoover,,Lille,EN SERVICE,AVEC TPE,17,15,CONNECTÉ,3.078224,50.629738,2025-12-11T18:19:11.653Z,POINT (3.078224 50.629738)
MAIRIE DE LILLE,17 rue Saint-Sauveur,,Lille,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.071392,50.6318,2025-12-11T18:19:11.653Z,POINT (3.071392 50.6318)
BELFORT,84 RUE DE TREVISE,,LILLE,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.077127,50.622223,2022-11-29T10:47:16.205Z,POINT (3.077127 50.622223)
JULES GUESDE,RUE ST ELOI,,LILLE HELLEMMES,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.110669,50.632393,2022-11-29T10:47:16.207Z,POINT (3.110669 50.632393)
BOULEVARD DE METZ,40 BOULEVARD DE METZ,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.041299,50.619312,2022-11-29T10:47:16.207Z,POINT (3.041299 50.619312)
RUE DE LA GAITE,9 RUE MARCEAU,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.091106,50.63665,2022-11-29T10:47:16.207Z,POINT (3.091106 50.63665)
BRULE MAISON,61 Rue des Postes,,Lille,IN_MAINTENANCE,AVEC TPE,18,0,DÉCONNECTÉ,3.05659,50.62633,2025-12-11T18:19:11.636Z,POINT (3.05659 50.62633)
ARTOIS,3 Rue d'Artois,,Lille,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.061337,50.626279,2025-12-11T18:19:11.636Z,POINT (3.061337 50.626279)
BOULEVARD LOUIS XIV,4 Boulevard Louis XIV,,Lille,EN SERVICE,AVEC TPE,21,5,CONNECTÉ,3.069797,50.62816,2025-12-11T18:19:11.637Z,POINT (3.069797 50.62816)
CITE ADMINISTRATIVE,51 rue de Tournai,,Lille,EN SERVICE,AVEC TPE,2,14,CONNECTÉ,3.073991,50.63424,2025-12-11T18:19:11.655Z,POINT (3.073991 50.63424)
BOIS BLANCS,124 Avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,18,4,CONNECTÉ,3.030778,50.634045,2025-12-11T18:19:11.656Z,POINT (3.030778 50.634045)
MONT DE TERRE,5 rue Mattéotti,,Lille,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.0914,50.62286,2025-12-11T18:19:11.678Z,POINT (3.0914 50.62286)
CHANZY,102 rue Chanzy,,Hellemmes,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.1008,50.62504,2025-12-11T18:19:11.697Z,POINT (3.1008 50.62504)
ROGER SALENGRO,58 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,10,2,CONNECTÉ,3.10295,50.62903,2025-12-11T18:19:11.697Z,POINT (3.10295 50.62903)
MARX DORMOY,36 avenue Marx Dormoy (sur le parking de la pisicne),,Lille,EN SERVICE,AVEC TPE,14,10,CONNECTÉ,3.033977,50.63579,2025-12-11T18:19:11.699Z,POINT (3.033977 50.63579)
MARBRERIE,280 rue Pierre Legrand,,Hellemmes,EN SERVICE,AVEC TPE,1,17,CONNECTÉ,3.097037,50.63041,2025-12-11T18:19:11.699Z,POINT (3.097037 50.63041)
LA MADELEINE GARE,250 Rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,3,14,CONNECTÉ,3.074057,50.65937,2025-12-11T18:19:11.716Z,POINT (3.074057 50.65937)
