"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
UNIVERSITE CATHOLIQUE,64 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,27,4,CONNECTÉ,3.046134,50.632233,2025-12-12T12:39:11.686Z,POINT (3.046134 50.632233)
REPUBLIQUE BEAUX ARTS,8 Place de la République,,Lille,EN SERVICE,AVEC TPE,4,28,CONNECTÉ,3.060777,50.630937,2025-12-12T12:39:11.689Z,POINT (3.060777 50.630937)
PLACE RICHEBE,3 place Richebé,,Lille,EN SERVICE,AVEC TPE,24,16,CONNECTÉ,3.062313,50.632366,2025-12-12T12:39:11.716Z,POINT (3.062313 50.632366)
RUE DE TOUL,18 rue de Toul,,Lille,EN SERVICE,AVEC TPE,35,1,CONNECTÉ,3.044986,50.63393,2025-12-12T12:39:11.716Z,POINT (3.044986 50.63393)
NOUVEAU SIECLE,16 rue de Pas,,Lille,EN SERVICE,AVEC TPE,14,18,CONNECTÉ,3.060977,50.63734,2025-12-12T12:39:11.717Z,POINT (3.060977 50.63734)
QUAI DU WAULT,17 Square Dutilleul,,Lille,EN SERVICE,AVEC TPE,7,11,CONNECTÉ,3.054773,50.63671,2025-12-12T12:39:11.718Z,POINT (3.054773 50.63671)
HALLE AUX SUCRES,33 avenue du Peuple Belge,,Lille,EN SERVICE,AVEC TPE,12,7,CONNECTÉ,3.060867,50.644695,2025-12-12T12:39:11.719Z,POINT (3.060867 50.644695)
VOLTAIRE,91 Rue Royale,,Lille,EN SERVICE,AVEC TPE,3,11,CONNECTÉ,3.055932,50.6428,2025-12-12T12:39:11.719Z,POINT (3.055932 50.6428)
RUE ROYALE,40 rue Royale,,Lille,EN SERVICE,AVEC TPE,5,19,CONNECTÉ,3.05774,50.64031,2025-12-12T12:39:11.720Z,POINT (3.05774 50.64031)
LOUISE DE BETTIGNIES,2 avenue du Peuple Belge,,Lille,EN SERVICE,AVEC TPE,1,29,CONNECTÉ,3.064974,50.64144,2025-12-12T12:39:11.731Z,POINT (3.064974 50.64144)
RUE DES ARTS,55 rue des Arts,,Lille,EN SERVICE,AVEC TPE,1,17,CONNECTÉ,3.065767,50.639107,2025-12-12T12:39:11.731Z,POINT (3.065767 50.639107)
GARE LILLE FLANDRES,Place de la Gare,,Lille,EN SERVICE,AVEC TPE,0,32,CONNECTÉ,3.069354,50.636399,2025-12-12T12:39:11.732Z,POINT (3.069354 50.636399)
FIVES,123 rue Pierre Legrand,,Lille,EN SERVICE,AVEC TPE,20,4,CONNECTÉ,3.089651,50.632996,2025-12-12T12:39:11.877Z,POINT (3.089651 50.632996)
HERON PARC,40 rue de la Vague,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,18,12,CONNECTÉ,3.126089,50.615868,2025-12-12T12:39:11.913Z,POINT (3.126089 50.615868)
MONT DE TERRE,5 rue Mattéotti,,Lille,EN SERVICE,AVEC TPE,7,11,CONNECTÉ,3.0914,50.62286,2025-12-12T12:39:11.877Z,POINT (3.0914 50.62286)
LA MADELEINE MAIRIE,160 rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,20,4,CONNECTÉ,3.073805,50.654602,2025-12-12T12:39:11.885Z,POINT (3.073805 50.654602)
SAINT MAUR,260 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,17,7,CONNECTÉ,3.081625,50.651638,2025-12-12T12:39:11.886Z,POINT (3.081625 50.651638)
MONS SARTS,61 Avenue Émile Zola,,Mons en Barœul,EN SERVICE,AVEC TPE,14,10,CONNECTÉ,3.099291,50.6423,2025-12-12T12:39:11.886Z,POINT (3.099291 50.6423)
LADRIERE,53 Rue de Fives,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.126914,50.631298,2025-12-12T12:39:11.916Z,POINT (3.126914 50.631298)
RUE DE LILLE,145 rue de Lille,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.144714,50.62577,2025-12-12T12:39:11.916Z,POINT (3.144714 50.62577)
METRO TRIOLO,11 rue Traversière,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,12,12,CONNECTÉ,3.140808,50.61682,2025-12-12T12:39:11.917Z,POINT (3.140808 50.61682)
TREMIERE,8 Rue Tremiere,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,3,17,CONNECTÉ,3.138207,50.6206,2025-12-12T12:39:11.918Z,POINT (3.138207 50.6206)
CANON D'OR,255 Rue de Lille,,Lambersart,EN SERVICE,AVEC TPE,15,1,CONNECTÉ,3.042045,50.64989,2025-12-12T12:39:11.937Z,POINT (3.042045 50.64989)
DELECAUX,107 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.036932,50.644943,2025-12-12T12:39:11.937Z,POINT (3.036932 50.644943)
EURALILLE,11 avenue Le Corbusier,,Lille,EN SERVICE,AVEC TPE,17,23,CONNECTÉ,3.071892,50.637726,2025-12-12T12:39:11.938Z,POINT (3.071892 50.637726)
ANGELLIER,1 Rue Auguste Angellier,,Lille,EN SERVICE,AVEC TPE,2,24,CONNECTÉ,3.065015,50.628544,2025-12-12T12:39:11.950Z,POINT (3.065015 50.628544)
JEANNE D'ARC,33 rue Jeanne d'Arc,,Lille,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.064497,50.625597,2025-12-12T12:39:11.950Z,POINT (3.064497 50.625597)
HOPITAL MILITAIRE,36 Rue de l'Hôpital Militaire,,Lille,EN SERVICE,AVEC TPE,8,8,CONNECTÉ,3.061687,50.63393,2025-12-12T12:39:11.951Z,POINT (3.061687 50.63393)
JEAN SANS PEUR,68 Rue Jean Sans Peur,,Lille,EN SERVICE,AVEC TPE,10,4,CONNECTÉ,3.05831,50.632423,2025-12-12T12:39:11.951Z,POINT (3.05831 50.632423)
CAMPUS ST RAPHAEL,100 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.04483,50.63084,2025-12-12T12:39:11.951Z,POINT (3.04483 50.63084)
TRANQUILLITÉ,406 Rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.046295,50.626107,2025-12-12T12:39:11.952Z,POINT (3.046295 50.626107)
RIVES DE LA HAUTE DEULE,248 Rue du Pont à Fourchon,,Lille,EN SERVICE,AVEC TPE,8,6,CONNECTÉ,3.023001,50.630596,2025-12-12T12:39:11.952Z,POINT (3.023001 50.630596)
MAISON FOLIE WAZEMMES,11 Rue de l'Hôpital Saint-Roch,,Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.048961,50.624695,2025-12-12T12:39:11.688Z,POINT (3.048961 50.624695)
OPERA,2 rue Anatole France,,Lille,EN SERVICE,AVEC TPE,2,23,CONNECTÉ,3.065902,50.637486,2025-12-12T12:39:11.717Z,POINT (3.065902 50.637486)
CHAMP DE MARS,Pont de la Citadelle / Square Daubenton,,Lille,EN SERVICE,AVEC TPE,28,12,CONNECTÉ,3.050661,50.63778,2025-12-12T12:39:11.718Z,POINT (3.050661 50.63778)
MAGASIN,4 place Saint-André,,Lille,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.053499,50.646225,2025-12-12T12:39:11.719Z,POINT (3.053499 50.646225)
FLANDRES EURALILLE,Place des Buisses,,Lille,EN SERVICE,AVEC TPE,4,36,CONNECTÉ,3.070774,50.637078,2025-12-12T12:39:11.731Z,POINT (3.070774 50.637078)
PONT NEUF,38 bis rue du Pont Neuf,,Lille,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.062935,50.644264,2025-12-12T12:39:11.744Z,POINT (3.062935 50.644264)
BOULEVARD LOUIS XIV,4 Boulevard Louis XIV,,Lille,EN SERVICE,AVEC TPE,13,13,CONNECTÉ,3.069797,50.62816,2025-12-12T12:39:11.767Z,POINT (3.069797 50.62816)
PORTE DES POSTES,1 place Barthélémy Dorez,,Lille,EN SERVICE,AVEC TPE,21,17,CONNECTÉ,3.049251,50.61856,2025-12-12T12:39:11.772Z,POINT (3.049251 50.61856)
METRO WAZEMMES,94 rue Racine,,Lille,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.051565,50.62338,2025-12-12T12:39:11.773Z,POINT (3.051565 50.62338)
PORTE D'ARRAS,3 place Jacques Febvrier,,Lille,EN SERVICE,AVEC TPE,8,16,CONNECTÉ,3.061758,50.617847,2025-12-12T12:39:11.773Z,POINT (3.061758 50.617847)
BD VICTOR HUGO,216 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,17,1,CONNECTÉ,3.055471,50.620304,2025-12-12T12:39:11.774Z,POINT (3.055471 50.620304)
BARTHELEMY DELESPAUL,52 Rue Barthélemy Delespaul,,Lille,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.058902,50.62418,2025-12-12T12:39:11.788Z,POINT (3.058902 50.62418)
TREVISE,116 Rue de Douai,,Lille,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.072363,50.621185,2025-12-12T12:39:11.789Z,POINT (3.072363 50.621185)
LILLE GRAND PALAIS,15 boulevard du Maréchal Vaillant,,Lille,EN SERVICE,AVEC TPE,12,12,CONNECTÉ,3.075218,50.629246,2025-12-12T12:39:11.790Z,POINT (3.075218 50.629246)
MAIRIE DE MONS,27 Avenue Robert Schuman,,Mons en Barœul,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.109699,50.64218,2025-12-12T12:39:11.886Z,POINT (3.109699 50.64218)
AVENUE DE MORMAL,16 Rue du Buisson,,Lille,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.08945,50.651337,2025-12-12T12:39:11.903Z,POINT (3.08945 50.651337)
DE GAULLE,85 rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,9,9,CONNECTÉ,3.072316,50.651497,2025-12-12T12:39:11.903Z,POINT (3.072316 50.651497)
TANNEURS,5 rue des Tanneurs,,Lille,EN SERVICE,AVEC TPE,13,23,CONNECTÉ,3.064802,50.635014,2025-12-12T12:39:11.732Z,POINT (3.064802 50.635014)
PALAIS RAMEAU,60 rue Solférino,,Lille,EN SERVICE,AVEC TPE,21,19,CONNECTÉ,3.048936,50.634297,2025-12-12T12:39:11.733Z,POINT (3.048936 50.634297)
RUE DE GAND,8 place de Gand,,Lille,EN SERVICE,AVEC TPE,9,10,CONNECTÉ,3.067375,50.64297,2025-12-12T12:39:11.734Z,POINT (3.067375 50.64297)
LECLERC,328 Rue de Solférino,,Lille,EN SERVICE,AVEC TPE,27,1,CONNECTÉ,3.043971,50.629207,2025-12-12T12:39:11.746Z,POINT (3.043971 50.629207)
FULTON,25 rue du Bazinghien,,Lille,EN SERVICE,AVEC TPE,12,0,CONNECTÉ,3.037553,50.62337,2025-12-12T12:39:11.746Z,POINT (3.037553 50.62337)
PLACE CASQUETTE,1 rue d'Haubourdin,,Lille,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.045321,50.62429,2025-12-12T12:39:11.747Z,POINT (3.045321 50.62429)
METROPOLE EUROPEENNE DE LILLE,MEL RUE DU BALLON,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.075992,50.641926,2022-11-29T10:47:16.181Z,POINT (3.075992 50.641926)
VERDUN,69 AVENUE DE VERDUN,,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.10231,50.638126,2022-11-29T10:47:16.183Z,POINT (3.10231 50.638126)
CONCORDE,27 BOULEVARD ALPHONSE GAYET,,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.112704,50.638123,2022-11-29T10:47:16.183Z,POINT (3.112704 50.638123)
SQUARE DU PORTUGAL,FACE AU 204 RUE DE LA BASSEE,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.030667,50.623466,2022-11-29T10:47:16.184Z,POINT (3.030667 50.623466)
SQUARE CHARLES DE GAULLE,"4, RUE FERDINAND BUISSON",,HELLEMMES,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.115101,50.626846,2022-11-29T10:47:16.184Z,POINT (3.115101 50.626846)
COLLEGE LAVOISIER,"56, RUE PAUL VAILLANT",,LAMBERSART,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.022364,50.641834,2022-11-29T10:47:16.185Z,POINT (3.022364 50.641834)
LE POLYEDRE,"FACE AU 38, AVENUE RHIN ET DANUBE",,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,3,0,DÉCONNECTÉ,3.115571,50.64057,2022-11-29T10:47:16.185Z,POINT (3.115571 50.64057)
FLERS MAIRIE,16 RUE DU GÉNÉRAL LECLERC,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.127964,50.63708,2022-11-29T10:47:16.185Z,POINT (3.127964 50.63708)
RUE LOUISE MICHEL,93 RUE LOUISE MICHEL,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.127335,50.633842,2022-11-29T10:47:16.185Z,POINT (3.127335 50.633842)
FLERS CHATEAU,RUE DE LA CHEVALERIE,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.130853,50.63608,2022-11-29T10:47:16.185Z,POINT (3.130853 50.63608)
RUE DES VICTOIRES,"76, BOULEVARD VAN GOGH",,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.131706,50.6221,2022-11-29T10:47:16.186Z,POINT (3.131706 50.6221)
ROND POINT DE TOURNAI,"55, RUE DES FUSILLÉS",,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.146026,50.61776,2022-11-29T10:47:16.187Z,POINT (3.146026 50.61776)
RESIDENCE,PLACE N. DAME DE LA NATIVITÉ,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.14528,50.61992,2022-11-29T10:47:16.187Z,POINT (3.14528 50.61992)
TROIS PONTS,"186, AVENUE JULIEN LAGACHE",,ROUBAIX,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.200799,50.684593,2022-11-29T10:47:16.198Z,POINT (3.200799 50.684593)
PLACE SPRIET,PLACE CHARLES SPRIET,,ROUBAIX,RÉFORMÉ,AVEC TPE,24,0,DÉCONNECTÉ,3.18514,50.67392,2022-11-29T10:47:16.198Z,POINT (3.18514 50.67392)
LES GOBELINS,"32, RUE DE LA COMMUNAUTÉ URBAINE",,ROUBAIX,RÉFORMÉ,AVEC TPE,12,0,DÉCONNECTÉ,3.172165,50.6941,2022-11-29T10:47:16.198Z,POINT (3.172165 50.6941)
PELLART,"15, RUE PELLART",,ROUBAIX,RÉFORMÉ,AVEC TPE,7,0,DÉCONNECTÉ,3.180779,50.69535,2022-11-29T10:47:16.199Z,POINT (3.180779 50.69535)
MOTTE BOSSUT,ROND POINT DE L'EUROPE,,ROUBAIX,RÉFORMÉ,AVEC TPE,10,0,DÉCONNECTÉ,3.177179,50.689762,2022-11-29T10:47:16.199Z,POINT (3.177179 50.689762)
RUE DE TOURCOING,RUE DE TOURCOING (SUR LA PARKING GRDF),,ROUBAIX,RÉFORMÉ,AVEC TPE,16,0,DÉCONNECTÉ,3.172654,50.702026,2022-11-29T10:47:16.199Z,POINT (3.172654 50.702026)
WATTRELOS PLACE,"2-10, D660",,WATTRELOS,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.215011,50.701187,2022-11-29T10:47:16.201Z,POINT (3.215011 50.701187)
STALINGRAD,38-4 RUE DE STALINGRAD,,WATTRELOS,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.209156,50.69626,2022-11-29T10:47:16.201Z,POINT (3.209156 50.69626)
REPUBLIQUE,203 RUE CARNOT,,WATTRELOS,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.206297,50.697895,2022-11-29T10:47:16.201Z,POINT (3.206297 50.697895)
METRO GAMBETTA,43 rue du Marché,,Lille,EN SERVICE,AVEC TPE,8,20,CONNECTÉ,3.051729,50.62614,2025-12-12T12:39:11.765Z,POINT (3.051729 50.62614)
BUISSON,685 avenue de la République,,Lille,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.088004,50.656487,2025-12-12T12:39:11.765Z,POINT (3.088004 50.656487)
BELFORT,84 RUE DE TREVISE,,LILLE,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.077127,50.622223,2022-11-29T10:47:16.205Z,POINT (3.077127 50.622223)
JULES GUESDE,RUE ST ELOI,,LILLE HELLEMMES,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.110669,50.632393,2022-11-29T10:47:16.207Z,POINT (3.110669 50.632393)
BOULEVARD DE METZ,40 BOULEVARD DE METZ,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.041299,50.619312,2022-11-29T10:47:16.207Z,POINT (3.041299 50.619312)
RUE DE LA GAITE,9 RUE MARCEAU,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.091106,50.63665,2022-11-29T10:47:16.207Z,POINT (3.091106 50.63665)
PLACE COLETTE BESSON,37 rue de Wazemmes,,Lille,EN SERVICE,AVEC TPE,17,5,CONNECTÉ,3.063799,50.62276,2025-12-12T12:39:11.772Z,POINT (3.063799 50.62276)
LOMME-LAMBERSART,388 Avenue de Dunkerque,,Lambersart,EN SERVICE,AVEC TPE,7,11,CONNECTÉ,3.018803,50.640957,2025-12-12T12:39:11.904Z,POINT (3.018803 50.640957)
LOMME MAIRIE,72 avenue de la République,,Lomme,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.01154,50.63899,2025-12-12T12:39:11.905Z,POINT (3.01154 50.63899)
PONT SUPERIEUR,518 Avenue de Dunkerque,,Lomme,EN SERVICE,AVEC TPE,8,8,CONNECTÉ,3.013238,50.644855,2025-12-12T12:39:11.909Z,POINT (3.013238 50.644855)
PISCINE DE MARCQ,319 Avenue du Maréchal De Lattre De Tassigny,,Marcq en Barœul,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.087591,50.666033,2025-12-12T12:39:11.909Z,POINT (3.087591 50.666033)
PONT DE BOIS,20 rue Baudouin IX (métro Pont de Bois),,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,5,25,CONNECTÉ,3.1283,50.62435,2025-12-12T12:39:11.911Z,POINT (3.1283 50.62435)
V.ASCQ HOTEL DE VILLE,Place Van Gogh (sur le parking de l'Hôtel de Ville),,Villeneuve d'Ascq,IN_MAINTENANCE,AVEC TPE,25,0,DÉCONNECTÉ,3.13197,50.619602,2025-12-12T12:39:11.911Z,POINT (3.13197 50.619602)
PARVIS ROTTERDAM,Parvis Rotterdam,,Lille,EN SERVICE,AVEC TPE,8,12,CONNECTÉ,3.077478,50.637709,2025-12-12T12:39:11.938Z,POINT (3.077478 50.637709)
CHAUDE RIVIÈRE,80 Rue Chaude Rivière,,Lille,EN SERVICE,AVEC TPE,3,12,CONNECTÉ,3.0822274,50.634417,2025-12-12T12:39:11.938Z,POINT (3.0822274 50.634417)
SAINT JEAN-BAPTISTE,1 rue Lesueur,,Roubaix,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.179333,50.679472,2025-12-12T12:39:12.023Z,POINT (3.179333 50.679472)
FRATERNITE,381 rue de Lannoy (sur la place de la Fraternité),,Roubaix,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.194129,50.681779,2025-12-12T12:39:12.023Z,POINT (3.194129 50.681779)
HOPITAL VICTOR PROVO,12 boulevard Lacordaire,,Roubaix,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.172558,50.67869,2025-12-12T12:39:12.023Z,POINT (3.172558 50.67869)
GARE JEAN LEBAS,12 Place de la Gare,,Roubaix,EN SERVICE,AVEC TPE,14,3,CONNECTÉ,3.164242,50.695563,2025-12-12T12:39:12.023Z,POINT (3.164242 50.695563)
BVRD DE L EGALITE,122 boulevard de l'Égalité,,Tourcoing,EN SERVICE,AVEC TPE,11,3,CONNECTÉ,3.167723,50.730289,2025-12-12T12:39:12.035Z,POINT (3.167723 50.730289)
POSTE,20 Rue Léon Salembien,,Tourcoing,EN SERVICE,AVEC TPE,3,3,CONNECTÉ,3.163396,50.71922,2025-12-12T12:39:12.035Z,POINT (3.163396 50.71922)
LE CORBUSIER,81 Rue des Piats,,Tourcoing,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.170847,50.722343,2025-12-12T12:39:12.047Z,POINT (3.170847 50.722343)
N.D. DE LA TREILLE,11 place Gilleson,,Lille,EN SERVICE,AVEC TPE,8,22,CONNECTÉ,3.062053,50.640385,2025-12-12T12:39:11.730Z,POINT (3.062053 50.640385)
