"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
PLACE DU CONCERT,2 rue Alphonse Colas,,Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.061774,50.64193,2025-12-12T12:39:11.730Z,POINT (3.061774 50.64193)
MARBRERIE,280 rue Pierre Legrand,,Hellemmes,EN SERVICE,AVEC TPE,4,14,CONNECTÉ,3.097037,50.63041,2025-12-12T12:39:11.883Z,POINT (3.097037 50.63041)
ROMARIN,92 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,10,17,CONNECTÉ,3.075116,50.64543,2025-12-12T12:39:11.884Z,POINT (3.075116 50.64543)
LA MADELEINE GARE,250 Rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,11,6,CONNECTÉ,3.074057,50.65937,2025-12-12T12:39:11.884Z,POINT (3.074057 50.65937)
PLACE DU MARCHE,Place des Fusillés et Déportés,,La Madeleine,EN SERVICE,AVEC TPE,16,8,CONNECTÉ,3.068756,50.6549,2025-12-12T12:39:11.885Z,POINT (3.068756 50.6549)
HIPPODROME,9 avenue Henri Gruson,,Lambersart,EN SERVICE,AVEC TPE,10,11,CONNECTÉ,3.031375,50.641617,2025-12-12T12:39:11.904Z,POINT (3.031375 50.641617)
CENTRE COMMERCIAL V2,51 Boulevard de Valmy,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,6,13,CONNECTÉ,3.132006,50.61606,2025-12-12T12:39:11.912Z,POINT (3.132006 50.61606)
BOULEVARD DE VALMY,233 boulevard de Valmy,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,5,13,CONNECTÉ,3.126501,50.61915,2025-12-12T12:39:11.912Z,POINT (3.126501 50.61915)
FLERS MASQUELIER,95 Rue Jules Guesde,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,6,17,CONNECTÉ,3.123145,50.63745,2025-12-12T12:39:11.912Z,POINT (3.123145 50.63745)
JEMMAPES,59 Rue de Jemmapes,,Lille,EN SERVICE,AVEC TPE,15,7,CONNECTÉ,3.057953,50.644685,2025-12-12T12:39:11.952Z,POINT (3.057953 50.644685)
GANTOIS,118 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,11,1,CONNECTÉ,3.06038,50.62195,2025-12-12T12:39:11.953Z,POINT (3.06038 50.62195)
AUBERGE DE JEUNESSE,235 Boulevard Paul Painlevé,,Lille,EN SERVICE,AVEC TPE,6,10,CONNECTÉ,3.080467,50.62479,2025-12-12T12:39:11.953Z,POINT (3.080467 50.62479)
PLACE DE LA GARONNE,110 Rue de l'Ancolie,,Lille,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.059261,50.612635,2025-12-12T12:39:11.953Z,POINT (3.059261 50.612635)
VICTOIRE,1 Place de la Victoire,,Tourcoing,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.15749,50.718204,2025-12-12T12:39:12.048Z,POINT (3.15749 50.718204)
PLACE ROUSSEL,Place Charles et Albert Roussel,,Tourcoing,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.158104,50.721308,2025-12-12T12:39:12.068Z,POINT (3.158104 50.721308)
PHALEMPINS,Place des Phalempins,,Tourcoing,EN SERVICE,AVEC TPE,9,5,CONNECTÉ,3.157764,50.732406,2025-12-12T12:39:12.068Z,POINT (3.157764 50.732406)
CROIX CENTRE,3 Place de la République,,Croix,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.14721,50.67441,2025-12-12T12:39:12.068Z,POINT (3.14721 50.67441)
WASQUEHAL HOTEL DE VILLE,18 rue Michelet,,Wasquehal,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.13075,50.669917,2025-12-12T12:39:12.086Z,POINT (3.13075 50.669917)
PORTE DE VALENCIENNES,1 boulevard de Belfort,,Lille,EN SERVICE,AVEC TPE,7,13,CONNECTÉ,3.07895,50.62073,2025-12-12T12:39:11.789Z,POINT (3.07895 50.62073)
HOTEL DE POLICE,2 rue du Faubourg des Postes,,Lille,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.048518,50.615536,2025-12-12T12:39:11.877Z,POINT (3.048518 50.615536)
CIMETIERE DU SUD,Place Martin Luther King,,Lille,EN SERVICE,AVEC TPE,7,13,CONNECTÉ,3.047268,50.61295,2025-12-12T12:39:11.878Z,POINT (3.047268 50.61295)
RUE CHAMBORD,RUE CHAMBORD,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.133873,50.62972,2024-04-18T14:46:09.093Z,POINT (3.133873 50.62972)
RUE CORNEILLE,RUE CORNEILLE,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,14,0,DÉCONNECTÉ,3.144815,50.623795,2024-04-18T14:46:09.093Z,POINT (3.144815 50.623795)
BLANCHEMAILLE,AVENUE DES NATIONS UNIES,,ROUBAIX,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.16713,50.696327,2024-04-18T14:46:09.094Z,POINT (3.16713 50.696327)
LAËNNEC,31 bis rue des Écoles,,Hem,RÉFORMÉ,AVEC TPE,3,0,DÉCONNECTÉ,3.198101,50.665946,2024-12-03T14:11:14.896Z,POINT (3.198101 50.665946)
PETIT MAROC,Rue du Professeur Langevin (entrée du BTWIN Village),,Lille,EN SERVICE,AVEC TPE,17,13,CONNECTÉ,3.084357,50.61989,2025-12-12T12:39:11.878Z,POINT (3.084357 50.61989)
GUINGUETTE,208 rue Corneille,,Hellemmes,EN SERVICE,AVEC TPE,4,6,CONNECTÉ,3.115088,50.63529,2025-12-12T12:39:11.878Z,POINT (3.115088 50.63529)
GARE LILLE EUROPE,309 boulevard de Leeds,,Lille,EN SERVICE,AVEC TPE,18,14,CONNECTÉ,3.075204,50.63999,2025-12-12T12:39:11.879Z,POINT (3.075204 50.63999)
EURATECHNOLOGIES,175 avenue de Bretagne,,Lille,EN SERVICE,AVEC TPE,11,13,CONNECTÉ,3.02059,50.63378,2025-12-12T12:39:11.879Z,POINT (3.02059 50.63378)
MAIRIE D'HELLEMMES,165 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,12,12,CONNECTÉ,3.109266,50.627243,2025-12-12T12:39:11.880Z,POINT (3.109266 50.627243)
CHANZY,102 rue Chanzy,,Hellemmes,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.1008,50.62504,2025-12-12T12:39:11.881Z,POINT (3.1008 50.62504)
ROGER SALENGRO,58 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.10295,50.62903,2025-12-12T12:39:11.881Z,POINT (3.10295 50.62903)
RUE NATIONALE,89 rue Nationale,,Lille,EN SERVICE,AVEC TPE,9,21,CONNECTÉ,3.058015,50.635082,2025-12-12T12:39:11.882Z,POINT (3.058015 50.635082)
LOUVIERE,94 rue de la Louvière,,Lille,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.0858226,50.64569,2025-12-12T12:39:11.882Z,POINT (3.0858226 50.64569)
SQUARE DES MERES,74 rue de Lannoy,,Lille,EN SERVICE,AVEC TPE,16,9,CONNECTÉ,3.095958,50.63417,2025-12-12T12:39:11.882Z,POINT (3.095958 50.63417)
STADE BALLET,81 rue du Long Pot,,Lille,EN SERVICE,AVEC TPE,9,9,CONNECTÉ,3.088147,50.628918,2025-12-12T12:39:11.883Z,POINT (3.088147 50.628918)
MARX DORMOY,36 avenue Marx Dormoy (sur le parking de la pisicne),,Lille,EN SERVICE,AVEC TPE,8,16,CONNECTÉ,3.033977,50.63579,2025-12-12T12:39:11.883Z,POINT (3.033977 50.63579)
PLACE AUX BLEUETS,15 place aux Bleuets,,Lille,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.067873,50.64142,2025-12-12T12:39:11.745Z,POINT (3.067873 50.64142)
PORT DE LILLE,Rue de Lille (métro Port de Lille),,Lille,EN SERVICE,AVEC TPE,21,5,CONNECTÉ,3.035681,50.63022,2025-12-12T12:39:11.745Z,POINT (3.035681 50.63022)
PLACE CATINAT,199 rue Colbert,,Lille,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.041209,50.63413,2025-12-12T12:39:11.745Z,POINT (3.041209 50.63413)
PLACE PHILIPPE LEBON,13 place Phillippe Lebon,,Lille,EN SERVICE,AVEC TPE,5,13,CONNECTÉ,3.06209,50.62789,2025-12-12T12:39:11.765Z,POINT (3.06209 50.62789)
BRULE MAISON,61 Rue des Postes,,Lille,IN_MAINTENANCE,AVEC TPE,18,0,DÉCONNECTÉ,3.05659,50.62633,2025-12-12T12:39:11.766Z,POINT (3.05659 50.62633)
ARTOIS,3 Rue d'Artois,,Lille,EN SERVICE,AVEC TPE,17,1,CONNECTÉ,3.061337,50.626279,2025-12-12T12:39:11.767Z,POINT (3.061337 50.626279)
PORTE DE DOUAI,Place Fernig,,Lille,EN SERVICE,AVEC TPE,11,15,CONNECTÉ,3.07241,50.61843,2025-12-12T12:39:11.767Z,POINT (3.07241 50.61843)
MAIRIE DE QUARTIER OUEST,182 Rue de l'Épeule,,Roubaix,IN_MAINTENANCE,AVEC TPE,12,0,DÉCONNECTÉ,3.1585592,50.6875,2025-12-12T12:39:12.085Z,POINT (3.1585592 50.6875)
FER À CHEVAL,Avenue Jean Jaurès (intersection avec avenue Édouard Va,,Roubaix,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.154898,50.670155,2025-12-12T12:39:12.085Z,POINT (3.154898 50.670155)
CHARLES FOURIER,261 avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.183066,50.671609,2025-12-12T12:39:12.087Z,POINT (3.183066 50.671609)
PISCINE DES 3 VILLES,350 Rue du Docteur Schweitzer,,Roubaix,EN SERVICE,AVEC TPE,7,7,CONNECTÉ,3.198875,50.670865,2025-12-12T12:39:12.087Z,POINT (3.198875 50.670865)
JARDIN VAUBAN,19 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.050447,50.636093,2025-12-12T12:39:11.687Z,POINT (3.050447 50.636093)
MASSENA,87 Rue Masséna,,Lille,EN SERVICE,AVEC TPE,16,24,CONNECTÉ,3.054738,50.63156,2025-12-12T12:39:11.689Z,POINT (3.054738 50.63156)
PLACE DE STRASBOURG,7 Place de Strasbourg,,Lille,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.055307,50.633728,2025-12-12T12:39:11.716Z,POINT (3.055307 50.633728)
RIHOUR,28 place Rihour,,Lille,EN SERVICE,AVEC TPE,4,28,CONNECTÉ,3.062471,50.63589,2025-12-12T12:39:11.717Z,POINT (3.062471 50.63589)
ESPLANADE,Pont du Petit Paradis,,Lille,EN SERVICE,AVEC TPE,23,1,CONNECTÉ,3.050645,50.6449,2025-12-12T12:39:11.718Z,POINT (3.050645 50.6449)
MOLINEL,54 rue du Molinel,,Lille,EN SERVICE,AVEC TPE,1,21,CONNECTÉ,3.068097,50.63458,2025-12-12T12:39:11.732Z,POINT (3.068097 50.63458)
ST SEBASTIEN,52 rue Saint-Sébastien,,Lille,EN SERVICE,AVEC TPE,14,14,CONNECTÉ,3.059376,50.647236,2025-12-12T12:39:11.733Z,POINT (3.059376 50.647236)
CORMONTAIGNE,26 place Cormontaigne,,Lille,EN SERVICE,AVEC TPE,30,6,CONNECTÉ,3.039911,50.62624,2025-12-12T12:39:11.746Z,POINT (3.039911 50.62624)
MARCHE DE WAZEMMES,298 rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,13,14,CONNECTÉ,3.050173,50.627674,2025-12-12T12:39:11.764Z,POINT (3.050173 50.627674)
GAMBETTA UTRECHT,203 Rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.053711,50.629063,2025-12-12T12:39:11.766Z,POINT (3.053711 50.629063)
PLACE DELIOT,Place Déliot,,Lille,EN SERVICE,AVEC TPE,9,15,CONNECTÉ,3.068387,50.61957,2025-12-12T12:39:11.771Z,POINT (3.068387 50.61957)
JB LEBAS,76 boulevard Jean-Baptiste Lebas,,Lille,EN SERVICE,AVEC TPE,35,5,CONNECTÉ,3.068689,50.62482,2025-12-12T12:39:11.772Z,POINT (3.068689 50.62482)
ZENITH,Boulevard Émile Dubuisson (face au Zénith),,Lille,EN SERVICE,AVEC TPE,12,18,CONNECTÉ,3.076437,50.632965,2025-12-12T12:39:11.790Z,POINT (3.076437 50.632965)
HOTEL DE REGION,151 Avenue du Président Hoover,,Lille,EN SERVICE,AVEC TPE,11,21,CONNECTÉ,3.078224,50.629738,2025-12-12T12:39:11.791Z,POINT (3.078224 50.629738)
MAIRIE DE LILLE,17 rue Saint-Sauveur,,Lille,EN SERVICE,AVEC TPE,3,17,CONNECTÉ,3.071392,50.6318,2025-12-12T12:39:11.791Z,POINT (3.071392 50.6318)
PLACE TACQ,72 Rue de Loos,,Lille,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.035483,50.621128,2025-12-12T12:39:11.791Z,POINT (3.035483 50.621128)
DELESALLE MEDIATHEQUE,35 Rue Édouard Delesalle,,Lille,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.066273,50.63237,2025-12-12T12:39:11.792Z,POINT (3.066273 50.63237)
MONTEBELLO,126 Boulevard Montebello,,Lille,EN SERVICE,AVEC TPE,24,0,CONNECTÉ,3.04534,50.621952,2025-12-12T12:39:11.792Z,POINT (3.04534 50.621952)
NATIONALE RUE DU PORT,254 Rue Nationale,,Lille,EN SERVICE,AVEC TPE,17,7,CONNECTÉ,3.047778,50.630836,2025-12-12T12:39:11.792Z,POINT (3.047778 50.630836)
CHASSEURS DE DRIANT,11 Avenue Verhaeren,,Lille,EN SERVICE,AVEC TPE,14,8,CONNECTÉ,3.032539,50.61893,2025-12-12T12:39:11.793Z,POINT (3.032539 50.61893)
CITE ADMINISTRATIVE,51 rue de Tournai,,Lille,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.073991,50.63424,2025-12-12T12:39:11.793Z,POINT (3.073991 50.63424)
BOIS BLANCS,124 Avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,15,7,CONNECTÉ,3.030778,50.634045,2025-12-12T12:39:11.793Z,POINT (3.030778 50.634045)
CANTELEU,235 avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.024314,50.637302,2025-12-12T12:39:11.794Z,POINT (3.024314 50.637302)
ST MAURICE PELLEVOISIN,203 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,21,3,CONNECTÉ,3.087979,50.642315,2025-12-12T12:39:11.794Z,POINT (3.087979 50.642315)
FAUBOURG DE ROUBAIX,110 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,6,14,CONNECTÉ,3.083175,50.641238,2025-12-12T12:39:11.794Z,POINT (3.083175 50.641238)
EUGENE JACQUET,78 rue Eugène Jacquet,,Lille,EN SERVICE,AVEC TPE,17,4,CONNECTÉ,3.084894,50.637337,2025-12-12T12:39:11.876Z,POINT (3.084894 50.637337)
THEATRE SEBASTOPOL,Place Sébastopol,,Lille,EN SERVICE,AVEC TPE,26,6,CONNECTÉ,3.058288,50.629044,2025-12-12T12:39:11.766Z,POINT (3.058288 50.629044)
RUE D'ARRAS,87 rue d'Arras,,Lille,EN SERVICE,AVEC TPE,17,8,CONNECTÉ,3.067004,50.62224,2025-12-12T12:39:11.771Z,POINT (3.067004 50.62224)
ANNAPPES REPUBLIQUE,2 rue de la Station,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,7,17,CONNECTÉ,3.14862,50.6258,2025-12-12T12:39:11.933Z,POINT (3.14862 50.6258)
SOLFERINO NATIONALE,171 rue Nationale,,Lille,EN SERVICE,AVEC TPE,16,3,CONNECTÉ,3.052483,50.63268,2025-12-12T12:39:11.934Z,POINT (3.052483 50.63268)
FAUBOURG D'ARRAS,2 rue Marcel Hénaux,,Lille,EN SERVICE,AVEC TPE,4,12,CONNECTÉ,3.062195,50.614052,2025-12-12T12:39:11.934Z,POINT (3.062195 50.614052)
P.I. DE DOUAI,79 Rue du Faubourg de Douai,,Lille,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.074952,50.612194,2025-12-12T12:39:11.934Z,POINT (3.074952 50.612194)
JEAN JAURES,778 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,11,6,CONNECTÉ,3.075483,50.609592,2025-12-12T12:39:11.935Z,POINT (3.075483 50.609592)
RONCHIN MAIRIE,105 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,20,4,CONNECTÉ,3.077622,50.60548,2025-12-12T12:39:11.935Z,POINT (3.077622 50.60548)
CH. DES MARGUERITOIS,39 chemin des Margueritois,,Ronchin,EN SERVICE,AVEC TPE,13,0,CONNECTÉ,3.072209,50.60642,2025-12-12T12:39:11.935Z,POINT (3.072209 50.60642)
CHEMIN ROUGE,2 Chemin Rouge,,Faches Thumesnil,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.065103,50.610582,2025-12-12T12:39:11.936Z,POINT (3.065103 50.610582)
POMPIDOU,102 rue du Président Georges Pompidou,,La Madeleine,EN SERVICE,AVEC TPE,14,9,CONNECTÉ,3.064989,50.65547,2025-12-12T12:39:11.936Z,POINT (3.064989 50.65547)
CHAUFFERIE,92 rue Roger Salengro,,La Madeleine,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.060615,50.65532,2025-12-12T12:39:11.936Z,POINT (3.060615 50.65532)
BAILLY,17 rue Albert Bailly,,Saint André Lez Lille,EN SERVICE,AVEC TPE,3,12,CONNECTÉ,3.051201,50.655098,2025-12-12T12:39:11.937Z,POINT (3.051201 50.655098)
ST ANDRE MAIRIE,91 rue du Général Leclerc,,Saint André Lez Lille,EN SERVICE,AVEC TPE,4,20,CONNECTÉ,3.050322,50.661602,2025-12-12T12:39:11.937Z,POINT (3.050322 50.661602)
BOIS HABITE,Face au 533 avenue du Président Hoover,,Lille,EN SERVICE,AVEC TPE,11,6,CONNECTÉ,3.079211,50.62651,2025-12-12T12:39:11.903Z,POINT (3.079211 50.62651)
BOTANIQUE,185 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.078336,50.64891,2025-12-12T12:39:11.904Z,POINT (3.078336 50.64891)
MARIE MARRANT,7 Rue Marie Marrant,,La Madeleine,EN SERVICE,AVEC TPE,12,12,CONNECTÉ,3.06988,50.64872,2025-12-12T12:39:11.971Z,POINT (3.06988 50.64872)
BECQUART,75 Avenue Becquart,,Lambersart,EN SERVICE,AVEC TPE,11,1,CONNECTÉ,3.03812,50.649644,2025-12-12T12:39:11.971Z,POINT (3.03812 50.649644)
PLACE DE LA BOUCHERIE,1 Place de la Boucherie,,La Madeleine,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.063774,50.658048,2025-12-12T12:39:11.972Z,POINT (3.063774 50.658048)
RUE DU PARC,20 rue du Parc,,La Madeleine,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.0678,50.651107,2025-12-12T12:39:11.972Z,POINT (3.0678 50.651107)
SAINTE HÉLÈNE,48 rue Sainte-Hélène,,Saint Andrè Lez Lille,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.056147,50.65722,2025-12-12T12:39:11.972Z,POINT (3.056147 50.65722)
MARCQ MAIRIE,1 Avenue du Maréchal De Lattre De Tassigny,,Marcq en Barœul,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.092388,50.672455,2025-12-12T12:39:11.973Z,POINT (3.092388 50.672455)
CITÉ MARIANNE,365 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.05078,50.61843,2025-12-12T12:39:11.973Z,POINT (3.05078 50.61843)
LOUIS BRAILLE,6 rue Gutenberg,,Mons en Baroeul,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.097538,50.637103,2025-12-12T12:39:11.973Z,POINT (3.097538 50.637103)
HAUT DE MONS,225 rue du général de Gaulle,,Mons en baroeul,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.106626,50.646432,2025-12-12T12:39:11.974Z,POINT (3.106626 50.646432)
QUAI 22,149 rue Sadi Carnot,,Saint André Lez Lille,EN SERVICE,AVEC TPE,8,6,CONNECTÉ,3.057167,50.662941,2025-12-12T12:39:11.974Z,POINT (3.057167 50.662941)
FERME D'EN HAUT,100 Avenue Champollion,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,2,16,CONNECTÉ,3.1317727,50.638838,2025-12-12T12:39:11.974Z,POINT (3.1317727 50.638838)
