"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
RUE DE TOUL,18 rue de Toul,,Lille,EN SERVICE,AVEC TPE,31,5,CONNECTÉ,3.044986,50.63393,2025-12-14T09:35:09.605Z,POINT (3.044986 50.63393)
N.D. DE LA TREILLE,11 place Gilleson,,Lille,EN SERVICE,AVEC TPE,20,10,CONNECTÉ,3.062053,50.640385,2025-12-14T09:35:09.635Z,POINT (3.062053 50.640385)
PLACE DU CONCERT,2 rue Alphonse Colas,,Lille,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.061774,50.64193,2025-12-14T09:35:09.635Z,POINT (3.061774 50.64193)
FLANDRES EURALILLE,Place des Buisses,,Lille,EN SERVICE,AVEC TPE,28,12,CONNECTÉ,3.070774,50.637078,2025-12-14T09:35:09.637Z,POINT (3.070774 50.637078)
ST SEBASTIEN,52 rue Saint-Sébastien,,Lille,EN SERVICE,AVEC TPE,3,25,CONNECTÉ,3.059376,50.647236,2025-12-14T09:35:09.650Z,POINT (3.059376 50.647236)
PORT DE LILLE,Rue de Lille (métro Port de Lille),,Lille,EN SERVICE,AVEC TPE,19,7,CONNECTÉ,3.035681,50.63022,2025-12-14T09:35:09.651Z,POINT (3.035681 50.63022)
LECLERC,328 Rue de Solférino,,Lille,EN SERVICE,AVEC TPE,17,11,CONNECTÉ,3.043971,50.629207,2025-12-14T09:35:09.652Z,POINT (3.043971 50.629207)
CORMONTAIGNE,26 place Cormontaigne,,Lille,EN SERVICE,AVEC TPE,23,13,CONNECTÉ,3.039911,50.62624,2025-12-14T09:35:09.652Z,POINT (3.039911 50.62624)
MASSENA,87 Rue Masséna,,Lille,EN SERVICE,AVEC TPE,36,4,CONNECTÉ,3.054738,50.63156,2025-12-14T09:35:09.603Z,POINT (3.054738 50.63156)
MARCHE DE WAZEMMES,298 rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,6,21,CONNECTÉ,3.050173,50.627674,2025-12-14T09:35:09.653Z,POINT (3.050173 50.627674)
BUISSON,685 avenue de la République,,Lille,EN SERVICE,AVEC TPE,7,9,CONNECTÉ,3.088004,50.656487,2025-12-14T09:35:09.654Z,POINT (3.088004 50.656487)
PLACE PHILIPPE LEBON,13 place Phillippe Lebon,,Lille,EN SERVICE,AVEC TPE,1,17,CONNECTÉ,3.06209,50.62789,2025-12-14T09:35:09.654Z,POINT (3.06209 50.62789)
BOULEVARD LOUIS XIV,4 Boulevard Louis XIV,,Lille,EN SERVICE,AVEC TPE,25,1,CONNECTÉ,3.069797,50.62816,2025-12-14T09:35:09.656Z,POINT (3.069797 50.62816)
PORTE DE DOUAI,Place Fernig,,Lille,EN SERVICE,AVEC TPE,13,13,CONNECTÉ,3.07241,50.61843,2025-12-14T09:35:09.657Z,POINT (3.07241 50.61843)
PLACE DELIOT,Place Déliot,,Lille,EN SERVICE,AVEC TPE,24,0,CONNECTÉ,3.068387,50.61957,2025-12-14T09:35:09.657Z,POINT (3.068387 50.61957)
RUE D'ARRAS,87 rue d'Arras,,Lille,EN SERVICE,AVEC TPE,19,6,CONNECTÉ,3.067004,50.62224,2025-12-14T09:35:09.657Z,POINT (3.067004 50.62224)
JB LEBAS,76 boulevard Jean-Baptiste Lebas,,Lille,EN SERVICE,AVEC TPE,14,26,CONNECTÉ,3.068689,50.62482,2025-12-14T09:35:09.658Z,POINT (3.068689 50.62482)
PORTE DES POSTES,1 place Barthélémy Dorez,,Lille,EN SERVICE,AVEC TPE,26,12,CONNECTÉ,3.049251,50.61856,2025-12-14T09:35:09.659Z,POINT (3.049251 50.61856)
CIMETIERE DU SUD,Place Martin Luther King,,Lille,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.047268,50.61295,2025-12-14T09:35:09.714Z,POINT (3.047268 50.61295)
EURATECHNOLOGIES,175 avenue de Bretagne,,Lille,EN SERVICE,AVEC TPE,15,9,CONNECTÉ,3.02059,50.63378,2025-12-14T09:35:09.716Z,POINT (3.02059 50.63378)
MAIRIE D'HELLEMMES,165 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,7,17,CONNECTÉ,3.109266,50.627243,2025-12-14T09:35:09.716Z,POINT (3.109266 50.627243)
CHANZY,102 rue Chanzy,,Hellemmes,EN SERVICE,AVEC TPE,2,10,CONNECTÉ,3.1008,50.62504,2025-12-14T09:35:09.717Z,POINT (3.1008 50.62504)
ROGER SALENGRO,58 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,4,8,CONNECTÉ,3.10295,50.62903,2025-12-14T09:35:09.717Z,POINT (3.10295 50.62903)
LOUVIERE,94 rue de la Louvière,,Lille,EN SERVICE,AVEC TPE,6,14,CONNECTÉ,3.0858226,50.64569,2025-12-14T09:35:09.717Z,POINT (3.0858226 50.64569)
CHEMIN ROUGE,2 Chemin Rouge,,Faches Thumesnil,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.065103,50.610582,2025-12-14T09:35:09.762Z,POINT (3.065103 50.610582)
POMPIDOU,102 rue du Président Georges Pompidou,,La Madeleine,EN SERVICE,AVEC TPE,8,16,CONNECTÉ,3.064989,50.65547,2025-12-14T09:35:09.762Z,POINT (3.064989 50.65547)
CAMPUS ST RAPHAEL,100 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.04483,50.63084,2025-12-14T09:35:09.773Z,POINT (3.04483 50.63084)
TRANQUILLITÉ,406 Rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.046295,50.626107,2025-12-14T09:35:09.774Z,POINT (3.046295 50.626107)
RIVES DE LA HAUTE DEULE,248 Rue du Pont à Fourchon,,Lille,EN SERVICE,AVEC TPE,6,8,CONNECTÉ,3.023001,50.630596,2025-12-14T09:35:09.774Z,POINT (3.023001 50.630596)
PORTE DE VALENCIENNES,1 boulevard de Belfort,,Lille,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.07895,50.62073,2025-12-14T09:35:09.679Z,POINT (3.07895 50.62073)
LILLE GRAND PALAIS,15 boulevard du Maréchal Vaillant,,Lille,EN SERVICE,AVEC TPE,18,6,CONNECTÉ,3.075218,50.629246,2025-12-14T09:35:09.679Z,POINT (3.075218 50.629246)
PETIT MAROC,Rue du Professeur Langevin (entrée du BTWIN Village),,Lille,EN SERVICE,AVEC TPE,22,8,CONNECTÉ,3.084357,50.61989,2025-12-14T09:35:09.715Z,POINT (3.084357 50.61989)
GUINGUETTE,208 rue Corneille,,Hellemmes,DÉCONNECTÉ,AVEC TPE,2,8,DÉCONNECTÉ,3.115088,50.63529,2025-12-14T09:35:09.715Z,POINT (3.115088 50.63529)
GARE LILLE EUROPE,309 boulevard de Leeds,,Lille,EN SERVICE,AVEC TPE,17,15,CONNECTÉ,3.075204,50.63999,2025-12-14T09:35:09.715Z,POINT (3.075204 50.63999)
JEMMAPES,59 Rue de Jemmapes,,Lille,EN SERVICE,AVEC TPE,14,8,CONNECTÉ,3.057953,50.644685,2025-12-14T09:35:09.774Z,POINT (3.057953 50.644685)
GANTOIS,118 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,4,8,CONNECTÉ,3.06038,50.62195,2025-12-14T09:35:09.775Z,POINT (3.06038 50.62195)
AUBERGE DE JEUNESSE,235 Boulevard Paul Painlevé,,Lille,EN SERVICE,AVEC TPE,6,10,CONNECTÉ,3.080467,50.62479,2025-12-14T09:35:09.775Z,POINT (3.080467 50.62479)
PLACE DE LA GARONNE,110 Rue de l'Ancolie,,Lille,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.059261,50.612635,2025-12-14T09:35:09.775Z,POINT (3.059261 50.612635)
CHU - CENTRE OSCAR LAMBRET,Avenue Oscar Lambret,,Lille,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.03677,50.61352,2025-12-14T09:35:09.776Z,POINT (3.03677 50.61352)
RUE DU PARC,20 rue du Parc,,La Madeleine,EN SERVICE,AVEC TPE,12,0,CONNECTÉ,3.0678,50.651107,2025-12-14T09:35:09.796Z,POINT (3.0678 50.651107)
FERME D'EN HAUT,100 Avenue Champollion,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.1317727,50.638838,2025-12-14T09:35:09.799Z,POINT (3.1317727 50.638838)
LE STADIUM,Avenue de la Châtellenie,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,3,11,CONNECTÉ,3.1350379,50.6312847,2025-12-14T09:35:09.799Z,POINT (3.1350379 50.6312847)
BEL AIR,115 Rue de Lambersart,,Saint André lez Lille,EN SERVICE,AVEC TPE,0,20,CONNECTÉ,3.042003,50.658146,2025-12-14T09:35:09.799Z,POINT (3.042003 50.658146)
LOMMELET,185 rue du Général Leclerc,,Saint André Lez Lille,EN SERVICE,AVEC TPE,6,14,CONNECTÉ,3.049462,50.665968,2025-12-14T09:35:09.800Z,POINT (3.049462 50.665968)
TISSERAND,51 Rue Victor Hugo,,Lomme,EN SERVICE,AVEC TPE,6,14,CONNECTÉ,3.008346,50.631135,2025-12-14T09:35:09.800Z,POINT (3.008346 50.631135)
ANATOLE FRANCE,72 bis rue de l'Ancienne Balaterie,,Lomme,EN SERVICE,AVEC TPE,5,12,CONNECTÉ,3.009396,50.636003,2025-12-14T09:35:09.800Z,POINT (3.009396 50.636003)
NOTEBART,236 Avenue Arthur Notebart,,Lomme,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.013423,50.630678,2025-12-14T09:35:09.801Z,POINT (3.013423 50.630678)
LOOS CLEMENCEAU,1 rue Georges Clémenceau,,Loos,EN SERVICE,AVEC TPE,2,18,CONNECTÉ,3.010842,50.614392,2025-12-14T09:35:09.801Z,POINT (3.010842 50.614392)
GEORGES POTIÉ,55 rue Georges Potié,,Loos,EN SERVICE,AVEC TPE,5,15,CONNECTÉ,3.003575,50.612899,2025-12-14T09:35:09.802Z,POINT (3.003575 50.612899)
MAIRIE DE CROIX,232 Rue Jean Jaurès,,Croix,EN SERVICE,AVEC TPE,23,1,CONNECTÉ,3.155906,50.679123,2025-12-14T09:35:09.802Z,POINT (3.155906 50.679123)
PLACE CATINAT,199 rue Colbert,,Lille,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.041209,50.63413,2025-12-14T09:35:09.651Z,POINT (3.041209 50.63413)
METRO WAZEMMES,94 rue Racine,,Lille,EN SERVICE,AVEC TPE,7,13,CONNECTÉ,3.051565,50.62338,2025-12-14T09:35:09.659Z,POINT (3.051565 50.62338)
PORTE D'ARRAS,3 place Jacques Febvrier,,Lille,EN SERVICE,AVEC TPE,22,2,CONNECTÉ,3.061758,50.617847,2025-12-14T09:35:09.659Z,POINT (3.061758 50.617847)
BD VICTOR HUGO,216 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.055471,50.620304,2025-12-14T09:35:09.678Z,POINT (3.055471 50.620304)
BARTHELEMY DELESPAUL,52 Rue Barthélemy Delespaul,,Lille,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.058902,50.62418,2025-12-14T09:35:09.678Z,POINT (3.058902 50.62418)
EDHEC,370 rue Verte,,Croix,EN SERVICE,AVEC TPE,26,4,CONNECTÉ,3.163373,50.673699,2025-12-14T09:35:09.802Z,POINT (3.163373 50.673699)
MUSEE ART ET INDUSTRIE,101 avenue Jean-Baptiste Lebas,,Roubaix,EN SERVICE,AVEC TPE,2,12,CONNECTÉ,3.167666,50.693768,2025-12-14T09:35:09.849Z,POINT (3.167666 50.693768)
ROUBAIX MAIRIE,1 Contour de l'Église St-Martin,,Roubaix,EN SERVICE,AVEC TPE,19,11,CONNECTÉ,3.173925,50.69184,2025-12-14T09:35:09.849Z,POINT (3.173925 50.69184)
PLACE TRICHON,32 Rue du Bois,,Roubaix,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.1690075,50.6903353,2025-12-14T09:35:09.850Z,POINT (3.1690075 50.6903353)
CENTRE NAUTIQUE,Place de l'Abreuvoir,,Roubaix,EN SERVICE,AVEC TPE,6,8,CONNECTÉ,3.162704,50.691406,2025-12-14T09:35:09.850Z,POINT (3.162704 50.691406)
METROPOLE EUROPEENNE DE LILLE,MEL RUE DU BALLON,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.075992,50.641926,2022-11-29T10:47:16.181Z,POINT (3.075992 50.641926)
VERDUN,69 AVENUE DE VERDUN,,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.10231,50.638126,2022-11-29T10:47:16.183Z,POINT (3.10231 50.638126)
CONCORDE,27 BOULEVARD ALPHONSE GAYET,,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.112704,50.638123,2022-11-29T10:47:16.183Z,POINT (3.112704 50.638123)
SQUARE DU PORTUGAL,FACE AU 204 RUE DE LA BASSEE,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.030667,50.623466,2022-11-29T10:47:16.184Z,POINT (3.030667 50.623466)
SQUARE CHARLES DE GAULLE,"4, RUE FERDINAND BUISSON",,HELLEMMES,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.115101,50.626846,2022-11-29T10:47:16.184Z,POINT (3.115101 50.626846)
COLLEGE LAVOISIER,"56, RUE PAUL VAILLANT",,LAMBERSART,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.022364,50.641834,2022-11-29T10:47:16.185Z,POINT (3.022364 50.641834)
LE POLYEDRE,"FACE AU 38, AVENUE RHIN ET DANUBE",,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,3,0,DÉCONNECTÉ,3.115571,50.64057,2022-11-29T10:47:16.185Z,POINT (3.115571 50.64057)
FLERS MAIRIE,16 RUE DU GÉNÉRAL LECLERC,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.127964,50.63708,2022-11-29T10:47:16.185Z,POINT (3.127964 50.63708)
RUE LOUISE MICHEL,93 RUE LOUISE MICHEL,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.127335,50.633842,2022-11-29T10:47:16.185Z,POINT (3.127335 50.633842)
FLERS CHATEAU,RUE DE LA CHEVALERIE,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.130853,50.63608,2022-11-29T10:47:16.185Z,POINT (3.130853 50.63608)
RUE DES VICTOIRES,"76, BOULEVARD VAN GOGH",,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.131706,50.6221,2022-11-29T10:47:16.186Z,POINT (3.131706 50.6221)
ROND POINT DE TOURNAI,"55, RUE DES FUSILLÉS",,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.146026,50.61776,2022-11-29T10:47:16.187Z,POINT (3.146026 50.61776)
RESIDENCE,PLACE N. DAME DE LA NATIVITÉ,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.14528,50.61992,2022-11-29T10:47:16.187Z,POINT (3.14528 50.61992)
TROIS PONTS,"186, AVENUE JULIEN LAGACHE",,ROUBAIX,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.200799,50.684593,2022-11-29T10:47:16.198Z,POINT (3.200799 50.684593)
PLACE SPRIET,PLACE CHARLES SPRIET,,ROUBAIX,RÉFORMÉ,AVEC TPE,24,0,DÉCONNECTÉ,3.18514,50.67392,2022-11-29T10:47:16.198Z,POINT (3.18514 50.67392)
LES GOBELINS,"32, RUE DE LA COMMUNAUTÉ URBAINE",,ROUBAIX,RÉFORMÉ,AVEC TPE,12,0,DÉCONNECTÉ,3.172165,50.6941,2022-11-29T10:47:16.198Z,POINT (3.172165 50.6941)
PELLART,"15, RUE PELLART",,ROUBAIX,RÉFORMÉ,AVEC TPE,7,0,DÉCONNECTÉ,3.180779,50.69535,2022-11-29T10:47:16.199Z,POINT (3.180779 50.69535)
MOTTE BOSSUT,ROND POINT DE L'EUROPE,,ROUBAIX,RÉFORMÉ,AVEC TPE,10,0,DÉCONNECTÉ,3.177179,50.689762,2022-11-29T10:47:16.199Z,POINT (3.177179 50.689762)
RUE DE TOURCOING,RUE DE TOURCOING (SUR LA PARKING GRDF),,ROUBAIX,RÉFORMÉ,AVEC TPE,16,0,DÉCONNECTÉ,3.172654,50.702026,2022-11-29T10:47:16.199Z,POINT (3.172654 50.702026)
WATTRELOS PLACE,"2-10, D660",,WATTRELOS,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.215011,50.701187,2022-11-29T10:47:16.201Z,POINT (3.215011 50.701187)
STALINGRAD,38-4 RUE DE STALINGRAD,,WATTRELOS,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.209156,50.69626,2022-11-29T10:47:16.201Z,POINT (3.209156 50.69626)
REPUBLIQUE,203 RUE CARNOT,,WATTRELOS,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.206297,50.697895,2022-11-29T10:47:16.201Z,POINT (3.206297 50.697895)
EPEULE MONTESQUIEU,212 Rue de Lille,,Roubaix,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.16327,50.683987,2025-12-14T09:35:09.851Z,POINT (3.16327 50.683987)
CHARLES DE GAULLE,72 Rue de Lille,,Roubaix,EN SERVICE,AVEC TPE,6,10,CONNECTÉ,3.170006,50.68645,2025-12-14T09:35:09.851Z,POINT (3.170006 50.68645)
BVRD ARMENTIERES,73 bis boulevard d'Armentières,,Roubaix,EN SERVICE,AVEC TPE,7,1,CONNECTÉ,3.159658,50.699436,2025-12-14T09:35:09.851Z,POINT (3.159658 50.699436)
NATIONS UNIES,158 Boulevard Gambetta,,Roubaix,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.185092,50.692368,2025-12-14T09:35:09.852Z,POINT (3.185092 50.692368)
DE LA VIGNE,181 Boulevard de Strasbourg,,Roubaix,EN SERVICE,AVEC TPE,7,4,CONNECTÉ,3.18407,50.70076,2025-12-14T09:35:09.852Z,POINT (3.18407 50.70076)
FOSSE AUX CHENES,13 Place de la Fosse aux Chênes,,Roubaix,EN SERVICE,AVEC TPE,11,3,CONNECTÉ,3.174347,50.699734,2025-12-14T09:35:09.852Z,POINT (3.174347 50.699734)
BELFORT,84 RUE DE TREVISE,,LILLE,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.077127,50.622223,2022-11-29T10:47:16.205Z,POINT (3.077127 50.622223)
JULES GUESDE,RUE ST ELOI,,LILLE HELLEMMES,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.110669,50.632393,2022-11-29T10:47:16.207Z,POINT (3.110669 50.632393)
BOULEVARD DE METZ,40 BOULEVARD DE METZ,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.041299,50.619312,2022-11-29T10:47:16.207Z,POINT (3.041299 50.619312)
RUE DE LA GAITE,9 RUE MARCEAU,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.091106,50.63665,2022-11-29T10:47:16.207Z,POINT (3.091106 50.63665)
ZENITH,Boulevard Émile Dubuisson (face au Zénith),,Lille,EN SERVICE,AVEC TPE,20,10,CONNECTÉ,3.076437,50.632965,2025-12-14T09:35:09.680Z,POINT (3.076437 50.632965)
HOTEL DE REGION,151 Avenue du Président Hoover,,Lille,EN SERVICE,AVEC TPE,14,18,CONNECTÉ,3.078224,50.629738,2025-12-14T09:35:09.680Z,POINT (3.078224 50.629738)
MAIRIE DE LILLE,17 rue Saint-Sauveur,,Lille,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.071392,50.6318,2025-12-14T09:35:09.681Z,POINT (3.071392 50.6318)
PLACE TACQ,72 Rue de Loos,,Lille,EN SERVICE,AVEC TPE,6,12,CONNECTÉ,3.035483,50.621128,2025-12-14T09:35:09.681Z,POINT (3.035483 50.621128)
DELESALLE MEDIATHEQUE,35 Rue Édouard Delesalle,,Lille,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.066273,50.63237,2025-12-14T09:35:09.681Z,POINT (3.066273 50.63237)
MONTEBELLO,126 Boulevard Montebello,,Lille,EN SERVICE,AVEC TPE,14,10,CONNECTÉ,3.04534,50.621952,2025-12-14T09:35:09.682Z,POINT (3.04534 50.621952)
CHASSEURS DE DRIANT,11 Avenue Verhaeren,,Lille,EN SERVICE,AVEC TPE,16,6,CONNECTÉ,3.032539,50.61893,2025-12-14T09:35:09.682Z,POINT (3.032539 50.61893)
CITE ADMINISTRATIVE,51 rue de Tournai,,Lille,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.073991,50.63424,2025-12-14T09:35:09.683Z,POINT (3.073991 50.63424)
