"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
BOIS BLANCS,124 Avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,16,6,CONNECTÉ,3.030778,50.634045,2025-12-14T09:35:09.683Z,POINT (3.030778 50.634045)
CANTELEU,235 avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.024314,50.637302,2025-12-14T09:35:09.684Z,POINT (3.024314 50.637302)
ST MAURICE PELLEVOISIN,203 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,10,14,CONNECTÉ,3.087979,50.642315,2025-12-14T09:35:09.711Z,POINT (3.087979 50.642315)
EUGENE JACQUET,78 rue Eugène Jacquet,,Lille,EN SERVICE,AVEC TPE,8,13,CONNECTÉ,3.084894,50.637337,2025-12-14T09:35:09.712Z,POINT (3.084894 50.637337)
FIVES,123 rue Pierre Legrand,,Lille,EN SERVICE,AVEC TPE,8,16,CONNECTÉ,3.089651,50.632996,2025-12-14T09:35:09.712Z,POINT (3.089651 50.632996)
MONT DE TERRE,5 rue Mattéotti,,Lille,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.0914,50.62286,2025-12-14T09:35:09.714Z,POINT (3.0914 50.62286)
HOTEL DE POLICE,2 rue du Faubourg des Postes,,Lille,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.048518,50.615536,2025-12-14T09:35:09.714Z,POINT (3.048518 50.615536)
ALSACE,96 boulevard d'Armentières,,Roubaix,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.161378,50.7004,2025-12-14T09:35:09.855Z,POINT (3.161378 50.7004)
CHAPTAL,234 Grande Rue,,Roubaix,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.192643,50.694714,2025-12-14T09:35:09.855Z,POINT (3.192643 50.694714)
RUE DES ANGES,Parvis Léo Lagrange,,Tourcoing,EN SERVICE,AVEC TPE,4,2,CONNECTÉ,3.156464,50.719878,2025-12-14T09:35:09.856Z,POINT (3.156464 50.719878)
THEATRE TOURCOING,1 Rue de l'Alma,,Tourcoing,EN SERVICE,AVEC TPE,7,2,CONNECTÉ,3.152787,50.720747,2025-12-14T09:35:09.856Z,POINT (3.152787 50.720747)
BVRD DE L EGALITE,122 boulevard de l'Égalité,,Tourcoing,EN SERVICE,AVEC TPE,9,5,CONNECTÉ,3.167723,50.730289,2025-12-14T09:35:09.856Z,POINT (3.167723 50.730289)
POSTE,20 Rue Léon Salembien,,Tourcoing,EN SERVICE,AVEC TPE,2,4,CONNECTÉ,3.163396,50.71922,2025-12-14T09:35:09.857Z,POINT (3.163396 50.71922)
LE CORBUSIER,81 Rue des Piats,,Tourcoing,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.170847,50.722343,2025-12-14T09:35:09.857Z,POINT (3.170847 50.722343)
TOURCOING GARE,11 Place Pierre Semard,,Tourcoing,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.167436,50.716907,2025-12-14T09:35:09.857Z,POINT (3.167436 50.716907)
VICTOIRE,1 Place de la Victoire,,Tourcoing,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.15749,50.718204,2025-12-14T09:35:09.858Z,POINT (3.15749 50.718204)
F ROOSEVELT,14 Boulevard de l' Egalité,,Tourcoing,EN SERVICE,AVEC TPE,10,2,CONNECTÉ,3.166828,50.727453,2025-12-14T09:35:09.858Z,POINT (3.166828 50.727453)
JARDIN BOTANIQUE,126 Rue Verte,,Tourcoing,EN SERVICE,AVEC TPE,4,4,CONNECTÉ,3.166122,50.724581,2025-12-14T09:35:09.858Z,POINT (3.166122 50.724581)
RIHOUR,28 place Rihour,,Lille,EN SERVICE,AVEC TPE,28,4,CONNECTÉ,3.062471,50.63589,2025-12-14T09:35:09.605Z,POINT (3.062471 50.63589)
PLACE CASQUETTE,1 rue d'Haubourdin,,Lille,EN SERVICE,AVEC TPE,6,12,CONNECTÉ,3.045321,50.62429,2025-12-14T09:35:09.653Z,POINT (3.045321 50.62429)
THEATRE SEBASTOPOL,Place Sébastopol,,Lille,EN SERVICE,AVEC TPE,31,1,CONNECTÉ,3.058288,50.629044,2025-12-14T09:35:09.655Z,POINT (3.058288 50.629044)
GAMBETTA UTRECHT,203 Rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.053711,50.629063,2025-12-14T09:35:09.655Z,POINT (3.053711 50.629063)
BRULE MAISON,61 Rue des Postes,,Lille,IN_MAINTENANCE,AVEC TPE,18,0,DÉCONNECTÉ,3.05659,50.62633,2025-12-14T09:35:09.656Z,POINT (3.05659 50.62633)
ARTOIS,3 Rue d'Artois,,Lille,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.061337,50.626279,2025-12-14T09:35:09.656Z,POINT (3.061337 50.626279)
PLACE COLETTE BESSON,37 rue de Wazemmes,,Lille,DÉCONNECTÉ,AVEC TPE,3,19,DÉCONNECTÉ,3.063799,50.62276,2025-12-14T09:35:09.658Z,POINT (3.063799 50.62276)
TREVISE,116 Rue de Douai,,Lille,EN SERVICE,AVEC TPE,4,16,CONNECTÉ,3.072363,50.621185,2025-12-14T09:35:09.679Z,POINT (3.072363 50.621185)
SQUARE DES MERES,74 rue de Lannoy,,Lille,EN SERVICE,AVEC TPE,16,9,CONNECTÉ,3.095958,50.63417,2025-12-14T09:35:09.719Z,POINT (3.095958 50.63417)
CAVELL,49 Rue de la Cloche,,Tourcoing,EN SERVICE,AVEC TPE,4,2,CONNECTÉ,3.163794,50.72271,2025-12-14T09:35:09.859Z,POINT (3.163794 50.72271)
ROUGET DE L ISLE,245 Boulevard de l' Egalité,,Tourcoing,EN SERVICE,AVEC TPE,9,6,CONNECTÉ,3.1681724,50.73418,2025-12-14T09:35:09.859Z,POINT (3.1681724 50.73418)
RUE SAINT BLAISE,85 Rue de Gand,,Tourcoing,EN SERVICE,AVEC TPE,3,3,CONNECTÉ,3.158835,50.728798,2025-12-14T09:35:09.859Z,POINT (3.158835 50.728798)
RUE DE MENIN,41 Rue Jourdan,,Tourcoing,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.154051,50.728798,2025-12-14T09:35:09.860Z,POINT (3.154051 50.728798)
TOURCOING MAIRIE,6 Rue Nationale,,Tourcoing,EN SERVICE,AVEC TPE,16,6,CONNECTÉ,3.160344,50.72389,2025-12-14T09:35:09.860Z,POINT (3.160344 50.72389)
COLBERT,5 Rue de Gand,,Tourcoing,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.156554,50.72551,2025-12-14T09:35:09.860Z,POINT (3.156554 50.72551)
CARLIERS,151 Chaussée Galilée,,Tourcoing,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.159881,50.710735,2025-12-14T09:35:09.884Z,POINT (3.159881 50.710735)
MERCURE,Face au 330 boulevard Gambetta,,Tourcoing,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.160515,50.704693,2025-12-14T09:35:09.884Z,POINT (3.160515 50.704693)
PLACE ROUSSEL,Place Charles et Albert Roussel,,Tourcoing,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.158104,50.721308,2025-12-14T09:35:09.885Z,POINT (3.158104 50.721308)
FACHES THUMESNIL MAIRIE,20 rue Roger Salengro,,Faches Thumesnil,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.069127,50.603145,2025-12-14T09:35:09.894Z,POINT (3.069127 50.603145)
RÉSISTANCE,38 rue Carnot,,Faches Thumesnil,EN SERVICE,AVEC TPE,3,17,CONNECTÉ,3.06558,50.60709,2025-12-14T09:35:09.894Z,POINT (3.06558 50.60709)
LE SART,21 Avenue de Flandre,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,7,13,CONNECTÉ,3.138682,50.66351,2025-12-14T09:35:09.895Z,POINT (3.138682 50.66351)
NOUVEAU SIECLE,16 rue de Pas,,Lille,EN SERVICE,AVEC TPE,27,5,CONNECTÉ,3.060977,50.63734,2025-12-14T09:35:09.605Z,POINT (3.060977 50.63734)
OPERA,2 rue Anatole France,,Lille,EN SERVICE,AVEC TPE,20,5,CONNECTÉ,3.065902,50.637486,2025-12-14T09:35:09.606Z,POINT (3.065902 50.637486)
QUAI DU WAULT,17 Square Dutilleul,,Lille,EN SERVICE,AVEC TPE,2,16,CONNECTÉ,3.054773,50.63671,2025-12-14T09:35:09.606Z,POINT (3.054773 50.63671)
CHAMP DE MARS,Pont de la Citadelle / Square Daubenton,,Lille,EN SERVICE,AVEC TPE,24,16,CONNECTÉ,3.050661,50.63778,2025-12-14T09:35:09.607Z,POINT (3.050661 50.63778)
ESPLANADE,Pont du Petit Paradis,,Lille,EN SERVICE,AVEC TPE,7,17,CONNECTÉ,3.050645,50.6449,2025-12-14T09:35:09.607Z,POINT (3.050645 50.6449)
MAGASIN,4 place Saint-André,,Lille,EN SERVICE,AVEC TPE,6,10,CONNECTÉ,3.053499,50.646225,2025-12-14T09:35:09.607Z,POINT (3.053499 50.646225)
HALLE AUX SUCRES,33 avenue du Peuple Belge,,Lille,EN SERVICE,AVEC TPE,16,3,CONNECTÉ,3.060867,50.644695,2025-12-14T09:35:09.634Z,POINT (3.060867 50.644695)
VOLTAIRE,91 Rue Royale,,Lille,EN SERVICE,AVEC TPE,4,10,CONNECTÉ,3.055932,50.6428,2025-12-14T09:35:09.634Z,POINT (3.055932 50.6428)
RUE ROYALE,40 rue Royale,,Lille,EN SERVICE,AVEC TPE,23,1,CONNECTÉ,3.05774,50.64031,2025-12-14T09:35:09.635Z,POINT (3.05774 50.64031)
LOUISE DE BETTIGNIES,2 avenue du Peuple Belge,,Lille,EN SERVICE,AVEC TPE,14,16,CONNECTÉ,3.064974,50.64144,2025-12-14T09:35:09.636Z,POINT (3.064974 50.64144)
RUE DES ARTS,55 rue des Arts,,Lille,EN SERVICE,AVEC TPE,9,9,CONNECTÉ,3.065767,50.639107,2025-12-14T09:35:09.636Z,POINT (3.065767 50.639107)
MOLINEL,54 rue du Molinel,,Lille,EN SERVICE,AVEC TPE,18,4,CONNECTÉ,3.068097,50.63458,2025-12-14T09:35:09.637Z,POINT (3.068097 50.63458)
TANNEURS,5 rue des Tanneurs,,Lille,EN SERVICE,AVEC TPE,32,4,CONNECTÉ,3.064802,50.635014,2025-12-14T09:35:09.649Z,POINT (3.064802 50.635014)
PALAIS RAMEAU,60 rue Solférino,,Lille,EN SERVICE,AVEC TPE,33,7,CONNECTÉ,3.048936,50.634297,2025-12-14T09:35:09.649Z,POINT (3.048936 50.634297)
RUE DE GAND,8 place de Gand,,Lille,EN SERVICE,AVEC TPE,12,7,CONNECTÉ,3.067375,50.64297,2025-12-14T09:35:09.650Z,POINT (3.067375 50.64297)
RUE CHAMBORD,RUE CHAMBORD,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.133873,50.62972,2024-04-18T14:46:09.093Z,POINT (3.133873 50.62972)
RUE CORNEILLE,RUE CORNEILLE,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,14,0,DÉCONNECTÉ,3.144815,50.623795,2024-04-18T14:46:09.093Z,POINT (3.144815 50.623795)
BLANCHEMAILLE,AVENUE DES NATIONS UNIES,,ROUBAIX,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.16713,50.696327,2024-04-18T14:46:09.094Z,POINT (3.16713 50.696327)
LAËNNEC,31 bis rue des Écoles,,Hem,RÉFORMÉ,AVEC TPE,3,0,DÉCONNECTÉ,3.198101,50.665946,2024-12-03T14:11:14.896Z,POINT (3.198101 50.665946)
PONT NEUF,38 bis rue du Pont Neuf,,Lille,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.062935,50.644264,2025-12-14T09:35:09.650Z,POINT (3.062935 50.644264)
PLACE AUX BLEUETS,15 place aux Bleuets,,Lille,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.067873,50.64142,2025-12-14T09:35:09.651Z,POINT (3.067873 50.64142)
STADE BALLET,81 rue du Long Pot,,Lille,EN SERVICE,AVEC TPE,9,8,CONNECTÉ,3.088147,50.628918,2025-12-14T09:35:09.719Z,POINT (3.088147 50.628918)
MARBRERIE,280 rue Pierre Legrand,,Hellemmes,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.097037,50.63041,2025-12-14T09:35:09.720Z,POINT (3.097037 50.63041)
ROMARIN,92 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,12,15,CONNECTÉ,3.075116,50.64543,2025-12-14T09:35:09.720Z,POINT (3.075116 50.64543)
LA MADELEINE GARE,250 Rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,4,13,CONNECTÉ,3.074057,50.65937,2025-12-14T09:35:09.720Z,POINT (3.074057 50.65937)
PLACE DU MARCHE,Place des Fusillés et Déportés,,La Madeleine,EN SERVICE,AVEC TPE,10,14,CONNECTÉ,3.068756,50.6549,2025-12-14T09:35:09.721Z,POINT (3.068756 50.6549)
LA MADELEINE MAIRIE,160 rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,12,12,CONNECTÉ,3.073805,50.654602,2025-12-14T09:35:09.721Z,POINT (3.073805 50.654602)
SAINT MAUR,260 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,11,13,CONNECTÉ,3.081625,50.651638,2025-12-14T09:35:09.721Z,POINT (3.081625 50.651638)
MONS SARTS,61 Avenue Émile Zola,,Mons en Barœul,EN SERVICE,AVEC TPE,9,15,CONNECTÉ,3.099291,50.6423,2025-12-14T09:35:09.722Z,POINT (3.099291 50.6423)
MAIRIE DE MONS,27 Avenue Robert Schuman,,Mons en Barœul,EN SERVICE,AVEC TPE,7,9,CONNECTÉ,3.109699,50.64218,2025-12-14T09:35:09.722Z,POINT (3.109699 50.64218)
LACORDAIRE,20 Rue Lacordaire,,Mons en Barœul,EN SERVICE,AVEC TPE,4,12,CONNECTÉ,3.106677,50.639828,2025-12-14T09:35:09.722Z,POINT (3.106677 50.639828)
PISCINE DE MARCQ,319 Avenue du Maréchal De Lattre De Tassigny,,Marcq en Barœul,EN SERVICE,AVEC TPE,1,15,CONNECTÉ,3.087591,50.666033,2025-12-14T09:35:09.727Z,POINT (3.087591 50.666033)
RUE DE L'EGLISE,71 rue Nationale,,Marcq en Baroeul,EN SERVICE,AVEC TPE,8,9,CONNECTÉ,3.075792,50.665348,2025-12-14T09:35:09.727Z,POINT (3.075792 50.665348)
CLEMENCEAU HIPPODROME,920 Avenue de la République,,Marcq en Barœul,EN SERVICE,AVEC TPE,9,9,CONNECTÉ,3.096235,50.6618,2025-12-14T09:35:09.728Z,POINT (3.096235 50.6618)
FORT DE MONS,11 Rue de Normandie,,Mons en Barœul,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.119232,50.64208,2025-12-14T09:35:09.728Z,POINT (3.119232 50.64208)
PONT DE BOIS,20 rue Baudouin IX (métro Pont de Bois),,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,19,11,CONNECTÉ,3.1283,50.62435,2025-12-14T09:35:09.729Z,POINT (3.1283 50.62435)
V.ASCQ HOTEL DE VILLE,Place Van Gogh (sur le parking de l'Hôtel de Ville),,Villeneuve d'Ascq,IN_MAINTENANCE,AVEC TPE,25,0,DÉCONNECTÉ,3.13197,50.619602,2025-12-14T09:35:09.756Z,POINT (3.13197 50.619602)
CENTRE COMMERCIAL V2,51 Boulevard de Valmy,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,8,11,CONNECTÉ,3.132006,50.61606,2025-12-14T09:35:09.756Z,POINT (3.132006 50.61606)
BOULEVARD DE VALMY,233 boulevard de Valmy,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.126501,50.61915,2025-12-14T09:35:09.757Z,POINT (3.126501 50.61915)
FLERS MASQUELIER,95 Rue Jules Guesde,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,5,18,CONNECTÉ,3.123145,50.63745,2025-12-14T09:35:09.757Z,POINT (3.123145 50.63745)
HERON PARC,40 rue de la Vague,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,19,11,CONNECTÉ,3.126089,50.615868,2025-12-14T09:35:09.757Z,POINT (3.126089 50.615868)
LADRIERE,53 Rue de Fives,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,1,19,CONNECTÉ,3.126914,50.631298,2025-12-14T09:35:09.758Z,POINT (3.126914 50.631298)
RUE DE LILLE,145 rue de Lille,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,8,8,CONNECTÉ,3.144714,50.62577,2025-12-14T09:35:09.758Z,POINT (3.144714 50.62577)
METRO TRIOLO,11 rue Traversière,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,12,12,CONNECTÉ,3.140808,50.61682,2025-12-14T09:35:09.759Z,POINT (3.140808 50.61682)
TREMIERE,8 Rue Tremiere,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,7,13,CONNECTÉ,3.138207,50.6206,2025-12-14T09:35:09.759Z,POINT (3.138207 50.6206)
ANNAPPES REPUBLIQUE,2 rue de la Station,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,9,15,CONNECTÉ,3.14862,50.6258,2025-12-14T09:35:09.759Z,POINT (3.14862 50.6258)
FAUBOURG D'ARRAS,2 rue Marcel Hénaux,,Lille,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.062195,50.614052,2025-12-14T09:35:09.760Z,POINT (3.062195 50.614052)
P.I. DE DOUAI,79 Rue du Faubourg de Douai,,Lille,EN SERVICE,AVEC TPE,2,18,CONNECTÉ,3.074952,50.612194,2025-12-14T09:35:09.760Z,POINT (3.074952 50.612194)
JEAN JAURES,778 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,4,13,CONNECTÉ,3.075483,50.609592,2025-12-14T09:35:09.761Z,POINT (3.075483 50.609592)
RONCHIN MAIRIE,105 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,13,11,CONNECTÉ,3.077622,50.60548,2025-12-14T09:35:09.761Z,POINT (3.077622 50.60548)
CH. DES MARGUERITOIS,39 chemin des Margueritois,,Ronchin,EN SERVICE,AVEC TPE,4,9,CONNECTÉ,3.072209,50.60642,2025-12-14T09:35:09.762Z,POINT (3.072209 50.60642)
CHU - EURASANTÉ,11 boulevard Eugène Duthoit,,Lille,EN SERVICE,AVEC TPE,9,19,CONNECTÉ,3.038892,50.607664,2025-12-14T09:35:09.776Z,POINT (3.038892 50.607664)
RECHERCHE,977 Avenue Eugène Avinée,,Loos,EN SERVICE,AVEC TPE,5,11,CONNECTÉ,3.038779,50.60301,2025-12-14T09:35:09.777Z,POINT (3.038779 50.60301)
FACULTÉ DE MÉDECINE,310 Avenue Eugène Avinée,,Loos,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.031421,50.604499,2025-12-14T09:35:09.793Z,POINT (3.031421 50.604499)
RUE DE LONDRES,2 Rue du Maréchal Foch,,Loos,EN SERVICE,AVEC TPE,5,9,CONNECTÉ,3.023032,50.616763,2025-12-14T09:35:09.793Z,POINT (3.023032 50.616763)
LA FILEUSE,81 rue du Maréchal Foch,,Loos,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.018471,50.615164,2025-12-14T09:35:09.794Z,POINT (3.018471 50.615164)
BOURSE DU TRAVAIL,174 Boulevard de l'Usine,,Lille,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.090898,50.626052,2025-12-14T09:35:09.794Z,POINT (3.090898 50.626052)
SQUARE JEAN MONNET,Square Jean Monnet,,Lambersart,EN SERVICE,AVEC TPE,10,5,CONNECTÉ,3.029324,50.652107,2025-12-14T09:35:09.795Z,POINT (3.029324 50.652107)
MARIE MARRANT,7 Rue Marie Marrant,,La Madeleine,EN SERVICE,AVEC TPE,1,23,CONNECTÉ,3.06988,50.64872,2025-12-14T09:35:09.795Z,POINT (3.06988 50.64872)
BECQUART,75 Avenue Becquart,,Lambersart,EN SERVICE,AVEC TPE,12,0,CONNECTÉ,3.03812,50.649644,2025-12-14T09:35:09.795Z,POINT (3.03812 50.649644)
PLACE DE LA BOUCHERIE,1 Place de la Boucherie,,La Madeleine,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.063774,50.658048,2025-12-14T09:35:09.796Z,POINT (3.063774 50.658048)
SAINTE HÉLÈNE,48 rue Sainte-Hélène,,Saint Andrè Lez Lille,EN SERVICE,AVEC TPE,4,8,CONNECTÉ,3.056147,50.65722,2025-12-14T09:35:09.796Z,POINT (3.056147 50.65722)
MARCQ MAIRIE,1 Avenue du Maréchal De Lattre De Tassigny,,Marcq en Barœul,EN SERVICE,AVEC TPE,0,12,CONNECTÉ,3.092388,50.672455,2025-12-14T09:35:09.797Z,POINT (3.092388 50.672455)
