"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
LOUIS BRAILLE,6 rue Gutenberg,,Mons en Baroeul,EN SERVICE,AVEC TPE,5,7,CONNECTÉ,3.097538,50.637103,2025-12-14T09:35:09.798Z,POINT (3.097538 50.637103)
HAUT DE MONS,225 rue du général de Gaulle,,Mons en baroeul,EN SERVICE,AVEC TPE,15,1,CONNECTÉ,3.106626,50.646432,2025-12-14T09:35:09.798Z,POINT (3.106626 50.646432)
QUAI 22,149 rue Sadi Carnot,,Saint André Lez Lille,EN SERVICE,AVEC TPE,3,11,CONNECTÉ,3.057167,50.662941,2025-12-14T09:35:09.798Z,POINT (3.057167 50.662941)
PARC BARBIEUX,Avenue de Jussieu,,Roubaix,EN SERVICE,AVEC TPE,23,1,CONNECTÉ,3.162436,50.678038,2025-12-14T09:35:09.821Z,POINT (3.162436 50.678038)
VICTOR PROVO,Face au 122 boulevard du Général de Gaulle,,Roubaix,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.167454,50.68079,2025-12-14T09:35:09.821Z,POINT (3.167454 50.68079)
JEAN MOULIN,51 boulevard du Général de Gaulle,,Roubaix,EN SERVICE,AVEC TPE,12,3,CONNECTÉ,3.171974,50.684757,2025-12-14T09:35:09.821Z,POINT (3.171974 50.684757)
CONDITION PUBLIQUE,17 Boulevard de Beaurepaire,,Roubaix,EN SERVICE,AVEC TPE,3,15,CONNECTÉ,3.190299,50.691007,2025-12-14T09:35:09.822Z,POINT (3.190299 50.691007)
ALFRED MONGY,3 boulevard du Général Leclerc,,Roubaix,EN SERVICE,AVEC TPE,7,9,CONNECTÉ,3.174815,50.688015,2025-12-14T09:35:09.822Z,POINT (3.174815 50.688015)
EUROTELEPORT,4 boulevard Gambetta (parvis Eurotéléport),,Roubaix,EN SERVICE,AVEC TPE,17,13,CONNECTÉ,3.17974,50.691323,2025-12-14T09:35:09.823Z,POINT (3.17974 50.691323)
DE FOURMIES,107 boulevard de Fourmies,,Roubaix,EN SERVICE,AVEC TPE,3,9,CONNECTÉ,3.181998,50.67544,2025-12-14T09:35:09.823Z,POINT (3.181998 50.67544)
USINE,218 avenue Alfred Motte,,Roubaix,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.195737,50.674995,2025-12-14T09:35:09.823Z,POINT (3.195737 50.674995)
LINNE,198 avenue Linné,,Roubaix,EN SERVICE,AVEC TPE,5,1,CONNECTÉ,3.187817,50.676884,2025-12-14T09:35:09.824Z,POINT (3.187817 50.676884)
GUSTAVE DELORY,48 Avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.174519,50.674164,2025-12-14T09:35:09.837Z,POINT (3.174519 50.674164)
DANIELLE LESAFFRE,42 rue Dupuy de Lôme,,Roubaix,EN SERVICE,AVEC TPE,9,1,CONNECTÉ,3.182205,50.682053,2025-12-14T09:35:09.838Z,POINT (3.182205 50.682053)
LANNOY,96 rue de Lannoy,,Roubaix,EN SERVICE,AVEC TPE,2,16,CONNECTÉ,3.182028,50.68859,2025-12-14T09:35:09.838Z,POINT (3.182028 50.68859)
SAINT JEAN-BAPTISTE,1 rue Lesueur,,Roubaix,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.179333,50.679472,2025-12-14T09:35:09.838Z,POINT (3.179333 50.679472)
FRATERNITE,381 rue de Lannoy (sur la place de la Fraternité),,Roubaix,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.194129,50.681779,2025-12-14T09:35:09.839Z,POINT (3.194129 50.681779)
HOPITAL VICTOR PROVO,12 boulevard Lacordaire,,Roubaix,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.172558,50.67869,2025-12-14T09:35:09.839Z,POINT (3.172558 50.67869)
GARE JEAN LEBAS,12 Place de la Gare,,Roubaix,EN SERVICE,AVEC TPE,12,5,CONNECTÉ,3.164242,50.695563,2025-12-14T09:35:09.840Z,POINT (3.164242 50.695563)
CHAUFFERIE,92 rue Roger Salengro,,La Madeleine,EN SERVICE,AVEC TPE,0,16,CONNECTÉ,3.060615,50.65532,2025-12-14T09:35:09.769Z,POINT (3.060615 50.65532)
BAILLY,17 rue Albert Bailly,,Saint André Lez Lille,EN SERVICE,AVEC TPE,3,12,CONNECTÉ,3.051201,50.655098,2025-12-14T09:35:09.769Z,POINT (3.051201 50.655098)
ST ANDRE MAIRIE,91 rue du Général Leclerc,,Saint André Lez Lille,EN SERVICE,AVEC TPE,2,22,CONNECTÉ,3.050322,50.661602,2025-12-14T09:35:09.770Z,POINT (3.050322 50.661602)
CANON D'OR,255 Rue de Lille,,Lambersart,EN SERVICE,AVEC TPE,0,16,CONNECTÉ,3.042045,50.64989,2025-12-14T09:35:09.770Z,POINT (3.042045 50.64989)
DELECAUX,107 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.036932,50.644943,2025-12-14T09:35:09.770Z,POINT (3.036932 50.644943)
EURALILLE,11 avenue Le Corbusier,,Lille,EN SERVICE,AVEC TPE,30,10,CONNECTÉ,3.071892,50.637726,2025-12-14T09:35:09.771Z,POINT (3.071892 50.637726)
PARVIS ROTTERDAM,Parvis Rotterdam,,Lille,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.077478,50.637709,2025-12-14T09:35:09.771Z,POINT (3.077478 50.637709)
CHAUDE RIVIÈRE,80 Rue Chaude Rivière,,Lille,EN SERVICE,AVEC TPE,6,9,CONNECTÉ,3.0822274,50.634417,2025-12-14T09:35:09.771Z,POINT (3.0822274 50.634417)
ANGELLIER,1 Rue Auguste Angellier,,Lille,EN SERVICE,AVEC TPE,2,24,CONNECTÉ,3.065015,50.628544,2025-12-14T09:35:09.772Z,POINT (3.065015 50.628544)
HOPITAL MILITAIRE,36 Rue de l'Hôpital Militaire,,Lille,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.061687,50.63393,2025-12-14T09:35:09.772Z,POINT (3.061687 50.63393)
JEAN SANS PEUR,68 Rue Jean Sans Peur,,Lille,EN SERVICE,AVEC TPE,10,4,CONNECTÉ,3.05831,50.632423,2025-12-14T09:35:09.773Z,POINT (3.05831 50.632423)
MENDES FRANCE,22 boulevard Pierre Mendès France,,Mons en Baroeul,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.112744,50.64584,2025-12-14T09:35:09.723Z,POINT (3.112744 50.64584)
LAVOISIER,5 Rue Laurent Lavoisier,,Mons en Barœul,EN SERVICE,AVEC TPE,11,1,CONNECTÉ,3.106438,50.636105,2025-12-14T09:35:09.723Z,POINT (3.106438 50.636105)
GENERAL DE GAULLE,113 rue du Général de Gaulle,,Mons en Baroeul,EN SERVICE,AVEC TPE,4,16,CONNECTÉ,3.100516,50.645267,2025-12-14T09:35:09.723Z,POINT (3.100516 50.645267)
RUE BONTE-POLLET,11 rue Bonte Pollet,,Lille,EN SERVICE,AVEC TPE,5,11,CONNECTÉ,3.034234,50.62487,2025-12-14T09:35:09.724Z,POINT (3.034234 50.62487)
HELLEMMES CIMETIERE,320 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,12,0,CONNECTÉ,3.116677,50.62486,2025-12-14T09:35:09.724Z,POINT (3.116677 50.62486)
AVENUE DE MORMAL,16 Rue du Buisson,,Lille,EN SERVICE,AVEC TPE,5,13,CONNECTÉ,3.08945,50.651337,2025-12-14T09:35:09.724Z,POINT (3.08945 50.651337)
BOIS HABITE,Face au 533 avenue du Président Hoover,,Lille,EN SERVICE,AVEC TPE,13,4,CONNECTÉ,3.079211,50.62651,2025-12-14T09:35:09.725Z,POINT (3.079211 50.62651)
DE GAULLE,85 rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.072316,50.651497,2025-12-14T09:35:09.725Z,POINT (3.072316 50.651497)
BOTANIQUE,185 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.078336,50.64891,2025-12-14T09:35:09.725Z,POINT (3.078336 50.64891)
HIPPODROME,9 avenue Henri Gruson,,Lambersart,EN SERVICE,AVEC TPE,8,13,CONNECTÉ,3.031375,50.641617,2025-12-14T09:35:09.726Z,POINT (3.031375 50.641617)
LOMME-LAMBERSART,388 Avenue de Dunkerque,,Lambersart,EN SERVICE,AVEC TPE,9,9,CONNECTÉ,3.018803,50.640957,2025-12-14T09:35:09.726Z,POINT (3.018803 50.640957)
LOMME MAIRIE,72 avenue de la République,,Lomme,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.01154,50.63899,2025-12-14T09:35:09.726Z,POINT (3.01154 50.63899)
PONT SUPERIEUR,518 Avenue de Dunkerque,,Lomme,EN SERVICE,AVEC TPE,1,15,CONNECTÉ,3.013238,50.644855,2025-12-14T09:35:09.727Z,POINT (3.013238 50.644855)
PHALEMPINS,Place des Phalempins,,Tourcoing,EN SERVICE,AVEC TPE,9,5,CONNECTÉ,3.157764,50.732406,2025-12-14T09:35:09.885Z,POINT (3.157764 50.732406)
CROIX CENTRE,3 Place de la République,,Croix,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.14721,50.67441,2025-12-14T09:35:09.885Z,POINT (3.14721 50.67441)
MAIRIE DE QUARTIER OUEST,182 Rue de l'Épeule,,Roubaix,IN_MAINTENANCE,AVEC TPE,12,0,DÉCONNECTÉ,3.1585592,50.6875,2025-12-14T09:35:09.886Z,POINT (3.1585592 50.6875)
FER À CHEVAL,Avenue Jean Jaurès (intersection avec avenue Édouard Va,,Roubaix,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.154898,50.670155,2025-12-14T09:35:09.886Z,POINT (3.154898 50.670155)
ROUSSEAU,13 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.03027,50.64466,2025-12-14T09:35:09.893Z,POINT (3.03027 50.64466)
SAINT CALIXTE,99 Rue du Bourg,,Lambersart,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.02604,50.65281,2025-12-14T09:35:09.894Z,POINT (3.02604 50.65281)
LA MAILLERIE,228 Rue Jean Jaures,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.143504,50.669719,2025-12-14T09:35:09.895Z,POINT (3.143504 50.669719)
CHATELLENIE,Avenue de la Châtellenie,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,3,17,CONNECTÉ,3.135558,50.635929,2025-12-14T09:35:09.895Z,POINT (3.135558 50.635929)
4 VENTS,Rue Chanzy (rond-point 4 Vents),,Lezennes,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.122953,50.612389,2025-12-14T09:35:09.895Z,POINT (3.122953 50.612389)
SADI CARNOT,178 rue Sadi Carnot,,Haubourdin,EN SERVICE,AVEC TPE,6,14,CONNECTÉ,2.994654,50.611307,2025-12-14T09:35:09.915Z,POINT (2.994654 50.611307)
HAUBOURDIN MAIRIE,23 rue Sadi Carnot,,Haubourdin,EN SERVICE,AVEC TPE,16,8,CONNECTÉ,2.983879,50.610949,2025-12-14T09:35:09.915Z,POINT (2.983879 50.610949)
MARQUETTE MAIRIE,4 rue de Wambrechies,,Marquette Lez Lille,EN SERVICE,AVEC TPE,7,13,CONNECTÉ,3.065308,50.676607,2025-12-14T09:35:09.916Z,POINT (3.065308 50.676607)
GRANDS MOULINS DE PARIS,11 Square du Pont à Bascule,,Marquette Lez Lille,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.055025,50.671436,2025-12-14T09:35:09.916Z,POINT (3.055025 50.671436)
SAINT ROCH,2 rue de la Station,,Marquette Lez Lille,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.069332,50.672503,2025-12-14T09:35:09.916Z,POINT (3.069332 50.672503)
PONT DE L'ABBAYE,6 rue du Pont de l'Abbaye,,Marquette Lez Lille,EN SERVICE,AVEC TPE,2,18,CONNECTÉ,3.06415,50.666236,2025-12-14T09:35:09.917Z,POINT (3.06415 50.666236)
ROBERSART,1 place du Général de Gaulle,,Wambrechies,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.05332,50.68656,2025-12-14T09:35:09.917Z,POINT (3.05332 50.68656)
PETIT PARADIS,7 Avenue du Maréchal Foch,,Wambrechies,EN SERVICE,AVEC TPE,5,7,CONNECTÉ,3.05179,50.68245,2025-12-14T09:35:09.917Z,POINT (3.05179 50.68245)
RAMPONNEAU,Allée des Marronniers,,Lille,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.05323,50.6399,2025-12-14T09:35:09.917Z,POINT (3.05323 50.6399)
GARE D'EAU,331 Rue des Bois Blancs,,Lille,EN SERVICE,AVEC TPE,11,3,CONNECTÉ,3.02139,50.62911,2025-12-14T09:35:09.918Z,POINT (3.02139 50.62911)
HELLU - ÉPINE,Rue Paul Kimpe,,Hellemmes,EN SERVICE,AVEC TPE,10,4,CONNECTÉ,3.09978,50.61946,2025-12-14T09:35:09.918Z,POINT (3.09978 50.61946)
MITTERIE,Parvis métro Mitterie,,Lomme,EN SERVICE,AVEC TPE,0,16,CONNECTÉ,3.00768,50.64697,2025-12-14T09:35:09.918Z,POINT (3.00768 50.64697)
STATION PROVISOIRE 1,99 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.0746028887034784,50.645759826816764,2025-12-14T09:35:09.918Z,POINT (3.0746028887034784 50.645759826816764)
STATION MOBILE 1,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.086178,50.615795,2025-12-14T09:35:09.919Z,POINT (3.086178 50.615795)
STATION MOBILE 2,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.088049,50.614968,2025-12-14T09:35:09.919Z,POINT (3.088049 50.614968)
RUE DES POUTRAINS,105 Rue de Lille,,Tourcoing,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.150377,50.72263,2025-12-14T09:35:09.861Z,POINT (3.150377 50.72263)
AVENUE MILLET,1 Avenue Jean Millet,,Tourcoing,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.150884,50.72498,2025-12-14T09:35:09.861Z,POINT (3.150884 50.72498)
SEBASTOPOL,Face au 11 place Sébastopol,,Tourcoing,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.162455,50.71732,2025-12-14T09:35:09.861Z,POINT (3.162455 50.71732)
RUE DE ROUBAIX,61 Rue de Roubaix,,Tourcoing,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.165011,50.7134,2025-12-14T09:35:09.862Z,POINT (3.165011 50.7134)
PONT DE NEUVILLE,251 Rue du Pont de Neuville,,Tourcoing,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.1712308,50.73682,2025-12-14T09:35:09.862Z,POINT (3.1712308 50.73682)
CHARLES WATTINNE,Quai de Bordeaux / 1 rue Victor Hugo,,Tourcoing,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.156974,50.714035,2025-12-14T09:35:09.862Z,POINT (3.156974 50.714035)
STATION MOBILE 3,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.087023,50.616138,2025-12-14T09:35:09.919Z,POINT (3.087023 50.616138)
STATION TEST,4 Rue du Professeur Langevin,,Lille,IN_MAINTENANCE,AVEC TPE,1,0,DÉCONNECTÉ,3.086507,50.616626,2025-12-14T09:35:09.920Z,POINT (3.086507 50.616626)
UNIVERSITE CATHOLIQUE,64 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,16,15,CONNECTÉ,3.046134,50.632233,2025-12-14T09:35:09.602Z,POINT (3.046134 50.632233)
GARE LILLE FLANDRES,Place de la Gare,,Lille,EN SERVICE,AVEC TPE,5,27,CONNECTÉ,3.069354,50.636399,2025-12-14T09:35:09.637Z,POINT (3.069354 50.636399)
FULTON,25 rue du Bazinghien,,Lille,EN SERVICE,AVEC TPE,1,11,CONNECTÉ,3.037553,50.62337,2025-12-14T09:35:09.653Z,POINT (3.037553 50.62337)
METRO GAMBETTA,43 rue du Marché,,Lille,EN SERVICE,AVEC TPE,3,25,CONNECTÉ,3.051729,50.62614,2025-12-14T09:35:09.654Z,POINT (3.051729 50.62614)
NATIONALE RUE DU PORT,254 Rue Nationale,,Lille,EN SERVICE,AVEC TPE,13,11,CONNECTÉ,3.047778,50.630836,2025-12-14T09:35:09.682Z,POINT (3.047778 50.630836)
FAUBOURG DE ROUBAIX,110 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.083175,50.641238,2025-12-14T09:35:09.711Z,POINT (3.083175 50.641238)
RUE NATIONALE,89 rue Nationale,,Lille,EN SERVICE,AVEC TPE,6,24,CONNECTÉ,3.058015,50.635082,2025-12-14T09:35:09.717Z,POINT (3.058015 50.635082)
MARX DORMOY,36 avenue Marx Dormoy (sur le parking de la pisicne),,Lille,EN SERVICE,AVEC TPE,5,19,CONNECTÉ,3.033977,50.63579,2025-12-14T09:35:09.719Z,POINT (3.033977 50.63579)
SOLFERINO NATIONALE,171 rue Nationale,,Lille,EN SERVICE,AVEC TPE,19,0,CONNECTÉ,3.052483,50.63268,2025-12-14T09:35:09.760Z,POINT (3.052483 50.63268)
JEANNE D'ARC,33 rue Jeanne d'Arc,,Lille,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.064497,50.625597,2025-12-14T09:35:09.772Z,POINT (3.064497 50.625597)
CITÉ MARIANNE,365 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,0,12,CONNECTÉ,3.05078,50.61843,2025-12-14T09:35:09.797Z,POINT (3.05078 50.61843)
JARDIN VAUBAN,19 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.050447,50.636093,2025-12-14T09:35:09.602Z,POINT (3.050447 50.636093)
MAISON FOLIE WAZEMMES,11 Rue de l'Hôpital Saint-Roch,,Lille,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.048961,50.624695,2025-12-14T09:35:09.603Z,POINT (3.048961 50.624695)
REPUBLIQUE BEAUX ARTS,8 Place de la République,,Lille,EN SERVICE,AVEC TPE,22,10,CONNECTÉ,3.060777,50.630937,2025-12-14T09:35:09.604Z,POINT (3.060777 50.630937)
PLACE DE STRASBOURG,7 Place de Strasbourg,,Lille,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.055307,50.633728,2025-12-14T09:35:09.604Z,POINT (3.055307 50.633728)
PLACE RICHEBE,3 place Richebé,,Lille,EN SERVICE,AVEC TPE,40,0,CONNECTÉ,3.062313,50.632366,2025-12-14T09:35:09.604Z,POINT (3.062313 50.632366)
BLANCHEMAILLE,55 rue de Blanchemaille,,Roubaix,EN SERVICE,AVEC TPE,5,3,CONNECTÉ,3.168664,50.696909,2025-12-14T09:35:09.886Z,POINT (3.168664 50.696909)
DELORY BARBIEUX,14 Avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.167315,50.676665,2025-12-14T09:35:09.887Z,POINT (3.167315 50.676665)
PAVÉ DE LILLE,101 Avenue de Flandre,,Wasquehal,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.130098,50.664211,2025-12-14T09:35:09.887Z,POINT (3.130098 50.664211)
WASQUEHAL HOTEL DE VILLE,18 rue Michelet,,Wasquehal,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.13075,50.669917,2025-12-14T09:35:09.887Z,POINT (3.13075 50.669917)
CHARLES FOURIER,261 avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.183066,50.671609,2025-12-14T09:35:09.892Z,POINT (3.183066 50.671609)
PISCINE DES 3 VILLES,350 Rue du Docteur Schweitzer,,Roubaix,EN SERVICE,AVEC TPE,6,8,CONNECTÉ,3.198875,50.670865,2025-12-14T09:35:09.892Z,POINT (3.198875 50.670865)
CALMETTE,323 avenue Laënnec,,Hem,EN SERVICE,AVEC TPE,6,2,CONNECTÉ,3.192974,50.667847,2025-12-14T09:35:09.893Z,POINT (3.192974 50.667847)
GEORGES HANNART,141 Rue de la Gare,,Croix,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.14019,50.67756,2025-12-14T09:35:09.893Z,POINT (3.14019 50.67756)
TEST CYKLEO LILLE,4 rue du Professeur Langevin,,LILLE,IN_MAINTENANCE,AVEC TPE,1,0,DÉCONNECTÉ,3.0863797,50.6151322,2025-12-14T09:35:09.893Z,POINT (3.0863797 50.6151322)
