"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
MASSENA,87 Rue Masséna,,Lille,EN SERVICE,AVEC TPE,39,1,CONNECTÉ,3.054738,50.63156,2025-12-15T10:05:18.294Z,POINT (3.054738 50.63156)
PALAIS RAMEAU,60 rue Solférino,,Lille,EN SERVICE,AVEC TPE,0,39,CONNECTÉ,3.048936,50.634297,2025-12-15T10:05:18.319Z,POINT (3.048936 50.634297)
ST SEBASTIEN,52 rue Saint-Sébastien,,Lille,EN SERVICE,AVEC TPE,28,0,CONNECTÉ,3.059376,50.647236,2025-12-15T10:05:18.319Z,POINT (3.059376 50.647236)
RUE DE GAND,8 place de Gand,,Lille,EN SERVICE,AVEC TPE,16,3,CONNECTÉ,3.067375,50.64297,2025-12-15T10:05:18.319Z,POINT (3.067375 50.64297)
PONT NEUF,38 bis rue du Pont Neuf,,Lille,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.062935,50.644264,2025-12-15T10:05:18.320Z,POINT (3.062935 50.644264)
PLACE AUX BLEUETS,15 place aux Bleuets,,Lille,EN SERVICE,AVEC TPE,2,14,CONNECTÉ,3.067873,50.64142,2025-12-15T10:05:18.320Z,POINT (3.067873 50.64142)
PORT DE LILLE,Rue de Lille (métro Port de Lille),,Lille,EN SERVICE,AVEC TPE,14,12,CONNECTÉ,3.035681,50.63022,2025-12-15T10:05:18.320Z,POINT (3.035681 50.63022)
ARTOIS,3 Rue d'Artois,,Lille,EN SERVICE,AVEC TPE,18,0,CONNECTÉ,3.061337,50.626279,2025-12-15T10:05:18.323Z,POINT (3.061337 50.626279)
PLACE CATINAT,199 rue Colbert,,Lille,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.041209,50.63413,2025-12-15T10:05:18.320Z,POINT (3.041209 50.63413)
LECLERC,328 Rue de Solférino,,Lille,EN SERVICE,AVEC TPE,28,0,CONNECTÉ,3.043971,50.629207,2025-12-15T10:05:18.321Z,POINT (3.043971 50.629207)
CORMONTAIGNE,26 place Cormontaigne,,Lille,EN SERVICE,AVEC TPE,19,17,CONNECTÉ,3.039911,50.62624,2025-12-15T10:05:18.321Z,POINT (3.039911 50.62624)
FULTON,25 rue du Bazinghien,,Lille,EN SERVICE,AVEC TPE,11,1,CONNECTÉ,3.037553,50.62337,2025-12-15T10:05:18.321Z,POINT (3.037553 50.62337)
PLACE CASQUETTE,1 rue d'Haubourdin,,Lille,EN SERVICE,AVEC TPE,18,0,CONNECTÉ,3.045321,50.62429,2025-12-15T10:05:18.321Z,POINT (3.045321 50.62429)
MARCHE DE WAZEMMES,298 rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,3,24,CONNECTÉ,3.050173,50.627674,2025-12-15T10:05:18.322Z,POINT (3.050173 50.627674)
METRO GAMBETTA,43 rue du Marché,,Lille,EN SERVICE,AVEC TPE,11,17,CONNECTÉ,3.051729,50.62614,2025-12-15T10:05:18.322Z,POINT (3.051729 50.62614)
HOTEL DE POLICE,2 rue du Faubourg des Postes,,Lille,EN SERVICE,AVEC TPE,14,3,CONNECTÉ,3.048518,50.615536,2025-12-15T10:05:18.335Z,POINT (3.048518 50.615536)
CIMETIERE DU SUD,Place Martin Luther King,,Lille,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.047268,50.61295,2025-12-15T10:05:18.335Z,POINT (3.047268 50.61295)
LOUVIERE,94 rue de la Louvière,,Lille,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.0858226,50.64569,2025-12-15T10:05:18.355Z,POINT (3.0858226 50.64569)
SQUARE DES MERES,74 rue de Lannoy,,Lille,EN SERVICE,AVEC TPE,15,10,CONNECTÉ,3.095958,50.63417,2025-12-15T10:05:18.355Z,POINT (3.095958 50.63417)
METRO TRIOLO,11 rue Traversière,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,9,15,CONNECTÉ,3.140808,50.61682,2025-12-15T10:05:18.365Z,POINT (3.140808 50.61682)
TREMIERE,8 Rue Tremiere,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,3,17,CONNECTÉ,3.138207,50.6206,2025-12-15T10:05:18.366Z,POINT (3.138207 50.6206)
PETIT MAROC,Rue du Professeur Langevin (entrée du BTWIN Village),,Lille,EN SERVICE,AVEC TPE,13,17,CONNECTÉ,3.084357,50.61989,2025-12-15T10:05:18.336Z,POINT (3.084357 50.61989)
EURATECHNOLOGIES,175 avenue de Bretagne,,Lille,EN SERVICE,AVEC TPE,1,23,CONNECTÉ,3.02059,50.63378,2025-12-15T10:05:18.336Z,POINT (3.02059 50.63378)
MAIRIE D'HELLEMMES,165 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,3,21,CONNECTÉ,3.109266,50.627243,2025-12-15T10:05:18.337Z,POINT (3.109266 50.627243)
CHANZY,102 rue Chanzy,,Hellemmes,EN SERVICE,AVEC TPE,11,1,CONNECTÉ,3.1008,50.62504,2025-12-15T10:05:18.354Z,POINT (3.1008 50.62504)
ROGER SALENGRO,58 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,11,1,CONNECTÉ,3.10295,50.62903,2025-12-15T10:05:18.355Z,POINT (3.10295 50.62903)
SOLFERINO NATIONALE,171 rue Nationale,,Lille,EN SERVICE,AVEC TPE,13,6,CONNECTÉ,3.052483,50.63268,2025-12-15T10:05:18.366Z,POINT (3.052483 50.63268)
FAUBOURG D'ARRAS,2 rue Marcel Hénaux,,Lille,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.062195,50.614052,2025-12-15T10:05:18.366Z,POINT (3.062195 50.614052)
P.I. DE DOUAI,79 Rue du Faubourg de Douai,,Lille,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.074952,50.612194,2025-12-15T10:05:18.408Z,POINT (3.074952 50.612194)
CHEMIN ROUGE,2 Chemin Rouge,,Faches Thumesnil,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.065103,50.610582,2025-12-15T10:05:18.410Z,POINT (3.065103 50.610582)
EURALILLE,11 avenue Le Corbusier,,Lille,EN SERVICE,AVEC TPE,9,31,CONNECTÉ,3.071892,50.637726,2025-12-15T10:05:18.412Z,POINT (3.071892 50.637726)
PARVIS ROTTERDAM,Parvis Rotterdam,,Lille,EN SERVICE,AVEC TPE,3,17,CONNECTÉ,3.077478,50.637709,2025-12-15T10:05:18.412Z,POINT (3.077478 50.637709)
CHAUDE RIVIÈRE,80 Rue Chaude Rivière,,Lille,EN SERVICE,AVEC TPE,0,15,CONNECTÉ,3.0822274,50.634417,2025-12-15T10:05:18.428Z,POINT (3.0822274 50.634417)
ANGELLIER,1 Rue Auguste Angellier,,Lille,EN SERVICE,AVEC TPE,17,9,CONNECTÉ,3.065015,50.628544,2025-12-15T10:05:18.428Z,POINT (3.065015 50.628544)
JEANNE D'ARC,33 rue Jeanne d'Arc,,Lille,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.064497,50.625597,2025-12-15T10:05:18.428Z,POINT (3.064497 50.625597)
HOPITAL MILITAIRE,36 Rue de l'Hôpital Militaire,,Lille,EN SERVICE,AVEC TPE,6,10,CONNECTÉ,3.061687,50.63393,2025-12-15T10:05:18.429Z,POINT (3.061687 50.63393)
JEAN SANS PEUR,68 Rue Jean Sans Peur,,Lille,EN SERVICE,AVEC TPE,8,6,CONNECTÉ,3.05831,50.632423,2025-12-15T10:05:18.429Z,POINT (3.05831 50.632423)
AUBERGE DE JEUNESSE,235 Boulevard Paul Painlevé,,Lille,EN SERVICE,AVEC TPE,2,14,CONNECTÉ,3.080467,50.62479,2025-12-15T10:05:18.430Z,POINT (3.080467 50.62479)
BOURSE DU TRAVAIL,174 Boulevard de l'Usine,,Lille,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.090898,50.626052,2025-12-15T10:05:18.432Z,POINT (3.090898 50.626052)
SQUARE JEAN MONNET,Square Jean Monnet,,Lambersart,EN SERVICE,AVEC TPE,11,4,CONNECTÉ,3.029324,50.652107,2025-12-15T10:05:18.433Z,POINT (3.029324 50.652107)
MARIE MARRANT,7 Rue Marie Marrant,,La Madeleine,EN SERVICE,AVEC TPE,17,7,CONNECTÉ,3.06988,50.64872,2025-12-15T10:05:18.433Z,POINT (3.06988 50.64872)
TANNEURS,5 rue des Tanneurs,,Lille,EN SERVICE,AVEC TPE,27,9,CONNECTÉ,3.064802,50.635014,2025-12-15T10:05:18.319Z,POINT (3.064802 50.635014)
BUISSON,685 avenue de la République,,Lille,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.088004,50.656487,2025-12-15T10:05:18.322Z,POINT (3.088004 50.656487)
PLACE PHILIPPE LEBON,13 place Phillippe Lebon,,Lille,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.06209,50.62789,2025-12-15T10:05:18.322Z,POINT (3.06209 50.62789)
THEATRE SEBASTOPOL,Place Sébastopol,,Lille,EN SERVICE,AVEC TPE,32,0,CONNECTÉ,3.058288,50.629044,2025-12-15T10:05:18.323Z,POINT (3.058288 50.629044)
LILLE GRAND PALAIS,15 boulevard du Maréchal Vaillant,,Lille,EN SERVICE,AVEC TPE,7,17,CONNECTÉ,3.075218,50.629246,2025-12-15T10:05:18.330Z,POINT (3.075218 50.629246)
MAIRIE DE LILLE,17 rue Saint-Sauveur,,Lille,EN SERVICE,AVEC TPE,8,12,CONNECTÉ,3.071392,50.6318,2025-12-15T10:05:18.331Z,POINT (3.071392 50.6318)
PLACE TACQ,72 Rue de Loos,,Lille,EN SERVICE,AVEC TPE,17,1,CONNECTÉ,3.035483,50.621128,2025-12-15T10:05:18.332Z,POINT (3.035483 50.621128)
DELESALLE MEDIATHEQUE,35 Rue Édouard Delesalle,,Lille,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.066273,50.63237,2025-12-15T10:05:18.332Z,POINT (3.066273 50.63237)
MONTEBELLO,126 Boulevard Montebello,,Lille,EN SERVICE,AVEC TPE,16,8,CONNECTÉ,3.04534,50.621952,2025-12-15T10:05:18.332Z,POINT (3.04534 50.621952)
CHASSEURS DE DRIANT,11 Avenue Verhaeren,,Lille,EN SERVICE,AVEC TPE,19,3,CONNECTÉ,3.032539,50.61893,2025-12-15T10:05:18.333Z,POINT (3.032539 50.61893)
BOIS BLANCS,124 Avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,14,8,CONNECTÉ,3.030778,50.634045,2025-12-15T10:05:18.333Z,POINT (3.030778 50.634045)
CANTELEU,235 avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.024314,50.637302,2025-12-15T10:05:18.333Z,POINT (3.024314 50.637302)
ST MAURICE PELLEVOISIN,203 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,15,9,CONNECTÉ,3.087979,50.642315,2025-12-15T10:05:18.334Z,POINT (3.087979 50.642315)
EUGENE JACQUET,78 rue Eugène Jacquet,,Lille,EN SERVICE,AVEC TPE,20,1,CONNECTÉ,3.084894,50.637337,2025-12-15T10:05:18.334Z,POINT (3.084894 50.637337)
FIVES,123 rue Pierre Legrand,,Lille,EN SERVICE,AVEC TPE,13,11,CONNECTÉ,3.089651,50.632996,2025-12-15T10:05:18.334Z,POINT (3.089651 50.632996)
BECQUART,75 Avenue Becquart,,Lambersart,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.03812,50.649644,2025-12-15T10:05:18.433Z,POINT (3.03812 50.649644)
PLACE DE LA BOUCHERIE,1 Place de la Boucherie,,La Madeleine,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.063774,50.658048,2025-12-15T10:05:18.433Z,POINT (3.063774 50.658048)
RUE DU PARC,20 rue du Parc,,La Madeleine,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.0678,50.651107,2025-12-15T10:05:18.433Z,POINT (3.0678 50.651107)
SAINTE HÉLÈNE,48 rue Sainte-Hélène,,Saint Andrè Lez Lille,EN SERVICE,AVEC TPE,5,7,CONNECTÉ,3.056147,50.65722,2025-12-15T10:05:18.434Z,POINT (3.056147 50.65722)
FERME D'EN HAUT,100 Avenue Champollion,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.1317727,50.638838,2025-12-15T10:05:18.436Z,POINT (3.1317727 50.638838)
LE STADIUM,Avenue de la Châtellenie,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,3,11,CONNECTÉ,3.1350379,50.6312847,2025-12-15T10:05:18.436Z,POINT (3.1350379 50.6312847)
BEL AIR,115 Rue de Lambersart,,Saint André lez Lille,EN SERVICE,AVEC TPE,6,13,CONNECTÉ,3.042003,50.658146,2025-12-15T10:05:18.436Z,POINT (3.042003 50.658146)
LOMMELET,185 rue du Général Leclerc,,Saint André Lez Lille,EN SERVICE,AVEC TPE,7,13,CONNECTÉ,3.049462,50.665968,2025-12-15T10:05:18.437Z,POINT (3.049462 50.665968)
GUSTAVE DELORY,48 Avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.174519,50.674164,2025-12-15T10:05:18.494Z,POINT (3.174519 50.674164)
METROPOLE EUROPEENNE DE LILLE,MEL RUE DU BALLON,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.075992,50.641926,2022-11-29T10:47:16.181Z,POINT (3.075992 50.641926)
VERDUN,69 AVENUE DE VERDUN,,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.10231,50.638126,2022-11-29T10:47:16.183Z,POINT (3.10231 50.638126)
CONCORDE,27 BOULEVARD ALPHONSE GAYET,,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.112704,50.638123,2022-11-29T10:47:16.183Z,POINT (3.112704 50.638123)
SQUARE DU PORTUGAL,FACE AU 204 RUE DE LA BASSEE,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.030667,50.623466,2022-11-29T10:47:16.184Z,POINT (3.030667 50.623466)
SQUARE CHARLES DE GAULLE,"4, RUE FERDINAND BUISSON",,HELLEMMES,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.115101,50.626846,2022-11-29T10:47:16.184Z,POINT (3.115101 50.626846)
COLLEGE LAVOISIER,"56, RUE PAUL VAILLANT",,LAMBERSART,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.022364,50.641834,2022-11-29T10:47:16.185Z,POINT (3.022364 50.641834)
LE POLYEDRE,"FACE AU 38, AVENUE RHIN ET DANUBE",,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,3,0,DÉCONNECTÉ,3.115571,50.64057,2022-11-29T10:47:16.185Z,POINT (3.115571 50.64057)
FLERS MAIRIE,16 RUE DU GÉNÉRAL LECLERC,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.127964,50.63708,2022-11-29T10:47:16.185Z,POINT (3.127964 50.63708)
RUE LOUISE MICHEL,93 RUE LOUISE MICHEL,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.127335,50.633842,2022-11-29T10:47:16.185Z,POINT (3.127335 50.633842)
FLERS CHATEAU,RUE DE LA CHEVALERIE,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.130853,50.63608,2022-11-29T10:47:16.185Z,POINT (3.130853 50.63608)
RUE DES VICTOIRES,"76, BOULEVARD VAN GOGH",,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.131706,50.6221,2022-11-29T10:47:16.186Z,POINT (3.131706 50.6221)
ROND POINT DE TOURNAI,"55, RUE DES FUSILLÉS",,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.146026,50.61776,2022-11-29T10:47:16.187Z,POINT (3.146026 50.61776)
RESIDENCE,PLACE N. DAME DE LA NATIVITÉ,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.14528,50.61992,2022-11-29T10:47:16.187Z,POINT (3.14528 50.61992)
TROIS PONTS,"186, AVENUE JULIEN LAGACHE",,ROUBAIX,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.200799,50.684593,2022-11-29T10:47:16.198Z,POINT (3.200799 50.684593)
PLACE SPRIET,PLACE CHARLES SPRIET,,ROUBAIX,RÉFORMÉ,AVEC TPE,24,0,DÉCONNECTÉ,3.18514,50.67392,2022-11-29T10:47:16.198Z,POINT (3.18514 50.67392)
LES GOBELINS,"32, RUE DE LA COMMUNAUTÉ URBAINE",,ROUBAIX,RÉFORMÉ,AVEC TPE,12,0,DÉCONNECTÉ,3.172165,50.6941,2022-11-29T10:47:16.198Z,POINT (3.172165 50.6941)
PELLART,"15, RUE PELLART",,ROUBAIX,RÉFORMÉ,AVEC TPE,7,0,DÉCONNECTÉ,3.180779,50.69535,2022-11-29T10:47:16.199Z,POINT (3.180779 50.69535)
MOTTE BOSSUT,ROND POINT DE L'EUROPE,,ROUBAIX,RÉFORMÉ,AVEC TPE,10,0,DÉCONNECTÉ,3.177179,50.689762,2022-11-29T10:47:16.199Z,POINT (3.177179 50.689762)
RUE DE TOURCOING,RUE DE TOURCOING (SUR LA PARKING GRDF),,ROUBAIX,RÉFORMÉ,AVEC TPE,16,0,DÉCONNECTÉ,3.172654,50.702026,2022-11-29T10:47:16.199Z,POINT (3.172654 50.702026)
WATTRELOS PLACE,"2-10, D660",,WATTRELOS,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.215011,50.701187,2022-11-29T10:47:16.201Z,POINT (3.215011 50.701187)
STALINGRAD,38-4 RUE DE STALINGRAD,,WATTRELOS,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.209156,50.69626,2022-11-29T10:47:16.201Z,POINT (3.209156 50.69626)
REPUBLIQUE,203 RUE CARNOT,,WATTRELOS,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.206297,50.697895,2022-11-29T10:47:16.201Z,POINT (3.206297 50.697895)
DANIELLE LESAFFRE,42 rue Dupuy de Lôme,,Roubaix,EN SERVICE,AVEC TPE,7,3,CONNECTÉ,3.182205,50.682053,2025-12-15T10:05:18.494Z,POINT (3.182205 50.682053)
LANNOY,96 rue de Lannoy,,Roubaix,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.182028,50.68859,2025-12-15T10:05:18.494Z,POINT (3.182028 50.68859)
SAINT JEAN-BAPTISTE,1 rue Lesueur,,Roubaix,EN SERVICE,AVEC TPE,10,2,CONNECTÉ,3.179333,50.679472,2025-12-15T10:05:18.494Z,POINT (3.179333 50.679472)
FRATERNITE,381 rue de Lannoy (sur la place de la Fraternité),,Roubaix,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.194129,50.681779,2025-12-15T10:05:18.494Z,POINT (3.194129 50.681779)
BELFORT,84 RUE DE TREVISE,,LILLE,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.077127,50.622223,2022-11-29T10:47:16.205Z,POINT (3.077127 50.622223)
JULES GUESDE,RUE ST ELOI,,LILLE HELLEMMES,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.110669,50.632393,2022-11-29T10:47:16.207Z,POINT (3.110669 50.632393)
BOULEVARD DE METZ,40 BOULEVARD DE METZ,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.041299,50.619312,2022-11-29T10:47:16.207Z,POINT (3.041299 50.619312)
RUE DE LA GAITE,9 RUE MARCEAU,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.091106,50.63665,2022-11-29T10:47:16.207Z,POINT (3.091106 50.63665)
FAUBOURG DE ROUBAIX,110 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.083175,50.641238,2025-12-15T10:05:18.334Z,POINT (3.083175 50.641238)
MONT DE TERRE,5 rue Mattéotti,,Lille,EN SERVICE,AVEC TPE,18,0,CONNECTÉ,3.0914,50.62286,2025-12-15T10:05:18.335Z,POINT (3.0914 50.62286)
GUINGUETTE,208 rue Corneille,,Hellemmes,EN SERVICE,AVEC TPE,3,7,CONNECTÉ,3.115088,50.63529,2025-12-15T10:05:18.336Z,POINT (3.115088 50.63529)
SAINT MAUR,260 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,20,4,CONNECTÉ,3.081625,50.651638,2025-12-15T10:05:18.358Z,POINT (3.081625 50.651638)
MONS SARTS,61 Avenue Émile Zola,,Mons en Barœul,EN SERVICE,AVEC TPE,13,11,CONNECTÉ,3.099291,50.6423,2025-12-15T10:05:18.358Z,POINT (3.099291 50.6423)
MAIRIE DE MONS,27 Avenue Robert Schuman,,Mons en Barœul,EN SERVICE,AVEC TPE,8,8,CONNECTÉ,3.109699,50.64218,2025-12-15T10:05:18.358Z,POINT (3.109699 50.64218)
