"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
LACORDAIRE,20 Rue Lacordaire,,Mons en Barœul,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.106677,50.639828,2025-12-15T10:05:18.359Z,POINT (3.106677 50.639828)
MENDES FRANCE,22 boulevard Pierre Mendès France,,Mons en Baroeul,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.112744,50.64584,2025-12-15T10:05:18.359Z,POINT (3.112744 50.64584)
LAVOISIER,5 Rue Laurent Lavoisier,,Mons en Barœul,EN SERVICE,AVEC TPE,5,7,CONNECTÉ,3.106438,50.636105,2025-12-15T10:05:18.359Z,POINT (3.106438 50.636105)
GENERAL DE GAULLE,113 rue du Général de Gaulle,,Mons en Baroeul,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.100516,50.645267,2025-12-15T10:05:18.360Z,POINT (3.100516 50.645267)
RUE BONTE-POLLET,11 rue Bonte Pollet,,Lille,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.034234,50.62487,2025-12-15T10:05:18.360Z,POINT (3.034234 50.62487)
HELLEMMES CIMETIERE,320 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.116677,50.62486,2025-12-15T10:05:18.360Z,POINT (3.116677 50.62486)
BOIS HABITE,Face au 533 avenue du Président Hoover,,Lille,EN SERVICE,AVEC TPE,14,3,CONNECTÉ,3.079211,50.62651,2025-12-15T10:05:18.361Z,POINT (3.079211 50.62651)
DE GAULLE,85 rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.072316,50.651497,2025-12-15T10:05:18.361Z,POINT (3.072316 50.651497)
EDHEC,370 rue Verte,,Croix,EN SERVICE,AVEC TPE,15,15,CONNECTÉ,3.163373,50.673699,2025-12-15T10:05:18.439Z,POINT (3.163373 50.673699)
PARC BARBIEUX,Avenue de Jussieu,,Roubaix,EN SERVICE,AVEC TPE,24,0,CONNECTÉ,3.162436,50.678038,2025-12-15T10:05:18.492Z,POINT (3.162436 50.678038)
PORTE DE DOUAI,Place Fernig,,Lille,EN SERVICE,AVEC TPE,3,23,CONNECTÉ,3.07241,50.61843,2025-12-15T10:05:18.324Z,POINT (3.07241 50.61843)
RUE D'ARRAS,87 rue d'Arras,,Lille,EN SERVICE,AVEC TPE,19,6,CONNECTÉ,3.067004,50.62224,2025-12-15T10:05:18.324Z,POINT (3.067004 50.62224)
PLACE COLETTE BESSON,37 rue de Wazemmes,,Lille,EN SERVICE,AVEC TPE,20,2,CONNECTÉ,3.063799,50.62276,2025-12-15T10:05:18.325Z,POINT (3.063799 50.62276)
METRO WAZEMMES,94 rue Racine,,Lille,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.051565,50.62338,2025-12-15T10:05:18.325Z,POINT (3.051565 50.62338)
BARTHELEMY DELESPAUL,52 Rue Barthélemy Delespaul,,Lille,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.058902,50.62418,2025-12-15T10:05:18.326Z,POINT (3.058902 50.62418)
PORTE DE VALENCIENNES,1 boulevard de Belfort,,Lille,EN SERVICE,AVEC TPE,3,17,CONNECTÉ,3.07895,50.62073,2025-12-15T10:05:18.326Z,POINT (3.07895 50.62073)
TREVISE,116 Rue de Douai,,Lille,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.072363,50.621185,2025-12-15T10:05:18.327Z,POINT (3.072363 50.621185)
ZENITH,Boulevard Émile Dubuisson (face au Zénith),,Lille,EN SERVICE,AVEC TPE,2,28,CONNECTÉ,3.076437,50.632965,2025-12-15T10:05:18.330Z,POINT (3.076437 50.632965)
HOTEL DE REGION,151 Avenue du Président Hoover,,Lille,EN SERVICE,AVEC TPE,2,30,CONNECTÉ,3.078224,50.629738,2025-12-15T10:05:18.331Z,POINT (3.078224 50.629738)
ROMARIN,92 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,16,11,CONNECTÉ,3.075116,50.64543,2025-12-15T10:05:18.357Z,POINT (3.075116 50.64543)
LA MADELEINE GARE,250 Rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,7,10,CONNECTÉ,3.074057,50.65937,2025-12-15T10:05:18.357Z,POINT (3.074057 50.65937)
PLACE DU MARCHE,Place des Fusillés et Déportés,,La Madeleine,EN SERVICE,AVEC TPE,17,7,CONNECTÉ,3.068756,50.6549,2025-12-15T10:05:18.357Z,POINT (3.068756 50.6549)
AVENUE DE MORMAL,16 Rue du Buisson,,Lille,EN SERVICE,AVEC TPE,18,0,CONNECTÉ,3.08945,50.651337,2025-12-15T10:05:18.360Z,POINT (3.08945 50.651337)
BOTANIQUE,185 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,15,1,CONNECTÉ,3.078336,50.64891,2025-12-15T10:05:18.361Z,POINT (3.078336 50.64891)
HIPPODROME,9 avenue Henri Gruson,,Lambersart,EN SERVICE,AVEC TPE,20,1,CONNECTÉ,3.031375,50.641617,2025-12-15T10:05:18.361Z,POINT (3.031375 50.641617)
LOMME-LAMBERSART,388 Avenue de Dunkerque,,Lambersart,EN SERVICE,AVEC TPE,1,17,CONNECTÉ,3.018803,50.640957,2025-12-15T10:05:18.362Z,POINT (3.018803 50.640957)
LOMME MAIRIE,72 avenue de la République,,Lomme,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.01154,50.63899,2025-12-15T10:05:18.362Z,POINT (3.01154 50.63899)
RUE DE LILLE,145 rue de Lille,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,6,10,CONNECTÉ,3.144714,50.62577,2025-12-15T10:05:18.365Z,POINT (3.144714 50.62577)
ANNAPPES REPUBLIQUE,2 rue de la Station,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,11,13,CONNECTÉ,3.14862,50.6258,2025-12-15T10:05:18.366Z,POINT (3.14862 50.6258)
POMPIDOU,102 rue du Président Georges Pompidou,,La Madeleine,EN SERVICE,AVEC TPE,15,9,CONNECTÉ,3.064989,50.65547,2025-12-15T10:05:18.410Z,POINT (3.064989 50.65547)
CHAUFFERIE,92 rue Roger Salengro,,La Madeleine,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.060615,50.65532,2025-12-15T10:05:18.411Z,POINT (3.060615 50.65532)
BAILLY,17 rue Albert Bailly,,Saint André Lez Lille,EN SERVICE,AVEC TPE,12,3,CONNECTÉ,3.051201,50.655098,2025-12-15T10:05:18.411Z,POINT (3.051201 50.655098)
ST ANDRE MAIRIE,91 rue du Général Leclerc,,Saint André Lez Lille,EN SERVICE,AVEC TPE,11,13,CONNECTÉ,3.050322,50.661602,2025-12-15T10:05:18.411Z,POINT (3.050322 50.661602)
CANON D'OR,255 Rue de Lille,,Lambersart,EN SERVICE,AVEC TPE,5,11,CONNECTÉ,3.042045,50.64989,2025-12-15T10:05:18.412Z,POINT (3.042045 50.64989)
DELECAUX,107 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.036932,50.644943,2025-12-15T10:05:18.412Z,POINT (3.036932 50.644943)
CAMPUS ST RAPHAEL,100 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,0,16,CONNECTÉ,3.04483,50.63084,2025-12-15T10:05:18.429Z,POINT (3.04483 50.63084)
RUE CHAMBORD,RUE CHAMBORD,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.133873,50.62972,2024-04-18T14:46:09.093Z,POINT (3.133873 50.62972)
RUE CORNEILLE,RUE CORNEILLE,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,14,0,DÉCONNECTÉ,3.144815,50.623795,2024-04-18T14:46:09.093Z,POINT (3.144815 50.623795)
BLANCHEMAILLE,AVENUE DES NATIONS UNIES,,ROUBAIX,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.16713,50.696327,2024-04-18T14:46:09.094Z,POINT (3.16713 50.696327)
LAËNNEC,31 bis rue des Écoles,,Hem,RÉFORMÉ,AVEC TPE,3,0,DÉCONNECTÉ,3.198101,50.665946,2024-12-03T14:11:14.896Z,POINT (3.198101 50.665946)
TRANQUILLITÉ,406 Rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.046295,50.626107,2025-12-15T10:05:18.430Z,POINT (3.046295 50.626107)
RIVES DE LA HAUTE DEULE,248 Rue du Pont à Fourchon,,Lille,EN SERVICE,AVEC TPE,12,2,CONNECTÉ,3.023001,50.630596,2025-12-15T10:05:18.430Z,POINT (3.023001 50.630596)
GANTOIS,118 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.06038,50.62195,2025-12-15T10:05:18.430Z,POINT (3.06038 50.62195)
PLACE DE LA GARONNE,110 Rue de l'Ancolie,,Lille,EN SERVICE,AVEC TPE,12,0,CONNECTÉ,3.059261,50.612635,2025-12-15T10:05:18.431Z,POINT (3.059261 50.612635)
CHU - CENTRE OSCAR LAMBRET,Avenue Oscar Lambret,,Lille,EN SERVICE,AVEC TPE,8,12,CONNECTÉ,3.03677,50.61352,2025-12-15T10:05:18.431Z,POINT (3.03677 50.61352)
CHU - EURASANTÉ,11 boulevard Eugène Duthoit,,Lille,EN SERVICE,AVEC TPE,1,27,CONNECTÉ,3.038892,50.607664,2025-12-15T10:05:18.431Z,POINT (3.038892 50.607664)
RECHERCHE,977 Avenue Eugène Avinée,,Loos,EN SERVICE,AVEC TPE,0,16,CONNECTÉ,3.038779,50.60301,2025-12-15T10:05:18.431Z,POINT (3.038779 50.60301)
FACULTÉ DE MÉDECINE,310 Avenue Eugène Avinée,,Loos,EN SERVICE,AVEC TPE,0,16,CONNECTÉ,3.031421,50.604499,2025-12-15T10:05:18.432Z,POINT (3.031421 50.604499)
RUE DE LONDRES,2 Rue du Maréchal Foch,,Loos,EN SERVICE,AVEC TPE,9,5,CONNECTÉ,3.023032,50.616763,2025-12-15T10:05:18.432Z,POINT (3.023032 50.616763)
LA FILEUSE,81 rue du Maréchal Foch,,Loos,EN SERVICE,AVEC TPE,7,11,CONNECTÉ,3.018471,50.615164,2025-12-15T10:05:18.432Z,POINT (3.018471 50.615164)
REPUBLIQUE BEAUX ARTS,8 Place de la République,,Lille,EN SERVICE,AVEC TPE,15,17,CONNECTÉ,3.060777,50.630937,2025-12-15T10:05:18.294Z,POINT (3.060777 50.630937)
PLACE DE STRASBOURG,7 Place de Strasbourg,,Lille,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.055307,50.633728,2025-12-15T10:05:18.294Z,POINT (3.055307 50.633728)
PLACE RICHEBE,3 place Richebé,,Lille,EN SERVICE,AVEC TPE,35,5,CONNECTÉ,3.062313,50.632366,2025-12-15T10:05:18.295Z,POINT (3.062313 50.632366)
RUE DE TOUL,18 rue de Toul,,Lille,EN SERVICE,AVEC TPE,1,35,CONNECTÉ,3.044986,50.63393,2025-12-15T10:05:18.295Z,POINT (3.044986 50.63393)
RIHOUR,28 place Rihour,,Lille,EN SERVICE,AVEC TPE,8,24,CONNECTÉ,3.062471,50.63589,2025-12-15T10:05:18.295Z,POINT (3.062471 50.63589)
NOUVEAU SIECLE,16 rue de Pas,,Lille,EN SERVICE,AVEC TPE,18,14,CONNECTÉ,3.060977,50.63734,2025-12-15T10:05:18.295Z,POINT (3.060977 50.63734)
OPERA,2 rue Anatole France,,Lille,EN SERVICE,AVEC TPE,1,24,CONNECTÉ,3.065902,50.637486,2025-12-15T10:05:18.296Z,POINT (3.065902 50.637486)
QUAI DU WAULT,17 Square Dutilleul,,Lille,EN SERVICE,AVEC TPE,18,0,CONNECTÉ,3.054773,50.63671,2025-12-15T10:05:18.296Z,POINT (3.054773 50.63671)
CHAMP DE MARS,Pont de la Citadelle / Square Daubenton,,Lille,EN SERVICE,AVEC TPE,11,29,CONNECTÉ,3.050661,50.63778,2025-12-15T10:05:18.296Z,POINT (3.050661 50.63778)
ESPLANADE,Pont du Petit Paradis,,Lille,EN SERVICE,AVEC TPE,14,10,CONNECTÉ,3.050645,50.6449,2025-12-15T10:05:18.296Z,POINT (3.050645 50.6449)
MAGASIN,4 place Saint-André,,Lille,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.053499,50.646225,2025-12-15T10:05:18.297Z,POINT (3.053499 50.646225)
HALLE AUX SUCRES,33 avenue du Peuple Belge,,Lille,EN SERVICE,AVEC TPE,19,0,CONNECTÉ,3.060867,50.644695,2025-12-15T10:05:18.297Z,POINT (3.060867 50.644695)
MARCQ MAIRIE,1 Avenue du Maréchal De Lattre De Tassigny,,Marcq en Barœul,EN SERVICE,AVEC TPE,0,12,CONNECTÉ,3.092388,50.672455,2025-12-15T10:05:18.434Z,POINT (3.092388 50.672455)
CITÉ MARIANNE,365 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,5,7,CONNECTÉ,3.05078,50.61843,2025-12-15T10:05:18.435Z,POINT (3.05078 50.61843)
LOUIS BRAILLE,6 rue Gutenberg,,Mons en Baroeul,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.097538,50.637103,2025-12-15T10:05:18.435Z,POINT (3.097538 50.637103)
HAUT DE MONS,225 rue du général de Gaulle,,Mons en baroeul,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.106626,50.646432,2025-12-15T10:05:18.435Z,POINT (3.106626 50.646432)
QUAI 22,149 rue Sadi Carnot,,Saint André Lez Lille,EN SERVICE,AVEC TPE,2,12,CONNECTÉ,3.057167,50.662941,2025-12-15T10:05:18.435Z,POINT (3.057167 50.662941)
TISSERAND,51 Rue Victor Hugo,,Lomme,EN SERVICE,AVEC TPE,6,14,CONNECTÉ,3.008346,50.631135,2025-12-15T10:05:18.437Z,POINT (3.008346 50.631135)
ANATOLE FRANCE,72 bis rue de l'Ancienne Balaterie,,Lomme,EN SERVICE,AVEC TPE,12,5,CONNECTÉ,3.009396,50.636003,2025-12-15T10:05:18.437Z,POINT (3.009396 50.636003)
NOTEBART,236 Avenue Arthur Notebart,,Lomme,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.013423,50.630678,2025-12-15T10:05:18.437Z,POINT (3.013423 50.630678)
LOOS CLEMENCEAU,1 rue Georges Clémenceau,,Loos,EN SERVICE,AVEC TPE,5,15,CONNECTÉ,3.010842,50.614392,2025-12-15T10:05:18.438Z,POINT (3.010842 50.614392)
GEORGES POTIÉ,55 rue Georges Potié,,Loos,EN SERVICE,AVEC TPE,5,15,CONNECTÉ,3.003575,50.612899,2025-12-15T10:05:18.438Z,POINT (3.003575 50.612899)
MAIRIE DE CROIX,232 Rue Jean Jaurès,,Croix,EN SERVICE,AVEC TPE,24,0,CONNECTÉ,3.155906,50.679123,2025-12-15T10:05:18.438Z,POINT (3.155906 50.679123)
VICTOR PROVO,Face au 122 boulevard du Général de Gaulle,,Roubaix,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.167454,50.68079,2025-12-15T10:05:18.492Z,POINT (3.167454 50.68079)
JEAN MOULIN,51 boulevard du Général de Gaulle,,Roubaix,EN SERVICE,AVEC TPE,13,2,CONNECTÉ,3.171974,50.684757,2025-12-15T10:05:18.492Z,POINT (3.171974 50.684757)
CONDITION PUBLIQUE,17 Boulevard de Beaurepaire,,Roubaix,EN SERVICE,AVEC TPE,6,12,CONNECTÉ,3.190299,50.691007,2025-12-15T10:05:18.493Z,POINT (3.190299 50.691007)
ALFRED MONGY,3 boulevard du Général Leclerc,,Roubaix,EN SERVICE,AVEC TPE,8,8,CONNECTÉ,3.174815,50.688015,2025-12-15T10:05:18.493Z,POINT (3.174815 50.688015)
EUROTELEPORT,4 boulevard Gambetta (parvis Eurotéléport),,Roubaix,EN SERVICE,AVEC TPE,18,11,CONNECTÉ,3.17974,50.691323,2025-12-15T10:05:18.493Z,POINT (3.17974 50.691323)
DE FOURMIES,107 boulevard de Fourmies,,Roubaix,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.181998,50.67544,2025-12-15T10:05:18.493Z,POINT (3.181998 50.67544)
USINE,218 avenue Alfred Motte,,Roubaix,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.195737,50.674995,2025-12-15T10:05:18.493Z,POINT (3.195737 50.674995)
LINNE,198 avenue Linné,,Roubaix,EN SERVICE,AVEC TPE,5,1,CONNECTÉ,3.187817,50.676884,2025-12-15T10:05:18.494Z,POINT (3.187817 50.676884)
HOPITAL VICTOR PROVO,12 boulevard Lacordaire,,Roubaix,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.172558,50.67869,2025-12-15T10:05:18.495Z,POINT (3.172558 50.67869)
GARE JEAN LEBAS,12 Place de la Gare,,Roubaix,EN SERVICE,AVEC TPE,13,4,CONNECTÉ,3.164242,50.695563,2025-12-15T10:05:18.495Z,POINT (3.164242 50.695563)
MUSEE ART ET INDUSTRIE,101 avenue Jean-Baptiste Lebas,,Roubaix,EN SERVICE,AVEC TPE,9,5,CONNECTÉ,3.167666,50.693768,2025-12-15T10:05:18.495Z,POINT (3.167666 50.693768)
ROUBAIX MAIRIE,1 Contour de l'Église St-Martin,,Roubaix,EN SERVICE,AVEC TPE,15,15,CONNECTÉ,3.173925,50.69184,2025-12-15T10:05:18.495Z,POINT (3.173925 50.69184)
PLACE TRICHON,32 Rue du Bois,,Roubaix,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.1690075,50.6903353,2025-12-15T10:05:18.495Z,POINT (3.1690075 50.6903353)
CENTRE NAUTIQUE,Place de l'Abreuvoir,,Roubaix,EN SERVICE,AVEC TPE,7,7,CONNECTÉ,3.162704,50.691406,2025-12-15T10:05:18.496Z,POINT (3.162704 50.691406)
EPEULE MONTESQUIEU,212 Rue de Lille,,Roubaix,EN SERVICE,AVEC TPE,15,1,CONNECTÉ,3.16327,50.683987,2025-12-15T10:05:18.496Z,POINT (3.16327 50.683987)
CHARLES DE GAULLE,72 Rue de Lille,,Roubaix,EN SERVICE,AVEC TPE,8,8,CONNECTÉ,3.170006,50.68645,2025-12-15T10:05:18.496Z,POINT (3.170006 50.68645)
BVRD ARMENTIERES,73 bis boulevard d'Armentières,,Roubaix,EN SERVICE,AVEC TPE,2,6,CONNECTÉ,3.159658,50.699436,2025-12-15T10:05:18.497Z,POINT (3.159658 50.699436)
NATIONS UNIES,158 Boulevard Gambetta,,Roubaix,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.185092,50.692368,2025-12-15T10:05:18.497Z,POINT (3.185092 50.692368)
RUE DES POUTRAINS,105 Rue de Lille,,Tourcoing,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.150377,50.72263,2025-12-15T10:05:18.516Z,POINT (3.150377 50.72263)
AVENUE MILLET,1 Avenue Jean Millet,,Tourcoing,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.150884,50.72498,2025-12-15T10:05:18.516Z,POINT (3.150884 50.72498)
SEBASTOPOL,Face au 11 place Sébastopol,,Tourcoing,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.162455,50.71732,2025-12-15T10:05:18.516Z,POINT (3.162455 50.71732)
RUE DE ROUBAIX,61 Rue de Roubaix,,Tourcoing,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.165011,50.7134,2025-12-15T10:05:18.516Z,POINT (3.165011 50.7134)
PONT DE NEUVILLE,251 Rue du Pont de Neuville,,Tourcoing,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.1712308,50.73682,2025-12-15T10:05:18.517Z,POINT (3.1712308 50.73682)
CHARLES WATTINNE,Quai de Bordeaux / 1 rue Victor Hugo,,Tourcoing,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.156974,50.714035,2025-12-15T10:05:18.529Z,POINT (3.156974 50.714035)
CARLIERS,151 Chaussée Galilée,,Tourcoing,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.159881,50.710735,2025-12-15T10:05:18.529Z,POINT (3.159881 50.710735)
MERCURE,Face au 330 boulevard Gambetta,,Tourcoing,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.160515,50.704693,2025-12-15T10:05:18.529Z,POINT (3.160515 50.704693)
PLACE ROUSSEL,Place Charles et Albert Roussel,,Tourcoing,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.158104,50.721308,2025-12-15T10:05:18.529Z,POINT (3.158104 50.721308)
PHALEMPINS,Place des Phalempins,,Tourcoing,EN SERVICE,AVEC TPE,8,6,CONNECTÉ,3.157764,50.732406,2025-12-15T10:05:18.529Z,POINT (3.157764 50.732406)
