"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
CROIX CENTRE,3 Place de la République,,Croix,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.14721,50.67441,2025-12-15T10:05:18.529Z,POINT (3.14721 50.67441)
DE LA VIGNE,181 Boulevard de Strasbourg,,Roubaix,EN SERVICE,AVEC TPE,6,5,CONNECTÉ,3.18407,50.70076,2025-12-15T10:05:18.497Z,POINT (3.18407 50.70076)
FOSSE AUX CHENES,13 Place de la Fosse aux Chênes,,Roubaix,EN SERVICE,AVEC TPE,10,4,CONNECTÉ,3.174347,50.699734,2025-12-15T10:05:18.497Z,POINT (3.174347 50.699734)
ALSACE,96 boulevard d'Armentières,,Roubaix,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.161378,50.7004,2025-12-15T10:05:18.497Z,POINT (3.161378 50.7004)
CHAPTAL,234 Grande Rue,,Roubaix,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.192643,50.694714,2025-12-15T10:05:18.512Z,POINT (3.192643 50.694714)
RUE DES ANGES,Parvis Léo Lagrange,,Tourcoing,EN SERVICE,AVEC TPE,3,3,CONNECTÉ,3.156464,50.719878,2025-12-15T10:05:18.512Z,POINT (3.156464 50.719878)
THEATRE TOURCOING,1 Rue de l'Alma,,Tourcoing,EN SERVICE,AVEC TPE,7,2,CONNECTÉ,3.152787,50.720747,2025-12-15T10:05:18.512Z,POINT (3.152787 50.720747)
BVRD DE L EGALITE,122 boulevard de l'Égalité,,Tourcoing,EN SERVICE,AVEC TPE,9,5,CONNECTÉ,3.167723,50.730289,2025-12-15T10:05:18.513Z,POINT (3.167723 50.730289)
POSTE,20 Rue Léon Salembien,,Tourcoing,EN SERVICE,AVEC TPE,2,4,CONNECTÉ,3.163396,50.71922,2025-12-15T10:05:18.513Z,POINT (3.163396 50.71922)
LE CORBUSIER,81 Rue des Piats,,Tourcoing,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.170847,50.722343,2025-12-15T10:05:18.513Z,POINT (3.170847 50.722343)
TOURCOING GARE,11 Place Pierre Semard,,Tourcoing,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.167436,50.716907,2025-12-15T10:05:18.513Z,POINT (3.167436 50.716907)
VICTOIRE,1 Place de la Victoire,,Tourcoing,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.15749,50.718204,2025-12-15T10:05:18.514Z,POINT (3.15749 50.718204)
CAVELL,49 Rue de la Cloche,,Tourcoing,EN SERVICE,AVEC TPE,2,4,CONNECTÉ,3.163794,50.72271,2025-12-15T10:05:18.514Z,POINT (3.163794 50.72271)
ROUGET DE L ISLE,245 Boulevard de l' Egalité,,Tourcoing,EN SERVICE,AVEC TPE,10,5,CONNECTÉ,3.1681724,50.73418,2025-12-15T10:05:18.514Z,POINT (3.1681724 50.73418)
RUE SAINT BLAISE,85 Rue de Gand,,Tourcoing,EN SERVICE,AVEC TPE,3,3,CONNECTÉ,3.158835,50.728798,2025-12-15T10:05:18.515Z,POINT (3.158835 50.728798)
RUE DE MENIN,41 Rue Jourdan,,Tourcoing,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.154051,50.728798,2025-12-15T10:05:18.515Z,POINT (3.154051 50.728798)
TOURCOING MAIRIE,6 Rue Nationale,,Tourcoing,EN SERVICE,AVEC TPE,14,8,CONNECTÉ,3.160344,50.72389,2025-12-15T10:05:18.515Z,POINT (3.160344 50.72389)
MAIRIE DE QUARTIER OUEST,182 Rue de l'Épeule,,Roubaix,IN_MAINTENANCE,AVEC TPE,12,0,DÉCONNECTÉ,3.1585592,50.6875,2025-12-15T10:05:18.530Z,POINT (3.1585592 50.6875)
FER À CHEVAL,Avenue Jean Jaurès (intersection avec avenue Édouard Va,,Roubaix,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.154898,50.670155,2025-12-15T10:05:18.530Z,POINT (3.154898 50.670155)
GRANDS MOULINS DE PARIS,11 Square du Pont à Bascule,,Marquette Lez Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.055025,50.671436,2025-12-15T10:05:18.535Z,POINT (3.055025 50.671436)
SAINT ROCH,2 rue de la Station,,Marquette Lez Lille,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.069332,50.672503,2025-12-15T10:05:18.535Z,POINT (3.069332 50.672503)
VOLTAIRE,91 Rue Royale,,Lille,EN SERVICE,AVEC TPE,14,0,CONNECTÉ,3.055932,50.6428,2025-12-15T10:05:18.297Z,POINT (3.055932 50.6428)
RUE ROYALE,40 rue Royale,,Lille,EN SERVICE,AVEC TPE,11,13,CONNECTÉ,3.05774,50.64031,2025-12-15T10:05:18.297Z,POINT (3.05774 50.64031)
N.D. DE LA TREILLE,11 place Gilleson,,Lille,EN SERVICE,AVEC TPE,14,16,CONNECTÉ,3.062053,50.640385,2025-12-15T10:05:18.298Z,POINT (3.062053 50.640385)
PLACE DU CONCERT,2 rue Alphonse Colas,,Lille,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.061774,50.64193,2025-12-15T10:05:18.317Z,POINT (3.061774 50.64193)
LOUISE DE BETTIGNIES,2 avenue du Peuple Belge,,Lille,EN SERVICE,AVEC TPE,6,23,CONNECTÉ,3.064974,50.64144,2025-12-15T10:05:18.317Z,POINT (3.064974 50.64144)
RUE DES ARTS,55 rue des Arts,,Lille,EN SERVICE,AVEC TPE,3,15,CONNECTÉ,3.065767,50.639107,2025-12-15T10:05:18.318Z,POINT (3.065767 50.639107)
JEMMAPES,59 Rue de Jemmapes,,Lille,EN SERVICE,AVEC TPE,22,0,CONNECTÉ,3.057953,50.644685,2025-12-15T10:05:18.430Z,POINT (3.057953 50.644685)
FLANDRES EURALILLE,Place des Buisses,,Lille,EN SERVICE,AVEC TPE,8,32,CONNECTÉ,3.070774,50.637078,2025-12-15T10:05:18.318Z,POINT (3.070774 50.637078)
GARE LILLE FLANDRES,Place de la Gare,,Lille,EN SERVICE,AVEC TPE,2,30,CONNECTÉ,3.069354,50.636399,2025-12-15T10:05:18.318Z,POINT (3.069354 50.636399)
MOLINEL,54 rue du Molinel,,Lille,EN SERVICE,AVEC TPE,4,18,CONNECTÉ,3.068097,50.63458,2025-12-15T10:05:18.318Z,POINT (3.068097 50.63458)
PONT SUPERIEUR,518 Avenue de Dunkerque,,Lomme,EN SERVICE,AVEC TPE,4,12,CONNECTÉ,3.013238,50.644855,2025-12-15T10:05:18.362Z,POINT (3.013238 50.644855)
PISCINE DE MARCQ,319 Avenue du Maréchal De Lattre De Tassigny,,Marcq en Barœul,EN SERVICE,AVEC TPE,2,14,CONNECTÉ,3.087591,50.666033,2025-12-15T10:05:18.362Z,POINT (3.087591 50.666033)
RUE DE L'EGLISE,71 rue Nationale,,Marcq en Baroeul,EN SERVICE,AVEC TPE,10,7,CONNECTÉ,3.075792,50.665348,2025-12-15T10:05:18.363Z,POINT (3.075792 50.665348)
CLEMENCEAU HIPPODROME,920 Avenue de la République,,Marcq en Barœul,EN SERVICE,AVEC TPE,2,15,CONNECTÉ,3.096235,50.6618,2025-12-15T10:05:18.363Z,POINT (3.096235 50.6618)
FORT DE MONS,11 Rue de Normandie,,Mons en Barœul,EN SERVICE,AVEC TPE,8,12,CONNECTÉ,3.119232,50.64208,2025-12-15T10:05:18.363Z,POINT (3.119232 50.64208)
PONT DE BOIS,20 rue Baudouin IX (métro Pont de Bois),,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,17,13,CONNECTÉ,3.1283,50.62435,2025-12-15T10:05:18.363Z,POINT (3.1283 50.62435)
V.ASCQ HOTEL DE VILLE,Place Van Gogh (sur le parking de l'Hôtel de Ville),,Villeneuve d'Ascq,IN_MAINTENANCE,AVEC TPE,25,0,DÉCONNECTÉ,3.13197,50.619602,2025-12-15T10:05:18.364Z,POINT (3.13197 50.619602)
CENTRE COMMERCIAL V2,51 Boulevard de Valmy,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,7,12,CONNECTÉ,3.132006,50.61606,2025-12-15T10:05:18.364Z,POINT (3.132006 50.61606)
BOULEVARD DE VALMY,233 boulevard de Valmy,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.126501,50.61915,2025-12-15T10:05:18.364Z,POINT (3.126501 50.61915)
FLERS MASQUELIER,95 Rue Jules Guesde,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,13,11,CONNECTÉ,3.123145,50.63745,2025-12-15T10:05:18.364Z,POINT (3.123145 50.63745)
HERON PARC,40 rue de la Vague,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,20,10,CONNECTÉ,3.126089,50.615868,2025-12-15T10:05:18.365Z,POINT (3.126089 50.615868)
LADRIERE,53 Rue de Fives,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,7,13,CONNECTÉ,3.126914,50.631298,2025-12-15T10:05:18.365Z,POINT (3.126914 50.631298)
NATIONALE RUE DU PORT,254 Rue Nationale,,Lille,EN SERVICE,AVEC TPE,2,22,CONNECTÉ,3.047778,50.630836,2025-12-15T10:05:18.332Z,POINT (3.047778 50.630836)
CITE ADMINISTRATIVE,51 rue de Tournai,,Lille,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.073991,50.63424,2025-12-15T10:05:18.333Z,POINT (3.073991 50.63424)
GARE LILLE EUROPE,309 boulevard de Leeds,,Lille,EN SERVICE,AVEC TPE,26,6,CONNECTÉ,3.075204,50.63999,2025-12-15T10:05:18.336Z,POINT (3.075204 50.63999)
RUE NATIONALE,89 rue Nationale,,Lille,EN SERVICE,AVEC TPE,7,23,CONNECTÉ,3.058015,50.635082,2025-12-15T10:05:18.355Z,POINT (3.058015 50.635082)
BLANCHEMAILLE,55 rue de Blanchemaille,,Roubaix,EN SERVICE,AVEC TPE,5,3,CONNECTÉ,3.168664,50.696909,2025-12-15T10:05:18.530Z,POINT (3.168664 50.696909)
DELORY BARBIEUX,14 Avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.167315,50.676665,2025-12-15T10:05:18.531Z,POINT (3.167315 50.676665)
PAVÉ DE LILLE,101 Avenue de Flandre,,Wasquehal,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.130098,50.664211,2025-12-15T10:05:18.531Z,POINT (3.130098 50.664211)
WASQUEHAL HOTEL DE VILLE,18 rue Michelet,,Wasquehal,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.13075,50.669917,2025-12-15T10:05:18.531Z,POINT (3.13075 50.669917)
CHARLES FOURIER,261 avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.183066,50.671609,2025-12-15T10:05:18.531Z,POINT (3.183066 50.671609)
PISCINE DES 3 VILLES,350 Rue du Docteur Schweitzer,,Roubaix,EN SERVICE,AVEC TPE,8,6,CONNECTÉ,3.198875,50.670865,2025-12-15T10:05:18.531Z,POINT (3.198875 50.670865)
CALMETTE,323 avenue Laënnec,,Hem,EN SERVICE,AVEC TPE,6,2,CONNECTÉ,3.192974,50.667847,2025-12-15T10:05:18.532Z,POINT (3.192974 50.667847)
GEORGES HANNART,141 Rue de la Gare,,Croix,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.14019,50.67756,2025-12-15T10:05:18.532Z,POINT (3.14019 50.67756)
TEST CYKLEO LILLE,4 rue du Professeur Langevin,,LILLE,IN_MAINTENANCE,AVEC TPE,1,0,DÉCONNECTÉ,3.0863797,50.6151322,2025-12-15T10:05:18.532Z,POINT (3.0863797 50.6151322)
ROUSSEAU,13 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.03027,50.64466,2025-12-15T10:05:18.532Z,POINT (3.03027 50.64466)
SAINT CALIXTE,99 Rue du Bourg,,Lambersart,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.02604,50.65281,2025-12-15T10:05:18.533Z,POINT (3.02604 50.65281)
FACHES THUMESNIL MAIRIE,20 rue Roger Salengro,,Faches Thumesnil,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.069127,50.603145,2025-12-15T10:05:18.533Z,POINT (3.069127 50.603145)
RÉSISTANCE,38 rue Carnot,,Faches Thumesnil,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.06558,50.60709,2025-12-15T10:05:18.533Z,POINT (3.06558 50.60709)
LE SART,21 Avenue de Flandre,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,6,14,CONNECTÉ,3.138682,50.66351,2025-12-15T10:05:18.533Z,POINT (3.138682 50.66351)
LA MAILLERIE,228 Rue Jean Jaures,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.143504,50.669719,2025-12-15T10:05:18.533Z,POINT (3.143504 50.669719)
CHATELLENIE,Avenue de la Châtellenie,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,5,15,CONNECTÉ,3.135558,50.635929,2025-12-15T10:05:18.534Z,POINT (3.135558 50.635929)
4 VENTS,Rue Chanzy (rond-point 4 Vents),,Lezennes,EN SERVICE,AVEC TPE,5,15,CONNECTÉ,3.122953,50.612389,2025-12-15T10:05:18.534Z,POINT (3.122953 50.612389)
SADI CARNOT,178 rue Sadi Carnot,,Haubourdin,EN SERVICE,AVEC TPE,8,12,CONNECTÉ,2.994654,50.611307,2025-12-15T10:05:18.534Z,POINT (2.994654 50.611307)
HAUBOURDIN MAIRIE,23 rue Sadi Carnot,,Haubourdin,EN SERVICE,AVEC TPE,16,8,CONNECTÉ,2.983879,50.610949,2025-12-15T10:05:18.534Z,POINT (2.983879 50.610949)
MARQUETTE MAIRIE,4 rue de Wambrechies,,Marquette Lez Lille,EN SERVICE,AVEC TPE,7,13,CONNECTÉ,3.065308,50.676607,2025-12-15T10:05:18.535Z,POINT (3.065308 50.676607)
UNIVERSITE CATHOLIQUE,64 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,0,31,CONNECTÉ,3.046134,50.632233,2025-12-15T10:05:18.293Z,POINT (3.046134 50.632233)
JARDIN VAUBAN,19 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,2,16,CONNECTÉ,3.050447,50.636093,2025-12-15T10:05:18.293Z,POINT (3.050447 50.636093)
MAISON FOLIE WAZEMMES,11 Rue de l'Hôpital Saint-Roch,,Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.048961,50.624695,2025-12-15T10:05:18.294Z,POINT (3.048961 50.624695)
GAMBETTA UTRECHT,203 Rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.053711,50.629063,2025-12-15T10:05:18.323Z,POINT (3.053711 50.629063)
BRULE MAISON,61 Rue des Postes,,Lille,IN_MAINTENANCE,AVEC TPE,18,0,DÉCONNECTÉ,3.05659,50.62633,2025-12-15T10:05:18.323Z,POINT (3.05659 50.62633)
BOULEVARD LOUIS XIV,4 Boulevard Louis XIV,,Lille,EN SERVICE,AVEC TPE,0,26,CONNECTÉ,3.069797,50.62816,2025-12-15T10:05:18.324Z,POINT (3.069797 50.62816)
PLACE DELIOT,Place Déliot,,Lille,EN SERVICE,AVEC TPE,5,19,CONNECTÉ,3.068387,50.61957,2025-12-15T10:05:18.324Z,POINT (3.068387 50.61957)
JB LEBAS,76 boulevard Jean-Baptiste Lebas,,Lille,EN SERVICE,AVEC TPE,31,9,CONNECTÉ,3.068689,50.62482,2025-12-15T10:05:18.325Z,POINT (3.068689 50.62482)
PORTE DES POSTES,1 place Barthélémy Dorez,,Lille,EN SERVICE,AVEC TPE,32,6,CONNECTÉ,3.049251,50.61856,2025-12-15T10:05:18.325Z,POINT (3.049251 50.61856)
PORTE D'ARRAS,3 place Jacques Febvrier,,Lille,EN SERVICE,AVEC TPE,7,17,CONNECTÉ,3.061758,50.617847,2025-12-15T10:05:18.326Z,POINT (3.061758 50.617847)
BD VICTOR HUGO,216 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.055471,50.620304,2025-12-15T10:05:18.326Z,POINT (3.055471 50.620304)
STADE BALLET,81 rue du Long Pot,,Lille,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.088147,50.628918,2025-12-15T10:05:18.356Z,POINT (3.088147 50.628918)
MARX DORMOY,36 avenue Marx Dormoy (sur le parking de la pisicne),,Lille,EN SERVICE,AVEC TPE,15,9,CONNECTÉ,3.033977,50.63579,2025-12-15T10:05:18.356Z,POINT (3.033977 50.63579)
MARBRERIE,280 rue Pierre Legrand,,Hellemmes,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.097037,50.63041,2025-12-15T10:05:18.356Z,POINT (3.097037 50.63041)
LA MADELEINE MAIRIE,160 rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,23,1,CONNECTÉ,3.073805,50.654602,2025-12-15T10:05:18.357Z,POINT (3.073805 50.654602)
JEAN JAURES,778 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,17,0,CONNECTÉ,3.075483,50.609592,2025-12-15T10:05:18.409Z,POINT (3.075483 50.609592)
RONCHIN MAIRIE,105 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,22,2,CONNECTÉ,3.077622,50.60548,2025-12-15T10:05:18.409Z,POINT (3.077622 50.60548)
CH. DES MARGUERITOIS,39 chemin des Margueritois,,Ronchin,EN SERVICE,AVEC TPE,12,1,CONNECTÉ,3.072209,50.60642,2025-12-15T10:05:18.409Z,POINT (3.072209 50.60642)
F ROOSEVELT,14 Boulevard de l' Egalité,,Tourcoing,EN SERVICE,AVEC TPE,10,2,CONNECTÉ,3.166828,50.727453,2025-12-15T10:05:18.514Z,POINT (3.166828 50.727453)
JARDIN BOTANIQUE,126 Rue Verte,,Tourcoing,EN SERVICE,AVEC TPE,5,3,CONNECTÉ,3.166122,50.724581,2025-12-15T10:05:18.514Z,POINT (3.166122 50.724581)
COLBERT,5 Rue de Gand,,Tourcoing,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.156554,50.72551,2025-12-15T10:05:18.515Z,POINT (3.156554 50.72551)
PONT DE L'ABBAYE,6 rue du Pont de l'Abbaye,,Marquette Lez Lille,EN SERVICE,AVEC TPE,3,17,CONNECTÉ,3.06415,50.666236,2025-12-15T10:05:18.535Z,POINT (3.06415 50.666236)
ROBERSART,1 place du Général de Gaulle,,Wambrechies,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.05332,50.68656,2025-12-15T10:05:18.536Z,POINT (3.05332 50.68656)
PETIT PARADIS,7 Avenue du Maréchal Foch,,Wambrechies,EN SERVICE,AVEC TPE,4,8,CONNECTÉ,3.05179,50.68245,2025-12-15T10:05:18.536Z,POINT (3.05179 50.68245)
RAMPONNEAU,Allée des Marronniers,,Lille,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.05323,50.6399,2025-12-15T10:05:18.536Z,POINT (3.05323 50.6399)
GARE D'EAU,331 Rue des Bois Blancs,,Lille,EN SERVICE,AVEC TPE,11,3,CONNECTÉ,3.02139,50.62911,2025-12-15T10:05:18.536Z,POINT (3.02139 50.62911)
HELLU - ÉPINE,Rue Paul Kimpe,,Hellemmes,EN SERVICE,AVEC TPE,8,6,CONNECTÉ,3.09978,50.61946,2025-12-15T10:05:18.537Z,POINT (3.09978 50.61946)
MITTERIE,Parvis métro Mitterie,,Lomme,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.00768,50.64697,2025-12-15T10:05:18.537Z,POINT (3.00768 50.64697)
STATION PROVISOIRE 1,99 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,7,13,CONNECTÉ,3.0746028887034784,50.645759826816764,2025-12-15T10:05:18.537Z,POINT (3.0746028887034784 50.645759826816764)
STATION MOBILE 1,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.086178,50.615795,2025-12-15T10:05:18.537Z,POINT (3.086178 50.615795)
STATION MOBILE 2,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.088049,50.614968,2025-12-15T10:05:18.537Z,POINT (3.088049 50.614968)
STATION MOBILE 3,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.087023,50.616138,2025-12-15T10:05:18.538Z,POINT (3.087023 50.616138)
STATION TEST,4 Rue du Professeur Langevin,,Lille,IN_MAINTENANCE,AVEC TPE,1,0,DÉCONNECTÉ,3.086507,50.616626,2025-12-15T10:05:18.538Z,POINT (3.086507 50.616626)
