"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
EURATECHNOLOGIES,175 avenue de Bretagne,,Lille,EN SERVICE,AVEC TPE,13,11,CONNECTÉ,3.02059,50.63378,2025-12-18T17:47:07.806Z,POINT (3.02059 50.63378)
UNIVERSITE CATHOLIQUE,64 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,31,0,CONNECTÉ,3.046134,50.632233,2025-12-18T17:47:07.772Z,POINT (3.046134 50.632233)
JARDIN VAUBAN,19 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.050447,50.636093,2025-12-18T17:47:07.772Z,POINT (3.050447 50.636093)
PLACE DE STRASBOURG,7 Place de Strasbourg,,Lille,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.055307,50.633728,2025-12-18T17:47:07.774Z,POINT (3.055307 50.633728)
PLACE RICHEBE,3 place Richebé,,Lille,EN SERVICE,AVEC TPE,7,33,CONNECTÉ,3.062313,50.632366,2025-12-18T17:47:07.774Z,POINT (3.062313 50.632366)
RUE DE TOUL,18 rue de Toul,,Lille,EN SERVICE,AVEC TPE,36,0,CONNECTÉ,3.044986,50.63393,2025-12-18T17:47:07.774Z,POINT (3.044986 50.63393)
RIHOUR,28 place Rihour,,Lille,EN SERVICE,AVEC TPE,1,31,CONNECTÉ,3.062471,50.63589,2025-12-18T17:47:07.775Z,POINT (3.062471 50.63589)
ESPLANADE,Pont du Petit Paradis,,Lille,EN SERVICE,AVEC TPE,16,8,CONNECTÉ,3.050645,50.6449,2025-12-18T17:47:07.780Z,POINT (3.050645 50.6449)
HALLE AUX SUCRES,33 avenue du Peuple Belge,,Lille,EN SERVICE,AVEC TPE,12,7,CONNECTÉ,3.060867,50.644695,2025-12-18T17:47:07.781Z,POINT (3.060867 50.644695)
N.D. DE LA TREILLE,11 place Gilleson,,Lille,EN SERVICE,AVEC TPE,20,10,CONNECTÉ,3.062053,50.640385,2025-12-18T17:47:07.782Z,POINT (3.062053 50.640385)
FLANDRES EURALILLE,Place des Buisses,,Lille,EN SERVICE,AVEC TPE,11,29,CONNECTÉ,3.070774,50.637078,2025-12-18T17:47:07.783Z,POINT (3.070774 50.637078)
PLACE AUX BLEUETS,15 place aux Bleuets,,Lille,EN SERVICE,AVEC TPE,7,9,CONNECTÉ,3.067873,50.64142,2025-12-18T17:47:07.787Z,POINT (3.067873 50.64142)
RUE D'ARRAS,87 rue d'Arras,,Lille,EN SERVICE,AVEC TPE,17,8,CONNECTÉ,3.067004,50.62224,2025-12-18T17:47:07.793Z,POINT (3.067004 50.62224)
JB LEBAS,76 boulevard Jean-Baptiste Lebas,,Lille,EN SERVICE,AVEC TPE,24,16,CONNECTÉ,3.068689,50.62482,2025-12-18T17:47:07.794Z,POINT (3.068689 50.62482)
HOTEL DE POLICE,2 rue du Faubourg des Postes,,Lille,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.048518,50.615536,2025-12-18T17:47:07.805Z,POINT (3.048518 50.615536)
GUINGUETTE,208 rue Corneille,,Hellemmes,EN SERVICE,AVEC TPE,1,9,CONNECTÉ,3.115088,50.63529,2025-12-18T17:47:07.806Z,POINT (3.115088 50.63529)
LA MADELEINE GARE,250 Rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,10,7,CONNECTÉ,3.074057,50.65937,2025-12-18T17:47:07.811Z,POINT (3.074057 50.65937)
LACORDAIRE,20 Rue Lacordaire,,Mons en Barœul,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.106677,50.639828,2025-12-18T17:47:07.813Z,POINT (3.106677 50.639828)
MENDES FRANCE,22 boulevard Pierre Mendès France,,Mons en Baroeul,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.112744,50.64584,2025-12-18T17:47:07.813Z,POINT (3.112744 50.64584)
GENERAL DE GAULLE,113 rue du Général de Gaulle,,Mons en Baroeul,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.100516,50.645267,2025-12-18T17:47:07.813Z,POINT (3.100516 50.645267)
MAISON FOLIE WAZEMMES,11 Rue de l'Hôpital Saint-Roch,,Lille,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.048961,50.624695,2025-12-18T17:47:07.772Z,POINT (3.048961 50.624695)
REPUBLIQUE BEAUX ARTS,8 Place de la République,,Lille,EN SERVICE,AVEC TPE,15,17,CONNECTÉ,3.060777,50.630937,2025-12-18T17:47:07.773Z,POINT (3.060777 50.630937)
NOUVEAU SIECLE,16 rue de Pas,,Lille,EN SERVICE,AVEC TPE,14,18,CONNECTÉ,3.060977,50.63734,2025-12-18T17:47:07.775Z,POINT (3.060977 50.63734)
OPERA,2 rue Anatole France,,Lille,EN SERVICE,AVEC TPE,14,11,CONNECTÉ,3.065902,50.637486,2025-12-18T17:47:07.775Z,POINT (3.065902 50.637486)
QUAI DU WAULT,17 Square Dutilleul,,Lille,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.054773,50.63671,2025-12-18T17:47:07.780Z,POINT (3.054773 50.63671)
CHAMP DE MARS,Pont de la Citadelle / Square Daubenton,,Lille,EN SERVICE,AVEC TPE,26,14,CONNECTÉ,3.050661,50.63778,2025-12-18T17:47:07.780Z,POINT (3.050661 50.63778)
MAGASIN,4 place Saint-André,,Lille,EN SERVICE,AVEC TPE,8,8,CONNECTÉ,3.053499,50.646225,2025-12-18T17:47:07.781Z,POINT (3.053499 50.646225)
RUE ROYALE,40 rue Royale,,Lille,EN SERVICE,AVEC TPE,14,10,CONNECTÉ,3.05774,50.64031,2025-12-18T17:47:07.782Z,POINT (3.05774 50.64031)
PLACE DU CONCERT,2 rue Alphonse Colas,,Lille,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.061774,50.64193,2025-12-18T17:47:07.782Z,POINT (3.061774 50.64193)
LOUISE DE BETTIGNIES,2 avenue du Peuple Belge,,Lille,EN SERVICE,AVEC TPE,13,17,CONNECTÉ,3.064974,50.64144,2025-12-18T17:47:07.783Z,POINT (3.064974 50.64144)
RUE DES ARTS,55 rue des Arts,,Lille,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.065767,50.639107,2025-12-18T17:47:07.783Z,POINT (3.065767 50.639107)
MOLINEL,54 rue du Molinel,,Lille,EN SERVICE,AVEC TPE,1,21,CONNECTÉ,3.068097,50.63458,2025-12-18T17:47:07.784Z,POINT (3.068097 50.63458)
TANNEURS,5 rue des Tanneurs,,Lille,EN SERVICE,AVEC TPE,24,12,CONNECTÉ,3.064802,50.635014,2025-12-18T17:47:07.784Z,POINT (3.064802 50.635014)
PALAIS RAMEAU,60 rue Solférino,,Lille,EN SERVICE,AVEC TPE,40,0,CONNECTÉ,3.048936,50.634297,2025-12-18T17:47:07.785Z,POINT (3.048936 50.634297)
RUE DE GAND,8 place de Gand,,Lille,EN SERVICE,AVEC TPE,13,6,CONNECTÉ,3.067375,50.64297,2025-12-18T17:47:07.785Z,POINT (3.067375 50.64297)
PONT NEUF,38 bis rue du Pont Neuf,,Lille,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.062935,50.644264,2025-12-18T17:47:07.787Z,POINT (3.062935 50.644264)
RUE BONTE-POLLET,11 rue Bonte Pollet,,Lille,EN SERVICE,AVEC TPE,8,8,CONNECTÉ,3.034234,50.62487,2025-12-18T17:47:07.814Z,POINT (3.034234 50.62487)
ANGELLIER,1 Rue Auguste Angellier,,Lille,EN SERVICE,AVEC TPE,18,8,CONNECTÉ,3.065015,50.628544,2025-12-18T17:47:07.828Z,POINT (3.065015 50.628544)
JEAN SANS PEUR,68 Rue Jean Sans Peur,,Lille,EN SERVICE,AVEC TPE,9,5,CONNECTÉ,3.05831,50.632423,2025-12-18T17:47:07.829Z,POINT (3.05831 50.632423)
CAMPUS ST RAPHAEL,100 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.04483,50.63084,2025-12-18T17:47:07.829Z,POINT (3.04483 50.63084)
CHU - CENTRE OSCAR LAMBRET,Avenue Oscar Lambret,,Lille,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.03677,50.61352,2025-12-18T17:47:07.831Z,POINT (3.03677 50.61352)
CHU - EURASANTÉ,11 boulevard Eugène Duthoit,,Lille,EN SERVICE,AVEC TPE,20,8,CONNECTÉ,3.038892,50.607664,2025-12-18T17:47:07.831Z,POINT (3.038892 50.607664)
LINNE,198 avenue Linné,,Roubaix,EN SERVICE,AVEC TPE,6,0,CONNECTÉ,3.187817,50.676884,2025-12-18T17:47:07.846Z,POINT (3.187817 50.676884)
HOPITAL VICTOR PROVO,12 boulevard Lacordaire,,Roubaix,EN SERVICE,AVEC TPE,15,1,CONNECTÉ,3.172558,50.67869,2025-12-18T17:47:07.848Z,POINT (3.172558 50.67869)
GARE JEAN LEBAS,12 Place de la Gare,,Roubaix,EN SERVICE,AVEC TPE,11,6,CONNECTÉ,3.164242,50.695563,2025-12-18T17:47:07.849Z,POINT (3.164242 50.695563)
MUSEE ART ET INDUSTRIE,101 avenue Jean-Baptiste Lebas,,Roubaix,EN SERVICE,AVEC TPE,11,3,CONNECTÉ,3.167666,50.693768,2025-12-18T17:47:07.849Z,POINT (3.167666 50.693768)
ROUBAIX MAIRIE,1 Contour de l'Église St-Martin,,Roubaix,EN SERVICE,AVEC TPE,5,25,CONNECTÉ,3.173925,50.69184,2025-12-18T17:47:07.849Z,POINT (3.173925 50.69184)
PLACE TRICHON,32 Rue du Bois,,Roubaix,EN SERVICE,AVEC TPE,11,1,CONNECTÉ,3.1690075,50.6903353,2025-12-18T17:47:07.849Z,POINT (3.1690075 50.6903353)
CENTRE NAUTIQUE,Place de l'Abreuvoir,,Roubaix,EN SERVICE,AVEC TPE,9,5,CONNECTÉ,3.162704,50.691406,2025-12-18T17:47:07.850Z,POINT (3.162704 50.691406)
EPEULE MONTESQUIEU,212 Rue de Lille,,Roubaix,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.16327,50.683987,2025-12-18T17:47:07.850Z,POINT (3.16327 50.683987)
METROPOLE EUROPEENNE DE LILLE,MEL RUE DU BALLON,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.075992,50.641926,2022-11-29T10:47:16.181Z,POINT (3.075992 50.641926)
VERDUN,69 AVENUE DE VERDUN,,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.10231,50.638126,2022-11-29T10:47:16.183Z,POINT (3.10231 50.638126)
CONCORDE,27 BOULEVARD ALPHONSE GAYET,,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.112704,50.638123,2022-11-29T10:47:16.183Z,POINT (3.112704 50.638123)
SQUARE DU PORTUGAL,FACE AU 204 RUE DE LA BASSEE,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.030667,50.623466,2022-11-29T10:47:16.184Z,POINT (3.030667 50.623466)
SQUARE CHARLES DE GAULLE,"4, RUE FERDINAND BUISSON",,HELLEMMES,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.115101,50.626846,2022-11-29T10:47:16.184Z,POINT (3.115101 50.626846)
COLLEGE LAVOISIER,"56, RUE PAUL VAILLANT",,LAMBERSART,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.022364,50.641834,2022-11-29T10:47:16.185Z,POINT (3.022364 50.641834)
LE POLYEDRE,"FACE AU 38, AVENUE RHIN ET DANUBE",,MONS EN BAROEUL,RÉFORMÉ,AVEC TPE,3,0,DÉCONNECTÉ,3.115571,50.64057,2022-11-29T10:47:16.185Z,POINT (3.115571 50.64057)
FLERS MAIRIE,16 RUE DU GÉNÉRAL LECLERC,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.127964,50.63708,2022-11-29T10:47:16.185Z,POINT (3.127964 50.63708)
RUE LOUISE MICHEL,93 RUE LOUISE MICHEL,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.127335,50.633842,2022-11-29T10:47:16.185Z,POINT (3.127335 50.633842)
FLERS CHATEAU,RUE DE LA CHEVALERIE,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.130853,50.63608,2022-11-29T10:47:16.185Z,POINT (3.130853 50.63608)
RUE DES VICTOIRES,"76, BOULEVARD VAN GOGH",,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.131706,50.6221,2022-11-29T10:47:16.186Z,POINT (3.131706 50.6221)
ROND POINT DE TOURNAI,"55, RUE DES FUSILLÉS",,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.146026,50.61776,2022-11-29T10:47:16.187Z,POINT (3.146026 50.61776)
RESIDENCE,PLACE N. DAME DE LA NATIVITÉ,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.14528,50.61992,2022-11-29T10:47:16.187Z,POINT (3.14528 50.61992)
TROIS PONTS,"186, AVENUE JULIEN LAGACHE",,ROUBAIX,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.200799,50.684593,2022-11-29T10:47:16.198Z,POINT (3.200799 50.684593)
PLACE SPRIET,PLACE CHARLES SPRIET,,ROUBAIX,RÉFORMÉ,AVEC TPE,24,0,DÉCONNECTÉ,3.18514,50.67392,2022-11-29T10:47:16.198Z,POINT (3.18514 50.67392)
LES GOBELINS,"32, RUE DE LA COMMUNAUTÉ URBAINE",,ROUBAIX,RÉFORMÉ,AVEC TPE,12,0,DÉCONNECTÉ,3.172165,50.6941,2022-11-29T10:47:16.198Z,POINT (3.172165 50.6941)
PELLART,"15, RUE PELLART",,ROUBAIX,RÉFORMÉ,AVEC TPE,7,0,DÉCONNECTÉ,3.180779,50.69535,2022-11-29T10:47:16.199Z,POINT (3.180779 50.69535)
MOTTE BOSSUT,ROND POINT DE L'EUROPE,,ROUBAIX,RÉFORMÉ,AVEC TPE,10,0,DÉCONNECTÉ,3.177179,50.689762,2022-11-29T10:47:16.199Z,POINT (3.177179 50.689762)
RUE DE TOURCOING,RUE DE TOURCOING (SUR LA PARKING GRDF),,ROUBAIX,RÉFORMÉ,AVEC TPE,16,0,DÉCONNECTÉ,3.172654,50.702026,2022-11-29T10:47:16.199Z,POINT (3.172654 50.702026)
WATTRELOS PLACE,"2-10, D660",,WATTRELOS,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.215011,50.701187,2022-11-29T10:47:16.201Z,POINT (3.215011 50.701187)
STALINGRAD,38-4 RUE DE STALINGRAD,,WATTRELOS,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.209156,50.69626,2022-11-29T10:47:16.201Z,POINT (3.209156 50.69626)
REPUBLIQUE,203 RUE CARNOT,,WATTRELOS,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.206297,50.697895,2022-11-29T10:47:16.201Z,POINT (3.206297 50.697895)
BELFORT,84 RUE DE TREVISE,,LILLE,RÉFORMÉ,AVEC TPE,1,0,DÉCONNECTÉ,3.077127,50.622223,2022-11-29T10:47:16.205Z,POINT (3.077127 50.622223)
JULES GUESDE,RUE ST ELOI,,LILLE HELLEMMES,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.110669,50.632393,2022-11-29T10:47:16.207Z,POINT (3.110669 50.632393)
BOULEVARD DE METZ,40 BOULEVARD DE METZ,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.041299,50.619312,2022-11-29T10:47:16.207Z,POINT (3.041299 50.619312)
RUE DE LA GAITE,9 RUE MARCEAU,,LILLE,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.091106,50.63665,2022-11-29T10:47:16.207Z,POINT (3.091106 50.63665)
RIVES DE LA HAUTE DEULE,248 Rue du Pont à Fourchon,,Lille,EN SERVICE,AVEC TPE,6,8,CONNECTÉ,3.023001,50.630596,2025-12-18T17:47:07.830Z,POINT (3.023001 50.630596)
GANTOIS,118 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,12,0,CONNECTÉ,3.06038,50.62195,2025-12-18T17:47:07.830Z,POINT (3.06038 50.62195)
AUBERGE DE JEUNESSE,235 Boulevard Paul Painlevé,,Lille,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.080467,50.62479,2025-12-18T17:47:07.830Z,POINT (3.080467 50.62479)
RECHERCHE,977 Avenue Eugène Avinée,,Loos,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.038779,50.60301,2025-12-18T17:47:07.833Z,POINT (3.038779 50.60301)
FACULTÉ DE MÉDECINE,310 Avenue Eugène Avinée,,Loos,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.031421,50.604499,2025-12-18T17:47:07.834Z,POINT (3.031421 50.604499)
RUE DE LONDRES,2 Rue du Maréchal Foch,,Loos,EN SERVICE,AVEC TPE,12,2,CONNECTÉ,3.023032,50.616763,2025-12-18T17:47:07.834Z,POINT (3.023032 50.616763)
LA FILEUSE,81 rue du Maréchal Foch,,Loos,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.018471,50.615164,2025-12-18T17:47:07.834Z,POINT (3.018471 50.615164)
MARCQ MAIRIE,1 Avenue du Maréchal De Lattre De Tassigny,,Marcq en Barœul,EN SERVICE,AVEC TPE,2,10,CONNECTÉ,3.092388,50.672455,2025-12-18T17:47:07.837Z,POINT (3.092388 50.672455)
LOUIS BRAILLE,6 rue Gutenberg,,Mons en Baroeul,EN SERVICE,AVEC TPE,0,12,CONNECTÉ,3.097538,50.637103,2025-12-18T17:47:07.837Z,POINT (3.097538 50.637103)
HAUT DE MONS,225 rue du général de Gaulle,,Mons en baroeul,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.106626,50.646432,2025-12-18T17:47:07.838Z,POINT (3.106626 50.646432)
CANTELEU,235 avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.024314,50.637302,2025-12-18T17:47:07.803Z,POINT (3.024314 50.637302)
EUGENE JACQUET,78 rue Eugène Jacquet,,Lille,EN SERVICE,AVEC TPE,10,11,CONNECTÉ,3.084894,50.637337,2025-12-18T17:47:07.804Z,POINT (3.084894 50.637337)
CIMETIERE DU SUD,Place Martin Luther King,,Lille,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.047268,50.61295,2025-12-18T17:47:07.805Z,POINT (3.047268 50.61295)
MARX DORMOY,36 avenue Marx Dormoy (sur le parking de la pisicne),,Lille,EN SERVICE,AVEC TPE,6,18,CONNECTÉ,3.033977,50.63579,2025-12-18T17:47:07.810Z,POINT (3.033977 50.63579)
MARBRERIE,280 rue Pierre Legrand,,Hellemmes,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.097037,50.63041,2025-12-18T17:47:07.810Z,POINT (3.097037 50.63041)
PLACE DU MARCHE,Place des Fusillés et Déportés,,La Madeleine,EN SERVICE,AVEC TPE,10,14,CONNECTÉ,3.068756,50.6549,2025-12-18T17:47:07.811Z,POINT (3.068756 50.6549)
SAINT MAUR,260 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,4,20,CONNECTÉ,3.081625,50.651638,2025-12-18T17:47:07.812Z,POINT (3.081625 50.651638)
MONS SARTS,61 Avenue Émile Zola,,Mons en Barœul,EN SERVICE,AVEC TPE,20,3,CONNECTÉ,3.099291,50.6423,2025-12-18T17:47:07.812Z,POINT (3.099291 50.6423)
MAIRIE DE MONS,27 Avenue Robert Schuman,,Mons en Barœul,EN SERVICE,AVEC TPE,2,14,CONNECTÉ,3.109699,50.64218,2025-12-18T17:47:07.812Z,POINT (3.109699 50.64218)
PORT DE LILLE,Rue de Lille (métro Port de Lille),,Lille,EN SERVICE,AVEC TPE,17,9,CONNECTÉ,3.035681,50.63022,2025-12-18T17:47:07.787Z,POINT (3.035681 50.63022)
PLACE CATINAT,199 rue Colbert,,Lille,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.041209,50.63413,2025-12-18T17:47:07.788Z,POINT (3.041209 50.63413)
FULTON,25 rue du Bazinghien,,Lille,EN SERVICE,AVEC TPE,11,1,CONNECTÉ,3.037553,50.62337,2025-12-18T17:47:07.789Z,POINT (3.037553 50.62337)
PLACE CASQUETTE,1 rue d'Haubourdin,,Lille,EN SERVICE,AVEC TPE,7,11,CONNECTÉ,3.045321,50.62429,2025-12-18T17:47:07.789Z,POINT (3.045321 50.62429)
METRO GAMBETTA,43 rue du Marché,,Lille,EN SERVICE,AVEC TPE,15,13,CONNECTÉ,3.051729,50.62614,2025-12-18T17:47:07.790Z,POINT (3.051729 50.62614)
