"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
BUISSON,685 avenue de la République,,Lille,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.088004,50.656487,2025-12-18T17:47:07.790Z,POINT (3.088004 50.656487)
GAMBETTA UTRECHT,203 Rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,6,12,CONNECTÉ,3.053711,50.629063,2025-12-18T17:47:07.791Z,POINT (3.053711 50.629063)
RUE CHAMBORD,RUE CHAMBORD,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.133873,50.62972,2024-04-18T14:46:09.093Z,POINT (3.133873 50.62972)
RUE CORNEILLE,RUE CORNEILLE,,VILLENEUVE D'ASCQ,RÉFORMÉ,AVEC TPE,14,0,DÉCONNECTÉ,3.144815,50.623795,2024-04-18T14:46:09.093Z,POINT (3.144815 50.623795)
BLANCHEMAILLE,AVENUE DES NATIONS UNIES,,ROUBAIX,RÉFORMÉ,AVEC TPE,0,0,DÉCONNECTÉ,3.16713,50.696327,2024-04-18T14:46:09.094Z,POINT (3.16713 50.696327)
LAËNNEC,31 bis rue des Écoles,,Hem,RÉFORMÉ,AVEC TPE,3,0,DÉCONNECTÉ,3.198101,50.665946,2024-12-03T14:11:14.896Z,POINT (3.198101 50.665946)
BRULE MAISON,61 Rue des Postes,,Lille,EN SERVICE,AVEC TPE,6,12,CONNECTÉ,3.05659,50.62633,2025-12-18T17:47:07.791Z,POINT (3.05659 50.62633)
ARTOIS,3 Rue d'Artois,,Lille,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.061337,50.626279,2025-12-18T17:47:07.792Z,POINT (3.061337 50.626279)
BOULEVARD LOUIS XIV,4 Boulevard Louis XIV,,Lille,EN SERVICE,AVEC TPE,23,3,CONNECTÉ,3.069797,50.62816,2025-12-18T17:47:07.792Z,POINT (3.069797 50.62816)
MAIRIE D'HELLEMMES,165 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,17,7,CONNECTÉ,3.109266,50.627243,2025-12-18T17:47:07.807Z,POINT (3.109266 50.627243)
CHANZY,102 rue Chanzy,,Hellemmes,EN SERVICE,AVEC TPE,3,9,CONNECTÉ,3.1008,50.62504,2025-12-18T17:47:07.808Z,POINT (3.1008 50.62504)
ROGER SALENGRO,58 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.10295,50.62903,2025-12-18T17:47:07.808Z,POINT (3.10295 50.62903)
LOUVIERE,94 rue de la Louvière,,Lille,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.0858226,50.64569,2025-12-18T17:47:07.809Z,POINT (3.0858226 50.64569)
SQUARE DES MERES,74 rue de Lannoy,,Lille,EN SERVICE,AVEC TPE,15,10,CONNECTÉ,3.095958,50.63417,2025-12-18T17:47:07.809Z,POINT (3.095958 50.63417)
EURALILLE,11 avenue Le Corbusier,,Lille,EN SERVICE,AVEC TPE,17,23,CONNECTÉ,3.071892,50.637726,2025-12-18T17:47:07.827Z,POINT (3.071892 50.637726)
PARVIS ROTTERDAM,Parvis Rotterdam,,Lille,EN SERVICE,AVEC TPE,7,13,CONNECTÉ,3.077478,50.637709,2025-12-18T17:47:07.827Z,POINT (3.077478 50.637709)
TISSERAND,51 Rue Victor Hugo,,Lomme,EN SERVICE,AVEC TPE,6,14,CONNECTÉ,3.008346,50.631135,2025-12-18T17:47:07.841Z,POINT (3.008346 50.631135)
ANATOLE FRANCE,72 bis rue de l'Ancienne Balaterie,,Lomme,EN SERVICE,AVEC TPE,8,9,CONNECTÉ,3.009396,50.636003,2025-12-18T17:47:07.841Z,POINT (3.009396 50.636003)
NOTEBART,236 Avenue Arthur Notebart,,Lomme,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.013423,50.630678,2025-12-18T17:47:07.842Z,POINT (3.013423 50.630678)
CHAUDE RIVIÈRE,80 Rue Chaude Rivière,,Lille,EN SERVICE,AVEC TPE,6,9,CONNECTÉ,3.0822274,50.634417,2025-12-18T17:47:07.827Z,POINT (3.0822274 50.634417)
JEANNE D'ARC,33 rue Jeanne d'Arc,,Lille,EN SERVICE,AVEC TPE,3,17,CONNECTÉ,3.064497,50.625597,2025-12-18T17:47:07.828Z,POINT (3.064497 50.625597)
HOPITAL MILITAIRE,36 Rue de l'Hôpital Militaire,,Lille,EN SERVICE,AVEC TPE,6,10,CONNECTÉ,3.061687,50.63393,2025-12-18T17:47:07.828Z,POINT (3.061687 50.63393)
TRANQUILLITÉ,406 Rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.046295,50.626107,2025-12-18T17:47:07.829Z,POINT (3.046295 50.626107)
PLACE DE LA GARONNE,110 Rue de l'Ancolie,,Lille,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.059261,50.612635,2025-12-18T17:47:07.831Z,POINT (3.059261 50.612635)
QUAI 22,149 rue Sadi Carnot,,Saint André Lez Lille,EN SERVICE,AVEC TPE,10,4,CONNECTÉ,3.057167,50.662941,2025-12-18T17:47:07.840Z,POINT (3.057167 50.662941)
FERME D'EN HAUT,100 Avenue Champollion,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.1317727,50.638838,2025-12-18T17:47:07.840Z,POINT (3.1317727 50.638838)
LE STADIUM,Avenue de la Châtellenie,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,3,11,CONNECTÉ,3.1350379,50.6312847,2025-12-18T17:47:07.840Z,POINT (3.1350379 50.6312847)
BEL AIR,115 Rue de Lambersart,,Saint André lez Lille,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.042003,50.658146,2025-12-18T17:47:07.840Z,POINT (3.042003 50.658146)
LOMMELET,185 rue du Général Leclerc,,Saint André Lez Lille,EN SERVICE,AVEC TPE,8,12,CONNECTÉ,3.049462,50.665968,2025-12-18T17:47:07.841Z,POINT (3.049462 50.665968)
LA MADELEINE MAIRIE,160 rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,11,13,CONNECTÉ,3.073805,50.654602,2025-12-18T17:47:07.811Z,POINT (3.073805 50.654602)
LAVOISIER,5 Rue Laurent Lavoisier,,Mons en Barœul,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.106438,50.636105,2025-12-18T17:47:07.813Z,POINT (3.106438 50.636105)
LOOS CLEMENCEAU,1 rue Georges Clémenceau,,Loos,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.010842,50.614392,2025-12-18T17:47:07.842Z,POINT (3.010842 50.614392)
GEORGES POTIÉ,55 rue Georges Potié,,Loos,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.003575,50.612899,2025-12-18T17:47:07.842Z,POINT (3.003575 50.612899)
MAIRIE DE CROIX,232 Rue Jean Jaurès,,Croix,EN SERVICE,AVEC TPE,19,5,CONNECTÉ,3.155906,50.679123,2025-12-18T17:47:07.843Z,POINT (3.155906 50.679123)
EDHEC,370 rue Verte,,Croix,EN SERVICE,AVEC TPE,18,12,CONNECTÉ,3.163373,50.673699,2025-12-18T17:47:07.843Z,POINT (3.163373 50.673699)
PARC BARBIEUX,Avenue de Jussieu,,Roubaix,EN SERVICE,AVEC TPE,23,1,CONNECTÉ,3.162436,50.678038,2025-12-18T17:47:07.843Z,POINT (3.162436 50.678038)
VICTOR PROVO,Face au 122 boulevard du Général de Gaulle,,Roubaix,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.167454,50.68079,2025-12-18T17:47:07.843Z,POINT (3.167454 50.68079)
JEAN MOULIN,51 boulevard du Général de Gaulle,,Roubaix,EN SERVICE,AVEC TPE,13,2,CONNECTÉ,3.171974,50.684757,2025-12-18T17:47:07.844Z,POINT (3.171974 50.684757)
CONDITION PUBLIQUE,17 Boulevard de Beaurepaire,,Roubaix,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.190299,50.691007,2025-12-18T17:47:07.844Z,POINT (3.190299 50.691007)
ALFRED MONGY,3 boulevard du Général Leclerc,,Roubaix,EN SERVICE,AVEC TPE,3,13,CONNECTÉ,3.174815,50.688015,2025-12-18T17:47:07.844Z,POINT (3.174815 50.688015)
EUROTELEPORT,4 boulevard Gambetta (parvis Eurotéléport),,Roubaix,EN SERVICE,AVEC TPE,7,23,CONNECTÉ,3.17974,50.691323,2025-12-18T17:47:07.845Z,POINT (3.17974 50.691323)
DE FOURMIES,107 boulevard de Fourmies,,Roubaix,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.181998,50.67544,2025-12-18T17:47:07.845Z,POINT (3.181998 50.67544)
USINE,218 avenue Alfred Motte,,Roubaix,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.195737,50.674995,2025-12-18T17:47:07.845Z,POINT (3.195737 50.674995)
GUSTAVE DELORY,48 Avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.174519,50.674164,2025-12-18T17:47:07.847Z,POINT (3.174519 50.674164)
DANIELLE LESAFFRE,42 rue Dupuy de Lôme,,Roubaix,EN SERVICE,AVEC TPE,7,3,CONNECTÉ,3.182205,50.682053,2025-12-18T17:47:07.847Z,POINT (3.182205 50.682053)
LANNOY,96 rue de Lannoy,,Roubaix,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.182028,50.68859,2025-12-18T17:47:07.847Z,POINT (3.182028 50.68859)
SAINT JEAN-BAPTISTE,1 rue Lesueur,,Roubaix,EN SERVICE,AVEC TPE,5,7,CONNECTÉ,3.179333,50.679472,2025-12-18T17:47:07.848Z,POINT (3.179333 50.679472)
FRATERNITE,381 rue de Lannoy (sur la place de la Fraternité),,Roubaix,EN SERVICE,AVEC TPE,13,3,CONNECTÉ,3.194129,50.681779,2025-12-18T17:47:07.848Z,POINT (3.194129 50.681779)
PORTE DES POSTES,1 place Barthélémy Dorez,,Lille,EN SERVICE,AVEC TPE,21,17,CONNECTÉ,3.049251,50.61856,2025-12-18T17:47:07.794Z,POINT (3.049251 50.61856)
METRO WAZEMMES,94 rue Racine,,Lille,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.051565,50.62338,2025-12-18T17:47:07.795Z,POINT (3.051565 50.62338)
BD VICTOR HUGO,216 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,18,0,CONNECTÉ,3.055471,50.620304,2025-12-18T17:47:07.795Z,POINT (3.055471 50.620304)
PORTE DE VALENCIENNES,1 boulevard de Belfort,,Lille,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.07895,50.62073,2025-12-18T17:47:07.796Z,POINT (3.07895 50.62073)
LILLE GRAND PALAIS,15 boulevard du Maréchal Vaillant,,Lille,EN SERVICE,AVEC TPE,17,7,CONNECTÉ,3.075218,50.629246,2025-12-18T17:47:07.797Z,POINT (3.075218 50.629246)
DELESALLE MEDIATHEQUE,35 Rue Édouard Delesalle,,Lille,EN SERVICE,AVEC TPE,5,13,CONNECTÉ,3.066273,50.63237,2025-12-18T17:47:07.801Z,POINT (3.066273 50.63237)
NATIONALE RUE DU PORT,254 Rue Nationale,,Lille,EN SERVICE,AVEC TPE,24,0,CONNECTÉ,3.047778,50.630836,2025-12-18T17:47:07.801Z,POINT (3.047778 50.630836)
BOIS BLANCS,124 Avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,17,5,CONNECTÉ,3.030778,50.634045,2025-12-18T17:47:07.802Z,POINT (3.030778 50.634045)
ST MAURICE PELLEVOISIN,203 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,14,10,CONNECTÉ,3.087979,50.642315,2025-12-18T17:47:07.803Z,POINT (3.087979 50.642315)
FAUBOURG DE ROUBAIX,110 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.083175,50.641238,2025-12-18T17:47:07.803Z,POINT (3.083175 50.641238)
MONT DE TERRE,5 rue Mattéotti,,Lille,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.0914,50.62286,2025-12-18T17:47:07.804Z,POINT (3.0914 50.62286)
PETIT MAROC,Rue du Professeur Langevin (entrée du BTWIN Village),,Lille,EN SERVICE,AVEC TPE,23,7,CONNECTÉ,3.084357,50.61989,2025-12-18T17:47:07.805Z,POINT (3.084357 50.61989)
GARE LILLE EUROPE,309 boulevard de Leeds,,Lille,EN SERVICE,AVEC TPE,4,28,CONNECTÉ,3.075204,50.63999,2025-12-18T17:47:07.806Z,POINT (3.075204 50.63999)
CHARLES DE GAULLE,72 Rue de Lille,,Roubaix,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.170006,50.68645,2025-12-18T17:47:07.851Z,POINT (3.170006 50.68645)
BVRD ARMENTIERES,73 bis boulevard d'Armentières,,Roubaix,EN SERVICE,AVEC TPE,5,3,CONNECTÉ,3.159658,50.699436,2025-12-18T17:47:07.851Z,POINT (3.159658 50.699436)
NATIONS UNIES,158 Boulevard Gambetta,,Roubaix,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.185092,50.692368,2025-12-18T17:47:07.851Z,POINT (3.185092 50.692368)
FOSSE AUX CHENES,13 Place de la Fosse aux Chênes,,Roubaix,EN SERVICE,AVEC TPE,14,0,CONNECTÉ,3.174347,50.699734,2025-12-18T17:47:07.852Z,POINT (3.174347 50.699734)
ALSACE,96 boulevard d'Armentières,,Roubaix,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.161378,50.7004,2025-12-18T17:47:07.852Z,POINT (3.161378 50.7004)
CHAPTAL,234 Grande Rue,,Roubaix,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.192643,50.694714,2025-12-18T17:47:07.853Z,POINT (3.192643 50.694714)
RUE DES ANGES,Parvis Léo Lagrange,,Tourcoing,EN SERVICE,AVEC TPE,4,2,CONNECTÉ,3.156464,50.719878,2025-12-18T17:47:07.853Z,POINT (3.156464 50.719878)
THEATRE TOURCOING,1 Rue de l'Alma,,Tourcoing,EN SERVICE,AVEC TPE,8,1,CONNECTÉ,3.152787,50.720747,2025-12-18T17:47:07.853Z,POINT (3.152787 50.720747)
BVRD DE L EGALITE,122 boulevard de l'Égalité,,Tourcoing,EN SERVICE,AVEC TPE,13,1,CONNECTÉ,3.167723,50.730289,2025-12-18T17:47:07.853Z,POINT (3.167723 50.730289)
POSTE,20 Rue Léon Salembien,,Tourcoing,EN SERVICE,AVEC TPE,3,3,CONNECTÉ,3.163396,50.71922,2025-12-18T17:47:07.854Z,POINT (3.163396 50.71922)
LE CORBUSIER,81 Rue des Piats,,Tourcoing,EN SERVICE,AVEC TPE,13,5,CONNECTÉ,3.170847,50.722343,2025-12-18T17:47:07.854Z,POINT (3.170847 50.722343)
TOURCOING GARE,11 Place Pierre Semard,,Tourcoing,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.167436,50.716907,2025-12-18T17:47:07.854Z,POINT (3.167436 50.716907)
VICTOIRE,1 Place de la Victoire,,Tourcoing,EN SERVICE,AVEC TPE,10,2,CONNECTÉ,3.15749,50.718204,2025-12-18T17:47:07.855Z,POINT (3.15749 50.718204)
F ROOSEVELT,14 Boulevard de l' Egalité,,Tourcoing,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.166828,50.727453,2025-12-18T17:47:07.855Z,POINT (3.166828 50.727453)
JARDIN BOTANIQUE,126 Rue Verte,,Tourcoing,EN SERVICE,AVEC TPE,4,4,CONNECTÉ,3.166122,50.724581,2025-12-18T17:47:07.855Z,POINT (3.166122 50.724581)
CAVELL,49 Rue de la Cloche,,Tourcoing,EN SERVICE,AVEC TPE,2,4,CONNECTÉ,3.163794,50.72271,2025-12-18T17:47:07.855Z,POINT (3.163794 50.72271)
ROUGET DE L ISLE,245 Boulevard de l' Egalité,,Tourcoing,EN SERVICE,AVEC TPE,8,7,CONNECTÉ,3.1681724,50.73418,2025-12-18T17:47:07.856Z,POINT (3.1681724 50.73418)
RUE SAINT BLAISE,85 Rue de Gand,,Tourcoing,EN SERVICE,AVEC TPE,5,1,CONNECTÉ,3.158835,50.728798,2025-12-18T17:47:07.856Z,POINT (3.158835 50.728798)
RUE DES POUTRAINS,105 Rue de Lille,,Tourcoing,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.150377,50.72263,2025-12-18T17:47:07.859Z,POINT (3.150377 50.72263)
AVENUE MILLET,1 Avenue Jean Millet,,Tourcoing,EN SERVICE,AVEC TPE,10,2,CONNECTÉ,3.150884,50.72498,2025-12-18T17:47:07.859Z,POINT (3.150884 50.72498)
SEBASTOPOL,Face au 11 place Sébastopol,,Tourcoing,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.162455,50.71732,2025-12-18T17:47:07.859Z,POINT (3.162455 50.71732)
RUE DE ROUBAIX,61 Rue de Roubaix,,Tourcoing,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.165011,50.7134,2025-12-18T17:47:07.860Z,POINT (3.165011 50.7134)
PONT DE NEUVILLE,251 Rue du Pont de Neuville,,Tourcoing,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.1712308,50.73682,2025-12-18T17:47:07.860Z,POINT (3.1712308 50.73682)
CHARLES WATTINNE,Quai de Bordeaux / 1 rue Victor Hugo,,Tourcoing,EN SERVICE,AVEC TPE,15,1,CONNECTÉ,3.156974,50.714035,2025-12-18T17:47:07.860Z,POINT (3.156974 50.714035)
CARLIERS,151 Chaussée Galilée,,Tourcoing,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.159881,50.710735,2025-12-18T17:47:07.860Z,POINT (3.159881 50.710735)
MERCURE,Face au 330 boulevard Gambetta,,Tourcoing,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.160515,50.704693,2025-12-18T17:47:07.861Z,POINT (3.160515 50.704693)
PLACE ROUSSEL,Place Charles et Albert Roussel,,Tourcoing,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.158104,50.721308,2025-12-18T17:47:07.861Z,POINT (3.158104 50.721308)
PHALEMPINS,Place des Phalempins,,Tourcoing,EN SERVICE,AVEC TPE,10,4,CONNECTÉ,3.157764,50.732406,2025-12-18T17:47:07.861Z,POINT (3.157764 50.732406)
CROIX CENTRE,3 Place de la République,,Croix,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.14721,50.67441,2025-12-18T17:47:07.862Z,POINT (3.14721 50.67441)
MAIRIE DE QUARTIER OUEST,182 Rue de l'Épeule,,Roubaix,IN_MAINTENANCE,AVEC TPE,12,0,DÉCONNECTÉ,3.1585592,50.6875,2025-12-18T17:47:07.862Z,POINT (3.1585592 50.6875)
FER À CHEVAL,Avenue Jean Jaurès (intersection avec avenue Édouard Va,,Roubaix,EN SERVICE,AVEC TPE,6,14,CONNECTÉ,3.154898,50.670155,2025-12-18T17:47:07.862Z,POINT (3.154898 50.670155)
BLANCHEMAILLE,55 rue de Blanchemaille,,Roubaix,EN SERVICE,AVEC TPE,4,4,CONNECTÉ,3.168664,50.696909,2025-12-18T17:47:07.862Z,POINT (3.168664 50.696909)
ROUSSEAU,13 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,8,12,CONNECTÉ,3.03027,50.64466,2025-12-18T17:47:07.865Z,POINT (3.03027 50.64466)
SAINT CALIXTE,99 Rue du Bourg,,Lambersart,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.02604,50.65281,2025-12-18T17:47:07.865Z,POINT (3.02604 50.65281)
FACHES THUMESNIL MAIRIE,20 rue Roger Salengro,,Faches Thumesnil,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.069127,50.603145,2025-12-18T17:47:07.866Z,POINT (3.069127 50.603145)
RÉSISTANCE,38 rue Carnot,,Faches Thumesnil,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.06558,50.60709,2025-12-18T17:47:07.866Z,POINT (3.06558 50.60709)
HELLEMMES CIMETIERE,320 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.116677,50.62486,2025-12-18T17:47:07.814Z,POINT (3.116677 50.62486)
METRO TRIOLO,11 rue Traversière,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,9,15,CONNECTÉ,3.140808,50.61682,2025-12-18T17:47:07.821Z,POINT (3.140808 50.61682)
TREMIERE,8 Rue Tremiere,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,2,18,CONNECTÉ,3.138207,50.6206,2025-12-18T17:47:07.822Z,POINT (3.138207 50.6206)
ANNAPPES REPUBLIQUE,2 rue de la Station,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,14,10,CONNECTÉ,3.14862,50.6258,2025-12-18T17:47:07.822Z,POINT (3.14862 50.6258)
