"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
SOLFERINO NATIONALE,171 rue Nationale,,Lille,EN SERVICE,AVEC TPE,11,8,CONNECTÉ,3.052483,50.63268,2025-12-18T17:47:07.823Z,POINT (3.052483 50.63268)
FAUBOURG D'ARRAS,2 rue Marcel Hénaux,,Lille,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.062195,50.614052,2025-12-18T17:47:07.823Z,POINT (3.062195 50.614052)
P.I. DE DOUAI,79 Rue du Faubourg de Douai,,Lille,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.074952,50.612194,2025-12-18T17:47:07.823Z,POINT (3.074952 50.612194)
JEAN JAURES,778 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,12,5,CONNECTÉ,3.075483,50.609592,2025-12-18T17:47:07.823Z,POINT (3.075483 50.609592)
RONCHIN MAIRIE,105 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,18,6,CONNECTÉ,3.077622,50.60548,2025-12-18T17:47:07.824Z,POINT (3.077622 50.60548)
CH. DES MARGUERITOIS,39 chemin des Margueritois,,Ronchin,EN SERVICE,AVEC TPE,6,7,CONNECTÉ,3.072209,50.60642,2025-12-18T17:47:07.824Z,POINT (3.072209 50.60642)
CHEMIN ROUGE,2 Chemin Rouge,,Faches Thumesnil,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.065103,50.610582,2025-12-18T17:47:07.824Z,POINT (3.065103 50.610582)
POMPIDOU,102 rue du Président Georges Pompidou,,La Madeleine,EN SERVICE,AVEC TPE,10,14,CONNECTÉ,3.064989,50.65547,2025-12-18T17:47:07.825Z,POINT (3.064989 50.65547)
CHAUFFERIE,92 rue Roger Salengro,,La Madeleine,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.060615,50.65532,2025-12-18T17:47:07.825Z,POINT (3.060615 50.65532)
BAILLY,17 rue Albert Bailly,,Saint André Lez Lille,EN SERVICE,AVEC TPE,7,8,CONNECTÉ,3.051201,50.655098,2025-12-18T17:47:07.825Z,POINT (3.051201 50.655098)
ST ANDRE MAIRIE,91 rue du Général Leclerc,,Saint André Lez Lille,EN SERVICE,AVEC TPE,14,10,CONNECTÉ,3.050322,50.661602,2025-12-18T17:47:07.826Z,POINT (3.050322 50.661602)
CANON D'OR,255 Rue de Lille,,Lambersart,EN SERVICE,AVEC TPE,8,8,CONNECTÉ,3.042045,50.64989,2025-12-18T17:47:07.826Z,POINT (3.042045 50.64989)
DELECAUX,107 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,9,11,CONNECTÉ,3.036932,50.644943,2025-12-18T17:47:07.826Z,POINT (3.036932 50.644943)
AVENUE DE MORMAL,16 Rue du Buisson,,Lille,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.08945,50.651337,2025-12-18T17:47:07.814Z,POINT (3.08945 50.651337)
BOIS HABITE,Face au 533 avenue du Président Hoover,,Lille,EN SERVICE,AVEC TPE,15,2,CONNECTÉ,3.079211,50.62651,2025-12-18T17:47:07.815Z,POINT (3.079211 50.62651)
DE GAULLE,85 rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,16,2,CONNECTÉ,3.072316,50.651497,2025-12-18T17:47:07.815Z,POINT (3.072316 50.651497)
CLEMENCEAU HIPPODROME,920 Avenue de la République,,Marcq en Barœul,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.096235,50.6618,2025-12-18T17:47:07.818Z,POINT (3.096235 50.6618)
FORT DE MONS,11 Rue de Normandie,,Mons en Barœul,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.119232,50.64208,2025-12-18T17:47:07.818Z,POINT (3.119232 50.64208)
PONT DE BOIS,20 rue Baudouin IX (métro Pont de Bois),,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,25,4,CONNECTÉ,3.1283,50.62435,2025-12-18T17:47:07.818Z,POINT (3.1283 50.62435)
V.ASCQ HOTEL DE VILLE,Place Van Gogh (sur le parking de l'Hôtel de Ville),,Villeneuve d'Ascq,IN_MAINTENANCE,AVEC TPE,25,0,DÉCONNECTÉ,3.13197,50.619602,2025-12-18T17:47:07.819Z,POINT (3.13197 50.619602)
CENTRE COMMERCIAL V2,51 Boulevard de Valmy,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,10,9,CONNECTÉ,3.132006,50.61606,2025-12-18T17:47:07.819Z,POINT (3.132006 50.61606)
BOULEVARD DE VALMY,233 boulevard de Valmy,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,7,11,CONNECTÉ,3.126501,50.61915,2025-12-18T17:47:07.819Z,POINT (3.126501 50.61915)
FLERS MASQUELIER,95 Rue Jules Guesde,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,13,11,CONNECTÉ,3.123145,50.63745,2025-12-18T17:47:07.819Z,POINT (3.123145 50.63745)
HERON PARC,40 rue de la Vague,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,18,12,CONNECTÉ,3.126089,50.615868,2025-12-18T17:47:07.820Z,POINT (3.126089 50.615868)
LADRIERE,53 Rue de Fives,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.126914,50.631298,2025-12-18T17:47:07.821Z,POINT (3.126914 50.631298)
RUE DE LILLE,145 rue de Lille,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,7,9,CONNECTÉ,3.144714,50.62577,2025-12-18T17:47:07.821Z,POINT (3.144714 50.62577)
BOURSE DU TRAVAIL,174 Boulevard de l'Usine,,Lille,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.090898,50.626052,2025-12-18T17:47:07.835Z,POINT (3.090898 50.626052)
SQUARE JEAN MONNET,Square Jean Monnet,,Lambersart,EN SERVICE,AVEC TPE,9,6,CONNECTÉ,3.029324,50.652107,2025-12-18T17:47:07.835Z,POINT (3.029324 50.652107)
MARIE MARRANT,7 Rue Marie Marrant,,La Madeleine,EN SERVICE,AVEC TPE,12,12,CONNECTÉ,3.06988,50.64872,2025-12-18T17:47:07.835Z,POINT (3.06988 50.64872)
PLACE DE LA BOUCHERIE,1 Place de la Boucherie,,La Madeleine,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.063774,50.658048,2025-12-18T17:47:07.836Z,POINT (3.063774 50.658048)
RUE DU PARC,20 rue du Parc,,La Madeleine,EN SERVICE,AVEC TPE,10,2,CONNECTÉ,3.0678,50.651107,2025-12-18T17:47:07.836Z,POINT (3.0678 50.651107)
SAINTE HÉLÈNE,48 rue Sainte-Hélène,,Saint Andrè Lez Lille,EN SERVICE,AVEC TPE,5,7,CONNECTÉ,3.056147,50.65722,2025-12-18T17:47:07.836Z,POINT (3.056147 50.65722)
CITÉ MARIANNE,365 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,11,1,CONNECTÉ,3.05078,50.61843,2025-12-18T17:47:07.837Z,POINT (3.05078 50.61843)
LE SART,21 Avenue de Flandre,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,1,19,CONNECTÉ,3.138682,50.66351,2025-12-18T17:47:07.866Z,POINT (3.138682 50.66351)
LA MAILLERIE,228 Rue Jean Jaures,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.143504,50.669719,2025-12-18T17:47:07.866Z,POINT (3.143504 50.669719)
CHATELLENIE,Avenue de la Châtellenie,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.135558,50.635929,2025-12-18T17:47:07.867Z,POINT (3.135558 50.635929)
4 VENTS,Rue Chanzy (rond-point 4 Vents),,Lezennes,EN SERVICE,AVEC TPE,4,16,CONNECTÉ,3.122953,50.612389,2025-12-18T17:47:07.867Z,POINT (3.122953 50.612389)
SADI CARNOT,178 rue Sadi Carnot,,Haubourdin,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,2.994654,50.611307,2025-12-18T17:47:07.867Z,POINT (2.994654 50.611307)
HAUBOURDIN MAIRIE,23 rue Sadi Carnot,,Haubourdin,EN SERVICE,AVEC TPE,14,10,CONNECTÉ,2.983879,50.610949,2025-12-18T17:47:07.868Z,POINT (2.983879 50.610949)
MARQUETTE MAIRIE,4 rue de Wambrechies,,Marquette Lez Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.065308,50.676607,2025-12-18T17:47:07.868Z,POINT (3.065308 50.676607)
GRANDS MOULINS DE PARIS,11 Square du Pont à Bascule,,Marquette Lez Lille,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.055025,50.671436,2025-12-18T17:47:07.868Z,POINT (3.055025 50.671436)
SAINT ROCH,2 rue de la Station,,Marquette Lez Lille,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.069332,50.672503,2025-12-18T17:47:07.868Z,POINT (3.069332 50.672503)
STATION MOBILE 1,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.086178,50.615795,2025-12-18T17:47:07.871Z,POINT (3.086178 50.615795)
PONT DE L'ABBAYE,6 rue du Pont de l'Abbaye,,Marquette Lez Lille,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.06415,50.666236,2025-12-18T17:47:07.869Z,POINT (3.06415 50.666236)
ROBERSART,1 place du Général de Gaulle,,Wambrechies,EN SERVICE,AVEC TPE,5,11,CONNECTÉ,3.05332,50.68656,2025-12-18T17:47:07.869Z,POINT (3.05332 50.68656)
PETIT PARADIS,7 Avenue du Maréchal Foch,,Wambrechies,EN SERVICE,AVEC TPE,4,8,CONNECTÉ,3.05179,50.68245,2025-12-18T17:47:07.869Z,POINT (3.05179 50.68245)
RAMPONNEAU,Allée des Marronniers,,Lille,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.05323,50.6399,2025-12-18T17:47:07.870Z,POINT (3.05323 50.6399)
GARE D'EAU,331 Rue des Bois Blancs,,Lille,EN SERVICE,AVEC TPE,8,6,CONNECTÉ,3.02139,50.62911,2025-12-18T17:47:07.870Z,POINT (3.02139 50.62911)
HELLU - ÉPINE,Rue Paul Kimpe,,Hellemmes,EN SERVICE,AVEC TPE,6,8,CONNECTÉ,3.09978,50.61946,2025-12-18T17:47:07.870Z,POINT (3.09978 50.61946)
MITTERIE,Parvis métro Mitterie,,Lomme,EN SERVICE,AVEC TPE,3,13,CONNECTÉ,3.00768,50.64697,2025-12-18T17:47:07.870Z,POINT (3.00768 50.64697)
STATION MOBILE 2,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.088049,50.614968,2025-12-18T17:47:07.871Z,POINT (3.088049 50.614968)
STATION PROVISOIRE 1,99 Avenue de la République,,La Madeleine,DÉCONNECTÉ,AVEC TPE,20,0,DÉCONNECTÉ,3.0746028887034784,50.645759826816764,2025-12-18T17:47:07.871Z,POINT (3.0746028887034784 50.645759826816764)
STATION TEST,4 Rue du Professeur Langevin,,Lille,IN_MAINTENANCE,AVEC TPE,2,0,DÉCONNECTÉ,3.086507,50.616626,2025-12-18T17:47:07.872Z,POINT (3.086507 50.616626)
VOLTAIRE,91 Rue Royale,,Lille,EN SERVICE,AVEC TPE,10,4,CONNECTÉ,3.055932,50.6428,2025-12-18T17:47:07.781Z,POINT (3.055932 50.6428)
MASSENA,87 Rue Masséna,,Lille,EN SERVICE,AVEC TPE,13,27,CONNECTÉ,3.054738,50.63156,2025-12-18T17:47:07.773Z,POINT (3.054738 50.63156)
GARE LILLE FLANDRES,Place de la Gare,,Lille,EN SERVICE,AVEC TPE,0,32,CONNECTÉ,3.069354,50.636399,2025-12-18T17:47:07.784Z,POINT (3.069354 50.636399)
ST SEBASTIEN,52 rue Saint-Sébastien,,Lille,EN SERVICE,AVEC TPE,10,18,CONNECTÉ,3.059376,50.647236,2025-12-18T17:47:07.785Z,POINT (3.059376 50.647236)
LECLERC,328 Rue de Solférino,,Lille,EN SERVICE,AVEC TPE,26,2,CONNECTÉ,3.043971,50.629207,2025-12-18T17:47:07.788Z,POINT (3.043971 50.629207)
CORMONTAIGNE,26 place Cormontaigne,,Lille,EN SERVICE,AVEC TPE,25,11,CONNECTÉ,3.039911,50.62624,2025-12-18T17:47:07.788Z,POINT (3.039911 50.62624)
MARCHE DE WAZEMMES,298 rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,17,10,CONNECTÉ,3.050173,50.627674,2025-12-18T17:47:07.789Z,POINT (3.050173 50.627674)
PLACE PHILIPPE LEBON,13 place Phillippe Lebon,,Lille,EN SERVICE,AVEC TPE,10,8,CONNECTÉ,3.06209,50.62789,2025-12-18T17:47:07.790Z,POINT (3.06209 50.62789)
THEATRE SEBASTOPOL,Place Sébastopol,,Lille,EN SERVICE,AVEC TPE,19,13,CONNECTÉ,3.058288,50.629044,2025-12-18T17:47:07.791Z,POINT (3.058288 50.629044)
PORTE DE DOUAI,Place Fernig,,Lille,EN SERVICE,AVEC TPE,14,12,CONNECTÉ,3.07241,50.61843,2025-12-18T17:47:07.792Z,POINT (3.07241 50.61843)
PLACE DELIOT,Place Déliot,,Lille,EN SERVICE,AVEC TPE,24,0,CONNECTÉ,3.068387,50.61957,2025-12-18T17:47:07.793Z,POINT (3.068387 50.61957)
PLACE COLETTE BESSON,37 rue de Wazemmes,,Lille,EN SERVICE,AVEC TPE,12,10,CONNECTÉ,3.063799,50.62276,2025-12-18T17:47:07.794Z,POINT (3.063799 50.62276)
PORTE D'ARRAS,3 place Jacques Febvrier,,Lille,EN SERVICE,AVEC TPE,23,1,CONNECTÉ,3.061758,50.617847,2025-12-18T17:47:07.795Z,POINT (3.061758 50.617847)
BARTHELEMY DELESPAUL,52 Rue Barthélemy Delespaul,,Lille,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.058902,50.62418,2025-12-18T17:47:07.796Z,POINT (3.058902 50.62418)
TREVISE,116 Rue de Douai,,Lille,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.072363,50.621185,2025-12-18T17:47:07.796Z,POINT (3.072363 50.621185)
FIVES,123 rue Pierre Legrand,,Lille,EN SERVICE,AVEC TPE,17,7,CONNECTÉ,3.089651,50.632996,2025-12-18T17:47:07.804Z,POINT (3.089651 50.632996)
RUE DE MENIN,41 Rue Jourdan,,Tourcoing,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.154051,50.728798,2025-12-18T17:47:07.856Z,POINT (3.154051 50.728798)
TOURCOING MAIRIE,6 Rue Nationale,,Tourcoing,EN SERVICE,AVEC TPE,15,7,CONNECTÉ,3.160344,50.72389,2025-12-18T17:47:07.856Z,POINT (3.160344 50.72389)
COLBERT,5 Rue de Gand,,Tourcoing,EN SERVICE,AVEC TPE,9,9,CONNECTÉ,3.156554,50.72551,2025-12-18T17:47:07.858Z,POINT (3.156554 50.72551)
RUE NATIONALE,89 rue Nationale,,Lille,EN SERVICE,AVEC TPE,5,25,CONNECTÉ,3.058015,50.635082,2025-12-18T17:47:07.808Z,POINT (3.058015 50.635082)
STADE BALLET,81 rue du Long Pot,,Lille,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.088147,50.628918,2025-12-18T17:47:07.809Z,POINT (3.088147 50.628918)
ROMARIN,92 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,9,18,CONNECTÉ,3.075116,50.64543,2025-12-18T17:47:07.810Z,POINT (3.075116 50.64543)
STATION MOBILE 3,4 Rue du Professeur Langevin,,Lille,HORS SERVICE,AVEC TPE,20,0,DÉCONNECTÉ,3.087023,50.616138,2025-12-18T17:47:07.871Z,POINT (3.087023 50.616138)
CALMETTE,323 avenue Laënnec,,Hem,EN SERVICE,AVEC TPE,6,2,CONNECTÉ,3.192974,50.667847,2025-12-18T17:47:07.864Z,POINT (3.192974 50.667847)
ZENITH,Boulevard Émile Dubuisson (face au Zénith),,Lille,EN SERVICE,AVEC TPE,17,13,CONNECTÉ,3.076437,50.632965,2025-12-18T17:47:07.797Z,POINT (3.076437 50.632965)
HOTEL DE REGION,151 Avenue du Président Hoover,,Lille,EN SERVICE,AVEC TPE,27,5,CONNECTÉ,3.078224,50.629738,2025-12-18T17:47:07.797Z,POINT (3.078224 50.629738)
MAIRIE DE LILLE,17 rue Saint-Sauveur,,Lille,EN SERVICE,AVEC TPE,13,7,CONNECTÉ,3.071392,50.6318,2025-12-18T17:47:07.800Z,POINT (3.071392 50.6318)
PLACE TACQ,72 Rue de Loos,,Lille,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.035483,50.621128,2025-12-18T17:47:07.800Z,POINT (3.035483 50.621128)
MONTEBELLO,126 Boulevard Montebello,,Lille,EN SERVICE,AVEC TPE,17,7,CONNECTÉ,3.04534,50.621952,2025-12-18T17:47:07.801Z,POINT (3.04534 50.621952)
CHASSEURS DE DRIANT,11 Avenue Verhaeren,,Lille,EN SERVICE,AVEC TPE,13,9,CONNECTÉ,3.032539,50.61893,2025-12-18T17:47:07.802Z,POINT (3.032539 50.61893)
CITE ADMINISTRATIVE,51 rue de Tournai,,Lille,EN SERVICE,AVEC TPE,2,14,CONNECTÉ,3.073991,50.63424,2025-12-18T17:47:07.802Z,POINT (3.073991 50.63424)
BOTANIQUE,185 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,6,10,CONNECTÉ,3.078336,50.64891,2025-12-18T17:47:07.815Z,POINT (3.078336 50.64891)
HIPPODROME,9 avenue Henri Gruson,,Lambersart,EN SERVICE,AVEC TPE,3,18,CONNECTÉ,3.031375,50.641617,2025-12-18T17:47:07.816Z,POINT (3.031375 50.641617)
LOMME-LAMBERSART,388 Avenue de Dunkerque,,Lambersart,EN SERVICE,AVEC TPE,1,17,CONNECTÉ,3.018803,50.640957,2025-12-18T17:47:07.816Z,POINT (3.018803 50.640957)
LOMME MAIRIE,72 avenue de la République,,Lomme,EN SERVICE,AVEC TPE,8,10,CONNECTÉ,3.01154,50.63899,2025-12-18T17:47:07.816Z,POINT (3.01154 50.63899)
PONT SUPERIEUR,518 Avenue de Dunkerque,,Lomme,EN SERVICE,AVEC TPE,2,14,CONNECTÉ,3.013238,50.644855,2025-12-18T17:47:07.817Z,POINT (3.013238 50.644855)
PISCINE DE MARCQ,319 Avenue du Maréchal De Lattre De Tassigny,,Marcq en Barœul,EN SERVICE,AVEC TPE,9,7,CONNECTÉ,3.087591,50.666033,2025-12-18T17:47:07.817Z,POINT (3.087591 50.666033)
RUE DE L'EGLISE,71 rue Nationale,,Marcq en Baroeul,EN SERVICE,AVEC TPE,8,9,CONNECTÉ,3.075792,50.665348,2025-12-18T17:47:07.817Z,POINT (3.075792 50.665348)
JEMMAPES,59 Rue de Jemmapes,,Lille,EN SERVICE,AVEC TPE,1,21,CONNECTÉ,3.057953,50.644685,2025-12-18T17:47:07.830Z,POINT (3.057953 50.644685)
DELORY BARBIEUX,14 Avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.167315,50.676665,2025-12-18T17:47:07.863Z,POINT (3.167315 50.676665)
PAVÉ DE LILLE,101 Avenue de Flandre,,Wasquehal,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.130098,50.664211,2025-12-18T17:47:07.863Z,POINT (3.130098 50.664211)
WASQUEHAL HOTEL DE VILLE,18 rue Michelet,,Wasquehal,EN SERVICE,AVEC TPE,12,8,CONNECTÉ,3.13075,50.669917,2025-12-18T17:47:07.863Z,POINT (3.13075 50.669917)
CHARLES FOURIER,261 avenue Gustave Delory,,Roubaix,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.183066,50.671609,2025-12-18T17:47:07.864Z,POINT (3.183066 50.671609)
PISCINE DES 3 VILLES,350 Rue du Docteur Schweitzer,,Roubaix,EN SERVICE,AVEC TPE,9,5,CONNECTÉ,3.198875,50.670865,2025-12-18T17:47:07.864Z,POINT (3.198875 50.670865)
GEORGES HANNART,141 Rue de la Gare,,Croix,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.14019,50.67756,2025-12-18T17:47:07.864Z,POINT (3.14019 50.67756)
TEST CYKLEO LILLE,4 rue du Professeur Langevin,,LILLE,IN_MAINTENANCE,AVEC TPE,1,0,DÉCONNECTÉ,3.0863797,50.6151322,2025-12-18T17:47:07.865Z,POINT (3.0863797 50.6151322)
BECQUART,75 Avenue Becquart,,Lambersart,EN SERVICE,AVEC TPE,4,8,CONNECTÉ,3.03812,50.649644,2025-12-18T17:47:07.836Z,POINT (3.03812 50.649644)
DE LA VIGNE,181 Boulevard de Strasbourg,,Roubaix,EN SERVICE,AVEC TPE,6,5,CONNECTÉ,3.18407,50.70076,2025-12-18T17:47:07.852Z,POINT (3.18407 50.70076)
