"nom","adresse","code_insee","commune","etat","type","nb_places_dispo","nb_velos_dispo","etat_connexion","x","y","date_modification","geom"
PORTE DE VALENCIENNES,1 boulevard de Belfort,,Lille,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.07895,50.62073,2025-12-19T13:23:08.101Z,POINT (3.07895 50.62073)
TREVISE,116 Rue de Douai,,Lille,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.072363,50.621185,2025-12-19T13:23:08.101Z,POINT (3.072363 50.621185)
LILLE GRAND PALAIS,15 boulevard du Maréchal Vaillant,,Lille,DÉCONNECTÉ,AVEC TPE,10,14,DÉCONNECTÉ,3.075218,50.629246,2025-12-19T13:23:08.101Z,POINT (3.075218 50.629246)
ZENITH,Boulevard Émile Dubuisson (face au Zénith),,Lille,EN SERVICE,AVEC TPE,13,17,CONNECTÉ,3.076437,50.632965,2025-12-19T13:23:08.102Z,POINT (3.076437 50.632965)
HOTEL DE REGION,151 Avenue du Président Hoover,,Lille,EN SERVICE,AVEC TPE,24,8,CONNECTÉ,3.078224,50.629738,2025-12-19T13:23:08.102Z,POINT (3.078224 50.629738)
MAIRIE DE LILLE,17 rue Saint-Sauveur,,Lille,EN SERVICE,AVEC TPE,14,6,CONNECTÉ,3.071392,50.6318,2025-12-19T13:23:08.103Z,POINT (3.071392 50.6318)
PLACE TACQ,72 Rue de Loos,,Lille,EN SERVICE,AVEC TPE,14,4,CONNECTÉ,3.035483,50.621128,2025-12-19T13:23:08.103Z,POINT (3.035483 50.621128)
DELESALLE MEDIATHEQUE,35 Rue Édouard Delesalle,,Lille,EN SERVICE,AVEC TPE,7,11,CONNECTÉ,3.066273,50.63237,2025-12-19T13:23:08.103Z,POINT (3.066273 50.63237)
MONTEBELLO,126 Boulevard Montebello,,Lille,EN SERVICE,AVEC TPE,9,15,CONNECTÉ,3.04534,50.621952,2025-12-19T13:23:08.104Z,POINT (3.04534 50.621952)
NATIONALE RUE DU PORT,254 Rue Nationale,,Lille,EN SERVICE,AVEC TPE,19,5,CONNECTÉ,3.047778,50.630836,2025-12-19T13:23:08.104Z,POINT (3.047778 50.630836)
CHASSEURS DE DRIANT,11 Avenue Verhaeren,,Lille,EN SERVICE,AVEC TPE,9,13,CONNECTÉ,3.032539,50.61893,2025-12-19T13:23:08.104Z,POINT (3.032539 50.61893)
CITE ADMINISTRATIVE,51 rue de Tournai,,Lille,EN SERVICE,AVEC TPE,12,4,CONNECTÉ,3.073991,50.63424,2025-12-19T13:23:08.104Z,POINT (3.073991 50.63424)
BOIS BLANCS,124 Avenue de Dunkerque,,Lille,EN SERVICE,AVEC TPE,10,12,CONNECTÉ,3.030778,50.634045,2025-12-19T13:23:08.105Z,POINT (3.030778 50.634045)
FAUBOURG DE ROUBAIX,110 rue du Faubourg de Roubaix,,Lille,EN SERVICE,AVEC TPE,10,10,CONNECTÉ,3.083175,50.641238,2025-12-19T13:23:08.106Z,POINT (3.083175 50.641238)
FIVES,123 rue Pierre Legrand,,Lille,EN SERVICE,AVEC TPE,22,2,CONNECTÉ,3.089651,50.632996,2025-12-19T13:23:08.106Z,POINT (3.089651 50.632996)
MONT DE TERRE,5 rue Mattéotti,,Lille,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.0914,50.62286,2025-12-19T13:23:08.107Z,POINT (3.0914 50.62286)
HOTEL DE POLICE,2 rue du Faubourg des Postes,,Lille,EN SERVICE,AVEC TPE,18,0,CONNECTÉ,3.048518,50.615536,2025-12-19T13:23:08.126Z,POINT (3.048518 50.615536)
CIMETIERE DU SUD,Place Martin Luther King,,Lille,EN SERVICE,AVEC TPE,19,1,CONNECTÉ,3.047268,50.61295,2025-12-19T13:23:08.127Z,POINT (3.047268 50.61295)
PETIT MAROC,Rue du Professeur Langevin (entrée du BTWIN Village),,Lille,EN SERVICE,AVEC TPE,8,22,CONNECTÉ,3.084357,50.61989,2025-12-19T13:23:08.127Z,POINT (3.084357 50.61989)
GUINGUETTE,208 rue Corneille,,Hellemmes,EN SERVICE,AVEC TPE,2,8,CONNECTÉ,3.115088,50.63529,2025-12-19T13:23:08.127Z,POINT (3.115088 50.63529)
GARE LILLE EUROPE,309 boulevard de Leeds,,Lille,EN SERVICE,AVEC TPE,13,19,CONNECTÉ,3.075204,50.63999,2025-12-19T13:23:08.127Z,POINT (3.075204 50.63999)
MAIRIE D'HELLEMMES,165 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,9,15,CONNECTÉ,3.109266,50.627243,2025-12-19T13:23:08.128Z,POINT (3.109266 50.627243)
CHANZY,102 rue Chanzy,,Hellemmes,EN SERVICE,AVEC TPE,8,4,CONNECTÉ,3.1008,50.62504,2025-12-19T13:23:08.128Z,POINT (3.1008 50.62504)
ROGER SALENGRO,58 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,7,5,CONNECTÉ,3.10295,50.62903,2025-12-19T13:23:08.128Z,POINT (3.10295 50.62903)
RUE NATIONALE,89 rue Nationale,,Lille,EN SERVICE,AVEC TPE,2,28,CONNECTÉ,3.058015,50.635082,2025-12-19T13:23:08.129Z,POINT (3.058015 50.635082)
SQUARE DES MERES,74 rue de Lannoy,,Lille,EN SERVICE,AVEC TPE,3,22,CONNECTÉ,3.095958,50.63417,2025-12-19T13:23:08.129Z,POINT (3.095958 50.63417)
STADE BALLET,81 rue du Long Pot,,Lille,EN SERVICE,AVEC TPE,18,0,CONNECTÉ,3.088147,50.628918,2025-12-19T13:23:08.129Z,POINT (3.088147 50.628918)
MARX DORMOY,36 avenue Marx Dormoy (sur le parking de la pisicne),,Lille,EN SERVICE,AVEC TPE,13,11,CONNECTÉ,3.033977,50.63579,2025-12-19T13:23:08.130Z,POINT (3.033977 50.63579)
MARBRERIE,280 rue Pierre Legrand,,Hellemmes,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.097037,50.63041,2025-12-19T13:23:08.130Z,POINT (3.097037 50.63041)
LA MADELEINE GARE,250 Rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,8,9,CONNECTÉ,3.074057,50.65937,2025-12-19T13:23:08.131Z,POINT (3.074057 50.65937)
PLACE DU MARCHE,Place des Fusillés et Déportés,,La Madeleine,EN SERVICE,AVEC TPE,13,11,CONNECTÉ,3.068756,50.6549,2025-12-19T13:23:08.131Z,POINT (3.068756 50.6549)
LA MADELEINE MAIRIE,160 rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,9,15,CONNECTÉ,3.073805,50.654602,2025-12-19T13:23:08.131Z,POINT (3.073805 50.654602)
LACORDAIRE,20 Rue Lacordaire,,Mons en Barœul,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.106677,50.639828,2025-12-19T13:23:08.132Z,POINT (3.106677 50.639828)
MENDES FRANCE,22 boulevard Pierre Mendès France,,Mons en Baroeul,EN SERVICE,AVEC TPE,12,6,CONNECTÉ,3.112744,50.64584,2025-12-19T13:23:08.132Z,POINT (3.112744 50.64584)
LAVOISIER,5 Rue Laurent Lavoisier,,Mons en Barœul,EN SERVICE,AVEC TPE,0,12,CONNECTÉ,3.106438,50.636105,2025-12-19T13:23:08.133Z,POINT (3.106438 50.636105)
GENERAL DE GAULLE,113 rue du Général de Gaulle,,Mons en Baroeul,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.100516,50.645267,2025-12-19T13:23:08.133Z,POINT (3.100516 50.645267)
RUE BONTE-POLLET,11 rue Bonte Pollet,,Lille,EN SERVICE,AVEC TPE,16,0,CONNECTÉ,3.034234,50.62487,2025-12-19T13:23:08.133Z,POINT (3.034234 50.62487)
HELLEMMES CIMETIERE,320 rue Roger Salengro,,Hellemmes,EN SERVICE,AVEC TPE,3,9,CONNECTÉ,3.116677,50.62486,2025-12-19T13:23:08.142Z,POINT (3.116677 50.62486)
AVENUE DE MORMAL,16 Rue du Buisson,,Lille,EN SERVICE,AVEC TPE,15,3,CONNECTÉ,3.08945,50.651337,2025-12-19T13:23:08.142Z,POINT (3.08945 50.651337)
BOIS HABITE,Face au 533 avenue du Président Hoover,,Lille,EN SERVICE,AVEC TPE,12,5,CONNECTÉ,3.079211,50.62651,2025-12-19T13:23:08.142Z,POINT (3.079211 50.62651)
DE GAULLE,85 rue du Général de Gaulle,,La Madeleine,EN SERVICE,AVEC TPE,11,7,CONNECTÉ,3.072316,50.651497,2025-12-19T13:23:08.143Z,POINT (3.072316 50.651497)
BOTANIQUE,185 Avenue de la République,,La Madeleine,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.078336,50.64891,2025-12-19T13:23:08.143Z,POINT (3.078336 50.64891)
HIPPODROME,9 avenue Henri Gruson,,Lambersart,EN SERVICE,AVEC TPE,13,8,CONNECTÉ,3.031375,50.641617,2025-12-19T13:23:08.143Z,POINT (3.031375 50.641617)
LOMME-LAMBERSART,388 Avenue de Dunkerque,,Lambersart,EN SERVICE,AVEC TPE,7,11,CONNECTÉ,3.018803,50.640957,2025-12-19T13:23:08.143Z,POINT (3.018803 50.640957)
PONT SUPERIEUR,518 Avenue de Dunkerque,,Lomme,EN SERVICE,AVEC TPE,2,14,CONNECTÉ,3.013238,50.644855,2025-12-19T13:23:08.144Z,POINT (3.013238 50.644855)
PISCINE DE MARCQ,319 Avenue du Maréchal De Lattre De Tassigny,,Marcq en Barœul,EN SERVICE,AVEC TPE,2,14,CONNECTÉ,3.087591,50.666033,2025-12-19T13:23:08.144Z,POINT (3.087591 50.666033)
RUE DE L'EGLISE,71 rue Nationale,,Marcq en Baroeul,EN SERVICE,AVEC TPE,10,7,CONNECTÉ,3.075792,50.665348,2025-12-19T13:23:08.144Z,POINT (3.075792 50.665348)
FORT DE MONS,11 Rue de Normandie,,Mons en Barœul,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.119232,50.64208,2025-12-19T13:23:08.145Z,POINT (3.119232 50.64208)
PONT DE BOIS,20 rue Baudouin IX (métro Pont de Bois),,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,17,12,CONNECTÉ,3.1283,50.62435,2025-12-19T13:23:08.145Z,POINT (3.1283 50.62435)
V.ASCQ HOTEL DE VILLE,Place Van Gogh (sur le parking de l'Hôtel de Ville),,Villeneuve d'Ascq,IN_MAINTENANCE,AVEC TPE,25,0,DÉCONNECTÉ,3.13197,50.619602,2025-12-19T13:23:08.145Z,POINT (3.13197 50.619602)
CENTRE COMMERCIAL V2,51 Boulevard de Valmy,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,9,10,CONNECTÉ,3.132006,50.61606,2025-12-19T13:23:08.145Z,POINT (3.132006 50.61606)
BOULEVARD DE VALMY,233 boulevard de Valmy,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,6,12,CONNECTÉ,3.126501,50.61915,2025-12-19T13:23:08.146Z,POINT (3.126501 50.61915)
FLERS MASQUELIER,95 Rue Jules Guesde,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,9,15,CONNECTÉ,3.123145,50.63745,2025-12-19T13:23:08.146Z,POINT (3.123145 50.63745)
HERON PARC,40 rue de la Vague,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,16,14,CONNECTÉ,3.126089,50.615868,2025-12-19T13:23:08.146Z,POINT (3.126089 50.615868)
LADRIERE,53 Rue de Fives,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.126914,50.631298,2025-12-19T13:23:08.146Z,POINT (3.126914 50.631298)
RUE DE LILLE,145 rue de Lille,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,4,12,CONNECTÉ,3.144714,50.62577,2025-12-19T13:23:08.147Z,POINT (3.144714 50.62577)
METRO TRIOLO,11 rue Traversière,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,5,19,CONNECTÉ,3.140808,50.61682,2025-12-19T13:23:08.147Z,POINT (3.140808 50.61682)
TREMIERE,8 Rue Tremiere,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,1,19,CONNECTÉ,3.138207,50.6206,2025-12-19T13:23:08.147Z,POINT (3.138207 50.6206)
ANNAPPES REPUBLIQUE,2 rue de la Station,,Villeneuve d'Ascq,EN SERVICE,AVEC TPE,12,12,CONNECTÉ,3.14862,50.6258,2025-12-19T13:23:08.148Z,POINT (3.14862 50.6258)
P.I. DE DOUAI,79 Rue du Faubourg de Douai,,Lille,EN SERVICE,AVEC TPE,17,3,CONNECTÉ,3.074952,50.612194,2025-12-19T13:23:08.148Z,POINT (3.074952 50.612194)
JEAN JAURES,778 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,16,1,CONNECTÉ,3.075483,50.609592,2025-12-19T13:23:08.149Z,POINT (3.075483 50.609592)
RONCHIN MAIRIE,105 avenue Jean Jaurès,,Ronchin,EN SERVICE,AVEC TPE,12,12,CONNECTÉ,3.077622,50.60548,2025-12-19T13:23:08.149Z,POINT (3.077622 50.60548)
CH. DES MARGUERITOIS,39 chemin des Margueritois,,Ronchin,EN SERVICE,AVEC TPE,9,4,CONNECTÉ,3.072209,50.60642,2025-12-19T13:23:08.149Z,POINT (3.072209 50.60642)
CHEMIN ROUGE,2 Chemin Rouge,,Faches Thumesnil,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.065103,50.610582,2025-12-19T13:23:08.149Z,POINT (3.065103 50.610582)
POMPIDOU,102 rue du Président Georges Pompidou,,La Madeleine,EN SERVICE,AVEC TPE,6,18,CONNECTÉ,3.064989,50.65547,2025-12-19T13:23:08.150Z,POINT (3.064989 50.65547)
CHAUFFERIE,92 rue Roger Salengro,,La Madeleine,EN SERVICE,AVEC TPE,5,11,CONNECTÉ,3.060615,50.65532,2025-12-19T13:23:08.150Z,POINT (3.060615 50.65532)
BAILLY,17 rue Albert Bailly,,Saint André Lez Lille,EN SERVICE,AVEC TPE,12,3,CONNECTÉ,3.051201,50.655098,2025-12-19T13:23:08.150Z,POINT (3.051201 50.655098)
CANON D'OR,255 Rue de Lille,,Lambersart,EN SERVICE,AVEC TPE,6,10,CONNECTÉ,3.042045,50.64989,2025-12-19T13:23:08.151Z,POINT (3.042045 50.64989)
DELECAUX,107 Avenue Henri Delecaux,,Lambersart,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.036932,50.644943,2025-12-19T13:23:08.151Z,POINT (3.036932 50.644943)
EURALILLE,11 avenue Le Corbusier,,Lille,EN SERVICE,AVEC TPE,15,25,CONNECTÉ,3.071892,50.637726,2025-12-19T13:23:08.151Z,POINT (3.071892 50.637726)
PARVIS ROTTERDAM,Parvis Rotterdam,,Lille,EN SERVICE,AVEC TPE,2,18,CONNECTÉ,3.077478,50.637709,2025-12-19T13:23:08.152Z,POINT (3.077478 50.637709)
CHAUDE RIVIÈRE,80 Rue Chaude Rivière,,Lille,EN SERVICE,AVEC TPE,7,8,CONNECTÉ,3.0822274,50.634417,2025-12-19T13:23:08.152Z,POINT (3.0822274 50.634417)
ANGELLIER,1 Rue Auguste Angellier,,Lille,EN SERVICE,AVEC TPE,9,17,CONNECTÉ,3.065015,50.628544,2025-12-19T13:23:08.152Z,POINT (3.065015 50.628544)
JEANNE D'ARC,33 rue Jeanne d'Arc,,Lille,EN SERVICE,AVEC TPE,16,4,CONNECTÉ,3.064497,50.625597,2025-12-19T13:23:08.152Z,POINT (3.064497 50.625597)
HOPITAL MILITAIRE,36 Rue de l'Hôpital Militaire,,Lille,EN SERVICE,AVEC TPE,4,12,CONNECTÉ,3.061687,50.63393,2025-12-19T13:23:08.153Z,POINT (3.061687 50.63393)
JEAN SANS PEUR,68 Rue Jean Sans Peur,,Lille,EN SERVICE,AVEC TPE,6,8,CONNECTÉ,3.05831,50.632423,2025-12-19T13:23:08.153Z,POINT (3.05831 50.632423)
CAMPUS ST RAPHAEL,100 Boulevard Vauban,,Lille,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.04483,50.63084,2025-12-19T13:23:08.153Z,POINT (3.04483 50.63084)
TRANQUILLITÉ,406 Rue Léon Gambetta,,Lille,EN SERVICE,AVEC TPE,18,2,CONNECTÉ,3.046295,50.626107,2025-12-19T13:23:08.153Z,POINT (3.046295 50.626107)
RIVES DE LA HAUTE DEULE,248 Rue du Pont à Fourchon,,Lille,EN SERVICE,AVEC TPE,7,7,CONNECTÉ,3.023001,50.630596,2025-12-19T13:23:08.154Z,POINT (3.023001 50.630596)
JEMMAPES,59 Rue de Jemmapes,,Lille,EN SERVICE,AVEC TPE,12,10,CONNECTÉ,3.057953,50.644685,2025-12-19T13:23:08.154Z,POINT (3.057953 50.644685)
GANTOIS,118 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,10,2,CONNECTÉ,3.06038,50.62195,2025-12-19T13:23:08.154Z,POINT (3.06038 50.62195)
AUBERGE DE JEUNESSE,235 Boulevard Paul Painlevé,,Lille,EN SERVICE,AVEC TPE,11,5,CONNECTÉ,3.080467,50.62479,2025-12-19T13:23:08.155Z,POINT (3.080467 50.62479)
PLACE DE LA GARONNE,110 Rue de l'Ancolie,,Lille,EN SERVICE,AVEC TPE,12,0,CONNECTÉ,3.059261,50.612635,2025-12-19T13:23:08.155Z,POINT (3.059261 50.612635)
CHU - CENTRE OSCAR LAMBRET,Avenue Oscar Lambret,,Lille,EN SERVICE,AVEC TPE,15,5,CONNECTÉ,3.03677,50.61352,2025-12-19T13:23:08.155Z,POINT (3.03677 50.61352)
RECHERCHE,977 Avenue Eugène Avinée,,Loos,EN SERVICE,AVEC TPE,10,6,CONNECTÉ,3.038779,50.60301,2025-12-19T13:23:08.156Z,POINT (3.038779 50.60301)
FACULTÉ DE MÉDECINE,310 Avenue Eugène Avinée,,Loos,EN SERVICE,AVEC TPE,7,9,CONNECTÉ,3.031421,50.604499,2025-12-19T13:23:08.156Z,POINT (3.031421 50.604499)
RUE DE LONDRES,2 Rue du Maréchal Foch,,Loos,EN SERVICE,AVEC TPE,6,8,CONNECTÉ,3.023032,50.616763,2025-12-19T13:23:08.156Z,POINT (3.023032 50.616763)
LA FILEUSE,81 rue du Maréchal Foch,,Loos,EN SERVICE,AVEC TPE,6,12,CONNECTÉ,3.018471,50.615164,2025-12-19T13:23:08.157Z,POINT (3.018471 50.615164)
BOURSE DU TRAVAIL,174 Boulevard de l'Usine,,Lille,EN SERVICE,AVEC TPE,20,0,CONNECTÉ,3.090898,50.626052,2025-12-19T13:23:08.177Z,POINT (3.090898 50.626052)
MARIE MARRANT,7 Rue Marie Marrant,,La Madeleine,EN SERVICE,AVEC TPE,6,18,CONNECTÉ,3.06988,50.64872,2025-12-19T13:23:08.177Z,POINT (3.06988 50.64872)
BECQUART,75 Avenue Becquart,,Lambersart,EN SERVICE,AVEC TPE,4,8,CONNECTÉ,3.03812,50.649644,2025-12-19T13:23:08.178Z,POINT (3.03812 50.649644)
PLACE DE LA BOUCHERIE,1 Place de la Boucherie,,La Madeleine,EN SERVICE,AVEC TPE,11,9,CONNECTÉ,3.063774,50.658048,2025-12-19T13:23:08.178Z,POINT (3.063774 50.658048)
RUE DU PARC,20 rue du Parc,,La Madeleine,EN SERVICE,AVEC TPE,10,2,CONNECTÉ,3.0678,50.651107,2025-12-19T13:23:08.178Z,POINT (3.0678 50.651107)
SAINTE HÉLÈNE,48 rue Sainte-Hélène,,Saint Andrè Lez Lille,EN SERVICE,AVEC TPE,9,3,CONNECTÉ,3.056147,50.65722,2025-12-19T13:23:08.178Z,POINT (3.056147 50.65722)
MARCQ MAIRIE,1 Avenue du Maréchal De Lattre De Tassigny,,Marcq en Barœul,EN SERVICE,AVEC TPE,2,10,CONNECTÉ,3.092388,50.672455,2025-12-19T13:23:08.179Z,POINT (3.092388 50.672455)
CITÉ MARIANNE,365 Boulevard Victor Hugo,,Lille,EN SERVICE,AVEC TPE,6,6,CONNECTÉ,3.05078,50.61843,2025-12-19T13:23:08.179Z,POINT (3.05078 50.61843)
LOUIS BRAILLE,6 rue Gutenberg,,Mons en Baroeul,EN SERVICE,AVEC TPE,11,1,CONNECTÉ,3.097538,50.637103,2025-12-19T13:23:08.179Z,POINT (3.097538 50.637103)
HAUT DE MONS,225 rue du général de Gaulle,,Mons en baroeul,EN SERVICE,AVEC TPE,14,2,CONNECTÉ,3.106626,50.646432,2025-12-19T13:23:08.179Z,POINT (3.106626 50.646432)
QUAI 22,149 rue Sadi Carnot,,Saint André Lez Lille,EN SERVICE,AVEC TPE,9,5,CONNECTÉ,3.057167,50.662941,2025-12-19T13:23:08.180Z,POINT (3.057167 50.662941)
